[[0, 436.7, 203.111, 0.755504, 1.0], [1, 427.854, 248.72, 0.89587, 1.0], [2, 388.184, 247.204, 0.778826, 1.0], [3, 369.15, 304.488, 0.879077, 1.0], [4, 360.335, 360.323, 0.856012, 1.0], [5, 464.655, 250.119, 0.82139, 1.0], [6, 486.644, 307.428, 0.86932, 1.0], [7, 499.879, 360.311, 0.877531, 1.0], [8, 427.895, 360.344, 0.751755, 1.0], [9, 399.966, 361.763, 0.678206, 1.0], [10, 392.661, 432.268, 0.741236, 1.0], [11, 392.549, 486.54, 0.849357, 1.0], [12, 455.774, 361.781, 0.67965, 1.0], [13, 470.436, 435.185, 0.702298, 1.0], [14, 483.658, 491.034, 0.775181, 1.0], [15, 429.292, 192.88, 0.852293, 1.0], [16, 442.536, 194.329, 0.834869, 1.0], [17, 416.054, 195.871, 0.81944, 1.0], [18, 451.412, 203.174, 0.570279, 1.0], [19, 483.633, 520.362, 0.763981, 1.0], [20, 492.477, 513.081, 0.737658, 1.0], [21, 485.151, 495.423, 0.571285, 1.0], [22, 376.452, 511.643, 0.851499, 1.0], [23, 369.141, 508.637, 0.827673, 1.0], [24, 395.6, 488.093, 0.72558, 1.0]]
[[0, 438.165, 203.129, 0.806991, 1.0], [1, 427.855, 248.71, 0.895971, 1.0], [2, 388.192, 245.777, 0.778784, 1.0], [3, 369.139, 304.49, 0.875342, 1.0], [4, 360.332, 360.332, 0.854638, 1.0], [5, 466.026, 250.124, 0.820712, 1.0], [6, 486.643, 307.433, 0.871639, 1.0], [7, 499.885, 360.318, 0.872826, 1.0], [8, 427.905, 361.807, 0.746299, 1.0], [9, 399.966, 363.26, 0.670684, 1.0], [10, 392.659, 435.19, 0.741333, 1.0], [11, 392.546, 486.544, 0.850221, 1.0], [12, 455.786, 363.248, 0.678167, 1.0], [13, 470.456, 433.76, 0.712572, 1.0], [14, 483.666, 492.462, 0.772938, 1.0], [15, 429.348, 192.913, 0.868826, 1.0], [16, 442.608, 194.351, 0.850576, 1.0], [17, 416.054, 197.27, 0.824694, 1.0], [18, 452.774, 203.191, 0.487447, 1.0], [19, 483.634, 520.357, 0.762814, 1.0], [20, 492.478, 513.079, 0.740359, 1.0], [21, 485.14, 496.841, 0.573992, 1.0], [22, 376.45, 511.645, 0.85099, 1.0], [23, 369.141, 508.638, 0.82771, 1.0], [24, 395.591, 488.087, 0.725178, 1.0]]
[[0, 439.545, 203.165, 0.832441, 1.0], [1, 427.881, 248.691, 0.897227, 1.0], [2, 388.226, 245.74, 0.783754, 1.0], [3, 369.15, 303.067, 0.87734, 1.0], [4, 360.332, 360.335, 0.853128, 1.0], [5, 466.057, 250.137, 0.823112, 1.0], [6, 486.634, 307.427, 0.868372, 1.0], [7, 499.888, 360.329, 0.870124, 1.0], [8, 427.909, 361.768, 0.750765, 1.0], [9, 399.973, 361.792, 0.675073, 1.0], [10, 392.66, 435.181, 0.738711, 1.0], [11, 392.547, 486.539, 0.849954, 1.0], [12, 455.792, 361.803, 0.677514, 1.0], [13, 470.441, 432.286, 0.722987, 1.0], [14, 483.664, 492.46, 0.772124, 1.0], [15, 429.368, 192.943, 0.877129, 1.0], [16, 444.026, 194.368, 0.856772, 1.0], [17, 416.093, 197.285, 0.842291, 1.0], [18, 452.831, 203.186, 0.562751, 1.0], [19, 483.634, 520.355, 0.762208, 1.0], [20, 492.479, 513.079, 0.740773, 1.0], [21, 485.139, 496.846, 0.57317, 1.0], [22, 376.451, 511.644, 0.850923, 1.0], [23, 369.141, 508.637, 0.827195, 1.0], [24, 395.592, 488.082, 0.72643, 1.0]]
[[0, 439.594, 203.179, 0.842495, 1.0], [1, 427.887, 248.692, 0.89863, 1.0], [2, 389.65, 244.327, 0.785092, 1.0], [3, 369.145, 304.478, 0.877321, 1.0], [4, 360.316, 361.753, 0.847985, 1.0], [5, 466.074, 250.143, 0.822721, 1.0], [6, 486.632, 307.419, 0.866145, 1.0], [7, 499.884, 360.316, 0.876345, 1.0], [8, 427.923, 363.23, 0.746105, 1.0], [9, 401.41, 363.263, 0.674359, 1.0], [10, 392.665, 436.645, 0.749206, 1.0], [11, 392.551, 486.54, 0.849639, 1.0], [12, 455.788, 363.263, 0.677383, 1.0], [13, 470.444, 433.734, 0.711946, 1.0], [14, 483.664, 492.463, 0.771413, 1.0], [15, 429.413, 194.293, 0.861866, 1.0], [16, 445.496, 194.382, 0.839877, 1.0], [17, 416.114, 198.749, 0.826918, 1.0], [18, 452.885, 204.576, 0.571597, 1.0], [19, 483.638, 520.355, 0.762444, 1.0], [20, 492.481, 513.078, 0.74088, 1.0], [21, 485.139, 496.852, 0.573027, 1.0], [22, 376.449, 511.646, 0.851006, 1.0], [23, 369.141, 508.638, 0.827132, 1.0], [24, 395.605, 488.08, 0.720099, 1.0]]
[[0, 439.621, 204.584, 0.851839, 1.0], [1, 427.903, 248.685, 0.897871, 1.0], [2, 389.662, 244.319, 0.787677, 1.0], [3, 369.146, 303.063, 0.879955, 1.0], [4, 360.321, 361.758, 0.845525, 1.0], [5, 466.095, 250.142, 0.821491, 1.0], [6, 486.646, 307.402, 0.864832, 1.0], [7, 499.872, 360.302, 0.882351, 1.0], [8, 429.269, 363.252, 0.747003, 1.0], [9, 401.425, 364.705, 0.675651, 1.0], [10, 392.671, 436.654, 0.739383, 1.0], [11, 392.54, 486.559, 0.85164, 1.0], [12, 455.803, 364.71, 0.676014, 1.0], [13, 470.447, 433.747, 0.710703, 1.0], [14, 483.663, 492.469, 0.773055, 1.0], [15, 430.785, 194.318, 0.854488, 1.0], [16, 446.946, 194.419, 0.831911, 1.0], [17, 416.129, 198.777, 0.824768, 1.0], [18, 452.877, 204.604, 0.501971, 1.0], [19, 483.629, 520.354, 0.763919, 1.0], [20, 492.472, 513.079, 0.744747, 1.0], [21, 485.135, 496.854, 0.574072, 1.0], [22, 376.461, 511.645, 0.854113, 1.0], [23, 369.141, 508.64, 0.830881, 1.0], [24, 395.581, 488.106, 0.721929, 1.0]]
[[0, 439.585, 204.583, 0.838831, 1.0], [1, 429.267, 248.681, 0.896894, 1.0], [2, 389.69, 244.317, 0.790475, 1.0], [3, 369.15, 303.068, 0.878719, 1.0], [4, 360.308, 361.755, 0.852606, 1.0], [5, 467.513, 250.144, 0.816873, 1.0], [6, 486.669, 307.421, 0.865162, 1.0], [7, 499.882, 360.3, 0.879419, 1.0], [8, 429.282, 361.797, 0.74473, 1.0], [9, 401.415, 363.236, 0.672553, 1.0], [10, 392.68, 436.696, 0.746003, 1.0], [11, 392.535, 486.575, 0.854067, 1.0], [12, 457.237, 363.254, 0.670293, 1.0], [13, 470.463, 433.746, 0.70978, 1.0], [14, 483.657, 492.461, 0.772705, 1.0], [15, 429.403, 194.329, 0.860132, 1.0], [16, 445.488, 194.415, 0.832448, 1.0], [17, 416.126, 197.327, 0.83627, 1.0], [18, 452.886, 204.557, 0.578607, 1.0], [19, 483.628, 520.353, 0.76272, 1.0], [20, 492.475, 513.077, 0.744787, 1.0], [21, 485.128, 496.852, 0.573982, 1.0], [22, 376.465, 511.648, 0.85644, 1.0], [23, 369.143, 508.644, 0.83263, 1.0], [24, 395.567, 488.121, 0.723016, 1.0]]
[[0, 439.571, 203.179, 0.83483, 1.0], [1, 429.28, 248.691, 0.89839, 1.0], [2, 389.702, 244.323, 0.790692, 1.0], [3, 369.16, 303.072, 0.877181, 1.0], [4, 360.315, 360.363, 0.85421, 1.0], [5, 467.545, 250.168, 0.813575, 1.0], [6, 488.022, 307.442, 0.865323, 1.0], [7, 501.273, 360.328, 0.858701, 1.0], [8, 429.291, 363.236, 0.74564, 1.0], [9, 401.42, 364.695, 0.672183, 1.0], [10, 394.027, 438.111, 0.743455, 1.0], [11, 392.535, 486.573, 0.853951, 1.0], [12, 457.265, 364.691, 0.667115, 1.0], [13, 470.477, 433.747, 0.714514, 1.0], [14, 483.66, 492.466, 0.774499, 1.0], [15, 429.386, 194.296, 0.874115, 1.0], [16, 445.47, 194.371, 0.851991, 1.0], [17, 416.124, 198.753, 0.83534, 1.0], [18, 452.901, 203.176, 0.639826, 1.0], [19, 483.629, 520.353, 0.763778, 1.0], [20, 492.477, 513.077, 0.745556, 1.0], [21, 485.127, 496.858, 0.575665, 1.0], [22, 376.466, 511.645, 0.855107, 1.0], [23, 369.142, 508.643, 0.831098, 1.0], [24, 395.567, 488.116, 0.721836, 1.0]]
[[0, 438.156, 203.18, 0.822559, 1.0], [1, 429.296, 248.686, 0.896011, 1.0], [2, 391.103, 244.315, 0.795231, 1.0], [3, 369.173, 304.478, 0.879382, 1.0], [4, 360.31, 361.757, 0.852272, 1.0], [5, 468.972, 250.168, 0.811696, 1.0], [6, 488.036, 307.405, 0.863205, 1.0], [7, 501.268, 360.29, 0.86539, 1.0], [8, 429.296, 361.789, 0.74431, 1.0], [9, 401.411, 363.243, 0.670968, 1.0], [10, 394.025, 436.689, 0.732331, 1.0], [11, 392.534, 486.582, 0.855061, 1.0], [12, 458.687, 363.234, 0.667318, 1.0], [13, 470.474, 433.737, 0.715003, 1.0], [14, 483.66, 492.458, 0.772854, 1.0], [15, 429.34, 194.294, 0.889961, 1.0], [16, 444.004, 194.362, 0.858546, 1.0], [17, 416.13, 198.742, 0.834937, 1.0], [18, 452.907, 203.148, 0.720202, 1.0], [19, 483.629, 520.351, 0.761261, 1.0], [20, 492.481, 513.075, 0.745008, 1.0], [21, 485.129, 496.852, 0.573593, 1.0], [22, 376.469, 511.647, 0.857251, 1.0], [23, 369.144, 508.645, 0.834319, 1.0], [24, 395.566, 488.128, 0.724581, 1.0]]
[[0, 438.155, 203.143, 0.802353, 1.0], [1, 429.298, 248.675, 0.894999, 1.0], [2, 391.105, 244.299, 0.799095, 1.0], [3, 369.181, 303.051, 0.88297, 1.0], [4, 360.33, 361.77, 0.843538, 1.0], [5, 468.973, 250.166, 0.809279, 1.0], [6, 488.049, 307.42, 0.866856, 1.0], [7, 501.303, 358.924, 0.860908, 1.0], [8, 429.298, 361.764, 0.743508, 1.0], [9, 401.418, 361.786, 0.676515, 1.0], [10, 394.019, 435.212, 0.73181, 1.0], [11, 392.54, 486.587, 0.856996, 1.0], [12, 458.701, 363.224, 0.665803, 1.0], [13, 470.472, 433.758, 0.704996, 1.0], [14, 483.662, 492.458, 0.774564, 1.0], [15, 429.34, 192.92, 0.87555, 1.0], [16, 443.994, 194.343, 0.844557, 1.0], [17, 416.132, 197.289, 0.835453, 1.0], [18, 452.89, 203.121, 0.6715, 1.0], [19, 483.629, 520.355, 0.761516, 1.0], [20, 492.48, 513.078, 0.74514, 1.0], [21, 485.136, 496.848, 0.575181, 1.0], [22, 376.471, 511.649, 0.858063, 1.0], [23, 369.146, 508.647, 0.835699, 1.0], [24, 395.572, 489.519, 0.723547, 1.0]]
[[0, 438.119, 203.171, 0.799706, 1.0], [1, 429.299, 248.682, 0.894917, 1.0], [2, 391.103, 244.315, 0.796517, 1.0], [3, 369.185, 303.054, 0.882731, 1.0], [4, 360.354, 361.771, 0.835015, 1.0], [5, 468.98, 250.168, 0.808215, 1.0], [6, 488.053, 307.403, 0.86132, 1.0], [7, 501.306, 358.918, 0.860234, 1.0], [8, 429.301, 361.761, 0.741029, 1.0], [9, 401.431, 361.776, 0.680659, 1.0], [10, 394.019, 435.21, 0.737981, 1.0], [11, 392.544, 486.587, 0.857347, 1.0], [12, 458.698, 361.808, 0.665208, 1.0], [13, 470.467, 433.752, 0.704135, 1.0], [14, 483.665, 492.462, 0.775375, 1.0], [15, 429.295, 192.937, 0.878581, 1.0], [16, 442.584, 194.355, 0.841751, 1.0], [17, 416.104, 197.287, 0.849455, 1.0], [18, 452.869, 203.132, 0.671676, 1.0], [19, 483.63, 520.358, 0.762245, 1.0], [20, 492.479, 513.081, 0.743678, 1.0], [21, 485.143, 496.85, 0.576412, 1.0], [22, 376.464, 511.652, 0.861825, 1.0], [23, 369.145, 508.647, 0.835913, 1.0], [24, 395.578, 489.522, 0.720247, 1.0]]
[[0, 436.665, 203.17, 0.795156, 1.0], [1, 429.314, 248.682, 0.893261, 1.0], [2, 391.115, 244.306, 0.800993, 1.0], [3, 369.184, 303.073, 0.880692, 1.0], [4, 361.758, 361.787, 0.827777, 1.0], [5, 468.992, 250.172, 0.809327, 1.0], [6, 488.054, 305.964, 0.860496, 1.0], [7, 501.308, 358.893, 0.86335, 1.0], [8, 429.307, 360.345, 0.744473, 1.0], [9, 401.437, 361.757, 0.684841, 1.0], [10, 394.032, 436.648, 0.714164, 1.0], [11, 392.539, 486.579, 0.855243, 1.0], [12, 458.71, 361.793, 0.670288, 1.0], [13, 471.896, 433.748, 0.70307, 1.0], [14, 483.645, 491.028, 0.775361, 1.0], [15, 427.888, 192.944, 0.874947, 1.0], [16, 442.531, 194.342, 0.851056, 1.0], [17, 416.098, 198.745, 0.835148, 1.0], [18, 452.833, 203.111, 0.701965, 1.0], [19, 483.631, 520.355, 0.76315, 1.0], [20, 492.482, 513.077, 0.745342, 1.0], [21, 485.134, 495.427, 0.566986, 1.0], [22, 376.474, 511.647, 0.86464, 1.0], [23, 369.144, 508.645, 0.837901, 1.0], [24, 395.57, 489.518, 0.72122, 1.0]]
