[[0, -0.0417395, -0.480517, 2.75737, 1.0], [1, -0.0587882, -0.158459, 2.76048, 1.0], [2, -0.0751144, 0.156473, 2.74932, 1.0], [3, -0.0505347, 0.288223, 2.72919, 1.0], [4, -0.216154, 0.056499, 2.76079, 1.0], [5, -0.341856, -0.107232, 2.83775, 1.0], [6, -0.286144, -0.281146, 2.76146, 1.0], [7, -0.24045, -0.31044, 2.72912, 1.0], [8, 0.107465, 0.0577509, 2.7531, 1.0], [9, 0.232397, -0.0941215, 2.84962, 1.0], [10, 0.19223, -0.2716, 2.77194, 1.0], [11, 0.157664, -0.271528, 2.72937, 1.0], [12, -0.114972, -0.474221, 2.72163, 1.0], [13, -0.173551, -0.776694, 2.74104, 1.0], [14, -0.201549, -1.13392, 2.83726, 1.0], [15, -0.228394, -1.20801, 2.76172, 1.0], [16, 0.0326385, -0.473689, 2.7178, 1.0], [17, 0.0951109, -0.736535, 2.73542, 1.0], [18, 0.139016, -1.13091, 2.85101, 1.0], [19, 0.177979, -1.20605, 2.7793, 1.0], [20, -0.0711448, 0.078696, 2.75464, 1.0], [21, -0.225713, -0.393612, 2.68128, 1.0], [22, -0.21012, -0.279165, 2.67127, 1.0], [23, 0.144926, -0.329594, 2.70052, 1.0], [24, 0.14078, -0.25415, 2.69042, 1.0]]
[[0, -0.0417682, -0.480541, 2.75737, 1.0], [1, -0.0587735, -0.158461, 2.76046, 1.0], [2, -0.0749725, 0.156519, 2.74921, 1.0], [3, -0.0506081, 0.288326, 2.72931, 1.0], [4, -0.216154, 0.0564175, 2.76069, 1.0], [5, -0.342006, -0.107922, 2.83799, 1.0], [6, -0.262002, -0.271693, 2.75978, 1.0], [7, -0.233571, -0.306975, 2.72058, 1.0], [8, 0.107511, 0.0576415, 2.75299, 1.0], [9, 0.232412, -0.0941167, 2.84954, 1.0], [10, 0.192143, -0.271817, 2.77216, 1.0], [11, 0.161858, -0.272588, 2.73061, 1.0], [12, -0.115006, -0.474248, 2.72167, 1.0], [13, -0.173207, -0.776339, 2.74084, 1.0], [14, -0.201696, -1.13415, 2.83742, 1.0], [15, -0.228394, -1.20812, 2.76161, 1.0], [16, 0.0326029, -0.473722, 2.71777, 1.0], [17, 0.095199, -0.736727, 2.73542, 1.0], [18, 0.139038, -1.13096, 2.85109, 1.0], [19, 0.177593, -1.20914, 2.78899, 1.0], [20, -0.0710471, 0.0787244, 2.75456, 1.0], [21, -0.226983, -0.37435, 2.67429, 1.0], [22, -0.201767, -0.278399, 2.66506, 1.0], [23, 0.143169, -0.318863, 2.71386, 1.0], [24, 0.148538, -0.264753, 2.69212, 1.0]]
[[0, -0.0418768, -0.48048, 2.75748, 1.0], [1, -0.0588213, -0.158458, 2.76049, 1.0], [2, -0.0749997, 0.156494, 2.74921, 1.0], [3, -0.0506873, 0.28831, 2.72934, 1.0], [4, -0.216192, 0.056383, 2.76061, 1.0], [5, -0.342086, -0.107868, 2.83807, 1.0], [6, -0.262165, -0.271803, 2.75999, 1.0], [7, -0.234939, -0.307243, 2.7249, 1.0], [8, 0.10747, 0.0575295, 2.75289, 1.0], [9, 0.232441, -0.09403, 2.84987, 1.0], [10, 0.191747, -0.27162, 2.77225, 1.0], [11, 0.159256, -0.278428, 2.7322, 1.0], [12, -0.115143, -0.47415, 2.72188, 1.0], [13, -0.173867, -0.776012, 2.74111, 1.0], [14, -0.201559, -1.13392, 2.8374, 1.0], [15, -0.228204, -1.2081, 2.76092, 1.0], [16, 0.0325208, -0.473688, 2.71781, 1.0], [17, 0.0951777, -0.736832, 2.73541, 1.0], [18, 0.139547, -1.13186, 2.85168, 1.0], [19, 0.177658, -1.20929, 2.78866, 1.0], [20, -0.0710758, 0.0787069, 2.75456, 1.0], [21, -0.225574, -0.367709, 2.67904, 1.0], [22, -0.207931, -0.278212, 2.66972, 1.0], [23, 0.158097, -0.359884, 2.71583, 1.0], [24, 0.139798, -0.284167, 2.68412, 1.0]]
[[0, -0.0419958, -0.480359, 2.75759, 1.0], [1, -0.0588476, -0.158404, 2.76052, 1.0], [2, -0.0749917, 0.156514, 2.7492, 1.0], [3, -0.0506828, 0.288301, 2.72933, 1.0], [4, -0.21619, 0.0563374, 2.76053, 1.0], [5, -0.342606, -0.107514, 2.83851, 1.0], [6, -0.262398, -0.271329, 2.76021, 1.0], [7, -0.233899, -0.307823, 2.72329, 1.0], [8, 0.107269, 0.0574836, 2.75256, 1.0], [9, 0.232449, -0.0940704, 2.84993, 1.0], [10, 0.191724, -0.272427, 2.77417, 1.0], [11, 0.163366, -0.277339, 2.73018, 1.0], [12, -0.115251, -0.474046, 2.72197, 1.0], [13, -0.173622, -0.775709, 2.74128, 1.0], [14, -0.201678, -1.13308, 2.83793, 1.0], [15, -0.22814, -1.20819, 2.76138, 1.0], [16, 0.0323958, -0.473554, 2.71793, 1.0], [17, 0.0948815, -0.736889, 2.73525, 1.0], [18, 0.139343, -1.13107, 2.85349, 1.0], [19, 0.177596, -1.20851, 2.78784, 1.0], [20, -0.0710729, 0.0787316, 2.75457, 1.0], [21, -0.22858, -0.371676, 2.68579, 1.0], [22, -0.208456, -0.279295, 2.66988, 1.0], [23, 0.157859, -0.36306, 2.71183, 1.0], [24, 0.160627, -0.267183, 2.70022, 1.0]]
[[0, -0.0420051, -0.480342, 2.75759, 1.0], [1, -0.0588496, -0.158329, 2.76052, 1.0], [2, -0.0749697, 0.156686, 2.74921, 1.0], [3, -0.0506892, 0.288292, 2.72935, 1.0], [4, -0.216176, 0.0564294, 2.76045, 1.0], [5, -0.342828, -0.107395, 2.83829, 1.0], [6, -0.262785, -0.271021, 2.75916, 1.0], [7, -0.235768, -0.311643, 2.72347, 1.0], [8, 0.10726, 0.057469, 2.75252, 1.0], [9, 0.232401, -0.0940132, 2.85001, 1.0], [10, 0.191537, -0.272342, 2.77408, 1.0], [11, 0.157537, -0.287758, 2.72477, 1.0], [12, -0.115265, -0.474003, 2.72199, 1.0], [13, -0.174356, -0.77491, 2.74125, 1.0], [14, -0.203606, -1.13065, 2.84127, 1.0], [15, -0.228085, -1.20677, 2.76376, 1.0], [16, 0.0323836, -0.473546, 2.71791, 1.0], [17, 0.0948853, -0.737264, 2.73544, 1.0], [18, 0.139205, -1.13054, 2.85344, 1.0], [19, 0.175836, -1.20799, 2.79378, 1.0], [20, -0.0710581, 0.0788768, 2.75457, 1.0], [21, -0.227698, -0.368187, 2.68254, 1.0], [22, -0.208995, -0.28093, 2.66943, 1.0], [23, 0.152382, -0.354402, 2.70217, 1.0], [24, 0.145431, -0.273199, 2.68932, 1.0]]
[[0, -0.0419894, -0.480454, 2.75769, 1.0], [1, -0.0588307, -0.158322, 2.7605, 1.0], [2, -0.074861, 0.156924, 2.74886, 1.0], [3, -0.0506938, 0.288304, 2.72933, 1.0], [4, -0.216214, 0.0564204, 2.76039, 1.0], [5, -0.343048, -0.107159, 2.83825, 1.0], [6, -0.262909, -0.270747, 2.75904, 1.0], [7, -0.231851, -0.310009, 2.71801, 1.0], [8, 0.107369, 0.0574765, 2.75255, 1.0], [9, 0.232376, -0.0940637, 2.85008, 1.0], [10, 0.189946, -0.271852, 2.77354, 1.0], [11, 0.157033, -0.288303, 2.72766, 1.0], [12, -0.115251, -0.474098, 2.72203, 1.0], [13, -0.173853, -0.77489, 2.74143, 1.0], [14, -0.203521, -1.13066, 2.84127, 1.0], [15, -0.228052, -1.20671, 2.76406, 1.0], [16, 0.0324032, -0.473683, 2.71811, 1.0], [17, 0.0948974, -0.73754, 2.73544, 1.0], [18, 0.139385, -1.13005, 2.85318, 1.0], [19, 0.17236, -1.20141, 2.77652, 1.0], [20, -0.0709769, 0.0790295, 2.75434, 1.0], [21, -0.225112, -0.368797, 2.67379, 1.0], [22, -0.207189, -0.279478, 2.6691, 1.0], [23, 0.152453, -0.354573, 2.7035, 1.0], [24, 0.145034, -0.274328, 2.69037, 1.0]]
[[0, -0.0419929, -0.480434, 2.75771, 1.0], [1, -0.0588481, -0.15828, 2.76052, 1.0], [2, -0.0749014, 0.156983, 2.74888, 1.0], [3, -0.0507248, 0.288321, 2.72936, 1.0], [4, -0.216237, 0.0563587, 2.76014, 1.0], [5, -0.34316, -0.107102, 2.8381, 1.0], [6, -0.262886, -0.270723, 2.75906, 1.0], [7, -0.233855, -0.309125, 2.72273, 1.0], [8, 0.107336, 0.0573667, 2.75248, 1.0], [9, 0.232351, -0.0940065, 2.85014, 1.0], [10, 0.19038, -0.272274, 2.77457, 1.0], [11, 0.156718, -0.280146, 2.7296, 1.0], [12, -0.115254, -0.474067, 2.72205, 1.0], [13, -0.174366, -0.774319, 2.74139, 1.0], [14, -0.203471, -1.12975, 2.84153, 1.0], [15, -0.228067, -1.2063, 2.76523, 1.0], [16, 0.0324002, -0.473671, 2.71812, 1.0], [17, 0.0948775, -0.737748, 2.73558, 1.0], [18, 0.13533, -1.11375, 2.85771, 1.0], [19, 0.170683, -1.19661, 2.78118, 1.0], [20, -0.0710107, 0.0790857, 2.75436, 1.0], [21, -0.225599, -0.367749, 2.6793, 1.0], [22, -0.208127, -0.279042, 2.67028, 1.0], [23, 0.152545, -0.359713, 2.70516, 1.0], [24, 0.138934, -0.265113, 2.6883, 1.0]]
[[0, -0.0419747, -0.480261, 2.75764, 1.0], [1, -0.0588555, -0.158163, 2.76045, 1.0], [2, -0.074929, 0.157041, 2.74882, 1.0], [3, -0.050731, 0.288318, 2.72928, 1.0], [4, -0.216249, 0.0563759, 2.76016, 1.0], [5, -0.34325, -0.106686, 2.83787, 1.0], [6, -0.263141, -0.270469, 2.75901, 1.0], [7, -0.233518, -0.308498, 2.72244, 1.0], [8, 0.107172, 0.0570377, 2.75185, 1.0], [9, 0.232225, -0.0938813, 2.85042, 1.0], [10, 0.187875, -0.270758, 2.77256, 1.0], [11, 0.15621, -0.284522, 2.73004, 1.0], [12, -0.115227, -0.473814, 2.72202, 1.0], [13, -0.174289, -0.774118, 2.74137, 1.0], [14, -0.20334, -1.12905, 2.84125, 1.0], [15, -0.227923, -1.2062, 2.76494, 1.0], [16, 0.032414, -0.47355, 2.71799, 1.0], [17, 0.0948387, -0.737653, 2.73546, 1.0], [18, 0.134839, -1.11109, 2.85755, 1.0], [19, 0.172133, -1.19564, 2.78528, 1.0], [20, -0.071034, 0.0791589, 2.75429, 1.0], [21, -0.227194, -0.374698, 2.67679, 1.0], [22, -0.20555, -0.277947, 2.66804, 1.0], [23, 0.152335, -0.359224, 2.7015, 1.0], [24, 0.142896, -0.271409, 2.69069, 1.0]]
[[0, -0.0420258, -0.480345, 2.75773, 1.0], [1, -0.0588796, -0.158165, 2.76048, 1.0], [2, -0.0749573, 0.157083, 2.74884, 1.0], [3, -0.0507568, 0.288404, 2.72923, 1.0], [4, -0.21626, 0.0563492, 2.75994, 1.0], [5, -0.343258, -0.106433, 2.83772, 1.0], [6, -0.263225, -0.270456, 2.75933, 1.0], [7, -0.234599, -0.311075, 2.72244, 1.0], [8, 0.107226, 0.0570557, 2.75191, 1.0], [9, 0.232201, -0.0940325, 2.85065, 1.0], [10, 0.187726, -0.270783, 2.77252, 1.0], [11, 0.153364, -0.294107, 2.72264, 1.0], [12, -0.115291, -0.473934, 2.72219, 1.0], [13, -0.174983, -0.773821, 2.74158, 1.0], [14, -0.203376, -1.12896, 2.84125, 1.0], [15, -0.227944, -1.20613, 2.76509, 1.0], [16, 0.0323759, -0.473606, 2.71802, 1.0], [17, 0.0945431, -0.738182, 2.73546, 1.0], [18, 0.134982, -1.11023, 2.85689, 1.0], [19, 0.171087, -1.1948, 2.78222, 1.0], [20, -0.0710589, 0.0791879, 2.75431, 1.0], [21, -0.225332, -0.37464, 2.67629, 1.0], [22, -0.206574, -0.278085, 2.66917, 1.0], [23, 0.149421, -0.371689, 2.69382, 1.0], [24, 0.139811, -0.271901, 2.68392, 1.0]]
[[0, -0.04209, -0.480394, 2.75768, 1.0], [1, -0.0589435, -0.158178, 2.76024, 1.0], [2, -0.0750018, 0.15714, 2.74826, 1.0], [3, -0.0507536, 0.288395, 2.72907, 1.0], [4, -0.216301, 0.0562891, 2.75944, 1.0], [5, -0.343416, -0.106147, 2.83733, 1.0], [6, -0.263268, -0.270126, 2.75895, 1.0], [7, -0.233582, -0.304152, 2.71974, 1.0], [8, 0.107004, 0.0566059, 2.75134, 1.0], [9, 0.232215, -0.0940225, 2.85063, 1.0], [10, 0.187408, -0.270855, 2.77292, 1.0], [11, 0.151002, -0.294097, 2.71885, 1.0], [12, -0.1154, -0.474189, 2.722, 1.0], [13, -0.174653, -0.773588, 2.74108, 1.0], [14, -0.203173, -1.12887, 2.84088, 1.0], [15, -0.227896, -1.20603, 2.76502, 1.0], [16, 0.0323217, -0.473573, 2.71802, 1.0], [17, 0.0945137, -0.738225, 2.73546, 1.0], [18, 0.13875, -1.12711, 2.8534, 1.0], [19, 0.173002, -1.20258, 2.78684, 1.0], [20, -0.0711109, 0.0792266, 2.75383, 1.0], [21, -0.225221, -0.367131, 2.6748, 1.0], [22, -0.205257, -0.273199, 2.66692, 1.0], [23, 0.15185, -0.372824, 2.69316, 1.0], [24, 0.133999, -0.270691, 2.6781, 1.0]]
[[0, -0.0422, -0.480389, 2.75777, 1.0], [1, -0.0589461, -0.158173, 2.76024, 1.0], [2, -0.0748899, 0.157162, 2.74808, 1.0], [3, -0.0507294, 0.288386, 2.72907, 1.0], [4, -0.216289, 0.0562577, 2.75904, 1.0], [5, -0.343471, -0.105978, 2.83705, 1.0], [6, -0.263401, -0.269986, 2.75863, 1.0], [7, -0.233205, -0.297258, 2.72178, 1.0], [8, 0.106952, 0.0564561, 2.75098, 1.0], [9, 0.232024, -0.0941852, 2.85056, 1.0], [10, 0.185294, -0.269716, 2.7707, 1.0], [11, 0.153686, -0.289294, 2.7199, 1.0], [12, -0.115562, -0.474289, 2.72219, 1.0], [13, -0.174298, -0.773516, 2.74108, 1.0], [14, -0.2031, -1.1284, 2.84092, 1.0], [15, -0.227605, -1.20559, 2.76464, 1.0], [16, 0.0322256, -0.473488, 2.71806, 1.0], [17, 0.0944591, -0.738544, 2.73562, 1.0], [18, 0.136376, -1.1156, 2.85419, 1.0], [19, 0.172421, -1.20135, 2.80008, 1.0], [20, -0.0710439, 0.0792469, 2.75371, 1.0], [21, -0.228128, -0.37094, 2.68046, 1.0], [22, -0.20165, -0.271796, 2.66775, 1.0], [23, 0.157406, -0.373127, 2.70432, 1.0], [24, 0.138382, -0.281033, 2.68186, 1.0]]
