[[0, 0.3192818, -0.1910092, 3.015143, 1], [1, 0.3402617, 0.08977418, 3.058322, 1], [2, 0.3597204, 0.3627298, 3.089298, 1], [3, 0.36768, 0.5017369, 3.09452, 1], [4, 0.1917159, 0.2544523, 3.095014, 1], [5, 0.1282426, 0.0004584186, 3.012135, 1], [6, 0.0546849, -0.1607619, 2.879435, 1], [7, 0.03672822, -0.2179669, 2.853533, 1], [8, 0.5248283, 0.2491663, 3.028872, 1], [9, 0.5565051, 0.01690629, 2.928688, 1], [10, 0.5673273, -0.1833226, 2.757841, 1], [11, 0.5615026, -0.2329485, 2.735722, 1], [12, 0.2278814, -0.1851285, 2.99805, 1], [13, 0.1165868, -0.2645722, 2.687585, 1], [14, 0.1062335, -0.6400546, 2.644225, 1], [15, 0.05344895, -0.6999563, 2.564898, 1], [16, 0.4029521, -0.1925183, 2.958367, 1], [17, 0.3972855, -0.2821875, 2.630611, 1], [18, 0.3753743, -0.653056, 2.554315, 1], [19, 0.3548725, -0.690818, 2.443794, 1], [20, 0.355142, 0.2954732, 3.083835, 1], [21, 0.01210047, -0.2989034, 2.847515, 1], [22, 0.03453892, -0.2029356, 2.814421, 1], [23, 0.5644205, -0.308045, 2.727116, 1], [24, 0.5753636, -0.2685568, 2.7215, 1]]
[[0, 0.3192663, -0.1910539, 3.015245, 1], [1, 0.3403989, 0.08971871, 3.058663, 1], [2, 0.3601185, 0.3628161, 3.089954, 1], [3, 0.3689013, 0.5013961, 3.09637, 1], [4, 0.1916725, 0.2546384, 3.095152, 1], [5, 0.1357899, 0.05368581, 3.006899, 1], [6, 0.06037744, -0.1364827, 2.87022, 1], [7, 0.04206935, -0.1892375, 2.82115, 1], [8, 0.523416, 0.2497686, 3.026952, 1], [9, 0.5460827, 0.02849499, 2.910937, 1], [10, 0.5492237, -0.1514744, 2.740332, 1], [11, 0.5378363, -0.2008108, 2.70416, 1], [12, 0.2278699, -0.1852218, 2.998212, 1], [13, 0.1166248, -0.2645223, 2.687687, 1], [14, 0.1062038, -0.6404834, 2.651107, 1], [15, 0.05380526, -0.6998006, 2.565035, 1], [16, 0.4029336, -0.1925198, 2.958428, 1], [17, 0.3974771, -0.2832781, 2.631009, 1], [18, 0.3761663, -0.6538872, 2.553077, 1], [19, 0.3853607, -0.7094492, 2.471099, 1], [20, 0.3554681, 0.2955061, 3.084414, 1], [21, 0.01506616, -0.2601145, 2.821532, 1], [22, 0.06471504, -0.1856703, 2.773267, 1], [23, 0.5364758, -0.2719705, 2.667257, 1], [24, 0.5446574, -0.2373279, 2.661, 1]]
[[0, 0.3195402, -0.1909837, 3.014556, 1], [1, 0.3405119, 0.08975247, 3.058601, 1], [2, 0.3602493, 0.3629319, 3.090147, 1], [3, 0.3699253, 0.5013099, 3.097368, 1], [4, 0.192575, 0.2555009, 3.094082, 1], [5, 0.1224109, 0.0328982, 2.970237, 1], [6, 0.06469757, -0.1194227, 2.822809, 1], [7, 0.05668875, -0.1712307, 2.784531, 1], [8, 0.5211611, 0.2510168, 3.023127, 1], [9, 0.5294243, 0.0671848, 2.903483, 1], [10, 0.5197009, -0.120763, 2.714035, 1], [11, 0.4977541, -0.168512, 2.682359, 1], [12, 0.2280772, -0.1851661, 2.997874, 1], [13, 0.1157164, -0.2635677, 2.687524, 1], [14, 0.1039326, -0.639519, 2.651324, 1], [15, 0.05316735, -0.6994303, 2.565806, 1], [16, 0.4032523, -0.1923901, 2.957261, 1], [17, 0.3970747, -0.28415, 2.630162, 1], [18, 0.3760305, -0.6548072, 2.552439, 1], [19, 0.3849644, -0.7092105, 2.471253, 1], [20, 0.3555816, 0.2955828, 3.084517, 1], [21, 0.0444897, -0.2364047, 2.743288, 1], [22, 0.1125965, -0.1800318, 2.726, 1], [23, 0.5082203, -0.2324564, 2.628793, 1], [24, 0.5081315, -0.1350219, 2.639071, 1]]
[[0, 0.3196374, -0.1909436, 3.014642, 1], [1, 0.3406322, 0.08977909, 3.058826, 1], [2, 0.3603355, 0.3630002, 3.090557, 1], [3, 0.3710383, 0.5022617, 3.099644, 1], [4, 0.1929229, 0.2561861, 3.092963, 1], [5, 0.122265, 0.03671327, 2.952173, 1], [6, 0.06415265, -0.08810215, 2.777896, 1], [7, 0.06802019, -0.1301765, 2.768842, 1], [8, 0.5198427, 0.2532595, 3.020099, 1], [9, 0.5255381, 0.06995279, 2.899561, 1], [10, 0.4920949, -0.05221427, 2.70135, 1], [11, 0.4769103, -0.08312173, 2.65916, 1], [12, 0.2282163, -0.185158, 2.997974, 1], [13, 0.1153557, -0.2633026, 2.687748, 1], [14, 0.104048, -0.6391614, 2.649841, 1], [15, 0.05238749, -0.699668, 2.565354, 1], [16, 0.4033216, -0.1923004, 2.957357, 1], [17, 0.3944954, -0.2834078, 2.630082, 1], [18, 0.3757615, -0.6546619, 2.555152, 1], [19, 0.383871, -0.7072231, 2.47522, 1], [20, 0.3556844, 0.2956366, 3.084889, 1], [21, 0.027522, -0.1873443, 2.70939, 1], [22, 0.122069, -0.1696398, 2.753286, 1], [23, 0.4682967, -0.1432978, 2.603756, 1], [24, 0.4621113, -0.09011658, 2.6084, 1]]
[[0, 0.3196292, -0.1909919, 3.014654, 1], [1, 0.3407978, 0.08982861, 3.058985, 1], [2, 0.3609806, 0.3635156, 3.091123, 1], [3, 0.3720331, 0.5030492, 3.100634, 1], [4, 0.1981875, 0.2610712, 3.087187, 1], [5, 0.1316067, 0.04748052, 2.943161, 1], [6, 0.07112364, -0.05726838, 2.717354, 1], [7, 0.06681559, -0.1354921, 2.700683, 1], [8, 0.5151421, 0.2578194, 3.01547, 1], [9, 0.4881488, 0.06633532, 2.80327, 1], [10, 0.4489286, -0.05044942, 2.62326, 1], [11, 0.4329018, -0.06266556, 2.605496, 1], [12, 0.2281511, -0.1852216, 2.998094, 1], [13, 0.1155768, -0.2640335, 2.687947, 1], [14, 0.1041264, -0.6398378, 2.649337, 1], [15, 0.05495106, -0.6985531, 2.562279, 1], [16, 0.4033476, -0.1923708, 2.957303, 1], [17, 0.3949542, -0.2862523, 2.630905, 1], [18, 0.375898, -0.6567727, 2.55193, 1], [19, 0.3808152, -0.7111596, 2.465997, 1], [20, 0.3561871, 0.2959931, 3.085341, 1], [21, 0.07466082, -0.1812942, 2.67322, 1], [22, 0.08841005, -0.1905121, 2.728833, 1], [23, 0.4195623, -0.1260505, 2.568563, 1], [24, 0.4294685, -0.04595598, 2.572412, 1]]
[[0, 0.3199651, -0.1907501, 3.014439, 1], [1, 0.3410344, 0.09002983, 3.05905, 1], [2, 0.3611433, 0.363793, 3.091455, 1], [3, 0.3731807, 0.5031058, 3.101385, 1], [4, 0.2003593, 0.2646181, 3.083261, 1], [5, 0.1418412, 0.08449578, 2.935648, 1], [6, 0.08565329, -0.05140822, 2.683743, 1], [7, 0.06874197, -0.05833879, 2.627068, 1], [8, 0.5088599, 0.2641144, 3.013337, 1], [9, 0.5273676, 0.1282047, 2.837912, 1], [10, 0.4210269, 0.02790011, 2.633081, 1], [11, 0.3966085, -0.006599724, 2.581624, 1], [12, 0.2283958, -0.1850607, 2.997868, 1], [13, 0.1152451, -0.2647028, 2.68819, 1], [14, 0.1063964, -0.6403304, 2.646244, 1], [15, 0.05251599, -0.6995172, 2.552347, 1], [16, 0.4037907, -0.1919965, 2.957109, 1], [17, 0.3941272, -0.2860415, 2.630784, 1], [18, 0.3753306, -0.6571928, 2.555345, 1], [19, 0.3807362, -0.7107726, 2.467529, 1], [20, 0.3563748, 0.2962474, 3.085603, 1], [21, 0.06048758, -0.08157933, 2.592579, 1], [22, 0.06577783, -0.08641574, 2.601714, 1], [23, 0.3751656, -0.05911803, 2.542607, 1], [24, 0.3830267, 0.01514365, 2.560071, 1]]
[[0, 0.3204689, -0.189813, 3.014757, 1], [1, 0.3415393, 0.09074968, 3.059304, 1], [2, 0.3615161, 0.3643174, 3.091587, 1], [3, 0.3749922, 0.5042052, 3.103191, 1], [4, 0.2054618, 0.2683938, 3.077697, 1], [5, 0.1442313, 0.1031836, 2.924697, 1], [6, 0.1156064, 0.06085197, 2.656792, 1], [7, 0.09997909, 0.04714126, 2.607335, 1], [8, 0.5043795, 0.2681678, 3.011635, 1], [9, 0.5271735, 0.1314359, 2.83749, 1], [10, 0.4155766, 0.08701982, 2.654566, 1], [11, 0.3621673, 0.05163491, 2.572216, 1], [12, 0.2287707, -0.1845103, 2.99797, 1], [13, 0.1151929, -0.2646391, 2.688601, 1], [14, 0.1044637, -0.6407973, 2.655682, 1], [15, 0.06269714, -0.6969274, 2.552642, 1], [16, 0.4044308, -0.1905042, 2.957766, 1], [17, 0.3951105, -0.2873555, 2.632355, 1], [18, 0.3822335, -0.6603985, 2.567807, 1], [19, 0.3841779, -0.7087876, 2.475439, 1], [20, 0.3567894, 0.2968249, 3.085776, 1], [21, 0.08433784, 0.002878147, 2.557505, 1], [22, 0.09122291, -0.01775545, 2.5625, 1], [23, 0.330446, 0.008527652, 2.522189, 1], [24, 0.3405366, 0.0908829, 2.576714, 1]]
[[0, 0.3229171, -0.1822686, 3.016965, 1], [1, 0.3425101, 0.0937308, 3.060178, 1], [2, 0.361611, 0.3648442, 3.091695, 1], [3, 0.3753911, 0.5049801, 3.104133, 1], [4, 0.2092704, 0.2731441, 3.081676, 1], [5, 0.151654, 0.1315928, 2.92008, 1], [6, 0.1374362, 0.154968, 2.702476, 1], [7, 0.1291291, 0.1387751, 2.585678, 1], [8, 0.5037628, 0.27082, 3.013294, 1], [9, 0.5047458, 0.1647435, 2.815971, 1], [10, 0.3860072, 0.1253383, 2.636662, 1], [11, 0.3340279, 0.1152822, 2.567445, 1], [12, 0.2325689, -0.1768797, 2.997223, 1], [13, 0.1160627, -0.2627153, 2.690753, 1], [14, 0.1058859, -0.6386131, 2.652993, 1], [15, 0.06238031, -0.6969148, 2.552485, 1], [16, 0.4056651, -0.1820757, 2.963555, 1], [17, 0.395388, -0.2837778, 2.639798, 1], [18, 0.3812163, -0.6567125, 2.57471, 1], [19, 0.3842797, -0.7086096, 2.475384, 1], [20, 0.3570277, 0.2977791, 3.08602, 1], [21, 0.1219464, 0.1142797, 2.548561, 1], [22, 0.1250333, 0.1104528, 2.5405, 1], [23, 0.2917926, 0.08433402, 2.501491, 1], [24, 0.3048185, 0.1613332, 2.5594, 1]]
[[0, 0.3228521, -0.184267, 3.016017, 1], [1, 0.3422862, 0.09403604, 3.059822, 1], [2, 0.3600411, 0.3688469, 3.090671, 1], [3, 0.3762638, 0.5048673, 3.105587, 1], [4, 0.213161, 0.2741213, 3.083605, 1], [5, 0.1677298, 0.1190796, 2.93159, 1], [6, 0.1449586, 0.09162777, 2.691247, 1], [7, 0.1481116, 0.1992635, 2.552712, 1], [8, 0.5050656, 0.2763199, 3.014291, 1], [9, 0.5119323, 0.1757438, 2.814127, 1], [10, 0.3721811, 0.1842179, 2.646754, 1], [11, 0.2998073, 0.1859479, 2.554379, 1], [12, 0.2319117, -0.1783691, 2.994851, 1], [13, 0.1148271, -0.2629836, 2.688242, 1], [14, 0.1065514, -0.638538, 2.64509, 1], [15, 0.05587014, -0.6979578, 2.554767, 1], [16, 0.4061647, -0.1859049, 2.963587, 1], [17, 0.3955415, -0.2833033, 2.638369, 1], [18, 0.3875647, -0.6574498, 2.581468, 1], [19, 0.3840664, -0.7084511, 2.476408, 1], [20, 0.3559431, 0.300506, 3.085204, 1], [21, 0.1379277, 0.1671275, 2.508289, 1], [22, 0.1377013, 0.1471746, 2.498667, 1], [23, 0.2580589, 0.1624289, 2.490489, 1], [24, 0.2809734, 0.2428792, 2.563715, 1]]
[[0, 0.3244762, -0.199432, 3.010095, 1], [1, 0.3449671, 0.09288343, 3.057339, 1], [2, 0.3675474, 0.3756272, 3.087289, 1], [3, 0.3764925, 0.5047691, 3.10579, 1], [4, 0.2164974, 0.2620537, 3.085422, 1], [5, 0.1679201, 0.07896042, 2.975221, 1], [6, 0.1421827, 0.04310434, 2.721238, 1], [7, 0.1445248, 0.1442784, 2.588387, 1], [8, 0.5052744, 0.2752556, 3.014912, 1], [9, 0.4537183, 0.2035867, 2.808064, 1], [10, 0.3185821, 0.2464515, 2.59892, 1], [11, 0.2619404, 0.2603323, 2.546468, 1], [12, 0.2290653, -0.1964527, 2.991284, 1], [13, 0.1113086, -0.264039, 2.680243, 1], [14, 0.1030223, -0.6398526, 2.640484, 1], [15, 0.05607302, -0.6979085, 2.554622, 1], [16, 0.4120253, -0.1992067, 2.954737, 1], [17, 0.3952978, -0.2866716, 2.626608, 1], [18, 0.3809996, -0.6594093, 2.560135, 1], [19, 0.3834698, -0.7083618, 2.474473, 1], [20, 0.3616466, 0.3046339, 3.082221, 1], [21, 0.1343626, 0.1123703, 2.543944, 1], [22, 0.1341645, 0.09272072, 2.534304, 1], [23, 0.1747452, 0.2834487, 2.511638, 1], [24, 0.258297, 0.3174206, 2.539167, 1]]
[[0, 0.3225428, -0.2091741, 3.007457, 1], [1, 0.361122, 0.09412929, 3.051262, 1], [2, 0.4229308, 0.4037633, 3.076766, 1], [3, 0.3768497, 0.5199749, 3.102641, 1], [4, 0.2223552, 0.2383164, 3.078438, 1], [5, 0.1634917, 0.2843628, 2.866739, 1], [6, 0.1699321, 0.30217, 2.633178, 1], [7, 0.2070836, 0.3567837, 2.543274, 1], [8, 0.4946346, 0.2246983, 3.008571, 1], [9, 0.4435738, 0.2333811, 2.789414, 1], [10, 0.2885318, 0.3116932, 2.586191, 1], [11, 0.2351401, 0.3379465, 2.537869, 1], [12, 0.2248034, -0.2039904, 2.990566, 1], [13, 0.1100709, -0.2643858, 2.676653, 1], [14, 0.1012311, -0.6404772, 2.641362, 1], [15, 0.04183444, -0.6978056, 2.571555, 1], [16, 0.4128606, -0.210659, 2.949947, 1], [17, 0.3950212, -0.2868318, 2.618745, 1], [18, 0.3792492, -0.6593332, 2.550938, 1], [19, 0.3843462, -0.7119482, 2.471581, 1], [20, 0.4108409, 0.3276041, 3.071617, 1], [21, 0.1982558, 0.3622342, 2.491007, 1], [22, 0.1990786, 0.315912, 2.511286, 1], [23, 0.1902345, 0.3526889, 2.486035, 1], [24, 0.233702, 0.3836723, 2.548083, 1]]
