[['2, k, 0', [-1.6142, 84.4112, 1.0]], ['2, k, 1', [-0.6242354476183286, 113.3309577815804, 1.0]], ['2, k, 2', [0.14828648815544085, 135.1276316218781, 1.0]], ['2, k, 3', [0.3690531569444578, 141.30660215001555, 1.0]], ['2, k, 4', [15.463128861751589, 130.43033941668344, 1.0]], ['2, k, 5', [34.142663625783555, 121.50718487044198, 1.0]], ['2, k, 6', [39.82367889850819, 143.6435634731743, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.605379606650313, 130.29624259763338, 1.0]], ['2, k, 9', [-36.875035566115656, 123.00172538171532, 1.0]], ['2, k, 10', [-38.440759565714, 147.94748101994193, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.532116071191682, 84.32542345450092, 1.0]], ['2, k, 13', [2.724026623011002, 42.56441938033155, 1.0]], ['2, k, 14', [2.4258805900724276, 9.10545221804626, 1.0]], ['2, k, 15', [-0.09222401566435634, 2.949703745682397, 1.0]], ['2, k, 16', [-8.693977690605877, 84.45130027636539, 1.0]], ['2, k, 17', [-8.38702824844411, 43.809730234687215, 1.0]], ['2, k, 18', [-8.224998163397855, 9.81625338983806, 1.0]], ['2, k, 19', [-6.447499286156766, 3.0933696813071156, 1.0]], ['2, k, 20', [0.14828648815544085, 135.1276316218781, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.6011166666666667, 84.4112, 1.0]], ['2, k, 1', [-0.6060733737884585, 113.32318235498208, 1.0]], ['2, k, 2', [0.17507285488480112, 135.1195213289411, 1.0]], ['2, k, 3', [0.3987930233383331, 141.29839725769077, 1.0]], ['2, k, 4', [15.508731094730567, 130.44098480523698, 1.0]], ['2, k, 5', [34.34487519048972, 121.8112836511023, 1.0]], ['2, k, 6', [39.57762891409502, 143.344575671823, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.58745318119247, 130.29253188973178, 1.0]], ['2, k, 9', [-36.84508598151402, 122.97873458520166, 1.0]], ['2, k, 10', [-38.37932565926117, 147.94913170734367, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.542668566358521, 84.32451172049147, 1.0]], ['2, k, 13', [2.6941018931581695, 42.78202087681822, 1.0]], ['2, k, 14', [2.6012859141242037, 8.831835739691698, 1.0]], ['2, k, 15', [-0.047203876807153655, 2.9015546227213855, 1.0]], ['2, k, 16', [-8.683259590734922, 84.45182349864682, 1.0]], ['2, k, 17', [-8.187342436835863, 43.797901888627756, 1.0]], ['2, k, 18', [-8.513651158811207, 10.072786554789317, 1.0]], ['2, k, 19', [-6.668877722352774, 3.1697509931008296, 1.0]], ['2, k, 20', [0.17507285488480112, 135.1195213289411, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.589922, 84.40750599999998, 1.0]], ['2, k, 1', [-0.5737420402176918, 113.3166085188113, 1.0]], ['2, k, 2', [0.2291461932868458, 135.11222510791467, 1.0]], ['2, k, 3', [0.4596037225711668, 141.29084667708622, 1.0]], ['2, k, 4', [15.572928173420939, 130.45646496048712, 1.0]], ['2, k, 5', [34.48448551323807, 121.99099676185904, 1.0]], ['2, k, 6', [39.51895563562044, 143.59202169438848, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.53556529387319, 130.28976953597606, 1.0]], ['2, k, 9', [-36.73775834993309, 123.01509703808694, 1.0]], ['2, k, 10', [-38.30836223870749, 147.91306124674506, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.553117928358999, 84.31701554854878, 1.0]], ['2, k, 13', [2.6435683604118854, 42.69703539451814, 1.0]], ['2, k, 14', [2.5694392515525193, 8.795718078971817, 1.0]], ['2, k, 15', [-0.052578114581571356, 2.896571689694893, 1.0]], ['2, k, 16', [-8.672435250850919, 84.45032321490403, 1.0]], ['2, k, 17', [-8.142294583281826, 43.70997754116427, 1.0]], ['2, k, 18', [-8.651236466063029, 10.118704006512736, 1.0]], ['2, k, 19', [-6.7488133231842875, 3.364405781575692, 1.0]], ['2, k, 20', [0.2291461932868458, 135.11222510791467, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.577056, 84.402018, 1.0]], ['2, k, 1', [-0.5458058219104398, 113.30760250419806, 1.0]], ['2, k, 2', [0.27126244614009865, 135.10259005139363, 1.0]], ['2, k, 3', [0.5063333196999813, 141.28106237132744, 1.0]], ['2, k, 4', [15.65505643898617, 130.4739385370942, 1.0]], ['2, k, 5', [34.639111594955956, 122.11761280084214, 1.0]], ['2, k, 6', [39.45935513460989, 143.5056782193461, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.48804492768479, 130.2754042222466, 1.0]], ['2, k, 9', [-36.66963348799035, 123.03878793590465, 1.0]], ['2, k, 10', [-38.30380446441453, 147.88749479014666, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.564799068119208, 84.30958416938937, 1.0]], ['2, k, 13', [2.6120019560967633, 42.67195656709592, 1.0]], ['2, k, 14', [2.554905239150434, 8.719715279696679, 1.0]], ['2, k, 15', [-0.10269844401418515, 2.9050081750592955, 1.0]], ['2, k, 16', [-8.662288420902184, 84.44695691190992, 1.0]], ['2, k, 17', [-8.232833321776543, 43.5745998801827, 1.0]], ['2, k, 18', [-8.758593673890925, 10.150234122137526, 1.0]], ['2, k, 19', [-6.651867406958971, 4.242497693623629, 1.0]], ['2, k, 20', [0.27126244614009865, 135.10259005139363, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.5519880000000001, 84.395744, 1.0]], ['2, k, 1', [-0.5145038117244489, 113.3005256930109, 1.0]], ['2, k, 2', [0.3078057981056246, 135.09528708897201, 1.0]], ['2, k, 3', [0.5448337546426156, 141.27369574597208, 1.0]], ['2, k, 4', [15.727489791594621, 130.47752597410212, 1.0]], ['2, k, 5', [34.75717678897523, 122.17909387326148, 1.0]], ['2, k, 6', [39.401165067103065, 143.53111992538896, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.442642469125957, 130.25992237582383, 1.0]], ['2, k, 9', [-36.588763449197984, 123.06324038464533, 1.0]], ['2, k, 10', [-38.29025075650101, 147.82155097078808, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.592862664161233, 84.29994927400841, 1.0]], ['2, k, 13', [2.723098068043004, 42.55533971209594, 1.0]], ['2, k, 14', [2.5599395774375355, 8.676213002749236, 1.0]], ['2, k, 15', [-0.21040555256018, 3.027020773841506, 1.0]], ['2, k, 16', [-8.642052018693963, 84.44135727323332, 1.0]], ['2, k, 17', [-8.364462802810216, 43.51293207542488, 1.0]], ['2, k, 18', [-9.012990123162448, 10.198729472854133, 1.0]], ['2, k, 19', [-7.136395055534127, 3.6421523415559447, 1.0]], ['2, k, 20', [0.3078057981056246, 135.09528708897201, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.522078, 84.38985, 1.0]], ['2, k, 1', [-0.4735850318136756, 113.29487134297305, 1.0]], ['2, k, 2', [0.35791036682070654, 135.0891944665323, 1.0]], ['2, k, 3', [0.5979088337727756, 141.26751043431034, 1.0]], ['2, k, 4', [15.821692812681814, 130.48228271823922, 1.0]], ['2, k, 5', [34.899118561421574, 122.24032585102265, 1.0]], ['2, k, 6', [39.587853189079745, 144.39062628505874, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.37075806762021, 130.2524087603089, 1.0]], ['2, k, 9', [-36.49833202770709, 123.07546696100876, 1.0]], ['2, k, 10', [-38.24303815906299, 147.7547005162328, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.625498762831743, 84.28432254959101, 1.0]], ['2, k, 13', [3.0155573756553125, 42.5565559103442, 1.0]], ['2, k, 14', [2.56397481525318, 8.573208007257797, 1.0]], ['2, k, 15', [-0.12418274800568341, 3.1140577463750354, 1.0]], ['2, k, 16', [-8.617671873657446, 84.44497179743622, 1.0]], ['2, k, 17', [-8.554385174688871, 43.65418164381576, 1.0]], ['2, k, 18', [-9.532252378308508, 9.93310421283119, 1.0]], ['2, k, 19', [-7.953254315389183, 3.605603156366982, 1.0]], ['2, k, 20', [0.35791036682070654, 135.0891944665323, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.4838, 84.385448, 1.0]], ['2, k, 1', [-0.4197436276961448, 113.29095140089757, 1.0]], ['2, k, 2', [0.4246573895812638, 135.0845594945012, 1.0]], ['2, k, 3', [0.6686165691518089, 141.26276804502754, 1.0]], ['2, k, 4', [15.944994664604788, 130.48670147890172, 1.0]], ['2, k, 5', [35.08542958259446, 122.30627305459892, 1.0]], ['2, k, 6', [39.811195594593755, 145.10325891674267, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.277363532187053, 130.24937007844454, 1.0]], ['2, k, 9', [-36.41824013640965, 123.0730610201813, 1.0]], ['2, k, 10', [-38.24407914461165, 147.66236840037783, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.669475344463896, 84.26587335050799, 1.0]], ['2, k, 13', [3.2594377811802495, 43.1141999512842, 1.0]], ['2, k, 14', [2.495807771560907, 8.465776248551947, 1.0]], ['2, k, 15', [-0.03638196431508156, 3.426583331573032, 1.0]], ['2, k, 16', [-8.582727273529038, 84.45571737416074, 1.0]], ['2, k, 17', [-8.793973854985474, 43.952323625141595, 1.0]], ['2, k, 18', [-10.08287032142172, 9.727428621690962, 1.0]], ['2, k, 19', [-8.819170983207378, 3.5351266637066523, 1.0]], ['2, k, 20', [0.4246573895812638, 135.0845594945012, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.4455179999999999, 84.38292799999999, 1.0]], ['2, k, 1', [-0.36340848374884827, 113.28709231875571, 1.0]], ['2, k, 2', [0.49643524649080384, 135.07816941209597, 1.0]], ['2, k, 3', [0.745094441887274, 141.25627773598558, 1.0]], ['2, k, 4', [16.063657968386426, 130.48200994123593, 1.0]], ['2, k, 5', [35.27824067816883, 122.38879620152927, 1.0]], ['2, k, 6', [40.10008503947489, 146.04720967532023, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.182940647414053, 130.24216205640118, 1.0]], ['2, k, 9', [-36.35185183987534, 122.98702987241242, 1.0]], ['2, k, 10', [-38.36275157060485, 147.54424303764245, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.714100399031191, 84.2495421228345, 1.0]], ['2, k, 13', [3.436728152181193, 43.62009630065849, 1.0]], ['2, k, 14', [2.352612203129112, 8.482923929757789, 1.0]], ['2, k, 15', [0.006111098467850962, 3.8241303755606664, 1.0]], ['2, k, 16', [-8.55120605730901, 84.46930069768396, 1.0]], ['2, k, 17', [-9.099702341193233, 44.34669230648236, 1.0]], ['2, k, 18', [-10.590677775381716, 9.9386602860992, 1.0]], ['2, k, 19', [-9.46923259960527, 3.800422499012436, 1.0]], ['2, k, 20', [0.49643524649080384, 135.07816941209597, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.4005199999999998, 84.396578, 1.0]], ['2, k, 1', [-0.304942645227704, 113.2904128804634, 1.0]], ['2, k, 2', [0.5691391477756492, 135.07425475358764, 1.0]], ['2, k, 3', [0.8218868537815489, 141.2512394317388, 1.0]], ['2, k, 4', [16.169455214968973, 130.4820006779326, 1.0]], ['2, k, 5', [35.45773685929197, 122.53817474634148, 1.0]], ['2, k, 6', [40.384569658933, 147.11926691101667, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.07818004043023, 130.2308941595267, 1.0]], ['2, k, 9', [-36.27283381309502, 122.89130982897184, 1.0]], ['2, k, 10', [-38.50555580674157, 147.39738245036745, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.7641254295567474, 84.2479123859788, 1.0]], ['2, k, 13', [3.5302892616403705, 44.200949091458675, 1.0]], ['2, k, 14', [2.1952315830047415, 8.743690350519202, 1.0]], ['2, k, 15', [-0.15053475264631588, 4.052904791119801, 1.0]], ['2, k, 16', [-8.517721238507644, 84.50573563823237, 1.0]], ['2, k, 17', [-9.450657899676367, 45.20847681808027, 1.0]], ['2, k, 18', [-11.028813640995734, 10.930846038152069, 1.0]], ['2, k, 19', [-10.142859341182326, 5.152298701034423, 1.0]], ['2, k, 20', [0.5691391477756492, 135.07425475358764, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.356398, 84.42192800000001, 1.0]], ['2, k, 1', [-0.2542210364657336, 113.30140987486516, 1.0]], ['2, k, 2', [0.630555945431251, 135.07385621740065, 1.0]], ['2, k, 3', [0.8862678788033731, 141.24821237551717, 1.0]], ['2, k, 4', [16.251206851534967, 130.48097088024022, 1.0]], ['2, k, 5', [35.61978259049651, 122.72984169264387, 1.0]], ['2, k, 6', [40.63518110109412, 148.21584895109018, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.99847033439308, 130.2270828054573, 1.0]], ['2, k, 9', [-36.230624460637195, 122.78326283953636, 1.0]], ['2, k, 10', [-38.69098685223294, 147.25126750418332, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.809787692390248, 84.26437006044611, 1.0]], ['2, k, 13', [3.586431542358085, 44.740060673695204, 1.0]], ['2, k, 14', [2.0208149963185793, 9.056869938342714, 1.0]], ['2, k, 15', [-0.3209246920589388, 4.330651141391584, 1.0]], ['2, k, 16', [-8.495567808285125, 84.54916387035607, 1.0]], ['2, k, 17', [-9.698829764417393, 46.48591731731851, 1.0]], ['2, k, 18', [-11.302837280994135, 12.945399435992655, 1.0]], ['2, k, 19', [-10.574226694096192, 7.718563722157191, 1.0]], ['2, k, 20', [0.630555945431251, 135.07385621740065, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.3151800000000002, 84.45294200000001, 1.0]], ['2, k, 1', [-0.21196968145175532, 113.31470787050296, 1.0]], ['2, k, 2', [0.6795030903705391, 135.07388610111886, 1.0]], ['2, k, 3', [0.9369442960785304, 141.24487939531573, 1.0]], ['2, k, 4', [16.304557193881774, 130.47585696224945, 1.0]], ['2, k, 5', [35.75022569921717, 122.94047876994114, 1.0]], ['2, k, 6', [40.62656333739531, 148.27171183836572, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.92804076867037, 130.226164736091, 1.0]], ['2, k, 9', [-36.15024161975665, 122.7178322356469, 1.0]], ['2, k, 10', [-38.819532459729096, 147.09835199116534, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.8509543684164935, 84.29295540939385, 1.0]], ['2, k, 13', [3.6182360792631343, 45.29877821391529, 1.0]], ['2, k, 14', [1.8481457459994506, 9.426849893533856, 1.0]], ['2, k, 15', [-0.469797927250186, 4.702720003357828, 1.0]], ['2, k, 16', [-8.485350544970915, 84.59518982917184, 1.0]], ['2, k, 17', [-9.846968117017372, 48.00787437391753, 1.0]], ['2, k, 18', [-11.29865037489605, 15.808096255475299, 1.0]], ['2, k, 19', [-9.169950426815937, 11.803034227957856, 1.0]], ['2, k, 20', [0.6795030903705391, 135.07388610111886, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
