[[0, 0.01097686, -0.05834696, 2.034407, 1], [1, 0.01003543, 0.1897425, 1.987175, 1], [2, 0.009948071, 0.4301356, 1.929389, 1], [3, 0.0123602, 0.5284909, 1.849982, 1], [4, -0.1825065, 0.4031063, 2.000325, 1], [5, -0.3159166, 0.2258471, 2.029571, 1], [6, -0.3975885, 0.4149899, 1.811029, 1], [7, -0.4679572, 0.521041, 1.655681, 1], [8, 0.201213, 0.3655728, 1.976025, 1], [9, 0.3158326, 0.1895094, 2.026977, 1], [10, 0.2780272, 0.00507372, 1.881558, 1], [11, 0.2542522, -0.03221626, 1.862222, 1], [12, -0.07385141, -0.055963, 2.009516, 1], [13, -0.1194092, -0.1628854, 1.701592, 1], [14, -0.04214689, -0.5255671, 1.841731, 1], [15, -0.04151383, -0.5967722, 1.734342, 1], [16, 0.09541578, -0.05871137, 1.993047, 1], [17, 0.1747219, -0.1865727, 1.701863, 1], [18, 0.05340592, -0.4962019, 1.853768, 1], [19, 0.116272, -0.5439453, 1.740234, 1], [20, 0.009833737, 0.3712453, 1.945768, 1], [21, -0.5090426, 0.5196282, 1.556937, 1], [22, -0.4457147, 0.5494647, 1.713375, 1], [23, 0.2099659, -0.1016859, 1.752512, 1], [24, 0.29538, -0.06856246, 1.891625, 1]]
[[0, 0.01040502, -0.05803752, 2.034632, 1], [1, 0.01014119, 0.1902923, 1.988191, 1], [2, 0.01126835, 0.4310635, 1.932011, 1], [3, 0.01246869, 0.5296041, 1.852346, 1], [4, -0.1819115, 0.4031413, 2.000482, 1], [5, -0.3683989, 0.3287177, 1.898514, 1], [6, -0.4687581, 0.5006479, 1.673828, 1], [7, -0.5072911, 0.5244871, 1.626921, 1], [8, 0.2019815, 0.3656177, 1.9758, 1], [9, 0.3160292, 0.1896874, 2.027512, 1], [10, 0.2779595, 0.004939367, 1.881552, 1], [11, 0.2545627, -0.03041813, 1.862638, 1], [12, -0.07465661, -0.0554494, 2.009933, 1], [13, -0.119175, -0.1627896, 1.702, 1], [14, -0.04224654, -0.5257308, 1.841578, 1], [15, -0.04103557, -0.596857, 1.734112, 1], [16, 0.09505709, -0.05857321, 1.993147, 1], [17, 0.1748149, -0.1865761, 1.702165, 1], [18, 0.05286881, -0.4962202, 1.853511, 1], [19, 0.1162253, -0.5438519, 1.740188, 1], [20, 0.01080803, 0.3720839, 1.947948, 1], [21, -0.5597519, 0.5266439, 1.530789, 1], [22, -0.5161961, 0.5500275, 1.635429, 1], [23, 0.2076612, -0.09873057, 1.751303, 1], [24, 0.2512695, -0.09559744, 1.8445, 1]]
[[0, 0.009939183, -0.05760221, 2.034757, 1], [1, 0.009465489, 0.1909333, 1.98911, 1], [2, 0.01004884, 0.431744, 1.933893, 1], [3, 0.01233655, 0.5309287, 1.854616, 1], [4, -0.1831321, 0.4034795, 2.002272, 1], [5, -0.3163318, 0.2257015, 2.029643, 1], [6, -0.3978435, 0.4153363, 1.811481, 1], [7, -0.4624731, 0.5270975, 1.681768, 1], [8, 0.2007897, 0.3666277, 1.978149, 1], [9, 0.3160291, 0.1900615, 2.027912, 1], [10, 0.2776047, 0.004418093, 1.881431, 1], [11, 0.2553082, -0.03072174, 1.862498, 1], [12, -0.07518402, -0.05501053, 2.010132, 1], [13, -0.1190956, -0.1632458, 1.702442, 1], [14, -0.04229782, -0.525704, 1.841575, 1], [15, -0.04112067, -0.5968099, 1.734087, 1], [16, 0.09468146, -0.05818259, 1.993211, 1], [17, 0.174771, -0.1864354, 1.702447, 1], [18, 0.04431506, -0.5026675, 1.850674, 1], [19, 0.09141678, -0.54855, 1.735893, 1], [20, 0.00977774, 0.3727652, 1.949584, 1], [21, -0.4947528, 0.5282859, 1.583056, 1], [22, -0.4756771, 0.5565752, 1.678067, 1], [23, 0.2075256, -0.09866509, 1.750191, 1], [24, 0.2526314, -0.09839461, 1.84813, 1]]
[[0, 0.009681671, -0.05728348, 2.034787, 1], [1, 0.008989817, 0.1914231, 1.989808, 1], [2, 0.009074489, 0.4322675, 1.935441, 1], [3, 0.01194059, 0.5322855, 1.856794, 1], [4, -0.1825598, 0.4034587, 2.002482, 1], [5, -0.3157838, 0.2257127, 2.029857, 1], [6, -0.3982245, 0.4152083, 1.811935, 1], [7, -0.4648226, 0.5320042, 1.680176, 1], [8, 0.1999682, 0.368105, 1.980399, 1], [9, 0.3157841, 0.1904885, 2.028209, 1], [10, 0.2773376, 0.00413343, 1.881433, 1], [11, 0.2544049, -0.02999546, 1.861589, 1], [12, -0.07546565, -0.05476155, 2.010198, 1], [13, -0.1189296, -0.1629016, 1.702402, 1], [14, -0.04233545, -0.5257703, 1.841571, 1], [15, -0.04262472, -0.5962628, 1.733455, 1], [16, 0.0944664, -0.057814, 1.993208, 1], [17, 0.1748002, -0.1863764, 1.702664, 1], [18, 0.04502212, -0.5028414, 1.851006, 1], [19, 0.1027879, -0.5440244, 1.73423, 1], [20, 0.008966272, 0.3732904, 1.950917, 1], [21, -0.514661, 0.515676, 1.583567, 1], [22, -0.4659924, 0.5709125, 1.6772, 1], [23, 0.2092508, -0.1002218, 1.749717, 1], [24, 0.2227765, -0.1092743, 1.7574, 1]]
[[0, 0.009407975, -0.0564386, 2.034818, 1], [1, 0.008709866, 0.1924562, 1.990753, 1], [2, 0.008637886, 0.4333714, 1.93738, 1], [3, 0.01144654, 0.5341142, 1.85922, 1], [4, -0.1841332, 0.4045976, 2.006, 1], [5, -0.3159325, 0.2251931, 2.031119, 1], [6, -0.3957441, 0.4234795, 1.820423, 1], [7, -0.4803441, 0.534288, 1.669058, 1], [8, 0.1991928, 0.3695101, 1.983253, 1], [9, 0.3158113, 0.1906136, 2.028367, 1], [10, 0.277468, 0.00397628, 1.881664, 1], [11, 0.2551151, -0.02898027, 1.864383, 1], [12, -0.07581307, -0.0540633, 2.010239, 1], [13, -0.1187687, -0.1628881, 1.702623, 1], [14, -0.04246061, -0.5257277, 1.841568, 1], [15, -0.04286759, -0.5963802, 1.733616, 1], [16, 0.09429679, -0.05685864, 1.993233, 1], [17, 0.1747673, -0.1859329, 1.702974, 1], [18, 0.04950547, -0.5000892, 1.852088, 1], [19, 0.09791642, -0.5468765, 1.736313, 1], [20, 0.008589778, 0.3743875, 1.952613, 1], [21, -0.5208287, 0.5294133, 1.570914, 1], [22, -0.4652236, 0.5721781, 1.699571, 1], [23, 0.20828, -0.09892423, 1.750826, 1], [24, 0.2855781, -0.02037942, 1.828143, 1]]
[[0, 0.01041285, -0.05620513, 2.034689, 1], [1, 0.009670441, 0.1930531, 1.991451, 1], [2, 0.00946111, 0.4343995, 1.938882, 1], [3, 0.01052359, 0.5364482, 1.861667, 1], [4, -0.1835091, 0.4044493, 2.006071, 1], [5, -0.316098, 0.2251798, 2.031536, 1], [6, -0.3975594, 0.411294, 1.810229, 1], [7, -0.4641083, 0.5212665, 1.670537, 1], [8, 0.1986864, 0.3704838, 1.985223, 1], [9, 0.3157968, 0.1912703, 2.029103, 1], [10, 0.2785906, 0.00886916, 1.884961, 1], [11, 0.2563842, -0.02761215, 1.866933, 1], [12, -0.07421152, -0.05418177, 2.009946, 1], [13, -0.1192449, -0.1631583, 1.702712, 1], [14, -0.04247673, -0.5257099, 1.841733, 1], [15, -0.04202491, -0.5962957, 1.733704, 1], [16, 0.09492432, -0.05638959, 1.993219, 1], [17, 0.1746879, -0.1860266, 1.703018, 1], [18, 0.05248971, -0.4988931, 1.851414, 1], [19, 0.1040003, -0.5472303, 1.738798, 1], [20, 0.009476223, 0.3752974, 1.95392, 1], [21, -0.5260244, 0.532481, 1.577907, 1], [22, -0.4669582, 0.5669117, 1.690565, 1], [23, 0.2068406, -0.09619106, 1.753304, 1], [24, 0.2545711, -0.1014327, 1.8595, 1]]
[[0, 0.0112138, -0.05601319, 2.034454, 1], [1, 0.009726132, 0.1932835, 1.991778, 1], [2, 0.008440715, 0.4349592, 1.940218, 1], [3, 0.009759102, 0.5377408, 1.86346, 1], [4, -0.1853359, 0.4043271, 2.008848, 1], [5, -0.3657448, 0.322877, 1.900484, 1], [6, -0.466352, 0.4911136, 1.672994, 1], [7, -0.4861653, 0.5258029, 1.628847, 1], [8, 0.1982239, 0.3710072, 1.986453, 1], [9, 0.3157421, 0.1913691, 2.029526, 1], [10, 0.2785797, 0.00796093, 1.884749, 1], [11, 0.254494, -0.02896139, 1.862923, 1], [12, -0.07281328, -0.05429111, 2.00957, 1], [13, -0.1193297, -0.1628718, 1.702423, 1], [14, -0.04254175, -0.5260701, 1.841422, 1], [15, -0.04014481, -0.5964711, 1.733231, 1], [16, 0.09531967, -0.05601467, 1.99308, 1], [17, 0.1746299, -0.1858187, 1.702823, 1], [18, 0.04913788, -0.4989488, 1.850903, 1], [19, 0.1072671, -0.5475171, 1.73816, 1], [20, 0.008854268, 0.3757565, 1.954938, 1], [21, -0.5304809, 0.5141529, 1.562469, 1], [22, -0.5055789, 0.541118, 1.6178, 1], [23, 0.2091541, -0.09987144, 1.751868, 1], [24, 0.2250692, -0.1101855, 1.757, 1]]
[[0, 0.01095369, -0.05534385, 2.034524, 1], [1, 0.008924074, 0.1942162, 1.992731, 1], [2, 0.006846693, 0.4358692, 1.94199, 1], [3, 0.008861911, 0.5386658, 1.864941, 1], [4, -0.1859039, 0.4042229, 2.01024, 1], [5, -0.3157316, 0.2247502, 2.031704, 1], [6, -0.3941727, 0.4174207, 1.815129, 1], [7, -0.468453, 0.5232934, 1.663281, 1], [8, 0.1975362, 0.3716415, 1.987459, 1], [9, 0.3156956, 0.1914642, 2.029535, 1], [10, 0.2771477, 0.005753496, 1.881562, 1], [11, 0.254594, -0.02941881, 1.861198, 1], [12, -0.073368, -0.05358773, 2.009578, 1], [13, -0.119172, -0.1629035, 1.702595, 1], [14, -0.04282657, -0.5263461, 1.840858, 1], [15, -0.04043845, -0.5966508, 1.732576, 1], [16, 0.09525186, -0.0553006, 1.993231, 1], [17, 0.1745173, -0.1856324, 1.703215, 1], [18, 0.04802378, -0.50065, 1.849972, 1], [19, 0.0766573, -0.5752097, 1.74725, 1], [20, 0.007442433, 0.3766992, 1.956545, 1], [21, -0.5218109, 0.5077451, 1.581833, 1], [22, -0.4714216, 0.5515959, 1.665, 1], [23, 0.2097386, -0.09937932, 1.748717, 1], [24, 0.2250616, -0.1101819, 1.756943, 1]]
[[0, 0.009678517, -0.05436503, 2.035318, 1], [1, 0.007456543, 0.1952747, 1.994521, 1], [2, 0.00540911, 0.4367011, 1.944169, 1], [3, 0.00770461, 0.5396997, 1.867118, 1], [4, -0.1870549, 0.4049339, 2.012751, 1], [5, -0.369175, 0.3284867, 1.903694, 1], [6, -0.4661113, 0.5052546, 1.684494, 1], [7, -0.4996872, 0.5277254, 1.63945, 1], [8, 0.1967679, 0.3723539, 1.989004, 1], [9, 0.3154266, 0.1919444, 2.030031, 1], [10, 0.2772142, 0.005346215, 1.88197, 1], [11, 0.2546498, -0.03067206, 1.863123, 1], [12, -0.07522202, -0.05245615, 2.010583, 1], [13, -0.1187868, -0.1627833, 1.703634, 1], [14, -0.04300825, -0.5263515, 1.840775, 1], [15, -0.04035689, -0.5968077, 1.732655, 1], [16, 0.0944003, -0.05446564, 1.993886, 1], [17, 0.1744396, -0.1851193, 1.704256, 1], [18, 0.04999901, -0.4994524, 1.847214, 1], [19, 0.07476506, -0.5757017, 1.74662, 1], [20, 0.005960152, 0.3775973, 1.958686, 1], [21, -0.5462058, 0.5180365, 1.52616, 1], [22, -0.5194801, 0.5615315, 1.657667, 1], [23, 0.2097631, -0.09939137, 1.748967, 1], [24, 0.2538588, -0.09690186, 1.855571, 1]]
[[0, 0.008988275, -0.05370441, 2.035585, 1], [1, 0.006625515, 0.1958611, 1.995588, 1], [2, 0.004418967, 0.4370624, 1.945964, 1], [3, 0.006665306, 0.5403265, 1.869106, 1], [4, -0.1877207, 0.4052289, 2.014502, 1], [5, -0.3689436, 0.3282848, 1.904139, 1], [6, -0.469138, 0.5051728, 1.683424, 1], [7, -0.5024546, 0.5304891, 1.633521, 1], [8, 0.1958985, 0.373226, 1.990196, 1], [9, 0.3151593, 0.1927102, 2.030523, 1], [10, 0.2771305, 0.004694672, 1.881539, 1], [11, 0.2544745, -0.03027552, 1.862056, 1], [12, -0.0760038, -0.05188388, 2.011007, 1], [13, -0.1184563, -0.1626035, 1.704039, 1], [14, -0.04483049, -0.5274958, 1.84112, 1], [15, -0.03932527, -0.5967052, 1.731881, 1], [16, 0.09377721, -0.05372006, 1.99402, 1], [17, 0.174463, -0.1848231, 1.704804, 1], [18, 0.0509657, -0.5024477, 1.844096, 1], [19, 0.07489979, -0.5776045, 1.74491, 1], [20, 0.00499688, 0.3780216, 1.96031, 1], [21, -0.5553325, 0.5187019, 1.552242, 1], [22, -0.521975, 0.5397655, 1.633444, 1], [23, 0.2074916, -0.09810481, 1.745869, 1], [24, 0.2533545, -0.09771875, 1.852845, 1]]
[[0, 0.008908937, -0.05331997, 2.035562, 1], [1, 0.006355589, 0.1962747, 1.996109, 1], [2, 0.003790823, 0.4374578, 1.947209, 1], [3, 0.005857546, 0.5408256, 1.870398, 1], [4, -0.1884532, 0.4050857, 2.016008, 1], [5, -0.3154919, 0.2241366, 2.03545, 1], [6, -0.3970737, 0.4185024, 1.821686, 1], [7, -0.4678836, 0.5343816, 1.673321, 1], [8, 0.195529, 0.373682, 1.990912, 1], [9, 0.3152751, 0.1934892, 2.031262, 1], [10, 0.2768286, 0.004110455, 1.881299, 1], [11, 0.2544556, -0.02962132, 1.862134, 1], [12, -0.07608889, -0.05168488, 2.010967, 1], [13, -0.1182215, -0.1624633, 1.703973, 1], [14, -0.0451679, -0.5272657, 1.841066, 1], [15, -0.04092902, -0.596716, 1.731996, 1], [16, 0.09371562, -0.05310281, 1.994032, 1], [17, 0.1744864, -0.1842393, 1.704854, 1], [18, 0.05227071, -0.503611, 1.842201, 1], [19, 0.07906859, -0.5572781, 1.723514, 1], [20, 0.004465077, 0.3784283, 1.961361, 1], [21, -0.508174, 0.5255483, 1.558329, 1], [22, -0.4822649, 0.5674051, 1.668667, 1], [23, 0.2066645, -0.09691729, 1.747415, 1], [24, 0.250202, -0.09139992, 1.8365, 1]]
