[['2, k, 0', [-3.33049, 84.13191, 1.0]], ['2, k, 1', [-2.5984868267231467, 112.59713087688041, 1.0]], ['2, k, 2', [-2.073560703442027, 134.044255908522, 1.0]], ['2, k, 3', [-1.9297957622720106, 140.12053764339808, 1.0]], ['2, k, 4', [11.780739225453381, 132.5802957237464, 1.0]], ['2, k, 5', [33.41692490094573, 140.61383486571012, 1.0]], ['2, k, 6', [38.77812796236412, 161.01967745048358, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.43887504955846, 132.89733650466442, 1.0]], ['2, k, 9', [-38.26595082006501, 137.62253409275291, 1.0]], ['2, k, 10', [-41.11396701417858, 159.30361095287034, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7995013043927583, 84.10844562052644, 1.0]], ['2, k, 13', [8.071089823579912, 48.78466514025362, 1.0]], ['2, k, 14', [9.795367958839108, 11.50819899482319, 1.0]], ['2, k, 15', [9.3024287116824, 8.86369729067895, 1.0]], ['2, k, 16', [-10.35526402809319, 84.1776929690554, 1.0]], ['2, k, 17', [-13.702376314842356, 49.72079340476511, 1.0]], ['2, k, 18', [-15.728545013573484, 10.947198154746346, 1.0]], ['2, k, 19', [-15.912355275971777, 8.298330862015119, 1.0]], ['2, k, 20', [-2.073560703442027, 134.044255908522, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3690533333333335, 84.10253999999999, 1.0]], ['2, k, 1', [-2.6547782346329725, 112.60551899228187, 1.0]], ['2, k, 2', [-2.1542562144209114, 134.0854431625824, 1.0]], ['2, k, 3', [-2.0182700906921776, 140.17442676874185, 1.0]], ['2, k, 4', [11.73147551086116, 132.58632151339813, 1.0]], ['2, k, 5', [33.306734613621074, 140.51713668759348, 1.0]], ['2, k, 6', [38.71255226070463, 160.92609797116833, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.510025739731955, 132.92732900140132, 1.0]], ['2, k, 9', [-38.31505875658678, 137.75269087911735, 1.0]], ['2, k, 10', [-41.0987188900856, 159.38306164076286, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.763066993567751, 84.07998127646691, 1.0]], ['2, k, 13', [8.092280037000826, 48.84023720466496, 1.0]], ['2, k, 14', [9.831238515409066, 11.506303123487918, 1.0]], ['2, k, 15', [9.350765704478489, 8.859990311602232, 1.0]], ['2, k, 16', [-10.396580654121195, 84.14967281847176, 1.0]], ['2, k, 17', [-13.717392315502618, 49.72894432817555, 1.0]], ['2, k, 18', [-15.733953718951724, 11.014754295003144, 1.0]], ['2, k, 19', [-15.906751247435647, 8.36271319789087, 1.0]], ['2, k, 20', [-2.1542562144209114, 134.0854431625824, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.4244099999999995, 84.07687999999999, 1.0]], ['2, k, 1', [-2.7255565264179396, 112.61827813150617, 1.0]], ['2, k, 2', [-2.238920262012333, 134.1322252367281, 1.0]], ['2, k, 3', [-2.1059995061188466, 140.23216654399621, 1.0]], ['2, k, 4', [11.680884671643884, 132.57930021664316, 1.0]], ['2, k, 5', [33.20882422199641, 140.4547593770853, 1.0]], ['2, k, 6', [38.62317621071084, 160.87003575818855, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.604788241922, 132.95702787675089, 1.0]], ['2, k, 9', [-38.396314843862456, 137.83506701729155, 1.0]], ['2, k, 10', [-41.114191940813726, 159.43256194113795, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.71099419060828, 84.05454959089373, 1.0]], ['2, k, 13', [8.068862767219258, 48.88318982265641, 1.0]], ['2, k, 14', [9.84731237366577, 11.569235762387628, 1.0]], ['2, k, 15', [9.364743460490693, 8.921359608015571, 1.0]], ['2, k, 16', [-10.45477678274634, 84.12512263303417, 1.0]], ['2, k, 17', [-13.749961125111444, 49.733278354149476, 1.0]], ['2, k, 18', [-15.704820779334977, 11.115050251332029, 1.0]], ['2, k, 19', [-15.87942723638545, 8.461735472442957, 1.0]], ['2, k, 20', [-2.238920262012333, 134.1322252367281, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.4832860000000005, 84.053314, 1.0]], ['2, k, 1', [-2.7976412664632013, 112.632903299069, 1.0]], ['2, k, 2', [-2.321124711113002, 134.17955967296714, 1.0]], ['2, k, 3', [-2.189904064191162, 140.2899834888353, 1.0]], ['2, k, 4', [11.625746206810044, 132.56270922570545, 1.0]], ['2, k, 5', [33.117976610978985, 140.39934750528107, 1.0]], ['2, k, 6', [38.5296202107561, 160.81848437947167, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.70125464312109, 132.9883014889421, 1.0]], ['2, k, 9', [-38.49867070997159, 137.8283283518346, 1.0]], ['2, k, 10', [-41.141519818088916, 159.46810744341593, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6544596283222877, 84.03432288697427, 1.0]], ['2, k, 13', [8.032760390086564, 48.93054751522723, 1.0]], ['2, k, 14', [9.82272098752062, 11.408430389432723, 1.0]], ['2, k, 15', [9.330724813092868, 8.76323694611409, 1.0]], ['2, k, 16', [-10.513687753821557, 84.10082408077456, 1.0]], ['2, k, 17', [-13.785897252189041, 49.738873987975886, 1.0]], ['2, k, 18', [-15.703546633965887, 11.183944013178007, 1.0]], ['2, k, 19', [-15.886143002981663, 8.530104228705444, 1.0]], ['2, k, 20', [-2.321124711113002, 134.17955967296714, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5457259999999997, 84.03346, 1.0]], ['2, k, 1', [-2.862221768177154, 112.65278846434379, 1.0]], ['2, k, 2', [-2.3868043058399944, 134.23626925300937, 1.0]], ['2, k, 3', [-2.255004979147208, 140.35850430616773, 1.0]], ['2, k, 4', [11.582914635524535, 132.56373588207342, 1.0]], ['2, k, 5', [33.02585727262097, 140.37523070525424, 1.0]], ['2, k, 6', [38.42865231251462, 160.79198222693466, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.78693447969582, 133.02969089548517, 1.0]], ['2, k, 9', [-38.6017747412906, 137.7809050435684, 1.0]], ['2, k, 10', [-41.23999741460614, 159.53490487449815, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5890439707052093, 84.014816384327, 1.0]], ['2, k, 13', [7.985202959014316, 48.96040471356377, 1.0]], ['2, k, 14', [9.761843613427441, 11.229020264793618, 1.0]], ['2, k, 15', [9.255982805886473, 8.584038051359107, 1.0]], ['2, k, 16', [-10.579977557433041, 84.08207771587767, 1.0]], ['2, k, 17', [-13.869310632392235, 49.735027216196066, 1.0]], ['2, k, 18', [-15.707780625024732, 11.243501596602286, 1.0]], ['2, k, 19', [-15.90229357202955, 8.590172277484417, 1.0]], ['2, k, 20', [-2.3868043058399944, 134.23626925300937, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6174939999999998, 84.00555, 1.0]], ['2, k, 1', [-2.9313581938581343, 112.6675475026718, 1.0]], ['2, k, 2', [-2.452530106896293, 134.28589408181634, 1.0]], ['2, k, 3', [-2.3192854363747015, 140.41895026246993, 1.0]], ['2, k, 4', [11.536447972340676, 132.5717089505032, 1.0]], ['2, k, 5', [32.97684315376412, 140.3839763471881, 1.0]], ['2, k, 6', [38.37240048949678, 160.79551550059244, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.91186699346939, 133.0531950461007, 1.0]], ['2, k, 9', [-38.739653788651495, 137.74016116644069, 1.0]], ['2, k, 10', [-41.3525146296824, 159.52587721730177, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.514305137802923, 83.99290489569567, 1.0]], ['2, k, 13', [7.925996171394422, 48.99268862515927, 1.0]], ['2, k, 14', [9.696754385790051, 11.121739711699583, 1.0]], ['2, k, 15', [9.179284423016341, 8.478131383853622, 1.0]], ['2, k, 16', [-10.648039735017086, 84.05273240345865, 1.0]], ['2, k, 17', [-13.92753837001067, 49.82889978192353, 1.0]], ['2, k, 18', [-15.67916877063609, 11.231216074641047, 1.0]], ['2, k, 19', [-15.882316318084433, 8.578672815352292, 1.0]], ['2, k, 20', [-2.452530106896293, 134.28589408181634, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.7025300000000003, 83.99624, 1.0]], ['2, k, 1', [-3.0247524889111577, 112.69345928369475, 1.0]], ['2, k, 2', [-2.5520543873206187, 134.33932851275165, 1.0]], ['2, k, 3', [-2.420331824552217, 140.48149696552434, 1.0]], ['2, k, 4', [11.456795987715433, 132.59400312182478, 1.0]], ['2, k, 5', [32.91653864664352, 140.37804409265914, 1.0]], ['2, k, 6', [38.3049629794955, 160.7892157162146, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.056563469568843, 133.08399636016216, 1.0]], ['2, k, 9', [-38.894368560865985, 137.73359480695473, 1.0]], ['2, k, 10', [-41.480207172790635, 159.57185687431468, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.428494760074285, 83.99190976755712, 1.0]], ['2, k, 13', [7.856851729122119, 49.02199002499171, 1.0]], ['2, k, 14', [9.618196692254333, 11.195890557290227, 1.0]], ['2, k, 15', [9.095408303813771, 8.553477875067443, 1.0]], ['2, k, 16', [-10.722773678389455, 84.0365189960464, 1.0]], ['2, k, 17', [-13.973771807888749, 49.93837823220059, 1.0]], ['2, k, 18', [-15.65935537227012, 11.189421098300706, 1.0]], ['2, k, 19', [-15.86455852999289, 8.538441982416627, 1.0]], ['2, k, 20', [-2.5520543873206187, 134.33932851275165, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.790446, 83.989978, 1.0]], ['2, k, 1', [-3.124634291309118, 112.72078842019528, 1.0]], ['2, k, 2', [-2.659660013427836, 134.39006604694757, 1.0]], ['2, k, 3', [-2.5298737558059416, 140.53922246692716, 1.0]], ['2, k, 4', [11.364340732287777, 132.609724968671, 1.0]], ['2, k, 5', [32.83651311328965, 140.36433032849337, 1.0]], ['2, k, 6', [38.212313049444845, 160.7776795411588, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.21186451945166, 133.11570537187347, 1.0]], ['2, k, 9', [-39.057021061753915, 137.736795058188, 1.0]], ['2, k, 10', [-41.61159269418809, 159.6368623782762, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.3438241966572413, 83.99942803119993, 1.0]], ['2, k, 13', [7.796548792770918, 49.03922211495299, 1.0]], ['2, k, 14', [9.571398106584049, 11.13387860074198, 1.0]], ['2, k, 15', [9.040038043150972, 8.492776481818408, 1.0]], ['2, k, 16', [-10.804292556954884, 84.0140489896647, 1.0]], ['2, k, 17', [-14.024896825277182, 49.950425078713465, 1.0]], ['2, k, 18', [-15.649768940113567, 11.146112672427435, 1.0]], ['2, k, 19', [-15.860072583704044, 8.496989915682889, 1.0]], ['2, k, 20', [-2.659660013427836, 134.39006604694757, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.880612, 83.977812, 1.0]], ['2, k, 1', [-3.227006364684864, 112.74023283681393, 1.0]], ['2, k, 2', [-2.769934225502576, 134.43026096284942, 1.0]], ['2, k, 3', [-2.64220166773782, 140.58481332620278, 1.0]], ['2, k, 4', [11.281610000740066, 132.61046651012566, 1.0]], ['2, k, 5', [32.75293851862578, 140.33592756174698, 1.0]], ['2, k, 6', [38.131795675124266, 160.74512154000053, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.36244498527516, 133.1377262087284, 1.0]], ['2, k, 9', [-39.21348418307319, 137.72393289337154, 1.0]], ['2, k, 10', [-41.778983346726704, 159.6071333789812, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.2556686204783354, 83.99933746954132, 1.0]], ['2, k, 13', [7.73098924982728, 49.04788120904811, 1.0]], ['2, k, 14', [9.518164745074566, 11.28091945130177, 1.0]], ['2, k, 15', [8.976750452532023, 8.640920760215547, 1.0]], ['2, k, 16', [-10.8898070151598, 83.98637220116547, 1.0]], ['2, k, 17', [-14.074448963702775, 49.960727346100676, 1.0]], ['2, k, 18', [-15.657044649919255, 11.108987999580613, 1.0]], ['2, k, 19', [-15.874888216578436, 8.46124041796146, 1.0]], ['2, k, 20', [-2.769934225502576, 134.43026096284942, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.9719520000000004, 83.973676, 1.0]], ['2, k, 1', [-3.3313680711525118, 112.75949674771434, 1.0]], ['2, k, 2', [-2.8846554468563523, 134.46120314450062, 1.0]], ['2, k, 3', [-2.759888893904485, 140.61723378126513, 1.0]], ['2, k, 4', [11.196010801227557, 132.6114828090846, 1.0]], ['2, k, 5', [32.6781941024029, 140.31215808683882, 1.0]], ['2, k, 6', [38.05780982667076, 160.71476900715876, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.488485952504703, 133.15169888646204, 1.0]], ['2, k, 9', [-39.34479522714803, 137.713116929934, 1.0]], ['2, k, 10', [-41.92277863771874, 159.51274655150067, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.1706697620006072, 84.0036755869291, 1.0]], ['2, k, 13', [7.663591778180066, 49.057399824010815, 1.0]], ['2, k, 14', [9.467082511337006, 11.457056099407751, 1.0]], ['2, k, 15', [8.920614787429804, 8.817831025984443, 1.0]], ['2, k, 16', [-10.973228398094886, 83.96814336573561, 1.0]], ['2, k, 17', [-14.132873599654253, 49.985597749791054, 1.0]], ['2, k, 18', [-15.678230057003411, 11.058103518375269, 1.0]], ['2, k, 19', [-15.899514158405154, 8.41089829965561, 1.0]], ['2, k, 20', [-2.8846554468563523, 134.46120314450062, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.049212, 83.980326, 1.0]], ['2, k, 1', [-3.4191154135826745, 112.78303439162943, 1.0]], ['2, k, 2', [-2.9809405853108224, 134.49471032182734, 1.0]], ['2, k, 3', [-2.85863643533113, 140.65113979376173, 1.0]], ['2, k, 4', [11.12946218008726, 132.6225199910797, 1.0]], ['2, k, 5', [32.62477537422085, 140.30861250037898, 1.0]], ['2, k, 6', [38.004178563718185, 160.70299335816082, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.576117335983472, 133.1766203237918, 1.0]], ['2, k, 9', [-39.441641754876805, 137.68686175772729, 1.0]], ['2, k, 10', [-42.03851735219139, 159.49027039963715, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0974625424985494, 84.01720656389648, 1.0]], ['2, k, 13', [7.606813217758245, 49.06289246960139, 1.0]], ['2, k, 14', [9.418462252653152, 11.563515946538892, 1.0]], ['2, k, 15', [8.866928257885995, 8.923681936676484, 1.0]], ['2, k, 16', [-11.052906942325372, 83.96200763764831, 1.0]], ['2, k, 17', [-14.200234646622116, 49.8952660151721, 1.0]], ['2, k, 18', [-15.700862693319506, 11.021677657773793, 1.0]], ['2, k, 19', [-15.925972518468798, 8.374903108871873, 1.0]], ['2, k, 20', [-2.9809405853108224, 134.49471032182734, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
