[[0, -0.08180767, -0.2253665, 2.661648, 1], [1, -0.06684645, 0.04421864, 2.6216, 1], [2, -0.0518416, 0.3073049, 2.570964, 1], [3, -0.03661123, 0.4313324, 2.576245, 1], [4, -0.2180661, 0.2025747, 2.541413, 1], [5, -0.2813321, 0.003013929, 2.514444, 1], [6, -0.24204, -0.1632264, 2.411423, 1], [7, -0.2301035, -0.2380252, 2.35921, 1], [8, 0.1127265, 0.18687, 2.550313, 1], [9, 0.173436, -0.01060892, 2.532408, 1], [10, 0.1474637, -0.1812418, 2.40624, 1], [11, 0.1397206, -0.2066851, 2.397509, 1], [12, -0.1682032, -0.2172678, 2.625618, 1], [13, -0.2423202, -0.3213416, 2.29306, 1], [14, -0.2263974, -0.6558742, 2.457118, 1], [15, -0.2487481, -0.7066802, 2.393366, 1], [16, 0.006336562, -0.2278125, 2.630822, 1], [17, 0.149728, -0.3302092, 2.322909, 1], [18, 0.1193797, -0.6515616, 2.50429, 1], [19, 0.1549541, -0.6995189, 2.447091, 1], [20, -0.0556589, 0.2424249, 2.585667, 1], [21, -0.221654, -0.2844761, 2.310811, 1], [22, -0.2896464, -0.2490343, 2.397559, 1], [23, 0.1563267, -0.2475477, 2.332439, 1], [24, 0.171693, -0.1612236, 2.389818, 1]]
[[0, -0.08182952, -0.2253821, 2.661641, 1], [1, -0.06677622, 0.04418028, 2.621751, 1], [2, -0.05149279, 0.3072667, 2.571427, 1], [3, -0.03656572, 0.431307, 2.576398, 1], [4, -0.2181089, 0.2025955, 2.541391, 1], [5, -0.2813186, 0.003017145, 2.514408, 1], [6, -0.2434975, -0.1611364, 2.414302, 1], [7, -0.219832, -0.2091234, 2.374081, 1], [8, 0.1127678, 0.1867291, 2.550461, 1], [9, 0.1735588, -0.01066559, 2.532532, 1], [10, 0.147522, -0.1812745, 2.406343, 1], [11, 0.1399397, -0.2048272, 2.399204, 1], [12, -0.1682129, -0.2172796, 2.625604, 1], [13, -0.2424535, -0.3213466, 2.293074, 1], [14, -0.2264816, -0.6557502, 2.456999, 1], [15, -0.2486686, -0.706621, 2.393237, 1], [16, 0.006307818, -0.2278324, 2.630829, 1], [17, 0.1495258, -0.3302968, 2.322854, 1], [18, 0.1193726, -0.651644, 2.50438, 1], [19, 0.1549243, -0.6996006, 2.447148, 1], [20, -0.05538735, 0.2423822, 2.586053, 1], [21, -0.1953065, -0.2639769, 2.326572, 1], [22, -0.2518868, -0.2183281, 2.33925, 1], [23, 0.1546269, -0.2506004, 2.334718, 1], [24, 0.1680026, -0.1963926, 2.346934, 1]]
[[0, -0.08179908, -0.2253998, 2.66164, 1], [1, -0.06676407, 0.04417311, 2.621763, 1], [2, -0.05149336, 0.3072675, 2.571427, 1], [3, -0.03669154, 0.4312626, 2.576486, 1], [4, -0.2184373, 0.2020107, 2.542122, 1], [5, -0.2818066, 0.00252948, 2.514445, 1], [6, -0.2439973, -0.1603616, 2.414827, 1], [7, -0.2284507, -0.2325701, 2.35911, 1], [8, 0.1127568, 0.186734, 2.550464, 1], [9, 0.1741673, -0.01067434, 2.532309, 1], [10, 0.1475385, -0.1814351, 2.406471, 1], [11, 0.1391659, -0.2065949, 2.395764, 1], [12, -0.1681727, -0.2173195, 2.625594, 1], [13, -0.2424647, -0.3212188, 2.293047, 1], [14, -0.2266565, -0.6553946, 2.456603, 1], [15, -0.2485745, -0.7065793, 2.393207, 1], [16, 0.006348322, -0.2278371, 2.630842, 1], [17, 0.1494713, -0.3303304, 2.32286, 1], [18, 0.119469, -0.6514723, 2.503998, 1], [19, 0.1549374, -0.6996076, 2.447039, 1], [20, -0.0553867, 0.2423824, 2.586054, 1], [21, -0.2183923, -0.2788166, 2.311287, 1], [22, -0.287847, -0.2427333, 2.403417, 1], [23, 0.1538155, -0.2451064, 2.332962, 1], [24, 0.1723832, -0.1572302, 2.395, 1]]
[[0, -0.08214703, -0.2254866, 2.661475, 1], [1, -0.06687674, 0.04412138, 2.621796, 1], [2, -0.05152894, 0.3072317, 2.57151, 1], [3, -0.03681729, 0.4313089, 2.576512, 1], [4, -0.2183105, 0.202095, 2.541865, 1], [5, -0.2818502, 0.002642906, 2.514626, 1], [6, -0.2447543, -0.1601599, 2.41497, 1], [7, -0.2288475, -0.2328815, 2.361188, 1], [8, 0.1126008, 0.1867166, 2.550476, 1], [9, 0.173939, -0.0110174, 2.532327, 1], [10, 0.1472098, -0.181641, 2.406314, 1], [11, 0.1398644, -0.204364, 2.395762, 1], [12, -0.168454, -0.2173481, 2.625354, 1], [13, -0.2425166, -0.3212476, 2.292783, 1], [14, -0.2266072, -0.6552344, 2.456336, 1], [15, -0.2485441, -0.7065714, 2.393238, 1], [16, 0.005958388, -0.2279844, 2.630774, 1], [17, 0.1495131, -0.3302285, 2.322953, 1], [18, 0.1195463, -0.6515434, 2.504117, 1], [19, 0.1550418, -0.6996865, 2.447217, 1], [20, -0.05543466, 0.2423444, 2.586128, 1], [21, -0.2205016, -0.2793221, 2.310365, 1], [22, -0.2915686, -0.2494551, 2.400745, 1], [23, 0.1553456, -0.2439359, 2.329023, 1], [24, 0.1725552, -0.1699393, 2.374625, 1]]
[[0, -0.08233977, -0.225629, 2.661329, 1], [1, -0.06701567, 0.04403712, 2.621769, 1], [2, -0.0516471, 0.3071936, 2.571503, 1], [3, -0.03687461, 0.4312449, 2.576532, 1], [4, -0.2184129, 0.2022064, 2.541911, 1], [5, -0.2818617, 0.0027256, 2.514647, 1], [6, -0.2451679, -0.1595602, 2.415664, 1], [7, -0.2291589, -0.2318903, 2.360859, 1], [8, 0.1125882, 0.1866524, 2.550483, 1], [9, 0.1740454, -0.01079783, 2.53234, 1], [10, 0.1472716, -0.1813827, 2.406279, 1], [11, 0.1400292, -0.201568, 2.392387, 1], [12, -0.1685684, -0.2174233, 2.625299, 1], [13, -0.2424809, -0.3212434, 2.292695, 1], [14, -0.2266297, -0.6552234, 2.456303, 1], [15, -0.2484395, -0.7064537, 2.392907, 1], [16, 0.00570974, -0.2282002, 2.630528, 1], [17, 0.149424, -0.3303739, 2.322795, 1], [18, 0.1195368, -0.6514523, 2.504019, 1], [19, 0.1550104, -0.6996599, 2.447228, 1], [20, -0.05555148, 0.2422968, 2.586122, 1], [21, -0.2212497, -0.2786956, 2.310013, 1], [22, -0.2868184, -0.2450562, 2.393154, 1], [23, 0.1535107, -0.2490558, 2.331877, 1], [24, 0.1752842, -0.1715534, 2.3575, 1]]
[[0, -0.08255461, -0.2256584, 2.661241, 1], [1, -0.0671168, 0.04405117, 2.62186, 1], [2, -0.05171001, 0.3072947, 2.571808, 1], [3, -0.03701244, 0.4314049, 2.576708, 1], [4, -0.2184125, 0.2023241, 2.54195, 1], [5, -0.2818295, 0.002833729, 2.514659, 1], [6, -0.2455318, -0.1595219, 2.415518, 1], [7, -0.2294323, -0.2326295, 2.36086, 1], [8, 0.1125844, 0.1866477, 2.550574, 1], [9, 0.1740761, -0.01073167, 2.532347, 1], [10, 0.1471545, -0.1811662, 2.406099, 1], [11, 0.1397573, -0.2028822, 2.381163, 1], [12, -0.1687054, -0.2174282, 2.625118, 1], [13, -0.2424268, -0.3212541, 2.292497, 1], [14, -0.2273547, -0.6547997, 2.455553, 1], [15, -0.2484404, -0.7066807, 2.392833, 1], [16, 0.005387168, -0.2282621, 2.630551, 1], [17, 0.1494297, -0.3302372, 2.322941, 1], [18, 0.1195217, -0.6514489, 2.504021, 1], [19, 0.1550985, -0.6995194, 2.447076, 1], [20, -0.05562548, 0.2423696, 2.586366, 1], [21, -0.2196663, -0.2791108, 2.312273, 1], [22, -0.2875716, -0.255399, 2.378818, 1], [23, 0.1447983, -0.2504794, 2.319378, 1], [24, 0.1786268, -0.1941638, 2.297143, 1]]
[[0, -0.08244702, -0.2255785, 2.661219, 1], [1, -0.06708026, 0.04406648, 2.621895, 1], [2, -0.05170416, 0.307284, 2.571855, 1], [3, -0.03717577, 0.431391, 2.577088, 1], [4, -0.218482, 0.2025047, 2.541996, 1], [5, -0.2819849, 0.003020017, 2.51509, 1], [6, -0.2464451, -0.1596404, 2.41657, 1], [7, -0.2187557, -0.2276016, 2.372374, 1], [8, 0.1125217, 0.1866795, 2.550675, 1], [9, 0.1737752, -0.01039316, 2.532363, 1], [10, 0.1460121, -0.1801379, 2.405307, 1], [11, 0.1255883, -0.233991, 2.360644, 1], [12, -0.1686718, -0.2173729, 2.625105, 1], [13, -0.242469, -0.3212621, 2.292524, 1], [14, -0.2272294, -0.6547241, 2.455836, 1], [15, -0.2483114, -0.7064623, 2.392835, 1], [16, 0.00564842, -0.2281447, 2.630527, 1], [17, 0.1494256, -0.3302961, 2.322848, 1], [18, 0.1195858, -0.6513857, 2.504133, 1], [19, 0.1550601, -0.6994939, 2.447121, 1], [20, -0.0556104, 0.2423651, 2.586414, 1], [21, -0.2070456, -0.2743317, 2.320238, 1], [22, -0.287959, -0.2506334, 2.390392, 1], [23, 0.1103762, -0.2936155, 2.330673, 1], [24, 0.180835, -0.1786506, 2.2985, 1]]
[[0, -0.08245862, -0.2255777, 2.661226, 1], [1, -0.06710376, 0.04405393, 2.621944, 1], [2, -0.05172905, 0.307264, 2.571906, 1], [3, -0.0372421, 0.4314593, 2.577127, 1], [4, -0.2182992, 0.202516, 2.541436, 1], [5, -0.2817676, 0.003009169, 2.514704, 1], [6, -0.2467574, -0.159629, 2.416523, 1], [7, -0.225399, -0.2314227, 2.362145, 1], [8, 0.1126572, 0.1865459, 2.551019, 1], [9, 0.1730334, -0.01019145, 2.532631, 1], [10, 0.1360834, -0.1716546, 2.396763, 1], [11, 0.1301836, -0.1962425, 2.349101, 1], [12, -0.1686849, -0.2173612, 2.625121, 1], [13, -0.2424697, -0.3212178, 2.292526, 1], [14, -0.2262397, -0.6545112, 2.458465, 1], [15, -0.2467039, -0.7041119, 2.391257, 1], [16, 0.005638529, -0.2281514, 2.630531, 1], [17, 0.149693, -0.3284914, 2.322325, 1], [18, 0.119637, -0.6514026, 2.504046, 1], [19, 0.1548912, -0.6996745, 2.44708, 1], [20, -0.055634, 0.2423462, 2.586469, 1], [21, -0.2165569, -0.2780565, 2.31161, 1], [22, -0.2903544, -0.2424518, 2.4124, 1], [23, 0.1193631, -0.2233635, 2.288348, 1], [24, 0.1582129, -0.1491925, 2.3106, 1]]
[[0, -0.0823643, -0.2255504, 2.661174, 1], [1, -0.06709716, 0.04405853, 2.621955, 1], [2, -0.05177486, 0.307271, 2.571959, 1], [3, -0.03735694, 0.4315291, 2.57717, 1], [4, -0.2183007, 0.2025172, 2.541427, 1], [5, -0.2817453, 0.003004808, 2.514654, 1], [6, -0.2469366, -0.1596196, 2.416344, 1], [7, -0.2259629, -0.2311971, 2.361665, 1], [8, 0.1126534, 0.1864667, 2.551006, 1], [9, 0.1731076, -0.009843792, 2.532209, 1], [10, 0.1357494, -0.1709996, 2.396068, 1], [11, 0.1273923, -0.1769245, 2.350023, 1], [12, -0.1686748, -0.2173102, 2.625175, 1], [13, -0.2424187, -0.3211695, 2.292596, 1], [14, -0.2265829, -0.654008, 2.456703, 1], [15, -0.2469192, -0.7044832, 2.390867, 1], [16, 0.006046421, -0.2281686, 2.630176, 1], [17, 0.1498667, -0.3294031, 2.322209, 1], [18, 0.1196769, -0.6508294, 2.50324, 1], [19, 0.1548, -0.6995609, 2.447113, 1], [20, -0.05565764, 0.2423526, 2.586509, 1], [21, -0.2160281, -0.2789381, 2.312469, 1], [22, -0.2893732, -0.2463029, 2.400452, 1], [23, 0.1151893, -0.1851048, 2.278833, 1], [24, 0.1818603, -0.1265312, 2.287455, 1]]
[[0, -0.08118873, -0.2254611, 2.661109, 1], [1, -0.06684776, 0.04402354, 2.622101, 1], [2, -0.05186315, 0.3071724, 2.572207, 1], [3, -0.0374421, 0.431612, 2.577267, 1], [4, -0.2182269, 0.202537, 2.541272, 1], [5, -0.2819938, 0.00311082, 2.514853, 1], [6, -0.247068, -0.1595671, 2.416324, 1], [7, -0.2279668, -0.2319735, 2.361654, 1], [8, 0.1125843, 0.1865846, 2.551097, 1], [9, 0.1732719, -0.0006178582, 2.534025, 1], [10, 0.1451617, -0.07895107, 2.334015, 1], [11, 0.1415762, -0.07976618, 2.299987, 1], [12, -0.1679017, -0.2173845, 2.625, 1], [13, -0.242633, -0.3211829, 2.292643, 1], [14, -0.2269976, -0.6539909, 2.45602, 1], [15, -0.2470282, -0.7046347, 2.390275, 1], [16, 0.007720476, -0.2278407, 2.63034, 1], [17, 0.1496406, -0.3312348, 2.322218, 1], [18, 0.1197161, -0.6508863, 2.503199, 1], [19, 0.1548466, -0.699618, 2.447086, 1], [20, -0.05565935, 0.2422805, 2.586709, 1], [21, -0.2189082, -0.2793342, 2.310758, 1], [22, -0.2876933, -0.2444382, 2.398761, 1], [23, 0.1056846, -0.09298253, 2.25142, 1], [24, 0.1889122, -0.05260971, 2.26, 1]]
[[0, -0.08109539, -0.2254649, 2.661155, 1], [1, -0.06683949, 0.04403242, 2.622148, 1], [2, -0.05197098, 0.3072113, 2.572263, 1], [3, -0.03757633, 0.4316009, 2.577303, 1], [4, -0.2182311, 0.2023441, 2.541093, 1], [5, -0.2816525, 0.002805606, 2.514675, 1], [6, -0.247058, -0.1595201, 2.416388, 1], [7, -0.2287899, -0.2324584, 2.360352, 1], [8, 0.1117808, 0.1877986, 2.551023, 1], [9, 0.1726855, 0.01586644, 2.536522, 1], [10, 0.1668006, -0.04031426, 2.367238, 1], [11, 0.1362332, -0.04427699, 2.296124, 1], [12, -0.1677675, -0.2174814, 2.625023, 1], [13, -0.2426007, -0.321179, 2.292656, 1], [14, -0.2277731, -0.6539747, 2.455657, 1], [15, -0.2470592, -0.7051076, 2.390278, 1], [16, 0.007810223, -0.2277572, 2.630446, 1], [17, 0.1495368, -0.3314712, 2.322347, 1], [18, 0.119607, -0.6511275, 2.503447, 1], [19, 0.1548882, -0.6996297, 2.447033, 1], [20, -0.05572262, 0.2423074, 2.586764, 1], [21, -0.2189082, -0.2793104, 2.310564, 1], [22, -0.2890591, -0.2459843, 2.400318, 1], [23, 0.101731, -0.04219261, 2.237332, 1], [24, 0.1780027, -0.01418155, 2.268, 1]]
