[['2, k, 0', [-0.08180767, -0.2253665, 1.0]], ['2, k, 1', [-0.06684645, 0.04421864, 1.0]], ['2, k, 2', [-0.0518416, 0.3073049, 1.0]], ['2, k, 3', [-0.03661123, 0.4313324, 1.0]], ['2, k, 4', [-0.2180661, 0.2025747, 1.0]], ['2, k, 5', [-0.2813321, 0.003013929, 1.0]], ['2, k, 6', [-0.24204, -0.1632264, 1.0]], ['2, k, 7', [-0.2301035, -0.2380252, 1.0]], ['2, k, 8', [0.1127265, 0.18687, 1.0]], ['2, k, 9', [0.173436, -0.01060892, 1.0]], ['2, k, 10', [0.1474637, -0.1812418, 1.0]], ['2, k, 11', [0.1397206, -0.2066851, 1.0]], ['2, k, 12', [-0.1682032, -0.2172678, 1.0]], ['2, k, 13', [-0.2423202, -0.3213416, 1.0]], ['2, k, 14', [-0.2263974, -0.6558742, 1.0]], ['2, k, 15', [-0.2487481, -0.7066802, 1.0]], ['2, k, 16', [0.006336562, -0.2278125, 1.0]], ['2, k, 17', [0.149728, -0.3302092, 1.0]], ['2, k, 18', [0.1193797, -0.6515616, 1.0]], ['2, k, 19', [0.1549541, -0.6995189, 1.0]], ['2, k, 20', [-0.0556589, 0.2424249, 1.0]], ['2, k, 21', [-0.221654, -0.2844761, 1.0]], ['2, k, 22', [-0.2896464, -0.2490343, 1.0]], ['2, k, 23', [0.1563267, -0.2475477, 1.0]], ['2, k, 24', [0.171693, -0.1612236, 1.0]]]
[['2, k, 0', [-0.08182952, -0.2253821, 1.0]], ['2, k, 1', [-0.06677622, 0.04418028, 1.0]], ['2, k, 2', [-0.05149279, 0.3072667, 1.0]], ['2, k, 3', [-0.03656572, 0.431307, 1.0]], ['2, k, 4', [-0.2181089, 0.2025955, 1.0]], ['2, k, 5', [-0.2813186, 0.003017145, 1.0]], ['2, k, 6', [-0.2434975, -0.1611364, 1.0]], ['2, k, 7', [-0.219832, -0.2091234, 1.0]], ['2, k, 8', [0.1127678, 0.1867291, 1.0]], ['2, k, 9', [0.1735588, -0.01066559, 1.0]], ['2, k, 10', [0.147522, -0.1812745, 1.0]], ['2, k, 11', [0.1399397, -0.2048272, 1.0]], ['2, k, 12', [-0.1682129, -0.2172796, 1.0]], ['2, k, 13', [-0.2424535, -0.3213466, 1.0]], ['2, k, 14', [-0.2264816, -0.6557502, 1.0]], ['2, k, 15', [-0.2486686, -0.706621, 1.0]], ['2, k, 16', [0.006307818, -0.2278324, 1.0]], ['2, k, 17', [0.1495258, -0.3302968, 1.0]], ['2, k, 18', [0.1193726, -0.651644, 1.0]], ['2, k, 19', [0.1549243, -0.6996006, 1.0]], ['2, k, 20', [-0.05538735, 0.2423822, 1.0]], ['2, k, 21', [-0.1953065, -0.2639769, 1.0]], ['2, k, 22', [-0.2518868, -0.2183281, 1.0]], ['2, k, 23', [0.1546269, -0.2506004, 1.0]], ['2, k, 24', [0.1680026, -0.1963926, 1.0]]]
[['2, k, 0', [-0.08179908, -0.2253998, 1.0]], ['2, k, 1', [-0.06676407, 0.04417311, 1.0]], ['2, k, 2', [-0.05149336, 0.3072675, 1.0]], ['2, k, 3', [-0.03669154, 0.4312626, 1.0]], ['2, k, 4', [-0.2184373, 0.2020107, 1.0]], ['2, k, 5', [-0.2818066, 0.00252948, 1.0]], ['2, k, 6', [-0.2439973, -0.1603616, 1.0]], ['2, k, 7', [-0.2284507, -0.2325701, 1.0]], ['2, k, 8', [0.1127568, 0.186734, 1.0]], ['2, k, 9', [0.1741673, -0.01067434, 1.0]], ['2, k, 10', [0.1475385, -0.1814351, 1.0]], ['2, k, 11', [0.1391659, -0.2065949, 1.0]], ['2, k, 12', [-0.1681727, -0.2173195, 1.0]], ['2, k, 13', [-0.2424647, -0.3212188, 1.0]], ['2, k, 14', [-0.2266565, -0.6553946, 1.0]], ['2, k, 15', [-0.2485745, -0.7065793, 1.0]], ['2, k, 16', [0.006348322, -0.2278371, 1.0]], ['2, k, 17', [0.1494713, -0.3303304, 1.0]], ['2, k, 18', [0.119469, -0.6514723, 1.0]], ['2, k, 19', [0.1549374, -0.6996076, 1.0]], ['2, k, 20', [-0.0553867, 0.2423824, 1.0]], ['2, k, 21', [-0.2183923, -0.2788166, 1.0]], ['2, k, 22', [-0.287847, -0.2427333, 1.0]], ['2, k, 23', [0.1538155, -0.2451064, 1.0]], ['2, k, 24', [0.1723832, -0.1572302, 1.0]]]
[['2, k, 0', [-0.08214703, -0.2254866, 1.0]], ['2, k, 1', [-0.06687674, 0.04412138, 1.0]], ['2, k, 2', [-0.05152894, 0.3072317, 1.0]], ['2, k, 3', [-0.03681729, 0.4313089, 1.0]], ['2, k, 4', [-0.2183105, 0.202095, 1.0]], ['2, k, 5', [-0.2818502, 0.002642906, 1.0]], ['2, k, 6', [-0.2447543, -0.1601599, 1.0]], ['2, k, 7', [-0.2288475, -0.2328815, 1.0]], ['2, k, 8', [0.1126008, 0.1867166, 1.0]], ['2, k, 9', [0.173939, -0.0110174, 1.0]], ['2, k, 10', [0.1472098, -0.181641, 1.0]], ['2, k, 11', [0.1398644, -0.204364, 1.0]], ['2, k, 12', [-0.168454, -0.2173481, 1.0]], ['2, k, 13', [-0.2425166, -0.3212476, 1.0]], ['2, k, 14', [-0.2266072, -0.6552344, 1.0]], ['2, k, 15', [-0.2485441, -0.7065714, 1.0]], ['2, k, 16', [0.005958388, -0.2279844, 1.0]], ['2, k, 17', [0.1495131, -0.3302285, 1.0]], ['2, k, 18', [0.1195463, -0.6515434, 1.0]], ['2, k, 19', [0.1550418, -0.6996865, 1.0]], ['2, k, 20', [-0.05543466, 0.2423444, 1.0]], ['2, k, 21', [-0.2205016, -0.2793221, 1.0]], ['2, k, 22', [-0.2915686, -0.2494551, 1.0]], ['2, k, 23', [0.1553456, -0.2439359, 1.0]], ['2, k, 24', [0.1725552, -0.1699393, 1.0]]]
[['2, k, 0', [-0.08233977, -0.225629, 1.0]], ['2, k, 1', [-0.06701567, 0.04403712, 1.0]], ['2, k, 2', [-0.0516471, 0.3071936, 1.0]], ['2, k, 3', [-0.03687461, 0.4312449, 1.0]], ['2, k, 4', [-0.2184129, 0.2022064, 1.0]], ['2, k, 5', [-0.2818617, 0.0027256, 1.0]], ['2, k, 6', [-0.2451679, -0.1595602, 1.0]], ['2, k, 7', [-0.2291589, -0.2318903, 1.0]], ['2, k, 8', [0.1125882, 0.1866524, 1.0]], ['2, k, 9', [0.1740454, -0.01079783, 1.0]], ['2, k, 10', [0.1472716, -0.1813827, 1.0]], ['2, k, 11', [0.1400292, -0.201568, 1.0]], ['2, k, 12', [-0.1685684, -0.2174233, 1.0]], ['2, k, 13', [-0.2424809, -0.3212434, 1.0]], ['2, k, 14', [-0.2266297, -0.6552234, 1.0]], ['2, k, 15', [-0.2484395, -0.7064537, 1.0]], ['2, k, 16', [0.00570974, -0.2282002, 1.0]], ['2, k, 17', [0.149424, -0.3303739, 1.0]], ['2, k, 18', [0.1195368, -0.6514523, 1.0]], ['2, k, 19', [0.1550104, -0.6996599, 1.0]], ['2, k, 20', [-0.05555148, 0.2422968, 1.0]], ['2, k, 21', [-0.2212497, -0.2786956, 1.0]], ['2, k, 22', [-0.2868184, -0.2450562, 1.0]], ['2, k, 23', [0.1535107, -0.2490558, 1.0]], ['2, k, 24', [0.1752842, -0.1715534, 1.0]]]
[['2, k, 0', [-0.08255461, -0.2256584, 1.0]], ['2, k, 1', [-0.0671168, 0.04405117, 1.0]], ['2, k, 2', [-0.05171001, 0.3072947, 1.0]], ['2, k, 3', [-0.03701244, 0.4314049, 1.0]], ['2, k, 4', [-0.2184125, 0.2023241, 1.0]], ['2, k, 5', [-0.2818295, 0.002833729, 1.0]], ['2, k, 6', [-0.2455318, -0.1595219, 1.0]], ['2, k, 7', [-0.2294323, -0.2326295, 1.0]], ['2, k, 8', [0.1125844, 0.1866477, 1.0]], ['2, k, 9', [0.1740761, -0.01073167, 1.0]], ['2, k, 10', [0.1471545, -0.1811662, 1.0]], ['2, k, 11', [0.1397573, -0.2028822, 1.0]], ['2, k, 12', [-0.1687054, -0.2174282, 1.0]], ['2, k, 13', [-0.2424268, -0.3212541, 1.0]], ['2, k, 14', [-0.2273547, -0.6547997, 1.0]], ['2, k, 15', [-0.2484404, -0.7066807, 1.0]], ['2, k, 16', [0.005387168, -0.2282621, 1.0]], ['2, k, 17', [0.1494297, -0.3302372, 1.0]], ['2, k, 18', [0.1195217, -0.6514489, 1.0]], ['2, k, 19', [0.1550985, -0.6995194, 1.0]], ['2, k, 20', [-0.05562548, 0.2423696, 1.0]], ['2, k, 21', [-0.2196663, -0.2791108, 1.0]], ['2, k, 22', [-0.2875716, -0.255399, 1.0]], ['2, k, 23', [0.1447983, -0.2504794, 1.0]], ['2, k, 24', [0.1786268, -0.1941638, 1.0]]]
[['2, k, 0', [-0.08244702, -0.2255785, 1.0]], ['2, k, 1', [-0.06708026, 0.04406648, 1.0]], ['2, k, 2', [-0.05170416, 0.307284, 1.0]], ['2, k, 3', [-0.03717577, 0.431391, 1.0]], ['2, k, 4', [-0.218482, 0.2025047, 1.0]], ['2, k, 5', [-0.2819849, 0.003020017, 1.0]], ['2, k, 6', [-0.2464451, -0.1596404, 1.0]], ['2, k, 7', [-0.2187557, -0.2276016, 1.0]], ['2, k, 8', [0.1125217, 0.1866795, 1.0]], ['2, k, 9', [0.1737752, -0.01039316, 1.0]], ['2, k, 10', [0.1460121, -0.1801379, 1.0]], ['2, k, 11', [0.1255883, -0.233991, 1.0]], ['2, k, 12', [-0.1686718, -0.2173729, 1.0]], ['2, k, 13', [-0.242469, -0.3212621, 1.0]], ['2, k, 14', [-0.2272294, -0.6547241, 1.0]], ['2, k, 15', [-0.2483114, -0.7064623, 1.0]], ['2, k, 16', [0.00564842, -0.2281447, 1.0]], ['2, k, 17', [0.1494256, -0.3302961, 1.0]], ['2, k, 18', [0.1195858, -0.6513857, 1.0]], ['2, k, 19', [0.1550601, -0.6994939, 1.0]], ['2, k, 20', [-0.0556104, 0.2423651, 1.0]], ['2, k, 21', [-0.2070456, -0.2743317, 1.0]], ['2, k, 22', [-0.287959, -0.2506334, 1.0]], ['2, k, 23', [0.1103762, -0.2936155, 1.0]], ['2, k, 24', [0.180835, -0.1786506, 1.0]]]
[['2, k, 0', [-0.08245862, -0.2255777, 1.0]], ['2, k, 1', [-0.06710376, 0.04405393, 1.0]], ['2, k, 2', [-0.05172905, 0.307264, 1.0]], ['2, k, 3', [-0.0372421, 0.4314593, 1.0]], ['2, k, 4', [-0.2182992, 0.202516, 1.0]], ['2, k, 5', [-0.2817676, 0.003009169, 1.0]], ['2, k, 6', [-0.2467574, -0.159629, 1.0]], ['2, k, 7', [-0.225399, -0.2314227, 1.0]], ['2, k, 8', [0.1126572, 0.1865459, 1.0]], ['2, k, 9', [0.1730334, -0.01019145, 1.0]], ['2, k, 10', [0.1360834, -0.1716546, 1.0]], ['2, k, 11', [0.1301836, -0.1962425, 1.0]], ['2, k, 12', [-0.1686849, -0.2173612, 1.0]], ['2, k, 13', [-0.2424697, -0.3212178, 1.0]], ['2, k, 14', [-0.2262397, -0.6545112, 1.0]], ['2, k, 15', [-0.2467039, -0.7041119, 1.0]], ['2, k, 16', [0.005638529, -0.2281514, 1.0]], ['2, k, 17', [0.149693, -0.3284914, 1.0]], ['2, k, 18', [0.119637, -0.6514026, 1.0]], ['2, k, 19', [0.1548912, -0.6996745, 1.0]], ['2, k, 20', [-0.055634, 0.2423462, 1.0]], ['2, k, 21', [-0.2165569, -0.2780565, 1.0]], ['2, k, 22', [-0.2903544, -0.2424518, 1.0]], ['2, k, 23', [0.1193631, -0.2233635, 1.0]], ['2, k, 24', [0.1582129, -0.1491925, 1.0]]]
[['2, k, 0', [-0.0823643, -0.2255504, 1.0]], ['2, k, 1', [-0.06709716, 0.04405853, 1.0]], ['2, k, 2', [-0.05177486, 0.307271, 1.0]], ['2, k, 3', [-0.03735694, 0.4315291, 1.0]], ['2, k, 4', [-0.2183007, 0.2025172, 1.0]], ['2, k, 5', [-0.2817453, 0.003004808, 1.0]], ['2, k, 6', [-0.2469366, -0.1596196, 1.0]], ['2, k, 7', [-0.2259629, -0.2311971, 1.0]], ['2, k, 8', [0.1126534, 0.1864667, 1.0]], ['2, k, 9', [0.1731076, -0.009843792, 1.0]], ['2, k, 10', [0.1357494, -0.1709996, 1.0]], ['2, k, 11', [0.1273923, -0.1769245, 1.0]], ['2, k, 12', [-0.1686748, -0.2173102, 1.0]], ['2, k, 13', [-0.2424187, -0.3211695, 1.0]], ['2, k, 14', [-0.2265829, -0.654008, 1.0]], ['2, k, 15', [-0.2469192, -0.7044832, 1.0]], ['2, k, 16', [0.006046421, -0.2281686, 1.0]], ['2, k, 17', [0.1498667, -0.3294031, 1.0]], ['2, k, 18', [0.1196769, -0.6508294, 1.0]], ['2, k, 19', [0.1548, -0.6995609, 1.0]], ['2, k, 20', [-0.05565764, 0.2423526, 1.0]], ['2, k, 21', [-0.2160281, -0.2789381, 1.0]], ['2, k, 22', [-0.2893732, -0.2463029, 1.0]], ['2, k, 23', [0.1151893, -0.1851048, 1.0]], ['2, k, 24', [0.1818603, -0.1265312, 1.0]]]
[['2, k, 0', [-0.08118873, -0.2254611, 1.0]], ['2, k, 1', [-0.06684776, 0.04402354, 1.0]], ['2, k, 2', [-0.05186315, 0.3071724, 1.0]], ['2, k, 3', [-0.0374421, 0.431612, 1.0]], ['2, k, 4', [-0.2182269, 0.202537, 1.0]], ['2, k, 5', [-0.2819938, 0.00311082, 1.0]], ['2, k, 6', [-0.247068, -0.1595671, 1.0]], ['2, k, 7', [-0.2279668, -0.2319735, 1.0]], ['2, k, 8', [0.1125843, 0.1865846, 1.0]], ['2, k, 9', [0.1732719, -0.0006178582, 1.0]], ['2, k, 10', [0.1451617, -0.07895107, 1.0]], ['2, k, 11', [0.1415762, -0.07976618, 1.0]], ['2, k, 12', [-0.1679017, -0.2173845, 1.0]], ['2, k, 13', [-0.242633, -0.3211829, 1.0]], ['2, k, 14', [-0.2269976, -0.6539909, 1.0]], ['2, k, 15', [-0.2470282, -0.7046347, 1.0]], ['2, k, 16', [0.007720476, -0.2278407, 1.0]], ['2, k, 17', [0.1496406, -0.3312348, 1.0]], ['2, k, 18', [0.1197161, -0.6508863, 1.0]], ['2, k, 19', [0.1548466, -0.699618, 1.0]], ['2, k, 20', [-0.05565935, 0.2422805, 1.0]], ['2, k, 21', [-0.2189082, -0.2793342, 1.0]], ['2, k, 22', [-0.2876933, -0.2444382, 1.0]], ['2, k, 23', [0.1056846, -0.09298253, 1.0]], ['2, k, 24', [0.1889122, -0.05260971, 1.0]]]
[['2, k, 0', [-0.08109539, -0.2254649, 1.0]], ['2, k, 1', [-0.06683949, 0.04403242, 1.0]], ['2, k, 2', [-0.05197098, 0.3072113, 1.0]], ['2, k, 3', [-0.03757633, 0.4316009, 1.0]], ['2, k, 4', [-0.2182311, 0.2023441, 1.0]], ['2, k, 5', [-0.2816525, 0.002805606, 1.0]], ['2, k, 6', [-0.247058, -0.1595201, 1.0]], ['2, k, 7', [-0.2287899, -0.2324584, 1.0]], ['2, k, 8', [0.1117808, 0.1877986, 1.0]], ['2, k, 9', [0.1726855, 0.01586644, 1.0]], ['2, k, 10', [0.1668006, -0.04031426, 1.0]], ['2, k, 11', [0.1362332, -0.04427699, 1.0]], ['2, k, 12', [-0.1677675, -0.2174814, 1.0]], ['2, k, 13', [-0.2426007, -0.321179, 1.0]], ['2, k, 14', [-0.2277731, -0.6539747, 1.0]], ['2, k, 15', [-0.2470592, -0.7051076, 1.0]], ['2, k, 16', [0.007810223, -0.2277572, 1.0]], ['2, k, 17', [0.1495368, -0.3314712, 1.0]], ['2, k, 18', [0.119607, -0.6511275, 1.0]], ['2, k, 19', [0.1548882, -0.6996297, 1.0]], ['2, k, 20', [-0.05572262, 0.2423074, 1.0]], ['2, k, 21', [-0.2189082, -0.2793104, 1.0]], ['2, k, 22', [-0.2890591, -0.2459843, 1.0]], ['2, k, 23', [0.101731, -0.04219261, 1.0]], ['2, k, 24', [0.1780027, -0.01418155, 1.0]]]
