[[0, -0.1209512, -0.2235044, 2.744231, 1], [1, -0.1228624, 0.06300866, 2.709111, 1], [2, -0.1173194, 0.3421542, 2.663601, 1], [3, -0.1089324, 0.4789674, 2.65141, 1], [4, -0.2824893, 0.2459167, 2.612697, 1], [5, -0.3257901, 0.05558087, 2.509799, 1], [6, -0.2275067, -0.07053938, 2.354676, 1], [7, -0.1708652, -0.1829851, 2.277879, 1], [8, 0.05409359, 0.2426339, 2.653052, 1], [9, 0.07666225, 0.01971333, 2.585926, 1], [10, 0.0366373, -0.1389475, 2.441001, 1], [11, 0.01862133, -0.1485362, 2.410148, 1], [12, -0.2003051, -0.2223108, 2.696624, 1], [13, -0.2350848, -0.2446888, 2.319441, 1], [14, -0.2454203, -0.6776541, 2.315865, 1], [15, -0.2347866, -0.7354014, 2.209066, 1], [16, -0.03855965, -0.219368, 2.714263, 1], [17, 0.07323662, -0.2395299, 2.353034, 1], [18, 0.03867221, -0.6306688, 2.380561, 1], [19, 0.05432849, -0.711054, 2.307113, 1], [20, -0.1189803, 0.2734113, 2.677133, 1], [21, -0.1222155, -0.2312603, 2.24828, 1], [22, -0.2203382, -0.2217521, 2.264562, 1], [23, -0.01346463, -0.1944501, 2.339459, 1], [24, -0.01535603, -0.1397026, 2.406615, 1]]
[[0, -0.1211462, -0.2234726, 2.744221, 1], [1, -0.1222722, 0.06301717, 2.710014, 1], [2, -0.116433, 0.3420449, 2.665543, 1], [3, -0.1048843, 0.4785918, 2.654457, 1], [4, -0.2772419, 0.2503162, 2.61253, 1], [5, -0.3176238, 0.0714492, 2.486996, 1], [6, -0.2268363, -0.05976786, 2.325476, 1], [7, -0.1730823, -0.1757909, 2.248531, 1], [8, 0.05642251, 0.2423565, 2.657572, 1], [9, 0.0772249, 0.02229805, 2.588033, 1], [10, 0.0350205, -0.1352913, 2.442503, 1], [11, 0.02022619, -0.1420588, 2.415955, 1], [12, -0.2004985, -0.2217402, 2.696456, 1], [13, -0.2358132, -0.2442176, 2.319336, 1], [14, -0.2456275, -0.6773998, 2.316448, 1], [15, -0.2348856, -0.7349638, 2.209476, 1], [16, -0.03903044, -0.2197344, 2.714519, 1], [17, 0.07299741, -0.2391492, 2.353317, 1], [18, 0.03872855, -0.6310177, 2.379658, 1], [19, 0.05448993, -0.7118936, 2.307489, 1], [20, -0.1181072, 0.2733381, 2.678894, 1], [21, -0.13459, -0.2223293, 2.213576, 1], [22, -0.2154344, -0.2187594, 2.269207, 1], [23, -0.01037948, -0.1833336, 2.350292, 1], [24, -0.01602501, -0.144914, 2.392843, 1]]
[[0, -0.1213619, -0.2232371, 2.744776, 1], [1, -0.1206248, 0.06307145, 2.71355, 1], [2, -0.1137296, 0.3414102, 2.671991, 1], [3, -0.1005221, 0.4779964, 2.662153, 1], [4, -0.2684697, 0.2573414, 2.610549, 1], [5, -0.2965052, 0.1103218, 2.439474, 1], [6, -0.215451, -0.02518018, 2.23758, 1], [7, -0.1906655, -0.07731596, 2.17588, 1], [8, 0.0592553, 0.2436038, 2.665645, 1], [9, 0.07746316, 0.0254145, 2.590229, 1], [10, 0.008741001, -0.1344295, 2.425157, 1], [11, -0.001584636, -0.191321, 2.362729, 1], [12, -0.2001015, -0.2202535, 2.697557, 1], [13, -0.2396767, -0.2490781, 2.321422, 1], [14, -0.2456914, -0.6774597, 2.316594, 1], [15, -0.2347443, -0.7345369, 2.209181, 1], [16, -0.03984212, -0.2201767, 2.715307, 1], [17, 0.07275477, -0.2386636, 2.354236, 1], [18, 0.03900496, -0.6299417, 2.379704, 1], [19, 0.05628113, -0.6798489, 2.245366, 1], [20, -0.1156136, 0.2729031, 2.684686, 1], [21, -0.1579014, -0.1295934, 2.126226, 1], [22, -0.2209422, -0.1014143, 2.133917, 1], [23, -0.03261406, -0.2393324, 2.319645, 1], [24, -0.03947284, -0.1995417, 2.352334, 1]]
[[0, -0.1217496, -0.2227491, 2.745412, 1], [1, -0.1194417, 0.06414722, 2.71689, 1], [2, -0.1115772, 0.3431094, 2.678056, 1], [3, -0.09749542, 0.4785329, 2.666128, 1], [4, -0.2588471, 0.2664078, 2.611413, 1], [5, -0.3071747, 0.1373875, 2.433138, 1], [6, -0.2379653, 0.04245854, 2.245366, 1], [7, -0.2011719, -0.02942474, 2.140414, 1], [8, 0.0605437, 0.2438015, 2.67047, 1], [9, 0.07729348, 0.02686102, 2.592463, 1], [10, 0.009314298, -0.1342811, 2.425639, 1], [11, -0.0009298567, -0.1916866, 2.361124, 1], [12, -0.2001738, -0.2182375, 2.698451, 1], [13, -0.2407084, -0.2521343, 2.322917, 1], [14, -0.2451148, -0.6789454, 2.317402, 1], [15, -0.2347772, -0.734588, 2.208627, 1], [16, -0.04058031, -0.2205216, 2.716143, 1], [17, 0.07248575, -0.2383514, 2.355188, 1], [18, 0.0400775, -0.6253253, 2.37794, 1], [19, 0.05914818, -0.675024, 2.243772, 1], [20, -0.1136862, 0.2744409, 2.690092, 1], [21, -0.1935949, -0.07499977, 2.071595, 1], [22, -0.2287805, -0.03054678, 2.118167, 1], [23, -0.0278283, -0.2387607, 2.317, 1], [24, -0.04355341, -0.2113595, 2.350875, 1]]
[[0, -0.1234832, -0.222387, 2.744322, 1], [1, -0.1191035, 0.06428888, 2.717952, 1], [2, -0.1087131, 0.3432732, 2.684034, 1], [3, -0.09432687, 0.4776861, 2.670619, 1], [4, -0.2517594, 0.2701688, 2.611748, 1], [5, -0.2957774, 0.1791055, 2.390296, 1], [6, -0.2391182, 0.07756669, 2.202523, 1], [7, -0.2111491, 0.03037228, 2.113837, 1], [8, 0.06276599, 0.2443845, 2.676184, 1], [9, 0.07775603, 0.02825893, 2.594604, 1], [10, 0.009755218, -0.1335585, 2.427526, 1], [11, 0.001158321, -0.1890462, 2.363163, 1], [12, -0.2010797, -0.2164517, 2.696995, 1], [13, -0.2415422, -0.2530011, 2.321736, 1], [14, -0.245377, -0.6789811, 2.317518, 1], [15, -0.234716, -0.7345504, 2.208707, 1], [16, -0.0439366, -0.2219018, 2.714907, 1], [17, 0.07278576, -0.238022, 2.355103, 1], [18, 0.04011175, -0.6252775, 2.37826, 1], [19, 0.0613697, -0.6746635, 2.244367, 1], [20, -0.1116389, 0.274615, 2.694538, 1], [21, -0.2055467, -0.00471168, 2.04897, 1], [22, -0.2375875, 0.01900975, 2.0703, 1], [23, -0.02672885, -0.2334106, 2.32022, 1], [24, -0.03819043, -0.2015433, 2.348407, 1]]
[[0, -0.130213, -0.2205088, 2.745955, 1], [1, -0.1197768, 0.06510486, 2.719954, 1], [2, -0.1074416, 0.343869, 2.685853, 1], [3, -0.09147249, 0.4784621, 2.674717, 1], [4, -0.2510552, 0.2706578, 2.611943, 1], [5, -0.2949935, 0.219338, 2.393924, 1], [6, -0.2518059, 0.1373358, 2.19301, 1], [7, -0.2216481, 0.1006441, 2.100742, 1], [8, 0.06298374, 0.2452157, 2.678563, 1], [9, 0.07755245, 0.02853105, 2.595709, 1], [10, 0.01012768, -0.1330061, 2.428766, 1], [11, 0.002005431, -0.1871486, 2.365609, 1], [12, -0.2071775, -0.2124983, 2.698733, 1], [13, -0.2417532, -0.2539504, 2.323389, 1], [14, -0.245324, -0.6793942, 2.316621, 1], [15, -0.2346414, -0.7350705, 2.20792, 1], [16, -0.05064373, -0.2221293, 2.716554, 1], [17, 0.07177485, -0.2374778, 2.358736, 1], [18, 0.03857614, -0.6286451, 2.382853, 1], [19, 0.05239911, -0.7118496, 2.316057, 1], [20, -0.1108176, 0.2752424, 2.696444, 1], [21, -0.2030371, 0.0712156, 2.018461, 1], [22, -0.2460012, 0.08375859, 2.0335, 1], [23, -0.02386713, -0.2332951, 2.319303, 1], [24, -0.04087793, -0.2161903, 2.332333, 1]]
[[0, -0.1305837, -0.2207977, 2.746269, 1], [1, -0.1185866, 0.06530084, 2.72239, 1], [2, -0.1032295, 0.3451599, 2.690263, 1], [3, -0.08789492, 0.4776058, 2.682386, 1], [4, -0.2477219, 0.2669781, 2.613621, 1], [5, -0.3501566, 0.1637823, 2.442696, 1], [6, -0.1713877, 0.1436235, 2.31825, 1], [7, -0.223945, 0.2254265, 2.042056, 1], [8, 0.0647112, 0.2450989, 2.682824, 1], [9, 0.07751581, 0.02913936, 2.597139, 1], [10, 0.009932388, -0.1326969, 2.430823, 1], [11, 0.001996152, -0.188457, 2.366463, 1], [12, -0.2072597, -0.2125605, 2.698813, 1], [13, -0.2417732, -0.2539623, 2.323455, 1], [14, -0.2453967, -0.6794363, 2.316636, 1], [15, -0.2345411, -0.7350762, 2.20792, 1], [16, -0.05130157, -0.2228041, 2.717243, 1], [17, 0.07185452, -0.2370818, 2.359642, 1], [18, 0.0385139, -0.629151, 2.382755, 1], [19, 0.05482499, -0.7098603, 2.310315, 1], [20, -0.1073711, 0.2762139, 2.700513, 1], [21, -0.2345068, 0.2372934, 1.984846, 1], [22, -0.2615504, 0.2316327, 2.00625, 1], [23, -0.02343906, -0.234131, 2.323007, 1], [24, -0.03336313, -0.1972366, 2.352214, 1]]
[[0, -0.134808, -0.2224101, 2.749516, 1], [1, -0.1192464, 0.06537031, 2.724754, 1], [2, -0.1026391, 0.3458391, 2.691279, 1], [3, -0.08605747, 0.4796695, 2.68554, 1], [4, -0.2342521, 0.2557966, 2.630266, 1], [5, -0.2623636, 0.2726606, 2.405405, 1], [6, -0.2337446, 0.3043188, 2.113261, 1], [7, -0.2370402, 0.3241386, 1.993068, 1], [8, 0.0653275, 0.2443141, 2.684944, 1], [9, 0.0786164, 0.03138376, 2.600071, 1], [10, 0.03065082, -0.1276762, 2.45818, 1], [11, 0.02297382, -0.1317376, 2.432572, 1], [12, -0.2118851, -0.2135809, 2.702048, 1], [13, -0.241634, -0.2539787, 2.325515, 1], [14, -0.2454922, -0.6803075, 2.316946, 1], [15, -0.2344047, -0.7355891, 2.207943, 1], [16, -0.0546179, -0.224924, 2.720424, 1], [17, 0.07110218, -0.2368058, 2.363571, 1], [18, 0.0387129, -0.6293892, 2.382686, 1], [19, 0.05477546, -0.7098951, 2.309641, 1], [20, -0.1069951, 0.2767619, 2.701793, 1], [21, -0.2002791, 0.3380333, 1.895748, 1], [22, -0.2597686, 0.3383764, 1.93, 1], [23, -0.01230554, -0.1781279, 2.365001, 1], [24, 0.001344118, -0.1187909, 2.429818, 1]]
[[0, -0.1368577, -0.2217679, 2.75005, 1], [1, -0.1195809, 0.06580982, 2.725461, 1], [2, -0.1021712, 0.3462207, 2.691661, 1], [3, -0.08572619, 0.4803768, 2.686934, 1], [4, -0.2374903, 0.2590252, 2.628633, 1], [5, -0.3045825, 0.2988054, 2.416277, 1], [6, -0.2500995, 0.3630918, 2.133545, 1], [7, -0.2347234, 0.4001278, 2.011955, 1], [8, 0.06528287, 0.2443131, 2.684971, 1], [9, 0.07817437, 0.03537282, 2.602392, 1], [10, 0.03138772, -0.1243827, 2.460905, 1], [11, 0.02303172, -0.1287153, 2.435632, 1], [12, -0.2140011, -0.2126104, 2.702904, 1], [13, -0.2417699, -0.254081, 2.325468, 1], [14, -0.2453528, -0.681205, 2.316007, 1], [15, -0.2345044, -0.7356322, 2.206241, 1], [16, -0.05636315, -0.2246262, 2.720679, 1], [17, 0.07131365, -0.2368353, 2.363754, 1], [18, 0.03936983, -0.6301226, 2.382573, 1], [19, 0.05493329, -0.7105598, 2.309174, 1], [20, -0.1067099, 0.2771337, 2.702255, 1], [21, -0.2084745, 0.4202633, 1.912545, 1], [22, -0.276247, 0.415788, 1.989444, 1], [23, -0.01092257, -0.1760042, 2.366669, 1], [24, -0.002031172, -0.123654, 2.426816, 1]]
[[0, -0.1384644, -0.2210072, 2.75017, 1], [1, -0.1198568, 0.06641217, 2.726121, 1], [2, -0.1014639, 0.346895, 2.692408, 1], [3, -0.08373485, 0.4816298, 2.690087, 1], [4, -0.2366333, 0.261732, 2.634871, 1], [5, -0.2875646, 0.3437256, 2.430989, 1], [6, -0.2439344, 0.4261445, 2.16677, 1], [7, -0.2373264, 0.4793362, 2.033658, 1], [8, 0.06534176, 0.2443589, 2.685057, 1], [9, 0.07860135, 0.03700247, 2.60455, 1], [10, 0.03180947, -0.1221056, 2.462277, 1], [11, 0.02164972, -0.1310773, 2.431705, 1], [12, -0.2157684, -0.2114335, 2.703165, 1], [13, -0.2419231, -0.2544113, 2.325404, 1], [14, -0.2452823, -0.6812508, 2.315819, 1], [15, -0.2344779, -0.7357944, 2.206153, 1], [16, -0.05766566, -0.2242671, 2.720685, 1], [17, 0.07151572, -0.2365275, 2.363781, 1], [18, 0.04006551, -0.6297823, 2.381924, 1], [19, 0.05581744, -0.7095343, 2.306986, 1], [20, -0.1062629, 0.2777785, 2.703005, 1], [21, -0.2104808, 0.5085461, 1.939936, 1], [22, -0.275134, 0.496209, 2.011333, 1], [23, -0.01382549, -0.1802526, 2.3675, 1], [24, -0.003634763, -0.1270391, 2.420467, 1]]
[[0, -0.1390254, -0.2204252, 2.750404, 1], [1, -0.1201344, 0.06696804, 2.72696, 1], [2, -0.1013503, 0.3472257, 2.693194, 1], [3, -0.08268075, 0.4829383, 2.692537, 1], [4, -0.236776, 0.2661742, 2.639306, 1], [5, -0.2662599, 0.3919525, 2.413693, 1], [6, -0.240262, 0.4923735, 2.17933, 1], [7, -0.2370139, 0.5536953, 2.061288, 1], [8, 0.06535538, 0.2447208, 2.685578, 1], [9, 0.07850409, 0.03740583, 2.605625, 1], [10, 0.02930009, -0.1219671, 2.464545, 1], [11, 0.02199044, -0.1296585, 2.437794, 1], [12, -0.216389, -0.210425, 2.703498, 1], [13, -0.2420397, -0.2545794, 2.325487, 1], [14, -0.2456778, -0.6829917, 2.315286, 1], [15, -0.2342428, -0.7367884, 2.205063, 1], [16, -0.05810294, -0.2240317, 2.720839, 1], [17, 0.07170076, -0.2365051, 2.363937, 1], [18, 0.04038092, -0.6312156, 2.382251, 1], [19, 0.05656149, -0.7101632, 2.305733, 1], [20, -0.1062177, 0.2781795, 2.703864, 1], [21, -0.2185711, 0.5887637, 1.973522, 1], [22, -0.2796358, 0.5750225, 2.041333, 1], [23, -0.01135836, -0.1771836, 2.370253, 1], [24, -0.01761209, -0.1599442, 2.388818, 1]]
