[[0, 0, 0, 0, 1.0], [1, 427.863, 229.641, 0.866453, 1.0], [2, 386.717, 231.098, 0.764013, 1.0], [3, 357.371, 264.813, 0.919454, 1.0], [4, 379.348, 310.385, 0.89303, 1.0], [5, 464.612, 229.551, 0.816617, 1.0], [6, 507.17, 260.468, 0.851286, 1.0], [7, 485.103, 310.327, 0.873447, 1.0], [8, 430.794, 348.6, 0.729978, 1.0], [9, 407.284, 348.587, 0.711211, 1.0], [10, 404.414, 430.836, 0.826973, 1.0], [11, 402.85, 502.741, 0.793122, 1.0], [12, 454.285, 348.574, 0.704754, 1.0], [13, 464.585, 436.684, 0.786037, 1.0], [14, 474.824, 499.897, 0.843109, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.305, 524.773, 0.64699, 1.0], [20, 486.567, 521.903, 0.720001, 1.0], [21, 473.34, 507.135, 0.570764, 1.0], [22, 392.642, 524.852, 0.664809, 1.0], [23, 383.799, 523.285, 0.758992, 1.0], [24, 404.401, 508.605, 0.703087, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.845, 229.654, 0.866122, 1.0], [2, 385.287, 232.517, 0.76659, 1.0], [3, 357.363, 264.823, 0.918395, 1.0], [4, 379.361, 310.362, 0.892107, 1.0], [5, 464.607, 229.557, 0.824609, 1.0], [6, 507.179, 260.446, 0.850392, 1.0], [7, 485.111, 310.32, 0.875369, 1.0], [8, 430.804, 348.589, 0.729949, 1.0], [9, 407.3, 348.572, 0.711133, 1.0], [10, 404.411, 430.835, 0.828112, 1.0], [11, 402.856, 501.345, 0.794999, 1.0], [12, 454.296, 348.561, 0.706594, 1.0], [13, 464.582, 436.673, 0.783927, 1.0], [14, 474.825, 499.885, 0.846573, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 426.377, 194.354, 0.10244, 1.0], [19, 476.303, 524.768, 0.653407, 1.0], [20, 486.567, 521.901, 0.723492, 1.0], [21, 471.944, 505.705, 0.566931, 1.0], [22, 392.639, 524.852, 0.663589, 1.0], [23, 383.797, 523.283, 0.756229, 1.0], [24, 404.407, 508.6, 0.702511, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.813, 229.679, 0.855321, 1.0], [2, 385.283, 232.568, 0.762858, 1.0], [3, 357.35, 263.42, 0.920501, 1.0], [4, 377.93, 308.934, 0.864138, 1.0], [5, 464.567, 229.582, 0.824751, 1.0], [6, 507.169, 260.436, 0.844292, 1.0], [7, 485.123, 310.319, 0.882717, 1.0], [8, 430.797, 350.032, 0.73093, 1.0], [9, 407.283, 350.014, 0.705887, 1.0], [10, 404.409, 430.83, 0.832729, 1.0], [11, 402.855, 501.345, 0.794723, 1.0], [12, 454.293, 348.599, 0.706588, 1.0], [13, 464.573, 436.654, 0.7924, 1.0], [14, 474.824, 499.881, 0.846811, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.853, 194.332, 0.106699, 1.0], [19, 476.304, 523.434, 0.655615, 1.0], [20, 486.568, 521.898, 0.725737, 1.0], [21, 471.942, 505.703, 0.56973, 1.0], [22, 392.641, 524.851, 0.664276, 1.0], [23, 383.799, 523.284, 0.756283, 1.0], [24, 404.405, 508.601, 0.704094, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.856, 229.673, 0.865253, 1.0], [2, 388.195, 231.107, 0.760277, 1.0], [3, 357.337, 263.358, 0.905043, 1.0], [4, 377.921, 308.912, 0.861636, 1.0], [5, 464.588, 229.598, 0.809487, 1.0], [6, 507.187, 258.97, 0.841624, 1.0], [7, 485.156, 308.93, 0.879372, 1.0], [8, 430.794, 348.578, 0.732593, 1.0], [9, 405.907, 348.547, 0.719854, 1.0], [10, 404.398, 430.825, 0.830625, 1.0], [11, 402.864, 501.323, 0.800743, 1.0], [12, 454.296, 348.548, 0.707656, 1.0], [13, 464.574, 436.644, 0.778114, 1.0], [14, 474.821, 499.893, 0.842736, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.837, 194.375, 0.0993672, 1.0], [19, 476.291, 524.77, 0.646086, 1.0], [20, 486.558, 521.905, 0.712808, 1.0], [21, 471.933, 505.718, 0.566157, 1.0], [22, 392.626, 524.883, 0.623659, 1.0], [23, 383.785, 523.294, 0.722582, 1.0], [24, 404.422, 507.171, 0.68784, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.875, 231.062, 0.86738, 1.0], [2, 388.225, 232.52, 0.752501, 1.0], [3, 357.319, 261.862, 0.862469, 1.0], [4, 376.479, 308.866, 0.844674, 1.0], [5, 464.591, 229.611, 0.809385, 1.0], [6, 508.587, 257.493, 0.848366, 1.0], [7, 486.545, 308.888, 0.883288, 1.0], [8, 430.811, 350.021, 0.729017, 1.0], [9, 407.298, 348.568, 0.709742, 1.0], [10, 404.405, 430.822, 0.831668, 1.0], [11, 402.866, 501.325, 0.801631, 1.0], [12, 454.304, 350.012, 0.705363, 1.0], [13, 464.575, 436.668, 0.789694, 1.0], [14, 474.821, 499.897, 0.843319, 1.0], [15, 404.376, 194.397, 0.0578811, 1.0], [16, 0, 0, 0, 1.0], [17, 402.86, 198.749, 0.0647832, 1.0], [18, 429.331, 194.355, 0.119205, 1.0], [19, 476.29, 524.769, 0.648605, 1.0], [20, 486.557, 521.905, 0.714739, 1.0], [21, 471.938, 507.135, 0.571092, 1.0], [22, 392.632, 524.88, 0.62727, 1.0], [23, 383.791, 523.295, 0.724793, 1.0], [24, 404.422, 507.179, 0.690877, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.849, 231.085, 0.852432, 1.0], [2, 388.202, 232.523, 0.74955, 1.0], [3, 355.922, 258.947, 0.835936, 1.0], [4, 372.109, 305.953, 0.845001, 1.0], [5, 464.564, 229.645, 0.801602, 1.0], [6, 508.586, 256.041, 0.848065, 1.0], [7, 486.586, 308.887, 0.889539, 1.0], [8, 430.83, 350.046, 0.718958, 1.0], [9, 407.339, 348.604, 0.690201, 1.0], [10, 404.398, 430.845, 0.825556, 1.0], [11, 402.87, 501.322, 0.802462, 1.0], [12, 454.315, 350.027, 0.704116, 1.0], [13, 464.576, 436.668, 0.790504, 1.0], [14, 474.819, 499.894, 0.844083, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.869, 194.396, 0.106444, 1.0], [19, 476.289, 524.771, 0.647931, 1.0], [20, 486.556, 521.905, 0.714877, 1.0], [21, 471.932, 505.715, 0.569533, 1.0], [22, 392.622, 526.265, 0.614145, 1.0], [23, 383.783, 523.299, 0.713759, 1.0], [24, 405.782, 507.177, 0.68431, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.826, 231.057, 0.854448, 1.0], [2, 388.187, 231.079, 0.755978, 1.0], [3, 357.297, 256.025, 0.845409, 1.0], [4, 370.591, 303.01, 0.880245, 1.0], [5, 464.552, 229.655, 0.795633, 1.0], [6, 508.606, 256.02, 0.851842, 1.0], [7, 486.616, 308.879, 0.890278, 1.0], [8, 430.854, 352.975, 0.703989, 1.0], [9, 407.349, 352.944, 0.674185, 1.0], [10, 404.396, 430.837, 0.827902, 1.0], [11, 402.872, 501.324, 0.801917, 1.0], [12, 454.349, 352.952, 0.683018, 1.0], [13, 464.575, 436.665, 0.791926, 1.0], [14, 474.819, 499.891, 0.844845, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 429.317, 194.331, 0.109744, 1.0], [19, 476.289, 524.771, 0.64707, 1.0], [20, 486.557, 521.904, 0.713976, 1.0], [21, 471.931, 505.706, 0.568943, 1.0], [22, 392.621, 526.264, 0.614899, 1.0], [23, 383.782, 523.298, 0.715047, 1.0], [24, 405.785, 507.178, 0.68538, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.837, 229.642, 0.863513, 1.0], [2, 389.644, 229.61, 0.766983, 1.0], [3, 357.299, 253.15, 0.872208, 1.0], [4, 369.168, 300.144, 0.913962, 1.0], [5, 464.557, 229.646, 0.785065, 1.0], [6, 508.651, 254.591, 0.8747, 1.0], [7, 488.059, 307.414, 0.864677, 1.0], [8, 430.83, 351.499, 0.702958, 1.0], [9, 407.315, 350.056, 0.680028, 1.0], [10, 404.401, 430.821, 0.831538, 1.0], [11, 402.867, 501.337, 0.796817, 1.0], [12, 454.329, 350.058, 0.678389, 1.0], [13, 464.565, 435.218, 0.789034, 1.0], [14, 474.815, 499.882, 0.845484, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 429.365, 192.915, 0.102872, 1.0], [19, 476.287, 524.77, 0.649412, 1.0], [20, 486.554, 521.903, 0.714852, 1.0], [21, 471.92, 505.694, 0.568956, 1.0], [22, 392.616, 526.267, 0.61267, 1.0], [23, 382.403, 523.303, 0.715875, 1.0], [24, 405.783, 507.19, 0.683953, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.837, 229.646, 0.862481, 1.0], [2, 389.67, 229.606, 0.768571, 1.0], [3, 355.864, 253.118, 0.862716, 1.0], [4, 370.533, 300.165, 0.912019, 1.0], [5, 464.559, 229.652, 0.786361, 1.0], [6, 510.04, 253.183, 0.9032, 1.0], [7, 488.041, 307.411, 0.861058, 1.0], [8, 430.811, 352.97, 0.714463, 1.0], [9, 405.916, 351.52, 0.687925, 1.0], [10, 404.393, 430.836, 0.826786, 1.0], [11, 402.866, 501.337, 0.796354, 1.0], [12, 454.324, 352.955, 0.682994, 1.0], [13, 464.575, 436.657, 0.791793, 1.0], [14, 474.818, 499.887, 0.845177, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 429.354, 192.936, 0.0967196, 1.0], [19, 476.286, 524.769, 0.650959, 1.0], [20, 486.554, 521.903, 0.71635, 1.0], [21, 471.927, 505.7, 0.570116, 1.0], [22, 392.619, 526.265, 0.614757, 1.0], [23, 383.779, 523.299, 0.717363, 1.0], [24, 405.778, 508.586, 0.683311, 1.0]]
[[0, 407.312, 198.76, 0.0892728, 1.0], [1, 427.874, 229.645, 0.881872, 1.0], [2, 391.124, 229.589, 0.786898, 1.0], [3, 355.85, 253.066, 0.867245, 1.0], [4, 370.525, 300.099, 0.923633, 1.0], [5, 464.558, 229.653, 0.796288, 1.0], [6, 510.051, 253.142, 0.916885, 1.0], [7, 488.016, 305.972, 0.855528, 1.0], [8, 430.797, 352.95, 0.714734, 1.0], [9, 405.904, 351.496, 0.691795, 1.0], [10, 404.395, 430.82, 0.831329, 1.0], [11, 402.866, 501.336, 0.796895, 1.0], [12, 454.301, 351.513, 0.687967, 1.0], [13, 464.586, 436.653, 0.784695, 1.0], [14, 474.817, 499.889, 0.84354, 1.0], [15, 404.373, 192.923, 0.0996243, 1.0], [16, 417.606, 191.407, 0.0856039, 1.0], [17, 401.425, 194.397, 0.0774842, 1.0], [18, 433.718, 192.876, 0.156807, 1.0], [19, 476.289, 524.77, 0.649188, 1.0], [20, 486.556, 521.905, 0.714962, 1.0], [21, 471.925, 505.702, 0.567432, 1.0], [22, 392.618, 526.266, 0.614363, 1.0], [23, 382.405, 523.302, 0.716779, 1.0], [24, 405.78, 507.192, 0.684492, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.901, 229.625, 0.880479, 1.0], [2, 391.172, 229.558, 0.797391, 1.0], [3, 354.455, 251.687, 0.864738, 1.0], [4, 370.582, 298.68, 0.917641, 1.0], [5, 464.602, 229.655, 0.790072, 1.0], [6, 510.058, 253.151, 0.915972, 1.0], [7, 486.626, 305.944, 0.847035, 1.0], [8, 430.774, 350.017, 0.726243, 1.0], [9, 405.877, 348.545, 0.711457, 1.0], [10, 404.401, 430.784, 0.840015, 1.0], [11, 402.866, 501.33, 0.798471, 1.0], [12, 454.285, 350.02, 0.694327, 1.0], [13, 464.581, 436.643, 0.781014, 1.0], [14, 474.82, 499.882, 0.843779, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 433.733, 192.863, 0.109998, 1.0], [19, 476.293, 523.431, 0.657498, 1.0], [20, 486.564, 521.899, 0.723119, 1.0], [21, 471.916, 505.699, 0.561906, 1.0], [22, 392.62, 526.263, 0.616163, 1.0], [23, 383.779, 523.298, 0.715679, 1.0], [24, 405.779, 507.184, 0.683772, 1.0]]
