[['2, k, 0', [-0.2079456, -0.09395643, 1.0]], ['2, k, 1', [-0.2275748, 0.2112813, 1.0]], ['2, k, 2', [-0.247115, 0.504767, 1.0]], ['2, k, 3', [-0.2565689, 0.6303798, 1.0]], ['2, k, 4', [-0.404936, 0.374369, 1.0]], ['2, k, 5', [-0.4703807, 0.1436268, 1.0]], ['2, k, 6', [-0.5476843, -0.02780784, 1.0]], ['2, k, 7', [-0.5506061, -0.0228115, 1.0]], ['2, k, 8', [-0.07882396, 0.4075869, 1.0]], ['2, k, 9', [-0.0001925684, 0.1902529, 1.0]], ['2, k, 10', [0.01947187, -0.009165774, 1.0]], ['2, k, 11', [-0.02765278, -0.04689761, 1.0]], ['2, k, 12', [-0.2804524, -0.09569287, 1.0]], ['2, k, 13', [-0.2744457, -0.4650125, 1.0]], ['2, k, 14', [-0.2285585, -0.7769426, 1.0]], ['2, k, 15', [-0.2669289, -0.7038643, 1.0]], ['2, k, 16', [-0.1280812, -0.08871523, 1.0]], ['2, k, 17', [-0.08035483, -0.4728881, 1.0]], ['2, k, 18', [0.04443716, -0.7505938, 1.0]], ['2, k, 19', [-0.009711519, -0.715593, 1.0]], ['2, k, 20', [-0.2424902, 0.4330679, 1.0]], ['2, k, 21', [-0.5566066, -0.09953763, 1.0]], ['2, k, 22', [-0.5250858, -0.04185731, 1.0]], ['2, k, 23', [-0.04564628, -0.1123926, 1.0]], ['2, k, 24', [-0.009657889, -0.1038609, 1.0]]]
[['2, k, 0', [-0.2080991, -0.09372553, 1.0]], ['2, k, 1', [-0.2282271, 0.2114873, 1.0]], ['2, k, 2', [-0.2480721, 0.5048534, 1.0]], ['2, k, 3', [-0.2576914, 0.6307592, 1.0]], ['2, k, 4', [-0.4058163, 0.3744033, 1.0]], ['2, k, 5', [-0.470626, 0.1436024, 1.0]], ['2, k, 6', [-0.5478185, -0.02805939, 1.0]], ['2, k, 7', [-0.5515498, -0.02393856, 1.0]], ['2, k, 8', [-0.07954991, 0.4076207, 1.0]], ['2, k, 9', [0.0001623022, 0.1929832, 1.0]], ['2, k, 10', [0.01556253, -0.004842123, 1.0]], ['2, k, 11', [-0.03153577, -0.042333, 1.0]], ['2, k, 12', [-0.2805757, -0.09550714, 1.0]], ['2, k, 13', [-0.2744211, -0.465507, 1.0]], ['2, k, 14', [-0.2283023, -0.7775981, 1.0]], ['2, k, 15', [-0.2674379, -0.7048405, 1.0]], ['2, k, 16', [-0.1282492, -0.08846248, 1.0]], ['2, k, 17', [-0.08030633, -0.47298, 1.0]], ['2, k, 18', [0.04743494, -0.7481998, 1.0]], ['2, k, 19', [-0.009531666, -0.7195125, 1.0]], ['2, k, 20', [-0.2433915, 0.4331826, 1.0]], ['2, k, 21', [-0.5569615, -0.09940463, 1.0]], ['2, k, 22', [-0.5290988, -0.04311833, 1.0]], ['2, k, 23', [-0.04822841, -0.1089701, 1.0]], ['2, k, 24', [-0.0128911, -0.09915133, 1.0]]]
[['2, k, 0', [-0.2083847, -0.09357037, 1.0]], ['2, k, 1', [-0.2289857, 0.2116285, 1.0]], ['2, k, 2', [-0.2490772, 0.5049683, 1.0]], ['2, k, 3', [-0.258256, 0.6308488, 1.0]], ['2, k, 4', [-0.4066166, 0.3742524, 1.0]], ['2, k, 5', [-0.4707472, 0.1437135, 1.0]], ['2, k, 6', [-0.5477506, -0.02820212, 1.0]], ['2, k, 7', [-0.5510767, -0.02482333, 1.0]], ['2, k, 8', [-0.07981446, 0.4076389, 1.0]], ['2, k, 9', [0.0008492839, 0.1963631, 1.0]], ['2, k, 10', [0.01493864, 0.003446915, 1.0]], ['2, k, 11', [-0.03291118, -0.03810003, 1.0]], ['2, k, 12', [-0.2808235, -0.09535217, 1.0]], ['2, k, 13', [-0.2743318, -0.4662417, 1.0]], ['2, k, 14', [-0.2276128, -0.7782266, 1.0]], ['2, k, 15', [-0.2679877, -0.7069266, 1.0]], ['2, k, 16', [-0.1285533, -0.08832416, 1.0]], ['2, k, 17', [-0.08031145, -0.4730552, 1.0]], ['2, k, 18', [0.04978678, -0.7464928, 1.0]], ['2, k, 19', [-0.008790106, -0.7219394, 1.0]], ['2, k, 20', [-0.2443518, 0.4332988, 1.0]], ['2, k, 21', [-0.5596429, -0.1018145, 1.0]], ['2, k, 22', [-0.5316661, -0.05087972, 1.0]], ['2, k, 23', [-0.05077176, -0.1050865, 1.0]], ['2, k, 24', [-0.01586709, -0.08460052, 1.0]]]
[['2, k, 0', [-0.2084777, -0.09345464, 1.0]], ['2, k, 1', [-0.2294266, 0.2118068, 1.0]], ['2, k, 2', [-0.2497464, 0.5051968, 1.0]], ['2, k, 3', [-0.2593629, 0.6308069, 1.0]], ['2, k, 4', [-0.4070552, 0.3740499, 1.0]], ['2, k, 5', [-0.4714361, 0.1439102, 1.0]], ['2, k, 6', [-0.5479189, -0.02835149, 1.0]], ['2, k, 7', [-0.5517511, -0.02420082, 1.0]], ['2, k, 8', [-0.08050442, 0.4073293, 1.0]], ['2, k, 9', [0.0007171964, 0.1988192, 1.0]], ['2, k, 10', [0.01531774, 0.007106969, 1.0]], ['2, k, 11', [-0.03677749, -0.03286933, 1.0]], ['2, k, 12', [-0.2809448, -0.0952273, 1.0]], ['2, k, 13', [-0.27425, -0.4663799, 1.0]], ['2, k, 14', [-0.2276811, -0.7784237, 1.0]], ['2, k, 15', [-0.268165, -0.7072787, 1.0]], ['2, k, 16', [-0.1286116, -0.08823205, 1.0]], ['2, k, 17', [-0.08040284, -0.4731105, 1.0]], ['2, k, 18', [0.05141201, -0.7455241, 1.0]], ['2, k, 19', [-0.0084478, -0.7231295, 1.0]], ['2, k, 20', [-0.244974, 0.433511, 1.0]], ['2, k, 21', [-0.5588165, -0.1032018, 1.0]], ['2, k, 22', [-0.5279453, -0.04026754, 1.0]], ['2, k, 23', [-0.05390292, -0.1027109, 1.0]], ['2, k, 24', [-0.02015941, -0.09463158, 1.0]]]
[['2, k, 0', [-0.2087172, -0.09324957, 1.0]], ['2, k, 1', [-0.2301297, 0.2119784, 1.0]], ['2, k, 2', [-0.250779, 0.5052977, 1.0]], ['2, k, 3', [-0.2601866, 0.6308737, 1.0]], ['2, k, 4', [-0.4072616, 0.3743442, 1.0]], ['2, k, 5', [-0.4718211, 0.1438518, 1.0]], ['2, k, 6', [-0.5477601, -0.02887819, 1.0]], ['2, k, 7', [-0.5504084, -0.02366474, 1.0]], ['2, k, 8', [-0.0811616, 0.4074797, 1.0]], ['2, k, 9', [0.0009840622, 0.2002056, 1.0]], ['2, k, 10', [0.008560751, 0.01183976, 1.0]], ['2, k, 11', [-0.0409824, -0.03048104, 1.0]], ['2, k, 12', [-0.2811969, -0.09500119, 1.0]], ['2, k, 13', [-0.2740808, -0.4671237, 1.0]], ['2, k, 14', [-0.2276158, -0.7792539, 1.0]], ['2, k, 15', [-0.2681748, -0.7081698, 1.0]], ['2, k, 16', [-0.1288212, -0.08806457, 1.0]], ['2, k, 17', [-0.08026142, -0.472823, 1.0]], ['2, k, 18', [0.05221199, -0.7446599, 1.0]], ['2, k, 19', [-0.007795621, -0.724147, 1.0]], ['2, k, 20', [-0.2459337, 0.4336274, 1.0]], ['2, k, 21', [-0.5557306, -0.09710371, 1.0]], ['2, k, 22', [-0.5271508, -0.04222097, 1.0]], ['2, k, 23', [-0.05864907, -0.1016451, 1.0]], ['2, k, 24', [-0.02136956, -0.06910163, 1.0]]]
[['2, k, 0', [-0.2087911, -0.09314251, 1.0]], ['2, k, 1', [-0.2308111, 0.2121141, 1.0]], ['2, k, 2', [-0.2522535, 0.5054018, 1.0]], ['2, k, 3', [-0.2614784, 0.6311101, 1.0]], ['2, k, 4', [-0.4076322, 0.3742582, 1.0]], ['2, k, 5', [-0.4720849, 0.143936, 1.0]], ['2, k, 6', [-0.547734, -0.02913154, 1.0]], ['2, k, 7', [-0.5499153, -0.0235357, 1.0]], ['2, k, 8', [-0.08266766, 0.4083474, 1.0]], ['2, k, 9', [0.001170632, 0.2033385, 1.0]], ['2, k, 10', [0.0004628461, 0.01876021, 1.0]], ['2, k, 11', [-0.04507129, -0.02719178, 1.0]], ['2, k, 12', [-0.281257, -0.09491503, 1.0]], ['2, k, 13', [-0.2740134, -0.4672314, 1.0]], ['2, k, 14', [-0.2275046, -0.7794325, 1.0]], ['2, k, 15', [-0.2683754, -0.7084846, 1.0]], ['2, k, 16', [-0.1289005, -0.08794894, 1.0]], ['2, k, 17', [-0.0801372, -0.4726913, 1.0]], ['2, k, 18', [0.01146835, -0.7598065, 1.0]], ['2, k, 19', [0.02555233, -0.7067062, 1.0]], ['2, k, 20', [-0.2472008, 0.433739, 1.0]], ['2, k, 21', [-0.5560161, -0.1010386, 1.0]], ['2, k, 22', [-0.5275503, -0.04762505, 1.0]], ['2, k, 23', [-0.06302904, -0.09780121, 1.0]], ['2, k, 24', [-0.02155266, -0.05974307, 1.0]]]
[['2, k, 0', [-0.2094818, -0.09277281, 1.0]], ['2, k, 1', [-0.2316489, 0.2122275, 1.0]], ['2, k, 2', [-0.2529472, 0.5053064, 1.0]], ['2, k, 3', [-0.262433, 0.6311762, 1.0]], ['2, k, 4', [-0.4081579, 0.3744411, 1.0]], ['2, k, 5', [-0.4723225, 0.144126, 1.0]], ['2, k, 6', [-0.5476029, -0.02929482, 1.0]], ['2, k, 7', [-0.5504677, -0.02393532, 1.0]], ['2, k, 8', [-0.0832753, 0.4081546, 1.0]], ['2, k, 9', [0.001341713, 0.2048769, 1.0]], ['2, k, 10', [-0.002568858, 0.02266875, 1.0]], ['2, k, 11', [-0.04616534, -0.02316736, 1.0]], ['2, k, 12', [-0.2821603, -0.09440732, 1.0]], ['2, k, 13', [-0.2739717, -0.4672657, 1.0]], ['2, k, 14', [-0.2270234, -0.7796342, 1.0]], ['2, k, 15', [-0.2685448, -0.7087182, 1.0]], ['2, k, 16', [-0.1293986, -0.08770537, 1.0]], ['2, k, 17', [-0.08041181, -0.4719262, 1.0]], ['2, k, 18', [0.01127205, -0.7596152, 1.0]], ['2, k, 19', [0.02597276, -0.7056814, 1.0]], ['2, k, 20', [-0.247939, 0.4336886, 1.0]], ['2, k, 21', [-0.5548283, -0.09944411, 1.0]], ['2, k, 22', [-0.5728536, -0.105768, 1.0]], ['2, k, 23', [-0.06644548, -0.09740181, 1.0]], ['2, k, 24', [-0.02662613, -0.05413789, 1.0]]]
[['2, k, 0', [-0.2095963, -0.09256005, 1.0]], ['2, k, 1', [-0.2320622, 0.212412, 1.0]], ['2, k, 2', [-0.2535816, 0.5054382, 1.0]], ['2, k, 3', [-0.2633979, 0.6313379, 1.0]], ['2, k, 4', [-0.4083125, 0.3750906, 1.0]], ['2, k, 5', [-0.4723876, 0.1441447, 1.0]], ['2, k, 6', [-0.54761, -0.02942963, 1.0]], ['2, k, 7', [-0.5505462, -0.0237694, 1.0]], ['2, k, 8', [-0.08382383, 0.408487, 1.0]], ['2, k, 9', [0.00136922, 0.2063354, 1.0]], ['2, k, 10', [-0.005192012, 0.02882235, 1.0]], ['2, k, 11', [-0.05148339, -0.01559058, 1.0]], ['2, k, 12', [-0.282236, -0.09423752, 1.0]], ['2, k, 13', [-0.2738841, -0.4672774, 1.0]], ['2, k, 14', [-0.2271311, -0.7796934, 1.0]], ['2, k, 15', [-0.2685901, -0.7087319, 1.0]], ['2, k, 16', [-0.1295419, -0.08746865, 1.0]], ['2, k, 17', [-0.08035849, -0.4722513, 1.0]], ['2, k, 18', [0.01138058, -0.7599608, 1.0]], ['2, k, 19', [0.0257773, -0.7055779, 1.0]], ['2, k, 20', [-0.2485254, 0.4338338, 1.0]], ['2, k, 21', [-0.5560146, -0.1001983, 1.0]], ['2, k, 22', [-0.5745907, -0.09434644, 1.0]], ['2, k, 23', [-0.08065544, -0.09169699, 1.0]], ['2, k, 24', [-0.03087909, -0.0444628, 1.0]]]
[['2, k, 0', [-0.2100825, -0.09249114, 1.0]], ['2, k, 1', [-0.2326871, 0.2125358, 1.0]], ['2, k, 2', [-0.2541074, 0.505649, 1.0]], ['2, k, 3', [-0.2639171, 0.6313639, 1.0]], ['2, k, 4', [-0.4089765, 0.3752151, 1.0]], ['2, k, 5', [-0.4727043, 0.1441667, 1.0]], ['2, k, 6', [-0.5475847, -0.02972062, 1.0]], ['2, k, 7', [-0.5501235, -0.02355997, 1.0]], ['2, k, 8', [-0.08448616, 0.4079864, 1.0]], ['2, k, 9', [0.0007031378, 0.2085029, 1.0]], ['2, k, 10', [-0.007110656, 0.03361431, 1.0]], ['2, k, 11', [-0.05511175, -0.007618082, 1.0]], ['2, k, 12', [-0.2826471, -0.09417509, 1.0]], ['2, k, 13', [-0.2736385, -0.4677868, 1.0]], ['2, k, 14', [-0.2273752, -0.7805192, 1.0]], ['2, k, 15', [-0.2685454, -0.7089404, 1.0]], ['2, k, 16', [-0.1300678, -0.08740785, 1.0]], ['2, k, 17', [-0.08031411, -0.47236, 1.0]], ['2, k, 18', [0.04814636, -0.7440945, 1.0]], ['2, k, 19', [-0.0048756, -0.7247399, 1.0]], ['2, k, 20', [-0.2490824, 0.4340202, 1.0]], ['2, k, 21', [-0.5571548, -0.1018893, 1.0]], ['2, k, 22', [-0.5085008, -0.03038525, 1.0]], ['2, k, 23', [-0.08514069, -0.0778982, 1.0]], ['2, k, 24', [-0.03273195, -0.03648503, 1.0]]]
[['2, k, 0', [-0.210232, -0.09239607, 1.0]], ['2, k, 1', [-0.2335354, 0.2126644, 1.0]], ['2, k, 2', [-0.255797, 0.5057877, 1.0]], ['2, k, 3', [-0.2648759, 0.6315705, 1.0]], ['2, k, 4', [-0.4097313, 0.3748904, 1.0]], ['2, k, 5', [-0.4733846, 0.1444023, 1.0]], ['2, k, 6', [-0.547507, -0.03018996, 1.0]], ['2, k, 7', [-0.5508049, -0.02337101, 1.0]], ['2, k, 8', [-0.08555105, 0.4078527, 1.0]], ['2, k, 9', [0.0008791888, 0.2100814, 1.0]], ['2, k, 10', [0.01838523, 0.03935615, 1.0]], ['2, k, 11', [-0.04032005, 0.04385025, 1.0]], ['2, k, 12', [-0.2827939, -0.0941428, 1.0]], ['2, k, 13', [-0.273593, -0.4677865, 1.0]], ['2, k, 14', [-0.226839, -0.7804053, 1.0]], ['2, k, 15', [-0.2685408, -0.7092817, 1.0]], ['2, k, 16', [-0.130219, -0.08723864, 1.0]], ['2, k, 17', [-0.08043231, -0.4722247, 1.0]], ['2, k, 18', [0.01370464, -0.7591909, 1.0]], ['2, k, 19', [0.02254235, -0.705798, 1.0]], ['2, k, 20', [-0.2505542, 0.4341538, 1.0]], ['2, k, 21', [-0.5540504, -0.1046933, 1.0]], ['2, k, 22', [-0.5303839, -0.04874595, 1.0]], ['2, k, 23', [-0.034651, 0.009131324, 1.0]], ['2, k, 24', [-0.03834611, -0.02726787, 1.0]]]
[['2, k, 0', [-0.2103291, -0.09187195, 1.0]], ['2, k, 1', [-0.2340312, 0.2130156, 1.0]], ['2, k, 2', [-0.2566441, 0.5059839, 1.0]], ['2, k, 3', [-0.2656175, 0.6316367, 1.0]], ['2, k, 4', [-0.410219, 0.3748527, 1.0]], ['2, k, 5', [-0.4738199, 0.1448101, 1.0]], ['2, k, 6', [-0.5473588, -0.03058436, 1.0]], ['2, k, 7', [-0.5510697, -0.02444759, 1.0]], ['2, k, 8', [-0.0867006, 0.4090992, 1.0]], ['2, k, 9', [0.0008298257, 0.2114711, 1.0]], ['2, k, 10', [0.0122237, 0.04170673, 1.0]], ['2, k, 11', [-0.05055887, 0.008865513, 1.0]], ['2, k, 12', [-0.2828537, -0.09382869, 1.0]], ['2, k, 13', [-0.2734783, -0.4680989, 1.0]], ['2, k, 14', [-0.2265937, -0.7806816, 1.0]], ['2, k, 15', [-0.2683383, -0.7096414, 1.0]], ['2, k, 16', [-0.1303474, -0.08648334, 1.0]], ['2, k, 17', [-0.08054571, -0.4723908, 1.0]], ['2, k, 18', [0.04514425, -0.745802, 1.0]], ['2, k, 19', [-0.004965734, -0.7229838, 1.0]], ['2, k, 20', [-0.2513153, 0.434391, 1.0]], ['2, k, 21', [-0.5582102, -0.1022737, 1.0]], ['2, k, 22', [-0.5276327, -0.04025451, 1.0]], ['2, k, 23', [-0.08280695, -0.05412214, 1.0]], ['2, k, 24', [-0.03686968, -0.02214501, 1.0]]]
