[['2, k, 0', [-0.2152891, -0.1183641, 1.0]], ['2, k, 1', [-0.2138931, 0.1354401, 1.0]], ['2, k, 2', [-0.215136, 0.3830135, 1.0]], ['2, k, 3', [-0.2099084, 0.4856186, 1.0]], ['2, k, 4', [-0.3818726, 0.2849043, 1.0]], ['2, k, 5', [-0.4318022, 0.05943098, 1.0]], ['2, k, 6', [-0.33464, -0.04709839, 1.0]], ['2, k, 7', [-0.3061958, -0.07630827, 1.0]], ['2, k, 8', [-0.04610373, 0.2785586, 1.0]], ['2, k, 9', [0.03378124, 0.0669389, 1.0]], ['2, k, 10', [-0.06308789, -0.05848176, 1.0]], ['2, k, 11', [-0.09694909, -0.06896649, 1.0]], ['2, k, 12', [-0.2867858, -0.1167821, 1.0]], ['2, k, 13', [-0.3200832, -0.2004178, 1.0]], ['2, k, 14', [-0.3015763, -0.5872703, 1.0]], ['2, k, 15', [-0.2818139, -0.6459435, 1.0]], ['2, k, 16', [-0.1393042, -0.1175691, 1.0]], ['2, k, 17', [-0.088513, -0.2092086, 1.0]], ['2, k, 18', [-0.1327898, -0.588519, 1.0]], ['2, k, 19', [-0.1298663, -0.6514191, 1.0]], ['2, k, 20', [-0.2153311, 0.3219188, 1.0]], ['2, k, 21', [-0.2789157, -0.1227276, 1.0]], ['2, k, 22', [-0.2773297, -0.06762326, 1.0]], ['2, k, 23', [-0.1470681, -0.1321953, 1.0]], ['2, k, 24', [-0.1415477, -0.09560786, 1.0]]]
[['2, k, 0', [-0.215569, -0.1184735, 1.0]], ['2, k, 1', [-0.2140302, 0.1352728, 1.0]], ['2, k, 2', [-0.2146996, 0.3827517, 1.0]], ['2, k, 3', [-0.2086327, 0.4869057, 1.0]], ['2, k, 4', [-0.3807539, 0.2855302, 1.0]], ['2, k, 5', [-0.431294, 0.06101993, 1.0]], ['2, k, 6', [-0.335014, -0.04507637, 1.0]], ['2, k, 7', [-0.3092967, -0.07477476, 1.0]], ['2, k, 8', [-0.04561576, 0.2782608, 1.0]], ['2, k, 9', [0.0333468, 0.06623629, 1.0]], ['2, k, 10', [-0.06283069, -0.05877966, 1.0]], ['2, k, 11', [-0.101827, -0.0720958, 1.0]], ['2, k, 12', [-0.2870616, -0.1167652, 1.0]], ['2, k, 13', [-0.3216557, -0.2001956, 1.0]], ['2, k, 14', [-0.3053421, -0.5863193, 1.0]], ['2, k, 15', [-0.2900131, -0.6457576, 1.0]], ['2, k, 16', [-0.139613, -0.1178322, 1.0]], ['2, k, 17', [-0.08842636, -0.2096828, 1.0]], ['2, k, 18', [-0.1323131, -0.5881279, 1.0]], ['2, k, 19', [-0.1300922, -0.6511003, 1.0]], ['2, k, 20', [-0.215061, 0.3216868, 1.0]], ['2, k, 21', [-0.2783847, -0.1269019, 1.0]], ['2, k, 22', [-0.2724926, -0.07536507, 1.0]], ['2, k, 23', [-0.1385674, -0.1294175, 1.0]], ['2, k, 24', [-0.1471769, -0.115275, 1.0]]]
[['2, k, 0', [-0.2159266, -0.1182698, 1.0]], ['2, k, 1', [-0.2132253, 0.1353311, 1.0]], ['2, k, 2', [-0.2084347, 0.3827323, 1.0]], ['2, k, 3', [-0.2083362, 0.4860378, 1.0]], ['2, k, 4', [-0.3789007, 0.2868108, 1.0]], ['2, k, 5', [-0.4303079, 0.06293989, 1.0]], ['2, k, 6', [-0.3361343, -0.04494477, 1.0]], ['2, k, 7', [-0.3096786, -0.07689428, 1.0]], ['2, k, 8', [-0.04407113, 0.2769474, 1.0]], ['2, k, 9', [0.03421333, 0.06458586, 1.0]], ['2, k, 10', [-0.06302504, -0.05945335, 1.0]], ['2, k, 11', [-0.1049474, -0.07467789, 1.0]], ['2, k, 12', [-0.2874821, -0.116196, 1.0]], ['2, k, 13', [-0.3287096, -0.2012095, 1.0]], ['2, k, 14', [-0.3159167, -0.5793328, 1.0]], ['2, k, 15', [-0.3007526, -0.6444843, 1.0]], ['2, k, 16', [-0.1400018, -0.117961, 1.0]], ['2, k, 17', [-0.08807597, -0.2093328, 1.0]], ['2, k, 18', [-0.1322562, -0.5875567, 1.0]], ['2, k, 19', [-0.1304347, -0.6507763, 1.0]], ['2, k, 20', [-0.210446, 0.3216886, 1.0]], ['2, k, 21', [-0.2857419, -0.1269359, 1.0]], ['2, k, 22', [-0.2748602, -0.07486987, 1.0]], ['2, k, 23', [-0.1416933, -0.1297089, 1.0]], ['2, k, 24', [-0.147878, -0.1062542, 1.0]]]
[['2, k, 0', [-0.2165857, -0.1183536, 1.0]], ['2, k, 1', [-0.2135032, 0.1351498, 1.0]], ['2, k, 2', [-0.2086231, 0.3824558, 1.0]], ['2, k, 3', [-0.2055111, 0.4865828, 1.0]], ['2, k, 4', [-0.3792057, 0.2869239, 1.0]], ['2, k, 5', [-0.4322062, 0.06344111, 1.0]], ['2, k, 6', [-0.3413255, -0.04257989, 1.0]], ['2, k, 7', [-0.31192, -0.07484934, 1.0]], ['2, k, 8', [-0.04296556, 0.2765196, 1.0]], ['2, k, 9', [0.03454602, 0.06391719, 1.0]], ['2, k, 10', [-0.06179238, -0.05781208, 1.0]], ['2, k, 11', [-0.1018334, -0.07390863, 1.0]], ['2, k, 12', [-0.2880248, -0.1161874, 1.0]], ['2, k, 13', [-0.3390865, -0.1999756, 1.0]], ['2, k, 14', [-0.3428303, -0.5761297, 1.0]], ['2, k, 15', [-0.3318996, -0.6313287, 1.0]], ['2, k, 16', [-0.1407404, -0.1181364, 1.0]], ['2, k, 17', [-0.08684576, -0.2088069, 1.0]], ['2, k, 18', [-0.131628, -0.5866354, 1.0]], ['2, k, 19', [-0.1304893, -0.650581, 1.0]], ['2, k, 20', [-0.2105779, 0.3214442, 1.0]], ['2, k, 21', [-0.294867, -0.1272385, 1.0]], ['2, k, 22', [-0.2804076, -0.07696305, 1.0]], ['2, k, 23', [-0.1350538, -0.129512, 1.0]], ['2, k, 24', [-0.1444426, -0.1096686, 1.0]]]
[['2, k, 0', [-0.2188456, -0.1183574, 1.0]], ['2, k, 1', [-0.2139747, 0.1348838, 1.0]], ['2, k, 2', [-0.2086319, 0.3821357, 1.0]], ['2, k, 3', [-0.1998419, 0.4846586, 1.0]], ['2, k, 4', [-0.3757993, 0.2886238, 1.0]], ['2, k, 5', [-0.4313612, 0.06582424, 1.0]], ['2, k, 6', [-0.3428625, -0.04255638, 1.0]], ['2, k, 7', [-0.3136378, -0.07384264, 1.0]], ['2, k, 8', [-0.0421096, 0.2763436, 1.0]], ['2, k, 9', [0.03546649, 0.06360937, 1.0]], ['2, k, 10', [-0.06199497, -0.05796549, 1.0]], ['2, k, 11', [-0.105751, -0.07684221, 1.0]], ['2, k, 12', [-0.2898984, -0.1155433, 1.0]], ['2, k, 13', [-0.3544311, -0.1847112, 1.0]], ['2, k, 14', [-0.3763414, -0.5632426, 1.0]], ['2, k, 15', [-0.3606295, -0.6273906, 1.0]], ['2, k, 16', [-0.1435088, -0.1189419, 1.0]], ['2, k, 17', [-0.08394974, -0.2071646, 1.0]], ['2, k, 18', [-0.1314794, -0.5866755, 1.0]], ['2, k, 19', [-0.130934, -0.6497034, 1.0]], ['2, k, 20', [-0.2106183, 0.3211765, 1.0]], ['2, k, 21', [-0.2992176, -0.1284769, 1.0]], ['2, k, 22', [-0.278727, -0.09345443, 1.0]], ['2, k, 23', [-0.1307079, -0.1307357, 1.0]], ['2, k, 24', [-0.1404144, -0.07800856, 1.0]]]
[['2, k, 0', [-0.2227279, -0.1181201, 1.0]], ['2, k, 1', [-0.2146598, 0.1347074, 1.0]], ['2, k, 2', [-0.2085577, 0.3817529, 1.0]], ['2, k, 3', [-0.1929973, 0.4872714, 1.0]], ['2, k, 4', [-0.3734612, 0.290424, 1.0]], ['2, k, 5', [-0.4306645, 0.06807332, 1.0]], ['2, k, 6', [-0.3439692, -0.04239552, 1.0]], ['2, k, 7', [-0.3174772, -0.07223757, 1.0]], ['2, k, 8', [-0.04143231, 0.2761781, 1.0]], ['2, k, 9', [0.03587019, 0.06337745, 1.0]], ['2, k, 10', [-0.06154034, -0.05865292, 1.0]], ['2, k, 11', [-0.1047989, -0.08470598, 1.0]], ['2, k, 12', [-0.2933592, -0.1142249, 1.0]], ['2, k, 13', [-0.3685488, -0.1802087, 1.0]], ['2, k, 14', [-0.396302, -0.5604594, 1.0]], ['2, k, 15', [-0.4042538, -0.6254818, 1.0]], ['2, k, 16', [-0.1477148, -0.1198382, 1.0]], ['2, k, 17', [-0.08130102, -0.2051717, 1.0]], ['2, k, 18', [-0.1310981, -0.5866355, 1.0]], ['2, k, 19', [-0.1305712, -0.6492983, 1.0]], ['2, k, 20', [-0.2106553, 0.3209467, 1.0]], ['2, k, 21', [-0.2977846, -0.1357732, 1.0]], ['2, k, 22', [-0.2842261, -0.10168, 1.0]], ['2, k, 23', [-0.1357464, -0.1395038, 1.0]], ['2, k, 24', [-0.1372537, -0.09783565, 1.0]]]
[['2, k, 0', [-0.2253734, -0.1182342, 1.0]], ['2, k, 1', [-0.2166056, 0.1344876, 1.0]], ['2, k, 2', [-0.209688, 0.3815304, 1.0]], ['2, k, 3', [-0.1895243, 0.4875171, 1.0]], ['2, k, 4', [-0.3746089, 0.2900841, 1.0]], ['2, k, 5', [-0.4302041, 0.06738546, 1.0]], ['2, k, 6', [-0.3478509, -0.03816525, 1.0]], ['2, k, 7', [-0.3232837, -0.06909233, 1.0]], ['2, k, 8', [-0.04015111, 0.2759843, 1.0]], ['2, k, 9', [0.03648553, 0.06281098, 1.0]], ['2, k, 10', [-0.04738335, -0.07842994, 1.0]], ['2, k, 11', [-0.06971311, -0.05047717, 1.0]], ['2, k, 12', [-0.2963054, -0.1140526, 1.0]], ['2, k, 13', [-0.3900171, -0.1759784, 1.0]], ['2, k, 14', [-0.4341902, -0.5455008, 1.0]], ['2, k, 15', [-0.4278573, -0.6146902, 1.0]], ['2, k, 16', [-0.1499612, -0.1201028, 1.0]], ['2, k, 17', [-0.07970005, -0.204989, 1.0]], ['2, k, 18', [-0.130129, -0.5862263, 1.0]], ['2, k, 19', [-0.129273, -0.6496153, 1.0]], ['2, k, 20', [-0.2117467, 0.3207168, 1.0]], ['2, k, 21', [-0.3191332, -0.117183, 1.0]], ['2, k, 22', [-0.2905791, -0.1055726, 1.0]], ['2, k, 23', [-0.06505533, -0.06159776, 1.0]], ['2, k, 24', [-0.07592284, -0.04783143, 1.0]]]
[['2, k, 0', [-0.2295683, -0.1178544, 1.0]], ['2, k, 1', [-0.2165601, 0.1343149, 1.0]], ['2, k, 2', [-0.2047775, 0.3804063, 1.0]], ['2, k, 3', [-0.1864073, 0.4858987, 1.0]], ['2, k, 4', [-0.3676888, 0.2934951, 1.0]], ['2, k, 5', [-0.4305884, 0.07294903, 1.0]], ['2, k, 6', [-0.3527904, -0.03317576, 1.0]], ['2, k, 7', [-0.3317296, -0.06379174, 1.0]], ['2, k, 8', [-0.04113474, 0.2827462, 1.0]], ['2, k, 9', [0.03425512, 0.06860427, 1.0]], ['2, k, 10', [-0.03215193, -0.08516334, 1.0]], ['2, k, 11', [-0.06156537, -0.05362234, 1.0]], ['2, k, 12', [-0.3005828, -0.1130675, 1.0]], ['2, k, 13', [-0.4033578, -0.1665024, 1.0]], ['2, k, 14', [-0.4625226, -0.5345826, 1.0]], ['2, k, 15', [-0.4770687, -0.5958734, 1.0]], ['2, k, 16', [-0.1538549, -0.1202187, 1.0]], ['2, k, 17', [-0.076907, -0.2015088, 1.0]], ['2, k, 18', [-0.1291536, -0.5858828, 1.0]], ['2, k, 19', [-0.1289765, -0.64868, 1.0]], ['2, k, 20', [-0.2088445, 0.3199332, 1.0]], ['2, k, 21', [-0.325729, -0.1197985, 1.0]], ['2, k, 22', [-0.3017529, -0.1040236, 1.0]], ['2, k, 23', [-0.06578589, -0.05344683, 1.0]], ['2, k, 24', [-0.06666769, -0.05216436, 1.0]]]
[['2, k, 0', [-0.2362605, -0.1188387, 1.0]], ['2, k, 1', [-0.215868, 0.1340561, 1.0]], ['2, k, 2', [-0.187416, 0.3800086, 1.0]], ['2, k, 3', [-0.1811424, 0.4842293, 1.0]], ['2, k, 4', [-0.3627658, 0.2956462, 1.0]], ['2, k, 5', [-0.4388252, 0.07971534, 1.0]], ['2, k, 6', [-0.3578181, -0.0275317, 1.0]], ['2, k, 7', [-0.336149, -0.05822103, 1.0]], ['2, k, 8', [-0.03221, 0.2729205, 1.0]], ['2, k, 9', [0.03859305, 0.05799137, 1.0]], ['2, k, 10', [-0.0392502, -0.0786126, 1.0]], ['2, k, 11', [-0.0663153, -0.06450353, 1.0]], ['2, k, 12', [-0.3073592, -0.1119937, 1.0]], ['2, k, 13', [-0.4202269, -0.1586758, 1.0]], ['2, k, 14', [-0.4921142, -0.5341654, 1.0]], ['2, k, 15', [-0.5109015, -0.59064, 1.0]], ['2, k, 16', [-0.160647, -0.1233253, 1.0]], ['2, k, 17', [-0.073859, -0.1988491, 1.0]], ['2, k, 18', [-0.1284958, -0.58617, 1.0]], ['2, k, 19', [-0.1291766, -0.6486571, 1.0]], ['2, k, 20', [-0.1969551, 0.3192929, 1.0]], ['2, k, 21', [-0.338743, -0.1069887, 1.0]], ['2, k, 22', [-0.3041515, -0.09711955, 1.0]], ['2, k, 23', [-0.05555177, -0.08952798, 1.0]], ['2, k, 24', [-0.07441235, -0.04860612, 1.0]]]
[['2, k, 0', [-0.238244, -0.1196972, 1.0]], ['2, k, 1', [-0.2158618, 0.1334391, 1.0]], ['2, k, 2', [-0.187448, 0.3797842, 1.0]], ['2, k, 3', [-0.1776459, 0.4822824, 1.0]], ['2, k, 4', [-0.3656438, 0.2948647, 1.0]], ['2, k, 5', [-0.441211, 0.07886571, 1.0]], ['2, k, 6', [-0.3592793, -0.02622147, 1.0]], ['2, k, 7', [-0.3412329, -0.05271285, 1.0]], ['2, k, 8', [-0.03042911, 0.2715864, 1.0]], ['2, k, 9', [0.04143025, 0.05761711, 1.0]], ['2, k, 10', [-0.03526643, -0.08052786, 1.0]], ['2, k, 11', [-0.06562755, -0.06125703, 1.0]], ['2, k, 12', [-0.3094676, -0.1125935, 1.0]], ['2, k, 13', [-0.4352963, -0.1443599, 1.0]], ['2, k, 14', [-0.5251429, -0.5287967, 1.0]], ['2, k, 15', [-0.5471506, -0.5844004, 1.0]], ['2, k, 16', [-0.1623108, -0.1242931, 1.0]], ['2, k, 17', [-0.07215626, -0.1988936, 1.0]], ['2, k, 18', [-0.1280561, -0.5854111, 1.0]], ['2, k, 19', [-0.1287922, -0.6485651, 1.0]], ['2, k, 20', [-0.1967951, 0.3190159, 1.0]], ['2, k, 21', [-0.3428941, -0.09636775, 1.0]], ['2, k, 22', [-0.3115591, -0.07989475, 1.0]], ['2, k, 23', [-0.05197373, -0.08355214, 1.0]], ['2, k, 24', [-0.07139103, -0.05129067, 1.0]]]
[['2, k, 0', [-0.2378704, -0.1200562, 1.0]], ['2, k, 1', [-0.215242, 0.1329301, 1.0]], ['2, k, 2', [-0.1874701, 0.3796386, 1.0]], ['2, k, 3', [-0.172588, 0.4788705, 1.0]], ['2, k, 4', [-0.3572761, 0.2994574, 1.0]], ['2, k, 5', [-0.4408854, 0.08497494, 1.0]], ['2, k, 6', [-0.3618794, -0.02360411, 1.0]], ['2, k, 7', [-0.3476794, -0.04631464, 1.0]], ['2, k, 8', [-0.02864493, 0.2694665, 1.0]], ['2, k, 9', [0.04300796, 0.05519708, 1.0]], ['2, k, 10', [-0.03539666, -0.08045982, 1.0]], ['2, k, 11', [-0.05973104, -0.06279214, 1.0]], ['2, k, 12', [-0.3090774, -0.1126749, 1.0]], ['2, k, 13', [-0.4516607, -0.1405444, 1.0]], ['2, k, 14', [-0.5603967, -0.5124754, 1.0]], ['2, k, 15', [-0.5761822, -0.5708464, 1.0]], ['2, k, 16', [-0.1618777, -0.1250508, 1.0]], ['2, k, 17', [-0.0709142, -0.1987032, 1.0]], ['2, k, 18', [-0.1274011, -0.5847035, 1.0]], ['2, k, 19', [-0.1265766, -0.6496692, 1.0]], ['2, k, 20', [-0.1965399, 0.3187772, 1.0]], ['2, k, 21', [-0.3494929, -0.07649425, 1.0]], ['2, k, 22', [-0.315403, -0.0750584, 1.0]], ['2, k, 23', [-0.03832434, -0.1039701, 1.0]], ['2, k, 24', [-0.06381615, -0.04798871, 1.0]]]
