[[0, -0.0147218, -0.383151, 3.2771, 1.0], [1, -0.0221024, -0.0872587, 3.25056, 1.0], [2, -0.0292535, 0.20333, 3.21151, 1.0], [3, -0.0252605, 0.358559, 3.19797, 1.0], [4, -0.170362, 0.119489, 3.18639, 1.0], [5, -0.241153, 0.0182285, 3.01485, 1.0], [6, -0.307923, -0.0867698, 2.78521, 1.0], [7, -0.338334, -0.155493, 2.67216, 1.0], [8, 0.124958, 0.110129, 3.17471, 1.0], [9, 0.213278, -0.0256408, 2.97971, 1.0], [10, 0.256164, -0.161181, 2.76098, 1.0], [11, 0.275297, -0.213782, 2.66642, 1.0], [12, -0.0816888, -0.376921, 3.24002, 1.0], [13, -0.141798, -0.809015, 3.32, 1.0], [14, -0.15163, -1.1805, 3.31762, 1.0], [15, -0.171283, -1.25966, 3.19533, 1.0], [16, 0.0525588, -0.381168, 3.24393, 1.0], [17, 0.111055, -0.767968, 3.32014, 1.0], [18, 0.149154, -1.17055, 3.34893, 1.0], [19, 0.158432, -1.23095, 3.20927, 1.0], [20, -0.0275016, 0.131411, 3.22358, 1.0], [21, -0.348715, -0.199397, 2.61198, 1.0], [22, -0.374332, -0.140742, 2.66336, 1.0], [23, 0.258666, -0.261311, 2.5868, 1.0], [24, 0.240569, -0.202024, 2.6558, 1.0]]
[[0, -0.0139169, -0.390171, 3.24358, 1.0], [1, -0.0212809, -0.0891204, 3.24403, 1.0], [2, -0.028909, 0.203195, 3.21229, 1.0], [3, -0.0252147, 0.358174, 3.19945, 1.0], [4, -0.170266, 0.119459, 3.18683, 1.0], [5, -0.244941, 0.0337829, 3.00755, 1.0], [6, -0.318769, -0.0307669, 2.76626, 1.0], [7, -0.340825, -0.0880632, 2.65039, 1.0], [8, 0.12499, 0.11014, 3.17511, 1.0], [9, 0.209545, -0.0176366, 2.97829, 1.0], [10, 0.25117, -0.109661, 2.73818, 1.0], [11, 0.274814, -0.157539, 2.63412, 1.0], [12, -0.0809748, -0.383443, 3.2109, 1.0], [13, -0.139888, -0.775423, 3.31558, 1.0], [14, -0.149849, -1.18533, 3.31907, 1.0], [15, -0.126711, -1.2594, 3.19116, 1.0], [16, 0.0534481, -0.388383, 3.20524, 1.0], [17, 0.114149, -0.822911, 3.32807, 1.0], [18, 0.151907, -1.17922, 3.34155, 1.0], [19, 0.145699, -1.23544, 3.19804, 1.0], [20, -0.0272591, 0.13124, 3.22388, 1.0], [21, -0.340155, -0.135717, 2.57351, 1.0], [22, -0.374337, -0.0947023, 2.62505, 1.0], [23, 0.256814, -0.205967, 2.51591, 1.0], [24, 0.245403, -0.166975, 2.5997, 1.0]]
[[0, -0.0136079, -0.389908, 3.24256, 1.0], [1, -0.0210787, -0.0891939, 3.24182, 1.0], [2, -0.0288591, 0.203288, 3.21301, 1.0], [3, -0.0253341, 0.358104, 3.20003, 1.0], [4, -0.167315, 0.120228, 3.18902, 1.0], [5, -0.250033, 0.0764556, 2.98846, 1.0], [6, -0.325645, 0.0217655, 2.74565, 1.0], [7, -0.340094, -0.0303497, 2.61904, 1.0], [8, 0.122814, 0.108421, 3.17566, 1.0], [9, 0.188983, 0.00491246, 2.96716, 1.0], [10, 0.242484, -0.029772, 2.7749, 1.0], [11, 0.275076, -0.0845285, 2.62669, 1.0], [12, -0.0806014, -0.382756, 3.20977, 1.0], [13, -0.127824, -0.86272, 3.32021, 1.0], [14, -0.145948, -1.19416, 3.31682, 1.0], [15, -0.173082, -1.26133, 3.18467, 1.0], [16, 0.0537014, -0.388483, 3.20421, 1.0], [17, 0.110782, -0.870142, 3.33371, 1.0], [18, 0.152818, -1.18996, 3.33204, 1.0], [19, 0.109704, -1.25152, 3.20011, 1.0], [20, -0.0272477, 0.131248, 3.22402, 1.0], [21, -0.332572, -0.0709727, 2.54936, 1.0], [22, -0.377637, -0.0291863, 2.59935, 1.0], [23, 0.274586, -0.124339, 2.55205, 1.0], [24, 0.243223, -0.0930512, 2.5917, 1.0]]
[[0, -0.0131171, -0.389213, 3.24158, 1.0], [1, -0.0203097, -0.0892057, 3.24028, 1.0], [2, -0.0279967, 0.203036, 3.21378, 1.0], [3, -0.0252301, 0.358127, 3.20056, 1.0], [4, -0.167235, 0.120342, 3.18923, 1.0], [5, -0.247705, 0.0778095, 2.99207, 1.0], [6, -0.302273, 0.0745839, 2.7428, 1.0], [7, -0.338339, 0.0406232, 2.61106, 1.0], [8, 0.122498, 0.108355, 3.17602, 1.0], [9, 0.181189, 0.0544987, 2.98004, 1.0], [10, 0.247374, 0.0150569, 2.73976, 1.0], [11, 0.273555, -0.023052, 2.6019, 1.0], [12, -0.0799327, -0.381839, 3.20823, 1.0], [13, -0.126699, -0.862491, 3.31961, 1.0], [14, -0.144299, -1.19969, 3.31516, 1.0], [15, -0.184077, -1.26631, 3.17441, 1.0], [16, 0.0540187, -0.388014, 3.2037, 1.0], [17, 0.107355, -0.81825, 3.31062, 1.0], [18, 0.146094, -1.20344, 3.32738, 1.0], [19, 0.102115, -1.26615, 3.18439, 1.0], [20, -0.0266105, 0.131067, 3.22407, 1.0], [21, -0.328411, 0.00318918, 2.53628, 1.0], [22, -0.373966, 0.0432391, 2.59394, 1.0], [23, 0.28473, -0.0592733, 2.53152, 1.0], [24, 0.234006, -0.0326823, 2.58733, 1.0]]
[[0, -0.0123649, -0.38876, 3.24077, 1.0], [1, -0.0196589, -0.0892836, 3.2392, 1.0], [2, -0.0275251, 0.20284, 3.21428, 1.0], [3, -0.0251536, 0.358148, 3.20081, 1.0], [4, -0.166843, 0.120164, 3.18911, 1.0], [5, -0.251575, 0.0889716, 2.93827, 1.0], [6, -0.314143, 0.100468, 2.68474, 1.0], [7, -0.344341, 0.104928, 2.58717, 1.0], [8, 0.12092, 0.107432, 3.17705, 1.0], [9, 0.179349, 0.0876419, 2.98529, 1.0], [10, 0.239517, 0.0580608, 2.73257, 1.0], [11, 0.278508, 0.0405562, 2.56895, 1.0], [12, -0.0791375, -0.381337, 3.20755, 1.0], [13, -0.126415, -0.862474, 3.31967, 1.0], [14, -0.141133, -1.2012, 3.31643, 1.0], [15, -0.105713, -1.26855, 3.17969, 1.0], [16, 0.0546875, -0.387638, 3.20281, 1.0], [17, 0.111301, -0.866155, 3.33198, 1.0], [18, 0.144395, -1.20484, 3.32743, 1.0], [19, 0.108415, -1.26968, 3.18278, 1.0], [20, -0.0261838, 0.130905, 3.22408, 1.0], [21, -0.338146, 0.072643, 2.52506, 1.0], [22, -0.372926, 0.0990274, 2.55708, 1.0], [23, 0.275031, 0.0126144, 2.50097, 1.0], [24, 0.248731, 0.0186405, 2.513, 1.0]]
[[0, -0.0123115, -0.387173, 3.23917, 1.0], [1, -0.0195342, -0.0888888, 3.23804, 1.0], [2, -0.0273442, 0.202788, 3.21457, 1.0], [3, -0.0251689, 0.358161, 3.20087, 1.0], [4, -0.166643, 0.120456, 3.18924, 1.0], [5, -0.244311, 0.143894, 2.96335, 1.0], [6, -0.297531, 0.159678, 2.71019, 1.0], [7, -0.341477, 0.174623, 2.58458, 1.0], [8, 0.118569, 0.109342, 3.18065, 1.0], [9, 0.175179, 0.0888433, 2.98545, 1.0], [10, 0.224198, 0.0848638, 2.74936, 1.0], [11, 0.281483, 0.10261, 2.54032, 1.0], [12, -0.078991, -0.380073, 3.20625, 1.0], [13, -0.125964, -0.860148, 3.31791, 1.0], [14, -0.141135, -1.20143, 3.31622, 1.0], [15, -0.112623, -1.26892, 3.17822, 1.0], [16, 0.0546249, -0.385773, 3.201, 1.0], [17, 0.111083, -0.864908, 3.33131, 1.0], [18, 0.143832, -1.20575, 3.32745, 1.0], [19, 0.114855, -1.27328, 3.17366, 1.0], [20, -0.0260697, 0.130896, 3.22405, 1.0], [21, -0.334375, 0.146396, 2.52992, 1.0], [22, -0.372023, 0.181059, 2.57992, 1.0], [23, 0.27755, 0.0723619, 2.48446, 1.0], [24, 0.257331, 0.0758642, 2.48667, 1.0]]
[[0, -0.0120842, -0.387191, 3.23877, 1.0], [1, -0.0196656, -0.0891014, 3.23761, 1.0], [2, -0.0279709, 0.202339, 3.21533, 1.0], [3, -0.0251431, 0.357921, 3.2012, 1.0], [4, -0.166246, 0.120909, 3.18951, 1.0], [5, -0.240652, 0.147698, 2.99281, 1.0], [6, -0.283072, 0.185843, 2.80413, 1.0], [7, -0.329645, 0.245297, 2.57043, 1.0], [8, 0.118596, 0.109407, 3.18038, 1.0], [9, 0.172889, 0.0889577, 2.98338, 1.0], [10, 0.223532, 0.142785, 2.76904, 1.0], [11, 0.279517, 0.177616, 2.5344, 1.0], [12, -0.0787262, -0.38005, 3.20601, 1.0], [13, -0.125245, -0.860158, 3.31819, 1.0], [14, -0.141733, -1.20455, 3.31455, 1.0], [15, -0.113779, -1.2699, 3.17779, 1.0], [16, 0.0548019, -0.385848, 3.20042, 1.0], [17, 0.106798, -0.811816, 3.31062, 1.0], [18, 0.143554, -1.20443, 3.33148, 1.0], [19, 0.133845, -1.26969, 3.1771, 1.0], [20, -0.0263282, 0.130618, 3.22417, 1.0], [21, -0.325735, 0.214571, 2.51739, 1.0], [22, -0.351613, 0.258903, 2.57056, 1.0], [23, 0.302276, 0.154545, 2.49318, 1.0], [24, 0.300807, 0.150395, 2.481, 1.0]]
[[0, -0.0113395, -0.385255, 3.23698, 1.0], [1, -0.0194755, -0.0881675, 3.23614, 1.0], [2, -0.0279813, 0.202504, 3.21534, 1.0], [3, -0.0251356, 0.357943, 3.20104, 1.0], [4, -0.162988, 0.12179, 3.18826, 1.0], [5, -0.255744, 0.182498, 2.94961, 1.0], [6, -0.284355, 0.25193, 2.77, 1.0], [7, -0.324589, 0.311313, 2.58166, 1.0], [8, 0.116669, 0.110052, 3.17739, 1.0], [9, 0.187646, 0.149351, 2.92723, 1.0], [10, 0.238799, 0.219689, 2.68217, 1.0], [11, 0.266043, 0.248876, 2.55868, 1.0], [12, -0.0777448, -0.378051, 3.20427, 1.0], [13, -0.131107, -0.756367, 3.27175, 1.0], [14, -0.148811, -1.08594, 3.33968, 1.0], [15, -0.152195, -1.13756, 3.20373, 1.0], [16, 0.055304, -0.384034, 3.1987, 1.0], [17, 0.106058, -0.755507, 3.2883, 1.0], [18, 0.146084, -1.13218, 3.36105, 1.0], [19, 0.139797, -1.18346, 3.22522, 1.0], [20, -0.0262881, 0.130851, 3.22394, 1.0], [21, -0.323377, 0.277553, 2.52686, 1.0], [22, -0.322529, 0.331531, 2.57082, 1.0], [23, 0.280021, 0.237123, 2.51201, 1.0], [24, 0.294338, 0.235704, 2.537, 1.0]]
[[0, -0.0101746, -0.382719, 3.23518, 1.0], [1, -0.0193027, -0.0873909, 3.23494, 1.0], [2, -0.0280524, 0.202515, 3.21531, 1.0], [3, -0.025201, 0.358253, 3.201, 1.0], [4, -0.163003, 0.121999, 3.18811, 1.0], [5, -0.253781, 0.198737, 2.95985, 1.0], [6, -0.285291, 0.299568, 2.78448, 1.0], [7, -0.315162, 0.372523, 2.60924, 1.0], [8, 0.116887, 0.110216, 3.17716, 1.0], [9, 0.190139, 0.168046, 2.94039, 1.0], [10, 0.235756, 0.267124, 2.70139, 1.0], [11, 0.262222, 0.314285, 2.57488, 1.0], [12, -0.0763268, -0.375501, 3.20253, 1.0], [13, -0.130772, -0.745014, 3.26814, 1.0], [14, -0.146246, -1.06723, 3.33851, 1.0], [15, -0.1503, -1.11932, 3.20573, 1.0], [16, 0.0562003, -0.381574, 3.19694, 1.0], [17, 0.104819, -0.744765, 3.28436, 1.0], [18, 0.143756, -1.11993, 3.36106, 1.0], [19, 0.136845, -1.17162, 3.22841, 1.0], [20, -0.0263278, 0.130912, 3.22376, 1.0], [21, -0.316914, 0.388498, 2.58204, 1.0], [22, -0.347207, 0.375493, 2.58413, 1.0], [23, 0.266597, 0.321915, 2.53328, 1.0], [24, 0.287698, 0.297825, 2.5108, 1.0]]
[[0, -0.0097773, -0.380619, 3.23234, 1.0], [1, -0.019082, -0.0868879, 3.23266, 1.0], [2, -0.0280105, 0.202206, 3.21493, 1.0], [3, -0.025155, 0.358068, 3.2005, 1.0], [4, -0.162612, 0.121953, 3.18696, 1.0], [5, -0.252704, 0.230265, 2.96801, 1.0], [6, -0.286924, 0.370218, 2.74578, 1.0], [7, -0.30868, 0.423091, 2.65098, 1.0], [8, 0.115135, 0.110461, 3.17534, 1.0], [9, 0.191635, 0.198111, 2.94372, 1.0], [10, 0.231669, 0.314637, 2.72784, 1.0], [11, 0.254811, 0.378403, 2.59615, 1.0], [12, -0.0758403, -0.374164, 3.19915, 1.0], [13, -0.128547, -0.736415, 3.26534, 1.0], [14, -0.146886, -1.07076, 3.33988, 1.0], [15, -0.151128, -1.1216, 3.20906, 1.0], [16, 0.0565234, -0.378614, 3.19459, 1.0], [17, 0.102766, -0.735564, 3.27954, 1.0], [18, 0.14349, -1.12088, 3.36161, 1.0], [19, 0.136393, -1.17134, 3.23092, 1.0], [20, -0.0261913, 0.130641, 3.22284, 1.0], [21, -0.308643, 0.44166, 2.60158, 1.0], [22, -0.340832, 0.422308, 2.59037, 1.0], [23, 0.257441, 0.393611, 2.55817, 1.0], [24, 0.286296, 0.371363, 2.54683, 1.0]]
[[0, -0.01012, -0.378275, 3.23058, 1.0], [1, -0.0189078, -0.0858135, 3.23009, 1.0], [2, -0.0274837, 0.201951, 3.21318, 1.0], [3, -0.0247497, 0.356796, 3.19819, 1.0], [4, -0.162543, 0.122093, 3.18652, 1.0], [5, -0.253133, 0.24686, 2.97628, 1.0], [6, -0.281576, 0.40095, 2.7941, 1.0], [7, -0.301395, 0.477998, 2.66832, 1.0], [8, 0.115613, 0.110538, 3.17388, 1.0], [9, 0.179522, 0.237134, 2.93651, 1.0], [10, 0.232621, 0.381358, 2.71329, 1.0], [11, 0.244016, 0.429365, 2.6363, 1.0], [12, -0.0759557, -0.372339, 3.19748, 1.0], [13, -0.126748, -0.729231, 3.26318, 1.0], [14, -0.14742, -1.07203, 3.3391, 1.0], [15, -0.151948, -1.12179, 3.21005, 1.0], [16, 0.0559261, -0.375809, 3.19292, 1.0], [17, 0.102361, -0.731365, 3.27792, 1.0], [18, 0.143786, -1.12111, 3.3619, 1.0], [19, 0.136398, -1.1705, 3.23297, 1.0], [20, -0.0256146, 0.130676, 3.22048, 1.0], [21, -0.287689, 0.508383, 2.61543, 1.0], [22, -0.332384, 0.474331, 2.62011, 1.0], [23, 0.242383, 0.457372, 2.57787, 1.0], [24, 0.277838, 0.436588, 2.58833, 1.0]]
