[[0, 486.597, 214.924, 0.462083, 1.0], [1, 488.033, 251.593, 0.908606, 1.0], [2, 460.186, 251.636, 0.838686, 1.0], [3, 443.997, 300.147, 0.890158, 1.0], [4, 427.838, 345.604, 0.915413, 1.0], [5, 514.548, 251.559, 0.815149, 1.0], [6, 535.102, 298.646, 0.929307, 1.0], [7, 554.168, 338.311, 0.825844, 1.0], [8, 489.564, 338.282, 0.754786, 1.0], [9, 470.45, 338.279, 0.705768, 1.0], [10, 464.607, 407.353, 0.828636, 1.0], [11, 463.145, 477.788, 0.884492, 1.0], [12, 511.576, 338.276, 0.766874, 1.0], [13, 511.656, 407.311, 0.831255, 1.0], [14, 520.326, 476.311, 0.842075, 1.0], [15, 479.245, 207.553, 0.453886, 1.0], [16, 489.567, 206.152, 0.433131, 1.0], [17, 471.888, 213.46, 0.474727, 1.0], [18, 501.268, 210.509, 0.419361, 1.0], [19, 523.315, 499.843, 0.891288, 1.0], [20, 533.543, 496.9, 0.876986, 1.0], [21, 513.037, 482.195, 0.70856, 1.0], [22, 461.63, 505.722, 0.837053, 1.0], [23, 452.774, 501.267, 0.819989, 1.0], [24, 464.617, 485.104, 0.742681, 1.0]]
[[0, 486.547, 214.93, 0.372483, 1.0], [1, 488.025, 251.597, 0.909105, 1.0], [2, 460.181, 251.654, 0.839326, 1.0], [3, 443.993, 300.152, 0.89016, 1.0], [4, 427.839, 345.606, 0.915785, 1.0], [5, 514.54, 251.554, 0.813441, 1.0], [6, 535.101, 298.641, 0.929143, 1.0], [7, 554.174, 339.731, 0.82412, 1.0], [8, 489.557, 338.281, 0.756065, 1.0], [9, 470.441, 338.28, 0.704673, 1.0], [10, 464.611, 408.753, 0.825046, 1.0], [11, 463.141, 477.793, 0.883176, 1.0], [12, 511.57, 338.273, 0.767333, 1.0], [13, 511.651, 407.308, 0.835363, 1.0], [14, 520.33, 476.318, 0.843304, 1.0], [15, 477.787, 207.56, 0.376507, 1.0], [16, 488.146, 206.146, 0.352246, 1.0], [17, 469.001, 213.458, 0.420328, 1.0], [18, 501.279, 210.501, 0.373083, 1.0], [19, 523.315, 499.846, 0.888102, 1.0], [20, 533.542, 496.904, 0.875951, 1.0], [21, 513.049, 482.206, 0.703443, 1.0], [22, 461.633, 505.723, 0.836804, 1.0], [23, 452.776, 501.27, 0.819009, 1.0], [24, 464.61, 485.111, 0.740066, 1.0]]
[[0, 485.139, 214.93, 0.342211, 1.0], [1, 488.03, 251.596, 0.909395, 1.0], [2, 460.183, 251.654, 0.839416, 1.0], [3, 442.61, 300.165, 0.890505, 1.0], [4, 427.839, 345.609, 0.916551, 1.0], [5, 514.545, 251.554, 0.812842, 1.0], [6, 535.101, 298.641, 0.929404, 1.0], [7, 554.174, 339.727, 0.823611, 1.0], [8, 489.566, 338.263, 0.756184, 1.0], [9, 470.453, 338.264, 0.706776, 1.0], [10, 464.608, 407.346, 0.8307, 1.0], [11, 463.138, 477.788, 0.884663, 1.0], [12, 511.577, 336.853, 0.768609, 1.0], [13, 511.647, 407.3, 0.83804, 1.0], [14, 520.335, 476.318, 0.844462, 1.0], [15, 476.379, 207.568, 0.351098, 1.0], [16, 488.113, 206.148, 0.32795, 1.0], [17, 468.983, 213.461, 0.391827, 1.0], [18, 499.883, 210.498, 0.362485, 1.0], [19, 523.312, 499.85, 0.890505, 1.0], [20, 533.54, 496.913, 0.877513, 1.0], [21, 513.059, 482.207, 0.693846, 1.0], [22, 461.637, 505.723, 0.837724, 1.0], [23, 452.779, 501.27, 0.819934, 1.0], [24, 464.605, 485.102, 0.74258, 1.0]]
[[0, 485.152, 214.934, 0.331018, 1.0], [1, 488.03, 251.597, 0.910023, 1.0], [2, 460.189, 251.654, 0.840116, 1.0], [3, 442.607, 300.168, 0.891144, 1.0], [4, 427.839, 345.608, 0.91622, 1.0], [5, 514.542, 251.555, 0.813696, 1.0], [6, 535.101, 298.641, 0.93002, 1.0], [7, 554.172, 339.73, 0.823362, 1.0], [8, 489.569, 338.262, 0.75565, 1.0], [9, 470.456, 338.264, 0.706743, 1.0], [10, 464.612, 407.351, 0.830463, 1.0], [11, 463.136, 477.797, 0.882476, 1.0], [12, 511.579, 336.851, 0.768141, 1.0], [13, 511.642, 407.29, 0.84256, 1.0], [14, 520.34, 476.316, 0.846612, 1.0], [15, 476.388, 207.573, 0.340485, 1.0], [16, 488.122, 206.153, 0.314684, 1.0], [17, 468.992, 213.471, 0.392473, 1.0], [18, 499.888, 210.503, 0.347988, 1.0], [19, 523.311, 499.851, 0.89045, 1.0], [20, 533.54, 496.912, 0.8757, 1.0], [21, 513.066, 482.208, 0.688681, 1.0], [22, 461.634, 505.725, 0.837954, 1.0], [23, 452.775, 501.271, 0.819899, 1.0], [24, 464.601, 485.115, 0.745099, 1.0]]
[[0, 485.16, 214.942, 0.456427, 1.0], [1, 488.035, 251.6, 0.91115, 1.0], [2, 461.59, 251.655, 0.844637, 1.0], [3, 442.607, 300.171, 0.890168, 1.0], [4, 427.839, 345.609, 0.919081, 1.0], [5, 514.537, 251.55, 0.8126, 1.0], [6, 535.099, 298.634, 0.927438, 1.0], [7, 554.177, 339.726, 0.824029, 1.0], [8, 489.563, 338.261, 0.758804, 1.0], [9, 470.446, 338.262, 0.709129, 1.0], [10, 464.604, 407.339, 0.834342, 1.0], [11, 463.143, 477.781, 0.886195, 1.0], [12, 511.575, 336.852, 0.771747, 1.0], [13, 511.64, 407.289, 0.842074, 1.0], [14, 520.341, 476.311, 0.848103, 1.0], [15, 477.788, 207.569, 0.452904, 1.0], [16, 488.139, 206.164, 0.431668, 1.0], [17, 469.01, 213.469, 0.43886, 1.0], [18, 499.881, 210.524, 0.421274, 1.0], [19, 523.308, 499.848, 0.890263, 1.0], [20, 533.537, 496.909, 0.87429, 1.0], [21, 513.069, 482.203, 0.690755, 1.0], [22, 461.633, 505.726, 0.836396, 1.0], [23, 452.777, 501.269, 0.81713, 1.0], [24, 464.608, 485.09, 0.738871, 1.0]]
[[0, 485.135, 216.319, 0.360011, 1.0], [1, 488.039, 251.596, 0.911829, 1.0], [2, 461.593, 251.642, 0.846617, 1.0], [3, 443.995, 300.132, 0.897795, 1.0], [4, 427.845, 345.583, 0.910926, 1.0], [5, 514.539, 251.558, 0.815588, 1.0], [6, 535.105, 298.662, 0.932512, 1.0], [7, 554.174, 339.731, 0.824043, 1.0], [8, 489.554, 338.276, 0.757691, 1.0], [9, 470.433, 338.271, 0.70606, 1.0], [10, 464.602, 408.751, 0.828663, 1.0], [11, 463.144, 477.786, 0.886068, 1.0], [12, 511.568, 338.271, 0.767, 1.0], [13, 511.64, 407.303, 0.840696, 1.0], [14, 520.343, 476.313, 0.848514, 1.0], [15, 476.384, 207.592, 0.361107, 1.0], [16, 488.107, 206.171, 0.339333, 1.0], [17, 469.002, 214.879, 0.390392, 1.0], [18, 499.874, 210.532, 0.374546, 1.0], [19, 523.31, 499.847, 0.890408, 1.0], [20, 533.538, 496.909, 0.874488, 1.0], [21, 513.072, 482.206, 0.68908, 1.0], [22, 461.631, 507.132, 0.836648, 1.0], [23, 452.777, 501.27, 0.8169, 1.0], [24, 464.61, 485.095, 0.74029, 1.0]]
[[0, 486.567, 216.322, 0.449561, 1.0], [1, 488.041, 251.593, 0.91168, 1.0], [2, 461.597, 251.634, 0.84778, 1.0], [3, 444.013, 300.104, 0.899277, 1.0], [4, 427.849, 345.565, 0.906588, 1.0], [5, 514.538, 251.556, 0.81562, 1.0], [6, 535.099, 298.639, 0.929229, 1.0], [7, 554.175, 339.722, 0.82475, 1.0], [8, 489.559, 338.27, 0.757947, 1.0], [9, 470.441, 338.264, 0.708218, 1.0], [10, 464.601, 407.349, 0.832674, 1.0], [11, 463.148, 477.79, 0.884957, 1.0], [12, 511.571, 338.266, 0.768501, 1.0], [13, 511.638, 407.305, 0.840751, 1.0], [14, 520.339, 476.31, 0.847184, 1.0], [15, 477.824, 207.593, 0.43319, 1.0], [16, 489.536, 207.552, 0.413878, 1.0], [17, 470.461, 214.883, 0.450586, 1.0], [18, 499.893, 211.957, 0.421607, 1.0], [19, 523.312, 499.846, 0.89103, 1.0], [20, 533.54, 496.906, 0.874766, 1.0], [21, 513.063, 482.201, 0.69321, 1.0], [22, 461.632, 507.133, 0.836804, 1.0], [23, 452.779, 501.274, 0.818933, 1.0], [24, 464.618, 485.103, 0.740284, 1.0]]
[[0, 483.642, 214.927, 0.269454, 1.0], [1, 488.051, 251.548, 0.905944, 1.0], [2, 461.588, 251.557, 0.831396, 1.0], [3, 444.047, 300.066, 0.897173, 1.0], [4, 427.848, 345.557, 0.902684, 1.0], [5, 515.96, 251.552, 0.812215, 1.0], [6, 535.114, 298.672, 0.938127, 1.0], [7, 554.171, 338.311, 0.827753, 1.0], [8, 489.561, 336.839, 0.763664, 1.0], [9, 470.446, 336.845, 0.712464, 1.0], [10, 464.613, 407.341, 0.833968, 1.0], [11, 463.137, 477.781, 0.88657, 1.0], [12, 511.57, 336.827, 0.776488, 1.0], [13, 511.639, 407.294, 0.84185, 1.0], [14, 520.348, 476.319, 0.849429, 1.0], [15, 476.31, 207.578, 0.28863, 1.0], [16, 488.038, 206.166, 0.257218, 1.0], [17, 469.004, 213.457, 0.304507, 1.0], [18, 499.822, 210.531, 0.327623, 1.0], [19, 523.312, 499.842, 0.889154, 1.0], [20, 533.538, 496.904, 0.870851, 1.0], [21, 513.073, 482.211, 0.684959, 1.0], [22, 461.631, 505.719, 0.832909, 1.0], [23, 452.774, 499.903, 0.817239, 1.0], [24, 464.599, 485.1, 0.744418, 1.0]]
[[0, 480.754, 214.898, 0.272573, 1.0], [1, 488.02, 251.559, 0.909489, 1.0], [2, 460.141, 251.554, 0.811448, 1.0], [3, 444.015, 300.116, 0.899193, 1.0], [4, 427.828, 345.631, 0.917117, 1.0], [5, 515.963, 251.592, 0.820231, 1.0], [6, 535.097, 298.671, 0.945929, 1.0], [7, 554.182, 338.317, 0.828955, 1.0], [8, 489.544, 338.281, 0.765196, 1.0], [9, 469.003, 338.285, 0.707132, 1.0], [10, 464.601, 407.337, 0.836875, 1.0], [11, 463.144, 477.778, 0.886878, 1.0], [12, 511.566, 338.274, 0.769766, 1.0], [13, 511.645, 405.879, 0.849045, 1.0], [14, 520.331, 476.3, 0.842556, 1.0], [15, 474.905, 206.161, 0.284008, 1.0], [16, 486.644, 206.131, 0.258785, 1.0], [17, 467.526, 213.431, 0.266487, 1.0], [18, 499.835, 210.512, 0.365205, 1.0], [19, 523.326, 499.814, 0.893779, 1.0], [20, 533.551, 496.871, 0.869046, 1.0], [21, 513.042, 482.205, 0.70978, 1.0], [22, 461.624, 507.139, 0.831456, 1.0], [23, 452.771, 501.273, 0.810918, 1.0], [24, 464.622, 485.092, 0.742479, 1.0]]
[[0, 480.759, 214.895, 0.2117, 1.0], [1, 488.027, 251.562, 0.912792, 1.0], [2, 460.145, 251.56, 0.815018, 1.0], [3, 445.469, 300.068, 0.898422, 1.0], [4, 427.844, 345.565, 0.905692, 1.0], [5, 515.973, 251.588, 0.819646, 1.0], [6, 535.105, 298.692, 0.940439, 1.0], [7, 555.577, 341.198, 0.825357, 1.0], [8, 489.545, 339.74, 0.759387, 1.0], [9, 469.013, 339.745, 0.702941, 1.0], [10, 464.616, 408.781, 0.823844, 1.0], [11, 463.143, 477.801, 0.883308, 1.0], [12, 511.568, 339.738, 0.764734, 1.0], [13, 511.652, 405.903, 0.840869, 1.0], [14, 520.341, 476.31, 0.845902, 1.0], [15, 474.906, 206.171, 0.223345, 1.0], [16, 486.637, 206.134, 0.199598, 1.0], [17, 467.525, 213.454, 0.240023, 1.0], [18, 499.833, 210.507, 0.307172, 1.0], [19, 523.326, 499.817, 0.896476, 1.0], [20, 533.549, 496.877, 0.869817, 1.0], [21, 513.055, 482.212, 0.706653, 1.0], [22, 461.632, 507.15, 0.839328, 1.0], [23, 452.777, 501.287, 0.813711, 1.0], [24, 464.615, 485.114, 0.744877, 1.0]]
[[0, 480.712, 214.933, 0.255076, 1.0], [1, 488.023, 251.567, 0.914517, 1.0], [2, 460.147, 251.566, 0.81528, 1.0], [3, 445.473, 300.085, 0.893688, 1.0], [4, 427.84, 345.569, 0.904343, 1.0], [5, 515.967, 251.597, 0.821635, 1.0], [6, 535.113, 300.041, 0.937768, 1.0], [7, 555.59, 342.646, 0.83093, 1.0], [8, 489.539, 338.306, 0.759179, 1.0], [9, 469.011, 338.305, 0.702557, 1.0], [10, 464.617, 408.761, 0.825083, 1.0], [11, 463.151, 477.784, 0.88334, 1.0], [12, 511.557, 338.3, 0.764453, 1.0], [13, 513.022, 405.878, 0.841793, 1.0], [14, 520.335, 476.313, 0.842768, 1.0], [15, 474.874, 207.578, 0.264791, 1.0], [16, 486.607, 206.168, 0.236754, 1.0], [17, 467.503, 214.874, 0.252058, 1.0], [18, 499.816, 210.529, 0.351004, 1.0], [19, 523.327, 499.827, 0.895987, 1.0], [20, 533.547, 496.888, 0.874832, 1.0], [21, 513.04, 482.216, 0.712221, 1.0], [22, 461.635, 507.148, 0.83384, 1.0], [23, 452.777, 501.282, 0.806509, 1.0], [24, 464.627, 485.093, 0.733057, 1.0]]
