[[0, -0.0715372, -0.416077, 3.14913, 1.0], [1, -0.0658169, -0.0840131, 3.13312, 1.0], [2, -0.0599169, 0.241039, 3.10284, 1.0], [3, -0.0499039, 0.4039, 3.06959, 1.0], [4, -0.230135, 0.128253, 3.0751, 1.0], [5, -0.285786, -0.147466, 3.07343, 1.0], [6, -0.332822, -0.38821, 3.05054, 1.0], [7, -0.339515, -0.450415, 3.00605, 1.0], [8, 0.118158, 0.137809, 3.10841, 1.0], [9, 0.180596, -0.140546, 3.0794, 1.0], [10, 0.19756, -0.399305, 3.04476, 1.0], [11, 0.213171, -0.460523, 3.0104, 1.0], [12, -0.149965, -0.413104, 3.10408, 1.0], [13, -0.213982, -0.903038, 3.20551, 1.0], [14, -0.212203, -1.24532, 3.21551, 1.0], [15, -0.252686, -1.29883, 3.0293, 1.0], [16, 0.00866253, -0.408711, 3.11593, 1.0], [17, 0.0695622, -0.881369, 3.18027, 1.0], [18, 0.0336424, -1.21483, 3.20004, 1.0], [19, 0.0301208, -1.2959, 3.06641, 1.0], [20, -0.0614293, 0.160737, 3.11299, 1.0], [21, -0.357556, -0.490722, 2.9744, 1.0], [22, -0.41225, -0.460912, 2.96522, 1.0], [23, 0.238907, -0.515221, 2.98568, 1.0], [24, 0.282349, -0.480175, 2.97683, 1.0]]
[[0, -0.0710895, -0.416431, 3.14928, 1.0], [1, -0.0654567, -0.0841251, 3.13329, 1.0], [2, -0.0595738, 0.241105, 3.10303, 1.0], [3, -0.0499202, 0.40389, 3.06971, 1.0], [4, -0.230113, 0.128091, 3.07499, 1.0], [5, -0.286766, -0.151917, 3.07464, 1.0], [6, -0.332438, -0.388499, 3.05055, 1.0], [7, -0.339895, -0.449421, 3.00898, 1.0], [8, 0.118158, 0.137853, 3.10835, 1.0], [9, 0.180238, -0.14025, 3.0796, 1.0], [10, 0.198741, -0.398301, 3.04442, 1.0], [11, 0.212237, -0.460894, 3.00987, 1.0], [12, -0.149476, -0.413581, 3.104, 1.0], [13, -0.213719, -0.905841, 3.20552, 1.0], [14, -0.211278, -1.25447, 3.21204, 1.0], [15, -0.308594, -1.31055, 3.05078, 1.0], [16, 0.00912635, -0.408987, 3.11629, 1.0], [17, 0.0678601, -0.89079, 3.18284, 1.0], [18, 0.0378862, -1.23411, 3.20368, 1.0], [19, 0.0304066, -1.29703, 3.06381, 1.0], [20, -0.0610887, 0.16076, 3.11317, 1.0], [21, -0.359878, -0.490698, 2.97502, 1.0], [22, -0.41802, -0.467514, 2.95471, 1.0], [23, 0.227111, -0.520323, 2.98418, 1.0], [24, 0.281652, -0.479421, 2.97431, 1.0]]
[[0, -0.0708671, -0.414485, 3.14878, 1.0], [1, -0.0649774, -0.0834178, 3.13293, 1.0], [2, -0.0588194, 0.241219, 3.10272, 1.0], [3, -0.0499056, 0.403883, 3.06963, 1.0], [4, -0.229709, 0.127843, 3.07452, 1.0], [5, -0.286765, -0.153053, 3.07442, 1.0], [6, -0.331897, -0.388483, 3.04959, 1.0], [7, -0.338085, -0.449826, 3.00495, 1.0], [8, 0.118111, 0.137895, 3.10821, 1.0], [9, 0.180185, -0.140143, 3.07945, 1.0], [10, 0.199698, -0.397569, 3.04344, 1.0], [11, 0.212037, -0.461963, 3.0088, 1.0], [12, -0.149259, -0.411871, 3.1034, 1.0], [13, -0.213675, -0.905638, 3.20534, 1.0], [14, -0.221523, -1.24933, 3.20069, 1.0], [15, -0.226318, -1.30664, 3.0293, 1.0], [16, 0.00933489, -0.406807, 3.11595, 1.0], [17, 0.0680647, -0.890293, 3.18252, 1.0], [18, 0.0393528, -1.23424, 3.21159, 1.0], [19, 0.0372354, -1.29407, 3.06178, 1.0], [20, -0.0604364, 0.161001, 3.11286, 1.0], [21, -0.354129, -0.493736, 2.96834, 1.0], [22, -0.413232, -0.466655, 2.94925, 1.0], [23, 0.229084, -0.524731, 2.99117, 1.0], [24, 0.281548, -0.478816, 2.96841, 1.0]]
[[0, -0.0704764, -0.414198, 3.14895, 1.0], [1, -0.0647374, -0.0831443, 3.13298, 1.0], [2, -0.0587044, 0.241426, 3.10269, 1.0], [3, -0.0499797, 0.404035, 3.06963, 1.0], [4, -0.229597, 0.127753, 3.07442, 1.0], [5, -0.286537, -0.152222, 3.07428, 1.0], [6, -0.33103, -0.38791, 3.04949, 1.0], [7, -0.337008, -0.449893, 3.00529, 1.0], [8, 0.118329, 0.138222, 3.10839, 1.0], [9, 0.179991, -0.140029, 3.07957, 1.0], [10, 0.200616, -0.396042, 3.04331, 1.0], [11, 0.214914, -0.463289, 3.00987, 1.0], [12, -0.148905, -0.411706, 3.10351, 1.0], [13, -0.213702, -0.9057, 3.20543, 1.0], [14, -0.219107, -1.2601, 3.18591, 1.0], [15, -0.211079, -1.31333, 3.04808, 1.0], [16, 0.00975114, -0.406381, 3.11624, 1.0], [17, 0.0682597, -0.890389, 3.18261, 1.0], [18, 0.0366904, -1.22699, 3.21241, 1.0], [19, 0.0471285, -1.29179, 3.06389, 1.0], [20, -0.0602908, 0.161225, 3.11285, 1.0], [21, -0.360288, -0.490571, 2.97313, 1.0], [22, -0.417093, -0.466847, 2.95931, 1.0], [23, 0.231055, -0.523311, 2.9895, 1.0], [24, 0.283542, -0.480833, 2.98121, 1.0]]
[[0, -0.0703124, -0.413973, 3.14877, 1.0], [1, -0.0644072, -0.0829497, 3.13287, 1.0], [2, -0.0581418, 0.241542, 3.10269, 1.0], [3, -0.0498987, 0.404584, 3.06968, 1.0], [4, -0.22933, 0.127495, 3.07408, 1.0], [5, -0.286996, -0.153348, 3.07443, 1.0], [6, -0.331326, -0.38916, 3.04918, 1.0], [7, -0.338873, -0.448832, 3.00624, 1.0], [8, 0.118338, 0.138083, 3.10837, 1.0], [9, 0.179894, -0.13967, 3.07954, 1.0], [10, 0.201222, -0.395086, 3.04258, 1.0], [11, 0.213021, -0.460461, 3.00759, 1.0], [12, -0.148683, -0.411398, 3.10314, 1.0], [13, -0.21387, -0.914656, 3.2088, 1.0], [14, -0.241638, -1.30487, 3.11153, 1.0], [15, -0.171797, -1.34957, 2.99545, 1.0], [16, 0.00986832, -0.406219, 3.11619, 1.0], [17, 0.0679991, -0.887701, 3.18204, 1.0], [18, 0.0404065, -1.22898, 3.21039, 1.0], [19, 0.0369299, -1.29284, 3.06987, 1.0], [20, -0.0597889, 0.161365, 3.11281, 1.0], [21, -0.355542, -0.49015, 2.97026, 1.0], [22, -0.414117, -0.464997, 2.95844, 1.0], [23, 0.233559, -0.515959, 2.9875, 1.0], [24, 0.281798, -0.4792, 2.97076, 1.0]]
[[0, -0.0699412, -0.414577, 3.1489, 1.0], [1, -0.0639934, -0.0832066, 3.13292, 1.0], [2, -0.0576258, 0.241477, 3.10269, 1.0], [3, -0.0494674, 0.405302, 3.06976, 1.0], [4, -0.229379, 0.127112, 3.07399, 1.0], [5, -0.286793, -0.153748, 3.07472, 1.0], [6, -0.33059, -0.38975, 3.04964, 1.0], [7, -0.339955, -0.448765, 3.00542, 1.0], [8, 0.118341, 0.138075, 3.10834, 1.0], [9, 0.179906, -0.139679, 3.07953, 1.0], [10, 0.201959, -0.394393, 3.0426, 1.0], [11, 0.214776, -0.461243, 3.0087, 1.0], [12, -0.148273, -0.412159, 3.10324, 1.0], [13, -0.215378, -0.910241, 3.20714, 1.0], [14, -0.239921, -1.29964, 3.1122, 1.0], [15, -0.344703, -1.31625, 3.04972, 1.0], [16, 0.0101891, -0.406685, 3.11635, 1.0], [17, 0.0683754, -0.88711, 3.18229, 1.0], [18, 0.0459992, -1.22977, 3.22367, 1.0], [19, 0.0486147, -1.29099, 3.072, 1.0], [20, -0.0592988, 0.161254, 3.11282, 1.0], [21, -0.357973, -0.491293, 2.97151, 1.0], [22, -0.417527, -0.465758, 2.95567, 1.0], [23, 0.238638, -0.514595, 2.98206, 1.0], [24, 0.290959, -0.485333, 2.97956, 1.0]]
[[0, -0.0698492, -0.414219, 3.14907, 1.0], [1, -0.0637289, -0.0829974, 3.13299, 1.0], [2, -0.0571109, 0.241558, 3.10269, 1.0], [3, -0.0494851, 0.404842, 3.07014, 1.0], [4, -0.229179, 0.126303, 3.0736, 1.0], [5, -0.286807, -0.153542, 3.07476, 1.0], [6, -0.331598, -0.389293, 3.04893, 1.0], [7, -0.338462, -0.447368, 3.00381, 1.0], [8, 0.118454, 0.138459, 3.10876, 1.0], [9, 0.179703, -0.138956, 3.07951, 1.0], [10, 0.202101, -0.394091, 3.04261, 1.0], [11, 0.216016, -0.460387, 3.00918, 1.0], [12, -0.148212, -0.412062, 3.10326, 1.0], [13, -0.21641, -0.906807, 3.20615, 1.0], [14, -0.239949, -1.29968, 3.11217, 1.0], [15, -0.39081, -1.3041, 3.06269, 1.0], [16, 0.0102821, -0.405894, 3.11679, 1.0], [17, 0.0733312, -0.850362, 3.17382, 1.0], [18, 0.0500096, -1.23176, 3.21948, 1.0], [19, 0.0496159, -1.29118, 3.0706, 1.0], [20, -0.0588552, 0.161372, 3.11284, 1.0], [21, -0.356585, -0.490223, 2.97229, 1.0], [22, -0.415472, -0.464714, 2.95703, 1.0], [23, 0.240213, -0.514717, 2.98361, 1.0], [24, 0.285731, -0.480959, 2.97517, 1.0]]
[[0, -0.0696945, -0.407593, 3.14855, 1.0], [1, -0.0630081, -0.0805063, 3.13275, 1.0], [2, -0.0563923, 0.241997, 3.10262, 1.0], [3, -0.0495071, 0.404815, 3.06999, 1.0], [4, -0.229105, 0.126835, 3.07347, 1.0], [5, -0.287131, -0.153478, 3.07439, 1.0], [6, -0.33115, -0.38922, 3.0474, 1.0], [7, -0.340031, -0.446548, 3.00564, 1.0], [8, 0.118478, 0.138394, 3.10856, 1.0], [9, 0.179753, -0.137077, 3.07981, 1.0], [10, 0.202306, -0.393628, 3.0428, 1.0], [11, 0.216088, -0.460421, 3.0065, 1.0], [12, -0.148059, -0.404274, 3.1023, 1.0], [13, -0.216045, -0.90632, 3.20622, 1.0], [14, -0.240042, -1.30004, 3.11225, 1.0], [15, -0.390706, -1.30506, 3.06484, 1.0], [16, 0.0104154, -0.400602, 3.11669, 1.0], [17, 0.0700923, -0.874351, 3.18103, 1.0], [18, 0.0510984, -1.24041, 3.19336, 1.0], [19, 0.0502838, -1.29418, 3.06502, 1.0], [20, -0.058127, 0.162139, 3.11274, 1.0], [21, -0.361882, -0.489853, 2.97217, 1.0], [22, -0.41962, -0.465303, 2.95959, 1.0], [23, 0.242697, -0.513753, 2.98194, 1.0], [24, 0.288058, -0.482579, 2.97207, 1.0]]
[[0, -0.0695783, -0.410306, 3.14876, 1.0], [1, -0.0629442, -0.0807508, 3.13267, 1.0], [2, -0.0562916, 0.242155, 3.10246, 1.0], [3, -0.0495055, 0.404978, 3.07001, 1.0], [4, -0.229121, 0.126866, 3.07343, 1.0], [5, -0.287154, -0.153552, 3.07418, 1.0], [6, -0.330971, -0.389273, 3.04667, 1.0], [7, -0.337239, -0.44765, 3.00224, 1.0], [8, 0.118379, 0.137381, 3.10788, 1.0], [9, 0.179672, -0.138919, 3.0789, 1.0], [10, 0.202537, -0.393771, 3.04241, 1.0], [11, 0.21502, -0.458963, 3.00671, 1.0], [12, -0.147968, -0.406599, 3.10259, 1.0], [13, -0.215367, -0.907743, 3.20639, 1.0], [14, -0.239938, -1.30002, 3.11229, 1.0], [15, -0.390129, -1.30207, 3.09488, 1.0], [16, 0.0105516, -0.403772, 3.11688, 1.0], [17, 0.0708496, -0.881278, 3.18287, 1.0], [18, 0.0133317, -1.23507, 3.208, 1.0], [19, 0.0487373, -1.29308, 3.06955, 1.0], [20, -0.0580614, 0.162189, 3.11263, 1.0], [21, -0.358103, -0.489965, 2.9697, 1.0], [22, -0.417724, -0.46569, 2.95411, 1.0], [23, 0.242571, -0.513487, 2.98043, 1.0], [24, 0.293125, -0.488381, 2.96743, 1.0]]
[[0, -0.0691872, -0.410533, 3.14886, 1.0], [1, -0.0628489, -0.080702, 3.13268, 1.0], [2, -0.0562818, 0.242484, 3.10246, 1.0], [3, -0.0495806, 0.405135, 3.07012, 1.0], [4, -0.229065, 0.126755, 3.07339, 1.0], [5, -0.287099, -0.153638, 3.07422, 1.0], [6, -0.331953, -0.389142, 3.04687, 1.0], [7, -0.338063, -0.447529, 3.00348, 1.0], [8, 0.118149, 0.137601, 3.10789, 1.0], [9, 0.179765, -0.138518, 3.07892, 1.0], [10, 0.202684, -0.39304, 3.04269, 1.0], [11, 0.213598, -0.458441, 3.01036, 1.0], [12, -0.147617, -0.406542, 3.10261, 1.0], [13, -0.21524, -0.907268, 3.20627, 1.0], [14, -0.243135, -1.30104, 3.11363, 1.0], [15, -0.393411, -1.30619, 3.06894, 1.0], [16, 0.0110833, -0.404532, 3.11717, 1.0], [17, 0.0708279, -0.88168, 3.18278, 1.0], [18, 0.035773, -1.26721, 3.15864, 1.0], [19, 0.0578999, -1.31965, 3.03305, 1.0], [20, -0.0580143, 0.162437, 3.11263, 1.0], [21, -0.358462, -0.488784, 2.96633, 1.0], [22, -0.416434, -0.464679, 2.95679, 1.0], [23, 0.230442, -0.51656, 2.9814, 1.0], [24, 0.282238, -0.478444, 2.97696, 1.0]]
[[0, -0.0666265, -0.417423, 3.14899, 1.0], [1, -0.0621435, -0.0830962, 3.13367, 1.0], [2, -0.0563304, 0.242073, 3.10337, 1.0], [3, -0.0492663, 0.405483, 3.07089, 1.0], [4, -0.229131, 0.125073, 3.07336, 1.0], [5, -0.290829, -0.170046, 3.07051, 1.0], [6, -0.335762, -0.412067, 3.04484, 1.0], [7, -0.33828, -0.446562, 3.00187, 1.0], [8, 0.118349, 0.13706, 3.10823, 1.0], [9, 0.180085, -0.13978, 3.0786, 1.0], [10, 0.204285, -0.393036, 3.04172, 1.0], [11, 0.216003, -0.459576, 3.00816, 1.0], [12, -0.144727, -0.415056, 3.10211, 1.0], [13, -0.215717, -0.904769, 3.20596, 1.0], [14, -0.248211, -1.2999, 3.10745, 1.0], [15, -0.391446, -1.29956, 3.06568, 1.0], [16, 0.0132103, -0.409645, 3.11731, 1.0], [17, 0.0714857, -0.879401, 3.18298, 1.0], [18, 0.0460497, -1.18717, 3.2257, 1.0], [19, 0.0474512, -1.27803, 3.08589, 1.0], [20, -0.057949, 0.161781, 3.11359, 1.0], [21, -0.35959, -0.48777, 2.96458, 1.0], [22, -0.41783, -0.465284, 2.95562, 1.0], [23, 0.229765, -0.516287, 2.98157, 1.0], [24, 0.288152, -0.482481, 2.96923, 1.0]]
