[['2, k, 0', [-12.36607, 91.35844, 1.0]], ['2, k, 1', [-12.218454285923713, 122.81500266216767, 1.0]], ['2, k, 2', [-12.070734188688206, 146.5018699065941, 1.0]], ['2, k, 3', [-12.017709870159571, 153.21154129087873, 1.0]], ['2, k, 4', [5.981321250495787, 141.801658595108, 1.0]], ['2, k, 5', [12.503205904443252, 113.61977654666951, 1.0]], ['2, k, 6', [15.013770547569802, 91.26970631711377, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.29918615469706, 141.06958985941515, 1.0]], ['2, k, 9', [-34.879144999380614, 113.22588098095093, 1.0]], ['2, k, 10', [-37.660309325196685, 90.09826828274318, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.9218210892826733, 91.28583739056097, 1.0]], ['2, k, 13', [2.961117228279382, 52.26159223357378, 1.0]], ['2, k, 14', [7.6182823718122785, 11.834431188091337, 1.0]], ['2, k, 15', [10.238320449161074, 2.8616735482000184, 1.0]], ['2, k, 16', [-20.438005110514183, 91.26065792573112, 1.0]], ['2, k, 17', [-26.008002920975954, 52.911763530571996, 1.0]], ['2, k, 18', [-30.055838135129726, 11.646610717936788, 1.0]], ['2, k, 19', [-32.40732914365698, 4.298493646238563, 1.0]], ['2, k, 20', [-12.070734188688206, 146.5018699065941, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.36607, 91.35844000000002, 1.0]], ['2, k, 1', [-12.218156786303693, 122.81499123625412, 1.0]], ['2, k, 2', [-12.069818837413607, 146.5020143482228, 1.0]], ['2, k, 3', [-12.016684386651846, 153.2117906785271, 1.0]], ['2, k, 4', [5.979392747469728, 141.80397811953705, 1.0]], ['2, k, 5', [12.494828982062671, 113.65197336810111, 1.0]], ['2, k, 6', [15.035618495449215, 91.31754797179532, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.28191269439123, 141.06879537862713, 1.0]], ['2, k, 9', [-34.87894710256286, 113.22493282245513, 1.0]], ['2, k, 10', [-37.673983268002296, 90.09560263398045, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.9177582732753375, 91.28648683720535, 1.0]], ['2, k, 13', [2.924521803917057, 52.06329022611514, 1.0]], ['2, k, 14', [7.553277714087087, 11.80189117863705, 1.0]], ['2, k, 15', [10.194580862417544, 2.905115325000388, 1.0]], ['2, k, 16', [-20.445559724367193, 91.26143914616247, 1.0]], ['2, k, 17', [-26.031043190960993, 53.02449780564889, 1.0]], ['2, k, 18', [-30.06352672534867, 11.668351303315816, 1.0]], ['2, k, 19', [-32.459273571271126, 4.20730479170027, 1.0]], ['2, k, 20', [-12.069818837413607, 146.5020143482228, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.366424, 91.35490800000001, 1.0]], ['2, k, 1', [-12.220675143983874, 122.8114687202419, 1.0]], ['2, k, 2', [-12.074826421105675, 146.49859775441698, 1.0]], ['2, k, 3', [-12.022798240032774, 153.20847823365884, 1.0]], ['2, k, 4', [5.983335832756836, 141.8152808285283, 1.0]], ['2, k, 5', [12.516465424356198, 113.67405092578063, 1.0]], ['2, k, 6', [15.024644103847718, 91.33635239158679, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.259298447278162, 141.03138751491434, 1.0]], ['2, k, 9', [-34.89894184511936, 113.20876163354089, 1.0]], ['2, k, 10', [-37.73773080758084, 90.08049939200978, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.917893605907281, 91.28357876537729, 1.0]], ['2, k, 13', [2.9076806790148337, 52.11710519286979, 1.0]], ['2, k, 14', [7.563373085111914, 11.800672297183908, 1.0]], ['2, k, 15', [10.189767658475956, 3.009298159551067, 1.0]], ['2, k, 16', [-20.446931342890835, 91.257394993599, 1.0]], ['2, k, 17', [-25.999640491658067, 52.94369434660236, 1.0]], ['2, k, 18', [-30.049090569959517, 11.70551928452344, 1.0]], ['2, k, 19', [-32.46010014437172, 4.175811299822844, 1.0]], ['2, k, 20', [-12.074826421105675, 146.49859775441698, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.362820000000001, 91.35212600000001, 1.0]], ['2, k, 1', [-12.220376623187668, 122.80870555086884, 1.0]], ['2, k, 2', [-12.077094523914575, 146.4958501210843, 1.0]], ['2, k, 3', [-12.025923783127128, 153.2057669700756, 1.0]], ['2, k, 4', [5.984718362070202, 141.82888121145464, 1.0]], ['2, k, 5', [12.577478475730544, 113.71465838012955, 1.0]], ['2, k, 6', [15.028616028070195, 91.37908104383376, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.220238820969037, 141.00683924881687, 1.0]], ['2, k, 9', [-34.979682610136294, 113.19833161767204, 1.0]], ['2, k, 10', [-38.15909126984753, 90.06448153623897, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.916874700310837, 91.28143795244614, 1.0]], ['2, k, 13', [2.885485789716749, 52.12186016817038, 1.0]], ['2, k, 14', [7.53809221113917, 11.792584557087629, 1.0]], ['2, k, 15', [10.118749477936719, 3.0021226923581317, 1.0]], ['2, k, 16', [-20.44645025034273, 91.25353580698336, 1.0]], ['2, k, 17', [-25.977498877860516, 52.88343454189359, 1.0]], ['2, k, 18', [-30.05470392606702, 11.727582166156402, 1.0]], ['2, k, 19', [-32.47676351348542, 4.154689634347135, 1.0]], ['2, k, 20', [-12.077094523914575, 146.4958501210843, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.357428, 91.348264, 1.0]], ['2, k, 1', [-12.226698086376986, 122.80489550658316, 1.0]], ['2, k, 2', [-12.089206564132487, 146.49212491516437, 1.0]], ['2, k, 3', [-12.039348324555405, 153.2021082105692, 1.0]], ['2, k, 4', [5.976373110801575, 141.84283469643393, 1.0]], ['2, k, 5', [12.638265161309933, 113.76015893767035, 1.0]], ['2, k, 6', [15.044488751461573, 91.41358272035487, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.2039481918931, 141.00872907139464, 1.0]], ['2, k, 9', [-35.37981924196535, 113.2215555460624, 1.0]], ['2, k, 10', [-39.54973655675037, 90.10601364728254, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.910808477901506, 91.28064277603751, 1.0]], ['2, k, 13', [2.8730384370590745, 52.13806603261585, 1.0]], ['2, k, 14', [7.522633551963176, 11.756286349793257, 1.0]], ['2, k, 15', [10.072812611149384, 2.994713624452382, 1.0]], ['2, k, 16', [-20.437405829944495, 91.2465724896949, 1.0]], ['2, k, 17', [-25.967565323560788, 52.82535134577163, 1.0]], ['2, k, 18', [-30.07846039080134, 11.749616131927262, 1.0]], ['2, k, 19', [-32.51297354438533, 4.14462725227075, 1.0]], ['2, k, 20', [-12.089206564132487, 146.49212491516437, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.343584, 91.344474, 1.0]], ['2, k, 1', [-12.222492817353775, 122.79977991940694, 1.0]], ['2, k, 2', [-12.090109721427888, 146.48639834743233, 1.0]], ['2, k, 3', [-12.04174553318692, 153.1965101140666, 1.0]], ['2, k, 4', [5.978479793966452, 141.8463336131542, 1.0]], ['2, k, 5', [12.700893794065117, 113.813775624489, 1.0]], ['2, k, 6', [15.110498145218534, 91.46233160573126, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.18132711859413, 141.0715332361105, 1.0]], ['2, k, 9', [-36.431513394609404, 113.48664920971315, 1.0]], ['2, k, 10', [-42.12667596787477, 90.62991241203508, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.903869698120481, 91.2783503747502, 1.0]], ['2, k, 13', [2.825101561473632, 52.147458718163406, 1.0]], ['2, k, 14', [7.470478831913846, 11.714693993461864, 1.0]], ['2, k, 15', [10.011576787429242, 3.1645054555606453, 1.0]], ['2, k, 16', [-20.43185996253323, 91.2408585648581, 1.0]], ['2, k, 17', [-26.008163495747382, 52.67207023338739, 1.0]], ['2, k, 18', [-30.145484695603606, 11.769124188943678, 1.0]], ['2, k, 19', [-32.60000222829228, 4.143976845350862, 1.0]], ['2, k, 20', [-12.090109721427888, 146.48639834743233, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.315376, 91.345294, 1.0]], ['2, k, 1', [-12.1953139961516, 122.79585304290772, 1.0]], ['2, k, 2', [-12.064242040682128, 146.48010103908845, 1.0]], ['2, k, 3', [-12.016899689317643, 153.19032075334397, 1.0]], ['2, k, 4', [6.002771898851384, 141.8338586126208, 1.0]], ['2, k, 5', [12.81215394469126, 113.8552515314586, 1.0]], ['2, k, 6', [15.254483053491068, 91.49747896203462, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.112981628309626, 141.18334985331882, 1.0]], ['2, k, 9', [-37.76560225199787, 114.34605559275035, 1.0]], ['2, k, 10', [-45.75866377402404, 91.20112524338847, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.8901590186437627, 91.27597075705256, 1.0]], ['2, k, 13', [2.7752933988710566, 52.16858332778385, 1.0]], ['2, k, 14', [7.385622251017447, 11.660288543333316, 1.0]], ['2, k, 15', [9.915078296569614, 3.226594460509327, 1.0]], ['2, k, 16', [-20.412538771054464, 91.24548883641026, 1.0]], ['2, k, 17', [-26.01675899288594, 52.69973849703108, 1.0]], ['2, k, 18', [-30.208510704400492, 11.79966990582269, 1.0]], ['2, k, 19', [-32.672454733989326, 4.14279955704332, 1.0]], ['2, k, 20', [-12.064242040682128, 146.48010103908845, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.269408, 91.35839999999999, 1.0]], ['2, k, 1', [-12.140838447181672, 122.80903845400158, 1.0]], ['2, k, 2', [-12.003477516892413, 146.49441080960622, 1.0]], ['2, k, 3', [-11.954696363178043, 153.20471717459642, 1.0]], ['2, k, 4', [6.062731619968336, 141.8452149624967, 1.0]], ['2, k, 5', [12.977213585042728, 113.91279691440972, 1.0]], ['2, k, 6', [15.475524153276234, 91.55268915308868, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.03249466879346, 141.34305432307477, 1.0]], ['2, k, 9', [-39.41811179051381, 115.40911991669745, 1.0]], ['2, k, 10', [-49.76638125687711, 93.13523372884845, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.8565929149271145, 91.28731369362144, 1.0]], ['2, k, 13', [2.7403852199981067, 52.19345640896738, 1.0]], ['2, k, 14', [7.297055237576623, 11.582272278139861, 1.0]], ['2, k, 15', [9.853749341597851, 3.0861146723368993, 1.0]], ['2, k, 16', [-20.372818382672214, 91.26258911699207, 1.0]], ['2, k, 17', [-25.983525035968093, 52.8042625728128, 1.0]], ['2, k, 18', [-30.25190623079575, 11.807872975229294, 1.0]], ['2, k, 19', [-32.730444635873994, 4.137786412552756, 1.0]], ['2, k, 20', [-12.003477516892413, 146.49441080960622, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.214763999999999, 91.376316, 1.0]], ['2, k, 1', [-12.075561690134817, 122.82702689788692, 1.0]], ['2, k, 2', [-11.930690212387205, 146.51286177686436, 1.0]], ['2, k, 3', [-11.88012555312863, 153.2231854228442, 1.0]], ['2, k, 4', [6.133801301177549, 141.85840133577108, 1.0]], ['2, k, 5', [13.161305458165703, 113.94660040429068, 1.0]], ['2, k, 6', [15.735712452444801, 91.59365508245214, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.928943199703838, 141.5423690174882, 1.0]], ['2, k, 9', [-41.37372176029827, 116.8190122321225, 1.0]], ['2, k, 10', [-54.109695187677914, 95.97551860175884, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.808160657863869, 91.30247512204735, 1.0]], ['2, k, 13', [2.7435502387211175, 52.198887471667554, 1.0]], ['2, k, 14', [7.263561187604723, 11.490751905369038, 1.0]], ['2, k, 15', [9.827423848201141, 2.9089377190354515, 1.0]], ['2, k, 16', [-20.328031053144812, 91.28318066762422, 1.0]], ['2, k, 17', [-25.955766073952624, 52.856056371085536, 1.0]], ['2, k, 18', [-30.295762342336015, 11.825718522523395, 1.0]], ['2, k, 19', [-32.799344140470325, 4.1377078099348275, 1.0]], ['2, k, 20', [-11.930690212387205, 146.51286177686436, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.150244, 91.40769600000002, 1.0]], ['2, k, 1', [-11.998293716424365, 122.85942159485265, 1.0]], ['2, k, 2', [-11.843246997415894, 146.54621922820934, 1.0]], ['2, k, 3', [-11.789718930910285, 153.25647241474934, 1.0]], ['2, k, 4', [6.201580961366496, 141.8852791442132, 1.0]], ['2, k, 5', [13.331760118638519, 113.99669631228304, 1.0]], ['2, k, 6', [15.991771091332286, 91.6559412324691, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.806581861972358, 141.8005787979713, 1.0]], ['2, k, 9', [-43.335646430317055, 118.88464419793212, 1.0]], ['2, k, 10', [-58.275822500945786, 99.71207479649858, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.7496322469343593, 91.33077566877947, 1.0]], ['2, k, 13', [2.7505297171366507, 52.28841801134974, 1.0]], ['2, k, 14', [7.259864304401243, 11.425489436899475, 1.0]], ['2, k, 15', [9.822435657860655, 2.738888032374156, 1.0]], ['2, k, 16', [-20.260589202543926, 91.32040139883533, 1.0]], ['2, k, 17', [-25.89920741408718, 53.05078057917522, 1.0]], ['2, k, 18', [-30.321660924790464, 11.911235805538986, 1.0]], ['2, k, 19', [-32.84333094976578, 4.2225190296903605, 1.0]], ['2, k, 20', [-11.843246997415894, 146.54621922820934, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.08501, 91.445072, 1.0]], ['2, k, 1', [-11.923517766914104, 122.90191495104625, 1.0]], ['2, k, 2', [-11.761976128553584, 146.5916596773516, 1.0]], ['2, k, 3', [-11.706890819217401, 153.30182497461936, 1.0]], ['2, k, 4', [6.250207102269966, 141.92602044783862, 1.0]], ['2, k, 5', [13.48109395299717, 114.0296992957169, 1.0]], ['2, k, 6', [16.216126426260132, 91.70361057156043, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.722597661119725, 142.0848001867217, 1.0]], ['2, k, 9', [-45.05507416228461, 121.19696116854398, 1.0]], ['2, k, 10', [-62.06354554191931, 103.94531555315898, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.684965571963575, 91.36976455322953, 1.0]], ['2, k, 13', [2.8032260472026316, 52.226511149012985, 1.0]], ['2, k, 14', [7.286417611355715, 11.385965639547507, 1.0]], ['2, k, 15', [9.850713199039461, 2.573352272288579, 1.0]], ['2, k, 16', [-20.179710843839004, 91.36105581994126, 1.0]], ['2, k, 17', [-25.82697051183643, 53.168898793913094, 1.0]], ['2, k, 18', [-30.317245632530256, 11.975724256042255, 1.0]], ['2, k, 19', [-32.85654804866122, 4.278337689611903, 1.0]], ['2, k, 20', [-11.761976128553584, 146.5916596773516, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
