[['2, k, 0', [0.3164909, -0.1996023, 1.0]], ['2, k, 1', [0.3386027, 0.08416134, 1.0]], ['2, k, 2', [0.359585, 0.3612471, 1.0]], ['2, k, 3', [0.3582681, 0.4974621, 1.0]], ['2, k, 4', [0.1863284, 0.2497692, 1.0]], ['2, k, 5', [0.1264259, 0.0007861165, 1.0]], ['2, k, 6', [0.07028317, -0.1909832, 1.0]], ['2, k, 7', [0.04808144, -0.2820483, 1.0]], ['2, k, 8', [0.5160015, 0.2476309, 1.0]], ['2, k, 9', [0.5808036, 0.04896463, 1.0]], ['2, k, 10', [0.5088632, -0.1083807, 1.0]], ['2, k, 11', [0.4617532, -0.1756207, 1.0]], ['2, k, 12', [0.2261791, -0.194615, 1.0]], ['2, k, 13', [0.1162853, -0.2623088, 1.0]], ['2, k, 14', [0.110391, -0.638327, 1.0]], ['2, k, 15', [0.05880519, -0.6958518, 1.0]], ['2, k, 16', [0.3989867, -0.1996438, 1.0]], ['2, k, 17', [0.4063419, -0.2700136, 1.0]], ['2, k, 18', [0.4005461, -0.6458982, 1.0]], ['2, k, 19', [0.3840832, -0.7087857, 1.0]], ['2, k, 20', [0.354577, 0.292897, 1.0]], ['2, k, 21', [0.04511645, -0.2863822, 1.0]], ['2, k, 22', [0.052891, -0.2777627, 1.0]], ['2, k, 23', [0.4324055, -0.224365, 1.0]], ['2, k, 24', [0.4986431, -0.2234043, 1.0]]]
[['2, k, 0', [0.3167381, -0.1994462, 1.0]], ['2, k, 1', [0.338821, 0.08450686, 1.0]], ['2, k, 2', [0.359686, 0.361806, 1.0]], ['2, k, 3', [0.3582219, 0.4974445, 1.0]], ['2, k, 4', [0.1860957, 0.2495971, 1.0]], ['2, k, 5', [0.1264046, 0.0008221478, 1.0]], ['2, k, 6', [0.07050779, -0.1910324, 1.0]], ['2, k, 7', [0.04831571, -0.2820909, 1.0]], ['2, k, 8', [0.5153707, 0.2482938, 1.0]], ['2, k, 9', [0.5799161, 0.04885488, 1.0]], ['2, k, 10', [0.5209956, -0.1127994, 1.0]], ['2, k, 11', [0.494333, -0.1817593, 1.0]], ['2, k, 12', [0.2264508, -0.1946158, 1.0]], ['2, k, 13', [0.1161682, -0.2623876, 1.0]], ['2, k, 14', [0.109278, -0.6384825, 1.0]], ['2, k, 15', [0.05008755, -0.6957411, 1.0]], ['2, k, 16', [0.3992362, -0.1992962, 1.0]], ['2, k, 17', [0.4063413, -0.2696764, 1.0]], ['2, k, 18', [0.3991991, -0.6454931, 1.0]], ['2, k, 19', [0.3840648, -0.7087924, 1.0]], ['2, k, 20', [0.3547172, 0.2933934, 1.0]], ['2, k, 21', [0.04534991, -0.2864246, 1.0]], ['2, k, 22', [0.0529391, -0.2777583, 1.0]], ['2, k, 23', [0.4554805, -0.2404452, 1.0]], ['2, k, 24', [0.5275686, -0.2384285, 1.0]]]
[['2, k, 0', [0.3167236, -0.1994462, 1.0]], ['2, k, 1', [0.3386631, 0.08457534, 1.0]], ['2, k, 2', [0.3591135, 0.3620445, 1.0]], ['2, k, 3', [0.3580994, 0.4975088, 1.0]], ['2, k, 4', [0.1855226, 0.2491752, 1.0]], ['2, k, 5', [0.1264053, 0.0009841225, 1.0]], ['2, k, 6', [0.07078736, -0.1912183, 1.0]], ['2, k, 7', [0.04861579, -0.2822624, 1.0]], ['2, k, 8', [0.5151238, 0.2471557, 1.0]], ['2, k, 9', [0.5793427, 0.04492324, 1.0]], ['2, k, 10', [0.5473431, -0.1379451, 1.0]], ['2, k, 11', [0.525833, -0.198357, 1.0]], ['2, k, 12', [0.2263998, -0.1946573, 1.0]], ['2, k, 13', [0.1160346, -0.262197, 1.0]], ['2, k, 14', [0.109386, -0.6383661, 1.0]], ['2, k, 15', [0.06244891, -0.6922684, 1.0]], ['2, k, 16', [0.3992304, -0.1992785, 1.0]], ['2, k, 17', [0.4060998, -0.2695956, 1.0]], ['2, k, 18', [0.3935106, -0.6439469, 1.0]], ['2, k, 19', [0.3839483, -0.7084014, 1.0]], ['2, k, 20', [0.3542847, 0.2935778, 1.0]], ['2, k, 21', [0.04564906, -0.2865961, 1.0]], ['2, k, 22', [0.05309436, -0.2776597, 1.0]], ['2, k, 23', [0.5456662, -0.2727979, 1.0]], ['2, k, 24', [0.5586013, -0.2394088, 1.0]]]
[['2, k, 0', [0.3155117, -0.2000269, 1.0]], ['2, k, 1', [0.3384876, 0.08456293, 1.0]], ['2, k, 2', [0.3591558, 0.362209, 1.0]], ['2, k, 3', [0.3578694, 0.4975764, 1.0]], ['2, k, 4', [0.1850562, 0.2490846, 1.0]], ['2, k, 5', [0.1268834, 0.001826964, 1.0]], ['2, k, 6', [0.0710428, -0.1900555, 1.0]], ['2, k, 7', [0.04888047, -0.2810953, 1.0]], ['2, k, 8', [0.5146427, 0.2468612, 1.0]], ['2, k, 9', [0.5792183, 0.04327352, 1.0]], ['2, k, 10', [0.5676995, -0.1711469, 1.0]], ['2, k, 11', [0.5661293, -0.2272641, 1.0]], ['2, k, 12', [0.2249119, -0.1950241, 1.0]], ['2, k, 13', [0.1160867, -0.262231, 1.0]], ['2, k, 14', [0.112058, -0.6381299, 1.0]], ['2, k, 15', [0.06137901, -0.6933844, 1.0]], ['2, k, 16', [0.3982755, -0.2001501, 1.0]], ['2, k, 17', [0.4047422, -0.2704992, 1.0]], ['2, k, 18', [0.387059, -0.644097, 1.0]], ['2, k, 19', [0.3858351, -0.7061377, 1.0]], ['2, k, 20', [0.3542772, 0.2936556, 1.0]], ['2, k, 21', [0.04591285, -0.2854331, 1.0]], ['2, k, 22', [0.05327608, -0.2770772, 1.0]], ['2, k, 23', [0.5878152, -0.3036031, 1.0]], ['2, k, 24', [0.5899411, -0.2693321, 1.0]]]
[['2, k, 0', [0.3156463, -0.1999239, 1.0]], ['2, k, 1', [0.3384316, 0.0846258, 1.0]], ['2, k, 2', [0.3588347, 0.3623329, 1.0]], ['2, k, 3', [0.3574481, 0.4975573, 1.0]], ['2, k, 4', [0.1846502, 0.2493641, 1.0]], ['2, k, 5', [0.1271033, 0.002315715, 1.0]], ['2, k, 6', [0.07154819, -0.1904031, 1.0]], ['2, k, 7', [0.04940306, -0.2814282, 1.0]], ['2, k, 8', [0.5144855, 0.2468561, 1.0]], ['2, k, 9', [0.5800207, 0.03813345, 1.0]], ['2, k, 10', [0.5876681, -0.1612442, 1.0]], ['2, k, 11', [0.595537, -0.2263452, 1.0]], ['2, k, 12', [0.2249712, -0.1950144, 1.0]], ['2, k, 13', [0.1160416, -0.262395, 1.0]], ['2, k, 14', [0.1120214, -0.6384045, 1.0]], ['2, k, 15', [0.05008198, -0.6951741, 1.0]], ['2, k, 16', [0.3985456, -0.1998984, 1.0]], ['2, k, 17', [0.4030542, -0.2729969, 1.0]], ['2, k, 18', [0.3867337, -0.6466143, 1.0]], ['2, k, 19', [0.3849693, -0.7059215, 1.0]], ['2, k, 20', [0.3540493, 0.2937649, 1.0]], ['2, k, 21', [0.04620123, -0.2863232, 1.0]], ['2, k, 22', [0.05392073, -0.2766964, 1.0]], ['2, k, 23', [0.6199204, -0.3023865, 1.0]], ['2, k, 24', [0.6177191, -0.23249, 1.0]]]
[['2, k, 0', [0.3155991, -0.1999725, 1.0]], ['2, k, 1', [0.3382864, 0.08462703, 1.0]], ['2, k, 2', [0.3585642, 0.3624372, 1.0]], ['2, k, 3', [0.3554319, 0.497352, 1.0]], ['2, k, 4', [0.1841302, 0.2494491, 1.0]], ['2, k, 5', [0.1265207, 0.001812297, 1.0]], ['2, k, 6', [0.07147617, -0.1917752, 1.0]], ['2, k, 7', [0.06679392, -0.2075718, 1.0]], ['2, k, 8', [0.5141164, 0.2468378, 1.0]], ['2, k, 9', [0.5835149, 0.03401125, 1.0]], ['2, k, 10', [0.6180661, -0.1645875, 1.0]], ['2, k, 11', [0.6297998, -0.2242961, 1.0]], ['2, k, 12', [0.2247687, -0.1951261, 1.0]], ['2, k, 13', [0.1155244, -0.2633158, 1.0]], ['2, k, 14', [0.1117093, -0.6392868, 1.0]], ['2, k, 15', [0.05584149, -0.6941282, 1.0]], ['2, k, 16', [0.3985543, -0.1999856, 1.0]], ['2, k, 17', [0.4022994, -0.2733096, 1.0]], ['2, k, 18', [0.3870793, -0.6470517, 1.0]], ['2, k, 19', [0.3849109, -0.7060006, 1.0]], ['2, k, 20', [0.353815, 0.2938416, 1.0]], ['2, k, 21', [0.07049774, -0.2062475, 1.0]], ['2, k, 22', [0.07475704, -0.2019984, 1.0]], ['2, k, 23', [0.6673905, -0.2989184, 1.0]], ['2, k, 24', [0.6364123, -0.212477, 1.0]]]
[['2, k, 0', [0.3156014, -0.2000107, 1.0]], ['2, k, 1', [0.3377008, 0.08455642, 1.0]], ['2, k, 2', [0.3564442, 0.3624455, 1.0]], ['2, k, 3', [0.352274, 0.497233, 1.0]], ['2, k, 4', [0.1838702, 0.249519, 1.0]], ['2, k, 5', [0.1251803, 0.001491857, 1.0]], ['2, k, 6', [0.07177638, -0.1922566, 1.0]], ['2, k, 7', [0.06677361, -0.2116421, 1.0]], ['2, k, 8', [0.5134532, 0.2469228, 1.0]], ['2, k, 9', [0.5918376, 0.02890195, 1.0]], ['2, k, 10', [0.6566712, -0.1528347, 1.0]], ['2, k, 11', [0.6740029, -0.2203531, 1.0]], ['2, k, 12', [0.2247209, -0.195219, 1.0]], ['2, k, 13', [0.1153249, -0.26367, 1.0]], ['2, k, 14', [0.1112625, -0.6397941, 1.0]], ['2, k, 15', [0.05694396, -0.6939991, 1.0]], ['2, k, 16', [0.39864, -0.2000935, 1.0]], ['2, k, 17', [0.4020022, -0.2732226, 1.0]], ['2, k, 18', [0.3872268, -0.6470296, 1.0]], ['2, k, 19', [0.384793, -0.7065194, 1.0]], ['2, k, 20', [0.3521647, 0.2938285, 1.0]], ['2, k, 21', [0.07047215, -0.214405, 1.0]], ['2, k, 22', [0.07628584, -0.2032037, 1.0]], ['2, k, 23', [0.7249402, -0.3022101, 1.0]], ['2, k, 24', [0.7083685, -0.2849721, 1.0]]]
[['2, k, 0', [0.3156681, -0.1999732, 1.0]], ['2, k, 1', [0.3373075, 0.08469117, 1.0]], ['2, k, 2', [0.3550598, 0.362757, 1.0]], ['2, k, 3', [0.3489453, 0.4965353, 1.0]], ['2, k, 4', [0.1821019, 0.2489267, 1.0]], ['2, k, 5', [0.1250553, 0.0008544262, 1.0]], ['2, k, 6', [0.07139029, -0.1928701, 1.0]], ['2, k, 7', [0.06398364, -0.2143168, 1.0]], ['2, k, 8', [0.5131542, 0.2473988, 1.0]], ['2, k, 9', [0.6126768, 0.02219677, 1.0]], ['2, k, 10', [0.6937736, -0.1421469, 1.0]], ['2, k, 11', [0.720462, -0.2026799, 1.0]], ['2, k, 12', [0.224926, -0.1951991, 1.0]], ['2, k, 13', [0.115098, -0.2636587, 1.0]], ['2, k, 14', [0.1100929, -0.6397145, 1.0]], ['2, k, 15', [0.05195738, -0.6966844, 1.0]], ['2, k, 16', [0.3987897, -0.1999395, 1.0]], ['2, k, 17', [0.4019898, -0.2732423, 1.0]], ['2, k, 18', [0.3874873, -0.6471257, 1.0]], ['2, k, 19', [0.3844041, -0.7065222, 1.0]], ['2, k, 20', [0.3510534, 0.2941037, 1.0]], ['2, k, 21', [0.06232076, -0.2229269, 1.0]], ['2, k, 22', [0.07013386, -0.2092711, 1.0]], ['2, k, 23', [0.7803206, -0.282544, 1.0]], ['2, k, 24', [0.7527575, -0.2502974, 1.0]]]
[['2, k, 0', [0.3161775, -0.199753, 1.0]], ['2, k, 1', [0.3370382, 0.08485422, 1.0]], ['2, k, 2', [0.3534259, 0.3630674, 1.0]], ['2, k, 3', [0.3459739, 0.4963148, 1.0]], ['2, k, 4', [0.181661, 0.2490498, 1.0]], ['2, k, 5', [0.1244933, 0.0002031055, 1.0]], ['2, k, 6', [0.07144236, -0.193759, 1.0]], ['2, k, 7', [0.06269414, -0.211889, 1.0]], ['2, k, 8', [0.5118825, 0.2500834, 1.0]], ['2, k, 9', [0.6271093, 0.02873532, 1.0]], ['2, k, 10', [0.7416709, -0.117079, 1.0]], ['2, k, 11', [0.7669062, -0.1694565, 1.0]], ['2, k, 12', [0.2255772, -0.1951509, 1.0]], ['2, k, 13', [0.1150418, -0.2637961, 1.0]], ['2, k, 14', [0.1096508, -0.6399471, 1.0]], ['2, k, 15', [0.05535372, -0.695874, 1.0]], ['2, k, 16', [0.3993461, -0.1994883, 1.0]], ['2, k, 17', [0.4018549, -0.2730877, 1.0]], ['2, k, 18', [0.3903954, -0.6474152, 1.0]], ['2, k, 19', [0.3844735, -0.7066165, 1.0]], ['2, k, 20', [0.3498382, 0.2943926, 1.0]], ['2, k, 21', [0.06415227, -0.2148288, 1.0]], ['2, k, 22', [0.06231223, -0.2134575, 1.0]], ['2, k, 23', [0.8343316, -0.2429685, 1.0]], ['2, k, 24', [0.7542373, -0.1464269, 1.0]]]
[['2, k, 0', [0.3167052, -0.1988966, 1.0]], ['2, k, 1', [0.3367822, 0.08552068, 1.0]], ['2, k, 2', [0.3526856, 0.3637004, 1.0]], ['2, k, 3', [0.3435748, 0.4964904, 1.0]], ['2, k, 4', [0.1780372, 0.2483698, 1.0]], ['2, k, 5', [0.1234546, -0.0002109259, 1.0]], ['2, k, 6', [0.07167462, -0.1948037, 1.0]], ['2, k, 7', [0.06031311, -0.2147683, 1.0]], ['2, k, 8', [0.5108973, 0.2552679, 1.0]], ['2, k, 9', [0.6439865, 0.05960577, 1.0]], ['2, k, 10', [0.790563, -0.09100581, 1.0]], ['2, k, 11', [0.8247074, -0.1384275, 1.0]], ['2, k, 12', [0.2261125, -0.1946153, 1.0]], ['2, k, 13', [0.1149491, -0.2640177, 1.0]], ['2, k, 14', [0.1103419, -0.639863, 1.0]], ['2, k, 15', [0.05494615, -0.6970388, 1.0]], ['2, k, 16', [0.3999775, -0.1979518, 1.0]], ['2, k, 17', [0.4017905, -0.2730322, 1.0]], ['2, k, 18', [0.3890758, -0.6469012, 1.0]], ['2, k, 19', [0.3840787, -0.7082357, 1.0]], ['2, k, 20', [0.349198, 0.2950478, 1.0]], ['2, k, 21', [0.05815279, -0.2227805, 1.0]], ['2, k, 22', [0.06710918, -0.2113819, 1.0]], ['2, k, 23', [0.8914542, -0.1900816, 1.0]], ['2, k, 24', [0.8131908, -0.1298666, 1.0]]]
[['2, k, 0', [0.3165743, -0.1982992, 1.0]], ['2, k, 1', [0.3355168, 0.08621466, 1.0]], ['2, k, 2', [0.3501898, 0.3642747, 1.0]], ['2, k, 3', [0.3407686, 0.4961654, 1.0]], ['2, k, 4', [0.1769236, 0.2477972, 1.0]], ['2, k, 5', [0.123115, -0.00113325, 1.0]], ['2, k, 6', [0.07178234, -0.1962879, 1.0]], ['2, k, 7', [0.06511363, -0.2162356, 1.0]], ['2, k, 8', [0.5096536, 0.2586358, 1.0]], ['2, k, 9', [0.6482482, 0.08604555, 1.0]], ['2, k, 10', [0.8427028, -0.0592833, 1.0]], ['2, k, 11', [0.8708974, -0.08596398, 1.0]], ['2, k, 12', [0.2260557, -0.1944155, 1.0]], ['2, k, 13', [0.1149941, -0.2645108, 1.0]], ['2, k, 14', [0.1112281, -0.6402579, 1.0]], ['2, k, 15', [0.04483384, -0.7002872, 1.0]], ['2, k, 16', [0.3996506, -0.19671, 1.0]], ['2, k, 17', [0.4017247, -0.2725446, 1.0]], ['2, k, 18', [0.3892693, -0.6464646, 1.0]], ['2, k, 19', [0.3841985, -0.7081128, 1.0]], ['2, k, 20', [0.3469824, 0.2956784, 1.0]], ['2, k, 21', [0.06650765, -0.2231643, 1.0]], ['2, k, 22', [0.07188392, -0.2122588, 1.0]], ['2, k, 23', [0.9558967, -0.1464335, 1.0]], ['2, k, 24', [0.8991876, -0.1015309, 1.0]]]
