[['2, k, 0', [-0.1541315, -0.2185673, 1.0]], ['2, k, 1', [-0.1425809, 0.02578183, 1.0]], ['2, k, 2', [-0.1311301, 0.2649263, 1.0]], ['2, k, 3', [-0.1283449, 0.3972385, 1.0]], ['2, k, 4', [-0.2765586, 0.1482977, 1.0]], ['2, k, 5', [-0.3099163, -0.07587739, 1.0]], ['2, k, 6', [-0.2237314, -0.2251292, 1.0]], ['2, k, 7', [-0.2012977, -0.273421, 1.0]], ['2, k, 8', [0.01816146, 0.1529566, 1.0]], ['2, k, 9', [0.06746002, -0.07126142, 1.0]], ['2, k, 10', [0.1076927, -0.2238962, 1.0]], ['2, k, 11', [0.1069188, -0.2573776, 1.0]], ['2, k, 12', [-0.222392, -0.2146725, 1.0]], ['2, k, 13', [-0.1979469, -0.3169037, 1.0]], ['2, k, 14', [-0.1972946, -0.6777188, 1.0]], ['2, k, 15', [-0.2169301, -0.7349758, 1.0]], ['2, k, 16', [-0.08233695, -0.2171763, 1.0]], ['2, k, 17', [0.03542279, -0.3289483, 1.0]], ['2, k, 18', [0.04954125, -0.6672017, 1.0]], ['2, k, 19', [0.08484362, -0.7233177, 1.0]], ['2, k, 20', [-0.1339819, 0.2059896, 1.0]], ['2, k, 21', [-0.1809225, -0.3243519, 1.0]], ['2, k, 22', [-0.2300628, -0.2916994, 1.0]], ['2, k, 23', [0.1270681, -0.3047528, 1.0]], ['2, k, 24', [0.09148105, -0.2864724, 1.0]]]
[['2, k, 0', [-0.1542182, -0.2186697, 1.0]], ['2, k, 1', [-0.1425781, 0.02573876, 1.0]], ['2, k, 2', [-0.131045, 0.2648793, 1.0]], ['2, k, 3', [-0.1281629, 0.3971638, 1.0]], ['2, k, 4', [-0.2764191, 0.1482778, 1.0]], ['2, k, 5', [-0.3100575, -0.07594397, 1.0]], ['2, k, 6', [-0.2357756, -0.2195238, 1.0]], ['2, k, 7', [-0.2113354, -0.2474353, 1.0]], ['2, k, 8', [0.01796629, 0.1529137, 1.0]], ['2, k, 9', [0.06705911, -0.07125295, 1.0]], ['2, k, 10', [0.1117871, -0.2454354, 1.0]], ['2, k, 11', [0.1130541, -0.2658475, 1.0]], ['2, k, 12', [-0.2224225, -0.2147723, 1.0]], ['2, k, 13', [-0.19796, -0.3168706, 1.0]], ['2, k, 14', [-0.1972551, -0.6778387, 1.0]], ['2, k, 15', [-0.2240763, -0.7499315, 1.0]], ['2, k, 16', [-0.08248054, -0.2172877, 1.0]], ['2, k, 17', [0.03553421, -0.3288346, 1.0]], ['2, k, 18', [0.05549938, -0.6545708, 1.0]], ['2, k, 19', [0.07643171, -0.7149007, 1.0]], ['2, k, 20', [-0.1339316, 0.2059446, 1.0]], ['2, k, 21', [-0.1707368, -0.2980493, 1.0]], ['2, k, 22', [-0.2515544, -0.2742726, 1.0]], ['2, k, 23', [0.1184367, -0.3087406, 1.0]], ['2, k, 24', [0.1461835, -0.2840103, 1.0]]]
[['2, k, 0', [-0.1541811, -0.2185984, 1.0]], ['2, k, 1', [-0.1425527, 0.02572848, 1.0]], ['2, k, 2', [-0.1309524, 0.2646896, 1.0]], ['2, k, 3', [-0.1281494, 0.3971603, 1.0]], ['2, k, 4', [-0.2761106, 0.1479158, 1.0]], ['2, k, 5', [-0.3102435, -0.07577083, 1.0]], ['2, k, 6', [-0.2359596, -0.2203498, 1.0]], ['2, k, 7', [-0.21112, -0.2314906, 1.0]], ['2, k, 8', [0.01763356, 0.153156, 1.0]], ['2, k, 9', [0.0672119, -0.07084305, 1.0]], ['2, k, 10', [0.1154557, -0.2284571, 1.0]], ['2, k, 11', [0.1203913, -0.2556407, 1.0]], ['2, k, 12', [-0.2223773, -0.2147233, 1.0]], ['2, k, 13', [-0.19794, -0.3166507, 1.0]], ['2, k, 14', [-0.1973741, -0.6773636, 1.0]], ['2, k, 15', [-0.2178827, -0.7420157, 1.0]], ['2, k, 16', [-0.08245207, -0.2171964, 1.0]], ['2, k, 17', [0.03516309, -0.3274906, 1.0]], ['2, k, 18', [0.05263158, -0.6566318, 1.0]], ['2, k, 19', [0.07824553, -0.7189666, 1.0]], ['2, k, 20', [-0.1338655, 0.2058077, 1.0]], ['2, k, 21', [-0.1805797, -0.2818187, 1.0]], ['2, k, 22', [-0.2415434, -0.2525523, 1.0]], ['2, k, 23', [0.14483, -0.2998149, 1.0]], ['2, k, 24', [0.1421532, -0.2632965, 1.0]]]
[['2, k, 0', [-0.1541037, -0.218118, 1.0]], ['2, k, 1', [-0.142517, 0.02570711, 1.0]], ['2, k, 2', [-0.1307995, 0.2643794, 1.0]], ['2, k, 3', [-0.1278156, 0.3967197, 1.0]], ['2, k, 4', [-0.2759444, 0.1473457, 1.0]], ['2, k, 5', [-0.3104961, -0.0756961, 1.0]], ['2, k, 6', [-0.228784, -0.2264104, 1.0]], ['2, k, 7', [-0.2029199, -0.2761523, 1.0]], ['2, k, 8', [0.01759553, 0.1535944, 1.0]], ['2, k, 9', [0.06722949, -0.07037272, 1.0]], ['2, k, 10', [0.133978, -0.2128993, 1.0]], ['2, k, 11', [0.1405811, -0.2530852, 1.0]], ['2, k, 12', [-0.222213, -0.2144761, 1.0]], ['2, k, 13', [-0.1981614, -0.3164306, 1.0]], ['2, k, 14', [-0.1949911, -0.682231, 1.0]], ['2, k, 15', [-0.240488, -0.7362526, 1.0]], ['2, k, 16', [-0.0824566, -0.2165103, 1.0]], ['2, k, 17', [0.03459108, -0.3270212, 1.0]], ['2, k, 18', [0.05170105, -0.6626408, 1.0]], ['2, k, 19', [0.08024107, -0.7218339, 1.0]], ['2, k, 20', [-0.1337759, 0.2056251, 1.0]], ['2, k, 21', [-0.1859151, -0.3241425, 1.0]], ['2, k, 22', [-0.2443605, -0.2751323, 1.0]], ['2, k, 23', [0.1575145, -0.3008425, 1.0]], ['2, k, 24', [0.1429582, -0.2866872, 1.0]]]
[['2, k, 0', [-0.1541107, -0.2179785, 1.0]], ['2, k, 1', [-0.1426028, 0.02572749, 1.0]], ['2, k, 2', [-0.1311429, 0.2641603, 1.0]], ['2, k, 3', [-0.127484, 0.3965497, 1.0]], ['2, k, 4', [-0.2758484, 0.1472617, 1.0]], ['2, k, 5', [-0.310519, -0.07582476, 1.0]], ['2, k, 6', [-0.2276807, -0.2268735, 1.0]], ['2, k, 7', [-0.2017986, -0.2766051, 1.0]], ['2, k, 8', [0.0171346, 0.155036, 1.0]], ['2, k, 9', [0.06832848, -0.06849127, 1.0]], ['2, k, 10', [0.1376979, -0.2117279, 1.0]], ['2, k, 11', [0.1500368, -0.242838, 1.0]], ['2, k, 12', [-0.2222137, -0.214428, 1.0]], ['2, k, 13', [-0.1981466, -0.3164306, 1.0]], ['2, k, 14', [-0.194254, -0.6746615, 1.0]], ['2, k, 15', [-0.2210345, -0.7289044, 1.0]], ['2, k, 16', [-0.08247223, -0.2161543, 1.0]], ['2, k, 17', [0.03476075, -0.3269735, 1.0]], ['2, k, 18', [0.05117402, -0.6650226, 1.0]], ['2, k, 19', [0.08081429, -0.7223191, 1.0]], ['2, k, 20', [-0.134051, 0.2054722, 1.0]], ['2, k, 21', [-0.1840679, -0.3247541, 1.0]], ['2, k, 22', [-0.2450413, -0.2862622, 1.0]], ['2, k, 23', [0.1760814, -0.2866077, 1.0]], ['2, k, 24', [0.1588747, -0.2168761, 1.0]]]
[['2, k, 0', [-0.154077, -0.2179936, 1.0]], ['2, k, 1', [-0.1426038, 0.02569064, 1.0]], ['2, k, 2', [-0.1311749, 0.2640984, 1.0]], ['2, k, 3', [-0.1272687, 0.3961569, 1.0]], ['2, k, 4', [-0.2752894, 0.147432, 1.0]], ['2, k, 5', [-0.3101372, -0.0763375, 1.0]], ['2, k, 6', [-0.2198945, -0.1902223, 1.0]], ['2, k, 7', [-0.205765, -0.2328527, 1.0]], ['2, k, 8', [0.01725092, 0.1560083, 1.0]], ['2, k, 9', [0.07016846, -0.06674992, 1.0]], ['2, k, 10', [0.1445467, -0.2115179, 1.0]], ['2, k, 11', [0.1722316, -0.2382562, 1.0]], ['2, k, 12', [-0.2220048, -0.2145187, 1.0]], ['2, k, 13', [-0.1980786, -0.3165592, 1.0]], ['2, k, 14', [-0.1950819, -0.6723795, 1.0]], ['2, k, 15', [-0.2451501, -0.7342446, 1.0]], ['2, k, 16', [-0.08247692, -0.2161569, 1.0]], ['2, k, 17', [0.0344441, -0.3271522, 1.0]], ['2, k, 18', [0.05056509, -0.6657799, 1.0]], ['2, k, 19', [0.08130947, -0.7231239, 1.0]], ['2, k, 20', [-0.1340784, 0.2054023, 1.0]], ['2, k, 21', [-0.1836633, -0.2820067, 1.0]], ['2, k, 22', [-0.221815, -0.2307892, 1.0]], ['2, k, 23', [0.1974834, -0.2831837, 1.0]], ['2, k, 24', [0.2014291, -0.2686358, 1.0]]]
[['2, k, 0', [-0.1544232, -0.217962, 1.0]], ['2, k, 1', [-0.1428464, 0.02572154, 1.0]], ['2, k, 2', [-0.1312908, 0.2641666, 1.0]], ['2, k, 3', [-0.1271911, 0.3960986, 1.0]], ['2, k, 4', [-0.2752532, 0.1472227, 1.0]], ['2, k, 5', [-0.3098119, -0.07640897, 1.0]], ['2, k, 6', [-0.2197587, -0.190399, 1.0]], ['2, k, 7', [-0.2038411, -0.2351978, 1.0]], ['2, k, 8', [0.01754945, 0.156713, 1.0]], ['2, k, 9', [0.07656863, -0.06279749, 1.0]], ['2, k, 10', [0.1652658, -0.2009503, 1.0]], ['2, k, 11', [0.187957, -0.227064, 1.0]], ['2, k, 12', [-0.2221482, -0.2145114, 1.0]], ['2, k, 13', [-0.1979777, -0.3181227, 1.0]], ['2, k, 14', [-0.1937091, -0.6735907, 1.0]], ['2, k, 15', [-0.251763, -0.7317227, 1.0]], ['2, k, 16', [-0.0832467, -0.2160988, 1.0]], ['2, k, 17', [0.0339201, -0.3271365, 1.0]], ['2, k, 18', [0.04997813, -0.6666902, 1.0]], ['2, k, 19', [0.08082432, -0.7233928, 1.0]], ['2, k, 20', [-0.1342471, 0.2054404, 1.0]], ['2, k, 21', [-0.1812296, -0.2824975, 1.0]], ['2, k, 22', [-0.2185394, -0.2376374, 1.0]], ['2, k, 23', [0.2143786, -0.2660215, 1.0]], ['2, k, 24', [0.2019895, -0.2206219, 1.0]]]
[['2, k, 0', [-0.1543714, -0.2179268, 1.0]], ['2, k, 1', [-0.1427339, 0.02571455, 1.0]], ['2, k, 2', [-0.1310017, 0.2640381, 1.0]], ['2, k, 3', [-0.1273345, 0.3959439, 1.0]], ['2, k, 4', [-0.275036, 0.1469239, 1.0]], ['2, k, 5', [-0.3099711, -0.07659896, 1.0]], ['2, k, 6', [-0.2197136, -0.1899006, 1.0]], ['2, k, 7', [-0.2039627, -0.2323791, 1.0]], ['2, k, 8', [0.01781187, 0.1566099, 1.0]], ['2, k, 9', [0.08737174, -0.05821894, 1.0]], ['2, k, 10', [0.1855302, -0.2004202, 1.0]], ['2, k, 11', [0.2118359, -0.2272011, 1.0]], ['2, k, 12', [-0.2219614, -0.2144973, 1.0]], ['2, k, 13', [-0.1978549, -0.3171007, 1.0]], ['2, k, 14', [-0.1949269, -0.6723846, 1.0]], ['2, k, 15', [-0.2509912, -0.7327003, 1.0]], ['2, k, 16', [-0.08321115, -0.2159927, 1.0]], ['2, k, 17', [0.03358349, -0.3272669, 1.0]], ['2, k, 18', [0.04923157, -0.6669927, 1.0]], ['2, k, 19', [0.08045097, -0.7222985, 1.0]], ['2, k, 20', [-0.1340052, 0.2053337, 1.0]], ['2, k, 21', [-0.1812799, -0.2825701, 1.0]], ['2, k, 22', [-0.2199463, -0.2332033, 1.0]], ['2, k, 23', [0.2442668, -0.2685281, 1.0]], ['2, k, 24', [0.2260488, -0.2263943, 1.0]]]
[['2, k, 0', [-0.1544125, -0.2178186, 1.0]], ['2, k, 1', [-0.142879, 0.0256961, 1.0]], ['2, k, 2', [-0.131266, 0.2636424, 1.0]], ['2, k, 3', [-0.1275434, 0.3949699, 1.0]], ['2, k, 4', [-0.2752953, 0.1462934, 1.0]], ['2, k, 5', [-0.3103321, -0.07633802, 1.0]], ['2, k, 6', [-0.2193938, -0.1912722, 1.0]], ['2, k, 7', [-0.2029836, -0.2330639, 1.0]], ['2, k, 8', [0.01897087, 0.1571968, 1.0]], ['2, k, 9', [0.1003114, -0.05009342, 1.0]], ['2, k, 10', [0.2072501, -0.1744141, 1.0]], ['2, k, 11', [0.2294394, -0.2125439, 1.0]], ['2, k, 12', [-0.2219766, -0.2144494, 1.0]], ['2, k, 13', [-0.1976297, -0.3175074, 1.0]], ['2, k, 14', [-0.195325, -0.6723024, 1.0]], ['2, k, 15', [-0.24955, -0.734071, 1.0]], ['2, k, 16', [-0.08331545, -0.215733, 1.0]], ['2, k, 17', [0.03314348, -0.3274841, 1.0]], ['2, k, 18', [0.04890129, -0.6672218, 1.0]], ['2, k, 19', [0.08066354, -0.7223135, 1.0]], ['2, k, 20', [-0.1342455, 0.2050308, 1.0]], ['2, k, 21', [-0.1811528, -0.2823813, 1.0]], ['2, k, 22', [-0.2231458, -0.2583957, 1.0]], ['2, k, 23', [0.2690172, -0.2618704, 1.0]], ['2, k, 24', [0.2482232, -0.2321159, 1.0]]]
[['2, k, 0', [-0.1546688, -0.2178621, 1.0]], ['2, k, 1', [-0.1436595, 0.02552598, 1.0]], ['2, k, 2', [-0.1326412, 0.2633918, 1.0]], ['2, k, 3', [-0.1285108, 0.3945643, 1.0]], ['2, k, 4', [-0.2758004, 0.146354, 1.0]], ['2, k, 5', [-0.3106109, -0.0756643, 1.0]], ['2, k, 6', [-0.2204645, -0.2242578, 1.0]], ['2, k, 7', [-0.1960323, -0.2702124, 1.0]], ['2, k, 8', [0.01972288, 0.1577577, 1.0]], ['2, k, 9', [0.1065986, -0.04571047, 1.0]], ['2, k, 10', [0.2126237, -0.1713423, 1.0]], ['2, k, 11', [0.2523911, -0.2124504, 1.0]], ['2, k, 12', [-0.2220347, -0.2145387, 1.0]], ['2, k, 13', [-0.1977251, -0.3174699, 1.0]], ['2, k, 14', [-0.1964119, -0.6833948, 1.0]], ['2, k, 15', [-0.214959, -0.7198056, 1.0]], ['2, k, 16', [-0.08407431, -0.2157833, 1.0]], ['2, k, 17', [0.03237247, -0.3277196, 1.0]], ['2, k, 18', [0.04865713, -0.6720501, 1.0]], ['2, k, 19', [0.08328485, -0.7202237, 1.0]], ['2, k, 20', [-0.1354777, 0.2047726, 1.0]], ['2, k, 21', [-0.1763104, -0.3230599, 1.0]], ['2, k, 22', [-0.22858, -0.2867329, 1.0]], ['2, k, 23', [0.2927245, -0.2554045, 1.0]], ['2, k, 24', [0.2704484, -0.21786, 1.0]]]
[['2, k, 0', [-0.1546734, -0.2178569, 1.0]], ['2, k, 1', [-0.1439692, 0.02544569, 1.0]], ['2, k, 2', [-0.1336836, 0.2631366, 1.0]], ['2, k, 3', [-0.1290768, 0.3943946, 1.0]], ['2, k, 4', [-0.276481, 0.1462331, 1.0]], ['2, k, 5', [-0.3107783, -0.07533464, 1.0]], ['2, k, 6', [-0.2099331, -0.1989748, 1.0]], ['2, k, 7', [-0.195436, -0.2386045, 1.0]], ['2, k, 8', [0.01976186, 0.1580178, 1.0]], ['2, k, 9', [0.1151566, -0.03837359, 1.0]], ['2, k, 10', [0.2278703, -0.1625308, 1.0]], ['2, k, 11', [0.2735952, -0.2093279, 1.0]], ['2, k, 12', [-0.2219795, -0.21457, 1.0]], ['2, k, 13', [-0.1978757, -0.317183, 1.0]], ['2, k, 14', [-0.1965061, -0.679083, 1.0]], ['2, k, 15', [-0.2451938, -0.7362731, 1.0]], ['2, k, 16', [-0.08416335, -0.2157241, 1.0]], ['2, k, 17', [0.03194978, -0.3278352, 1.0]], ['2, k, 18', [0.04851189, -0.6719143, 1.0]], ['2, k, 19', [0.08309224, -0.7219766, 1.0]], ['2, k, 20', [-0.1363123, 0.2045507, 1.0]], ['2, k, 21', [-0.1701087, -0.2946252, 1.0]], ['2, k, 22', [-0.2227978, -0.2543992, 1.0]], ['2, k, 23', [0.3235202, -0.2551994, 1.0]], ['2, k, 24', [0.3015636, -0.2236521, 1.0]]]
