[['2, k, 0', [-0.0982098, -0.2212899, 1.0]], ['2, k, 1', [-0.1165996, 0.007299596, 1.0]], ['2, k, 2', [-0.1353544, 0.2306238, 1.0]], ['2, k, 3', [-0.1417026, 0.3672245, 1.0]], ['2, k, 4', [-0.2930938, 0.1064563, 1.0]], ['2, k, 5', [-0.3392151, -0.1198828, 1.0]], ['2, k, 6', [-0.3426988, -0.3285858, 1.0]], ['2, k, 7', [-0.3503228, -0.3950638, 1.0]], ['2, k, 8', [0.03038768, 0.1194087, 1.0]], ['2, k, 9', [0.09386622, -0.1218398, 1.0]], ['2, k, 10', [0.149308, -0.3488937, 1.0]], ['2, k, 11', [0.167896, -0.4247209, 1.0]], ['2, k, 12', [-0.1701325, -0.2208663, 1.0]], ['2, k, 13', [-0.1692763, -0.3771331, 1.0]], ['2, k, 14', [-0.1698418, -0.740934, 1.0]], ['2, k, 15', [-0.159177, -0.7896498, 1.0]], ['2, k, 16', [-0.02433125, -0.2163828, 1.0]], ['2, k, 17', [0.06164997, -0.3661327, 1.0]], ['2, k, 18', [0.08471952, -0.742976, 1.0]], ['2, k, 19', [0.09309262, -0.7971484, 1.0]], ['2, k, 20', [-0.1307382, 0.1754575, 1.0]], ['2, k, 21', [-0.3554074, -0.4658602, 1.0]], ['2, k, 22', [-0.3907596, -0.3923432, 1.0]], ['2, k, 23', [0.1617757, -0.459811, 1.0]], ['2, k, 24', [0.1614613, -0.3997395, 1.0]]]
[['2, k, 0', [-0.09863377, -0.2208666, 1.0]], ['2, k, 1', [-0.1168341, 0.00744635, 1.0]], ['2, k, 2', [-0.1353891, 0.2306363, 1.0]], ['2, k, 3', [-0.1418402, 0.3671011, 1.0]], ['2, k, 4', [-0.294383, 0.1102257, 1.0]], ['2, k, 5', [-0.3404831, -0.1150408, 1.0]], ['2, k, 6', [-0.3434855, -0.3240438, 1.0]], ['2, k, 7', [-0.3515372, -0.3822084, 1.0]], ['2, k, 8', [0.02990055, 0.1193016, 1.0]], ['2, k, 9', [0.09367463, -0.1209925, 1.0]], ['2, k, 10', [0.1494327, -0.3492347, 1.0]], ['2, k, 11', [0.1681258, -0.4254567, 1.0]], ['2, k, 12', [-0.1705883, -0.2205062, 1.0]], ['2, k, 13', [-0.1693414, -0.3773405, 1.0]], ['2, k, 14', [-0.1692263, -0.7409143, 1.0]], ['2, k, 15', [-0.1589252, -0.7900675, 1.0]], ['2, k, 16', [-0.02468532, -0.2159762, 1.0]], ['2, k, 17', [0.06164339, -0.3661515, 1.0]], ['2, k, 18', [0.08459265, -0.7430592, 1.0]], ['2, k, 19', [0.09299915, -0.7972651, 1.0]], ['2, k, 20', [-0.1308129, 0.1754913, 1.0]], ['2, k, 21', [-0.365149, -0.4493569, 1.0]], ['2, k, 22', [-0.3851525, -0.3767684, 1.0]], ['2, k, 23', [0.1620056, -0.4605491, 1.0]], ['2, k, 24', [0.1615137, -0.400021, 1.0]]]
[['2, k, 0', [-0.1020446, -0.2211415, 1.0]], ['2, k, 1', [-0.1182273, 0.007603798, 1.0]], ['2, k, 2', [-0.1355395, 0.2309971, 1.0]], ['2, k, 3', [-0.1416395, 0.3670169, 1.0]], ['2, k, 4', [-0.294297, 0.1102504, 1.0]], ['2, k, 5', [-0.3488063, -0.1063725, 1.0]], ['2, k, 6', [-0.34657, -0.3191592, 1.0]], ['2, k, 7', [-0.3493386, -0.3655913, 1.0]], ['2, k, 8', [0.02979666, 0.1194191, 1.0]], ['2, k, 9', [0.09361289, -0.1210613, 1.0]], ['2, k, 10', [0.1510785, -0.3548283, 1.0]], ['2, k, 11', [0.1273638, -0.36103, 1.0]], ['2, k, 12', [-0.1742959, -0.2206463, 1.0]], ['2, k, 13', [-0.169345, -0.3772265, 1.0]], ['2, k, 14', [-0.1693082, -0.7413723, 1.0]], ['2, k, 15', [-0.1589202, -0.7900462, 1.0]], ['2, k, 16', [-0.0279331, -0.2164956, 1.0]], ['2, k, 17', [0.06163768, -0.3662434, 1.0]], ['2, k, 18', [0.08471483, -0.743214, 1.0]], ['2, k, 19', [0.09305973, -0.7973735, 1.0]], ['2, k, 20', [-0.1311753, 0.1758054, 1.0]], ['2, k, 21', [-0.3573519, -0.4212686, 1.0]], ['2, k, 22', [-0.391843, -0.3811789, 1.0]], ['2, k, 23', [0.1189898, -0.4067477, 1.0]], ['2, k, 24', [0.1082277, -0.2870797, 1.0]]]
[['2, k, 0', [-0.1086006, -0.2213441, 1.0]], ['2, k, 1', [-0.1196851, 0.007650535, 1.0]], ['2, k, 2', [-0.1350429, 0.2312013, 1.0]], ['2, k, 3', [-0.1412176, 0.3670733, 1.0]], ['2, k, 4', [-0.2941996, 0.1127667, 1.0]], ['2, k, 5', [-0.3546967, -0.1017984, 1.0]], ['2, k, 6', [-0.3512533, -0.3103526, 1.0]], ['2, k, 7', [-0.3523128, -0.344108, 1.0]], ['2, k, 8', [0.02974245, 0.1194077, 1.0]], ['2, k, 9', [0.09360796, -0.1210571, 1.0]], ['2, k, 10', [0.151304, -0.3557877, 1.0]], ['2, k, 11', [0.1279351, -0.3580562, 1.0]], ['2, k, 12', [-0.1813398, -0.2199038, 1.0]], ['2, k, 13', [-0.1697159, -0.3778208, 1.0]], ['2, k, 14', [-0.1692519, -0.7413502, 1.0]], ['2, k, 15', [-0.1588744, -0.7899705, 1.0]], ['2, k, 16', [-0.0338426, -0.2176581, 1.0]], ['2, k, 17', [0.06149217, -0.3663317, 1.0]], ['2, k, 18', [0.084909, -0.7432071, 1.0]], ['2, k, 19', [0.09305217, -0.7972296, 1.0]], ['2, k, 20', [-0.1310733, 0.1759311, 1.0]], ['2, k, 21', [-0.3569085, -0.3949046, 1.0]], ['2, k, 22', [-0.3959868, -0.3686144, 1.0]], ['2, k, 23', [0.1171095, -0.4048249, 1.0]], ['2, k, 24', [0.1161295, -0.3160905, 1.0]]]
[['2, k, 0', [-0.1134179, -0.2219248, 1.0]], ['2, k, 1', [-0.1221942, 0.007420379, 1.0]], ['2, k, 2', [-0.1351217, 0.2312488, 1.0]], ['2, k, 3', [-0.1407378, 0.3671416, 1.0]], ['2, k, 4', [-0.2931352, 0.1160596, 1.0]], ['2, k, 5', [-0.3698585, -0.08019688, 1.0]], ['2, k, 6', [-0.371414, -0.2237093, 1.0]], ['2, k, 7', [-0.3681371, -0.2989596, 1.0]], ['2, k, 8', [0.02977851, 0.1193069, 1.0]], ['2, k, 9', [0.09389403, -0.121776, 1.0]], ['2, k, 10', [0.1512754, -0.3553559, 1.0]], ['2, k, 11', [0.1278767, -0.3571571, 1.0]], ['2, k, 12', [-0.1867107, -0.2199682, 1.0]], ['2, k, 13', [-0.1698611, -0.3780325, 1.0]], ['2, k, 14', [-0.1688731, -0.7411592, 1.0]], ['2, k, 15', [-0.1588607, -0.7899883, 1.0]], ['2, k, 16', [-0.03793088, -0.21875, 1.0]], ['2, k, 17', [0.06139211, -0.366373, 1.0]], ['2, k, 18', [0.08488455, -0.7432932, 1.0]], ['2, k, 19', [0.09294717, -0.7973148, 1.0]], ['2, k, 20', [-0.1314971, 0.1759605, 1.0]], ['2, k, 21', [-0.3706161, -0.3595714, 1.0]], ['2, k, 22', [-0.3946532, -0.3125532, 1.0]], ['2, k, 23', [0.1163983, -0.4046631, 1.0]], ['2, k, 24', [0.1179506, -0.3255373, 1.0]]]
[['2, k, 0', [-0.1149222, -0.2217484, 1.0]], ['2, k, 1', [-0.122768, 0.007493616, 1.0]], ['2, k, 2', [-0.1348543, 0.2313322, 1.0]], ['2, k, 3', [-0.1403743, 0.3671604, 1.0]], ['2, k, 4', [-0.2936617, 0.1181976, 1.0]], ['2, k, 5', [-0.3771349, -0.07406892, 1.0]], ['2, k, 6', [-0.3801672, -0.2149702, 1.0]], ['2, k, 7', [-0.3831872, -0.2815613, 1.0]], ['2, k, 8', [0.02981833, 0.1192131, 1.0]], ['2, k, 9', [0.09376406, -0.1219526, 1.0]], ['2, k, 10', [0.1524283, -0.3492393, 1.0]], ['2, k, 11', [0.1263734, -0.3487807, 1.0]], ['2, k, 12', [-0.1883611, -0.2195355, 1.0]], ['2, k, 13', [-0.1699746, -0.3783045, 1.0]], ['2, k, 14', [-0.1685199, -0.7403553, 1.0]], ['2, k, 15', [-0.1587378, -0.7900289, 1.0]], ['2, k, 16', [-0.03918544, -0.2188265, 1.0]], ['2, k, 17', [0.06118163, -0.3666481, 1.0]], ['2, k, 18', [0.08487678, -0.7433012, 1.0]], ['2, k, 19', [0.09295265, -0.7973185, 1.0]], ['2, k, 20', [-0.1314275, 0.1760165, 1.0]], ['2, k, 21', [-0.386468, -0.3369682, 1.0]], ['2, k, 22', [-0.4087866, -0.2853413, 1.0]], ['2, k, 23', [0.1185771, -0.3868308, 1.0]], ['2, k, 24', [0.1062314, -0.2787441, 1.0]]]
[['2, k, 0', [-0.1164994, -0.2214139, 1.0]], ['2, k, 1', [-0.1234633, 0.007538553, 1.0]], ['2, k, 2', [-0.13473, 0.2313132, 1.0]], ['2, k, 3', [-0.139467, 0.3670008, 1.0]], ['2, k, 4', [-0.2955374, 0.1217538, 1.0]], ['2, k, 5', [-0.3946748, -0.06293289, 1.0]], ['2, k, 6', [-0.4009682, -0.1854846, 1.0]], ['2, k, 7', [-0.4067799, -0.2338117, 1.0]], ['2, k, 8', [0.03002337, 0.1181573, 1.0]], ['2, k, 9', [0.09376076, -0.1215982, 1.0]], ['2, k, 10', [0.1521467, -0.3526827, 1.0]], ['2, k, 11', [0.1260275, -0.3563888, 1.0]], ['2, k, 12', [-0.1900107, -0.219036, 1.0]], ['2, k, 13', [-0.1705282, -0.3790926, 1.0]], ['2, k, 14', [-0.1688036, -0.7393522, 1.0]], ['2, k, 15', [-0.1587657, -0.7900291, 1.0]], ['2, k, 16', [-0.04078547, -0.2186692, 1.0]], ['2, k, 17', [0.06099151, -0.3666213, 1.0]], ['2, k, 18', [0.08481558, -0.7433541, 1.0]], ['2, k, 19', [0.09292622, -0.7973574, 1.0]], ['2, k, 20', [-0.1314328, 0.1760069, 1.0]], ['2, k, 21', [-0.4165073, -0.2874273, 1.0]], ['2, k, 22', [-0.432634, -0.2235431, 1.0]], ['2, k, 23', [0.1177587, -0.4001709, 1.0]], ['2, k, 24', [0.1164012, -0.3364009, 1.0]]]
[['2, k, 0', [-0.1177419, -0.2212287, 1.0]], ['2, k, 1', [-0.1251412, 0.00788133, 1.0]], ['2, k, 2', [-0.1354127, 0.2316892, 1.0]], ['2, k, 3', [-0.1390727, 0.3669771, 1.0]], ['2, k, 4', [-0.296896, 0.1244322, 1.0]], ['2, k, 5', [-0.4096649, -0.05186503, 1.0]], ['2, k, 6', [-0.4060615, -0.1831972, 1.0]], ['2, k, 7', [-0.4183366, -0.2232597, 1.0]], ['2, k, 8', [0.02945155, 0.1186705, 1.0]], ['2, k, 9', [0.09328292, -0.1216827, 1.0]], ['2, k, 10', [0.1519033, -0.3520739, 1.0]], ['2, k, 11', [0.1262752, -0.3570777, 1.0]], ['2, k, 12', [-0.1909661, -0.2190015, 1.0]], ['2, k, 13', [-0.1705739, -0.3791967, 1.0]], ['2, k, 14', [-0.1688391, -0.7391964, 1.0]], ['2, k, 15', [-0.1587715, -0.7900388, 1.0]], ['2, k, 16', [-0.04235764, -0.2183954, 1.0]], ['2, k, 17', [0.06073276, -0.3673796, 1.0]], ['2, k, 18', [0.08482185, -0.7433124, 1.0]], ['2, k, 19', [0.09286035, -0.7966882, 1.0]], ['2, k, 20', [-0.1324801, 0.176416, 1.0]], ['2, k, 21', [-0.4262895, -0.2706106, 1.0]], ['2, k, 22', [-0.4324529, -0.1798644, 1.0]], ['2, k, 23', [0.123139, -0.407116, 1.0]], ['2, k, 24', [0.1120136, -0.3016632, 1.0]]]
[['2, k, 0', [-0.117984, -0.2209523, 1.0]], ['2, k, 1', [-0.1256243, 0.007990775, 1.0]], ['2, k, 2', [-0.1356215, 0.2316664, 1.0]], ['2, k, 3', [-0.1384582, 0.3668282, 1.0]], ['2, k, 4', [-0.299899, 0.126261, 1.0]], ['2, k, 5', [-0.4556579, -0.00968432, 1.0]], ['2, k, 6', [-0.432458, -0.1343129, 1.0]], ['2, k, 7', [-0.437132, -0.1821555, 1.0]], ['2, k, 8', [0.02982862, 0.1182894, 1.0]], ['2, k, 9', [0.09313466, -0.1219968, 1.0]], ['2, k, 10', [0.1523355, -0.3547592, 1.0]], ['2, k, 11', [0.1266738, -0.3574379, 1.0]], ['2, k, 12', [-0.1911074, -0.2188084, 1.0]], ['2, k, 13', [-0.1707661, -0.3795133, 1.0]], ['2, k, 14', [-0.1689655, -0.739174, 1.0]], ['2, k, 15', [-0.1587549, -0.790358, 1.0]], ['2, k, 16', [-0.04271859, -0.2180038, 1.0]], ['2, k, 17', [0.06067947, -0.3675124, 1.0]], ['2, k, 18', [0.08489283, -0.7433305, 1.0]], ['2, k, 19', [0.09284344, -0.7964863, 1.0]], ['2, k, 20', [-0.1328282, 0.1764106, 1.0]], ['2, k, 21', [-0.4389415, -0.2306803, 1.0]], ['2, k, 22', [-0.4563415, -0.1523504, 1.0]], ['2, k, 23', [0.1171571, -0.4036887, 1.0]], ['2, k, 24', [0.1205327, -0.3433535, 1.0]]]
[['2, k, 0', [-0.1183005, -0.220551, 1.0]], ['2, k, 1', [-0.1257825, 0.008071161, 1.0]], ['2, k, 2', [-0.1354748, 0.2315882, 1.0]], ['2, k, 3', [-0.1383422, 0.3667453, 1.0]], ['2, k, 4', [-0.3042576, 0.1287055, 1.0]], ['2, k, 5', [-0.4550518, -0.01225743, 1.0]], ['2, k, 6', [-0.4326408, -0.1332505, 1.0]], ['2, k, 7', [-0.4397382, -0.1732615, 1.0]], ['2, k, 8', [0.0296987, 0.118425, 1.0]], ['2, k, 9', [0.09289867, -0.1230292, 1.0]], ['2, k, 10', [0.1523611, -0.3532064, 1.0]], ['2, k, 11', [0.1280534, -0.3563073, 1.0]], ['2, k, 12', [-0.1913326, -0.2185585, 1.0]], ['2, k, 13', [-0.1709172, -0.3797623, 1.0]], ['2, k, 14', [-0.169219, -0.7383323, 1.0]], ['2, k, 15', [-0.1587663, -0.7903755, 1.0]], ['2, k, 16', [-0.04309396, -0.2174704, 1.0]], ['2, k, 17', [0.06066945, -0.367504, 1.0]], ['2, k, 18', [0.08486845, -0.7427494, 1.0]], ['2, k, 19', [0.0927483, -0.7962064, 1.0]], ['2, k, 20', [-0.1327819, 0.1763657, 1.0]], ['2, k, 21', [-0.448541, -0.2268102, 1.0]], ['2, k, 22', [-0.4545268, -0.1311443, 1.0]], ['2, k, 23', [0.1183416, -0.4061716, 1.0]], ['2, k, 24', [0.122039, -0.3398037, 1.0]]]
[['2, k, 0', [-0.1185508, -0.2204928, 1.0]], ['2, k, 1', [-0.1262738, 0.008167976, 1.0]], ['2, k, 2', [-0.1357436, 0.2317358, 1.0]], ['2, k, 3', [-0.1382601, 0.3667603, 1.0]], ['2, k, 4', [-0.3054499, 0.130672, 1.0]], ['2, k, 5', [-0.4878764, 0.04001818, 1.0]], ['2, k, 6', [-0.428604, -0.1124076, 1.0]], ['2, k, 7', [-0.4278508, -0.1179295, 1.0]], ['2, k, 8', [0.02981609, 0.1183008, 1.0]], ['2, k, 9', [0.09280838, -0.123056, 1.0]], ['2, k, 10', [0.1525712, -0.3544191, 1.0]], ['2, k, 11', [0.1258471, -0.3597552, 1.0]], ['2, k, 12', [-0.1913574, -0.2185344, 1.0]], ['2, k, 13', [-0.1709696, -0.3798992, 1.0]], ['2, k, 14', [-0.16946, -0.7383829, 1.0]], ['2, k, 15', [-0.1587427, -0.7906394, 1.0]], ['2, k, 16', [-0.04377323, -0.2173747, 1.0]], ['2, k, 17', [0.06050637, -0.3674332, 1.0]], ['2, k, 18', [0.08484749, -0.7428622, 1.0]], ['2, k, 19', [0.09275538, -0.7962623, 1.0]], ['2, k, 20', [-0.133176, 0.176507, 1.0]], ['2, k, 21', [-0.4415109, -0.1729518, 1.0]], ['2, k, 22', [-0.4572655, -0.1027725, 1.0]], ['2, k, 23', [0.1174994, -0.4029748, 1.0]], ['2, k, 24', [0.1136557, -0.3192598, 1.0]]]
