[['2, k, 0', [-0.2246359, -0.2031534, 1.0]], ['2, k, 1', [-0.2087743, 0.07546495, 1.0]], ['2, k, 2', [-0.1909169, 0.3463278, 1.0]], ['2, k, 3', [-0.1898669, 0.4706289, 1.0]], ['2, k, 4', [-0.3227098, 0.2413357, 1.0]], ['2, k, 5', [-0.2514819, 0.03956132, 1.0]], ['2, k, 6', [-0.2063906, -0.1179568, 1.0]], ['2, k, 7', [-0.1640526, -0.1788092, 1.0]], ['2, k, 8', [-0.05633716, 0.2462703, 1.0]], ['2, k, 9', [-0.09868151, 0.04351805, 1.0]], ['2, k, 10', [-0.1236306, -0.1339281, 1.0]], ['2, k, 11', [-0.1441618, -0.1852145, 1.0]], ['2, k, 12', [-0.3040474, -0.1958131, 1.0]], ['2, k, 13', [-0.3006224, -0.2854212, 1.0]], ['2, k, 14', [-0.3001586, -0.6465514, 1.0]], ['2, k, 15', [-0.284763, -0.6750643, 1.0]], ['2, k, 16', [-0.1385332, -0.2048063, 1.0]], ['2, k, 17', [-0.01977549, -0.2716625, 1.0]], ['2, k, 18', [-0.04630656, -0.6346173, 1.0]], ['2, k, 19', [-0.03471783, -0.6633086, 1.0]], ['2, k, 20', [-0.1955866, 0.2797406, 1.0]], ['2, k, 21', [-0.1500619, -0.2274944, 1.0]], ['2, k, 22', [-0.1387691, -0.1568634, 1.0]], ['2, k, 23', [-0.1563659, -0.2301044, 1.0]], ['2, k, 24', [-0.1320207, -0.2039367, 1.0]]]
[['2, k, 0', [-0.2242706, -0.2029229, 1.0]], ['2, k, 1', [-0.208433, 0.0754438, 1.0]], ['2, k, 2', [-0.1906231, 0.3459184, 1.0]], ['2, k, 3', [-0.1899322, 0.4707803, 1.0]], ['2, k, 4', [-0.322783, 0.2414887, 1.0]], ['2, k, 5', [-0.2521666, 0.04452961, 1.0]], ['2, k, 6', [-0.2059088, -0.1146899, 1.0]], ['2, k, 7', [-0.1582137, -0.1585136, 1.0]], ['2, k, 8', [-0.05684631, 0.2467756, 1.0]], ['2, k, 9', [-0.1006383, 0.02580291, 1.0]], ['2, k, 10', [-0.1203044, -0.1411166, 1.0]], ['2, k, 11', [-0.1355167, -0.1862213, 1.0]], ['2, k, 12', [-0.3033544, -0.1955245, 1.0]], ['2, k, 13', [-0.2999604, -0.2867736, 1.0]], ['2, k, 14', [-0.3000432, -0.6478266, 1.0]], ['2, k, 15', [-0.2842734, -0.6763054, 1.0]], ['2, k, 16', [-0.1383824, -0.2046025, 1.0]], ['2, k, 17', [-0.01975132, -0.2716537, 1.0]], ['2, k, 18', [-0.04624499, -0.6346058, 1.0]], ['2, k, 19', [-0.03427939, -0.6632786, 1.0]], ['2, k, 20', [-0.1952628, 0.2794495, 1.0]], ['2, k, 21', [-0.1443105, -0.2039606, 1.0]], ['2, k, 22', [-0.1533595, -0.1388903, 1.0]], ['2, k, 23', [-0.1483001, -0.2152894, 1.0]], ['2, k, 24', [-0.1355933, -0.2071405, 1.0]]]
[['2, k, 0', [-0.2237418, -0.2019792, 1.0]], ['2, k, 1', [-0.2083171, 0.07565618, 1.0]], ['2, k, 2', [-0.1909831, 0.3456869, 1.0]], ['2, k, 3', [-0.1898328, 0.4711961, 1.0]], ['2, k, 4', [-0.3203416, 0.2452164, 1.0]], ['2, k, 5', [-0.2472978, 0.0476535, 1.0]], ['2, k, 6', [-0.1920378, -0.07933068, 1.0]], ['2, k, 7', [-0.1521946, -0.1189752, 1.0]], ['2, k, 8', [-0.05796001, 0.2493647, 1.0]], ['2, k, 9', [-0.1017897, 0.0353282, 1.0]], ['2, k, 10', [-0.11999, -0.1148803, 1.0]], ['2, k, 11', [-0.1436255, -0.1376019, 1.0]], ['2, k, 12', [-0.3026052, -0.1944743, 1.0]], ['2, k, 13', [-0.2998025, -0.2869883, 1.0]], ['2, k, 14', [-0.300021, -0.6480085, 1.0]], ['2, k, 15', [-0.2840374, -0.6764642, 1.0]], ['2, k, 16', [-0.1380906, -0.2037359, 1.0]], ['2, k, 17', [-0.01949797, -0.2730966, 1.0]], ['2, k, 18', [-0.04648964, -0.6359555, 1.0]], ['2, k, 19', [-0.03430503, -0.6645889, 1.0]], ['2, k, 20', [-0.1954428, 0.2793679, 1.0]], ['2, k, 21', [-0.1353213, -0.1639629, 1.0]], ['2, k, 22', [-0.1243254, -0.09012292, 1.0]], ['2, k, 23', [-0.1426999, -0.1687557, 1.0]], ['2, k, 24', [-0.135745, -0.1724496, 1.0]]]
[['2, k, 0', [-0.2228687, -0.1996164, 1.0]], ['2, k, 1', [-0.2077974, 0.07725561, 1.0]], ['2, k, 2', [-0.1910051, 0.3469694, 1.0]], ['2, k, 3', [-0.1903134, 0.4719398, 1.0]], ['2, k, 4', [-0.3204629, 0.24583, 1.0]], ['2, k, 5', [-0.2487751, 0.04900752, 1.0]], ['2, k, 6', [-0.1811699, -0.03072175, 1.0]], ['2, k, 7', [-0.1426329, -0.06841045, 1.0]], ['2, k, 8', [-0.05732282, 0.2504848, 1.0]], ['2, k, 9', [-0.09208547, 0.06203358, 1.0]], ['2, k, 10', [-0.130197, -0.0401902, 1.0]], ['2, k, 11', [-0.1407996, -0.06735925, 1.0]], ['2, k, 12', [-0.3019088, -0.192345, 1.0]], ['2, k, 13', [-0.2998111, -0.2868909, 1.0]], ['2, k, 14', [-0.3001246, -0.6478351, 1.0]], ['2, k, 15', [-0.2844697, -0.676255, 1.0]], ['2, k, 16', [-0.1371416, -0.2012007, 1.0]], ['2, k, 17', [-0.0195834, -0.2734728, 1.0]], ['2, k, 18', [-0.04666529, -0.6363225, 1.0]], ['2, k, 19', [-0.03480662, -0.6649097, 1.0]], ['2, k, 20', [-0.1953063, 0.280703, 1.0]], ['2, k, 21', [-0.1245424, -0.1016121, 1.0]], ['2, k, 22', [-0.112739, -0.03750029, 1.0]], ['2, k, 23', [-0.14125, -0.1054654, 1.0]], ['2, k, 24', [-0.1671803, -0.107344, 1.0]]]
[['2, k, 0', [-0.2242036, -0.1967633, 1.0]], ['2, k, 1', [-0.2084977, 0.0786143, 1.0]], ['2, k, 2', [-0.1914884, 0.3471179, 1.0]], ['2, k, 3', [-0.1905335, 0.47207, 1.0]], ['2, k, 4', [-0.3203733, 0.2467839, 1.0]], ['2, k, 5', [-0.2488615, 0.0511361, 1.0]], ['2, k, 6', [-0.1803823, -0.0303705, 1.0]], ['2, k, 7', [-0.1365793, -0.02224131, 1.0]], ['2, k, 8', [-0.05718683, 0.2528484, 1.0]], ['2, k, 9', [-0.09244942, 0.06310497, 1.0]], ['2, k, 10', [-0.13228, -0.06419437, 1.0]], ['2, k, 11', [-0.1297404, -0.03285732, 1.0]], ['2, k, 12', [-0.3027603, -0.1901189, 1.0]], ['2, k, 13', [-0.2997487, -0.2866799, 1.0]], ['2, k, 14', [-0.2999482, -0.6477008, 1.0]], ['2, k, 15', [-0.2846029, -0.6761248, 1.0]], ['2, k, 16', [-0.1391263, -0.1976714, 1.0]], ['2, k, 17', [-0.02131713, -0.2715449, 1.0]], ['2, k, 18', [-0.04795823, -0.6344981, 1.0]], ['2, k, 19', [-0.03638438, -0.6631159, 1.0]], ['2, k, 20', [-0.1958476, 0.2811193, 1.0]], ['2, k, 21', [-0.1192055, -0.02919107, 1.0]], ['2, k, 22', [-0.1330107, 0.01677634, 1.0]], ['2, k, 23', [-0.1313123, -0.03095395, 1.0]], ['2, k, 24', [-0.136426, -0.06257965, 1.0]]]
[['2, k, 0', [-0.2263788, -0.1775019, 1.0]], ['2, k, 1', [-0.2092087, 0.08529747, 1.0]], ['2, k, 2', [-0.1916645, 0.3476568, 1.0]], ['2, k, 3', [-0.1908397, 0.472146, 1.0]], ['2, k, 4', [-0.3130722, 0.2557261, 1.0]], ['2, k, 5', [-0.2425043, 0.1593139, 1.0]], ['2, k, 6', [-0.1882538, 0.09295417, 1.0]], ['2, k, 7', [-0.1300095, 0.05821363, 1.0]], ['2, k, 8', [-0.06573545, 0.2649685, 1.0]], ['2, k, 9', [-0.09822128, 0.1489508, 1.0]], ['2, k, 10', [-0.1356613, 0.02410178, 1.0]], ['2, k, 11', [-0.1348064, 0.03653664, 1.0]], ['2, k, 12', [-0.3018505, -0.1710385, 1.0]], ['2, k, 13', [-0.2996103, -0.2810566, 1.0]], ['2, k, 14', [-0.2997607, -0.6421339, 1.0]], ['2, k, 15', [-0.2853917, -0.6707494, 1.0]], ['2, k, 16', [-0.1444321, -0.1783765, 1.0]], ['2, k, 17', [-0.02658753, -0.2693826, 1.0]], ['2, k, 18', [-0.05340254, -0.6322039, 1.0]], ['2, k, 19', [-0.04270088, -0.6609545, 1.0]], ['2, k, 20', [-0.1961158, 0.2825951, 1.0]], ['2, k, 21', [-0.1083201, 0.04248286, 1.0]], ['2, k, 22', [-0.1032647, 0.0828156, 1.0]], ['2, k, 23', [-0.125839, 0.03663993, 1.0]], ['2, k, 24', [-0.1011894, 0.02694762, 1.0]]]
[['2, k, 0', [-0.2264109, -0.1772744, 1.0]], ['2, k, 1', [-0.2086993, 0.08753418, 1.0]], ['2, k, 2', [-0.1903031, 0.3506252, 1.0]], ['2, k, 3', [-0.1909922, 0.4715219, 1.0]], ['2, k, 4', [-0.3156278, 0.2638224, 1.0]], ['2, k, 5', [-0.2333647, 0.1900029, 1.0]], ['2, k, 6', [-0.1304563, 0.1118084, 1.0]], ['2, k, 7', [-0.1105815, 0.1262769, 1.0]], ['2, k, 8', [-0.06419346, 0.2670237, 1.0]], ['2, k, 9', [-0.09601647, 0.1464933, 1.0]], ['2, k, 10', [-0.1320069, 0.02784197, 1.0]], ['2, k, 11', [-0.1205452, 0.1129479, 1.0]], ['2, k, 12', [-0.3033043, -0.169778, 1.0]], ['2, k, 13', [-0.2995636, -0.2828129, 1.0]], ['2, k, 14', [-0.300639, -0.6433519, 1.0]], ['2, k, 15', [-0.2864271, -0.671972, 1.0]], ['2, k, 16', [-0.1426365, -0.1782952, 1.0]], ['2, k, 17', [-0.02691363, -0.2663208, 1.0]], ['2, k, 18', [-0.05324766, -0.6292644, 1.0]], ['2, k, 19', [-0.04271831, -0.6580771, 1.0]], ['2, k, 20', [-0.1949832, 0.2855567, 1.0]], ['2, k, 21', [-0.1062302, 0.1291032, 1.0]], ['2, k, 22', [-0.1269947, 0.1375338, 1.0]], ['2, k, 23', [-0.1139894, 0.1115317, 1.0]], ['2, k, 24', [-0.09288563, 0.1062836, 1.0]]]
[['2, k, 0', [-0.2176628, -0.197987, 1.0]], ['2, k, 1', [-0.2149739, 0.08889461, 1.0]], ['2, k, 2', [-0.2294517, 0.3771203, 1.0]], ['2, k, 3', [-0.1872355, 0.4776216, 1.0]], ['2, k, 4', [-0.3139924, 0.3419251, 1.0]], ['2, k, 5', [-0.2650146, 0.2420831, 1.0]], ['2, k, 6', [-0.1770863, 0.2219091, 1.0]], ['2, k, 7', [-0.1246427, 0.2155932, 1.0]], ['2, k, 8', [-0.05902673, 0.2425143, 1.0]], ['2, k, 9', [-0.08173587, 0.2330907, 1.0]], ['2, k, 10', [-0.09024833, 0.2144641, 1.0]], ['2, k, 11', [-0.1175381, 0.2173389, 1.0]], ['2, k, 12', [-0.3038083, -0.1798726, 1.0]], ['2, k, 13', [-0.299289, -0.28214, 1.0]], ['2, k, 14', [-0.300414, -0.6426396, 1.0]], ['2, k, 15', [-0.2832246, -0.6714044, 1.0]], ['2, k, 16', [-0.1193002, -0.2138393, 1.0]], ['2, k, 17', [-0.0273706, -0.2669677, 1.0]], ['2, k, 18', [-0.05334602, -0.6298767, 1.0]], ['2, k, 19', [-0.03982818, -0.658802, 1.0]], ['2, k, 20', [-0.222687, 0.3031839, 1.0]], ['2, k, 21', [-0.1036766, 0.215973, 1.0]], ['2, k, 22', [-0.1043758, 0.2387341, 1.0]], ['2, k, 23', [-0.1202493, 0.221794, 1.0]], ['2, k, 24', [-0.08816675, 0.231802, 1.0]]]
[['2, k, 0', [-0.2290017, -0.2638404, 1.0]], ['2, k, 1', [-0.205057, 0.01049374, 1.0]], ['2, k, 2', [-0.1806264, 0.2777522, 1.0]], ['2, k, 3', [-0.1946578, 0.4265821, 1.0]], ['2, k, 4', [-0.2933707, 0.2003203, 1.0]], ['2, k, 5', [-0.3076857, 0.3318467, 1.0]], ['2, k, 6', [-0.1940548, 0.3052275, 1.0]], ['2, k, 7', [-0.1568723, 0.2959409, 1.0]], ['2, k, 8', [-0.07505917, 0.2046298, 1.0]], ['2, k, 9', [-0.0888401, 0.2463526, 1.0]], ['2, k, 10', [-0.09764307, 0.2825725, 1.0]], ['2, k, 11', [-0.1128214, 0.3061457, 1.0]], ['2, k, 12', [-0.3044418, -0.2547604, 1.0]], ['2, k, 13', [-0.29969, -0.2853843, 1.0]], ['2, k, 14', [-0.3001337, -0.6457629, 1.0]], ['2, k, 15', [-0.2777277, -0.6749603, 1.0]], ['2, k, 16', [-0.1470701, -0.2654254, 1.0]], ['2, k, 17', [-0.02763918, -0.2687606, 1.0]], ['2, k, 18', [-0.05331757, -0.6315244, 1.0]], ['2, k, 19', [-0.03460617, -0.6609637, 1.0]], ['2, k, 20', [-0.1868447, 0.2119221, 1.0]], ['2, k, 21', [-0.1169294, 0.2816718, 1.0]], ['2, k, 22', [-0.1372462, 0.3001158, 1.0]], ['2, k, 23', [-0.1084741, 0.3211583, 1.0]], ['2, k, 24', [-0.07498886, 0.3305227, 1.0]]]
[['2, k, 0', [-0.2259211, -0.246251, 1.0]], ['2, k, 1', [-0.2028306, 0.02782919, 1.0]], ['2, k, 2', [-0.1792395, 0.2948036, 1.0]], ['2, k, 3', [-0.1928764, 0.4439524, 1.0]], ['2, k, 4', [-0.2929577, 0.2058836, 1.0]], ['2, k, 5', [-0.2605399, 0.3319342, 1.0]], ['2, k, 6', [-0.1607654, 0.3605217, 1.0]], ['2, k, 7', [-0.07965132, 0.4164867, 1.0]], ['2, k, 8', [-0.06866334, 0.225003, 1.0]], ['2, k, 9', [-0.08361285, 0.2929337, 1.0]], ['2, k, 10', [-0.09100772, 0.3606795, 1.0]], ['2, k, 11', [-0.1160765, 0.3995568, 1.0]], ['2, k, 12', [-0.3017633, -0.2395671, 1.0]], ['2, k, 13', [-0.2997819, -0.2856945, 1.0]], ['2, k, 14', [-0.3002674, -0.6460223, 1.0]], ['2, k, 15', [-0.2786244, -0.6751791, 1.0]], ['2, k, 16', [-0.1436416, -0.2457631, 1.0]], ['2, k, 17', [-0.02747731, -0.2691716, 1.0]], ['2, k, 18', [-0.05462113, -0.6318693, 1.0]], ['2, k, 19', [-0.03664783, -0.66125, 1.0]], ['2, k, 20', [-0.1852485, 0.2290532, 1.0]], ['2, k, 21', [-0.07216383, 0.4020877, 1.0]], ['2, k, 22', [-0.08325794, 0.4263376, 1.0]], ['2, k, 23', [-0.103789, 0.4252411, 1.0]], ['2, k, 24', [-0.1190528, 0.4551804, 1.0]]]
[['2, k, 0', [-0.2117177, -0.2128568, 1.0]], ['2, k, 1', [-0.1944941, 0.06724817, 1.0]], ['2, k, 2', [-0.1771235, 0.3425017, 1.0]], ['2, k, 3', [-0.17379, 0.4879924, 1.0]], ['2, k, 4', [-0.2940059, 0.219421, 1.0]], ['2, k, 5', [-0.2639185, 0.3397186, 1.0]], ['2, k, 6', [-0.163635, 0.4212331, 1.0]], ['2, k, 7', [-0.1161005, 0.4824588, 1.0]], ['2, k, 8', [-0.06523118, 0.23846, 1.0]], ['2, k, 9', [-0.08586684, 0.3306147, 1.0]], ['2, k, 10', [-0.09699759, 0.4283074, 1.0]], ['2, k, 11', [-0.1174421, 0.4785362, 1.0]], ['2, k, 12', [-0.2910398, -0.2094467, 1.0]], ['2, k, 13', [-0.2996568, -0.2833546, 1.0]], ['2, k, 14', [-0.3001145, -0.6438069, 1.0]], ['2, k, 15', [-0.2794542, -0.6732878, 1.0]], ['2, k, 16', [-0.1260633, -0.2100397, 1.0]], ['2, k, 17', [-0.0274775, -0.2694142, 1.0]], ['2, k, 18', [-0.05458992, -0.632085, 1.0]], ['2, k, 19', [-0.03757801, -0.6617113, 1.0]], ['2, k, 20', [-0.181493, 0.2744913, 1.0]], ['2, k, 21', [-0.08299346, 0.5045396, 1.0]], ['2, k, 22', [-0.1282991, 0.5243375, 1.0]], ['2, k, 23', [-0.1166376, 0.5057348, 1.0]], ['2, k, 24', [-0.1477398, 0.4886225, 1.0]]]
