[[0, -0.2246359, -0.2031534, 2.417215, 1], [1, -0.2087743, 0.07546495, 2.415499, 1], [2, -0.1909169, 0.3463278, 2.401327, 1], [3, -0.1898669, 0.4706289, 2.435952, 1], [4, -0.3227098, 0.2413357, 2.348192, 1], [5, -0.2514819, 0.03956132, 2.263688, 1], [6, -0.2063906, -0.1179568, 2.137075, 1], [7, -0.1640526, -0.1788092, 2.122698, 1], [8, -0.05633716, 0.2462703, 2.388877, 1], [9, -0.09868151, 0.04351805, 2.285005, 1], [10, -0.1236306, -0.1339281, 2.175246, 1], [11, -0.1441618, -0.1852145, 2.130425, 1], [12, -0.3040474, -0.1958131, 2.374147, 1], [13, -0.3006224, -0.2854212, 2.093776, 1], [14, -0.3001586, -0.6465514, 2.158045, 1], [15, -0.284763, -0.6750643, 2.060489, 1], [16, -0.1385332, -0.2048063, 2.390795, 1], [17, -0.01977549, -0.2716625, 2.131077, 1], [18, -0.04630656, -0.6346173, 2.181674, 1], [19, -0.03471783, -0.6633086, 2.083762, 1], [20, -0.1955866, 0.2797406, 2.407062, 1], [21, -0.1500619, -0.2274944, 2.111543, 1], [22, -0.1387691, -0.1568634, 2.1065, 1], [23, -0.1563659, -0.2301044, 2.113672, 1], [24, -0.1320207, -0.2039367, 2.14, 1]]
[[0, -0.2242706, -0.2029229, 2.417181, 1], [1, -0.208433, 0.0754438, 2.41576, 1], [2, -0.1906231, 0.3459184, 2.402197, 1], [3, -0.1899322, 0.4707803, 2.436526, 1], [4, -0.322783, 0.2414887, 2.348128, 1], [5, -0.2521666, 0.04452961, 2.258842, 1], [6, -0.2059088, -0.1146899, 2.132782, 1], [7, -0.1582137, -0.1585136, 2.090488, 1], [8, -0.05684631, 0.2467756, 2.390207, 1], [9, -0.1006383, 0.02580291, 2.294245, 1], [10, -0.1203044, -0.1411166, 2.166542, 1], [11, -0.1355167, -0.1862213, 2.106831, 1], [12, -0.3033544, -0.1955245, 2.373901, 1], [13, -0.2999604, -0.2867736, 2.094131, 1], [14, -0.3000432, -0.6478266, 2.158688, 1], [15, -0.2842734, -0.6763054, 2.061189, 1], [16, -0.1383824, -0.2046025, 2.390887, 1], [17, -0.01975132, -0.2716537, 2.131164, 1], [18, -0.04624499, -0.6346058, 2.18179, 1], [19, -0.03427939, -0.6632786, 2.08393, 1], [20, -0.1952628, 0.2794495, 2.407739, 1], [21, -0.1443105, -0.2039606, 2.083508, 1], [22, -0.1533595, -0.1388903, 2.049774, 1], [23, -0.1483001, -0.2152894, 2.094254, 1], [24, -0.1355933, -0.2071405, 2.12825, 1]]
[[0, -0.2237418, -0.2019792, 2.417129, 1], [1, -0.2083171, 0.07565618, 2.416073, 1], [2, -0.1909831, 0.3456869, 2.403314, 1], [3, -0.1898328, 0.4711961, 2.437485, 1], [4, -0.3203416, 0.2452164, 2.349035, 1], [5, -0.2472978, 0.0476535, 2.248045, 1], [6, -0.1920378, -0.07933068, 2.121471, 1], [7, -0.1521946, -0.1189752, 2.057255, 1], [8, -0.05796001, 0.2493647, 2.391267, 1], [9, -0.1017897, 0.0353282, 2.283589, 1], [10, -0.11999, -0.1148803, 2.082431, 1], [11, -0.1436255, -0.1376019, 2.044371, 1], [12, -0.3026052, -0.1944743, 2.374049, 1], [13, -0.2998025, -0.2869883, 2.094748, 1], [14, -0.300021, -0.6480085, 2.159439, 1], [15, -0.2840374, -0.6764642, 2.061964, 1], [16, -0.1380906, -0.2037359, 2.39068, 1], [17, -0.01949797, -0.2730966, 2.131643, 1], [18, -0.04648964, -0.6359555, 2.18252, 1], [19, -0.03430503, -0.6645889, 2.084688, 1], [20, -0.1954428, 0.2793679, 2.408575, 1], [21, -0.1353213, -0.1639629, 2.037768, 1], [22, -0.1243254, -0.09012292, 2.055118, 1], [23, -0.1426999, -0.1687557, 2.037798, 1], [24, -0.135745, -0.1724496, 2.04, 1]]
[[0, -0.2228687, -0.1996164, 2.417067, 1], [1, -0.2077974, 0.07725561, 2.417317, 1], [2, -0.1910051, 0.3469694, 2.406409, 1], [3, -0.1903134, 0.4719398, 2.439856, 1], [4, -0.3204629, 0.24583, 2.34904, 1], [5, -0.2487751, 0.04900752, 2.246439, 1], [6, -0.1811699, -0.03072175, 2.088952, 1], [7, -0.1426329, -0.06841045, 2.01867, 1], [8, -0.05732282, 0.2504848, 2.390178, 1], [9, -0.09208547, 0.06203358, 2.220903, 1], [10, -0.130197, -0.0401902, 2.067102, 1], [11, -0.1407996, -0.06735925, 2.015018, 1], [12, -0.3019088, -0.192345, 2.373993, 1], [13, -0.2998111, -0.2868909, 2.095459, 1], [14, -0.3001246, -0.6478351, 2.160488, 1], [15, -0.2844697, -0.676255, 2.062928, 1], [16, -0.1371416, -0.2012007, 2.390626, 1], [17, -0.0195834, -0.2734728, 2.131986, 1], [18, -0.04666529, -0.6363225, 2.182858, 1], [19, -0.03480662, -0.6649097, 2.084946, 1], [20, -0.1953063, 0.280703, 2.411133, 1], [21, -0.1245424, -0.1016121, 1.98624, 1], [22, -0.112739, -0.03750029, 2.030734, 1], [23, -0.14125, -0.1054654, 1.987297, 1], [24, -0.1671803, -0.107344, 2.0165, 1]]
[[0, -0.2242036, -0.1967633, 2.418868, 1], [1, -0.2084977, 0.0786143, 2.419465, 1], [2, -0.1914884, 0.3471179, 2.408806, 1], [3, -0.1905335, 0.47207, 2.441929, 1], [4, -0.3203733, 0.2467839, 2.34918, 1], [5, -0.2488615, 0.0511361, 2.244695, 1], [6, -0.1803823, -0.0303705, 2.088559, 1], [7, -0.1365793, -0.02224131, 1.969024, 1], [8, -0.05718683, 0.2528484, 2.389306, 1], [9, -0.09244942, 0.06310497, 2.221679, 1], [10, -0.13228, -0.06419437, 2.007748, 1], [11, -0.1297404, -0.03285732, 1.962996, 1], [12, -0.3027603, -0.1901189, 2.375407, 1], [13, -0.2997487, -0.2866799, 2.097646, 1], [14, -0.2999482, -0.6477008, 2.16233, 1], [15, -0.2846029, -0.6761248, 2.064713, 1], [16, -0.1391263, -0.1976714, 2.392915, 1], [17, -0.02131713, -0.2715449, 2.134902, 1], [18, -0.04795823, -0.6344981, 2.185437, 1], [19, -0.03638438, -0.6631159, 2.087461, 1], [20, -0.1958476, 0.2811193, 2.413513, 1], [21, -0.1192055, -0.02919107, 1.939938, 1], [22, -0.1330107, 0.01677634, 1.961545, 1], [23, -0.1313123, -0.03095395, 1.941105, 1], [24, -0.136426, -0.06257965, 1.956846, 1]]
[[0, -0.2263788, -0.1775019, 2.425952, 1], [1, -0.2092087, 0.08529747, 2.423955, 1], [2, -0.1916645, 0.3476568, 2.41103, 1], [3, -0.1908397, 0.472146, 2.442977, 1], [4, -0.3130722, 0.2557261, 2.357474, 1], [5, -0.2425043, 0.1593139, 2.193945, 1], [6, -0.1882538, 0.09295417, 2.016599, 1], [7, -0.1300095, 0.05821363, 1.92715, 1], [8, -0.06573545, 0.2649685, 2.392142, 1], [9, -0.09822128, 0.1489508, 2.240686, 1], [10, -0.1356613, 0.02410178, 2.029364, 1], [11, -0.1348064, 0.03653664, 1.932521, 1], [12, -0.3018505, -0.1710385, 2.38401, 1], [13, -0.2996103, -0.2810566, 2.111896, 1], [14, -0.2997607, -0.6421339, 2.176442, 1], [15, -0.2853917, -0.6707494, 2.078665, 1], [16, -0.1444321, -0.1783765, 2.398613, 1], [17, -0.02658753, -0.2693826, 2.14478, 1], [18, -0.05340254, -0.6322039, 2.195972, 1], [19, -0.04270088, -0.6609545, 2.097859, 1], [20, -0.1961158, 0.2825951, 2.416174, 1], [21, -0.1083201, 0.04248286, 1.900666, 1], [22, -0.1032647, 0.0828156, 1.919111, 1], [23, -0.125839, 0.03663993, 1.899418, 1], [24, -0.1011894, 0.02694762, 1.916572, 1]]
[[0, -0.2264109, -0.1772744, 2.426333, 1], [1, -0.2086993, 0.08753418, 2.424253, 1], [2, -0.1903031, 0.3506252, 2.410364, 1], [3, -0.1909922, 0.4715219, 2.444692, 1], [4, -0.3156278, 0.2638224, 2.356011, 1], [5, -0.2333647, 0.1900029, 2.122636, 1], [6, -0.1304563, 0.1118084, 1.905633, 1], [7, -0.1105815, 0.1262769, 1.8839, 1], [8, -0.06419346, 0.2670237, 2.390151, 1], [9, -0.09601647, 0.1464933, 2.24237, 1], [10, -0.1320069, 0.02784197, 2.03687, 1], [11, -0.1205452, 0.1129479, 1.898854, 1], [12, -0.3033043, -0.169778, 2.379656, 1], [13, -0.2995636, -0.2828129, 2.108943, 1], [14, -0.300639, -0.6433519, 2.175811, 1], [15, -0.2864271, -0.671972, 2.078029, 1], [16, -0.1426365, -0.1782952, 2.408509, 1], [17, -0.02691363, -0.2663208, 2.14476, 1], [18, -0.05324766, -0.6292644, 2.195597, 1], [19, -0.04271831, -0.6580771, 2.097461, 1], [20, -0.1949832, 0.2855567, 2.41585, 1], [21, -0.1062302, 0.1291032, 1.86223, 1], [22, -0.1269947, 0.1375338, 1.853714, 1], [23, -0.1139894, 0.1115317, 1.864735, 1], [24, -0.09288563, 0.1062836, 1.8895, 1]]
[[0, -0.2176628, -0.197987, 2.445119, 1], [1, -0.2149739, 0.08889461, 2.430625, 1], [2, -0.2294517, 0.3771203, 2.414937, 1], [3, -0.1872355, 0.4776216, 2.444148, 1], [4, -0.3139924, 0.3419251, 2.380257, 1], [5, -0.2650146, 0.2420831, 2.213331, 1], [6, -0.1770863, 0.2219091, 1.977115, 1], [7, -0.1246427, 0.2155932, 1.884356, 1], [8, -0.05902673, 0.2425143, 2.419702, 1], [9, -0.08173587, 0.2330907, 2.194081, 1], [10, -0.09024833, 0.2144641, 1.98658, 1], [11, -0.1175381, 0.2173389, 1.877324, 1], [12, -0.3038083, -0.1798726, 2.387841, 1], [13, -0.299289, -0.28214, 2.112361, 1], [14, -0.300414, -0.6426396, 2.179405, 1], [15, -0.2832246, -0.6714044, 2.082201, 1], [16, -0.1193002, -0.2138393, 2.43707, 1], [17, -0.0273706, -0.2669677, 2.144498, 1], [18, -0.05334602, -0.6298767, 2.195641, 1], [19, -0.03982818, -0.658802, 2.098093, 1], [20, -0.222687, 0.3031839, 2.421927, 1], [21, -0.1036766, 0.215973, 1.853082, 1], [22, -0.1043758, 0.2387341, 1.843091, 1], [23, -0.1202493, 0.221794, 1.845563, 1], [24, -0.08816675, 0.231802, 1.857555, 1]]
[[0, -0.2290017, -0.2638404, 2.438113, 1], [1, -0.205057, 0.01049374, 2.422353, 1], [2, -0.1806264, 0.2777522, 2.394019, 1], [3, -0.1946578, 0.4265821, 2.442787, 1], [4, -0.2933707, 0.2003203, 2.368919, 1], [5, -0.3076857, 0.3318467, 2.23137, 1], [6, -0.1940548, 0.3052275, 2.007247, 1], [7, -0.1568723, 0.2959409, 1.918954, 1], [8, -0.07505917, 0.2046298, 2.425314, 1], [9, -0.0888401, 0.2463526, 2.202991, 1], [10, -0.09764307, 0.2825725, 1.974696, 1], [11, -0.1128214, 0.3061457, 1.873081, 1], [12, -0.3044418, -0.2547604, 2.391055, 1], [13, -0.29969, -0.2853843, 2.096673, 1], [14, -0.3001337, -0.6457629, 2.16424, 1], [15, -0.2777277, -0.6749603, 2.068636, 1], [16, -0.1470701, -0.2654254, 2.415917, 1], [17, -0.02763918, -0.2687606, 2.143762, 1], [18, -0.05331757, -0.6315244, 2.195742, 1], [19, -0.03460617, -0.6609637, 2.099768, 1], [20, -0.1868447, 0.2119221, 2.403358, 1], [21, -0.1169294, 0.2816718, 1.8699, 1], [22, -0.1372462, 0.3001158, 1.85625, 1], [23, -0.1084741, 0.3211583, 1.844107, 1], [24, -0.07498886, 0.3305227, 1.8795, 1]]
[[0, -0.2259211, -0.246251, 2.43893, 1], [1, -0.2028306, 0.02782919, 2.423846, 1], [2, -0.1792395, 0.2948036, 2.396244, 1], [3, -0.1928764, 0.4439524, 2.441716, 1], [4, -0.2929577, 0.2058836, 2.368262, 1], [5, -0.2605399, 0.3319342, 2.209259, 1], [6, -0.1607654, 0.3605217, 1.979008, 1], [7, -0.07965132, 0.4164867, 1.856728, 1], [8, -0.06866334, 0.225003, 2.423775, 1], [9, -0.08361285, 0.2929337, 2.208588, 1], [10, -0.09100772, 0.3606795, 1.995137, 1], [11, -0.1160765, 0.3995568, 1.879731, 1], [12, -0.3017633, -0.2395671, 2.392401, 1], [13, -0.2997819, -0.2856945, 2.100372, 1], [14, -0.3002674, -0.6460223, 2.16813, 1], [15, -0.2786244, -0.6751791, 2.072279, 1], [16, -0.1436416, -0.2457631, 2.416063, 1], [17, -0.02747731, -0.2691716, 2.143662, 1], [18, -0.05462113, -0.6318693, 2.195407, 1], [19, -0.03664783, -0.66125, 2.099192, 1], [20, -0.1852485, 0.2290532, 2.405392, 1], [21, -0.07216383, 0.4020877, 1.839977, 1], [22, -0.08325794, 0.4263376, 1.8375, 1], [23, -0.103789, 0.4252411, 1.851144, 1], [24, -0.1190528, 0.4551804, 1.871333, 1]]
[[0, -0.2117177, -0.2128568, 2.447705, 1], [1, -0.1944941, 0.06724817, 2.42732, 1], [2, -0.1771235, 0.3425017, 2.393909, 1], [3, -0.17379, 0.4879924, 2.414349, 1], [4, -0.2940059, 0.219421, 2.36756, 1], [5, -0.2639185, 0.3397186, 2.221164, 1], [6, -0.163635, 0.4212331, 2.004837, 1], [7, -0.1161005, 0.4824588, 1.893599, 1], [8, -0.06523118, 0.23846, 2.420741, 1], [9, -0.08586684, 0.3306147, 2.215981, 1], [10, -0.09699759, 0.4283074, 1.997198, 1], [11, -0.1174421, 0.4785362, 1.894005, 1], [12, -0.2910398, -0.2094467, 2.39866, 1], [13, -0.2996568, -0.2833546, 2.112092, 1], [14, -0.3001145, -0.6438069, 2.179328, 1], [15, -0.2794542, -0.6732878, 2.083353, 1], [16, -0.1260633, -0.2100397, 2.427558, 1], [17, -0.0274775, -0.2694142, 2.143424, 1], [18, -0.05458992, -0.632085, 2.195319, 1], [19, -0.03757801, -0.6617113, 2.099005, 1], [20, -0.181493, 0.2744913, 2.404594, 1], [21, -0.08299346, 0.5045396, 1.86087, 1], [22, -0.1282991, 0.5243375, 1.872167, 1], [23, -0.1166376, 0.5057348, 1.864931, 1], [24, -0.1477398, 0.4886225, 1.903667, 1]]
