[[0, 0.03809741, -0.2645356, 2.73888, 1], [1, 0.02041547, 0.03274924, 2.77433, 1], [2, 0.002801652, 0.3220441, 2.796069, 1], [3, 0.004722789, 0.4546102, 2.793728, 1], [4, -0.1621699, 0.2048125, 2.756886, 1], [5, -0.2143255, -0.04032932, 2.677954, 1], [6, -0.2589534, -0.2368468, 2.623986, 1], [7, -0.2665712, -0.2818098, 2.618957, 1], [8, 0.1789877, 0.2066093, 2.770027, 1], [9, 0.2417218, 0.00437825, 2.755004, 1], [10, 0.2020749, -0.1094816, 2.597846, 1], [11, 0.1696769, -0.1390559, 2.543612, 1], [12, -0.05064987, -0.2642483, 2.696234, 1], [13, -0.126936, -0.2802235, 2.404742, 1], [14, -0.1207189, -0.6206719, 2.502006, 1], [15, -0.1148402, -0.6565012, 2.388615, 1], [16, 0.1257589, -0.2571914, 2.704462, 1], [17, 0.1753235, -0.270464, 2.406516, 1], [18, 0.1501535, -0.6159778, 2.484788, 1], [19, 0.1858128, -0.7004712, 2.466096, 1], [20, 0.007140474, 0.250803, 2.793147, 1], [21, -0.274496, -0.3484251, 2.612128, 1], [22, -0.2387928, -0.297624, 2.581074, 1], [23, 0.157386, -0.1800841, 2.464114, 1], [24, 0.1246165, -0.1611126, 2.488727, 1]]
[[0, 0.03809989, -0.2645306, 2.738869, 1], [1, 0.02041706, 0.03274794, 2.774329, 1], [2, 0.002815109, 0.3220297, 2.79608, 1], [3, 0.004549413, 0.4544591, 2.793418, 1], [4, -0.1621242, 0.2047438, 2.75703, 1], [5, -0.213999, -0.04034993, 2.677671, 1], [6, -0.2633493, -0.2505895, 2.6164, 1], [7, -0.2678706, -0.2885244, 2.604203, 1], [8, 0.1789181, 0.2065723, 2.76999, 1], [9, 0.2418403, 0.004299743, 2.754967, 1], [10, 0.1959773, -0.1082164, 2.587875, 1], [11, 0.1590048, -0.1548485, 2.516153, 1], [12, -0.05064884, -0.2642599, 2.696225, 1], [13, -0.1269523, -0.280172, 2.404733, 1], [14, -0.1209004, -0.6207663, 2.50157, 1], [15, -0.1150647, -0.6565942, 2.388178, 1], [16, 0.125766, -0.2571606, 2.704441, 1], [17, 0.1752815, -0.2703989, 2.406484, 1], [18, 0.1499704, -0.6158788, 2.484846, 1], [19, 0.1857977, -0.7003353, 2.466002, 1], [20, 0.00715021, 0.2507927, 2.793153, 1], [21, -0.2781117, -0.3427141, 2.609179, 1], [22, -0.23881, -0.3022044, 2.566191, 1], [23, 0.14842, -0.1969202, 2.435232, 1], [24, 0.1125021, -0.1658781, 2.492136, 1]]
[[0, 0.03810142, -0.2645283, 2.738863, 1], [1, 0.02037534, 0.03272174, 2.774296, 1], [2, 0.00267613, 0.3219268, 2.795991, 1], [3, 0.004532419, 0.4544609, 2.793381, 1], [4, -0.162131, 0.2046512, 2.757164, 1], [5, -0.2141087, -0.04033449, 2.677474, 1], [6, -0.2617372, -0.244198, 2.606455, 1], [7, -0.2691173, -0.2795776, 2.581984, 1], [8, 0.1787969, 0.2065347, 2.769946, 1], [9, 0.2418523, 0.004298175, 2.754832, 1], [10, 0.2023606, -0.1093741, 2.597488, 1], [11, 0.1711322, -0.139491, 2.543469, 1], [12, -0.05064861, -0.2642803, 2.696236, 1], [13, -0.1270285, -0.2801514, 2.404764, 1], [14, -0.1209985, -0.6208177, 2.501386, 1], [15, -0.1152082, -0.6566433, 2.387991, 1], [16, 0.1257753, -0.2571175, 2.704385, 1], [17, 0.1752572, -0.270382, 2.406422, 1], [18, 0.1499462, -0.6158912, 2.484679, 1], [19, 0.1857179, -0.7003376, 2.466004, 1], [20, 0.007041347, 0.2507117, 2.793079, 1], [21, -0.2677896, -0.3263887, 2.577942, 1], [22, -0.2388093, -0.2890982, 2.557375, 1], [23, 0.1602428, -0.1816065, 2.46116, 1], [24, 0.1157934, -0.1226017, 2.566, 1]]
[[0, 0.03810429, -0.264491, 2.738849, 1], [1, 0.02037325, 0.03269442, 2.774297, 1], [2, 0.002680704, 0.3216748, 2.796035, 1], [3, 0.004448375, 0.4544478, 2.793539, 1], [4, -0.1623973, 0.2044937, 2.757591, 1], [5, -0.2153913, -0.03972369, 2.675828, 1], [6, -0.2626551, -0.2292092, 2.585755, 1], [7, -0.2719188, -0.2660512, 2.559038, 1], [8, 0.1788551, 0.2064714, 2.770152, 1], [9, 0.2419468, 0.0041693, 2.754919, 1], [10, 0.2029598, -0.1111832, 2.598753, 1], [11, 0.1748571, -0.1380823, 2.547338, 1], [12, -0.05062831, -0.2642572, 2.696196, 1], [13, -0.1270221, -0.280168, 2.404731, 1], [14, -0.1214911, -0.620697, 2.501786, 1], [15, -0.1157574, -0.6565299, 2.38839, 1], [16, 0.1257597, -0.2570585, 2.704398, 1], [17, 0.1752708, -0.2702588, 2.406437, 1], [18, 0.14987, -0.6157908, 2.484591, 1], [19, 0.1857173, -0.7001768, 2.466078, 1], [20, 0.007043743, 0.2505337, 2.793105, 1], [21, -0.2819405, -0.3181864, 2.54756, 1], [22, -0.244866, -0.2785181, 2.517063, 1], [23, 0.1619776, -0.1774141, 2.468407, 1], [24, 0.1277522, -0.155506, 2.495077, 1]]
[[0, 0.03811716, -0.2644272, 2.738837, 1], [1, 0.02034166, 0.03272768, 2.774334, 1], [2, 0.002565028, 0.3217015, 2.796192, 1], [3, 0.004163197, 0.4543755, 2.79358, 1], [4, -0.1624292, 0.2044436, 2.757671, 1], [5, -0.2178135, -0.03762052, 2.670165, 1], [6, -0.2607871, -0.2212485, 2.563048, 1], [7, -0.2735478, -0.2532676, 2.528121, 1], [8, 0.178952, 0.2065393, 2.770198, 1], [9, 0.2420436, 0.003934462, 2.754877, 1], [10, 0.1936171, -0.1114085, 2.585835, 1], [11, 0.1566033, -0.1593936, 2.511404, 1], [12, -0.05060722, -0.2642215, 2.69617, 1], [13, -0.1270253, -0.2801624, 2.404715, 1], [14, -0.1216004, -0.6207464, 2.501609, 1], [15, -0.1158807, -0.6565834, 2.388216, 1], [16, 0.1257608, -0.2569687, 2.704411, 1], [17, 0.175284, -0.2694228, 2.406408, 1], [18, 0.1495749, -0.6148679, 2.484821, 1], [19, 0.1513215, -0.650734, 2.371443, 1], [20, 0.006956954, 0.2505615, 2.79322, 1], [21, -0.2798375, -0.3010681, 2.512942, 1], [22, -0.2509131, -0.2576892, 2.484934, 1], [23, 0.1442909, -0.2014503, 2.431246, 1], [24, 0.1078362, -0.1632814, 2.502565, 1]]
[[0, 0.03812023, -0.2644228, 2.738809, 1], [1, 0.02030104, 0.03271808, 2.774353, 1], [2, 0.002399533, 0.3216609, 2.796352, 1], [3, 0.003669904, 0.4541053, 2.794127, 1], [4, -0.1625155, 0.2042818, 2.757657, 1], [5, -0.2187687, -0.02679148, 2.663303, 1], [6, -0.2575713, -0.2167043, 2.538771, 1], [7, -0.2649652, -0.2380105, 2.495543, 1], [8, 0.1785917, 0.2064351, 2.770105, 1], [9, 0.2420272, 0.003730179, 2.754691, 1], [10, 0.1956603, -0.1111938, 2.585748, 1], [11, 0.1595847, -0.157057, 2.514717, 1], [12, -0.05060674, -0.2642458, 2.696092, 1], [13, -0.1269282, -0.2800635, 2.404599, 1], [14, -0.1219806, -0.6206148, 2.501612, 1], [15, -0.1162758, -0.6564597, 2.388221, 1], [16, 0.1257646, -0.2569567, 2.704406, 1], [17, 0.1752762, -0.2694555, 2.406403, 1], [18, 0.1497991, -0.6149751, 2.484603, 1], [19, 0.151522, -0.6508451, 2.371228, 1], [20, 0.006831368, 0.2505281, 2.793332, 1], [21, -0.287298, -0.2753791, 2.473948, 1], [22, -0.1983282, -0.2303305, 2.436385, 1], [23, 0.1467572, -0.2007905, 2.432388, 1], [24, 0.103696, -0.149038, 2.527375, 1]]
[[0, 0.03810937, -0.264436, 2.738786, 1], [1, 0.02028581, 0.03268136, 2.774346, 1], [2, 0.002393544, 0.3215967, 2.796361, 1], [3, 0.003585644, 0.4540629, 2.794125, 1], [4, -0.1626504, 0.2042864, 2.757756, 1], [5, -0.2202447, -0.01884848, 2.656748, 1], [6, -0.25228, -0.2004655, 2.518709, 1], [7, -0.2624736, -0.2164455, 2.47099, 1], [8, 0.1782577, 0.2058845, 2.769754, 1], [9, 0.2419412, 0.00371954, 2.754676, 1], [10, 0.2068201, -0.1102533, 2.596472, 1], [11, 0.1631739, -0.1628042, 2.503713, 1], [12, -0.05062307, -0.2642695, 2.696073, 1], [13, -0.1274283, -0.2795092, 2.404682, 1], [14, -0.1230928, -0.6201085, 2.501583, 1], [15, -0.1174525, -0.6559627, 2.388188, 1], [16, 0.1257583, -0.2569659, 2.704383, 1], [17, 0.1752785, -0.269529, 2.406386, 1], [18, 0.1497634, -0.6150762, 2.484473, 1], [19, 0.1514058, -0.6509465, 2.371096, 1], [20, 0.006822363, 0.2504691, 2.793336, 1], [21, -0.2851139, -0.2478683, 2.437405, 1], [22, -0.1985383, -0.229802, 2.436046, 1], [23, 0.1502996, -0.2048955, 2.428169, 1], [24, 0.1141715, -0.1755746, 2.478765, 1]]
[[0, 0.03810687, -0.2644567, 2.738763, 1], [1, 0.02026702, 0.03266962, 2.77431, 1], [2, 0.002365527, 0.3216068, 2.796297, 1], [3, 0.00345458, 0.4538533, 2.793593, 1], [4, -0.1627681, 0.204043, 2.757573, 1], [5, -0.2207586, -0.009472261, 2.653243, 1], [6, -0.2472104, -0.1576968, 2.491585, 1], [7, -0.2573926, -0.1835491, 2.446613, 1], [8, 0.1781562, 0.205586, 2.769268, 1], [9, 0.2418698, 0.004131666, 2.754453, 1], [10, 0.2066972, -0.1103032, 2.596615, 1], [11, 0.1637156, -0.1619582, 2.503269, 1], [12, -0.05063216, -0.2643178, 2.696059, 1], [13, -0.1274535, -0.2793366, 2.404658, 1], [14, -0.123095, -0.6199185, 2.501614, 1], [15, -0.1175283, -0.655775, 2.388214, 1], [16, 0.1257607, -0.2569744, 2.704349, 1], [17, 0.1750962, -0.2695372, 2.406317, 1], [18, 0.1497146, -0.615063, 2.484516, 1], [19, 0.1512841, -0.6509332, 2.371135, 1], [20, 0.006797122, 0.2504711, 2.79328, 1], [21, -0.2833731, -0.1909914, 2.400674, 1], [22, -0.1981587, -0.2256932, 2.434642, 1], [23, 0.1497804, -0.2026198, 2.427902, 1], [24, 0.1139947, -0.1633838, 2.498812, 1]]
[[0, 0.03810327, -0.2644513, 2.738762, 1], [1, 0.02021833, 0.03265751, 2.774317, 1], [2, 0.002250293, 0.3215573, 2.796312, 1], [3, 0.003366308, 0.4538539, 2.793662, 1], [4, -0.1629232, 0.2040533, 2.757346, 1], [5, -0.2131772, -0.005802611, 2.651345, 1], [6, -0.2469108, -0.125235, 2.472126, 1], [7, -0.2526737, -0.1503914, 2.428308, 1], [8, 0.1781459, 0.2055644, 2.769265, 1], [9, 0.2416768, 0.004032091, 2.754791, 1], [10, 0.2067012, -0.1077345, 2.594888, 1], [11, 0.1609189, -0.1590555, 2.512986, 1], [12, -0.05063393, -0.2643141, 2.696067, 1], [13, -0.1273482, -0.2796364, 2.404655, 1], [14, -0.123158, -0.6200053, 2.502245, 1], [15, -0.1175339, -0.6558629, 2.388848, 1], [16, 0.1257524, -0.2569664, 2.704341, 1], [17, 0.1750892, -0.2695931, 2.406312, 1], [18, 0.149781, -0.6151156, 2.484541, 1], [19, 0.1514065, -0.6509854, 2.371164, 1], [20, 0.006700291, 0.2504307, 2.793293, 1], [21, -0.2784276, -0.1477706, 2.373005, 1], [22, -0.1998124, -0.2196215, 2.435616, 1], [23, 0.1518367, -0.2025002, 2.432368, 1], [24, 0.1092445, -0.1667183, 2.497833, 1]]
[[0, 0.0381037, -0.2644501, 2.738763, 1], [1, 0.02021305, 0.03267058, 2.774322, 1], [2, 0.002243268, 0.3216055, 2.79632, 1], [3, 0.003246712, 0.4538255, 2.79391, 1], [4, -0.1628715, 0.2040452, 2.757263, 1], [5, -0.2090876, 5.075968e-05, 2.650509, 1], [6, -0.2385363, -0.0759642, 2.468978, 1], [7, -0.2555324, -0.09127938, 2.396614, 1], [8, 0.1781464, 0.2055502, 2.769263, 1], [9, 0.2415094, 0.003979034, 2.754764, 1], [10, 0.2065483, -0.1078475, 2.594909, 1], [11, 0.1604842, -0.1599298, 2.511768, 1], [12, -0.05063307, -0.2643133, 2.696067, 1], [13, -0.1271279, -0.2794005, 2.404573, 1], [14, -0.1235943, -0.6195974, 2.502695, 1], [15, -0.1179432, -0.655462, 2.389297, 1], [16, 0.1257522, -0.2569655, 2.704346, 1], [17, 0.1751497, -0.2697005, 2.406335, 1], [18, 0.1497689, -0.6151509, 2.484806, 1], [19, 0.1514157, -0.6510207, 2.371429, 1], [20, 0.006693596, 0.2504658, 2.793301, 1], [21, -0.2746193, -0.07383927, 2.349097, 1], [22, -0.2334182, -0.1232113, 2.383471, 1], [23, 0.1539044, -0.2026769, 2.42958, 1], [24, 0.1104088, -0.1728774, 2.486002, 1]]
[[0, 0.03812096, -0.2644679, 2.738764, 1], [1, 0.02019795, 0.0326505, 2.774327, 1], [2, 0.002183809, 0.3215787, 2.79633, 1], [3, 0.003228968, 0.4538519, 2.793914, 1], [4, -0.1627729, 0.2039283, 2.757155, 1], [5, -0.2059209, 0.004886243, 2.649383, 1], [6, -0.2362153, -0.03162058, 2.449229, 1], [7, -0.2506856, -0.04053441, 2.380707, 1], [8, 0.1780745, 0.2056503, 2.769256, 1], [9, 0.2414299, 0.00383353, 2.754602, 1], [10, 0.2049876, -0.1113911, 2.597701, 1], [11, 0.1678561, -0.138952, 2.545563, 1], [12, -0.05060923, -0.2643901, 2.696091, 1], [13, -0.1271306, -0.2792924, 2.404592, 1], [14, -0.1240495, -0.6193581, 2.503113, 1], [15, -0.1183768, -0.6552275, 2.389716, 1], [16, 0.1257727, -0.2569634, 2.704337, 1], [17, 0.175075, -0.2697971, 2.406314, 1], [18, 0.1492922, -0.6152388, 2.484711, 1], [19, 0.1848507, -0.6998432, 2.465722, 1], [20, 0.006647641, 0.2504391, 2.793309, 1], [21, -0.2690198, -0.01866416, 2.334146, 1], [22, -0.2594607, -0.0619827, 2.362083, 1], [23, 0.1513807, -0.1810727, 2.464063, 1], [24, 0.1162903, -0.1184297, 2.568222, 1]]
