[[0, 458.698, 288.397, 0.774715, 1.0], [1, 452.911, 320.618, 0.876057, 1.0], [2, 429.303, 317.733, 0.83533, 1.0], [3, 416.135, 270.728, 0.800957, 1.0], [4, 416.07, 222.238, 0.857321, 1.0], [5, 479.254, 322.075, 0.849013, 1.0], [6, 511.538, 297.149, 0.830501, 1.0], [7, 536.548, 257.489, 0.829402, 1.0], [8, 448.426, 417.622, 0.717194, 1.0], [9, 427.901, 417.598, 0.737368, 1.0], [10, 436.641, 495.412, 0.711366, 1.0], [11, 444.014, 536.592, 0.101649, 1.0], [12, 466.042, 419.045, 0.702393, 1.0], [13, 464.634, 491.016, 0.746817, 1.0], [14, 467.534, 536.594, 0.106711, 1.0], [15, 452.789, 283.939, 0.814976, 1.0], [16, 464.574, 285.406, 0.799202, 1.0], [17, 442.54, 286.898, 0.785802, 1.0], [18, 474.846, 288.355, 0.77732, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 460.144, 288.417, 0.748265, 1.0], [1, 452.905, 320.608, 0.875477, 1.0], [2, 429.303, 317.713, 0.831024, 1.0], [3, 416.148, 270.733, 0.80194, 1.0], [4, 416.073, 222.257, 0.857143, 1.0], [5, 479.242, 322.071, 0.848135, 1.0], [6, 511.541, 297.138, 0.825143, 1.0], [7, 536.565, 256.032, 0.832996, 1.0], [8, 448.417, 417.585, 0.719453, 1.0], [9, 427.9, 417.566, 0.740346, 1.0], [10, 435.23, 493.957, 0.70405, 1.0], [11, 444.012, 536.592, 0.101293, 1.0], [12, 466.031, 417.615, 0.708437, 1.0], [13, 464.631, 489.58, 0.748451, 1.0], [14, 467.526, 536.594, 0.106195, 1.0], [15, 452.824, 283.945, 0.795981, 1.0], [16, 464.617, 285.427, 0.776042, 1.0], [17, 442.548, 286.886, 0.79141, 1.0], [18, 474.857, 288.381, 0.732328, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 460.149, 288.418, 0.746398, 1.0], [1, 452.902, 320.604, 0.875697, 1.0], [2, 429.299, 317.706, 0.82941, 1.0], [3, 416.144, 270.746, 0.793446, 1.0], [4, 416.07, 222.251, 0.859144, 1.0], [5, 477.854, 322.073, 0.848978, 1.0], [6, 511.535, 297.145, 0.827685, 1.0], [7, 536.544, 256.047, 0.835474, 1.0], [8, 448.416, 417.583, 0.719877, 1.0], [9, 427.899, 417.564, 0.740762, 1.0], [10, 435.23, 493.957, 0.704298, 1.0], [11, 444.013, 536.592, 0.101288, 1.0], [12, 466.031, 417.613, 0.709133, 1.0], [13, 464.632, 489.578, 0.749715, 1.0], [14, 467.526, 536.594, 0.106358, 1.0], [15, 452.828, 283.945, 0.793693, 1.0], [16, 464.619, 285.428, 0.774921, 1.0], [17, 442.552, 286.885, 0.787312, 1.0], [18, 474.855, 288.384, 0.725502, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 460.137, 288.422, 0.739187, 1.0], [1, 452.901, 320.602, 0.874946, 1.0], [2, 429.299, 317.704, 0.829139, 1.0], [3, 416.145, 272.164, 0.797126, 1.0], [4, 416.066, 222.26, 0.859241, 1.0], [5, 477.854, 322.07, 0.847628, 1.0], [6, 511.532, 297.141, 0.827526, 1.0], [7, 536.54, 256.039, 0.838219, 1.0], [8, 448.422, 417.611, 0.712714, 1.0], [9, 427.9, 417.591, 0.733031, 1.0], [10, 436.644, 495.403, 0.708075, 1.0], [11, 444.013, 536.592, 0.101709, 1.0], [12, 466.034, 419.031, 0.698905, 1.0], [13, 464.63, 490.998, 0.747082, 1.0], [14, 467.526, 536.594, 0.108706, 1.0], [15, 452.818, 283.953, 0.788964, 1.0], [16, 464.608, 285.435, 0.776314, 1.0], [17, 442.541, 286.886, 0.785799, 1.0], [18, 474.848, 288.389, 0.729249, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 460.184, 288.421, 0.783362, 1.0], [1, 452.908, 320.601, 0.874921, 1.0], [2, 429.311, 317.707, 0.831156, 1.0], [3, 416.151, 272.181, 0.795689, 1.0], [4, 416.064, 222.275, 0.857771, 1.0], [5, 479.244, 322.061, 0.84548, 1.0], [6, 511.527, 297.15, 0.827512, 1.0], [7, 536.549, 256.04, 0.834428, 1.0], [8, 448.419, 417.592, 0.715453, 1.0], [9, 427.901, 417.574, 0.735826, 1.0], [10, 435.228, 493.967, 0.705155, 1.0], [11, 444.007, 536.592, 0.104374, 1.0], [12, 466.032, 417.623, 0.703823, 1.0], [13, 464.628, 489.587, 0.749753, 1.0], [14, 467.522, 536.594, 0.109503, 1.0], [15, 452.857, 283.958, 0.815099, 1.0], [16, 464.645, 285.427, 0.79125, 1.0], [17, 442.568, 286.895, 0.795227, 1.0], [18, 474.861, 288.387, 0.700126, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.591, 288.425, 0.778714, 1.0], [1, 452.901, 320.61, 0.879364, 1.0], [2, 429.302, 317.716, 0.830431, 1.0], [3, 416.15, 272.175, 0.795802, 1.0], [4, 416.06, 222.272, 0.859098, 1.0], [5, 477.852, 322.077, 0.850708, 1.0], [6, 511.54, 297.113, 0.822851, 1.0], [7, 536.567, 254.599, 0.84747, 1.0], [8, 448.421, 417.606, 0.713967, 1.0], [9, 427.9, 417.587, 0.7343, 1.0], [10, 436.645, 495.405, 0.708638, 1.0], [11, 444.011, 536.592, 0.0988985, 1.0], [12, 466.037, 417.637, 0.700028, 1.0], [13, 464.629, 491.001, 0.747491, 1.0], [14, 467.528, 536.594, 0.103887, 1.0], [15, 452.87, 283.953, 0.805416, 1.0], [16, 466.023, 285.43, 0.7814, 1.0], [17, 442.55, 286.89, 0.80436, 1.0], [18, 474.864, 288.39, 0.657183, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 460.177, 288.421, 0.766771, 1.0], [1, 452.903, 320.603, 0.876308, 1.0], [2, 429.303, 317.714, 0.829715, 1.0], [3, 416.153, 272.183, 0.800007, 1.0], [4, 416.057, 222.273, 0.85691, 1.0], [5, 477.854, 322.067, 0.849252, 1.0], [6, 511.533, 297.112, 0.822057, 1.0], [7, 536.57, 254.565, 0.856932, 1.0], [8, 448.42, 417.576, 0.717875, 1.0], [9, 427.902, 417.557, 0.739288, 1.0], [10, 435.218, 493.943, 0.703938, 1.0], [11, 444.008, 536.592, 0.103769, 1.0], [12, 466.034, 417.607, 0.707069, 1.0], [13, 464.627, 489.573, 0.753119, 1.0], [14, 467.521, 536.594, 0.1076, 1.0], [15, 452.85, 283.954, 0.802435, 1.0], [16, 464.636, 285.427, 0.782929, 1.0], [17, 442.546, 286.891, 0.796474, 1.0], [18, 474.853, 288.387, 0.683764, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 460.198, 288.417, 0.792985, 1.0], [1, 452.905, 320.603, 0.878134, 1.0], [2, 429.303, 317.71, 0.833001, 1.0], [3, 416.157, 273.638, 0.808542, 1.0], [4, 416.053, 223.74, 0.85992, 1.0], [5, 479.246, 322.068, 0.850427, 1.0], [6, 511.56, 295.655, 0.815249, 1.0], [7, 536.56, 254.577, 0.859014, 1.0], [8, 448.421, 417.587, 0.716698, 1.0], [9, 427.9, 417.569, 0.736446, 1.0], [10, 435.22, 493.961, 0.704996, 1.0], [11, 444.012, 536.593, 0.100026, 1.0], [12, 466.036, 417.618, 0.705096, 1.0], [13, 464.623, 489.584, 0.750869, 1.0], [14, 467.527, 536.594, 0.106808, 1.0], [15, 452.871, 283.959, 0.82008, 1.0], [16, 464.648, 285.421, 0.797333, 1.0], [17, 442.568, 286.893, 0.801753, 1.0], [18, 474.854, 288.375, 0.674922, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 460.193, 288.416, 0.790692, 1.0], [1, 452.902, 320.603, 0.878688, 1.0], [2, 429.302, 317.716, 0.833068, 1.0], [3, 416.153, 273.644, 0.807462, 1.0], [4, 416.048, 223.725, 0.855363, 1.0], [5, 479.244, 322.063, 0.849919, 1.0], [6, 511.561, 295.653, 0.816207, 1.0], [7, 536.556, 254.57, 0.860582, 1.0], [8, 448.419, 417.586, 0.717311, 1.0], [9, 427.897, 417.569, 0.736968, 1.0], [10, 435.222, 493.957, 0.704547, 1.0], [11, 444.012, 536.593, 0.099096, 1.0], [12, 466.036, 417.616, 0.70653, 1.0], [13, 464.629, 489.581, 0.751348, 1.0], [14, 467.526, 536.594, 0.10444, 1.0], [15, 452.863, 283.957, 0.817987, 1.0], [16, 464.642, 285.415, 0.794142, 1.0], [17, 442.558, 286.895, 0.803773, 1.0], [18, 474.853, 288.364, 0.681583, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 460.18, 288.408, 0.785782, 1.0], [1, 452.901, 320.601, 0.877577, 1.0], [2, 429.299, 317.71, 0.832293, 1.0], [3, 416.143, 273.627, 0.806111, 1.0], [4, 416.056, 222.268, 0.85646, 1.0], [5, 479.245, 322.064, 0.849415, 1.0], [6, 511.556, 295.657, 0.818884, 1.0], [7, 536.543, 254.572, 0.865961, 1.0], [8, 448.418, 417.592, 0.715853, 1.0], [9, 427.897, 417.574, 0.735933, 1.0], [10, 435.222, 493.957, 0.705358, 1.0], [11, 444.017, 536.593, 0.0998178, 1.0], [12, 466.034, 417.624, 0.705077, 1.0], [13, 464.629, 489.583, 0.750726, 1.0], [14, 467.524, 536.594, 0.105549, 1.0], [15, 452.851, 283.946, 0.812957, 1.0], [16, 464.635, 285.408, 0.789148, 1.0], [17, 442.541, 286.891, 0.805236, 1.0], [18, 474.853, 288.365, 0.691041, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 460.199, 288.408, 0.792538, 1.0], [1, 452.899, 320.605, 0.881315, 1.0], [2, 429.297, 317.716, 0.833231, 1.0], [3, 416.143, 273.647, 0.805574, 1.0], [4, 416.044, 223.699, 0.850474, 1.0], [5, 477.854, 322.069, 0.852355, 1.0], [6, 511.529, 295.698, 0.83652, 1.0], [7, 536.549, 254.559, 0.86676, 1.0], [8, 448.427, 417.601, 0.715006, 1.0], [9, 427.901, 417.581, 0.735258, 1.0], [10, 435.216, 493.953, 0.704481, 1.0], [11, 443.996, 536.592, 0.104972, 1.0], [12, 466.043, 417.633, 0.702034, 1.0], [13, 464.635, 489.582, 0.749216, 1.0], [14, 467.528, 536.594, 0.10776, 1.0], [15, 452.871, 283.953, 0.819248, 1.0], [16, 464.646, 285.409, 0.7916, 1.0], [17, 442.567, 286.895, 0.806496, 1.0], [18, 474.854, 288.369, 0.677347, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
