[[0, 471.906, 216.34, 0.251821, 1.0], [1, 488.133, 241.418, 0.88408, 1.0], [2, 464.525, 242.793, 0.873763, 1.0], [3, 451.33, 286.917, 0.969343, 1.0], [4, 438.126, 328.008, 0.847376, 1.0], [5, 514.522, 241.427, 0.816337, 1.0], [6, 533.54, 288.336, 0.953545, 1.0], [7, 546.864, 332.382, 0.921227, 1.0], [8, 489.562, 323.56, 0.826057, 1.0], [9, 474.777, 323.566, 0.804723, 1.0], [10, 474.782, 385.274, 0.8943, 1.0], [11, 464.643, 442.588, 0.857771, 1.0], [12, 510.102, 323.578, 0.831542, 1.0], [13, 510.049, 383.809, 0.882171, 1.0], [14, 511.607, 442.607, 0.842805, 1.0], [15, 467.527, 207.57, 0.19895, 1.0], [16, 477.805, 206.147, 0.274757, 1.0], [17, 467.545, 213.451, 0.0878375, 1.0], [18, 496.899, 207.61, 0.391859, 1.0], [19, 513.02, 463.128, 0.791825, 1.0], [20, 521.9, 461.638, 0.796945, 1.0], [21, 510.103, 451.333, 0.79581, 1.0], [22, 469.01, 463.124, 0.782653, 1.0], [23, 461.59, 461.651, 0.77797, 1.0], [24, 466.024, 449.884, 0.729654, 1.0]]
[[0, 477.822, 210.529, 0.335584, 1.0], [1, 488.146, 241.396, 0.880448, 1.0], [2, 464.537, 241.387, 0.884747, 1.0], [3, 451.348, 286.867, 0.965763, 1.0], [4, 438.137, 326.55, 0.853146, 1.0], [5, 514.542, 241.431, 0.807976, 1.0], [6, 533.573, 288.35, 0.953713, 1.0], [7, 548.263, 332.389, 0.904416, 1.0], [8, 489.593, 323.548, 0.821777, 1.0], [9, 474.81, 323.547, 0.812857, 1.0], [10, 474.773, 383.844, 0.889971, 1.0], [11, 464.631, 442.599, 0.858347, 1.0], [12, 510.11, 323.574, 0.833731, 1.0], [13, 510.071, 383.783, 0.892451, 1.0], [14, 511.604, 442.558, 0.851975, 1.0], [15, 474.881, 204.656, 0.309833, 1.0], [16, 486.614, 204.651, 0.374937, 1.0], [17, 471.905, 210.496, 0.197541, 1.0], [18, 499.81, 207.558, 0.479031, 1.0], [19, 511.623, 463.105, 0.801193, 1.0], [20, 521.885, 461.588, 0.778687, 1.0], [21, 510.124, 449.907, 0.77059, 1.0], [22, 468.992, 463.157, 0.780495, 1.0], [23, 461.591, 463.05, 0.773077, 1.0], [24, 464.634, 449.886, 0.73152, 1.0]]
[[0, 483.68, 209.066, 0.292685, 1.0], [1, 489.519, 241.376, 0.883029, 1.0], [2, 464.557, 241.355, 0.881649, 1.0], [3, 451.31, 286.89, 0.955857, 1.0], [4, 438.123, 326.534, 0.856302, 1.0], [5, 515.957, 241.408, 0.81546, 1.0], [6, 533.593, 286.939, 0.965308, 1.0], [7, 548.28, 329.479, 0.865133, 1.0], [8, 489.576, 323.562, 0.825778, 1.0], [9, 474.795, 323.553, 0.807149, 1.0], [10, 473.396, 385.294, 0.860986, 1.0], [11, 464.622, 444.042, 0.858275, 1.0], [12, 510.102, 323.593, 0.832777, 1.0], [13, 510.063, 383.853, 0.87968, 1.0], [14, 511.606, 442.598, 0.847525, 1.0], [15, 477.779, 204.638, 0.285926, 1.0], [16, 488.119, 204.638, 0.308283, 1.0], [17, 473.368, 207.581, 0.232127, 1.0], [18, 501.272, 206.151, 0.384455, 1.0], [19, 511.636, 463.108, 0.786933, 1.0], [20, 521.886, 461.624, 0.77784, 1.0], [21, 510.114, 451.323, 0.780861, 1.0], [22, 468.987, 463.121, 0.795951, 1.0], [23, 460.192, 461.663, 0.776276, 1.0], [24, 464.632, 451.323, 0.733247, 1.0]]
[[0, 486.575, 211.972, 0.439879, 1.0], [1, 489.525, 241.414, 0.877282, 1.0], [2, 464.549, 241.409, 0.877675, 1.0], [3, 451.277, 286.861, 0.930376, 1.0], [4, 438.103, 325.06, 0.87173, 1.0], [5, 515.973, 242.801, 0.807762, 1.0], [6, 533.6, 286.876, 0.955656, 1.0], [7, 548.337, 328.002, 0.848424, 1.0], [8, 489.61, 322.166, 0.825546, 1.0], [9, 474.838, 322.159, 0.834279, 1.0], [10, 473.401, 385.26, 0.868161, 1.0], [11, 464.619, 444.024, 0.857407, 1.0], [12, 510.119, 323.558, 0.841967, 1.0], [13, 510.081, 383.861, 0.875824, 1.0], [14, 511.595, 442.591, 0.851669, 1.0], [15, 479.284, 206.071, 0.423047, 1.0], [16, 489.59, 206.067, 0.468151, 1.0], [17, 474.801, 209.054, 0.331892, 1.0], [18, 501.303, 207.622, 0.487432, 1.0], [19, 511.64, 463.118, 0.793299, 1.0], [20, 521.888, 461.631, 0.787487, 1.0], [21, 510.086, 451.317, 0.773881, 1.0], [22, 468.99, 463.119, 0.791734, 1.0], [23, 460.193, 461.659, 0.781025, 1.0], [24, 464.623, 451.308, 0.737433, 1.0]]
[[0, 483.662, 211.958, 0.270696, 1.0], [1, 488.161, 241.379, 0.88901, 1.0], [2, 464.546, 241.372, 0.886162, 1.0], [3, 449.906, 286.805, 0.904549, 1.0], [4, 438.087, 323.592, 0.888364, 1.0], [5, 515.969, 241.408, 0.812755, 1.0], [6, 533.636, 286.816, 0.943703, 1.0], [7, 551.224, 326.508, 0.826537, 1.0], [8, 489.605, 323.543, 0.821435, 1.0], [9, 474.821, 323.546, 0.816316, 1.0], [10, 474.785, 383.864, 0.887547, 1.0], [11, 464.621, 443.996, 0.858105, 1.0], [12, 510.115, 323.569, 0.834889, 1.0], [13, 510.051, 383.837, 0.878108, 1.0], [14, 511.593, 444.005, 0.845058, 1.0], [15, 476.363, 206.066, 0.260323, 1.0], [16, 488.099, 204.671, 0.289556, 1.0], [17, 473.362, 210.491, 0.206034, 1.0], [18, 499.874, 207.578, 0.375997, 1.0], [19, 511.627, 463.12, 0.808246, 1.0], [20, 521.878, 461.634, 0.799359, 1.0], [21, 510.1, 451.329, 0.77658, 1.0], [22, 468.982, 463.104, 0.790608, 1.0], [23, 460.177, 461.641, 0.776075, 1.0], [24, 464.633, 449.909, 0.714171, 1.0]]
[[0, 483.682, 211.969, 0.317699, 1.0], [1, 488.141, 241.379, 0.891929, 1.0], [2, 464.533, 241.376, 0.880288, 1.0], [3, 448.42, 286.821, 0.857962, 1.0], [4, 435.214, 323.531, 0.884232, 1.0], [5, 514.529, 241.393, 0.818647, 1.0], [6, 533.653, 285.397, 0.916782, 1.0], [7, 554.184, 325.063, 0.850598, 1.0], [8, 490.998, 322.133, 0.811932, 1.0], [9, 474.855, 322.135, 0.822206, 1.0], [10, 474.791, 383.813, 0.903507, 1.0], [11, 464.626, 444.015, 0.853082, 1.0], [12, 510.109, 322.151, 0.833238, 1.0], [13, 510.043, 383.784, 0.888233, 1.0], [14, 511.588, 442.594, 0.846386, 1.0], [15, 477.791, 206.08, 0.305528, 1.0], [16, 488.115, 206.061, 0.33826, 1.0], [17, 473.37, 209.067, 0.23987, 1.0], [18, 499.874, 207.597, 0.392117, 1.0], [19, 511.624, 463.099, 0.781961, 1.0], [20, 521.873, 461.619, 0.775244, 1.0], [21, 510.088, 451.324, 0.765584, 1.0], [22, 468.996, 463.104, 0.779172, 1.0], [23, 460.188, 461.648, 0.769846, 1.0], [24, 464.63, 451.299, 0.715557, 1.0]]
[[0, 485.116, 213.433, 0.415343, 1.0], [1, 488.151, 241.405, 0.885532, 1.0], [2, 464.541, 241.401, 0.879844, 1.0], [3, 446.974, 283.942, 0.815878, 1.0], [4, 436.642, 319.16, 0.825303, 1.0], [5, 514.522, 241.419, 0.813732, 1.0], [6, 535.053, 283.934, 0.89584, 1.0], [7, 557.028, 322.158, 0.918843, 1.0], [8, 489.6, 322.105, 0.80387, 1.0], [9, 474.84, 322.11, 0.817105, 1.0], [10, 474.787, 383.833, 0.898487, 1.0], [11, 464.619, 442.566, 0.859972, 1.0], [12, 510.096, 322.121, 0.833383, 1.0], [13, 510.033, 383.788, 0.88162, 1.0], [14, 511.605, 442.543, 0.855248, 1.0], [15, 477.822, 206.128, 0.4017, 1.0], [16, 489.531, 206.106, 0.452425, 1.0], [17, 473.404, 211.964, 0.305101, 1.0], [18, 499.876, 209.065, 0.488174, 1.0], [19, 511.605, 463.09, 0.793332, 1.0], [20, 521.867, 461.604, 0.782088, 1.0], [21, 510.131, 449.901, 0.771116, 1.0], [22, 468.975, 463.064, 0.780901, 1.0], [23, 460.163, 461.591, 0.761151, 1.0], [24, 464.641, 449.861, 0.704604, 1.0]]
[[0, 480.718, 207.601, 0.135615, 1.0], [1, 488.142, 241.359, 0.896684, 1.0], [2, 464.545, 241.351, 0.880947, 1.0], [3, 446.962, 278.112, 0.81197, 1.0], [4, 435.228, 311.91, 0.86099, 1.0], [5, 514.527, 241.374, 0.81708, 1.0], [6, 535.099, 282.47, 0.88831, 1.0], [7, 557.125, 320.599, 0.884386, 1.0], [8, 491.01, 322.096, 0.802476, 1.0], [9, 474.863, 322.103, 0.813523, 1.0], [10, 474.807, 383.834, 0.905153, 1.0], [11, 464.615, 442.584, 0.862575, 1.0], [12, 510.118, 322.12, 0.845206, 1.0], [13, 510.046, 383.792, 0.885976, 1.0], [14, 511.617, 442.543, 0.850347, 1.0], [15, 476.314, 204.667, 0.122582, 1.0], [16, 488.04, 204.615, 0.139469, 1.0], [17, 473.38, 210.521, 0.117528, 1.0], [18, 499.796, 206.157, 0.226249, 1.0], [19, 511.585, 463.107, 0.790479, 1.0], [20, 521.858, 461.611, 0.776945, 1.0], [21, 510.157, 449.872, 0.762255, 1.0], [22, 467.547, 463.086, 0.783397, 1.0], [23, 460.151, 461.604, 0.754589, 1.0], [24, 464.64, 449.869, 0.712263, 1.0]]
[[0, 489.525, 210.525, 0.539357, 1.0], [1, 489.55, 241.312, 0.877427, 1.0], [2, 464.616, 239.933, 0.874554, 1.0], [3, 449.857, 275.096, 0.888646, 1.0], [4, 432.263, 307.438, 0.843858, 1.0], [5, 514.527, 241.325, 0.823, 1.0], [6, 535.09, 276.623, 0.921462, 1.0], [7, 557.156, 311.829, 0.937486, 1.0], [8, 490.997, 322.072, 0.795669, 1.0], [9, 474.857, 320.671, 0.813571, 1.0], [10, 474.805, 383.846, 0.904416, 1.0], [11, 464.618, 441.134, 0.889174, 1.0], [12, 510.113, 322.112, 0.835136, 1.0], [13, 510.03, 383.821, 0.881702, 1.0], [14, 511.595, 442.548, 0.852912, 1.0], [15, 485.134, 206.077, 0.546661, 1.0], [16, 495.43, 206.075, 0.562929, 1.0], [17, 476.311, 209.045, 0.481469, 1.0], [18, 502.779, 207.604, 0.496004, 1.0], [19, 511.607, 463.118, 0.783199, 1.0], [20, 521.871, 461.617, 0.777695, 1.0], [21, 510.12, 449.918, 0.775829, 1.0], [22, 468.981, 463.053, 0.774277, 1.0], [23, 460.177, 460.177, 0.769846, 1.0], [24, 464.637, 446.964, 0.730001, 1.0]]
[[0, 489.541, 209.039, 0.484768, 1.0], [1, 489.547, 239.914, 0.874913, 1.0], [2, 464.61, 239.869, 0.867499, 1.0], [3, 449.848, 266.379, 0.83322, 1.0], [4, 433.739, 298.66, 0.88869, 1.0], [5, 514.515, 239.945, 0.810567, 1.0], [6, 536.54, 275.113, 0.88441, 1.0], [7, 558.596, 305.993, 0.860297, 1.0], [8, 489.587, 322.133, 0.820215, 1.0], [9, 474.833, 322.138, 0.829898, 1.0], [10, 474.799, 385.269, 0.895986, 1.0], [11, 464.621, 441.113, 0.895365, 1.0], [12, 510.077, 322.143, 0.841751, 1.0], [13, 510.042, 383.852, 0.877873, 1.0], [14, 511.602, 441.14, 0.863639, 1.0], [15, 485.145, 204.65, 0.484352, 1.0], [16, 496.867, 204.655, 0.505567, 1.0], [17, 476.321, 207.595, 0.442143, 1.0], [18, 504.22, 207.557, 0.440585, 1.0], [19, 511.599, 463.094, 0.792064, 1.0], [20, 521.867, 461.594, 0.783746, 1.0], [21, 510.131, 449.867, 0.779998, 1.0], [22, 468.967, 463.046, 0.781541, 1.0], [23, 460.167, 460.167, 0.771403, 1.0], [24, 464.647, 446.933, 0.72353, 1.0]]
[[0, 488.087, 207.581, 0.338999, 1.0], [1, 489.554, 239.84, 0.860788, 1.0], [2, 464.619, 238.403, 0.84057, 1.0], [3, 448.422, 264.839, 0.871182, 1.0], [4, 432.302, 289.828, 0.838715, 1.0], [5, 514.522, 239.893, 0.803582, 1.0], [6, 536.55, 270.74, 0.838368, 1.0], [7, 558.656, 298.677, 0.907332, 1.0], [8, 490.997, 322.169, 0.816454, 1.0], [9, 474.83, 322.144, 0.82663, 1.0], [10, 474.795, 385.26, 0.894585, 1.0], [11, 464.625, 441.109, 0.894969, 1.0], [12, 510.117, 323.564, 0.848102, 1.0], [13, 510.047, 383.861, 0.877703, 1.0], [14, 511.604, 441.135, 0.860486, 1.0], [15, 483.661, 204.586, 0.32384, 1.0], [16, 495.423, 204.599, 0.337925, 1.0], [17, 476.304, 206.156, 0.296112, 1.0], [18, 502.776, 206.092, 0.351156, 1.0], [19, 511.592, 463.096, 0.786969, 1.0], [20, 521.861, 461.596, 0.775011, 1.0], [21, 510.138, 449.855, 0.76543, 1.0], [22, 468.977, 463.06, 0.783574, 1.0], [23, 460.184, 460.18, 0.773846, 1.0], [24, 464.647, 445.513, 0.726167, 1.0]]
