[['2, k, 0', [-0.06123319, -0.213367, 1.0]], ['2, k, 1', [-0.05982344, 0.05247471, 1.0]], ['2, k, 2', [-0.05964357, 0.3108208, 1.0]], ['2, k, 3', [-0.05419416, 0.4364419, 1.0]], ['2, k, 4', [-0.2205989, 0.2070357, 1.0]], ['2, k, 5', [-0.2272565, 0.02251281, 1.0]], ['2, k, 6', [-0.1172753, -0.130728, 1.0]], ['2, k, 7', [-0.07443569, -0.1553832, 1.0]], ['2, k, 8', [0.09877589, 0.205638, 1.0]], ['2, k, 9', [0.09936494, 0.02310277, 1.0]], ['2, k, 10', [0.009527506, -0.1103679, 1.0]], ['2, k, 11', [-0.05720355, -0.1541657, 1.0]], ['2, k, 12', [-0.1378051, -0.2104477, 1.0]], ['2, k, 13', [-0.2769532, -0.3536122, 1.0]], ['2, k, 14', [-0.2251858, -0.6594524, 1.0]], ['2, k, 15', [-0.2469738, -0.7012829, 1.0]], ['2, k, 16', [0.01660345, -0.2112774, 1.0]], ['2, k, 17', [0.1777627, -0.3542016, 1.0]], ['2, k, 18', [0.1206316, -0.6501905, 1.0]], ['2, k, 19', [0.154662, -0.6994798, 1.0]], ['2, k, 20', [-0.05964604, 0.2470243, 1.0]], ['2, k, 21', [-0.04789273, -0.1926529, 1.0]], ['2, k, 22', [-0.0952512, -0.1954364, 1.0]], ['2, k, 23', [-0.0816206, -0.1892464, 1.0]], ['2, k, 24', [-0.08999775, -0.1299814, 1.0]]]
[['2, k, 0', [-0.06141883, -0.2130404, 1.0]], ['2, k, 1', [-0.05999295, 0.05260726, 1.0]], ['2, k, 2', [-0.05981131, 0.3109811, 1.0]], ['2, k, 3', [-0.05429548, 0.4365936, 1.0]], ['2, k, 4', [-0.2205656, 0.2070802, 1.0]], ['2, k, 5', [-0.2329699, 0.02141351, 1.0]], ['2, k, 6', [-0.129769, -0.117707, 1.0]], ['2, k, 7', [-0.07347825, -0.1561799, 1.0]], ['2, k, 8', [0.09745261, 0.2076105, 1.0]], ['2, k, 9', [0.09839056, 0.02582878, 1.0]], ['2, k, 10', [-0.0072204, -0.1184461, 1.0]], ['2, k, 11', [-0.0590921, -0.1543239, 1.0]], ['2, k, 12', [-0.1381458, -0.2101959, 1.0]], ['2, k, 13', [-0.2769618, -0.3539341, 1.0]], ['2, k, 14', [-0.2254084, -0.6596532, 1.0]], ['2, k, 15', [-0.247517, -0.7021372, 1.0]], ['2, k, 16', [0.0165859, -0.2107851, 1.0]], ['2, k, 17', [0.1779314, -0.3544369, 1.0]], ['2, k, 18', [0.1208235, -0.6502598, 1.0]], ['2, k, 19', [0.1547349, -0.6996129, 1.0]], ['2, k, 20', [-0.05983086, 0.2471912, 1.0]], ['2, k, 21', [-0.04791909, -0.1888841, 1.0]], ['2, k, 22', [-0.09493656, -0.1902618, 1.0]], ['2, k, 23', [-0.08308432, -0.184434, 1.0]], ['2, k, 24', [-0.08888341, -0.1292398, 1.0]]]
[['2, k, 0', [-0.06145706, -0.213099, 1.0]], ['2, k, 1', [-0.06014666, 0.05254164, 1.0]], ['2, k, 2', [-0.06012356, 0.311032, 1.0]], ['2, k, 3', [-0.054444, 0.4367134, 1.0]], ['2, k, 4', [-0.2204147, 0.2072558, 1.0]], ['2, k, 5', [-0.2326641, 0.0220696, 1.0]], ['2, k, 6', [-0.120663, -0.1189489, 1.0]], ['2, k, 7', [-0.0714579, -0.1513593, 1.0]], ['2, k, 8', [0.09715722, 0.2078561, 1.0]], ['2, k, 9', [0.09592801, 0.02073577, 1.0]], ['2, k, 10', [-0.001675012, -0.1162297, 1.0]], ['2, k, 11', [-0.05775156, -0.1492701, 1.0]], ['2, k, 12', [-0.1381086, -0.2102525, 1.0]], ['2, k, 13', [-0.2770843, -0.3542763, 1.0]], ['2, k, 14', [-0.2279193, -0.6569293, 1.0]], ['2, k, 15', [-0.2478772, -0.7040588, 1.0]], ['2, k, 16', [0.01641046, -0.2108504, 1.0]], ['2, k, 17', [0.1782791, -0.3544042, 1.0]], ['2, k, 18', [0.1209251, -0.6503082, 1.0]], ['2, k, 19', [0.1548037, -0.6996775, 1.0]], ['2, k, 20', [-0.06013355, 0.2472034, 1.0]], ['2, k, 21', [-0.05230428, -0.1901346, 1.0]], ['2, k, 22', [-0.09181284, -0.1918186, 1.0]], ['2, k, 23', [-0.07787507, -0.1879002, 1.0]], ['2, k, 24', [-0.08662287, -0.1230753, 1.0]]]
[['2, k, 0', [-0.0614568, -0.2130804, 1.0]], ['2, k, 1', [-0.06027656, 0.05258416, 1.0]], ['2, k, 2', [-0.06031224, 0.3112032, 1.0]], ['2, k, 3', [-0.05489025, 0.4368342, 1.0]], ['2, k, 4', [-0.2204101, 0.2074377, 1.0]], ['2, k, 5', [-0.2287142, 0.02123754, 1.0]], ['2, k, 6', [-0.1205202, -0.1131855, 1.0]], ['2, k, 7', [-0.07603196, -0.1440064, 1.0]], ['2, k, 8', [0.09687535, 0.2083499, 1.0]], ['2, k, 9', [0.09561158, 0.02157215, 1.0]], ['2, k, 10', [0.00723293, -0.1060036, 1.0]], ['2, k, 11', [-0.0559247, -0.1404849, 1.0]], ['2, k, 12', [-0.137972, -0.2102596, 1.0]], ['2, k, 13', [-0.2770508, -0.3540508, 1.0]], ['2, k, 14', [-0.2280782, -0.6567515, 1.0]], ['2, k, 15', [-0.2481803, -0.7040247, 1.0]], ['2, k, 16', [0.01635568, -0.2107911, 1.0]], ['2, k, 17', [0.1787719, -0.3543733, 1.0]], ['2, k, 18', [0.1209939, -0.6503794, 1.0]], ['2, k, 19', [0.1545614, -0.6996925, 1.0]], ['2, k, 20', [-0.06032828, 0.2473564, 1.0]], ['2, k, 21', [-0.0488675, -0.1804579, 1.0]], ['2, k, 22', [-0.07503548, -0.1982505, 1.0]], ['2, k, 23', [-0.07729305, -0.1773711, 1.0]], ['2, k, 24', [-0.0669438, -0.1157511, 1.0]]]
[['2, k, 0', [-0.06183922, -0.2111904, 1.0]], ['2, k, 1', [-0.06095205, 0.05381127, 1.0]], ['2, k, 2', [-0.06103149, 0.31198, 1.0]], ['2, k, 3', [-0.0554712, 0.4372463, 1.0]], ['2, k, 4', [-0.2170891, 0.2149659, 1.0]], ['2, k, 5', [-0.2148579, 0.03691039, 1.0]], ['2, k, 6', [-0.09996739, -0.06120957, 1.0]], ['2, k, 7', [-0.06910716, -0.0799139, 1.0]], ['2, k, 8', [0.09705898, 0.2074932, 1.0]], ['2, k, 9', [0.0989536, 0.04094417, 1.0]], ['2, k, 10', [0.02024392, -0.05582178, 1.0]], ['2, k, 11', [-0.05389351, -0.08743731, 1.0]], ['2, k, 12', [-0.1380669, -0.2078394, 1.0]], ['2, k, 13', [-0.2758388, -0.3542387, 1.0]], ['2, k, 14', [-0.2250844, -0.6583731, 1.0]], ['2, k, 15', [-0.247898, -0.702759, 1.0]], ['2, k, 16', [0.01576001, -0.2092607, 1.0]], ['2, k, 17', [0.1778205, -0.3539224, 1.0]], ['2, k, 18', [0.1210524, -0.6504428, 1.0]], ['2, k, 19', [0.1551675, -0.6995444, 1.0]], ['2, k, 20', [-0.06106072, 0.2482932, 1.0]], ['2, k, 21', [-0.04956805, -0.111868, 1.0]], ['2, k, 22', [-0.0886154, -0.1189148, 1.0]], ['2, k, 23', [-0.07628711, -0.1150797, 1.0]], ['2, k, 24', [-0.07296664, -0.05680965, 1.0]]]
[['2, k, 0', [-0.06054705, -0.2072159, 1.0]], ['2, k, 1', [-0.06077876, 0.05527023, 1.0]], ['2, k, 2', [-0.06133653, 0.3123043, 1.0]], ['2, k, 3', [-0.05552775, 0.4372934, 1.0]], ['2, k, 4', [-0.214679, 0.2172666, 1.0]], ['2, k, 5', [-0.2124872, 0.04995587, 1.0]], ['2, k, 6', [-0.1084146, -0.04445941, 1.0]], ['2, k, 7', [-0.07000564, -0.04557088, 1.0]], ['2, k, 8', [0.09518795, 0.2109844, 1.0]], ['2, k, 9', [0.09960508, 0.04872593, 1.0]], ['2, k, 10', [0.01870571, -0.03632848, 1.0]], ['2, k, 11', [-0.05466184, -0.05263566, 1.0]], ['2, k, 12', [-0.1366023, -0.2042638, 1.0]], ['2, k, 13', [-0.2747748, -0.3542844, 1.0]], ['2, k, 14', [-0.2260826, -0.6582829, 1.0]], ['2, k, 15', [-0.2476536, -0.7029939, 1.0]], ['2, k, 16', [0.0169069, -0.2048794, 1.0]], ['2, k, 17', [0.1757807, -0.3548051, 1.0]], ['2, k, 18', [0.1212932, -0.6505404, 1.0]], ['2, k, 19', [0.1552235, -0.6996339, 1.0]], ['2, k, 20', [-0.06123692, 0.2489028, 1.0]], ['2, k, 21', [-0.05136946, -0.0641515, 1.0]], ['2, k, 22', [-0.07210139, -0.0961199, 1.0]], ['2, k, 23', [-0.07473766, -0.06964088, 1.0]], ['2, k, 24', [-0.05026872, -0.01398561, 1.0]]]
[['2, k, 0', [-0.05605927, -0.1993393, 1.0]], ['2, k, 1', [-0.06001154, 0.05813129, 1.0]], ['2, k, 2', [-0.06240456, 0.3124248, 1.0]], ['2, k, 3', [-0.05584266, 0.4378137, 1.0]], ['2, k, 4', [-0.211274, 0.2203155, 1.0]], ['2, k, 5', [-0.2288874, 0.07471665, 1.0]], ['2, k, 6', [-0.1173911, 0.009174068, 1.0]], ['2, k, 7', [-0.06955256, -0.0001510481, 1.0]], ['2, k, 8', [0.09130688, 0.2175801, 1.0]], ['2, k, 9', [0.09126624, 0.08888259, 1.0]], ['2, k, 10', [-0.008011378, 0.007386212, 1.0]], ['2, k, 11', [-0.05339923, -0.005008287, 1.0]], ['2, k, 12', [-0.1336784, -0.1983386, 1.0]], ['2, k, 13', [-0.271489, -0.3518848, 1.0]], ['2, k, 14', [-0.226152, -0.6583794, 1.0]], ['2, k, 15', [-0.248824, -0.7033684, 1.0]], ['2, k, 16', [0.02322823, -0.194941, 1.0]], ['2, k, 17', [0.168439, -0.3549964, 1.0]], ['2, k, 18', [0.1215336, -0.6510956, 1.0]], ['2, k, 19', [0.1544299, -0.7002673, 1.0]], ['2, k, 20', [-0.06188902, 0.2495918, 1.0]], ['2, k, 21', [-0.0502032, -0.01539071, 1.0]], ['2, k, 22', [-0.07409985, -0.04879533, 1.0]], ['2, k, 23', [-0.07565667, -0.0223416, 1.0]], ['2, k, 24', [-0.07309438, 0.03078075, 1.0]]]
[['2, k, 0', [-0.05427346, -0.1867634, 1.0]], ['2, k, 1', [-0.05987818, 0.06349193, 1.0]], ['2, k, 2', [-0.06317253, 0.3129459, 1.0]], ['2, k, 3', [-0.05582941, 0.4381574, 1.0]], ['2, k, 4', [-0.2038368, 0.2275979, 1.0]], ['2, k, 5', [-0.2152467, 0.09293029, 1.0]], ['2, k, 6', [-0.1179239, 0.05714394, 1.0]], ['2, k, 7', [-0.06722811, 0.04975606, 1.0]], ['2, k, 8', [0.08613441, 0.2283158, 1.0]], ['2, k, 9', [0.09431672, 0.111376, 1.0]], ['2, k, 10', [-0.0083119, 0.05236252, 1.0]], ['2, k, 11', [-0.05573168, 0.04546812, 1.0]], ['2, k, 12', [-0.1331585, -0.1853239, 1.0]], ['2, k, 13', [-0.2642569, -0.3483354, 1.0]], ['2, k, 14', [-0.2265957, -0.6586171, 1.0]], ['2, k, 15', [-0.2488882, -0.7037125, 1.0]], ['2, k, 16', [0.02600663, -0.1832574, 1.0]], ['2, k, 17', [0.1620358, -0.3539446, 1.0]], ['2, k, 18', [0.1220056, -0.6513922, 1.0]], ['2, k, 19', [0.154451, -0.7004794, 1.0]], ['2, k, 20', [-0.06253088, 0.2509261, 1.0]], ['2, k, 21', [-0.05060452, 0.03807091, 1.0]], ['2, k, 22', [-0.07275783, 0.005001209, 1.0]], ['2, k, 23', [-0.07544715, 0.03762594, 1.0]], ['2, k, 24', [-0.04410158, 0.06699859, 1.0]]]
[['2, k, 0', [-0.04941865, -0.1924441, 1.0]], ['2, k, 1', [-0.05846991, 0.06272314, 1.0]], ['2, k, 2', [-0.06331272, 0.3132851, 1.0]], ['2, k, 3', [-0.05540144, 0.4381279, 1.0]], ['2, k, 4', [-0.2043118, 0.2275029, 1.0]], ['2, k, 5', [-0.2118946, 0.1196966, 1.0]], ['2, k, 6', [-0.08391318, 0.07628303, 1.0]], ['2, k, 7', [-0.06490203, 0.09876166, 1.0]], ['2, k, 8', [0.08455543, 0.232235, 1.0]], ['2, k, 9', [0.09196576, 0.1385763, 1.0]], ['2, k, 10', [0.001963525, 0.1125998, 1.0]], ['2, k, 11', [-0.05314352, 0.1038846, 1.0]], ['2, k, 12', [-0.1300532, -0.1931827, 1.0]], ['2, k, 13', [-0.2664547, -0.346639, 1.0]], ['2, k, 14', [-0.2271376, -0.6585014, 1.0]], ['2, k, 15', [-0.2489116, -0.7041258, 1.0]], ['2, k, 16', [0.03302057, -0.1873915, 1.0]], ['2, k, 17', [0.1611691, -0.3552451, 1.0]], ['2, k, 18', [0.122168, -0.6516355, 1.0]], ['2, k, 19', [0.1542046, -0.7006732, 1.0]], ['2, k, 20', [-0.06230187, 0.2510978, 1.0]], ['2, k, 21', [-0.05047063, 0.1020048, 1.0]], ['2, k, 22', [-0.04847675, 0.05830979, 1.0]], ['2, k, 23', [-0.07690223, 0.1009664, 1.0]], ['2, k, 24', [-0.06279184, 0.1442975, 1.0]]]
[['2, k, 0', [-0.04945274, -0.1977483, 1.0]], ['2, k, 1', [-0.05796561, 0.06288733, 1.0]], ['2, k, 2', [-0.06264168, 0.3181456, 1.0]], ['2, k, 3', [-0.05502094, 0.4377448, 1.0]], ['2, k, 4', [-0.2040868, 0.236748, 1.0]], ['2, k, 5', [-0.2019074, 0.1704432, 1.0]], ['2, k, 6', [-0.08275397, 0.1386098, 1.0]], ['2, k, 7', [-0.06610585, 0.1573019, 1.0]], ['2, k, 8', [0.08388013, 0.2403894, 1.0]], ['2, k, 9', [0.09627707, 0.1612956, 1.0]], ['2, k, 10', [-0.01667668, 0.1460627, 1.0]], ['2, k, 11', [-0.05606979, 0.1576147, 1.0]], ['2, k, 12', [-0.1333099, -0.1994344, 1.0]], ['2, k, 13', [-0.2652562, -0.3445221, 1.0]], ['2, k, 14', [-0.2271697, -0.6584811, 1.0]], ['2, k, 15', [-0.2486746, -0.7041135, 1.0]], ['2, k, 16', [0.0354453, -0.1922413, 1.0]], ['2, k, 17', [0.1609887, -0.3545382, 1.0]], ['2, k, 18', [0.1223184, -0.6517072, 1.0]], ['2, k, 19', [0.1541681, -0.7007352, 1.0]], ['2, k, 20', [-0.06163464, 0.2544045, 1.0]], ['2, k, 21', [-0.04767875, 0.1560217, 1.0]], ['2, k, 22', [-0.03251218, 0.1295719, 1.0]], ['2, k, 23', [-0.07814351, 0.1637944, 1.0]], ['2, k, 24', [-0.0410013, 0.1827383, 1.0]]]
[['2, k, 0', [-0.04818547, -0.2019945, 1.0]], ['2, k, 1', [-0.05676401, 0.06644518, 1.0]], ['2, k, 2', [-0.06175846, 0.3468752, 1.0]], ['2, k, 3', [-0.05323776, 0.454848, 1.0]], ['2, k, 4', [-0.2034211, 0.224203, 1.0]], ['2, k, 5', [-0.2225214, 0.1966697, 1.0]], ['2, k, 6', [-0.1135248, 0.214215, 1.0]], ['2, k, 7', [-0.06841275, 0.2202027, 1.0]], ['2, k, 8', [0.08321352, 0.2548065, 1.0]], ['2, k, 9', [0.09533112, 0.2072733, 1.0]], ['2, k, 10', [-0.01666557, 0.2222491, 1.0]], ['2, k, 11', [-0.05821523, 0.221962, 1.0]], ['2, k, 12', [-0.1333857, -0.2049392, 1.0]], ['2, k, 13', [-0.2661697, -0.3431516, 1.0]], ['2, k, 14', [-0.2282552, -0.6579153, 1.0]], ['2, k, 15', [-0.2486997, -0.70483, 1.0]], ['2, k, 16', [0.03803942, -0.1951468, 1.0]], ['2, k, 17', [0.1600838, -0.3536631, 1.0]], ['2, k, 18', [0.1223118, -0.6518884, 1.0]], ['2, k, 19', [0.1541351, -0.7005823, 1.0]], ['2, k, 20', [-0.06030747, 0.2754608, 1.0]], ['2, k, 21', [-0.04818198, 0.2215483, 1.0]], ['2, k, 22', [-0.02830533, 0.2031691, 1.0]], ['2, k, 23', [-0.0784099, 0.2343213, 1.0]], ['2, k, 24', [-0.05787375, 0.2656813, 1.0]]]
