[['2, k, 0', [-34.44309, 77.66641, 1.0]], ['2, k, 1', [-33.34226426679932, 107.38764828088989, 1.0]], ['2, k, 2', [-32.42858246463389, 129.76363966024726, 1.0]], ['2, k, 3', [-32.143608387563695, 136.10706035121515, 1.0]], ['2, k, 4', [-16.48253306930888, 127.37129409293512, 1.0]], ['2, k, 5', [7.096983871107501, 125.84409962605284, 1.0]], ['2, k, 6', [18.476356288505308, 143.97131474141113, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.69747948430755, 126.61763067854237, 1.0]], ['2, k, 9', [-72.51694961983337, 124.92073867814234, 1.0]], ['2, k, 10', [-84.21545226884095, 143.88190985415332, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.489078537168112, 77.53334828788793, 1.0]], ['2, k, 13', [-13.622379485471448, 44.48608365647121, 1.0]], ['2, k, 14', [1.3586314763389176, 11.747432800864452, 1.0]], ['2, k, 15', [1.2862888890178417, 7.8716325900674295, 1.0]], ['2, k, 16', [-41.401320463628565, 77.77867913488818, 1.0]], ['2, k, 17', [-54.42578471860989, 44.83430511119823, 1.0]], ['2, k, 18', [-70.16790366848701, 10.42127035878515, 1.0]], ['2, k, 19', [-69.10201601488092, 6.618875257241395, 1.0]], ['2, k, 20', [-32.42858246463389, 129.76363966024726, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.44756999999999, 77.66391333333333, 1.0]], ['2, k, 1', [-33.351386011754315, 107.38530294274105, 1.0]], ['2, k, 2', [-32.44582814839964, 129.76464133359855, 1.0]], ['2, k, 3', [-32.16390055107009, 136.10804901892774, 1.0]], ['2, k, 4', [-16.49049425352328, 127.36999088360722, 1.0]], ['2, k, 5', [7.107115575563359, 125.86202602558724, 1.0]], ['2, k, 6', [18.462892993932368, 144.07473461458994, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.74260114612346, 126.61349368695201, 1.0]], ['2, k, 9', [-72.51223381277421, 124.89588680795322, 1.0]], ['2, k, 10', [-84.20654150854621, 143.82158949783278, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.49415467353003, 77.52957517498568, 1.0]], ['2, k, 13', [-13.576821181428455, 44.440054272112754, 1.0]], ['2, k, 14', [1.4423087622559425, 11.736826376791015, 1.0]], ['2, k, 15', [1.356575513571965, 7.856730453153225, 1.0]], ['2, k, 16', [-41.40577936697877, 77.77195893126253, 1.0]], ['2, k, 17', [-54.437528880509625, 44.829981632300736, 1.0]], ['2, k, 18', [-70.15205130778963, 10.50864332777818, 1.0]], ['2, k, 19', [-69.1051631366088, 6.70151202739182, 1.0]], ['2, k, 20', [-32.44582814839964, 129.76464133359855, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.460271999999996, 77.663026, 1.0]], ['2, k, 1', [-33.373986429643566, 107.38476211635324, 1.0]], ['2, k, 2', [-32.482387210341685, 129.7691759607253, 1.0]], ['2, k, 3', [-32.2051056512189, 136.1128742125189, 1.0]], ['2, k, 4', [-16.533265144719223, 127.36398021044168, 1.0]], ['2, k, 5', [7.0785635853419535, 125.88209341808879, 1.0]], ['2, k, 6', [18.38886135308741, 144.0813562040802, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.787858148096234, 126.61668146697521, 1.0]], ['2, k, 9', [-72.50160381658166, 124.85871776660075, 1.0]], ['2, k, 10', [-84.22338621881525, 143.79531736865985, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.50409860563995, 77.53002928760505, 1.0]], ['2, k, 13', [-13.555047548978974, 44.4429358831744, 1.0]], ['2, k, 14', [1.540283075976589, 11.70592331586277, 1.0]], ['2, k, 15', [1.439462039043092, 7.822656233107073, 1.0]], ['2, k, 16', [-41.42384365658043, 77.76693759932442, 1.0]], ['2, k, 17', [-54.451399421780806, 44.82389951357958, 1.0]], ['2, k, 18', [-70.17485895107741, 10.53121156734636, 1.0]], ['2, k, 19', [-69.14713298965398, 6.721625273166524, 1.0]], ['2, k, 20', [-32.482387210341685, 129.7691759607253, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.472750000000005, 77.661176, 1.0]], ['2, k, 1', [-33.39474159724245, 107.3831839069336, 1.0]], ['2, k, 2', [-32.51615970525737, 129.77238316646665, 1.0]], ['2, k, 3', [-32.243198956633854, 136.1162613413203, 1.0]], ['2, k, 4', [-16.57486464745904, 127.35463114025401, 1.0]], ['2, k, 5', [7.052869012545063, 125.89360633060036, 1.0]], ['2, k, 6', [18.334399422278004, 144.14408092104244, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.829983073596054, 126.62266704424489, 1.0]], ['2, k, 9', [-72.49525058783402, 124.83968466431581, 1.0]], ['2, k, 10', [-84.26738096866904, 143.75168473210783, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.51503122730474, 77.52875194629527, 1.0]], ['2, k, 13', [-13.519050050849456, 44.435551121815685, 1.0]], ['2, k, 14', [1.6320334789352007, 11.689842177952258, 1.0]], ['2, k, 15', [1.5228097206252142, 7.800134198571485, 1.0]], ['2, k, 16', [-41.439132270904935, 77.76097468920906, 1.0]], ['2, k, 17', [-54.45914236807402, 44.81681548017651, 1.0]], ['2, k, 18', [-70.19603106457168, 10.521808880842329, 1.0]], ['2, k, 19', [-69.18162138624591, 6.711855890763184, 1.0]], ['2, k, 20', [-32.51615970525737, 129.77238316646665, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.485578, 77.657778, 1.0]], ['2, k, 1', [-33.416954372650096, 107.38008569183613, 1.0]], ['2, k, 2', [-32.55143233906594, 129.77192975822265, 1.0]], ['2, k, 3', [-32.2826734652657, 136.11583158421885, 1.0]], ['2, k, 4', [-16.619926477717847, 127.34480936257712, 1.0]], ['2, k, 5', [7.011534957595064, 125.88563207908508, 1.0]], ['2, k, 6', [18.23086811361091, 144.18306914957438, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.85975749110934, 126.6253863867804, 1.0]], ['2, k, 9', [-72.4860907616507, 124.82923834913998, 1.0]], ['2, k, 10', [-84.29345043554292, 143.75923537457595, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.52769564668719, 77.52621699836138, 1.0]], ['2, k, 13', [-13.514207058603704, 44.43814552376954, 1.0]], ['2, k, 14', [1.668615514469506, 11.65921319899715, 1.0]], ['2, k, 15', [1.5486447030346775, 7.766468535783391, 1.0]], ['2, k, 16', [-41.45723628829495, 77.75352255917238, 1.0]], ['2, k, 17', [-54.477403989306396, 44.81472331493801, 1.0]], ['2, k, 18', [-70.24317332254361, 10.504198400649798, 1.0]], ['2, k, 19', [-69.24245539531566, 6.692281468606202, 1.0]], ['2, k, 20', [-32.55143233906594, 129.77192975822265, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.495898000000004, 77.6644, 1.0]], ['2, k, 1', [-33.43753982979258, 107.385870299457, 1.0]], ['2, k, 2', [-32.585272278384096, 129.78138694235278, 1.0]], ['2, k, 3', [-32.32109474759529, 136.12515180364844, 1.0]], ['2, k, 4', [-16.661662278355642, 127.34001668329803, 1.0]], ['2, k, 5', [6.99035360438193, 125.87130875204744, 1.0]], ['2, k, 6', [18.17384037841556, 144.215638612263, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.910851942264145, 126.6325356307738, 1.0]], ['2, k, 9', [-72.48599770152597, 124.8230382636424, 1.0]], ['2, k, 10', [-84.3272073406046, 143.78621590614102, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.532184590366228, 77.53238162754242, 1.0]], ['2, k, 13', [-13.46520393569514, 44.44039972815018, 1.0]], ['2, k, 14', [1.769773275081386, 11.687556857594728, 1.0]], ['2, k, 15', [1.6449312101636226, 7.7848108584873845, 1.0]], ['2, k, 16', [-41.469646741762475, 77.75440800049984, 1.0]], ['2, k, 17', [-54.50309982510705, 44.815656299519404, 1.0]], ['2, k, 18', [-70.33763502297889, 10.445080672704982, 1.0]], ['2, k, 19', [-69.353149557136, 6.627311937031104, 1.0]], ['2, k, 20', [-32.585272278384096, 129.78138694235278, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.504328, 77.669294, 1.0]], ['2, k, 1', [-33.45694223635626, 107.38914275494425, 1.0]], ['2, k, 2', [-32.621274648398256, 129.78507464547798, 1.0]], ['2, k, 3', [-32.36278826779542, 136.12851988421514, 1.0]], ['2, k, 4', [-16.703322639255596, 127.32948117461792, 1.0]], ['2, k, 5', [6.948146638067193, 125.83593740670193, 1.0]], ['2, k, 6', [18.188334719065296, 144.31669464772557, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.960748947711515, 126.62517304319012, 1.0]], ['2, k, 9', [-72.50769228068343, 124.83566225390787, 1.0]], ['2, k, 10', [-84.37522271592383, 143.81379503154946, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.535844622909107, 77.53638918739242, 1.0]], ['2, k, 13', [-13.398444431822641, 44.4215632585881, 1.0]], ['2, k, 14', [1.90457292043215, 11.717172384664593, 1.0]], ['2, k, 15', [1.7860714980305052, 7.800552680577022, 1.0]], ['2, k, 16', [-41.47923800699817, 77.75234941782205, 1.0]], ['2, k, 17', [-54.5562543218705, 44.82227020336494, 1.0]], ['2, k, 18', [-70.51277526288278, 10.414563577758308, 1.0]], ['2, k, 19', [-69.54330594600951, 6.583099225480348, 1.0]], ['2, k, 20', [-32.621274648398256, 129.78507464547798, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.513882, 77.682344, 1.0]], ['2, k, 1', [-33.480923512115965, 107.39624736497674, 1.0]], ['2, k, 2', [-32.66812370446822, 129.78892262136537, 1.0]], ['2, k, 3', [-32.41767090910945, 136.1315450336275, 1.0]], ['2, k, 4', [-16.75005312918401, 127.31561125195778, 1.0]], ['2, k, 5', [6.8956497559802905, 125.7870020657365, 1.0]], ['2, k, 6', [18.126914033692, 144.28001701680446, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.014518516912105, 126.6163733579557, 1.0]], ['2, k, 9', [-72.5358935522182, 124.86375286386027, 1.0]], ['2, k, 10', [-84.4294927043361, 143.86671307817977, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.539752263700834, 77.54951704791577, 1.0]], ['2, k, 13', [-13.30281496667968, 44.45174530081252, 1.0]], ['2, k, 14', [2.1136446029368443, 11.831785236172259, 1.0]], ['2, k, 15', [2.0133634459978733, 7.891700155943909, 1.0]], ['2, k, 16', [-41.48843074809625, 77.75599296623659, 1.0]], ['2, k, 17', [-54.69695933013446, 44.865908220956285, 1.0]], ['2, k, 18', [-70.92800037006168, 10.535142220756924, 1.0]], ['2, k, 19', [-69.98757443802727, 6.667826150635623, 1.0]], ['2, k, 20', [-32.66812370446822, 129.78892262136537, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.522314, 77.69744, 1.0]], ['2, k, 1', [-33.502458522894194, 107.40954858446769, 1.0]], ['2, k, 2', [-32.71406533381614, 129.80381362302666, 1.0]], ['2, k, 3', [-32.47230721703096, 136.14794164344227, 1.0]], ['2, k, 4', [-16.78726416423956, 127.30921123765941, 1.0]], ['2, k, 5', [6.859397665354248, 125.71883292972088, 1.0]], ['2, k, 6', [18.076562836301516, 144.17611844822716, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.08339225137752, 126.61473340695838, 1.0]], ['2, k, 9', [-72.57855543246585, 124.90101661359193, 1.0]], ['2, k, 10', [-84.48638785694544, 143.92283976647937, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.541009091788684, 77.56492502678184, 1.0]], ['2, k, 13', [-13.153192487186892, 44.49826571611278, 1.0]], ['2, k, 14', [2.476440726336781, 11.982075610977667, 1.0]], ['2, k, 15', [2.409018140684646, 8.004759094896741, 1.0]], ['2, k, 16', [-41.4939666687687, 77.75749300449854, 1.0]], ['2, k, 17', [-54.946014463909705, 44.94352788950708, 1.0]], ['2, k, 18', [-71.62496273598151, 10.79703097032057, 1.0]], ['2, k, 19', [-70.73038517621384, 6.869226408424128, 1.0]], ['2, k, 20', [-32.71406533381614, 129.80381362302666, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.537806, 77.71410599999999, 1.0]], ['2, k, 1', [-33.528916573074525, 107.42349615500507, 1.0]], ['2, k, 2', [-32.7658783029857, 129.81877526536127, 1.0]], ['2, k, 3', [-32.53343562001893, 136.1637934029073, 1.0]], ['2, k, 4', [-16.83793224603494, 127.32458860363643, 1.0]], ['2, k, 5', [6.815120396365746, 125.66701455416249, 1.0]], ['2, k, 6', [18.03127408683784, 144.0594565882683, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.15821816393153, 126.65052938135327, 1.0]], ['2, k, 9', [-72.64538231822529, 124.9656974463194, 1.0]], ['2, k, 10', [-84.59725596822227, 143.97192815659508, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.54940738865366, 77.5777934352271, 1.0]], ['2, k, 13', [-12.900198346829214, 44.56009323154659, 1.0]], ['2, k, 14', [3.052639444415602, 12.258738963701752, 1.0]], ['2, k, 15', [3.041723130631208, 8.221159726703803, 1.0]], ['2, k, 16', [-41.50566217541754, 77.75190163353419, 1.0]], ['2, k, 17', [-55.328761324648994, 45.07697951404088, 1.0]], ['2, k, 18', [-72.54864962363152, 11.20021828752133, 1.0]], ['2, k, 19', [-71.71678401074165, 7.193180291998808, 1.0]], ['2, k, 20', [-32.7658783029857, 129.81877526536127, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.557078000000004, 77.726846, 1.0]], ['2, k, 1', [-33.55272680503015, 107.43259554119012, 1.0]], ['2, k, 2', [-32.79978149588529, 129.82598048003976, 1.0]], ['2, k, 3', [-32.570882071851784, 136.17093131339595, 1.0]], ['2, k, 4', [-16.877475950448, 127.30910549388939, 1.0]], ['2, k, 5', [6.770368079089629, 125.6198659126843, 1.0]], ['2, k, 6', [18.0030733396423, 144.00830898237137, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.19432476883491, 126.67621381228835, 1.0]], ['2, k, 9', [-72.69769711860293, 125.03591629358357, 1.0]], ['2, k, 10', [-84.69477562940857, 144.0710419951825, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.55949165656038, 77.57579383699643, 1.0]], ['2, k, 13', [-12.483423335472454, 44.69038621373408, 1.0]], ['2, k, 14', [3.963652868294771, 12.683719080000763, 1.0]], ['2, k, 15', [4.0408414779874295, 8.556129752527706, 1.0]], ['2, k, 16', [-41.52137145624931, 77.73611702644114, 1.0]], ['2, k, 17', [-55.87729461916242, 45.275644655767636, 1.0]], ['2, k, 18', [-73.78135099628531, 11.728799366152188, 1.0]], ['2, k, 19', [-73.04478017718993, 7.62633855858032, 1.0]], ['2, k, 20', [-32.79978149588529, 129.82598048003976, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
