[['2, k, 0', [-0.2383713, -0.07083917, 1.0]], ['2, k, 1', [-0.230381, 0.227756, 1.0]], ['2, k, 2', [-0.2202643, 0.5166985, 1.0]], ['2, k, 3', [-0.2176417, 0.6461849, 1.0]], ['2, k, 4', [-0.3554933, 0.4031466, 1.0]], ['2, k, 5', [-0.3097772, 0.1799704, 1.0]], ['2, k, 6', [-0.2478754, 0.01969137, 1.0]], ['2, k, 7', [-0.2245415, -0.02363558, 1.0]], ['2, k, 8', [-0.08188412, 0.400689, 1.0]], ['2, k, 9', [-0.1445545, 0.2005993, 1.0]], ['2, k, 10', [-0.1866604, 0.01358753, 1.0]], ['2, k, 11', [-0.2183938, -0.0255907, 1.0]], ['2, k, 12', [-0.3038751, -0.06697274, 1.0]], ['2, k, 13', [-0.3195854, -0.3811661, 1.0]], ['2, k, 14', [-0.3395952, -0.6844971, 1.0]], ['2, k, 15', [-0.3541271, -0.734019, 1.0]], ['2, k, 16', [-0.1653036, -0.07235696, 1.0]], ['2, k, 17', [-0.154554, -0.4109485, 1.0]], ['2, k, 18', [-0.1461764, -0.6924852, 1.0]], ['2, k, 19', [-0.1188513, -0.738236, 1.0]], ['2, k, 20', [-0.2232364, 0.4459112, 1.0]], ['2, k, 21', [-0.2139032, -0.06314225, 1.0]], ['2, k, 22', [-0.251341, -0.04383472, 1.0]], ['2, k, 23', [-0.232663, -0.0678327, 1.0]], ['2, k, 24', [-0.232591, -0.008529425, 1.0]]]
[['2, k, 0', [-0.2381753, -0.07065792, 1.0]], ['2, k, 1', [-0.230196, 0.2279638, 1.0]], ['2, k, 2', [-0.2202205, 0.5168444, 1.0]], ['2, k, 3', [-0.2175244, 0.6462904, 1.0]], ['2, k, 4', [-0.355557, 0.4031527, 1.0]], ['2, k, 5', [-0.3229941, 0.2084267, 1.0]], ['2, k, 6', [-0.2531718, 0.0342394, 1.0]], ['2, k, 7', [-0.2247875, -0.01759952, 1.0]], ['2, k, 8', [-0.08187811, 0.4006651, 1.0]], ['2, k, 9', [-0.1109734, 0.1730685, 1.0]], ['2, k, 10', [-0.1880547, 0.01381053, 1.0]], ['2, k, 11', [-0.2198044, -0.02458124, 1.0]], ['2, k, 12', [-0.3036247, -0.06683321, 1.0]], ['2, k, 13', [-0.3196223, -0.3811775, 1.0]], ['2, k, 14', [-0.3395812, -0.6844823, 1.0]], ['2, k, 15', [-0.3540422, -0.7339075, 1.0]], ['2, k, 16', [-0.165142, -0.07213204, 1.0]], ['2, k, 17', [-0.1546987, -0.4111246, 1.0]], ['2, k, 18', [-0.1462479, -0.6930951, 1.0]], ['2, k, 19', [-0.1187903, -0.7381707, 1.0]], ['2, k, 20', [-0.2231326, 0.4460732, 1.0]], ['2, k, 21', [-0.2149524, -0.06215777, 1.0]], ['2, k, 22', [-0.2553684, -0.04109117, 1.0]], ['2, k, 23', [-0.2392233, -0.06187264, 1.0]], ['2, k, 24', [-0.2327099, -0.005137024, 1.0]]]
[['2, k, 0', [-0.2376023, -0.07043996, 1.0]], ['2, k, 1', [-0.2297696, 0.2281238, 1.0]], ['2, k, 2', [-0.2200314, 0.5168889, 1.0]], ['2, k, 3', [-0.218353, 0.6463883, 1.0]], ['2, k, 4', [-0.355525, 0.4030778, 1.0]], ['2, k, 5', [-0.3143901, 0.1817645, 1.0]], ['2, k, 6', [-0.2495967, 0.02482024, 1.0]], ['2, k, 7', [-0.2245103, -0.01965294, 1.0]], ['2, k, 8', [-0.08189829, 0.4007315, 1.0]], ['2, k, 9', [-0.1216424, 0.2419188, 1.0]], ['2, k, 10', [-0.2055019, 0.08365408, 1.0]], ['2, k, 11', [-0.2250036, -0.01303312, 1.0]], ['2, k, 12', [-0.3030311, -0.06675339, 1.0]], ['2, k, 13', [-0.3197294, -0.3813486, 1.0]], ['2, k, 14', [-0.3395918, -0.6844917, 1.0]], ['2, k, 15', [-0.3539287, -0.733795, 1.0]], ['2, k, 16', [-0.1645562, -0.07176409, 1.0]], ['2, k, 17', [-0.1548485, -0.4111892, 1.0]], ['2, k, 18', [-0.1462415, -0.6929656, 1.0]], ['2, k, 19', [-0.1194988, -0.7378683, 1.0]], ['2, k, 20', [-0.2228605, 0.4461447, 1.0]], ['2, k, 21', [-0.2148622, -0.06075403, 1.0]], ['2, k, 22', [-0.2533826, -0.04779191, 1.0]], ['2, k, 23', [-0.2378075, -0.049199, 1.0]], ['2, k, 24', [-0.2487782, 0.02023995, 1.0]]]
[['2, k, 0', [-0.2374118, -0.07014722, 1.0]], ['2, k, 1', [-0.2297496, 0.2283741, 1.0]], ['2, k, 2', [-0.2203505, 0.5171907, 1.0]], ['2, k, 3', [-0.2183428, 0.6464326, 1.0]], ['2, k, 4', [-0.3554334, 0.4031527, 1.0]], ['2, k, 5', [-0.3102732, 0.1743908, 1.0]], ['2, k, 6', [-0.2467296, 0.01752385, 1.0]], ['2, k, 7', [-0.2240313, -0.02429639, 1.0]], ['2, k, 8', [-0.08198676, 0.4007921, 1.0]], ['2, k, 9', [-0.1226478, 0.2482613, 1.0]], ['2, k, 10', [-0.2144857, 0.1149666, 1.0]], ['2, k, 11', [-0.2347631, 0.007449062, 1.0]], ['2, k, 12', [-0.3028044, -0.06646927, 1.0]], ['2, k, 13', [-0.3197778, -0.3812628, 1.0]], ['2, k, 14', [-0.3395784, -0.6842414, 1.0]], ['2, k, 15', [-0.353944, -0.7337058, 1.0]], ['2, k, 16', [-0.1643724, -0.07144313, 1.0]], ['2, k, 17', [-0.1549333, -0.4111228, 1.0]], ['2, k, 18', [-0.1463338, -0.6928932, 1.0]], ['2, k, 19', [-0.119224, -0.7378586, 1.0]], ['2, k, 20', [-0.2230422, 0.4464304, 1.0]], ['2, k, 21', [-0.2162589, -0.06166106, 1.0]], ['2, k, 22', [-0.2318334, -0.07340035, 1.0]], ['2, k, 23', [-0.2435741, -0.02140678, 1.0]], ['2, k, 24', [-0.2541031, 0.04235145, 1.0]]]
[['2, k, 0', [-0.2378369, -0.06972974, 1.0]], ['2, k, 1', [-0.2300085, 0.2288046, 1.0]], ['2, k, 2', [-0.2204705, 0.517554, 1.0]], ['2, k, 3', [-0.2190102, 0.6462626, 1.0]], ['2, k, 4', [-0.3555534, 0.4031973, 1.0]], ['2, k, 5', [-0.3189369, 0.2069269, 1.0]], ['2, k, 6', [-0.253291, 0.03495599, 1.0]], ['2, k, 7', [-0.2244767, -0.01456475, 1.0]], ['2, k, 8', [-0.0821163, 0.4014877, 1.0]], ['2, k, 9', [-0.1400972, 0.1962355, 1.0]], ['2, k, 10', [-0.1961829, 0.01860834, 1.0]], ['2, k, 11', [-0.2200622, -0.02032961, 1.0]], ['2, k, 12', [-0.303184, -0.06606162, 1.0]], ['2, k, 13', [-0.3198166, -0.3812324, 1.0]], ['2, k, 14', [-0.3395992, -0.6842425, 1.0]], ['2, k, 15', [-0.3541138, -0.7337803, 1.0]], ['2, k, 16', [-0.1648193, -0.07104801, 1.0]], ['2, k, 17', [-0.1552031, -0.4113963, 1.0]], ['2, k, 18', [-0.1464269, -0.6925827, 1.0]], ['2, k, 19', [-0.1201404, -0.7376571, 1.0]], ['2, k, 20', [-0.2231833, 0.4468185, 1.0]], ['2, k, 21', [-0.2167853, -0.05856138, 1.0]], ['2, k, 22', [-0.2562279, -0.04012941, 1.0]], ['2, k, 23', [-0.2332208, -0.06401944, 1.0]], ['2, k, 24', [-0.2403986, -0.006526082, 1.0]]]
[['2, k, 0', [-0.2378081, -0.0695645, 1.0]], ['2, k, 1', [-0.2300162, 0.2289821, 1.0]], ['2, k, 2', [-0.2206162, 0.5177422, 1.0]], ['2, k, 3', [-0.2197119, 0.646137, 1.0]], ['2, k, 4', [-0.3555735, 0.4031904, 1.0]], ['2, k, 5', [-0.3144138, 0.1962932, 1.0]], ['2, k, 6', [-0.2526012, 0.03621034, 1.0]], ['2, k, 7', [-0.2246782, -0.01254062, 1.0]], ['2, k, 8', [-0.0821483, 0.4015275, 1.0]], ['2, k, 9', [-0.1392564, 0.1976339, 1.0]], ['2, k, 10', [-0.1964811, 0.01839713, 1.0]], ['2, k, 11', [-0.2178107, -0.01930404, 1.0]], ['2, k, 12', [-0.3031603, -0.06600575, 1.0]], ['2, k, 13', [-0.3196336, -0.3810243, 1.0]], ['2, k, 14', [-0.3396682, -0.6842189, 1.0]], ['2, k, 15', [-0.3543675, -0.7339008, 1.0]], ['2, k, 16', [-0.1647915, -0.07072804, 1.0]], ['2, k, 17', [-0.1552786, -0.4114569, 1.0]], ['2, k, 18', [-0.1466108, -0.6926268, 1.0]], ['2, k, 19', [-0.1200672, -0.7376353, 1.0]], ['2, k, 20', [-0.2232725, 0.4470079, 1.0]], ['2, k, 21', [-0.2158232, -0.05497749, 1.0]], ['2, k, 22', [-0.2508574, -0.02116952, 1.0]], ['2, k, 23', [-0.2328818, -0.06093948, 1.0]], ['2, k, 24', [-0.237311, -0.005516718, 1.0]]]
[['2, k, 0', [-0.2370261, -0.0686601, 1.0]], ['2, k, 1', [-0.2296374, 0.2293922, 1.0]], ['2, k, 2', [-0.2204721, 0.5178701, 1.0]], ['2, k, 3', [-0.2212397, 0.6460963, 1.0]], ['2, k, 4', [-0.3555614, 0.4034598, 1.0]], ['2, k, 5', [-0.3129965, 0.1889976, 1.0]], ['2, k, 6', [-0.2504082, 0.03057021, 1.0]], ['2, k, 7', [-0.2235316, -0.01280708, 1.0]], ['2, k, 8', [-0.08301039, 0.4033766, 1.0]], ['2, k, 9', [-0.1120584, 0.1707262, 1.0]], ['2, k, 10', [-0.1964294, 0.01850776, 1.0]], ['2, k, 11', [-0.2185421, -0.01396171, 1.0]], ['2, k, 12', [-0.3022813, -0.06523293, 1.0]], ['2, k, 13', [-0.320176, -0.3806644, 1.0]], ['2, k, 14', [-0.3397045, -0.6841741, 1.0]], ['2, k, 15', [-0.354375, -0.7339, 1.0]], ['2, k, 16', [-0.1640855, -0.0697095, 1.0]], ['2, k, 17', [-0.1553957, -0.4114457, 1.0]], ['2, k, 18', [-0.146577, -0.6927063, 1.0]], ['2, k, 19', [-0.1172165, -0.7383863, 1.0]], ['2, k, 20', [-0.2230744, 0.4471885, 1.0]], ['2, k, 21', [-0.2153594, -0.0541939, 1.0]], ['2, k, 22', [-0.2560562, -0.03935831, 1.0]], ['2, k, 23', [-0.2364527, -0.04934141, 1.0]], ['2, k, 24', [-0.2330313, 0.006769608, 1.0]]]
[['2, k, 0', [-0.237133, -0.06853391, 1.0]], ['2, k, 1', [-0.2299647, 0.2296948, 1.0]], ['2, k, 2', [-0.2213464, 0.5183222, 1.0]], ['2, k, 3', [-0.2212423, 0.6459823, 1.0]], ['2, k, 4', [-0.3575896, 0.4058424, 1.0]], ['2, k, 5', [-0.3139742, 0.1870916, 1.0]], ['2, k, 6', [-0.2503891, 0.03185922, 1.0]], ['2, k, 7', [-0.223409, -0.01110564, 1.0]], ['2, k, 8', [-0.08304923, 0.4033835, 1.0]], ['2, k, 9', [-0.1392161, 0.2064025, 1.0]], ['2, k, 10', [-0.1963692, 0.01948808, 1.0]], ['2, k, 11', [-0.2153793, -0.01175853, 1.0]], ['2, k, 12', [-0.3023232, -0.06510969, 1.0]], ['2, k, 13', [-0.3235449, -0.3855107, 1.0]], ['2, k, 14', [-0.3397237, -0.6841663, 1.0]], ['2, k, 15', [-0.3542712, -0.7337887, 1.0]], ['2, k, 16', [-0.164286, -0.06958822, 1.0]], ['2, k, 17', [-0.1554468, -0.4116677, 1.0]], ['2, k, 18', [-0.146523, -0.692917, 1.0]], ['2, k, 19', [-0.117543, -0.7380779, 1.0]], ['2, k, 20', [-0.22377, 0.4476072, 1.0]], ['2, k, 21', [-0.2148197, -0.04987401, 1.0]], ['2, k, 22', [-0.2523905, -0.0353835, 1.0]], ['2, k, 23', [-0.2299717, -0.05208147, 1.0]], ['2, k, 24', [-0.2306065, 0.003189552, 1.0]]]
[['2, k, 0', [-0.2372393, -0.06803884, 1.0]], ['2, k, 1', [-0.2301489, 0.2299767, 1.0]], ['2, k, 2', [-0.2218117, 0.5183812, 1.0]], ['2, k, 3', [-0.2215414, 0.6455473, 1.0]], ['2, k, 4', [-0.358462, 0.4068457, 1.0]], ['2, k, 5', [-0.311707, 0.1815125, 1.0]], ['2, k, 6', [-0.2491565, 0.03225798, 1.0]], ['2, k, 7', [-0.2229154, -0.008439928, 1.0]], ['2, k, 8', [-0.08382478, 0.4040758, 1.0]], ['2, k, 9', [-0.1363979, 0.2221999, 1.0]], ['2, k, 10', [-0.1809265, 0.05176487, 1.0]], ['2, k, 11', [-0.207918, -0.004260196, 1.0]], ['2, k, 12', [-0.3022964, -0.06469634, 1.0]], ['2, k, 13', [-0.3234708, -0.3857626, 1.0]], ['2, k, 14', [-0.3396992, -0.6842126, 1.0]], ['2, k, 15', [-0.3541625, -0.7336532, 1.0]], ['2, k, 16', [-0.164573, -0.06899406, 1.0]], ['2, k, 17', [-0.1555712, -0.4119528, 1.0]], ['2, k, 18', [-0.1465617, -0.6929104, 1.0]], ['2, k, 19', [-0.1190408, -0.7371885, 1.0]], ['2, k, 20', [-0.2241407, 0.4477431, 1.0]], ['2, k, 21', [-0.2168787, -0.0473783, 1.0]], ['2, k, 22', [-0.2511873, -0.02699624, 1.0]], ['2, k, 23', [-0.2317134, -0.04079514, 1.0]], ['2, k, 24', [-0.2237511, 0.03085658, 1.0]]]
[['2, k, 0', [-0.2370397, -0.06773549, 1.0]], ['2, k, 1', [-0.2302718, 0.2303636, 1.0]], ['2, k, 2', [-0.2226488, 0.5188067, 1.0]], ['2, k, 3', [-0.222649, 0.6456971, 1.0]], ['2, k, 4', [-0.3589497, 0.407601, 1.0]], ['2, k, 5', [-0.3142927, 0.1967956, 1.0]], ['2, k, 6', [-0.2559518, 0.04290011, 1.0]], ['2, k, 7', [-0.2232926, -0.002079726, 1.0]], ['2, k, 8', [-0.08455112, 0.4048022, 1.0]], ['2, k, 9', [-0.1374981, 0.214904, 1.0]], ['2, k, 10', [-0.193906, 0.02402198, 1.0]], ['2, k, 11', [-0.2211557, -0.0004357025, 1.0]], ['2, k, 12', [-0.3019966, -0.06440856, 1.0]], ['2, k, 13', [-0.3254381, -0.3851858, 1.0]], ['2, k, 14', [-0.3395571, -0.6843095, 1.0]], ['2, k, 15', [-0.3541728, -0.7336299, 1.0]], ['2, k, 16', [-0.1644555, -0.06869154, 1.0]], ['2, k, 17', [-0.1556714, -0.4119217, 1.0]], ['2, k, 18', [-0.1465039, -0.693028, 1.0]], ['2, k, 19', [-0.1190135, -0.7372817, 1.0]], ['2, k, 20', [-0.2247499, 0.4481663, 1.0]], ['2, k, 21', [-0.2158875, -0.03989305, 1.0]], ['2, k, 22', [-0.2551342, -0.01759652, 1.0]], ['2, k, 23', [-0.235134, -0.03945955, 1.0]], ['2, k, 24', [-0.2332484, 0.0258564, 1.0]]]
[['2, k, 0', [-0.2370047, -0.06721018, 1.0]], ['2, k, 1', [-0.2305665, 0.2306849, 1.0]], ['2, k, 2', [-0.2235845, 0.5188741, 1.0]], ['2, k, 3', [-0.2251596, 0.6463767, 1.0]], ['2, k, 4', [-0.3594448, 0.4083081, 1.0]], ['2, k, 5', [-0.3138532, 0.197476, 1.0]], ['2, k, 6', [-0.253708, 0.04605936, 1.0]], ['2, k, 7', [-0.2232395, 0.001280953, 1.0]], ['2, k, 8', [-0.08569978, 0.4060321, 1.0]], ['2, k, 9', [-0.1362402, 0.224318, 1.0]], ['2, k, 10', [-0.1908455, 0.0481124, 1.0]], ['2, k, 11', [-0.2163389, 0.01132368, 1.0]], ['2, k, 12', [-0.301901, -0.06412396, 1.0]], ['2, k, 13', [-0.3250435, -0.3860304, 1.0]], ['2, k, 14', [-0.3395016, -0.6843082, 1.0]], ['2, k, 15', [-0.3541508, -0.7336177, 1.0]], ['2, k, 16', [-0.1645024, -0.06784569, 1.0]], ['2, k, 17', [-0.1556786, -0.4111724, 1.0]], ['2, k, 18', [-0.1465106, -0.693075, 1.0]], ['2, k, 19', [-0.1188525, -0.7372892, 1.0]], ['2, k, 20', [-0.2254933, 0.4483201, 1.0]], ['2, k, 21', [-0.2126447, -0.0319004, 1.0]], ['2, k, 22', [-0.2525104, -0.00765795, 1.0]], ['2, k, 23', [-0.230774, -0.02598662, 1.0]], ['2, k, 24', [-0.2352158, 0.03255495, 1.0]]]
