[['2, k, 0', [-0.285892, -0.365391, 1.0]], ['2, k, 1', [-0.293877, -0.0507386, 1.0]], ['2, k, 2', [-0.299885, 0.256204, 1.0]], ['2, k, 3', [-0.305961, 0.400517, 1.0]], ['2, k, 4', [-0.475524, 0.135169, 1.0]], ['2, k, 5', [-0.499186, -0.157064, 1.0]], ['2, k, 6', [-0.525648, -0.389121, 1.0]], ['2, k, 7', [-0.519963, -0.36597, 1.0]], ['2, k, 8', [-0.133996, 0.139116, 1.0]], ['2, k, 9', [-0.071249, -0.112883, 1.0]], ['2, k, 10', [-0.0146307, -0.33963, 1.0]], ['2, k, 11', [-0.0248078, -0.339006, 1.0]], ['2, k, 12', [-0.359613, -0.360898, 1.0]], ['2, k, 13', [-0.389007, -0.692507, 1.0]], ['2, k, 14', [-0.427227, -1.01862, 1.0]], ['2, k, 15', [-0.443848, -1.0957, 1.0]], ['2, k, 16', [-0.203835, -0.359271, 1.0]], ['2, k, 17', [-0.152534, -0.675276, 1.0]], ['2, k, 18', [-0.151686, -1.02657, 1.0]], ['2, k, 19', [-0.117676, -1.08203, 1.0]], ['2, k, 20', [-0.298721, 0.180572, 1.0]], ['2, k, 21', [-0.52439, -0.42355, 1.0]], ['2, k, 22', [-0.567974, -0.364572, 1.0]], ['2, k, 23', [-0.0141288, -0.388347, 1.0]], ['2, k, 24', [0.0384886, -0.356783, 1.0]]]
[['2, k, 0', [-0.285791, -0.365404, 1.0]], ['2, k, 1', [-0.293834, -0.0507288, 1.0]], ['2, k, 2', [-0.299924, 0.256253, 1.0]], ['2, k, 3', [-0.305962, 0.400564, 1.0]], ['2, k, 4', [-0.47555, 0.135153, 1.0]], ['2, k, 5', [-0.499229, -0.157064, 1.0]], ['2, k, 6', [-0.525832, -0.389168, 1.0]], ['2, k, 7', [-0.520102, -0.365529, 1.0]], ['2, k, 8', [-0.134063, 0.139189, 1.0]], ['2, k, 9', [-0.0713594, -0.113188, 1.0]], ['2, k, 10', [-0.0143235, -0.339873, 1.0]], ['2, k, 11', [-0.024341, -0.33924, 1.0]], ['2, k, 12', [-0.35952, -0.360927, 1.0]], ['2, k, 13', [-0.388766, -0.693618, 1.0]], ['2, k, 14', [-0.427214, -1.01851, 1.0]], ['2, k, 15', [-0.444063, -1.09589, 1.0]], ['2, k, 16', [-0.203713, -0.359263, 1.0]], ['2, k, 17', [-0.152549, -0.675256, 1.0]], ['2, k, 18', [-0.152282, -1.02835, 1.0]], ['2, k, 19', [-0.117623, -1.08224, 1.0]], ['2, k, 20', [-0.298733, 0.180609, 1.0]], ['2, k, 21', [-0.523474, -0.423418, 1.0]], ['2, k, 22', [-0.567975, -0.364572, 1.0]], ['2, k, 23', [-0.0131833, -0.388205, 1.0]], ['2, k, 24', [0.0392552, -0.357177, 1.0]]]
[['2, k, 0', [-0.285789, -0.365435, 1.0]], ['2, k, 1', [-0.293823, -0.0507357, 1.0]], ['2, k, 2', [-0.299883, 0.256277, 1.0]], ['2, k, 3', [-0.306004, 0.400546, 1.0]], ['2, k, 4', [-0.475571, 0.135104, 1.0]], ['2, k, 5', [-0.499297, -0.15707, 1.0]], ['2, k, 6', [-0.525801, -0.389235, 1.0]], ['2, k, 7', [-0.520371, -0.365733, 1.0]], ['2, k, 8', [-0.134081, 0.139198, 1.0]], ['2, k, 9', [-0.0714913, -0.113495, 1.0]], ['2, k, 10', [-0.0138647, -0.340059, 1.0]], ['2, k, 11', [-0.0245972, -0.338684, 1.0]], ['2, k, 12', [-0.359516, -0.360977, 1.0]], ['2, k, 13', [-0.388561, -0.694408, 1.0]], ['2, k, 14', [-0.427541, -1.01862, 1.0]], ['2, k, 15', [-0.443931, -1.09597, 1.0]], ['2, k, 16', [-0.203713, -0.359279, 1.0]], ['2, k, 17', [-0.152531, -0.675233, 1.0]], ['2, k, 18', [-0.153694, -1.02956, 1.0]], ['2, k, 19', [-0.117653, -1.08234, 1.0]], ['2, k, 20', [-0.298701, 0.180621, 1.0]], ['2, k, 21', [-0.523186, -0.423021, 1.0]], ['2, k, 22', [-0.568073, -0.364221, 1.0]], ['2, k, 23', [-0.0131529, -0.387814, 1.0]], ['2, k, 24', [0.0390977, -0.356805, 1.0]]]
[['2, k, 0', [-0.285905, -0.365291, 1.0]], ['2, k, 1', [-0.293844, -0.0506893, 1.0]], ['2, k, 2', [-0.299865, 0.256295, 1.0]], ['2, k, 3', [-0.306026, 0.400518, 1.0]], ['2, k, 4', [-0.475616, 0.135112, 1.0]], ['2, k, 5', [-0.499255, -0.157276, 1.0]], ['2, k, 6', [-0.526065, -0.389503, 1.0]], ['2, k, 7', [-0.520497, -0.365688, 1.0]], ['2, k, 8', [-0.134091, 0.13914, 1.0]], ['2, k, 9', [-0.0718649, -0.114186, 1.0]], ['2, k, 10', [-0.0131721, -0.340587, 1.0]], ['2, k, 11', [-0.0244677, -0.338793, 1.0]], ['2, k, 12', [-0.359639, -0.360793, 1.0]], ['2, k, 13', [-0.388542, -0.694409, 1.0]], ['2, k, 14', [-0.427483, -1.01811, 1.0]], ['2, k, 15', [-0.443946, -1.09622, 1.0]], ['2, k, 16', [-0.203821, -0.359173, 1.0]], ['2, k, 17', [-0.152471, -0.674958, 1.0]], ['2, k, 18', [-0.153619, -1.02949, 1.0]], ['2, k, 19', [-0.117558, -1.0825, 1.0]], ['2, k, 20', [-0.298694, 0.180645, 1.0]], ['2, k, 21', [-0.526275, -0.423319, 1.0]], ['2, k, 22', [-0.569023, -0.36348, 1.0]], ['2, k, 23', [-0.0131815, -0.387985, 1.0]], ['2, k, 24', [0.0388672, -0.356887, 1.0]]]
[['2, k, 0', [-0.286117, -0.365239, 1.0]], ['2, k, 1', [-0.293935, -0.0507123, 1.0]], ['2, k, 2', [-0.299976, 0.256054, 1.0]], ['2, k, 3', [-0.306152, 0.400278, 1.0]], ['2, k, 4', [-0.475711, 0.135125, 1.0]], ['2, k, 5', [-0.49939, -0.157476, 1.0]], ['2, k, 6', [-0.52715, -0.389819, 1.0]], ['2, k, 7', [-0.521217, -0.365452, 1.0]], ['2, k, 8', [-0.13411, 0.139109, 1.0]], ['2, k, 9', [-0.0722793, -0.114468, 1.0]], ['2, k, 10', [-0.0124428, -0.340646, 1.0]], ['2, k, 11', [-0.0278073, -0.337398, 1.0]], ['2, k, 12', [-0.359837, -0.360719, 1.0]], ['2, k, 13', [-0.38885, -0.693615, 1.0]], ['2, k, 14', [-0.427323, -1.01793, 1.0]], ['2, k, 15', [-0.443847, -1.09611, 1.0]], ['2, k, 16', [-0.204044, -0.359141, 1.0]], ['2, k, 17', [-0.152587, -0.674948, 1.0]], ['2, k, 18', [-0.153666, -1.03012, 1.0]], ['2, k, 19', [-0.117496, -1.08285, 1.0]], ['2, k, 20', [-0.29879, 0.180478, 1.0]], ['2, k, 21', [-0.523629, -0.423368, 1.0]], ['2, k, 22', [-0.568316, -0.363952, 1.0]], ['2, k, 23', [-0.0131644, -0.387494, 1.0]], ['2, k, 24', [0.0126792, -0.356368, 1.0]]]
[['2, k, 0', [-0.286095, -0.365212, 1.0]], ['2, k, 1', [-0.293861, -0.0506753, 1.0]], ['2, k, 2', [-0.299804, 0.256081, 1.0]], ['2, k, 3', [-0.306167, 0.400208, 1.0]], ['2, k, 4', [-0.476055, 0.134978, 1.0]], ['2, k, 5', [-0.499515, -0.157866, 1.0]], ['2, k, 6', [-0.527201, -0.390214, 1.0]], ['2, k, 7', [-0.521634, -0.365057, 1.0]], ['2, k, 8', [-0.134121, 0.139098, 1.0]], ['2, k, 9', [-0.0723493, -0.114576, 1.0]], ['2, k, 10', [-0.0122206, -0.340654, 1.0]], ['2, k, 11', [-0.0276703, -0.337584, 1.0]], ['2, k, 12', [-0.359798, -0.360684, 1.0]], ['2, k, 13', [-0.388383, -0.694817, 1.0]], ['2, k, 14', [-0.427381, -1.01804, 1.0]], ['2, k, 15', [-0.443671, -1.09647, 1.0]], ['2, k, 16', [-0.20403, -0.359119, 1.0]], ['2, k, 17', [-0.15259, -0.67496, 1.0]], ['2, k, 18', [-0.153684, -1.03024, 1.0]], ['2, k, 19', [-0.117315, -1.08335, 1.0]], ['2, k, 20', [-0.298647, 0.180508, 1.0]], ['2, k, 21', [-0.52363, -0.423554, 1.0]], ['2, k, 22', [-0.56875, -0.364933, 1.0]], ['2, k, 23', [-0.0131543, -0.387284, 1.0]], ['2, k, 24', [0.0119386, -0.343025, 1.0]]]
[['2, k, 0', [-0.286096, -0.365211, 1.0]], ['2, k, 1', [-0.293814, -0.0506585, 1.0]], ['2, k, 2', [-0.299582, 0.256155, 1.0]], ['2, k, 3', [-0.30621, 0.400171, 1.0]], ['2, k, 4', [-0.476237, 0.135145, 1.0]], ['2, k, 5', [-0.499566, -0.15792, 1.0]], ['2, k, 6', [-0.527323, -0.390299, 1.0]], ['2, k, 7', [-0.520708, -0.36472, 1.0]], ['2, k, 8', [-0.134134, 0.139001, 1.0]], ['2, k, 9', [-0.0724181, -0.114553, 1.0]], ['2, k, 10', [-0.0119091, -0.340515, 1.0]], ['2, k, 11', [-0.0273385, -0.337821, 1.0]], ['2, k, 12', [-0.359802, -0.36067, 1.0]], ['2, k, 13', [-0.388825, -0.694052, 1.0]], ['2, k, 14', [-0.427384, -1.018, 1.0]], ['2, k, 15', [-0.443786, -1.09734, 1.0]], ['2, k, 16', [-0.20404, -0.359138, 1.0]], ['2, k, 17', [-0.152628, -0.674939, 1.0]], ['2, k, 18', [-0.1532, -1.03002, 1.0]], ['2, k, 19', [-0.117792, -1.08331, 1.0]], ['2, k, 20', [-0.298479, 0.180563, 1.0]], ['2, k, 21', [-0.52583, -0.422872, 1.0]], ['2, k, 22', [-0.568586, -0.364167, 1.0]], ['2, k, 23', [-0.0151791, -0.387976, 1.0]], ['2, k, 24', [0.0180548, -0.355421, 1.0]]]
[['2, k, 0', [-0.286212, -0.365289, 1.0]], ['2, k, 1', [-0.293913, -0.0507854, 1.0]], ['2, k, 2', [-0.299683, 0.2559, 1.0]], ['2, k, 3', [-0.306223, 0.400041, 1.0]], ['2, k, 4', [-0.476326, 0.135128, 1.0]], ['2, k, 5', [-0.499606, -0.158367, 1.0]], ['2, k, 6', [-0.527315, -0.390761, 1.0]], ['2, k, 7', [-0.521492, -0.365752, 1.0]], ['2, k, 8', [-0.13418, 0.138985, 1.0]], ['2, k, 9', [-0.0726381, -0.114834, 1.0]], ['2, k, 10', [-0.0114802, -0.340661, 1.0]], ['2, k, 11', [-0.0278295, -0.33738, 1.0]], ['2, k, 12', [-0.359907, -0.36074, 1.0]], ['2, k, 13', [-0.388667, -0.694905, 1.0]], ['2, k, 14', [-0.427389, -1.01801, 1.0]], ['2, k, 15', [-0.443801, -1.09741, 1.0]], ['2, k, 16', [-0.204179, -0.359231, 1.0]], ['2, k, 17', [-0.152709, -0.674954, 1.0]], ['2, k, 18', [-0.153446, -1.03088, 1.0]], ['2, k, 19', [-0.11796, -1.08329, 1.0]], ['2, k, 20', [-0.298583, 0.180343, 1.0]], ['2, k, 21', [-0.52666, -0.423365, 1.0]], ['2, k, 22', [-0.568699, -0.36392, 1.0]], ['2, k, 23', [-0.0173014, -0.388241, 1.0]], ['2, k, 24', [0.0201296, -0.360603, 1.0]]]
[['2, k, 0', [-0.2864, -0.365277, 1.0]], ['2, k, 1', [-0.293982, -0.0507439, 1.0]], ['2, k, 2', [-0.299638, 0.256012, 1.0]], ['2, k, 3', [-0.30623, 0.39999, 1.0]], ['2, k, 4', [-0.476307, 0.135127, 1.0]], ['2, k, 5', [-0.499636, -0.158681, 1.0]], ['2, k, 6', [-0.527643, -0.391103, 1.0]], ['2, k, 7', [-0.522334, -0.362714, 1.0]], ['2, k, 8', [-0.134203, 0.138944, 1.0]], ['2, k, 9', [-0.0725901, -0.114958, 1.0]], ['2, k, 10', [-0.0116629, -0.340902, 1.0]], ['2, k, 11', [-0.0285429, -0.336977, 1.0]], ['2, k, 12', [-0.360154, -0.360897, 1.0]], ['2, k, 13', [-0.388325, -0.69519, 1.0]], ['2, k, 14', [-0.426985, -1.01712, 1.0]], ['2, k, 15', [-0.444159, -1.09667, 1.0]], ['2, k, 16', [-0.204414, -0.359046, 1.0]], ['2, k, 17', [-0.152711, -0.674898, 1.0]], ['2, k, 18', [-0.153357, -1.03059, 1.0]], ['2, k, 19', [-0.118494, -1.08315, 1.0]], ['2, k, 20', [-0.298574, 0.180432, 1.0]], ['2, k, 21', [-0.531001, -0.421623, 1.0]], ['2, k, 22', [-0.574512, -0.374084, 1.0]], ['2, k, 23', [-0.0158944, -0.38769, 1.0]], ['2, k, 24', [0.0216567, -0.359887, 1.0]]]
[['2, k, 0', [-0.286553, -0.365307, 1.0]], ['2, k, 1', [-0.294068, -0.0508107, 1.0]], ['2, k, 2', [-0.299699, 0.255901, 1.0]], ['2, k, 3', [-0.306306, 0.399778, 1.0]], ['2, k, 4', [-0.476306, 0.135126, 1.0]], ['2, k, 5', [-0.499822, -0.15869, 1.0]], ['2, k, 6', [-0.527963, -0.39116, 1.0]], ['2, k, 7', [-0.522379, -0.362191, 1.0]], ['2, k, 8', [-0.13419, 0.138927, 1.0]], ['2, k, 9', [-0.0727447, -0.115114, 1.0]], ['2, k, 10', [-0.0114383, -0.340964, 1.0]], ['2, k, 11', [-0.0288147, -0.336967, 1.0]], ['2, k, 12', [-0.360316, -0.361046, 1.0]], ['2, k, 13', [-0.388212, -0.695743, 1.0]], ['2, k, 14', [-0.426957, -1.01673, 1.0]], ['2, k, 15', [-0.444008, -1.0976, 1.0]], ['2, k, 16', [-0.204613, -0.358906, 1.0]], ['2, k, 17', [-0.152752, -0.674836, 1.0]], ['2, k, 18', [-0.152973, -1.03103, 1.0]], ['2, k, 19', [-0.118457, -1.08318, 1.0]], ['2, k, 20', [-0.298639, 0.180335, 1.0]], ['2, k, 21', [-0.52777, -0.421551, 1.0]], ['2, k, 22', [-0.572189, -0.374175, 1.0]], ['2, k, 23', [-0.0172615, -0.387643, 1.0]], ['2, k, 24', [0.0201024, -0.359324, 1.0]]]
[['2, k, 0', [-0.286836, -0.365286, 1.0]], ['2, k, 1', [-0.294085, -0.050807, 1.0]], ['2, k, 2', [-0.29958, 0.255913, 1.0]], ['2, k, 3', [-0.30632, 0.399666, 1.0]], ['2, k, 4', [-0.476377, 0.135274, 1.0]], ['2, k, 5', [-0.499986, -0.1586, 1.0]], ['2, k, 6', [-0.528252, -0.391078, 1.0]], ['2, k, 7', [-0.522088, -0.363247, 1.0]], ['2, k, 8', [-0.134187, 0.138902, 1.0]], ['2, k, 9', [-0.0731409, -0.114881, 1.0]], ['2, k, 10', [-0.0113354, -0.340639, 1.0]], ['2, k, 11', [-0.020542, -0.37187, 1.0]], ['2, k, 12', [-0.360625, -0.361181, 1.0]], ['2, k, 13', [-0.388394, -0.695895, 1.0]], ['2, k, 14', [-0.426976, -1.0168, 1.0]], ['2, k, 15', [-0.444068, -1.09903, 1.0]], ['2, k, 16', [-0.204885, -0.358699, 1.0]], ['2, k, 17', [-0.152822, -0.674833, 1.0]], ['2, k, 18', [-0.152969, -1.03074, 1.0]], ['2, k, 19', [-0.11897, -1.08294, 1.0]], ['2, k, 20', [-0.29858, 0.180344, 1.0]], ['2, k, 21', [-0.525875, -0.425002, 1.0]], ['2, k, 22', [-0.570583, -0.361993, 1.0]], ['2, k, 23', [-0.0281685, -0.393864, 1.0]], ['2, k, 24', [0.0264321, -0.361413, 1.0]]]
