[['2, k, 0', [-0.502906, -0.685781, 1.0]], ['2, k, 1', [-0.530653, -0.373463, 1.0]], ['2, k, 2', [-0.555752, -0.0655544, 1.0]], ['2, k, 3', [-0.503559, 0.075755, 1.0]], ['2, k, 4', [-0.6883, -0.163391, 1.0]], ['2, k, 5', [-0.756657, -0.411152, 1.0]], ['2, k, 6', [-0.725442, -0.653144, 1.0]], ['2, k, 7', [-0.704605, -0.704896, 1.0]], ['2, k, 8', [-0.416186, -0.170393, 1.0]], ['2, k, 9', [-0.402876, -0.412004, 1.0]], ['2, k, 10', [-0.405352, -0.681153, 1.0]], ['2, k, 11', [-0.414559, -0.74865, 1.0]], ['2, k, 12', [-0.559445, -0.676976, 1.0]], ['2, k, 13', [-0.844191, -0.64219, 1.0]], ['2, k, 14', [-0.629213, -0.922352, 1.0]], ['2, k, 15', [-0.65538, -1.00191, 1.0]], ['2, k, 16', [-0.435689, -0.680001, 1.0]], ['2, k, 17', [-0.415719, -0.43058, 1.0]], ['2, k, 18', [-0.417508, -0.889302, 1.0]], ['2, k, 19', [-0.362468, -0.962208, 1.0]], ['2, k, 20', [-0.549938, -0.141974, 1.0]], ['2, k, 21', [-0.691318, -0.778824, 1.0]], ['2, k, 22', [-0.664447, -0.713027, 1.0]], ['2, k, 23', [-0.425231, -0.822648, 1.0]], ['2, k, 24', [-0.380735, -0.755902, 1.0]]]
[['2, k, 0', [-0.496964, -0.677593, 1.0]], ['2, k, 1', [-0.528959, -0.371688, 1.0]], ['2, k, 2', [-0.555692, -0.0656331, 1.0]], ['2, k, 3', [-0.503585, 0.0752656, 1.0]], ['2, k, 4', [-0.687823, -0.163423, 1.0]], ['2, k, 5', [-0.75694, -0.415364, 1.0]], ['2, k, 6', [-0.725263, -0.653534, 1.0]], ['2, k, 7', [-0.700172, -0.716239, 1.0]], ['2, k, 8', [-0.416304, -0.170608, 1.0]], ['2, k, 9', [-0.403017, -0.41202, 1.0]], ['2, k, 10', [-0.393016, -0.679031, 1.0]], ['2, k, 11', [-0.396661, -0.748329, 1.0]], ['2, k, 12', [-0.552311, -0.668006, 1.0]], ['2, k, 13', [-0.885987, -0.652378, 1.0]], ['2, k, 14', [-0.664607, -0.986796, 1.0]], ['2, k, 15', [-0.565951, -1.00913, 1.0]], ['2, k, 16', [-0.43089, -0.672602, 1.0]], ['2, k, 17', [-0.469714, -0.320173, 1.0]], ['2, k, 18', [-0.417709, -0.889074, 1.0]], ['2, k, 19', [-0.360335, -0.924386, 1.0]], ['2, k, 20', [-0.549714, -0.142008, 1.0]], ['2, k, 21', [-0.689637, -0.778483, 1.0]], ['2, k, 22', [-0.661344, -0.701456, 1.0]], ['2, k, 23', [-0.407608, -0.82307, 1.0]], ['2, k, 24', [-0.371068, -0.777156, 1.0]]]
[['2, k, 0', [-0.514325, -0.647697, 1.0]], ['2, k, 1', [-0.534039, -0.362, 1.0]], ['2, k, 2', [-0.555776, -0.0658659, 1.0]], ['2, k, 3', [-0.503069, 0.0739916, 1.0]], ['2, k, 4', [-0.687434, -0.163533, 1.0]], ['2, k, 5', [-0.757313, -0.405801, 1.0]], ['2, k, 6', [-0.723706, -0.646397, 1.0]], ['2, k, 7', [-0.699295, -0.706344, 1.0]], ['2, k, 8', [-0.416173, -0.171153, 1.0]], ['2, k, 9', [-0.404726, -0.42663, 1.0]], ['2, k, 10', [-0.370482, -0.639185, 1.0]], ['2, k, 11', [-0.350907, -0.672199, 1.0]], ['2, k, 12', [-0.570032, -0.637855, 1.0]], ['2, k, 13', [-0.89503, -0.540928, 1.0]], ['2, k, 14', [-0.814124, -0.894266, 1.0]], ['2, k, 15', [-0.696457, -0.956242, 1.0]], ['2, k, 16', [-0.447866, -0.643681, 1.0]], ['2, k, 17', [-0.4359, -0.292077, 1.0]], ['2, k, 18', [-0.418692, -0.879976, 1.0]], ['2, k, 19', [-0.364925, -0.918454, 1.0]], ['2, k, 20', [-0.550328, -0.141327, 1.0]], ['2, k, 21', [-0.687603, -0.775872, 1.0]], ['2, k, 22', [-0.660483, -0.700103, 1.0]], ['2, k, 23', [-0.30525, -0.754113, 1.0]], ['2, k, 24', [-0.322567, -0.661845, 1.0]]]
[['2, k, 0', [-0.517602, -0.637558, 1.0]], ['2, k, 1', [-0.536464, -0.355197, 1.0]], ['2, k, 2', [-0.555753, -0.0660185, 1.0]], ['2, k, 3', [-0.502776, 0.0737957, 1.0]], ['2, k, 4', [-0.686375, -0.163394, 1.0]], ['2, k, 5', [-0.756569, -0.37383, 1.0]], ['2, k, 6', [-0.722212, -0.637232, 1.0]], ['2, k, 7', [-0.695355, -0.703354, 1.0]], ['2, k, 8', [-0.415986, -0.172499, 1.0]], ['2, k, 9', [-0.404241, -0.428376, 1.0]], ['2, k, 10', [-0.338551, -0.6439, 1.0]], ['2, k, 11', [-0.341166, -0.682727, 1.0]], ['2, k, 12', [-0.573082, -0.627328, 1.0]], ['2, k, 13', [-0.622104, -0.955955, 1.0]], ['2, k, 14', [-0.810606, -1.14128, 1.0]], ['2, k, 15', [-0.710445, -1.04767, 1.0]], ['2, k, 16', [-0.451389, -0.63433, 1.0]], ['2, k, 17', [-0.426288, -0.285239, 1.0]], ['2, k, 18', [-0.418735, -0.877373, 1.0]], ['2, k, 19', [-0.365463, -0.916417, 1.0]], ['2, k, 20', [-0.550708, -0.140478, 1.0]], ['2, k, 21', [-0.681749, -0.773008, 1.0]], ['2, k, 22', [-0.656108, -0.701218, 1.0]], ['2, k, 23', [-0.304564, -0.76144, 1.0]], ['2, k, 24', [-0.316903, -0.677446, 1.0]]]
[['2, k, 0', [-0.517682, -0.636473, 1.0]], ['2, k, 1', [-0.537251, -0.353144, 1.0]], ['2, k, 2', [-0.556251, -0.065969, 1.0]], ['2, k, 3', [-0.502574, 0.0736279, 1.0]], ['2, k, 4', [-0.686064, -0.163227, 1.0]], ['2, k, 5', [-0.756945, -0.37326, 1.0]], ['2, k, 6', [-0.721212, -0.632029, 1.0]], ['2, k, 7', [-0.691376, -0.704374, 1.0]], ['2, k, 8', [-0.41582, -0.173583, 1.0]], ['2, k, 9', [-0.403933, -0.430688, 1.0]], ['2, k, 10', [-0.370131, -0.639898, 1.0]], ['2, k, 11', [-0.34845, -0.674503, 1.0]], ['2, k, 12', [-0.573094, -0.626291, 1.0]], ['2, k, 13', [-0.620926, -0.954693, 1.0]], ['2, k, 14', [-0.814632, -1.14154, 1.0]], ['2, k, 15', [-0.713567, -1.05097, 1.0]], ['2, k, 16', [-0.451627, -0.633323, 1.0]], ['2, k, 17', [-0.396981, -0.964524, 1.0]], ['2, k, 18', [-0.398729, -1.2527, 1.0]], ['2, k, 19', [-0.40298, -1.10962, 1.0]], ['2, k, 20', [-0.551578, -0.139346, 1.0]], ['2, k, 21', [-0.675436, -0.773067, 1.0]], ['2, k, 22', [-0.653292, -0.700974, 1.0]], ['2, k, 23', [-0.303212, -0.756884, 1.0]], ['2, k, 24', [-0.32416, -0.657296, 1.0]]]
[['2, k, 0', [-0.51759, -0.635853, 1.0]], ['2, k, 1', [-0.537491, -0.351544, 1.0]], ['2, k, 2', [-0.556462, -0.0655711, 1.0]], ['2, k, 3', [-0.502347, 0.0737685, 1.0]], ['2, k, 4', [-0.684872, -0.163168, 1.0]], ['2, k, 5', [-0.756055, -0.369823, 1.0]], ['2, k, 6', [-0.719234, -0.626321, 1.0]], ['2, k, 7', [-0.691067, -0.7013, 1.0]], ['2, k, 8', [-0.415984, -0.174088, 1.0]], ['2, k, 9', [-0.406213, -0.417391, 1.0]], ['2, k, 10', [-0.32737, -0.655231, 1.0]], ['2, k, 11', [-0.332067, -0.694291, 1.0]], ['2, k, 12', [-0.57293, -0.625692, 1.0]], ['2, k, 13', [-0.623827, -0.935836, 1.0]], ['2, k, 14', [-0.722796, -1.19455, 1.0]], ['2, k, 15', [-0.673392, -1.06266, 1.0]], ['2, k, 16', [-0.451663, -0.632697, 1.0]], ['2, k, 17', [-0.413629, -0.946497, 1.0]], ['2, k, 18', [-0.438587, -0.65245, 1.0]], ['2, k, 19', [-0.425331, -0.77369, 1.0]], ['2, k, 20', [-0.551924, -0.137983, 1.0]], ['2, k, 21', [-0.671576, -0.769937, 1.0]], ['2, k, 22', [-0.652127, -0.694054, 1.0]], ['2, k, 23', [-0.3023, -0.770886, 1.0]], ['2, k, 24', [-0.310295, -0.68447, 1.0]]]
[['2, k, 0', [-0.517509, -0.635243, 1.0]], ['2, k, 1', [-0.537604, -0.350863, 1.0]], ['2, k, 2', [-0.556577, -0.0660285, 1.0]], ['2, k, 3', [-0.502852, 0.0726255, 1.0]], ['2, k, 4', [-0.684378, -0.163936, 1.0]], ['2, k, 5', [-0.75526, -0.366591, 1.0]], ['2, k, 6', [-0.717912, -0.62166, 1.0]], ['2, k, 7', [-0.690047, -0.695476, 1.0]], ['2, k, 8', [-0.416006, -0.174068, 1.0]], ['2, k, 9', [-0.402905, -0.424694, 1.0]], ['2, k, 10', [-0.327248, -0.655084, 1.0]], ['2, k, 11', [-0.324371, -0.697662, 1.0]], ['2, k, 12', [-0.572763, -0.625397, 1.0]], ['2, k, 13', [-0.654723, -0.92938, 1.0]], ['2, k, 14', [-0.677683, -1.17447, 1.0]], ['2, k, 15', [-0.652611, -1.06535, 1.0]], ['2, k, 16', [-0.451785, -0.631695, 1.0]], ['2, k, 17', [-0.414042, -0.937143, 1.0]], ['2, k, 18', [-0.445299, -0.638122, 1.0]], ['2, k, 19', [-0.429229, -0.759919, 1.0]], ['2, k, 20', [-0.552081, -0.137867, 1.0]], ['2, k, 21', [-0.673072, -0.761663, 1.0]], ['2, k, 22', [-0.655838, -0.679841, 1.0]], ['2, k, 23', [-0.301482, -0.774148, 1.0]], ['2, k, 24', [-0.298283, -0.708096, 1.0]]]
[['2, k, 0', [-0.517414, -0.635044, 1.0]], ['2, k, 1', [-0.537705, -0.350679, 1.0]], ['2, k, 2', [-0.556828, -0.0667006, 1.0]], ['2, k, 3', [-0.503616, 0.0703905, 1.0]], ['2, k, 4', [-0.683163, -0.164532, 1.0]], ['2, k, 5', [-0.751008, -0.378516, 1.0]], ['2, k, 6', [-0.717598, -0.618408, 1.0]], ['2, k, 7', [-0.690596, -0.695586, 1.0]], ['2, k, 8', [-0.416106, -0.173948, 1.0]], ['2, k, 9', [-0.401558, -0.424663, 1.0]], ['2, k, 10', [-0.326653, -0.654157, 1.0]], ['2, k, 11', [-0.321728, -0.697342, 1.0]], ['2, k, 12', [-0.572636, -0.62534, 1.0]], ['2, k, 13', [-0.615949, -0.931766, 1.0]], ['2, k, 14', [-0.718292, -1.19976, 1.0]], ['2, k, 15', [-0.662749, -1.07027, 1.0]], ['2, k, 16', [-0.451775, -0.631343, 1.0]], ['2, k, 17', [-0.413716, -0.940122, 1.0]], ['2, k, 18', [-0.445164, -0.637772, 1.0]], ['2, k, 19', [-0.429305, -0.759537, 1.0]], ['2, k, 20', [-0.552314, -0.138106, 1.0]], ['2, k, 21', [-0.672045, -0.760478, 1.0]], ['2, k, 22', [-0.65506, -0.707711, 1.0]], ['2, k, 23', [-0.295715, -0.776582, 1.0]], ['2, k, 24', [-0.298873, -0.701143, 1.0]]]
[['2, k, 0', [-0.517134, -0.63493, 1.0]], ['2, k, 1', [-0.53785, -0.350587, 1.0]], ['2, k, 2', [-0.557668, -0.0674396, 1.0]], ['2, k, 3', [-0.504454, 0.070399, 1.0]], ['2, k, 4', [-0.683721, -0.164636, 1.0]], ['2, k, 5', [-0.751087, -0.373481, 1.0]], ['2, k, 6', [-0.710109, -0.632492, 1.0]], ['2, k, 7', [-0.683118, -0.706447, 1.0]], ['2, k, 8', [-0.41623, -0.173897, 1.0]], ['2, k, 9', [-0.400616, -0.424109, 1.0]], ['2, k, 10', [-0.322593, -0.656755, 1.0]], ['2, k, 11', [-0.314257, -0.700653, 1.0]], ['2, k, 12', [-0.572415, -0.625347, 1.0]], ['2, k, 13', [-0.616109, -0.933243, 1.0]], ['2, k, 14', [-0.719263, -1.20228, 1.0]], ['2, k, 15', [-0.667503, -1.07233, 1.0]], ['2, k, 16', [-0.451434, -0.631134, 1.0]], ['2, k, 17', [-0.413572, -0.941453, 1.0]], ['2, k, 18', [-0.445705, -0.637438, 1.0]], ['2, k, 19', [-0.429677, -0.75883, 1.0]], ['2, k, 20', [-0.55299, -0.138412, 1.0]], ['2, k, 21', [-0.660915, -0.768267, 1.0]], ['2, k, 22', [-0.64998, -0.691629, 1.0]], ['2, k, 23', [-0.292291, -0.773805, 1.0]], ['2, k, 24', [-0.288474, -0.705392, 1.0]]]
[['2, k, 0', [-0.516207, -0.636151, 1.0]], ['2, k, 1', [-0.537689, -0.351321, 1.0]], ['2, k, 2', [-0.557924, -0.0682527, 1.0]], ['2, k, 3', [-0.506131, 0.0690302, 1.0]], ['2, k, 4', [-0.683484, -0.164776, 1.0]], ['2, k, 5', [-0.747226, -0.387064, 1.0]], ['2, k, 6', [-0.709422, -0.631423, 1.0]], ['2, k, 7', [-0.680818, -0.705976, 1.0]], ['2, k, 8', [-0.416074, -0.173882, 1.0]], ['2, k, 9', [-0.394849, -0.427604, 1.0]], ['2, k, 10', [-0.315179, -0.657853, 1.0]], ['2, k, 11', [-0.307485, -0.707042, 1.0]], ['2, k, 12', [-0.571808, -0.626399, 1.0]], ['2, k, 13', [-0.619567, -0.93588, 1.0]], ['2, k, 14', [-0.731529, -1.21059, 1.0]], ['2, k, 15', [-0.675606, -1.07951, 1.0]], ['2, k, 16', [-0.450049, -0.632702, 1.0]], ['2, k, 17', [-0.41244, -0.94523, 1.0]], ['2, k, 18', [-0.451514, -0.639473, 1.0]], ['2, k, 19', [-0.432593, -0.760746, 1.0]], ['2, k, 20', [-0.55317, -0.139083, 1.0]], ['2, k, 21', [-0.65711, -0.77499, 1.0]], ['2, k, 22', [-0.645734, -0.693412, 1.0]], ['2, k, 23', [-0.290585, -0.784146, 1.0]], ['2, k, 24', [-0.28269, -0.708418, 1.0]]]
[['2, k, 0', [-0.514923, -0.637455, 1.0]], ['2, k, 1', [-0.537504, -0.352043, 1.0]], ['2, k, 2', [-0.558353, -0.0689613, 1.0]], ['2, k, 3', [-0.508057, 0.0682186, 1.0]], ['2, k, 4', [-0.683952, -0.165031, 1.0]], ['2, k, 5', [-0.746379, -0.391297, 1.0]], ['2, k, 6', [-0.706255, -0.64132, 1.0]], ['2, k, 7', [-0.67995, -0.707147, 1.0]], ['2, k, 8', [-0.416062, -0.17392, 1.0]], ['2, k, 9', [-0.390963, -0.411588, 1.0]], ['2, k, 10', [-0.314744, -0.656414, 1.0]], ['2, k, 11', [-0.305067, -0.701279, 1.0]], ['2, k, 12', [-0.571174, -0.627486, 1.0]], ['2, k, 13', [-0.619387, -0.937854, 1.0]], ['2, k, 14', [-0.732883, -1.21295, 1.0]], ['2, k, 15', [-0.675649, -1.08285, 1.0]], ['2, k, 16', [-0.447899, -0.634262, 1.0]], ['2, k, 17', [-0.412401, -0.947919, 1.0]], ['2, k, 18', [-0.443076, -0.640309, 1.0]], ['2, k, 19', [-0.428516, -0.761575, 1.0]], ['2, k, 20', [-0.553469, -0.139692, 1.0]], ['2, k, 21', [-0.65674, -0.774544, 1.0]], ['2, k, 22', [-0.641135, -0.699179, 1.0]], ['2, k, 23', [-0.27942, -0.772822, 1.0]], ['2, k, 24', [-0.282371, -0.692207, 1.0]]]
