[['2, k, 0', [-0.120613, -0.255417, 1.0]], ['2, k, 1', [-0.125528, 0.0904514, 1.0]], ['2, k, 2', [-0.129472, 0.425803, 1.0]], ['2, k, 3', [-0.123143, 0.591035, 1.0]], ['2, k, 4', [-0.324551, 0.307785, 1.0]], ['2, k, 5', [-0.407679, 0.0297447, 1.0]], ['2, k, 6', [-0.452302, -0.240586, 1.0]], ['2, k, 7', [-0.448416, -0.317147, 1.0]], ['2, k, 8', [0.0654529, 0.2941, 1.0]], ['2, k, 9', [0.150036, 0.0156443, 1.0]], ['2, k, 10', [0.197349, -0.243631, 1.0]], ['2, k, 11', [0.19391, -0.312701, 1.0]], ['2, k, 12', [-0.207783, -0.248144, 1.0]], ['2, k, 13', [-0.244542, -0.652444, 1.0]], ['2, k, 14', [-0.286109, -1.01474, 1.0]], ['2, k, 15', [-0.328369, -1.0957, 1.0]], ['2, k, 16', [-0.0295467, -0.254465, 1.0]], ['2, k, 17', [0.036683, -0.632767, 1.0]], ['2, k, 18', [0.0850334, -1.02585, 1.0]], ['2, k, 19', [0.118164, -1.0791, 1.0]], ['2, k, 20', [-0.128648, 0.343477, 1.0]], ['2, k, 21', [-0.441903, -0.383433, 1.0]], ['2, k, 22', [-0.380339, -0.346254, 1.0]], ['2, k, 23', [0.198095, -0.374472, 1.0]], ['2, k, 24', [0.133376, -0.333422, 1.0]]]
[['2, k, 0', [-0.120641, -0.255877, 1.0]], ['2, k, 1', [-0.125511, 0.0903198, 1.0]], ['2, k, 2', [-0.129442, 0.425817, 1.0]], ['2, k, 3', [-0.123176, 0.591001, 1.0]], ['2, k, 4', [-0.324648, 0.307747, 1.0]], ['2, k, 5', [-0.408442, 0.0302572, 1.0]], ['2, k, 6', [-0.452299, -0.240567, 1.0]], ['2, k, 7', [-0.4484, -0.316046, 1.0]], ['2, k, 8', [0.0654461, 0.294181, 1.0]], ['2, k, 9', [0.149943, 0.0156868, 1.0]], ['2, k, 10', [0.197343, -0.24356, 1.0]], ['2, k, 11', [0.194061, -0.312112, 1.0]], ['2, k, 12', [-0.207817, -0.248771, 1.0]], ['2, k, 13', [-0.244578, -0.651724, 1.0]], ['2, k, 14', [-0.286494, -1.01497, 1.0]], ['2, k, 15', [-0.328807, -1.09559, 1.0]], ['2, k, 16', [-0.0295668, -0.25477, 1.0]], ['2, k, 17', [0.0367284, -0.632952, 1.0]], ['2, k, 18', [0.0851765, -1.02597, 1.0]], ['2, k, 19', [0.117827, -1.07985, 1.0]], ['2, k, 20', [-0.12862, 0.343467, 1.0]], ['2, k, 21', [-0.439963, -0.380939, 1.0]], ['2, k, 22', [-0.380782, -0.34515, 1.0]], ['2, k, 23', [0.184274, -0.379341, 1.0]], ['2, k, 24', [0.133237, -0.33323, 1.0]]]
[['2, k, 0', [-0.12094, -0.255815, 1.0]], ['2, k, 1', [-0.125559, 0.0903295, 1.0]], ['2, k, 2', [-0.129428, 0.425818, 1.0]], ['2, k, 3', [-0.123186, 0.591005, 1.0]], ['2, k, 4', [-0.324625, 0.307748, 1.0]], ['2, k, 5', [-0.408836, 0.0308912, 1.0]], ['2, k, 6', [-0.4523, -0.240628, 1.0]], ['2, k, 7', [-0.448129, -0.316811, 1.0]], ['2, k, 8', [0.0654456, 0.294175, 1.0]], ['2, k, 9', [0.149745, 0.0157936, 1.0]], ['2, k, 10', [0.197334, -0.243577, 1.0]], ['2, k, 11', [0.193885, -0.312609, 1.0]], ['2, k, 12', [-0.208111, -0.248687, 1.0]], ['2, k, 13', [-0.244429, -0.650436, 1.0]], ['2, k, 14', [-0.286612, -1.0146, 1.0]], ['2, k, 15', [-0.329265, -1.09512, 1.0]], ['2, k, 16', [-0.0298638, -0.254731, 1.0]], ['2, k, 17', [0.0367269, -0.632952, 1.0]], ['2, k, 18', [0.08524, -1.02602, 1.0]], ['2, k, 19', [0.117654, -1.07996, 1.0]], ['2, k, 20', [-0.128619, 0.343469, 1.0]], ['2, k, 21', [-0.442648, -0.381104, 1.0]], ['2, k, 22', [-0.381014, -0.345041, 1.0]], ['2, k, 23', [0.195192, -0.373402, 1.0]], ['2, k, 24', [0.133337, -0.334141, 1.0]]]
[['2, k, 0', [-0.121011, -0.255887, 1.0]], ['2, k, 1', [-0.12558, 0.0903164, 1.0]], ['2, k, 2', [-0.129429, 0.425824, 1.0]], ['2, k, 3', [-0.123178, 0.590941, 1.0]], ['2, k, 4', [-0.324693, 0.3077, 1.0]], ['2, k, 5', [-0.408784, 0.0307366, 1.0]], ['2, k, 6', [-0.452343, -0.240637, 1.0]], ['2, k, 7', [-0.448508, -0.316674, 1.0]], ['2, k, 8', [0.0654489, 0.294216, 1.0]], ['2, k, 9', [0.149673, 0.015616, 1.0]], ['2, k, 10', [0.197346, -0.243546, 1.0]], ['2, k, 11', [0.193572, -0.312708, 1.0]], ['2, k, 12', [-0.208202, -0.248801, 1.0]], ['2, k, 13', [-0.244448, -0.650255, 1.0]], ['2, k, 14', [-0.286566, -1.01449, 1.0]], ['2, k, 15', [-0.329271, -1.09486, 1.0]], ['2, k, 16', [-0.0299147, -0.254769, 1.0]], ['2, k, 17', [0.0367277, -0.632955, 1.0]], ['2, k, 18', [0.0852894, -1.02564, 1.0]], ['2, k, 19', [0.116981, -1.07969, 1.0]], ['2, k, 20', [-0.128621, 0.343471, 1.0]], ['2, k, 21', [-0.442019, -0.38003, 1.0]], ['2, k, 22', [-0.38111, -0.345659, 1.0]], ['2, k, 23', [0.18871, -0.378848, 1.0]], ['2, k, 24', [0.13455, -0.331775, 1.0]]]
[['2, k, 0', [-0.121164, -0.255865, 1.0]], ['2, k, 1', [-0.125668, 0.0903313, 1.0]], ['2, k, 2', [-0.129464, 0.425838, 1.0]], ['2, k, 3', [-0.1232, 0.590873, 1.0]], ['2, k, 4', [-0.324845, 0.307868, 1.0]], ['2, k, 5', [-0.409094, 0.0306993, 1.0]], ['2, k, 6', [-0.452361, -0.24065, 1.0]], ['2, k, 7', [-0.448565, -0.316233, 1.0]], ['2, k, 8', [0.0654412, 0.294215, 1.0]], ['2, k, 9', [0.14962, 0.0156468, 1.0]], ['2, k, 10', [0.197305, -0.243391, 1.0]], ['2, k, 11', [0.19342, -0.313132, 1.0]], ['2, k, 12', [-0.208347, -0.248736, 1.0]], ['2, k, 13', [-0.244382, -0.649266, 1.0]], ['2, k, 14', [-0.28721, -1.01504, 1.0]], ['2, k, 15', [-0.329729, -1.09473, 1.0]], ['2, k, 16', [-0.0300757, -0.254791, 1.0]], ['2, k, 17', [0.0366199, -0.632813, 1.0]], ['2, k, 18', [0.0850594, -1.02566, 1.0]], ['2, k, 19', [0.116989, -1.07964, 1.0]], ['2, k, 20', [-0.128666, 0.343485, 1.0]], ['2, k, 21', [-0.44143, -0.380231, 1.0]], ['2, k, 22', [-0.382028, -0.345361, 1.0]], ['2, k, 23', [0.186336, -0.379646, 1.0]], ['2, k, 24', [0.133183, -0.33292, 1.0]]]
[['2, k, 0', [-0.121236, -0.256076, 1.0]], ['2, k, 1', [-0.125666, 0.0902805, 1.0]], ['2, k, 2', [-0.129434, 0.425844, 1.0]], ['2, k, 3', [-0.123183, 0.590834, 1.0]], ['2, k, 4', [-0.324835, 0.307802, 1.0]], ['2, k, 5', [-0.409472, 0.0285935, 1.0]], ['2, k, 6', [-0.452388, -0.240638, 1.0]], ['2, k, 7', [-0.447906, -0.316702, 1.0]], ['2, k, 8', [0.0654147, 0.294309, 1.0]], ['2, k, 9', [0.149533, 0.0153519, 1.0]], ['2, k, 10', [0.197262, -0.243535, 1.0]], ['2, k, 11', [0.193891, -0.312791, 1.0]], ['2, k, 12', [-0.208438, -0.249071, 1.0]], ['2, k, 13', [-0.244202, -0.648476, 1.0]], ['2, k, 14', [-0.287656, -1.01501, 1.0]], ['2, k, 15', [-0.329916, -1.09455, 1.0]], ['2, k, 16', [-0.0301256, -0.254896, 1.0]], ['2, k, 17', [0.0366399, -0.631718, 1.0]], ['2, k, 18', [0.0850485, -1.02538, 1.0]], ['2, k, 19', [0.116914, -1.07958, 1.0]], ['2, k, 20', [-0.128647, 0.343482, 1.0]], ['2, k, 21', [-0.440395, -0.381317, 1.0]], ['2, k, 22', [-0.380556, -0.345257, 1.0]], ['2, k, 23', [0.197102, -0.374869, 1.0]], ['2, k, 24', [0.133677, -0.333366, 1.0]]]
[['2, k, 0', [-0.121406, -0.256176, 1.0]], ['2, k, 1', [-0.125732, 0.0902401, 1.0]], ['2, k, 2', [-0.129476, 0.425821, 1.0]], ['2, k, 3', [-0.123157, 0.590811, 1.0]], ['2, k, 4', [-0.324838, 0.307801, 1.0]], ['2, k, 5', [-0.409459, 0.0284852, 1.0]], ['2, k, 6', [-0.452375, -0.240589, 1.0]], ['2, k, 7', [-0.447811, -0.316904, 1.0]], ['2, k, 8', [0.065454, 0.294311, 1.0]], ['2, k, 9', [0.149422, 0.0153482, 1.0]], ['2, k, 10', [0.197235, -0.243511, 1.0]], ['2, k, 11', [0.192712, -0.312961, 1.0]], ['2, k, 12', [-0.20859, -0.249149, 1.0]], ['2, k, 13', [-0.244065, -0.648162, 1.0]], ['2, k, 14', [-0.288334, -1.01522, 1.0]], ['2, k, 15', [-0.330218, -1.09457, 1.0]], ['2, k, 16', [-0.0303034, -0.25501, 1.0]], ['2, k, 17', [0.0366633, -0.631692, 1.0]], ['2, k, 18', [0.0850107, -1.0253, 1.0]], ['2, k, 19', [0.117021, -1.07963, 1.0]], ['2, k, 20', [-0.128685, 0.343461, 1.0]], ['2, k, 21', [-0.440803, -0.381364, 1.0]], ['2, k, 22', [-0.380905, -0.345135, 1.0]], ['2, k, 23', [0.194066, -0.374533, 1.0]], ['2, k, 24', [0.133422, -0.333508, 1.0]]]
[['2, k, 0', [-0.121621, -0.25612, 1.0]], ['2, k, 1', [-0.125815, 0.0902593, 1.0]], ['2, k, 2', [-0.129466, 0.425831, 1.0]], ['2, k, 3', [-0.123164, 0.590799, 1.0]], ['2, k, 4', [-0.324888, 0.307891, 1.0]], ['2, k, 5', [-0.409424, 0.0285448, 1.0]], ['2, k, 6', [-0.452369, -0.240704, 1.0]], ['2, k, 7', [-0.448487, -0.316222, 1.0]], ['2, k, 8', [0.0654235, 0.294312, 1.0]], ['2, k, 9', [0.149304, 0.0153601, 1.0]], ['2, k, 10', [0.197225, -0.243433, 1.0]], ['2, k, 11', [0.192711, -0.313885, 1.0]], ['2, k, 12', [-0.208803, -0.249051, 1.0]], ['2, k, 13', [-0.244078, -0.648133, 1.0]], ['2, k, 14', [-0.289255, -1.01562, 1.0]], ['2, k, 15', [-0.330236, -1.09457, 1.0]], ['2, k, 16', [-0.0305187, -0.254992, 1.0]], ['2, k, 17', [0.0366702, -0.631696, 1.0]], ['2, k, 18', [0.0850281, -1.02515, 1.0]], ['2, k, 19', [0.117229, -1.07967, 1.0]], ['2, k, 20', [-0.128694, 0.343471, 1.0]], ['2, k, 21', [-0.438689, -0.381508, 1.0]], ['2, k, 22', [-0.382654, -0.345407, 1.0]], ['2, k, 23', [0.189074, -0.379887, 1.0]], ['2, k, 24', [0.131129, -0.334819, 1.0]]]
[['2, k, 0', [-0.121717, -0.256086, 1.0]], ['2, k, 1', [-0.125845, 0.0902685, 1.0]], ['2, k, 2', [-0.129465, 0.425833, 1.0]], ['2, k, 3', [-0.123159, 0.590803, 1.0]], ['2, k, 4', [-0.325106, 0.308017, 1.0]], ['2, k, 5', [-0.409453, 0.028439, 1.0]], ['2, k, 6', [-0.452401, -0.240846, 1.0]], ['2, k, 7', [-0.448183, -0.316741, 1.0]], ['2, k, 8', [0.065394, 0.294213, 1.0]], ['2, k, 9', [0.149243, 0.0153959, 1.0]], ['2, k, 10', [0.197205, -0.243383, 1.0]], ['2, k, 11', [0.193474, -0.312336, 1.0]], ['2, k, 12', [-0.208905, -0.24896, 1.0]], ['2, k, 13', [-0.244116, -0.64789, 1.0]], ['2, k, 14', [-0.289183, -1.01544, 1.0]], ['2, k, 15', [-0.330251, -1.09449, 1.0]], ['2, k, 16', [-0.0306174, -0.255005, 1.0]], ['2, k, 17', [0.0367093, -0.631606, 1.0]], ['2, k, 18', [0.0847678, -1.02574, 1.0]], ['2, k, 19', [0.116691, -1.07956, 1.0]], ['2, k, 20', [-0.128695, 0.343473, 1.0]], ['2, k, 21', [-0.442862, -0.38127, 1.0]], ['2, k, 22', [-0.380763, -0.344565, 1.0]], ['2, k, 23', [0.197579, -0.373827, 1.0]], ['2, k, 24', [0.133365, -0.333885, 1.0]]]
[['2, k, 0', [-0.121907, -0.256156, 1.0]], ['2, k, 1', [-0.125922, 0.090259, 1.0]], ['2, k, 2', [-0.129455, 0.425863, 1.0]], ['2, k, 3', [-0.123159, 0.5908, 1.0]], ['2, k, 4', [-0.325105, 0.307984, 1.0]], ['2, k, 5', [-0.409517, 0.0282905, 1.0]], ['2, k, 6', [-0.452442, -0.240861, 1.0]], ['2, k, 7', [-0.448532, -0.316025, 1.0]], ['2, k, 8', [0.065361, 0.294169, 1.0]], ['2, k, 9', [0.149197, 0.0153281, 1.0]], ['2, k, 10', [0.197132, -0.243144, 1.0]], ['2, k, 11', [0.193182, -0.312849, 1.0]], ['2, k, 12', [-0.209197, -0.249832, 1.0]], ['2, k, 13', [-0.243437, -0.646272, 1.0]], ['2, k, 14', [-0.289293, -1.01533, 1.0]], ['2, k, 15', [-0.331715, -1.09383, 1.0]], ['2, k, 16', [-0.0308318, -0.254592, 1.0]], ['2, k, 17', [0.0367185, -0.631622, 1.0]], ['2, k, 18', [0.0847084, -1.02608, 1.0]], ['2, k, 19', [0.117135, -1.0795, 1.0]], ['2, k, 20', [-0.128701, 0.343497, 1.0]], ['2, k, 21', [-0.440301, -0.381266, 1.0]], ['2, k, 22', [-0.381368, -0.343498, 1.0]], ['2, k, 23', [0.194741, -0.372583, 1.0]], ['2, k, 24', [0.132004, -0.333736, 1.0]]]
[['2, k, 0', [-0.121999, -0.256183, 1.0]], ['2, k, 1', [-0.125955, 0.0902369, 1.0]], ['2, k, 2', [-0.129452, 0.425857, 1.0]], ['2, k, 3', [-0.123157, 0.590792, 1.0]], ['2, k, 4', [-0.32514, 0.308013, 1.0]], ['2, k, 5', [-0.409837, 0.0293584, 1.0]], ['2, k, 6', [-0.452434, -0.240855, 1.0]], ['2, k, 7', [-0.448283, -0.316106, 1.0]], ['2, k, 8', [0.0655123, 0.294353, 1.0]], ['2, k, 9', [0.149193, 0.0153185, 1.0]], ['2, k, 10', [0.19713, -0.242865, 1.0]], ['2, k, 11', [0.192375, -0.313287, 1.0]], ['2, k, 12', [-0.20931, -0.25023, 1.0]], ['2, k, 13', [-0.243372, -0.646355, 1.0]], ['2, k, 14', [-0.289372, -1.01559, 1.0]], ['2, k, 15', [-0.331222, -1.09395, 1.0]], ['2, k, 16', [-0.0310175, -0.254282, 1.0]], ['2, k, 17', [0.0367478, -0.631501, 1.0]], ['2, k, 18', [0.0845658, -1.02471, 1.0]], ['2, k, 19', [0.117293, -1.07953, 1.0]], ['2, k, 20', [-0.128702, 0.34349, 1.0]], ['2, k, 21', [-0.438909, -0.382142, 1.0]], ['2, k, 22', [-0.381436, -0.343551, 1.0]], ['2, k, 23', [0.185276, -0.380094, 1.0]], ['2, k, 24', [0.131908, -0.333717, 1.0]]]
