[[0, 424.91, 285.371, 0.362252, 1.0], [1, 423.465, 276.605, 0.875083, 1.0], [2, 401.415, 276.6, 0.803352, 1.0], [3, 375.016, 247.222, 0.7048, 1.0], [4, 369.108, 213.437, 0.771955, 1.0], [5, 449.857, 276.645, 0.803779, 1.0], [6, 476.31, 248.666, 0.803432, 1.0], [7, 489.599, 216.444, 0.812392, 1.0], [8, 426.38, 358.874, 0.822113, 1.0], [9, 407.361, 360.292, 0.769239, 1.0], [10, 405.844, 420.537, 0.85776, 1.0], [11, 404.407, 480.753, 0.854932, 1.0], [12, 441.037, 358.864, 0.829376, 1.0], [13, 449.912, 419.027, 0.865521, 1.0], [14, 463.108, 476.332, 0.879714, 1.0], [15, 419.052, 276.623, 0.271624, 1.0], [16, 429.282, 276.672, 0.262152, 1.0], [17, 414.658, 270.731, 0.192331, 1.0], [18, 435.215, 273.66, 0.130102, 1.0], [19, 463.128, 498.368, 0.883309, 1.0], [20, 473.354, 495.4, 0.799681, 1.0], [21, 463.072, 480.722, 0.707975, 1.0], [22, 402.906, 499.775, 0.890227, 1.0], [23, 394.043, 496.908, 0.883835, 1.0], [24, 407.291, 486.612, 0.769278, 1.0]]
[[0, 426.355, 283.948, 0.375789, 1.0], [1, 423.433, 276.64, 0.865373, 1.0], [2, 401.392, 276.622, 0.794982, 1.0], [3, 375, 247.216, 0.701897, 1.0], [4, 369.124, 213.417, 0.771023, 1.0], [5, 448.422, 278.059, 0.793178, 1.0], [6, 474.899, 250.144, 0.808061, 1.0], [7, 489.576, 217.811, 0.807025, 1.0], [8, 426.359, 358.842, 0.814293, 1.0], [9, 407.334, 358.892, 0.774024, 1.0], [10, 405.857, 419.096, 0.859389, 1.0], [11, 404.404, 480.73, 0.855313, 1.0], [12, 441.029, 358.826, 0.821551, 1.0], [13, 451.345, 417.562, 0.901872, 1.0], [14, 464.605, 476.306, 0.857515, 1.0], [15, 419.095, 276.572, 0.2842, 1.0], [16, 429.304, 276.637, 0.27348, 1.0], [17, 414.662, 269.261, 0.216826, 1.0], [18, 433.737, 270.715, 0.118136, 1.0], [19, 466.043, 498.349, 0.822739, 1.0], [20, 474.925, 495.393, 0.794297, 1.0], [21, 464.543, 479.293, 0.7492, 1.0], [22, 402.919, 499.773, 0.897799, 1.0], [23, 394.046, 496.91, 0.886909, 1.0], [24, 407.28, 486.602, 0.76075, 1.0]]
[[0, 426.404, 283.907, 0.30823, 1.0], [1, 423.463, 276.639, 0.862745, 1.0], [2, 401.418, 276.642, 0.793862, 1.0], [3, 377.93, 248.657, 0.706798, 1.0], [4, 369.122, 213.428, 0.764091, 1.0], [5, 449.844, 276.664, 0.793027, 1.0], [6, 476.287, 250.135, 0.789065, 1.0], [7, 491.003, 217.819, 0.795029, 1.0], [8, 426.371, 358.818, 0.815711, 1.0], [9, 407.356, 358.884, 0.764209, 1.0], [10, 405.869, 419.1, 0.849392, 1.0], [11, 404.41, 480.723, 0.854198, 1.0], [12, 441.036, 357.415, 0.814622, 1.0], [13, 452.771, 417.589, 0.906308, 1.0], [14, 467.505, 474.881, 0.814361, 1.0], [15, 420.527, 276.567, 0.251418, 1.0], [16, 429.322, 276.653, 0.229264, 1.0], [17, 416.094, 270.727, 0.236664, 1.0], [18, 433.746, 270.728, 0.0873786, 1.0], [19, 470.46, 498.378, 0.837814, 1.0], [20, 477.815, 495.416, 0.815746, 1.0], [21, 466.051, 477.795, 0.727745, 1.0], [22, 402.915, 498.421, 0.896286, 1.0], [23, 394.044, 496.901, 0.889941, 1.0], [24, 407.314, 486.596, 0.755598, 1.0]]
[[0, 426.419, 285.388, 0.395887, 1.0], [1, 424.936, 276.674, 0.877245, 1.0], [2, 402.853, 276.638, 0.824469, 1.0], [3, 377.938, 245.731, 0.755131, 1.0], [4, 369.173, 213.414, 0.824202, 1.0], [5, 449.91, 278.095, 0.795188, 1.0], [6, 476.297, 251.581, 0.808231, 1.0], [7, 489.589, 217.827, 0.767834, 1.0], [8, 426.404, 358.848, 0.830833, 1.0], [9, 408.748, 358.91, 0.765854, 1.0], [10, 405.889, 419.031, 0.862614, 1.0], [11, 404.42, 479.296, 0.859798, 1.0], [12, 441.069, 358.811, 0.822392, 1.0], [13, 452.842, 417.551, 0.901836, 1.0], [14, 470.472, 474.897, 0.807367, 1.0], [15, 420.548, 276.628, 0.275555, 1.0], [16, 429.368, 276.673, 0.273419, 1.0], [17, 416.142, 269.27, 0.220156, 1.0], [18, 438.134, 275.099, 0.139952, 1.0], [19, 473.345, 499.779, 0.850327, 1.0], [20, 479.273, 496.845, 0.785841, 1.0], [21, 469.002, 477.841, 0.691789, 1.0], [22, 402.905, 498.411, 0.898147, 1.0], [23, 394.037, 496.885, 0.889934, 1.0], [24, 407.319, 486.58, 0.759952, 1.0]]
[[0, 427.85, 283.952, 0.319852, 1.0], [1, 426.414, 278.105, 0.874955, 1.0], [2, 402.87, 276.663, 0.820009, 1.0], [3, 379.344, 245.74, 0.753132, 1.0], [4, 370.594, 211.992, 0.803727, 1.0], [5, 451.368, 281.021, 0.786668, 1.0], [6, 476.333, 251.562, 0.799027, 1.0], [7, 491.031, 216.352, 0.742628, 1.0], [8, 427.799, 360.299, 0.830591, 1.0], [9, 408.782, 360.351, 0.748445, 1.0], [10, 405.919, 419.062, 0.847655, 1.0], [11, 404.424, 479.3, 0.860419, 1.0], [12, 441.11, 358.892, 0.80695, 1.0], [13, 454.282, 417.622, 0.875076, 1.0], [14, 473.369, 476.301, 0.835789, 1.0], [15, 423.438, 276.584, 0.235499, 1.0], [16, 430.83, 276.637, 0.228011, 1.0], [17, 417.627, 267.779, 0.194161, 1.0], [18, 439.589, 273.629, 0.156803, 1.0], [19, 473.368, 499.766, 0.838478, 1.0], [20, 480.713, 496.849, 0.782466, 1.0], [21, 473.363, 480.728, 0.691607, 1.0], [22, 402.92, 499.765, 0.897657, 1.0], [23, 394.05, 496.896, 0.880769, 1.0], [24, 407.324, 486.589, 0.760102, 1.0]]
[[0, 427.898, 282.454, 0.343874, 1.0], [1, 427.847, 278.087, 0.904738, 1.0], [2, 404.353, 278.052, 0.831858, 1.0], [3, 380.831, 244.305, 0.780371, 1.0], [4, 370.613, 207.57, 0.797472, 1.0], [5, 451.38, 279.515, 0.794996, 1.0], [6, 476.379, 251.606, 0.805556, 1.0], [7, 493.955, 216.37, 0.78167, 1.0], [8, 427.864, 360.297, 0.846726, 1.0], [9, 410.27, 361.756, 0.738493, 1.0], [10, 407.33, 419.104, 0.825717, 1.0], [11, 404.424, 480.718, 0.861453, 1.0], [12, 442.532, 358.868, 0.805848, 1.0], [13, 454.353, 417.603, 0.864303, 1.0], [14, 473.386, 476.341, 0.839056, 1.0], [15, 423.485, 275.161, 0.27892, 1.0], [16, 432.26, 276.57, 0.252195, 1.0], [17, 417.638, 266.36, 0.194499, 1.0], [18, 439.654, 273.631, 0.148128, 1.0], [19, 473.377, 499.796, 0.834339, 1.0], [20, 480.723, 496.889, 0.780545, 1.0], [21, 473.383, 482.211, 0.696731, 1.0], [22, 402.926, 498.42, 0.897057, 1.0], [23, 394.055, 496.894, 0.879325, 1.0], [24, 407.315, 486.6, 0.762718, 1.0]]
[[0, 429.305, 286.831, 0.453085, 1.0], [1, 429.275, 279.537, 0.90011, 1.0], [2, 404.427, 278.074, 0.829977, 1.0], [3, 380.936, 244.295, 0.827415, 1.0], [4, 370.65, 211.96, 0.810754, 1.0], [5, 452.802, 282.459, 0.80097, 1.0], [6, 477.795, 251.584, 0.788572, 1.0], [7, 495.386, 214.934, 0.768992, 1.0], [8, 427.921, 360.309, 0.842218, 1.0], [9, 413.169, 361.768, 0.749028, 1.0], [10, 408.771, 419.076, 0.81378, 1.0], [11, 405.782, 477.853, 0.861741, 1.0], [12, 442.604, 358.875, 0.780902, 1.0], [13, 455.781, 417.641, 0.841218, 1.0], [14, 473.353, 476.319, 0.840751, 1.0], [15, 426.373, 276.619, 0.347994, 1.0], [16, 435.227, 278.059, 0.294558, 1.0], [17, 420.555, 267.788, 0.24766, 1.0], [18, 441.133, 275.161, 0.15786, 1.0], [19, 473.39, 499.769, 0.858859, 1.0], [20, 480.726, 496.85, 0.785347, 1.0], [21, 473.343, 480.726, 0.70111, 1.0], [22, 404.297, 498.401, 0.890274, 1.0], [23, 394.063, 496.869, 0.865683, 1.0], [24, 407.346, 486.558, 0.740674, 1.0]]
[[0, 430.842, 288.32, 0.540424, 1.0], [1, 429.389, 278.109, 0.902268, 1.0], [2, 405.908, 278.048, 0.824593, 1.0], [3, 382.364, 245.743, 0.820702, 1.0], [4, 372.089, 211.964, 0.778475, 1.0], [5, 452.912, 281.027, 0.783954, 1.0], [6, 477.828, 251.589, 0.787298, 1.0], [7, 495.441, 214.946, 0.773732, 1.0], [8, 429.406, 360.283, 0.828084, 1.0], [9, 416.056, 360.344, 0.780411, 1.0], [10, 414.599, 419.065, 0.82648, 1.0], [11, 405.793, 477.849, 0.857563, 1.0], [12, 449.836, 358.881, 0.779798, 1.0], [13, 455.805, 419.049, 0.832647, 1.0], [14, 473.36, 476.333, 0.842653, 1.0], [15, 427.902, 282.449, 0.434969, 1.0], [16, 439.572, 282.483, 0.36597, 1.0], [17, 424.943, 273.647, 0.335893, 1.0], [18, 442.599, 278.074, 0.11738, 1.0], [19, 473.409, 499.779, 0.883527, 1.0], [20, 482.179, 496.861, 0.805192, 1.0], [21, 471.911, 480.742, 0.683345, 1.0], [22, 404.316, 498.411, 0.89104, 1.0], [23, 394.077, 496.876, 0.858101, 1.0], [24, 407.335, 486.551, 0.735063, 1.0]]
[[0, 429.382, 278.062, 0.289659, 1.0], [1, 430.786, 278.059, 0.901944, 1.0], [2, 407.33, 276.673, 0.819116, 1.0], [3, 385.251, 244.293, 0.767461, 1.0], [4, 376.481, 211.963, 0.757493, 1.0], [5, 454.332, 279.548, 0.780523, 1.0], [6, 480.729, 250.133, 0.745681, 1.0], [7, 496.882, 213.446, 0.771738, 1.0], [8, 432.262, 360.312, 0.785466, 1.0], [9, 416.136, 361.761, 0.780645, 1.0], [10, 416.027, 419.05, 0.853688, 1.0], [11, 405.807, 477.827, 0.8591, 1.0], [12, 451.342, 360.313, 0.792623, 1.0], [13, 460.154, 420.522, 0.813167, 1.0], [14, 473.347, 476.348, 0.840745, 1.0], [15, 426.418, 275.072, 0.214699, 1.0], [16, 435.209, 273.659, 0.204584, 1.0], [17, 423.465, 266.342, 0.156296, 1.0], [18, 439.63, 264.86, 0.159433, 1.0], [19, 474.799, 499.788, 0.894607, 1.0], [20, 482.214, 496.863, 0.816302, 1.0], [21, 470.478, 482.201, 0.675244, 1.0], [22, 404.307, 499.767, 0.885603, 1.0], [23, 394.071, 496.874, 0.852762, 1.0], [24, 407.346, 485.136, 0.734816, 1.0]]
[[0, 432.266, 281.021, 0.42887, 1.0], [1, 433.723, 279.518, 0.831048, 1.0], [2, 410.241, 279.531, 0.769508, 1.0], [3, 386.727, 244.321, 0.735584, 1.0], [4, 379.357, 211.964, 0.772139, 1.0], [5, 460.14, 279.569, 0.746643, 1.0], [6, 482.216, 250.122, 0.729378, 1.0], [7, 498.3, 213.46, 0.77942, 1.0], [8, 435.213, 361.768, 0.766108, 1.0], [9, 417.6, 361.807, 0.772849, 1.0], [10, 416.073, 419.049, 0.862615, 1.0], [11, 405.825, 477.823, 0.854141, 1.0], [12, 451.394, 361.777, 0.784986, 1.0], [13, 461.62, 420.502, 0.833349, 1.0], [14, 473.342, 476.31, 0.848752, 1.0], [15, 427.895, 275.159, 0.373405, 1.0], [16, 439.562, 275.163, 0.32443, 1.0], [17, 424.937, 267.807, 0.220326, 1.0], [18, 444.014, 272.167, 0.179627, 1.0], [19, 474.811, 499.768, 0.913077, 1.0], [20, 483.638, 496.844, 0.824006, 1.0], [21, 470.435, 480.719, 0.685737, 1.0], [22, 404.306, 498.411, 0.881142, 1.0], [23, 394.071, 496.852, 0.846446, 1.0], [24, 408.754, 485.14, 0.738287, 1.0]]
[[0, 433.743, 276.625, 0.208927, 1.0], [1, 436.69, 279.553, 0.82269, 1.0], [2, 414.619, 280.988, 0.780498, 1.0], [3, 389.677, 247.23, 0.725235, 1.0], [4, 379.367, 213.411, 0.738082, 1.0], [5, 460.165, 280.981, 0.748853, 1.0], [6, 483.679, 247.235, 0.722856, 1.0], [7, 498.278, 213.443, 0.786336, 1.0], [8, 436.645, 360.344, 0.763432, 1.0], [9, 417.593, 360.356, 0.772545, 1.0], [10, 416.105, 419.026, 0.873115, 1.0], [11, 405.852, 477.829, 0.846521, 1.0], [12, 452.774, 361.76, 0.783279, 1.0], [13, 461.66, 419.085, 0.846032, 1.0], [14, 473.35, 476.319, 0.85075, 1.0], [15, 429.374, 273.633, 0.151984, 1.0], [16, 439.572, 273.638, 0.145749, 1.0], [17, 427.829, 264.872, 0.126628, 1.0], [18, 442.588, 266.314, 0.129197, 1.0], [19, 474.813, 499.772, 0.910772, 1.0], [20, 483.637, 496.853, 0.825187, 1.0], [21, 470.441, 480.752, 0.676854, 1.0], [22, 402.908, 499.767, 0.868501, 1.0], [23, 394.055, 496.844, 0.835552, 1.0], [24, 408.793, 485.147, 0.757305, 1.0]]
