[[0, 0, 0, 0, 1.0], [1, 460.186, 236.965, 0.772925, 1.0], [2, 424.942, 235.503, 0.711888, 1.0], [3, 380.869, 257.495, 0.83427, 1.0], [4, 414.641, 297.11, 0.830476, 1.0], [5, 492.483, 236.943, 0.712791, 1.0], [6, 532.134, 254.545, 0.855081, 1.0], [7, 510.053, 292.743, 0.860099, 1.0], [8, 452.912, 335.37, 0.761444, 1.0], [9, 432.282, 335.298, 0.705023, 1.0], [10, 438.115, 408.79, 0.768718, 1.0], [11, 441.033, 468.992, 0.833106, 1.0], [12, 476.281, 336.843, 0.746063, 1.0], [13, 474.793, 405.866, 0.836742, 1.0], [14, 476.26, 467.509, 0.817629, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.295, 496.86, 0.810181, 1.0], [20, 486.586, 489.595, 0.773064, 1.0], [21, 473.377, 473.343, 0.642039, 1.0], [22, 441.082, 495.398, 0.819946, 1.0], [23, 430.813, 489.57, 0.818673, 1.0], [24, 444.041, 473.375, 0.692546, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.586, 238.364, 0.788244, 1.0], [2, 423.468, 238.37, 0.724867, 1.0], [3, 380.843, 258.959, 0.837875, 1.0], [4, 416.04, 297.157, 0.84571, 1.0], [5, 493.975, 236.91, 0.717022, 1.0], [6, 532.148, 254.572, 0.850651, 1.0], [7, 510.087, 291.297, 0.872965, 1.0], [8, 454.292, 335.348, 0.758306, 1.0], [9, 433.732, 333.893, 0.698525, 1.0], [10, 438.129, 408.774, 0.76806, 1.0], [11, 441.035, 468.99, 0.832307, 1.0], [12, 476.295, 336.827, 0.745701, 1.0], [13, 474.799, 405.852, 0.837407, 1.0], [14, 476.263, 467.506, 0.813544, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.293, 496.858, 0.801087, 1.0], [20, 486.583, 489.594, 0.76514, 1.0], [21, 473.38, 473.345, 0.634623, 1.0], [22, 441.087, 495.39, 0.815774, 1.0], [23, 430.818, 489.563, 0.815928, 1.0], [24, 444.043, 473.375, 0.689133, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.626, 236.954, 0.794289, 1.0], [2, 426.344, 235.488, 0.724377, 1.0], [3, 380.852, 258.954, 0.838846, 1.0], [4, 414.665, 297.149, 0.846154, 1.0], [5, 495.418, 236.956, 0.726862, 1.0], [6, 532.145, 254.579, 0.851866, 1.0], [7, 510.074, 291.316, 0.871121, 1.0], [8, 454.277, 335.346, 0.756757, 1.0], [9, 433.715, 333.881, 0.692669, 1.0], [10, 438.128, 410.239, 0.765955, 1.0], [11, 441.037, 468.995, 0.833464, 1.0], [12, 476.286, 336.83, 0.741347, 1.0], [13, 474.804, 405.888, 0.831312, 1.0], [14, 476.261, 466.103, 0.819899, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.298, 496.867, 0.805698, 1.0], [20, 486.585, 490.994, 0.76581, 1.0], [21, 473.381, 471.93, 0.634248, 1.0], [22, 441.083, 495.403, 0.822392, 1.0], [23, 430.813, 489.572, 0.818866, 1.0], [24, 444.043, 473.373, 0.690219, 1.0]]
[[0, 461.612, 207.589, 0.0999339, 1.0], [1, 461.659, 238.362, 0.817436, 1.0], [2, 426.376, 236.946, 0.735519, 1.0], [3, 380.852, 258.961, 0.838722, 1.0], [4, 414.652, 297.123, 0.837729, 1.0], [5, 496.835, 236.969, 0.744548, 1.0], [6, 532.136, 254.565, 0.854314, 1.0], [7, 510.078, 291.306, 0.87209, 1.0], [8, 454.282, 335.322, 0.760596, 1.0], [9, 433.721, 333.858, 0.694559, 1.0], [10, 438.106, 410.229, 0.761281, 1.0], [11, 441.033, 468.996, 0.833267, 1.0], [12, 476.29, 336.803, 0.744452, 1.0], [13, 474.801, 405.884, 0.827429, 1.0], [14, 476.264, 467.514, 0.81761, 1.0], [15, 452.824, 206.073, 0.105302, 1.0], [16, 467.518, 201.701, 0.0920708, 1.0], [17, 441.117, 206.077, 0.209334, 1.0], [18, 483.651, 204.634, 0.11465, 1.0], [19, 476.299, 496.868, 0.810276, 1.0], [20, 486.586, 491.001, 0.768392, 1.0], [21, 473.384, 473.345, 0.637788, 1.0], [22, 441.083, 495.401, 0.822816, 1.0], [23, 430.811, 489.569, 0.820417, 1.0], [24, 444.037, 473.374, 0.690992, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.656, 235.498, 0.80181, 1.0], [2, 426.4, 234.021, 0.74042, 1.0], [3, 380.867, 258.95, 0.843032, 1.0], [4, 414.634, 297.116, 0.833766, 1.0], [5, 496.834, 236.914, 0.731585, 1.0], [6, 532.125, 254.612, 0.841937, 1.0], [7, 510.065, 291.311, 0.871373, 1.0], [8, 454.283, 333.911, 0.760823, 1.0], [9, 433.737, 333.826, 0.692679, 1.0], [10, 438.115, 407.34, 0.768008, 1.0], [11, 441.038, 468.97, 0.834138, 1.0], [12, 476.288, 335.37, 0.748683, 1.0], [13, 474.8, 405.854, 0.836041, 1.0], [14, 476.27, 467.502, 0.819438, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 446.939, 206.15, 0.0857926, 1.0], [18, 479.269, 206.169, 0.077531, 1.0], [19, 476.296, 496.868, 0.807761, 1.0], [20, 486.583, 491.002, 0.767065, 1.0], [21, 473.395, 471.946, 0.637261, 1.0], [22, 441.085, 495.391, 0.817089, 1.0], [23, 430.813, 489.56, 0.818145, 1.0], [24, 444.047, 473.361, 0.687631, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.633, 236.948, 0.80606, 1.0], [2, 426.38, 234.027, 0.743198, 1.0], [3, 380.873, 258.97, 0.84336, 1.0], [4, 414.65, 297.13, 0.836967, 1.0], [5, 495.435, 238.366, 0.742829, 1.0], [6, 532.121, 254.617, 0.840871, 1.0], [7, 510.07, 291.311, 0.869926, 1.0], [8, 454.276, 335.307, 0.763387, 1.0], [9, 433.728, 333.847, 0.698797, 1.0], [10, 438.113, 407.314, 0.770934, 1.0], [11, 441.039, 468.972, 0.834104, 1.0], [12, 476.278, 335.396, 0.745403, 1.0], [13, 474.791, 405.844, 0.837886, 1.0], [14, 474.931, 467.497, 0.819184, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 445.508, 207.58, 0.0969133, 1.0], [18, 482.185, 210.492, 0.0867855, 1.0], [19, 476.296, 496.87, 0.805123, 1.0], [20, 486.583, 490.995, 0.764622, 1.0], [21, 473.38, 471.944, 0.637947, 1.0], [22, 441.086, 495.4, 0.821335, 1.0], [23, 430.816, 489.568, 0.818037, 1.0], [24, 444.046, 473.362, 0.688267, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.638, 236.943, 0.80324, 1.0], [2, 426.395, 234.018, 0.746051, 1.0], [3, 380.871, 258.983, 0.841286, 1.0], [4, 414.646, 297.151, 0.838815, 1.0], [5, 496.843, 238.37, 0.733603, 1.0], [6, 532.116, 254.591, 0.843341, 1.0], [7, 510.057, 292.734, 0.862366, 1.0], [8, 452.909, 333.885, 0.759978, 1.0], [9, 432.299, 332.411, 0.685116, 1.0], [10, 438.109, 407.284, 0.777446, 1.0], [11, 441.033, 467.549, 0.834099, 1.0], [12, 476.275, 335.353, 0.746635, 1.0], [13, 474.795, 405.844, 0.834431, 1.0], [14, 476.271, 467.499, 0.815689, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 477.826, 207.568, 0.0630001, 1.0], [19, 476.297, 496.862, 0.805225, 1.0], [20, 486.584, 490.992, 0.764023, 1.0], [21, 473.398, 471.939, 0.629061, 1.0], [22, 441.084, 495.394, 0.815934, 1.0], [23, 430.812, 489.562, 0.815408, 1.0], [24, 444.033, 473.351, 0.687161, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.594, 238.374, 0.798962, 1.0], [2, 424.913, 235.483, 0.729568, 1.0], [3, 380.869, 258.986, 0.844526, 1.0], [4, 414.635, 297.167, 0.837363, 1.0], [5, 495.433, 238.408, 0.732635, 1.0], [6, 532.112, 254.597, 0.838207, 1.0], [7, 510.044, 292.739, 0.858653, 1.0], [8, 452.906, 333.918, 0.75301, 1.0], [9, 432.287, 333.828, 0.683216, 1.0], [10, 438.112, 407.285, 0.777457, 1.0], [11, 441.036, 467.543, 0.835803, 1.0], [12, 476.276, 335.383, 0.740341, 1.0], [13, 474.799, 405.863, 0.833587, 1.0], [14, 476.274, 467.498, 0.817001, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.294, 496.865, 0.806631, 1.0], [20, 486.581, 490.998, 0.763046, 1.0], [21, 473.398, 471.934, 0.630712, 1.0], [22, 441.081, 495.39, 0.815601, 1.0], [23, 430.808, 489.557, 0.817287, 1.0], [24, 444.04, 473.347, 0.686635, 1.0]]
[[0, 461.649, 206.137, 0.0613214, 1.0], [1, 461.604, 236.961, 0.803429, 1.0], [2, 426.355, 234.025, 0.744247, 1.0], [3, 380.87, 258.995, 0.849097, 1.0], [4, 414.643, 297.171, 0.838399, 1.0], [5, 495.421, 238.44, 0.754653, 1.0], [6, 532.1, 254.59, 0.838962, 1.0], [7, 510.057, 292.734, 0.86514, 1.0], [8, 452.89, 335.321, 0.765487, 1.0], [9, 432.258, 333.851, 0.696666, 1.0], [10, 438.115, 407.321, 0.760502, 1.0], [11, 441.04, 467.55, 0.834137, 1.0], [12, 476.265, 336.808, 0.739757, 1.0], [13, 474.799, 405.872, 0.8335, 1.0], [14, 476.276, 467.505, 0.818667, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.028, 207.56, 0.128515, 1.0], [18, 482.203, 207.59, 0.0909431, 1.0], [19, 476.292, 496.871, 0.811301, 1.0], [20, 486.583, 491.006, 0.765489, 1.0], [21, 473.398, 471.946, 0.638791, 1.0], [22, 441.079, 495.403, 0.821622, 1.0], [23, 430.806, 489.568, 0.81798, 1.0], [24, 444.056, 473.348, 0.686178, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.591, 238.416, 0.804041, 1.0], [2, 424.922, 235.503, 0.729612, 1.0], [3, 380.864, 260.419, 0.84431, 1.0], [4, 414.641, 297.161, 0.830262, 1.0], [5, 496.852, 239.821, 0.745344, 1.0], [6, 532.092, 254.568, 0.836824, 1.0], [7, 510.061, 291.324, 0.861442, 1.0], [8, 452.899, 335.327, 0.76687, 1.0], [9, 432.258, 333.854, 0.699121, 1.0], [10, 438.111, 407.332, 0.773143, 1.0], [11, 441.037, 467.549, 0.836103, 1.0], [12, 476.275, 336.814, 0.742695, 1.0], [13, 474.802, 405.879, 0.832749, 1.0], [14, 476.279, 467.513, 0.819453, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.297, 496.868, 0.81395, 1.0], [20, 486.587, 491.004, 0.768357, 1.0], [21, 473.401, 473.346, 0.644037, 1.0], [22, 441.08, 495.398, 0.818902, 1.0], [23, 430.805, 489.563, 0.818535, 1.0], [24, 444.048, 473.348, 0.688193, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.16, 239.812, 0.802167, 1.0], [2, 424.894, 236.941, 0.7269, 1.0], [3, 380.864, 260.466, 0.851542, 1.0], [4, 414.657, 297.152, 0.82908, 1.0], [5, 495.405, 239.873, 0.741163, 1.0], [6, 532.092, 254.564, 0.832318, 1.0], [7, 510.072, 291.315, 0.859391, 1.0], [8, 452.91, 335.331, 0.755778, 1.0], [9, 432.298, 333.862, 0.685305, 1.0], [10, 438.118, 407.339, 0.772685, 1.0], [11, 441.032, 468.989, 0.833811, 1.0], [12, 476.269, 336.81, 0.740016, 1.0], [13, 474.802, 405.875, 0.831498, 1.0], [14, 476.277, 467.505, 0.818602, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.295, 496.867, 0.811967, 1.0], [20, 486.586, 491.004, 0.767721, 1.0], [21, 473.407, 471.947, 0.636914, 1.0], [22, 441.085, 495.401, 0.818111, 1.0], [23, 430.81, 489.568, 0.815843, 1.0], [24, 444.033, 473.374, 0.691208, 1.0]]
