[[0, 0.2104044, 0.07303099, 2.865461, 1], [1, 0.1936385, 0.3755148, 2.80316, 1], [2, 0.1755949, 0.6688545, 2.729062, 1], [3, 0.1747817, 0.8069592, 2.685852, 1], [4, 0.003441328, 0.563543, 2.750288, 1], [5, -0.048799, 0.3230909, 2.774212, 1], [6, -0.07886178, 0.1186689, 2.715644, 1], [7, -0.09251514, 0.04182119, 2.700668, 1], [8, 0.3605795, 0.5707379, 2.74072, 1], [9, 0.4416637, 0.3399926, 2.81706, 1], [10, 0.4515103, 0.1333894, 2.773288, 1], [11, 0.4310561, 0.08405146, 2.780654, 1], [12, 0.1262742, 0.07007163, 2.833624, 1], [13, 0.1637271, -0.2726255, 2.905737, 1], [14, 0.1799668, -0.5973766, 2.938853, 1], [15, 0.1707628, -0.6620712, 2.855653, 1], [16, 0.2890272, 0.0740869, 2.823119, 1], [17, 0.2793127, -0.265408, 2.896592, 1], [18, 0.2624052, -0.5971841, 2.939866, 1], [19, 0.2470303, -0.6577789, 2.854459, 1], [20, 0.1802916, 0.596856, 2.749789, 1], [21, -0.1018078, -0.02828523, 2.698983, 1], [22, -0.07394149, 0.02980899, 2.66345, 1], [23, 0.428814, 0.03479348, 2.792435, 1], [24, 0.3914012, 0.08832099, 2.754621, 1]]
[[0, 0.2072596, 0.07275691, 2.865522, 1], [1, 0.1880431, 0.3747457, 2.802841, 1], [2, 0.1674624, 0.6675576, 2.727999, 1], [3, 0.1685209, 0.8058286, 2.686095, 1], [4, -0.002422376, 0.5614965, 2.750382, 1], [5, -0.05142074, 0.3194839, 2.776047, 1], [6, -0.08188823, 0.1172417, 2.719226, 1], [7, -0.09410367, 0.03683582, 2.709006, 1], [8, 0.3539306, 0.5714041, 2.739868, 1], [9, 0.4389967, 0.3405678, 2.817462, 1], [10, 0.4479713, 0.133284, 2.777927, 1], [11, 0.42857, 0.08845065, 2.782085, 1], [12, 0.1230494, 0.06950229, 2.833863, 1], [13, 0.1615027, -0.2741915, 2.907099, 1], [14, 0.1800392, -0.5968149, 2.938951, 1], [15, 0.1703496, -0.6582878, 2.858632, 1], [16, 0.2860363, 0.07410337, 2.82301, 1], [17, 0.2759576, -0.2696323, 2.897527, 1], [18, 0.2621541, -0.5967106, 2.939849, 1], [19, 0.2469223, -0.6579221, 2.854684, 1], [20, 0.1727762, 0.5956867, 2.74895, 1], [21, -0.1022809, -0.03581262, 2.711783, 1], [22, -0.06758285, 0.01925194, 2.694715, 1], [23, 0.4212726, 0.04135795, 2.786384, 1], [24, 0.3909603, 0.09148611, 2.754035, 1]]
[[0, 0.2045788, 0.07283393, 2.865449, 1], [1, 0.1846272, 0.3748197, 2.802859, 1], [2, 0.1637418, 0.6677098, 2.728099, 1], [3, 0.1627178, 0.8070994, 2.685567, 1], [4, -0.007900915, 0.5600584, 2.75044, 1], [5, -0.05308915, 0.3169247, 2.77763, 1], [6, -0.08447605, 0.1140546, 2.724878, 1], [7, -0.09385141, 0.03698825, 2.716247, 1], [8, 0.3502395, 0.5719875, 2.739994, 1], [9, 0.4345678, 0.3427308, 2.819824, 1], [10, 0.4458166, 0.1357211, 2.779177, 1], [11, 0.4279827, 0.093698, 2.782524, 1], [12, 0.1206128, 0.06916964, 2.833938, 1], [13, 0.1582896, -0.2751362, 2.908207, 1], [14, 0.1798874, -0.5966185, 2.938869, 1], [15, 0.1701605, -0.660128, 2.856483, 1], [16, 0.2831253, 0.07463584, 2.822768, 1], [17, 0.2747103, -0.2689525, 2.897192, 1], [18, 0.262376, -0.5959442, 2.93983, 1], [19, 0.2470383, -0.6572765, 2.854549, 1], [20, 0.1690928, 0.5958123, 2.749032, 1], [21, -0.106863, -0.02782335, 2.715297, 1], [22, -0.0636689, 0.01515815, 2.7039, 1], [23, 0.42074, 0.04453906, 2.791622, 1], [24, 0.3934413, 0.1283974, 2.7667, 1]]
[[0, 0.204368, 0.07319807, 2.865427, 1], [1, 0.1820116, 0.3755977, 2.80242, 1], [2, 0.156056, 0.6688609, 2.726666, 1], [3, 0.158173, 0.8076833, 2.685555, 1], [4, -0.01341366, 0.5600918, 2.75112, 1], [5, -0.05428444, 0.3144936, 2.779839, 1], [6, -0.08459877, 0.1105908, 2.731599, 1], [7, -0.09136855, 0.03385205, 2.727802, 1], [8, 0.3447033, 0.5730065, 2.740109, 1], [9, 0.4303807, 0.3461802, 2.822138, 1], [10, 0.4432448, 0.1370583, 2.780826, 1], [11, 0.4266185, 0.09658521, 2.787552, 1], [12, 0.1204889, 0.06919093, 2.83393, 1], [13, 0.156495, -0.2765653, 2.909341, 1], [14, 0.1799162, -0.5987317, 2.938646, 1], [15, 0.1705082, -0.6600844, 2.856202, 1], [16, 0.2828214, 0.07578055, 2.822722, 1], [17, 0.2770639, -0.2728969, 2.897864, 1], [18, 0.2652397, -0.595374, 2.939794, 1], [19, 0.2491742, -0.6568505, 2.85516, 1], [20, 0.1628979, 0.5968779, 2.747903, 1], [21, -0.1027178, -0.02997377, 2.725628, 1], [22, -0.0633245, 0.01346609, 2.710267, 1], [23, 0.4163077, 0.04920823, 2.790179, 1], [24, 0.3851729, 0.08921334, 2.7531, 1]]
[[0, 0.2040748, 0.07331891, 2.865415, 1], [1, 0.1791921, 0.3756597, 2.802088, 1], [2, 0.150451, 0.6686226, 2.725937, 1], [3, 0.1536096, 0.8085495, 2.685838, 1], [4, -0.01905369, 0.558427, 2.750931, 1], [5, -0.05588934, 0.3117738, 2.782796, 1], [6, -0.08455358, 0.1071269, 2.737522, 1], [7, -0.0872177, 0.03071787, 2.73583, 1], [8, 0.3389712, 0.5745794, 2.73884, 1], [9, 0.4270321, 0.348038, 2.824001, 1], [10, 0.4412059, 0.1351913, 2.784192, 1], [11, 0.4250868, 0.09590196, 2.78708, 1], [12, 0.1202455, 0.06901602, 2.83406, 1], [13, 0.1560586, -0.2769452, 2.909557, 1], [14, 0.1802347, -0.5996273, 2.939085, 1], [15, 0.1690293, -0.6624553, 2.862423, 1], [16, 0.2822711, 0.07640161, 2.822472, 1], [17, 0.2833182, -0.2762313, 2.899178, 1], [18, 0.27231, -0.6013873, 2.938888, 1], [19, 0.2656014, -0.6604867, 2.857618, 1], [20, 0.1578988, 0.5967218, 2.747262, 1], [21, -0.09607455, -0.03625609, 2.745384, 1], [22, -0.06000233, 0.0148895, 2.70925, 1], [23, 0.416062, 0.04918223, 2.788653, 1], [24, 0.3803874, 0.05582061, 2.75075, 1]]
[[0, 0.2038386, 0.07392258, 2.865369, 1], [1, 0.1776021, 0.3766671, 2.80166, 1], [2, 0.147865, 0.6699663, 2.725096, 1], [3, 0.1498742, 0.8099701, 2.686844, 1], [4, -0.02279917, 0.5583606, 2.750293, 1], [5, -0.05671938, 0.3114287, 2.787345, 1], [6, -0.08457062, 0.1063905, 2.743823, 1], [7, -0.08250859, 0.03051959, 2.743266, 1], [8, 0.3344755, 0.5756332, 2.738113, 1], [9, 0.4246414, 0.3498957, 2.824644, 1], [10, 0.4402571, 0.135573, 2.785472, 1], [11, 0.4269745, 0.09630218, 2.790559, 1], [12, 0.1201897, 0.06915729, 2.834061, 1], [13, 0.1560122, -0.2757914, 2.908889, 1], [14, 0.1787263, -0.5970492, 2.939736, 1], [15, 0.164561, -0.6556817, 2.866831, 1], [16, 0.2818391, 0.07754318, 2.822359, 1], [17, 0.3025102, -0.2770292, 2.898093, 1], [18, 0.3247069, -0.5871413, 2.937683, 1], [19, 0.3287075, -0.6453087, 2.86281, 1], [20, 0.1555045, 0.5979888, 2.746517, 1], [21, -0.08582804, -0.03972141, 2.752585, 1], [22, -0.05313872, 0.01945149, 2.722889, 1], [23, 0.418656, 0.0494961, 2.794053, 1], [24, 0.3835427, 0.05363667, 2.7546, 1]]
[[0, 0.2038382, 0.07442386, 2.865223, 1], [1, 0.1753955, 0.3776048, 2.801155, 1], [2, 0.1421371, 0.6713923, 2.724208, 1], [3, 0.1452145, 0.8103982, 2.68585, 1], [4, -0.02752256, 0.5571971, 2.748507, 1], [5, -0.0598578, 0.3116927, 2.789702, 1], [6, -0.08281218, 0.1055529, 2.74947, 1], [7, -0.07554968, 0.03031696, 2.748333, 1], [8, 0.3294792, 0.5763998, 2.737589, 1], [9, 0.4210666, 0.352347, 2.824647, 1], [10, 0.4406346, 0.1363178, 2.786869, 1], [11, 0.4295597, 0.09697814, 2.789538, 1], [12, 0.120267, 0.06928711, 2.833837, 1], [13, 0.1548268, -0.2757921, 2.90866, 1], [14, 0.1776607, -0.5945947, 2.938822, 1], [15, 0.164388, -0.6540545, 2.867074, 1], [16, 0.2817394, 0.07859393, 2.822402, 1], [17, 0.3224267, -0.2830647, 2.898879, 1], [18, 0.3555477, -0.5875105, 2.942245, 1], [19, 0.369156, -0.6435713, 2.867219, 1], [20, 0.1507263, 0.5992938, 2.745717, 1], [21, -0.07648683, -0.03787882, 2.754087, 1], [22, -0.04540573, 0.01939343, 2.739143, 1], [23, 0.4221425, 0.04903739, 2.791995, 1], [24, 0.388437, 0.08981045, 2.74879, 1]]
[[0, 0.2044203, 0.07477239, 2.865018, 1], [1, 0.1747519, 0.3776818, 2.80065, 1], [2, 0.1397568, 0.6711091, 2.72291, 1], [3, 0.1422513, 0.8108149, 2.685536, 1], [4, -0.03087292, 0.5570684, 2.747507, 1], [5, -0.06212286, 0.3109231, 2.791131, 1], [6, -0.07949463, 0.1038522, 2.753769, 1], [7, -0.06933457, 0.02868859, 2.752405, 1], [8, 0.3254985, 0.5761682, 2.736717, 1], [9, 0.4187564, 0.3535289, 2.825095, 1], [10, 0.4407161, 0.136687, 2.787358, 1], [11, 0.4345387, 0.0977926, 2.790763, 1], [12, 0.120984, 0.06925876, 2.833445, 1], [13, 0.1523502, -0.2747304, 2.906226, 1], [14, 0.1757084, -0.5896928, 2.937208, 1], [15, 0.1534385, -0.6492733, 2.86971, 1], [16, 0.282351, 0.07928554, 2.822355, 1], [17, 0.3467627, -0.2795374, 2.895064, 1], [18, 0.4091988, -0.5905706, 2.93951, 1], [19, 0.4311523, -0.6489258, 2.849609, 1], [20, 0.1488017, 0.599126, 2.744628, 1], [21, -0.06729058, -0.04174458, 2.761838, 1], [22, -0.03253286, 0.02082276, 2.7405, 1], [23, 0.4335334, 0.04862219, 2.79936, 1], [24, 0.3970921, 0.06959349, 2.7545, 1]]
[[0, 0.2063184, 0.07531406, 2.864034, 1], [1, 0.174078, 0.3781313, 2.7999, 1], [2, 0.1361753, 0.6722336, 2.721707, 1], [3, 0.1391103, 0.8114514, 2.685772, 1], [4, -0.03474523, 0.5572501, 2.746149, 1], [5, -0.06428225, 0.3111983, 2.792645, 1], [6, -0.07778497, 0.1034291, 2.75581, 1], [7, -0.06710174, 0.03116754, 2.753537, 1], [8, 0.3235335, 0.576553, 2.737465, 1], [9, 0.4175479, 0.3541267, 2.825686, 1], [10, 0.4418345, 0.1379476, 2.788793, 1], [11, 0.4369224, 0.09970631, 2.792655, 1], [12, 0.1231973, 0.06894433, 2.832622, 1], [13, 0.1491028, -0.2651612, 2.897875, 1], [14, 0.1753335, -0.5897767, 2.937088, 1], [15, 0.1545049, -0.6491501, 2.868316, 1], [16, 0.2841523, 0.08055521, 2.821101, 1], [17, 0.3784943, -0.2769439, 2.889029, 1], [18, 0.4566328, -0.5717794, 2.941427, 1], [19, 0.4838867, -0.6376953, 2.845703, 1], [20, 0.1460771, 0.6000454, 2.74351, 1], [21, -0.0662336, -0.04060541, 2.769921, 1], [22, -0.03047272, 0.01620641, 2.739, 1], [23, 0.4470795, 0.03020053, 2.806423, 1], [24, 0.398779, 0.06310991, 2.755847, 1]]
[[0, 0.2085122, 0.07608056, 2.863241, 1], [1, 0.1737441, 0.378566, 2.799379, 1], [2, 0.1341167, 0.6729562, 2.721045, 1], [3, 0.1366539, 0.8122778, 2.685928, 1], [4, -0.03785427, 0.5577438, 2.745281, 1], [5, -0.06692193, 0.3122236, 2.793903, 1], [6, -0.07695855, 0.102323, 2.756613, 1], [7, -0.06618597, 0.0320119, 2.758087, 1], [8, 0.3208621, 0.5768989, 2.737684, 1], [9, 0.4157711, 0.3546465, 2.82625, 1], [10, 0.4435298, 0.1388765, 2.790448, 1], [11, 0.4367952, 0.09412441, 2.795287, 1], [12, 0.1261669, 0.06887198, 2.831165, 1], [13, 0.1429421, -0.2478985, 2.887695, 1], [14, 0.1740116, -0.586064, 2.934988, 1], [15, 0.1542041, -0.6463674, 2.867475, 1], [16, 0.2858207, 0.08186522, 2.820826, 1], [17, 0.399147, -0.267797, 2.884025, 1], [18, 0.4984102, -0.5498142, 2.939509, 1], [19, 0.5263672, -0.6171875, 2.867188, 1], [20, 0.1444813, 0.6006979, 2.742862, 1], [21, -0.06626377, -0.03307234, 2.771255, 1], [22, -0.06277659, 0.02307782, 2.711167, 1], [23, 0.4437723, 0.02912018, 2.825762, 1], [24, 0.3867881, 0.08209832, 2.734542, 1]]
[[0, 0.2114942, 0.07667009, 2.862044, 1], [1, 0.1735964, 0.3787147, 2.799256, 1], [2, 0.1315969, 0.6732234, 2.721823, 1], [3, 0.1339125, 0.8130087, 2.686285, 1], [4, -0.04185354, 0.5578691, 2.745661, 1], [5, -0.06856722, 0.3131504, 2.795651, 1], [6, -0.0768055, 0.1022125, 2.756932, 1], [7, -0.06478691, 0.03143543, 2.75661, 1], [8, 0.3176425, 0.5775727, 2.737872, 1], [9, 0.4140584, 0.3553624, 2.827573, 1], [10, 0.4719489, 0.1551445, 2.800699, 1], [11, 0.4475616, 0.09995473, 2.799043, 1], [12, 0.1291513, 0.06862686, 2.829807, 1], [13, 0.142991, -0.246819, 2.887122, 1], [14, 0.1737388, -0.5862819, 2.935062, 1], [15, 0.1527392, -0.644962, 2.864967, 1], [16, 0.2886765, 0.08314202, 2.819859, 1], [17, 0.4310136, -0.275644, 2.888314, 1], [18, 0.5584281, -0.5613932, 2.929524, 1], [19, 0.5731836, -0.6253087, 2.861455, 1], [20, 0.1427339, 0.6009603, 2.743262, 1], [21, -0.0622665, -0.03359431, 2.772789, 1], [22, -0.06415641, 0.02515314, 2.71138, 1], [23, 0.4508412, 0.02523258, 2.822256, 1], [24, 0.4040098, 0.08296936, 2.754, 1]]
