[['2, k, 0', [0.3226947, -0.1892971, 1.0]], ['2, k, 1', [0.3423691, 0.091353, 1.0]], ['2, k, 2', [0.3596282, 0.3648051, 1.0]], ['2, k, 3', [0.3597486, 0.5001029, 1.0]], ['2, k, 4', [0.1915032, 0.2560279, 1.0]], ['2, k, 5', [0.1238459, 0.006112535, 1.0]], ['2, k, 6', [0.07303461, -0.1772136, 1.0]], ['2, k, 7', [0.0565922, -0.2046373, 1.0]], ['2, k, 8', [0.5228446, 0.2491237, 1.0]], ['2, k, 9', [0.5915411, -0.01600418, 1.0]], ['2, k, 10', [0.5912733, -0.2408017, 1.0]], ['2, k, 11', [0.586566, -0.2906316, 1.0]], ['2, k, 12', [0.232204, -0.1856758, 1.0]], ['2, k, 13', [0.1132463, -0.2625977, 1.0]], ['2, k, 14', [0.1069621, -0.6389922, 1.0]], ['2, k, 15', [0.05614728, -0.6981687, 1.0]], ['2, k, 16', [0.4051864, -0.1884532, 1.0]], ['2, k, 17', [0.3981122, -0.2798024, 1.0]], ['2, k, 18', [0.3743288, -0.6522146, 1.0]], ['2, k, 19', [0.3486277, -0.6897588, 1.0]], ['2, k, 20', [0.3556877, 0.2972624, 1.0]], ['2, k, 21', [0.03529628, -0.2563212, 1.0]], ['2, k, 22', [0.06005079, -0.2134298, 1.0]], ['2, k, 23', [0.5934072, -0.372214, 1.0]], ['2, k, 24', [0.5483094, -0.2874036, 1.0]]]
[['2, k, 0', [0.3229522, -0.1899425, 1.0]], ['2, k, 1', [0.3421741, 0.09074157, 1.0]], ['2, k, 2', [0.358851, 0.3641619, 1.0]], ['2, k, 3', [0.3597939, 0.4996962, 1.0]], ['2, k, 4', [0.1912849, 0.2556824, 1.0]], ['2, k, 5', [0.1207513, 0.002995054, 1.0]], ['2, k, 6', [0.06694285, -0.1888317, 1.0]], ['2, k, 7', [0.04780953, -0.2310744, 1.0]], ['2, k, 8', [0.52335, 0.2482153, 1.0]], ['2, k, 9', [0.5887262, -0.01955869, 1.0]], ['2, k, 10', [0.5915802, -0.2410522, 1.0]], ['2, k, 11', [0.5905252, -0.300195, 1.0]], ['2, k, 12', [0.2325701, -0.1863533, 1.0]], ['2, k, 13', [0.1134389, -0.2625497, 1.0]], ['2, k, 14', [0.1103255, -0.6383253, 1.0]], ['2, k, 15', [0.05937971, -0.6979475, 1.0]], ['2, k, 16', [0.4053524, -0.1890309, 1.0]], ['2, k, 17', [0.3981111, -0.2798234, 1.0]], ['2, k, 18', [0.3741829, -0.6521556, 1.0]], ['2, k, 19', [0.3848099, -0.7089505, 1.0]], ['2, k, 20', [0.3550712, 0.2966346, 1.0]], ['2, k, 21', [0.03739127, -0.3037303, 1.0]], ['2, k, 22', [0.05153606, -0.2253293, 1.0]], ['2, k, 23', [0.5916802, -0.3833365, 1.0]], ['2, k, 24', [0.5496277, -0.2922616, 1.0]]]
[['2, k, 0', [0.3230084, -0.1903777, 1.0]], ['2, k, 1', [0.3423301, 0.09033225, 1.0]], ['2, k, 2', [0.3592932, 0.363863, 1.0]], ['2, k, 3', [0.35966, 0.4993848, 1.0]], ['2, k, 4', [0.1910061, 0.2556, 1.0]], ['2, k, 5', [0.1192208, 0.003427904, 1.0]], ['2, k, 6', [0.06599128, -0.1886614, 1.0]], ['2, k, 7', [0.04526419, -0.23073, 1.0]], ['2, k, 8', [0.5235963, 0.2471599, 1.0]], ['2, k, 9', [0.5867461, -0.01924028, 1.0]], ['2, k, 10', [0.5922407, -0.243142, 1.0]], ['2, k, 11', [0.594448, -0.3080304, 1.0]], ['2, k, 12', [0.2326704, -0.1866724, 1.0]], ['2, k, 13', [0.1136221, -0.2632008, 1.0]], ['2, k, 14', [0.1108214, -0.6389631, 1.0]], ['2, k, 15', [0.06122229, -0.6967419, 1.0]], ['2, k, 16', [0.405359, -0.1895702, 1.0]], ['2, k, 17', [0.3981205, -0.2798859, 1.0]], ['2, k, 18', [0.3740625, -0.6520936, 1.0]], ['2, k, 19', [0.3851956, -0.7091547, 1.0]], ['2, k, 20', [0.3554188, 0.2963086, 1.0]], ['2, k, 21', [0.03352082, -0.2852399, 1.0]], ['2, k, 22', [0.04403065, -0.2497474, 1.0]], ['2, k, 23', [0.6016577, -0.3899345, 1.0]], ['2, k, 24', [0.5499083, -0.3047776, 1.0]]]
[['2, k, 0', [0.3228863, -0.1908695, 1.0]], ['2, k, 1', [0.3422719, 0.0899498, 1.0]], ['2, k, 2', [0.3594045, 0.3635594, 1.0]], ['2, k, 3', [0.3594574, 0.4997272, 1.0]], ['2, k, 4', [0.1907825, 0.2555363, 1.0]], ['2, k, 5', [0.118457, 0.003592036, 1.0]], ['2, k, 6', [0.06516278, -0.1885203, 1.0]], ['2, k, 7', [0.04947725, -0.2242999, 1.0]], ['2, k, 8', [0.5232599, 0.2461909, 1.0]], ['2, k, 9', [0.5778016, -0.02942929, 1.0]], ['2, k, 10', [0.5938414, -0.2566235, 1.0]], ['2, k, 11', [0.5976144, -0.32059, 1.0]], ['2, k, 12', [0.2326826, -0.1870959, 1.0]], ['2, k, 13', [0.1139146, -0.2633314, 1.0]], ['2, k, 14', [0.1118241, -0.6389344, 1.0]], ['2, k, 15', [0.06024327, -0.6969911, 1.0]], ['2, k, 16', [0.4050887, -0.1901721, 1.0]], ['2, k, 17', [0.3980699, -0.2800142, 1.0]], ['2, k, 18', [0.3739698, -0.6521793, 1.0]], ['2, k, 19', [0.3848239, -0.7091326, 1.0]], ['2, k, 20', [0.355467, 0.2959816, 1.0]], ['2, k, 21', [0.03362207, -0.2778029, 1.0]], ['2, k, 22', [0.0521762, -0.2268663, 1.0]], ['2, k, 23', [0.6075515, -0.3942195, 1.0]], ['2, k, 24', [0.5509452, -0.3191763, 1.0]]]
[['2, k, 0', [0.3228579, -0.1912411, 1.0]], ['2, k, 1', [0.3423537, 0.08986955, 1.0]], ['2, k, 2', [0.3598018, 0.3638167, 1.0]], ['2, k, 3', [0.3597379, 0.4996334, 1.0]], ['2, k, 4', [0.1904607, 0.2550776, 1.0]], ['2, k, 5', [0.1182178, 0.003157647, 1.0]], ['2, k, 6', [0.06412303, -0.1906975, 1.0]], ['2, k, 7', [0.05025129, -0.2191205, 1.0]], ['2, k, 8', [0.5216852, 0.2458196, 1.0]], ['2, k, 9', [0.5676477, -0.0280711, 1.0]], ['2, k, 10', [0.5932001, -0.2516793, 1.0]], ['2, k, 11', [0.6004749, -0.3174268, 1.0]], ['2, k, 12', [0.232695, -0.1876322, 1.0]], ['2, k, 13', [0.1140099, -0.2632499, 1.0]], ['2, k, 14', [0.1109153, -0.6387333, 1.0]], ['2, k, 15', [0.0606259, -0.6967778, 1.0]], ['2, k, 16', [0.4050449, -0.1904172, 1.0]], ['2, k, 17', [0.3980421, -0.2799897, 1.0]], ['2, k, 18', [0.3739318, -0.6521443, 1.0]], ['2, k, 19', [0.3841111, -0.7086423, 1.0]], ['2, k, 20', [0.3557577, 0.2961275, 1.0]], ['2, k, 21', [0.03333303, -0.2589778, 1.0]], ['2, k, 22', [0.06034049, -0.2190949, 1.0]], ['2, k, 23', [0.6146339, -0.391534, 1.0]], ['2, k, 24', [0.5639645, -0.3329771, 1.0]]]
[['2, k, 0', [0.3219497, -0.1921043, 1.0]], ['2, k, 1', [0.3423501, 0.08986322, 1.0]], ['2, k, 2', [0.3604738, 0.3644032, 1.0]], ['2, k, 3', [0.3598531, 0.4994527, 1.0]], ['2, k, 4', [0.1903869, 0.2550089, 1.0]], ['2, k, 5', [0.1191258, 0.00429687, 1.0]], ['2, k, 6', [0.06456243, -0.1882662, 1.0]], ['2, k, 7', [0.05866921, -0.2098123, 1.0]], ['2, k, 8', [0.5196459, 0.2463515, 1.0]], ['2, k, 9', [0.557847, 0.002639092, 1.0]], ['2, k, 10', [0.5895063, -0.24323, 1.0]], ['2, k, 11', [0.5955352, -0.2996431, 1.0]], ['2, k, 12', [0.2318251, -0.1886417, 1.0]], ['2, k, 13', [0.1146848, -0.2628004, 1.0]], ['2, k, 14', [0.111102, -0.6386527, 1.0]], ['2, k, 15', [0.0609739, -0.6966097, 1.0]], ['2, k, 16', [0.4041685, -0.1910995, 1.0]], ['2, k, 17', [0.3981073, -0.2797414, 1.0]], ['2, k, 18', [0.3744431, -0.6519338, 1.0]], ['2, k, 19', [0.3840444, -0.7085596, 1.0]], ['2, k, 20', [0.3561352, 0.2964636, 1.0]], ['2, k, 21', [0.04580188, -0.2392419, 1.0]], ['2, k, 22', [0.06941472, -0.2060134, 1.0]], ['2, k, 23', [0.6198448, -0.3745361, 1.0]], ['2, k, 24', [0.5541829, -0.3045591, 1.0]]]
[['2, k, 0', [0.3219631, -0.1921473, 1.0]], ['2, k, 1', [0.3422586, 0.08985698, 1.0]], ['2, k, 2', [0.3602348, 0.3645175, 1.0]], ['2, k, 3', [0.359949, 0.4993813, 1.0]], ['2, k, 4', [0.1901661, 0.2546195, 1.0]], ['2, k, 5', [0.1192317, 0.004294897, 1.0]], ['2, k, 6', [0.06724957, -0.1875905, 1.0]], ['2, k, 7', [0.06638087, -0.198255, 1.0]], ['2, k, 8', [0.5179956, 0.2473815, 1.0]], ['2, k, 9', [0.5519745, 0.01488117, 1.0]], ['2, k, 10', [0.5800995, -0.2170449, 1.0]], ['2, k, 11', [0.5847776, -0.2683718, 1.0]], ['2, k, 12', [0.2319186, -0.1887661, 1.0]], ['2, k, 13', [0.1146093, -0.2629409, 1.0]], ['2, k, 14', [0.1112108, -0.6388257, 1.0]], ['2, k, 15', [0.06081345, -0.6966773, 1.0]], ['2, k, 16', [0.404124, -0.1910928, 1.0]], ['2, k, 17', [0.3979264, -0.2802765, 1.0]], ['2, k, 18', [0.3742369, -0.6524122, 1.0]], ['2, k, 19', [0.3837186, -0.7081535, 1.0]], ['2, k, 20', [0.3559471, 0.2965564, 1.0]], ['2, k, 21', [0.06238256, -0.2231479, 1.0]], ['2, k, 22', [0.07639191, -0.1910056, 1.0]], ['2, k, 23', [0.5992525, -0.3309648, 1.0]], ['2, k, 24', [0.5442135, -0.2866734, 1.0]]]
[['2, k, 0', [0.3219549, -0.1922145, 1.0]], ['2, k, 1', [0.3422638, 0.08984908, 1.0]], ['2, k, 2', [0.3603334, 0.3645794, 1.0]], ['2, k, 3', [0.3603298, 0.4992779, 1.0]], ['2, k, 4', [0.1901497, 0.2547811, 1.0]], ['2, k, 5', [0.1200077, 0.00455239, 1.0]], ['2, k, 6', [0.06837032, -0.1882446, 1.0]], ['2, k, 7', [0.07210875, -0.1926029, 1.0]], ['2, k, 8', [0.515215, 0.2476089, 1.0]], ['2, k, 9', [0.5378644, 0.06390791, 1.0]], ['2, k, 10', [0.5592537, -0.1307634, 1.0]], ['2, k, 11', [0.5667827, -0.2114108, 1.0]], ['2, k, 12', [0.232021, -0.1888814, 1.0]], ['2, k, 13', [0.1144495, -0.2632902, 1.0]], ['2, k, 14', [0.1114219, -0.6389343, 1.0]], ['2, k, 15', [0.06080898, -0.6967947, 1.0]], ['2, k, 16', [0.4040403, -0.1911427, 1.0]], ['2, k, 17', [0.3979195, -0.2803288, 1.0]], ['2, k, 18', [0.3742075, -0.6524839, 1.0]], ['2, k, 19', [0.3822831, -0.7073973, 1.0]], ['2, k, 20', [0.3560086, 0.2965922, 1.0]], ['2, k, 21', [0.0709409, -0.207544, 1.0]], ['2, k, 22', [0.07463022, -0.1898412, 1.0]], ['2, k, 23', [0.5796503, -0.2768275, 1.0]], ['2, k, 24', [0.5244998, -0.2356772, 1.0]]]
[['2, k, 0', [0.3221165, -0.1924066, 1.0]], ['2, k, 1', [0.3424198, 0.08971968, 1.0]], ['2, k, 2', [0.3605927, 0.3645063, 1.0]], ['2, k, 3', [0.3614621, 0.4994521, 1.0]], ['2, k, 4', [0.1901196, 0.2546517, 1.0]], ['2, k, 5', [0.1204468, 0.004016414, 1.0]], ['2, k, 6', [0.06910564, -0.1888907, 1.0]], ['2, k, 7', [0.07950091, -0.1854249, 1.0]], ['2, k, 8', [0.512067, 0.2494611, 1.0]], ['2, k, 9', [0.5360378, 0.09023177, 1.0]], ['2, k, 10', [0.5438393, -0.06761046, 1.0]], ['2, k, 11', [0.5475996, -0.1407701, 1.0]], ['2, k, 12', [0.2325831, -0.1893868, 1.0]], ['2, k, 13', [0.1144263, -0.2633615, 1.0]], ['2, k, 14', [0.1123155, -0.6388407, 1.0]], ['2, k, 15', [0.0653993, -0.6943361, 1.0]], ['2, k, 16', [0.4040371, -0.1911718, 1.0]], ['2, k, 17', [0.3979095, -0.2803487, 1.0]], ['2, k, 18', [0.3790189, -0.6537349, 1.0]], ['2, k, 19', [0.3822543, -0.7075621, 1.0]], ['2, k, 20', [0.3562331, 0.2965225, 1.0]], ['2, k, 21', [0.0790756, -0.1906025, 1.0]], ['2, k, 22', [0.08684288, -0.1812794, 1.0]], ['2, k, 23', [0.5499049, -0.198088, 1.0]], ['2, k, 24', [0.5067551, -0.1621286, 1.0]]]
[['2, k, 0', [0.3221424, -0.1924076, 1.0]], ['2, k, 1', [0.3427228, 0.08978602, 1.0]], ['2, k, 2', [0.3616622, 0.3648595, 1.0]], ['2, k, 3', [0.3630677, 0.4993982, 1.0]], ['2, k, 4', [0.1901951, 0.2548422, 1.0]], ['2, k, 5', [0.1214184, 0.004416055, 1.0]], ['2, k, 6', [0.07152094, -0.1893201, 1.0]], ['2, k, 7', [0.0752002, -0.1871351, 1.0]], ['2, k, 8', [0.5084903, 0.2528208, 1.0]], ['2, k, 9', [0.5299572, 0.1030128, 1.0]], ['2, k, 10', [0.5328383, -0.0001693603, 1.0]], ['2, k, 11', [0.5301692, -0.05722688, 1.0]], ['2, k, 12', [0.2327682, -0.1894575, 1.0]], ['2, k, 13', [0.1144118, -0.2629797, 1.0]], ['2, k, 14', [0.1121074, -0.6384419, 1.0]], ['2, k, 15', [0.06463785, -0.6945018, 1.0]], ['2, k, 16', [0.404006, -0.1911208, 1.0]], ['2, k, 17', [0.3980007, -0.2803989, 1.0]], ['2, k, 18', [0.3778881, -0.6536523, 1.0]], ['2, k, 19', [0.3818639, -0.7072336, 1.0]], ['2, k, 20', [0.3570916, 0.2968138, 1.0]], ['2, k, 21', [0.07871091, -0.1897234, 1.0]], ['2, k, 22', [0.08670961, -0.1703312, 1.0]], ['2, k, 23', [0.538057, -0.1018095, 1.0]], ['2, k, 24', [0.4898437, -0.08141844, 1.0]]]
[['2, k, 0', [0.3222693, -0.1923105, 1.0]], ['2, k, 1', [0.343497, 0.09029768, 1.0]], ['2, k, 2', [0.3637219, 0.3662629, 1.0]], ['2, k, 3', [0.3644532, 0.4998721, 1.0]], ['2, k, 4', [0.1902507, 0.2548347, 1.0]], ['2, k, 5', [0.1227133, 0.00521667, 1.0]], ['2, k, 6', [0.07303636, -0.1888011, 1.0]], ['2, k, 7', [0.08026046, -0.1850633, 1.0]], ['2, k, 8', [0.5046096, 0.2579687, 1.0]], ['2, k, 9', [0.5234424, 0.1562827, 1.0]], ['2, k, 10', [0.518385, 0.08019692, 1.0]], ['2, k, 11', [0.5066184, 0.03997828, 1.0]], ['2, k, 12', [0.2329143, -0.1894879, 1.0]], ['2, k, 13', [0.1145157, -0.2627967, 1.0]], ['2, k, 14', [0.111917, -0.6382582, 1.0]], ['2, k, 15', [0.06446368, -0.6943602, 1.0]], ['2, k, 16', [0.4041105, -0.1906648, 1.0]], ['2, k, 17', [0.3981113, -0.2809098, 1.0]], ['2, k, 18', [0.3774956, -0.654073, 1.0]], ['2, k, 19', [0.3820218, -0.7073372, 1.0]], ['2, k, 20', [0.3588332, 0.2980128, 1.0]], ['2, k, 21', [0.08375683, -0.1876654, 1.0]], ['2, k, 22', [0.08871719, -0.1773899, 1.0]], ['2, k, 23', [0.5124636, 0.01014002, 1.0]], ['2, k, 24', [0.4664883, 0.01561628, 1.0]]]
