[['2, k, 0', [-6.63042, 81.13576, 1.0]], ['2, k, 1', [-6.2085225695358055, 112.70901589871409, 1.0]], ['2, k, 2', [-5.89759836500123, 136.46581744091387, 1.0]], ['2, k, 3', [-5.811170021234854, 143.18131337489118, 1.0]], ['2, k, 4', [10.025129488978083, 129.44858397205476, 1.0]], ['2, k, 5', [16.09945727320238, 102.00350621823276, 1.0]], ['2, k, 6', [19.186597162142952, 79.44847824508128, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.873023899938048, 134.90732113757352, 1.0]], ['2, k, 9', [-47.2522187623798, 140.35431968437763, 1.0]], ['2, k, 10', [-54.88850153474388, 162.30667145149704, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7479663702772203, 80.78859590056103, 1.0]], ['2, k, 13', [3.0122885780049153, 46.794908075574845, 1.0]], ['2, k, 14', [2.4894625853832397, 12.183366644943796, 1.0]], ['2, k, 15', [3.2353492231515695, 3.390329751406062, 1.0]], ['2, k, 16', [-13.81182118805264, 81.42997023031562, 1.0]], ['2, k, 17', [-17.544702843900293, 50.470234193816225, 1.0]], ['2, k, 18', [-18.916311316770507, 12.497083003201496, 1.0]], ['2, k, 19', [-19.14194704083775, 9.518324806551627, 1.0]], ['2, k, 20', [-5.89759836500123, 136.46581744091387, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.63935, 81.13275, 1.0]], ['2, k, 1', [-6.216703953185769, 112.70599312849582, 1.0]], ['2, k, 2', [-5.905146319278369, 136.4626226473493, 1.0]], ['2, k, 3', [-5.818336972495801, 143.17801362412058, 1.0]], ['2, k, 4', [10.076479113368382, 129.4530984560565, 1.0]], ['2, k, 5', [16.075710848786247, 101.97553946177673, 1.0]], ['2, k, 6', [19.11055266683949, 79.40757908059504, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.881713270066083, 134.89473569463652, 1.0]], ['2, k, 9', [-47.24680605957646, 140.2841146528807, 1.0]], ['2, k, 10', [-54.91105118857935, 162.3050166848488, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7402919006516218, 80.78529390910258, 1.0]], ['2, k, 13', [3.019895353193924, 46.658088920507254, 1.0]], ['2, k, 14', [2.4863594384474657, 12.20770140230303, 1.0]], ['2, k, 15', [3.3149703427534405, 3.4154553141177697, 1.0]], ['2, k, 16', [-13.819620592563869, 81.42701229549925, 1.0]], ['2, k, 17', [-17.563678042264407, 50.49133804434609, 1.0]], ['2, k, 18', [-18.96222245993318, 12.61920082472394, 1.0]], ['2, k, 19', [-19.1835822195543, 9.638604141565612, 1.0]], ['2, k, 20', [-5.905146319278369, 136.4626226473493, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.65102, 81.12639800000001, 1.0]], ['2, k, 1', [-6.2245910092058345, 112.69959264001564, 1.0]], ['2, k, 2', [-5.909998958663129, 136.45607413982256, 1.0]], ['2, k, 3', [-5.822273584177381, 143.17138817734727, 1.0]], ['2, k, 4', [9.954255850316475, 129.47039885064407, 1.0]], ['2, k, 5', [16.050719866114324, 101.9943064761917, 1.0]], ['2, k, 6', [19.094128099327257, 79.42396128839158, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.8929320954602, 134.88308837376218, 1.0]], ['2, k, 9', [-47.25557556805175, 140.24070280174712, 1.0]], ['2, k, 10', [-54.92523667024485, 162.22707117765611, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7298349671309206, 80.78116510053424, 1.0]], ['2, k, 13', [3.020153747442939, 46.583864618189146, 1.0]], ['2, k, 14', [2.4888390108153366, 12.214175254993997, 1.0]], ['2, k, 15', [3.2554384771029756, 3.3767517038222365, 1.0]], ['2, k, 16', [-13.82869308938469, 81.42155184852463, 1.0]], ['2, k, 17', [-17.57142700815169, 50.51426631636748, 1.0]], ['2, k, 18', [-18.988262913950813, 12.574547940024559, 1.0]], ['2, k, 19', [-19.206597435984147, 9.594255525084506, 1.0]], ['2, k, 20', [-5.909998958663129, 136.45607413982256, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.659208000000001, 81.122742, 1.0]], ['2, k, 1', [-6.233829651080149, 112.69595673731726, 1.0]], ['2, k, 2', [-5.921113591526815, 136.45245457768567, 1.0]], ['2, k, 3', [-5.83401557495161, 143.16777271358603, 1.0]], ['2, k, 4', [9.860594448575947, 129.47693901591634, 1.0]], ['2, k, 5', [16.037243429190394, 102.00883377201114, 1.0]], ['2, k, 6', [19.078468229624452, 79.42896798776405, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.907237225715566, 134.87631335833257, 1.0]], ['2, k, 9', [-47.273221514048316, 140.22405240309513, 1.0]], ['2, k, 10', [-54.94867807236611, 162.1980359489054, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7221804471176911, 80.78058822469933, 1.0]], ['2, k, 13', [3.0203438681161923, 46.52295925278844, 1.0]], ['2, k, 14', [2.4777266399316717, 12.217221559168564, 1.0]], ['2, k, 15', [3.203371912595419, 3.3146865328563386, 1.0]], ['2, k, 16', [-13.834146250536673, 81.4178116029636, 1.0]], ['2, k, 17', [-17.572252123210554, 50.542706759532095, 1.0]], ['2, k, 18', [-19.00344263667115, 12.583324829758801, 1.0]], ['2, k, 19', [-19.221166815172737, 9.6125292172608, 1.0]], ['2, k, 20', [-5.921113591526815, 136.45245457768567, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.665572, 81.118804, 1.0]], ['2, k, 1', [-6.240008931248458, 112.6920242485869, 1.0]], ['2, k, 2', [-5.928826586645594, 136.44856211157852, 1.0]], ['2, k, 3', [-5.842433709750909, 143.1639026847963, 1.0]], ['2, k, 4', [9.734643639558666, 129.52762960072204, 1.0]], ['2, k, 5', [15.858803028946497, 102.05264597322416, 1.0]], ['2, k, 6', [18.89490719725009, 79.46429061384544, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.917013387351467, 134.87003252257927, 1.0]], ['2, k, 9', [-47.27962573172496, 140.221690225122, 1.0]], ['2, k, 10', [-54.939475278457834, 162.16662392585133, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7146340436100251, 80.77949825709771, 1.0]], ['2, k, 13', [3.0173933974830196, 46.46762773359938, 1.0]], ['2, k, 14', [2.4747095783277913, 12.328111386606288, 1.0]], ['2, k, 15', [3.171782181202708, 3.386909238975605, 1.0]], ['2, k, 16', [-13.83936791991475, 81.41408512698753, 1.0]], ['2, k, 17', [-17.56862303936135, 50.556934082267965, 1.0]], ['2, k, 18', [-19.006150895416024, 12.560880212921454, 1.0]], ['2, k, 19', [-19.325756647200425, 8.689742516772874, 1.0]], ['2, k, 20', [-5.928826586645594, 136.44856211157852, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.674088, 81.116424, 1.0]], ['2, k, 1', [-6.246434792541155, 112.68962312203524, 1.0]], ['2, k, 2', [-5.934571563402314, 136.44617161197107, 1.0]], ['2, k, 3', [-5.848147333719041, 143.16150326013846, 1.0]], ['2, k, 4', [9.74721155979514, 129.52010342178644, 1.0]], ['2, k, 5', [15.864428384384691, 102.06936464338142, 1.0]], ['2, k, 6', [18.91193298886187, 79.4825282307253, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.923606807041075, 134.86603169876267, 1.0]], ['2, k, 9', [-47.2861323378023, 140.26249948446497, 1.0]], ['2, k, 10', [-54.947385834330305, 162.15858249155318, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7034193924816217, 80.77947935590316, 1.0]], ['2, k, 13', [2.9989958905691636, 46.552692418926945, 1.0]], ['2, k, 14', [2.4678637211574936, 12.435331671859743, 1.0]], ['2, k, 15', [3.1447355494334657, 3.461539693257256, 1.0]], ['2, k, 16', [-13.848339589357401, 81.4122708468107, 1.0]], ['2, k, 17', [-17.569602048063523, 50.579302236825384, 1.0]], ['2, k, 18', [-19.009769707403272, 12.502950024269516, 1.0]], ['2, k, 19', [-19.477113229639752, 7.376704335629779, 1.0]], ['2, k, 20', [-5.934571563402314, 136.44617161197107, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.680063999999999, 81.11623999999999, 1.0]], ['2, k, 1', [-6.250866510506295, 112.68943117876877, 1.0]], ['2, k, 2', [-5.938404691841892, 136.44605579152355, 1.0]], ['2, k, 3', [-5.8519124466521495, 143.16141820173635, 1.0]], ['2, k, 4', [9.745059530061246, 129.5141415350091, 1.0]], ['2, k, 5', [15.89093467242272, 102.06830304866139, 1.0]], ['2, k, 6', [18.942726390527017, 79.48401412127127, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.927646793239752, 134.86748561998746, 1.0]], ['2, k, 9', [-47.32078908871705, 140.32484696359674, 1.0]], ['2, k, 10', [-55.00744374988618, 162.163836067694, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6949022571712451, 80.78222696721559, 1.0]], ['2, k, 13', [2.987079421466344, 46.60888841609458, 1.0]], ['2, k, 14', [2.4678505919032694, 12.535630516092574, 1.0]], ['2, k, 15', [3.1946719341459002, 3.6290347189102086, 1.0]], ['2, k, 16', [-13.855046609258764, 81.41269395013423, 1.0]], ['2, k, 17', [-17.568452197037168, 50.604978173056026, 1.0]], ['2, k, 18', [-18.99671952834494, 12.509096756573094, 1.0]], ['2, k, 19', [-19.502027840652158, 7.27640764530251, 1.0]], ['2, k, 20', [-5.938404691841892, 136.44605579152355, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.684668, 81.115906, 1.0]], ['2, k, 1', [-6.254416100597128, 112.68908533249963, 1.0]], ['2, k, 2', [-5.94148317993082, 136.44547988141798, 1.0]], ['2, k, 3', [-5.8549663998021835, 143.16083949418612, 1.0]], ['2, k, 4', [9.748542417613322, 129.51491543146255, 1.0]], ['2, k, 5', [15.899365279423783, 102.02965418175764, 1.0]], ['2, k, 6', [18.944288555336428, 79.44689560238243, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.934918426812857, 134.87005620228425, 1.0]], ['2, k, 9', [-47.385426531261146, 140.4058319357564, 1.0]], ['2, k, 10', [-55.17169907820147, 162.13797446825635, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6904207721828568, 80.78107626311076, 1.0]], ['2, k, 13', [2.9759901763921244, 46.67444962217699, 1.0]], ['2, k, 14', [2.472535677070308, 12.625468569955018, 1.0]], ['2, k, 15', [3.2253365629825277, 3.7530334558341387, 1.0]], ['2, k, 16', [-13.861497070375078, 81.41239791322838, 1.0]], ['2, k, 17', [-17.57556491459031, 50.59817604199748, 1.0]], ['2, k, 18', [-18.992700756199387, 12.521657518150974, 1.0]], ['2, k, 19', [-19.577660383427094, 6.785495189273384, 1.0]], ['2, k, 20', [-5.94148317993082, 136.44547988141798, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.691306, 81.116382, 1.0]], ['2, k, 1', [-6.258523517006268, 112.68952678319818, 1.0]], ['2, k, 2', [-5.945043431506754, 136.4454448846577, 1.0]], ['2, k, 3', [-5.8585547371397695, 143.1607777580408, 1.0]], ['2, k, 4', [9.827275993183807, 129.51166085810718, 1.0]], ['2, k, 5', [15.937927861575513, 102.0172388400992, 1.0]], ['2, k, 6', [18.978628574802563, 79.43288982064223, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.943989446558067, 134.88656909515132, 1.0]], ['2, k, 9', [-47.44233448058895, 140.4955907927703, 1.0]], ['2, k, 10', [-55.316234659248686, 162.1113976913436, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6825503156561084, 80.7809216970909, 1.0]], ['2, k, 13', [2.969278869854997, 46.74550871451243, 1.0]], ['2, k, 14', [2.4759165864078763, 12.710673075365499, 1.0]], ['2, k, 15', [3.178827664667368, 3.8420813125270037, 1.0]], ['2, k, 16', [-13.872830752673067, 81.41312787919726, 1.0]], ['2, k, 17', [-17.58529287931416, 50.59623753243092, 1.0]], ['2, k, 18', [-18.992874618320055, 12.520099650799047, 1.0]], ['2, k, 19', [-19.608689817601626, 6.518839852658904, 1.0]], ['2, k, 20', [-5.945043431506754, 136.4454448846577, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.701829999999999, 81.11761200000001, 1.0]], ['2, k, 1', [-6.266204197786123, 112.6907168864537, 1.0]], ['2, k, 2', [-5.952340022567487, 136.44591054465423, 1.0]], ['2, k, 3', [-5.866024807050451, 143.16120561387766, 1.0]], ['2, k, 4', [9.87613843364078, 129.5250561285008, 1.0]], ['2, k, 5', [15.9736725076285, 101.97371028119292, 1.0]], ['2, k, 6', [19.015999455169194, 79.38770452543125, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.962454946231237, 134.91469153673978, 1.0]], ['2, k, 9', [-47.53165387344683, 140.5935758029442, 1.0]], ['2, k, 10', [-55.48727802539909, 162.0782399044423, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6655851951050664, 80.78156281860507, 1.0]], ['2, k, 13', [2.9605367294797964, 46.810623069240386, 1.0]], ['2, k, 14', [2.475090939485315, 12.6752670600441, 1.0]], ['2, k, 15', [3.130516047343077, 3.7455771947703163, 1.0]], ['2, k, 16', [-13.888928422479657, 81.4146978991001, 1.0]], ['2, k, 17', [-17.59836210635872, 50.57154397008006, 1.0]], ['2, k, 18', [-19.00887390384489, 12.521602202360157, 1.0]], ['2, k, 19', [-19.662813402501865, 6.508179632007155, 1.0]], ['2, k, 20', [-5.952340022567487, 136.44591054465423, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.70925, 81.118998, 1.0]], ['2, k, 1', [-6.269885942086346, 112.69204251219617, 1.0]], ['2, k, 2', [-5.955757649328061, 136.4461865757879, 1.0]], ['2, k, 3', [-5.869771324059042, 143.16138119936153, 1.0]], ['2, k, 4', [9.794821356330544, 129.58053849517648, 1.0]], ['2, k, 5', [15.96520539964466, 101.99296643324882, 1.0]], ['2, k, 6', [19.015504325751397, 79.40448429246189, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.983581489377052, 134.9474760660555, 1.0]], ['2, k, 9', [-47.63613780503038, 140.66577224236232, 1.0]], ['2, k, 10', [-55.699263879193985, 161.9712445631198, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.648323443945233, 80.78193133369501, 1.0]], ['2, k, 13', [2.967095132664097, 46.812384472676015, 1.0]], ['2, k, 14', [2.4850659533527066, 12.64832292137637, 1.0]], ['2, k, 15', [3.083761816239306, 3.917264879612098, 1.0]], ['2, k, 16', [-13.90383381761721, 81.41636609660824, 1.0]], ['2, k, 17', [-17.60546011262416, 50.546335215616764, 1.0]], ['2, k, 18', [-19.0156717677358, 12.571730903774437, 1.0]], ['2, k, 19', [-19.725128990518375, 6.335555324029864, 1.0]], ['2, k, 20', [-5.955757649328061, 136.4461865757879, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
