[[0, 0.1611128, 0.003003654, 2.389297, 1], [1, 0.1650451, 0.3158883, 2.357072, 1], [2, 0.167666, 0.6178478, 2.310107, 1], [3, 0.1599665, 0.7584759, 2.293675, 1], [4, -0.009701243, 0.4987111, 2.301663, 1], [5, 0.03106229, 0.3031462, 2.191947, 1], [6, 0.1041843, 0.1362801, 2.062014, 1], [7, 0.1489175, 0.07214508, 1.979131, 1], [8, 0.3355461, 0.5000734, 2.292815, 1], [9, 0.2847895, 0.2860969, 2.172764, 1], [10, 0.199938, 0.1263543, 2.04025, 1], [11, 0.1587025, 0.07328062, 1.968445, 1], [12, 0.08077548, 0.004075575, 2.353778, 1], [13, 0.07668834, -0.320171, 2.403386, 1], [14, 0.09891377, -0.6445639, 2.454653, 1], [15, 0.0608782, -0.7234255, 2.386993, 1], [16, 0.2364458, 0.001900863, 2.351095, 1], [17, 0.2442945, -0.3471199, 2.412038, 1], [18, 0.2376335, -0.6556161, 2.455523, 1], [19, 0.2249468, -0.7226343, 2.355525, 1], [20, 0.1672142, 0.5439114, 2.324106, 1], [21, 0.1654494, 0.03763223, 1.948282, 1], [22, 0.1832541, 0.1079189, 1.963551, 1], [23, 0.1436654, 0.04038526, 1.946083, 1], [24, 0.1431752, 0.01592703, 1.9785, 1]]
[[0, 0.1611223, 0.002997205, 2.389298, 1], [1, 0.1652074, 0.3158735, 2.356924, 1], [2, 0.1681072, 0.6178676, 2.309893, 1], [3, 0.1600662, 0.758516, 2.293345, 1], [4, -0.009706116, 0.4986105, 2.301508, 1], [5, 0.03089613, 0.3031924, 2.191431, 1], [6, 0.10423, 0.1363118, 2.061644, 1], [7, 0.1488497, 0.07257071, 1.978378, 1], [8, 0.335656, 0.499828, 2.292552, 1], [9, 0.2820457, 0.2865883, 2.175302, 1], [10, 0.2032542, 0.1255959, 2.040476, 1], [11, 0.1575755, 0.07420394, 1.966235, 1], [12, 0.08078114, 0.004078561, 2.353768, 1], [13, 0.0767698, -0.320015, 2.403244, 1], [14, 0.09890066, -0.6443855, 2.45434, 1], [15, 0.05976525, -0.7231226, 2.387605, 1], [16, 0.2364715, 0.001869451, 2.351104, 1], [17, 0.2447685, -0.3454855, 2.411426, 1], [18, 0.237584, -0.655435, 2.455764, 1], [19, 0.2255172, -0.7221444, 2.355317, 1], [20, 0.1675694, 0.5439175, 2.323906, 1], [21, 0.1672772, 0.0385656, 1.946868, 1], [22, 0.1836991, 0.1083381, 1.966136, 1], [23, 0.1446475, 0.0399251, 1.945396, 1], [24, 0.1196054, 0.09670609, 1.993461, 1]]
[[0, 0.1611239, 0.0029876, 2.38932, 1], [1, 0.1652346, 0.3158658, 2.356868, 1], [2, 0.1681847, 0.6178768, 2.309795, 1], [3, 0.1601511, 0.7585264, 2.293186, 1], [4, -0.009719303, 0.4985928, 2.301463, 1], [5, 0.0311453, 0.3033422, 2.191162, 1], [6, 0.1043844, 0.1362587, 2.061532, 1], [7, 0.1492342, 0.07298778, 1.979459, 1], [8, 0.3357209, 0.4998118, 2.292469, 1], [9, 0.2848797, 0.2873916, 2.172169, 1], [10, 0.2014653, 0.1234918, 2.044159, 1], [11, 0.1580617, 0.07439242, 1.968479, 1], [12, 0.08078005, 0.004064248, 2.353813, 1], [13, 0.07666494, -0.3199952, 2.403242, 1], [14, 0.09894031, -0.6443332, 2.454477, 1], [15, 0.05957587, -0.7229415, 2.387654, 1], [16, 0.2364734, 0.001864782, 2.351107, 1], [17, 0.2448224, -0.3446291, 2.411594, 1], [18, 0.2382387, -0.655915, 2.456463, 1], [19, 0.2268715, -0.7224457, 2.355726, 1], [20, 0.1676324, 0.5439203, 2.323817, 1], [21, 0.1679989, 0.0377975, 1.94877, 1], [22, 0.1841246, 0.1078743, 1.966296, 1], [23, 0.1448761, 0.03857211, 1.948229, 1], [24, 0.1200502, 0.09717139, 1.993934, 1]]
[[0, 0.1610249, 0.003056884, 2.389414, 1], [1, 0.1652121, 0.3158435, 2.356864, 1], [2, 0.1681902, 0.6177193, 2.309801, 1], [3, 0.1601688, 0.7585127, 2.293196, 1], [4, -0.009756079, 0.4985206, 2.301447, 1], [5, 0.03185708, 0.3035848, 2.19084, 1], [6, 0.1046127, 0.1359359, 2.061292, 1], [7, 0.1491785, 0.07310025, 1.978803, 1], [8, 0.3358049, 0.49976, 2.2923, 1], [9, 0.2869177, 0.2885198, 2.169697, 1], [10, 0.2022274, 0.1249948, 2.042049, 1], [11, 0.1581336, 0.0754825, 1.96691, 1], [12, 0.08068679, 0.004120194, 2.353939, 1], [13, 0.07755347, -0.3207756, 2.403868, 1], [14, 0.09953114, -0.6438606, 2.454526, 1], [15, 0.0340271, -0.7109375, 2.449219, 1], [16, 0.2363736, 0.001940307, 2.351153, 1], [17, 0.2450252, -0.3435177, 2.411761, 1], [18, 0.2379538, -0.6556395, 2.456482, 1], [19, 0.2273288, -0.7218772, 2.355319, 1], [20, 0.1676252, 0.5438097, 2.323817, 1], [21, 0.16806, 0.0396648, 1.947437, 1], [22, 0.184128, 0.107877, 1.966293, 1], [23, 0.145974, 0.04053152, 1.94624, 1], [24, 0.120189, 0.09800107, 1.993882, 1]]
[[0, 0.1610165, 0.003088088, 2.389475, 1], [1, 0.1651463, 0.3157245, 2.356856, 1], [2, 0.1679536, 0.6171514, 2.309814, 1], [3, 0.1605817, 0.7579606, 2.292604, 1], [4, -0.009743968, 0.4985326, 2.301407, 1], [5, 0.03177192, 0.3036387, 2.190675, 1], [6, 0.104941, 0.1358594, 2.060471, 1], [7, 0.1494031, 0.07369147, 1.977588, 1], [8, 0.33592, 0.4996435, 2.292205, 1], [9, 0.2833215, 0.2862898, 2.170745, 1], [10, 0.2018317, 0.123902, 2.039422, 1], [11, 0.1582127, 0.07561675, 1.966122, 1], [12, 0.0806859, 0.004157822, 2.354036, 1], [13, 0.07801224, -0.3205239, 2.404001, 1], [14, 0.09922486, -0.644446, 2.454337, 1], [15, 0.05373217, -0.7248492, 2.405425, 1], [16, 0.2363631, 0.001959764, 2.351174, 1], [17, 0.2453003, -0.3463706, 2.412448, 1], [18, 0.2385148, -0.6566112, 2.457134, 1], [19, 0.2277455, -0.7218949, 2.354931, 1], [20, 0.1674394, 0.5433783, 2.323819, 1], [21, 0.1663206, 0.03837771, 1.94698, 1], [22, 0.1841624, 0.1093226, 1.964269, 1], [23, 0.1451368, 0.039079, 1.946045, 1], [24, 0.1196918, 0.09682806, 1.993466, 1]]
[[0, 0.1610011, 0.003081813, 2.389545, 1], [1, 0.1651924, 0.3156949, 2.356855, 1], [2, 0.1681989, 0.6170725, 2.309819, 1], [3, 0.1607161, 0.7578208, 2.292477, 1], [4, -0.009736203, 0.4985505, 2.3014, 1], [5, 0.03171377, 0.3036698, 2.190614, 1], [6, 0.1050425, 0.1356924, 2.05987, 1], [7, 0.1494554, 0.07622953, 1.974943, 1], [8, 0.335966, 0.4995797, 2.29214, 1], [9, 0.2800571, 0.2852489, 2.172227, 1], [10, 0.2009674, 0.1252111, 2.036387, 1], [11, 0.1585376, 0.07738397, 1.963764, 1], [12, 0.08066401, 0.004157998, 2.354142, 1], [13, 0.07854255, -0.3211294, 2.404146, 1], [14, 0.09932337, -0.6451474, 2.454398, 1], [15, 0.05228153, -0.7247078, 2.405142, 1], [16, 0.2363549, 0.001950944, 2.351201, 1], [17, 0.2456893, -0.3482747, 2.412489, 1], [18, 0.2394974, -0.6560437, 2.45805, 1], [19, 0.2276118, -0.7210209, 2.355625, 1], [20, 0.1676204, 0.5433092, 2.32382, 1], [21, 0.1678799, 0.04044081, 1.94273, 1], [22, 0.1846599, 0.1097271, 1.960464, 1], [23, 0.1455907, 0.04122131, 1.944137, 1], [24, 0.1206095, 0.1008723, 1.9943, 1]]
[[0, 0.1610356, 0.003093749, 2.389609, 1], [1, 0.1652001, 0.3156409, 2.356854, 1], [2, 0.1681816, 0.6168919, 2.309825, 1], [3, 0.1608382, 0.7578245, 2.292485, 1], [4, -0.009712207, 0.4985255, 2.301356, 1], [5, 0.0326578, 0.3044208, 2.189443, 1], [6, 0.1051848, 0.1356812, 2.058961, 1], [7, 0.1494672, 0.07657758, 1.974404, 1], [8, 0.3360419, 0.4996636, 2.292166, 1], [9, 0.2788424, 0.2849789, 2.172891, 1], [10, 0.2031403, 0.1255616, 2.034282, 1], [11, 0.1586494, 0.07676321, 1.962136, 1], [12, 0.08069931, 0.004186767, 2.354219, 1], [13, 0.07851452, -0.3191756, 2.40357, 1], [14, 0.09935669, -0.6452005, 2.454336, 1], [15, 0.05438181, -0.7250264, 2.400902, 1], [16, 0.2363831, 0.001947721, 2.351238, 1], [17, 0.2459957, -0.3494152, 2.412818, 1], [18, 0.239518, -0.656061, 2.458064, 1], [19, 0.2278552, -0.7206996, 2.355242, 1], [20, 0.1676122, 0.5431611, 2.323822, 1], [21, 0.1678779, 0.03901533, 1.942145, 1], [22, 0.1854024, 0.108682, 1.958915, 1], [23, 0.1469041, 0.04082168, 1.94196, 1], [24, 0.1206318, 0.1014998, 1.992323, 1]]
[[0, 0.1610905, 0.003123018, 2.389633, 1], [1, 0.1653276, 0.3156367, 2.35677, 1], [2, 0.1684204, 0.6168666, 2.309685, 1], [3, 0.1609262, 0.7578158, 2.292536, 1], [4, -0.009644526, 0.49848, 2.301234, 1], [5, 0.03280834, 0.304732, 2.188667, 1], [6, 0.105981, 0.1354863, 2.056935, 1], [7, 0.1485992, 0.07643493, 1.973059, 1], [8, 0.336081, 0.4996669, 2.292045, 1], [9, 0.278701, 0.2856672, 2.17331, 1], [10, 0.2051727, 0.1270276, 2.032546, 1], [11, 0.1590618, 0.07806711, 1.960489, 1], [12, 0.08075178, 0.004228627, 2.354253, 1], [13, 0.07829866, -0.3195411, 2.403719, 1], [14, 0.09941708, -0.6443071, 2.454409, 1], [15, 0.02635193, -0.7109375, 2.462891, 1], [16, 0.2364377, 0.00196356, 2.351243, 1], [17, 0.2460189, -0.3494508, 2.412814, 1], [18, 0.2395272, -0.6560245, 2.45808, 1], [19, 0.2278726, -0.720603, 2.35519, 1], [20, 0.1678219, 0.5431378, 2.323695, 1], [21, 0.1682867, 0.04126626, 1.942746, 1], [22, 0.189178, 0.1068216, 1.9535, 1], [23, 0.1465508, 0.04190996, 1.940917, 1], [24, 0.1209799, 0.1015239, 1.983083, 1]]
[[0, 0.1611321, 0.003122991, 2.389691, 1], [1, 0.1653505, 0.315652, 2.356743, 1], [2, 0.1684509, 0.6169499, 2.309598, 1], [3, 0.1611231, 0.7579001, 2.292778, 1], [4, -0.009594795, 0.4984955, 2.301133, 1], [5, 0.03265167, 0.3048723, 2.188237, 1], [6, 0.1064765, 0.1353604, 2.050832, 1], [7, 0.1511116, 0.08047572, 1.968942, 1], [8, 0.3361202, 0.4996038, 2.291923, 1], [9, 0.2786061, 0.2857786, 2.173253, 1], [10, 0.2057651, 0.1280538, 2.031036, 1], [11, 0.1608374, 0.08034736, 1.95766, 1], [12, 0.08082458, 0.004239108, 2.354424, 1], [13, 0.0789569, -0.3202342, 2.404211, 1], [14, 0.1008082, -0.6481266, 2.454525, 1], [15, 0.02513911, -0.7118714, 2.464551, 1], [16, 0.2364574, 0.001959293, 2.351243, 1], [17, 0.2460572, -0.3491568, 2.413179, 1], [18, 0.2388431, -0.6558169, 2.458144, 1], [19, 0.2279692, -0.7204449, 2.355215, 1], [20, 0.167851, 0.543196, 2.323627, 1], [21, 0.1686146, 0.04395187, 1.939362, 1], [22, 0.1847351, 0.1096723, 1.945125, 1], [23, 0.1497853, 0.04372509, 1.937413, 1], [24, 0.1241283, 0.1047474, 1.9759, 1]]
[[0, 0.1612129, 0.003148415, 2.389719, 1], [1, 0.1656433, 0.3157562, 2.356711, 1], [2, 0.1691237, 0.6172612, 2.30963, 1], [3, 0.1615665, 0.7583705, 2.293245, 1], [4, -0.009544843, 0.4985882, 2.301021, 1], [5, 0.036017, 0.3099833, 2.180394, 1], [6, 0.1021212, 0.149274, 2.038685, 1], [7, 0.1447916, 0.08778509, 1.961369, 1], [8, 0.3361664, 0.4996037, 2.291882, 1], [9, 0.2783701, 0.2867177, 2.172058, 1], [10, 0.2073094, 0.1306765, 2.026965, 1], [11, 0.1603529, 0.08916748, 1.946606, 1], [12, 0.08091753, 0.004270812, 2.354521, 1], [13, 0.07938968, -0.3211112, 2.404629, 1], [14, 0.1003911, -0.6481503, 2.454556, 1], [15, 0.03825784, -0.7154572, 2.444531, 1], [16, 0.2365496, 0.001984249, 2.351204, 1], [17, 0.246069, -0.3497122, 2.413332, 1], [18, 0.2389213, -0.6556984, 2.457877, 1], [19, 0.2281144, -0.7209548, 2.355627, 1], [20, 0.1684132, 0.5434396, 2.323634, 1], [21, 0.1668361, 0.05136384, 1.927576, 1], [22, 0.1637661, 0.1235432, 1.924308, 1], [23, 0.1504913, 0.05073, 1.927356, 1], [24, 0.1254002, 0.1123182, 1.960462, 1]]
[[0, 0.1613478, 0.003329986, 2.389683, 1], [1, 0.1657363, 0.3158051, 2.356665, 1], [2, 0.1691872, 0.6172533, 2.309639, 1], [3, 0.1617715, 0.7584105, 2.293517, 1], [4, -0.006777367, 0.5007093, 2.296389, 1], [5, 0.03523815, 0.3097411, 2.178436, 1], [6, 0.1026785, 0.1492207, 2.03717, 1], [7, 0.1518757, 0.09621712, 1.94228, 1], [8, 0.3362141, 0.4994736, 2.291752, 1], [9, 0.287198, 0.2947453, 2.150826, 1], [10, 0.2017863, 0.1285537, 2.027357, 1], [11, 0.1591303, 0.09604469, 1.939667, 1], [12, 0.08103976, 0.00443889, 2.354513, 1], [13, 0.07961386, -0.3214058, 2.404673, 1], [14, 0.1004431, -0.6479244, 2.455347, 1], [15, 0.04958006, -0.7224931, 2.393984, 1], [16, 0.2366938, 0.002174909, 2.351114, 1], [17, 0.2464677, -0.3504425, 2.413497, 1], [18, 0.2390337, -0.6555483, 2.457627, 1], [19, 0.2280999, -0.7209901, 2.355595, 1], [20, 0.1684805, 0.5434417, 2.323632, 1], [21, 0.1680009, 0.05765743, 1.917197, 1], [22, 0.1812294, 0.1190537, 1.91725, 1], [23, 0.1500849, 0.05633795, 1.922738, 1], [24, 0.1360951, 0.05306574, 1.954625, 1]]
