[['2, k, 0', [-27.29564, 83.06736, 1.0]], ['2, k, 1', [-26.261705801154513, 111.95881051282706, 1.0]], ['2, k, 2', [-25.414524317076303, 133.75596721660594, 1.0]], ['2, k, 3', [-25.151034619039006, 139.93143169869126, 1.0]], ['2, k, 4', [-10.8301550461553, 127.24426601729331, 1.0]], ['2, k, 5', [18.313854439760746, 132.00667202887178, 1.0]], ['2, k, 6', [28.459536479567724, 149.03227796651908, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.54757031178572, 127.92630331786931, 1.0]], ['2, k, 9', [-67.04254860644369, 119.58872489163332, 1.0]], ['2, k, 10', [-80.9088490365537, 142.51405445516963, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.701416025198316, 83.73672776509119, 1.0]], ['2, k, 13', [-4.34247086761934, 52.93276210929721, 1.0]], ['2, k, 14', [19.939443135276505, 15.706065251941581, 1.0]], ['2, k, 15', [12.315163552029848, 12.087741618631883, 1.0]], ['2, k, 16', [-31.113458964601556, 82.52081714971291, 1.0]], ['2, k, 17', [-42.574780109078354, 49.248346703173134, 1.0]], ['2, k, 18', [-47.401930654307414, 11.057761756375093, 1.0]], ['2, k, 19', [-55.07935204197524, 6.855949721294178, 1.0]], ['2, k, 20', [-25.414524317076303, 133.75596721660594, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.291210000000003, 83.05836666666666, 1.0]], ['2, k, 1', [-26.26091898680742, 111.95519809888332, 1.0]], ['2, k, 2', [-25.415782995889185, 133.7541559295832, 1.0]], ['2, k, 3', [-25.15297746639402, 139.92959667032085, 1.0]], ['2, k, 4', [-10.833995229162356, 127.23478076087996, 1.0]], ['2, k, 5', [18.255669147328334, 131.94657184064576, 1.0]], ['2, k, 6', [28.43967934928872, 148.928259996134, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.51568537153349, 127.92785285141744, 1.0]], ['2, k, 9', [-66.638639914886, 118.80126579308805, 1.0]], ['2, k, 10', [-80.51038958690619, 141.8549479116358, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.691748860525504, 83.72257014323426, 1.0]], ['2, k, 13', [-4.326001031331973, 52.920820916660986, 1.0]], ['2, k, 14', [19.96647229543361, 15.722543561792001, 1.0]], ['2, k, 15', [12.341321997238193, 12.101894329487553, 1.0]], ['2, k, 16', [-31.110601330903837, 82.51112682749408, 1.0]], ['2, k, 17', [-42.5848446782539, 49.25411047220387, 1.0]], ['2, k, 18', [-47.430519316397614, 11.023352468801257, 1.0]], ['2, k, 19', [-55.11174982898572, 6.8209368728292965, 1.0]], ['2, k, 20', [-25.415782995889185, 133.7541559295832, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.252622000000002, 82.964076, 1.0]], ['2, k, 1', [-26.253090467809812, 111.92435099863681, 1.0]], ['2, k, 2', [-25.41738150763732, 133.74417929272406, 1.0]], ['2, k, 3', [-25.1568345453739, 139.9204312898474, 1.0]], ['2, k, 4', [-10.827826596427766, 127.19921045975721, 1.0]], ['2, k, 5', [18.225143841063513, 131.84061973876084, 1.0]], ['2, k, 6', [28.39653241386427, 148.79238296659716, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.24638466647265, 127.87036439344574, 1.0]], ['2, k, 9', [-66.635751905571, 118.89385982754634, 1.0]], ['2, k, 10', [-80.59024472321668, 141.76987289022227, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.619510134662374, 83.59107049320146, 1.0]], ['2, k, 13', [-4.311463469644387, 52.838077500993705, 1.0]], ['2, k, 14', [19.755101950375447, 16.05697920682728, 1.0]], ['2, k, 15', [12.161647824237754, 12.419611722383031, 1.0]], ['2, k, 16', [-31.085745055295572, 82.41116605613367, 1.0]], ['2, k, 17', [-42.69356377595688, 49.260073987958236, 1.0]], ['2, k, 18', [-47.66545073288774, 10.875460737794903, 1.0]], ['2, k, 19', [-55.34210588213352, 6.664541415548195, 1.0]], ['2, k, 20', [-25.41738150763732, 133.74417929272406, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.21669, 82.853916, 1.0]], ['2, k, 1', [-26.245390708025603, 111.8885452541535, 1.0]], ['2, k, 2', [-25.419954650523287, 133.7335151074403, 1.0]], ['2, k, 3', [-25.161955811056973, 139.91170420576069, 1.0]], ['2, k, 4', [-10.842017921225082, 127.18393841244227, 1.0]], ['2, k, 5', [18.17168945634764, 131.74268739291037, 1.0]], ['2, k, 6', [28.22879266120221, 148.663157683269, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.862211600888344, 127.43456755126432, 1.0]], ['2, k, 9', [-67.22839633669571, 120.82233364348073, 1.0]], ['2, k, 10', [-81.09881272023765, 142.74900096466175, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.515775150354777, 83.4570111039255, 1.0]], ['2, k, 13', [-4.659138745916707, 52.78920776258104, 1.0]], ['2, k, 14', [18.617689234120657, 17.053426211561074, 1.0]], ['2, k, 15', [11.243523280005139, 13.396280765433819, 1.0]], ['2, k, 16', [-31.098702020030547, 82.27889661005547, 1.0]], ['2, k, 17', [-42.76845941578681, 49.28010246875341, 1.0]], ['2, k, 18', [-47.856311300531196, 10.788352317467705, 1.0]], ['2, k, 19', [-55.29619315117652, 6.352670279665095, 1.0]], ['2, k, 20', [-25.419954650523287, 133.7335151074403, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.178332, 82.735512, 1.0]], ['2, k, 1', [-26.250736539206667, 111.84431980968715, 1.0]], ['2, k, 2', [-25.461520224958576, 133.71413704388405, 1.0]], ['2, k, 3', [-25.215330419911325, 139.8947540739237, 1.0]], ['2, k, 4', [-10.890936174763493, 127.15771784666977, 1.0]], ['2, k, 5', [18.050831419902472, 131.59351246907914, 1.0]], ['2, k, 6', [28.08900497299675, 148.4800055481195, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.69829490589234, 127.36285255869487, 1.0]], ['2, k, 9', [-66.93599565466312, 121.14599357457107, 1.0]], ['2, k, 10', [-81.0187858605331, 142.56574045576406, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.40810336161922, 83.32139932049738, 1.0]], ['2, k, 13', [-4.824545364931069, 52.53277346895901, 1.0]], ['2, k, 14', [18.053558621955947, 17.20088048819028, 1.0]], ['2, k, 15', [10.792604130168694, 13.500731600882693, 1.0]], ['2, k, 16', [-31.11800804597332, 82.13590858015567, 1.0]], ['2, k, 17', [-42.87396734734668, 49.3091278199895, 1.0]], ['2, k, 18', [-48.071058959822366, 10.722487765155599, 1.0]], ['2, k, 19', [-55.00033634297277, 5.1254662592157505, 1.0]], ['2, k, 20', [-25.461520224958576, 133.71413704388405, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.132422, 82.584214, 1.0]], ['2, k, 1', [-26.25880702894587, 111.77701362560359, 1.0]], ['2, k, 2', [-25.51213683458755, 133.6783874834874, 1.0]], ['2, k, 3', [-25.278635551189016, 139.8642950633187, 1.0]], ['2, k, 4', [-10.967896065795548, 127.11785280109937, 1.0]], ['2, k, 5', [17.87243537663899, 131.49900382383066, 1.0]], ['2, k, 6', [27.811702076925588, 148.3774675956957, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.60462844607193, 127.44112813851432, 1.0]], ['2, k, 9', [-66.27827047695445, 121.35189539174246, 1.0]], ['2, k, 10', [-81.1160441762225, 142.02496206694354, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.170515595922424, 83.15191808626774, 1.0]], ['2, k, 13', [-4.891862260855103, 52.508898836342794, 1.0]], ['2, k, 14', [17.19862919071662, 18.464559156496385, 1.0]], ['2, k, 15', [9.994277542878255, 14.734741717585543, 1.0]], ['2, k, 16', [-31.15972898212123, 81.95328957844698, 1.0]], ['2, k, 17', [-43.37640792595283, 49.3692349127373, 1.0]], ['2, k, 18', [-48.83952379466873, 10.816442534918863, 1.0]], ['2, k, 19', [-55.419757849641755, 4.991063627348888, 1.0]], ['2, k, 20', [-25.51213683458755, 133.6783874834874, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.105182000000003, 82.460976, 1.0]], ['2, k, 1', [-26.320089138132943, 111.69844943276318, 1.0]], ['2, k, 2', [-25.64860104488624, 133.61237311016137, 1.0]], ['2, k, 3', [-25.437677953820955, 139.80088032498506, 1.0]], ['2, k, 4', [-11.116908521355688, 127.09172590078295, 1.0]], ['2, k, 5', [17.62109222360163, 131.3777510895374, 1.0]], ['2, k, 6', [27.401372006853222, 148.27877174448906, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.59250017361961, 127.57915645085617, 1.0]], ['2, k, 9', [-65.4487885413951, 122.03532153472449, 1.0]], ['2, k, 10', [-80.27160810550008, 141.88284105814628, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.89413727413276, 83.02871557728608, 1.0]], ['2, k, 13', [-5.480705965206006, 52.24566321439798, 1.0]], ['2, k, 14', [16.087658501577746, 19.524363571554517, 1.0]], ['2, k, 15', [8.84410921935287, 15.765231462352638, 1.0]], ['2, k, 16', [-31.229633227233847, 81.79212145109015, 1.0]], ['2, k, 17', [-43.996450035322646, 49.50404299148838, 1.0]], ['2, k, 18', [-49.503460367838315, 11.03405118957761, 1.0]], ['2, k, 19', [-55.79961721581977, 4.810680536358614, 1.0]], ['2, k, 20', [-25.64860104488624, 133.61237311016137, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.112509999999997, 82.24847399999999, 1.0]], ['2, k, 1', [-26.442629976642788, 111.52469668903174, 1.0]], ['2, k, 2', [-25.865166605087946, 133.4605300828128, 1.0]], ['2, k, 3', [-25.681563403427514, 139.65589112621345, 1.0]], ['2, k, 4', [-11.334960619532119, 126.98277940216047, 1.0]], ['2, k, 5', [17.3322856221924, 131.18819654780606, 1.0]], ['2, k, 6', [26.95837840018745, 148.09453559020733, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.955488014863775, 127.60298569152405, 1.0]], ['2, k, 9', [-64.89907640146569, 122.70386562765468, 1.0]], ['2, k, 10', [-79.1359487708788, 141.38220559136147, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.748274183179298, 82.82583342242575, 1.0]], ['2, k, 13', [-6.127331553457404, 51.974789260560506, 1.0]], ['2, k, 14', [15.307749840846588, 20.362731657219875, 1.0]], ['2, k, 15', [8.037817794075977, 16.572309073539863, 1.0]], ['2, k, 16', [-31.345541568218614, 81.53684370325384, 1.0]], ['2, k, 17', [-44.64271535313786, 49.67734372571082, 1.0]], ['2, k, 18', [-50.12921674724987, 11.2924731954013, 1.0]], ['2, k, 19', [-56.358408670764994, 4.686426700259135, 1.0]], ['2, k, 20', [-25.865166605087946, 133.4605300828128, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.152911999999997, 81.75378400000001, 1.0]], ['2, k, 1', [-26.628583369528037, 111.14085142692, 1.0]], ['2, k, 2', [-26.168165954248614, 133.15548417163595, 1.0]], ['2, k, 3', [-26.01865729522251, 139.3733724714624, 1.0]], ['2, k, 4', [-11.673443424942862, 126.70754711777742, 1.0]], ['2, k, 5', [16.922328691135696, 130.84201357184816, 1.0]], ['2, k, 6', [26.381311809761954, 147.77029933482888, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.35162942278619, 127.27995285877769, 1.0]], ['2, k, 9', [-64.81263139964895, 123.17689960276252, 1.0]], ['2, k, 10', [-78.84610583517545, 140.9260637586506, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.81129469688114, 82.32436545569551, 1.0]], ['2, k, 13', [-6.941908689882279, 51.55546909523356, 1.0]], ['2, k, 14', [14.920671012835662, 20.582095806106977, 1.0]], ['2, k, 15', [7.623651606299672, 16.769886185554434, 1.0]], ['2, k, 16', [-31.526452846957902, 80.98679788769421, 1.0]], ['2, k, 17', [-45.34796055533175, 49.84457283125522, 1.0]], ['2, k, 18', [-50.7719868078255, 11.626844321048239, 1.0]], ['2, k, 19', [-56.703742415269616, 5.017924055554328, 1.0]], ['2, k, 20', [-26.168165954248614, 133.15548417163595, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.236715999999994, 81.182716, 1.0]], ['2, k, 1', [-26.909954799420838, 110.63238796379456, 1.0]], ['2, k, 2', [-26.60489639656448, 132.70507753249657, 1.0]], ['2, k, 3', [-26.499932700483548, 138.94196370284388, 1.0]], ['2, k, 4', [-12.138487014582909, 126.266282684255, 1.0]], ['2, k, 5', [16.39751201261845, 130.48631286454383, 1.0]], ['2, k, 6', [25.804816157869958, 147.49062871929314, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.77225638005328, 126.79090852707539, 1.0]], ['2, k, 9', [-64.79827000050135, 122.938772347494, 1.0]], ['2, k, 10', [-78.3130035578908, 139.65362343711263, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.02806346398268, 81.775116726371, 1.0]], ['2, k, 13', [-7.936321287671358, 51.49197340342755, 1.0]], ['2, k, 14', [14.023930581298309, 21.86730426418419, 1.0]], ['2, k, 15', [6.674283149690541, 18.006178198626458, 1.0]], ['2, k, 16', [-31.726121231273673, 80.38762844200225, 1.0]], ['2, k, 17', [-45.94520395647751, 49.96113471082644, 1.0]], ['2, k, 18', [-51.107526887072154, 11.870408366324682, 1.0]], ['2, k, 19', [-56.79399465790721, 5.2502231592792326, 1.0]], ['2, k, 20', [-26.60489639656448, 132.70507753249657, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.37679, 80.48383800000002, 1.0]], ['2, k, 1', [-27.306187161672813, 109.95399393148156, 1.0]], ['2, k, 2', [-27.198312895562292, 132.0599383102942, 1.0]], ['2, k, 3', [-27.149127426454555, 138.30851460357866, 1.0]], ['2, k, 4', [-12.72832688266941, 125.64574786308386, 1.0]], ['2, k, 5', [15.82520311100236, 129.9667349378685, 1.0]], ['2, k, 6', [25.25123795174492, 147.08607339708567, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.35990254070724, 126.08885853085017, 1.0]], ['2, k, 9', [-65.19927856242384, 122.32956775323049, 1.0]], ['2, k, 10', [-78.22081578611956, 138.20350348528177, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.31792710287257, 81.10413025825275, 1.0]], ['2, k, 13', [-8.91615276589747, 51.438140808391935, 1.0]], ['2, k, 14', [13.69886485277756, 22.409731830120933, 1.0]], ['2, k, 15', [6.357575181767014, 18.491367968269664, 1.0]], ['2, k, 16', [-31.961605697802206, 79.6843198905443, 1.0]], ['2, k, 17', [-46.53002858221582, 50.036923836991136, 1.0]], ['2, k, 18', [-51.388246180192894, 12.045581706238451, 1.0]], ['2, k, 19', [-57.062906484721964, 5.201633527923499, 1.0]], ['2, k, 20', [-27.198312895562292, 132.0599383102942, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
