[['2, k, 0', [-0.313278, -0.797434, 1.0]], ['2, k, 1', [-0.304788, -0.499589, 1.0]], ['2, k, 2', [-0.295085, -0.205563, 1.0]], ['2, k, 3', [-0.316211, -0.0723357, 1.0]], ['2, k, 4', [-0.467291, -0.290908, 1.0]], ['2, k, 5', [-0.395205, -0.503622, 1.0]], ['2, k, 6', [-0.620813, -0.390031, 1.0]], ['2, k, 7', [-0.843137, -0.289769, 1.0]], ['2, k, 8', [-0.18214, -0.257856, 1.0]], ['2, k, 9', [-0.130871, -0.316017, 1.0]], ['2, k, 10', [-0.162964, -0.297822, 1.0]], ['2, k, 11', [-0.212198, -0.287733, 1.0]], ['2, k, 12', [-0.374421, -0.795432, 1.0]], ['2, k, 13', [-0.43081, -1.09746, 1.0]], ['2, k, 14', [-0.468651, -1.49287, 1.0]], ['2, k, 15', [-0.373706, -1.55418, 1.0]], ['2, k, 16', [-0.244809, -0.780915, 1.0]], ['2, k, 17', [-0.162064, -1.08219, 1.0]], ['2, k, 18', [-0.120367, -1.47071, 1.0]], ['2, k, 19', [-0.173706, -1.57813, 1.0]], ['2, k, 20', [-0.297735, -0.278609, 1.0]], ['2, k, 21', [-0.889226, -0.279052, 1.0]], ['2, k, 22', [-0.846474, -0.283449, 1.0]], ['2, k, 23', [-0.221186, -0.294287, 1.0]], ['2, k, 24', [-0.173968, -0.280331, 1.0]]]
[['2, k, 0', [-0.31261, -0.796247, 1.0]], ['2, k, 1', [-0.303951, -0.499016, 1.0]], ['2, k, 2', [-0.294797, -0.205471, 1.0]], ['2, k, 3', [-0.316334, -0.0721868, 1.0]], ['2, k, 4', [-0.467232, -0.291162, 1.0]], ['2, k, 5', [-0.670802, -0.291737, 1.0]], ['2, k, 6', [-0.836462, -0.297479, 1.0]], ['2, k, 7', [-0.849339, -0.291568, 1.0]], ['2, k, 8', [-0.182811, -0.257862, 1.0]], ['2, k, 9', [-0.114484, -0.305785, 1.0]], ['2, k, 10', [-0.174019, -0.301107, 1.0]], ['2, k, 11', [-0.239325, -0.288588, 1.0]], ['2, k, 12', [-0.373424, -0.794743, 1.0]], ['2, k, 13', [-0.427591, -1.20796, 1.0]], ['2, k, 14', [-0.456538, -1.51642, 1.0]], ['2, k, 15', [-0.361908, -1.5804, 1.0]], ['2, k, 16', [-0.244434, -0.778987, 1.0]], ['2, k, 17', [-0.150666, -1.22849, 1.0]], ['2, k, 18', [-0.133601, -1.53346, 1.0]], ['2, k, 19', [-0.198709, -1.61149, 1.0]], ['2, k, 20', [-0.297263, -0.278425, 1.0]], ['2, k, 21', [-0.896174, -0.287318, 1.0]], ['2, k, 22', [-0.883377, -0.257729, 1.0]], ['2, k, 23', [-0.25077, -0.293685, 1.0]], ['2, k, 24', [-0.203878, -0.279979, 1.0]]]
[['2, k, 0', [-0.314071, -0.795132, 1.0]], ['2, k, 1', [-0.303699, -0.499563, 1.0]], ['2, k, 2', [-0.293639, -0.206696, 1.0]], ['2, k, 3', [-0.316313, -0.0719553, 1.0]], ['2, k, 4', [-0.466861, -0.291179, 1.0]], ['2, k, 5', [-0.678442, -0.29232, 1.0]], ['2, k, 6', [-0.855325, -0.297236, 1.0]], ['2, k, 7', [-0.856875, -0.293337, 1.0]], ['2, k, 8', [-0.182408, -0.258055, 1.0]], ['2, k, 9', [-0.116439, -0.312979, 1.0]], ['2, k, 10', [-0.21017, -0.294115, 1.0]], ['2, k, 11', [-0.259628, -0.287483, 1.0]], ['2, k, 12', [-0.373749, -0.794266, 1.0]], ['2, k, 13', [-0.415791, -1.13289, 1.0]], ['2, k, 14', [-0.444712, -1.42733, 1.0]], ['2, k, 15', [-0.366331, -1.54754, 1.0]], ['2, k, 16', [-0.247568, -0.777809, 1.0]], ['2, k, 17', [-0.169881, -1.15088, 1.0]], ['2, k, 18', [-0.141428, -1.54305, 1.0]], ['2, k, 19', [-0.19656, -1.60385, 1.0]], ['2, k, 20', [-0.296156, -0.279642, 1.0]], ['2, k, 21', [-0.90263, -0.291679, 1.0]], ['2, k, 22', [-0.876072, -0.258795, 1.0]], ['2, k, 23', [-0.276895, -0.292334, 1.0]], ['2, k, 24', [-0.23582, -0.283605, 1.0]]]
[['2, k, 0', [-0.315157, -0.794986, 1.0]], ['2, k, 1', [-0.303961, -0.499487, 1.0]], ['2, k, 2', [-0.293112, -0.206871, 1.0]], ['2, k, 3', [-0.316388, -0.0718787, 1.0]], ['2, k, 4', [-0.467834, -0.291018, 1.0]], ['2, k, 5', [-0.445208, -0.297365, 1.0]], ['2, k, 6', [-0.232772, -0.354032, 1.0]], ['2, k, 7', [-0.191663, -0.333992, 1.0]], ['2, k, 8', [-0.176046, -0.259718, 1.0]], ['2, k, 9', [-0.120395, -0.31712, 1.0]], ['2, k, 10', [-0.254303, -0.296835, 1.0]], ['2, k, 11', [-0.301611, -0.288991, 1.0]], ['2, k, 12', [-0.374719, -0.793027, 1.0]], ['2, k, 13', [-0.427071, -1.2386, 1.0]], ['2, k, 14', [-0.392681, -1.57763, 1.0]], ['2, k, 15', [-0.344373, -1.57089, 1.0]], ['2, k, 16', [-0.248507, -0.778066, 1.0]], ['2, k, 17', [-0.170004, -1.15075, 1.0]], ['2, k, 18', [-0.153443, -1.54509, 1.0]], ['2, k, 19', [-0.17791, -1.58221, 1.0]], ['2, k, 20', [-0.295744, -0.279758, 1.0]], ['2, k, 21', [-0.173221, -0.322686, 1.0]], ['2, k, 22', [-0.215315, -0.31065, 1.0]], ['2, k, 23', [-0.308944, -0.294166, 1.0]], ['2, k, 24', [-0.258359, -0.282424, 1.0]]]
[['2, k, 0', [-0.31605, -0.795084, 1.0]], ['2, k, 1', [-0.30425, -0.499188, 1.0]], ['2, k, 2', [-0.292546, -0.206459, 1.0]], ['2, k, 3', [-0.316746, -0.0715203, 1.0]], ['2, k, 4', [-0.468246, -0.291075, 1.0]], ['2, k, 5', [-0.446023, -0.297258, 1.0]], ['2, k, 6', [-0.265398, -0.299033, 1.0]], ['2, k, 7', [-0.243833, -0.295835, 1.0]], ['2, k, 8', [-0.174756, -0.260501, 1.0]], ['2, k, 9', [-0.142038, -0.331301, 1.0]], ['2, k, 10', [-0.263925, -0.293479, 1.0]], ['2, k, 11', [-0.310272, -0.289743, 1.0]], ['2, k, 12', [-0.375346, -0.79287, 1.0]], ['2, k, 13', [-0.426982, -1.24021, 1.0]], ['2, k, 14', [-0.39354, -1.57328, 1.0]], ['2, k, 15', [-0.367521, -1.54101, 1.0]], ['2, k, 16', [-0.249142, -0.778462, 1.0]], ['2, k, 17', [-0.170765, -1.1517, 1.0]], ['2, k, 18', [-0.126315, -1.53058, 1.0]], ['2, k, 19', [-0.192031, -1.58479, 1.0]], ['2, k, 20', [-0.295388, -0.279301, 1.0]], ['2, k, 21', [-0.265599, -0.294685, 1.0]], ['2, k, 22', [-0.252851, -0.320104, 1.0]], ['2, k, 23', [-0.333899, -0.287638, 1.0]], ['2, k, 24', [-0.281634, -0.295693, 1.0]]]
[['2, k, 0', [-0.316683, -0.794962, 1.0]], ['2, k, 1', [-0.304484, -0.498673, 1.0]], ['2, k, 2', [-0.292266, -0.205828, 1.0]], ['2, k, 3', [-0.317096, -0.0710819, 1.0]], ['2, k, 4', [-0.468178, -0.290929, 1.0]], ['2, k, 5', [-0.450757, -0.296577, 1.0]], ['2, k, 6', [-0.267344, -0.317992, 1.0]], ['2, k, 7', [-0.262183, -0.308501, 1.0]], ['2, k, 8', [-0.173675, -0.261549, 1.0]], ['2, k, 9', [-0.151743, -0.328358, 1.0]], ['2, k, 10', [-0.278762, -0.295545, 1.0]], ['2, k, 11', [-0.338113, -0.289442, 1.0]], ['2, k, 12', [-0.376131, -0.792293, 1.0]], ['2, k, 13', [-0.414547, -1.13883, 1.0]], ['2, k, 14', [-0.409407, -1.54869, 1.0]], ['2, k, 15', [-0.333738, -1.57969, 1.0]], ['2, k, 16', [-0.250077, -0.778926, 1.0]], ['2, k, 17', [-0.171185, -1.15218, 1.0]], ['2, k, 18', [-0.121785, -1.57373, 1.0]], ['2, k, 19', [-0.220284, -1.57351, 1.0]], ['2, k, 20', [-0.295252, -0.278645, 1.0]], ['2, k, 21', [-0.279882, -0.296188, 1.0]], ['2, k, 22', [-0.285885, -0.290903, 1.0]], ['2, k, 23', [-0.366765, -0.2868, 1.0]], ['2, k, 24', [-0.340614, -0.271043, 1.0]]]
[['2, k, 0', [-0.317287, -0.795154, 1.0]], ['2, k, 1', [-0.304467, -0.498421, 1.0]], ['2, k, 2', [-0.29129, -0.204979, 1.0]], ['2, k, 3', [-0.31728, -0.0707277, 1.0]], ['2, k, 4', [-0.467729, -0.290982, 1.0]], ['2, k, 5', [-0.464281, -0.295153, 1.0]], ['2, k, 6', [-0.307352, -0.296071, 1.0]], ['2, k, 7', [-0.299823, -0.292461, 1.0]], ['2, k, 8', [-0.17115, -0.267745, 1.0]], ['2, k, 9', [-0.209242, -0.326669, 1.0]], ['2, k, 10', [-0.342994, -0.294412, 1.0]], ['2, k, 11', [-0.375687, -0.284304, 1.0]], ['2, k, 12', [-0.37659, -0.792032, 1.0]], ['2, k, 13', [-0.423862, -1.24062, 1.0]], ['2, k, 14', [-0.41799, -1.565, 1.0]], ['2, k, 15', [-0.324862, -1.58039, 1.0]], ['2, k, 16', [-0.250613, -0.779628, 1.0]], ['2, k, 17', [-0.171631, -1.15263, 1.0]], ['2, k, 18', [-0.122782, -1.53907, 1.0]], ['2, k, 19', [-0.206491, -1.57728, 1.0]], ['2, k, 20', [-0.294627, -0.277976, 1.0]], ['2, k, 21', [-0.330363, -0.287313, 1.0]], ['2, k, 22', [-0.320733, -0.272381, 1.0]], ['2, k, 23', [-0.400565, -0.287017, 1.0]], ['2, k, 24', [-0.343846, -0.291133, 1.0]]]
[['2, k, 0', [-0.3183, -0.79569, 1.0]], ['2, k, 1', [-0.304844, -0.497588, 1.0]], ['2, k, 2', [-0.29048, -0.201835, 1.0]], ['2, k, 3', [-0.317451, -0.0705236, 1.0]], ['2, k, 4', [-0.468048, -0.291298, 1.0]], ['2, k, 5', [-0.465445, -0.29575, 1.0]], ['2, k, 6', [-0.308677, -0.296324, 1.0]], ['2, k, 7', [-0.304298, -0.298069, 1.0]], ['2, k, 8', [-0.166917, -0.273037, 1.0]], ['2, k, 9', [-0.207948, -0.326423, 1.0]], ['2, k, 10', [-0.34118, -0.298275, 1.0]], ['2, k, 11', [-0.410672, -0.28428, 1.0]], ['2, k, 12', [-0.380577, -0.791257, 1.0]], ['2, k, 13', [-0.423861, -1.24069, 1.0]], ['2, k, 14', [-0.398827, -1.57504, 1.0]], ['2, k, 15', [-0.383161, -1.56628, 1.0]], ['2, k, 16', [-0.256354, -0.785484, 1.0]], ['2, k, 17', [-0.171963, -1.15315, 1.0]], ['2, k, 18', [-0.138415, -1.49123, 1.0]], ['2, k, 19', [-0.188016, -1.56582, 1.0]], ['2, k, 20', [-0.294235, -0.275465, 1.0]], ['2, k, 21', [-0.348219, -0.28784, 1.0]], ['2, k, 22', [-0.324959, -0.272338, 1.0]], ['2, k, 23', [-0.438009, -0.286796, 1.0]], ['2, k, 24', [-0.376323, -0.283252, 1.0]]]
[['2, k, 0', [-0.318926, -0.796382, 1.0]], ['2, k, 1', [-0.304536, -0.496924, 1.0]], ['2, k, 2', [-0.287715, -0.198224, 1.0]], ['2, k, 3', [-0.317435, -0.0697617, 1.0]], ['2, k, 4', [-0.469048, -0.29294, 1.0]], ['2, k, 5', [-0.468193, -0.29724, 1.0]], ['2, k, 6', [-0.314116, -0.297024, 1.0]], ['2, k, 7', [-0.325953, -0.296819, 1.0]], ['2, k, 8', [-0.166331, -0.280402, 1.0]], ['2, k, 9', [-0.238946, -0.360057, 1.0]], ['2, k, 10', [-0.345378, -0.301048, 1.0]], ['2, k, 11', [-0.429543, -0.284197, 1.0]], ['2, k, 12', [-0.380485, -0.791316, 1.0]], ['2, k, 13', [-0.424284, -1.24176, 1.0]], ['2, k, 14', [-0.402556, -1.57372, 1.0]], ['2, k, 15', [-0.386405, -1.56292, 1.0]], ['2, k, 16', [-0.256556, -0.786052, 1.0]], ['2, k, 17', [-0.172241, -1.15337, 1.0]], ['2, k, 18', [-0.15135, -1.53644, 1.0]], ['2, k, 19', [-0.19357, -1.5767, 1.0]], ['2, k, 20', [-0.292262, -0.272704, 1.0]], ['2, k, 21', [-0.36197, -0.291154, 1.0]], ['2, k, 22', [-0.365581, -0.28557, 1.0]], ['2, k, 23', [-0.459892, -0.28148, 1.0]], ['2, k, 24', [-0.421964, -0.277736, 1.0]]]
[['2, k, 0', [-0.325154, -0.782903, 1.0]], ['2, k, 1', [-0.305967, -0.489888, 1.0]], ['2, k, 2', [-0.287173, -0.19593, 1.0]], ['2, k, 3', [-0.317048, -0.0683322, 1.0]], ['2, k, 4', [-0.470706, -0.29297, 1.0]], ['2, k, 5', [-0.472032, -0.298207, 1.0]], ['2, k, 6', [-0.316409, -0.29802, 1.0]], ['2, k, 7', [-0.333738, -0.300353, 1.0]], ['2, k, 8', [-0.16714, -0.283116, 1.0]], ['2, k, 9', [-0.243353, -0.310906, 1.0]], ['2, k, 10', [-0.395044, -0.292316, 1.0]], ['2, k, 11', [-0.454431, -0.284917, 1.0]], ['2, k, 12', [-0.382014, -0.778579, 1.0]], ['2, k, 13', [-0.424408, -1.24174, 1.0]], ['2, k, 14', [-0.40094, -1.57445, 1.0]], ['2, k, 15', [-0.386118, -1.56082, 1.0]], ['2, k, 16', [-0.265024, -0.767534, 1.0]], ['2, k, 17', [-0.172954, -1.15462, 1.0]], ['2, k, 18', [-0.148646, -1.54373, 1.0]], ['2, k, 19', [-0.19745, -1.58886, 1.0]], ['2, k, 20', [-0.292019, -0.269444, 1.0]], ['2, k, 21', [-0.348976, -0.28742, 1.0]], ['2, k, 22', [-0.357074, -0.263966, 1.0]], ['2, k, 23', [-0.492225, -0.282355, 1.0]], ['2, k, 24', [-0.451067, -0.269005, 1.0]]]
[['2, k, 0', [-0.326769, -0.78059, 1.0]], ['2, k, 1', [-0.306911, -0.487564, 1.0]], ['2, k, 2', [-0.287266, -0.194684, 1.0]], ['2, k, 3', [-0.316198, -0.0671083, 1.0]], ['2, k, 4', [-0.47205, -0.292499, 1.0]], ['2, k, 5', [-0.475067, -0.29698, 1.0]], ['2, k, 6', [-0.316344, -0.295485, 1.0]], ['2, k, 7', [-0.348394, -0.303941, 1.0]], ['2, k, 8', [-0.167842, -0.284608, 1.0]], ['2, k, 9', [-0.256207, -0.319489, 1.0]], ['2, k, 10', [-0.421399, -0.292689, 1.0]], ['2, k, 11', [-0.494483, -0.282904, 1.0]], ['2, k, 12', [-0.382614, -0.775806, 1.0]], ['2, k, 13', [-0.417031, -1.14281, 1.0]], ['2, k, 14', [-0.41525, -1.55342, 1.0]], ['2, k, 15', [-0.467023, -1.58232, 1.0]], ['2, k, 16', [-0.266352, -0.766036, 1.0]], ['2, k, 17', [-0.173413, -1.15476, 1.0]], ['2, k, 18', [-0.140924, -1.5341, 1.0]], ['2, k, 19', [-0.197231, -1.58565, 1.0]], ['2, k, 20', [-0.292309, -0.267865, 1.0]], ['2, k, 21', [-0.352058, -0.293753, 1.0]], ['2, k, 22', [-0.361947, -0.26328, 1.0]], ['2, k, 23', [-0.526296, -0.283973, 1.0]], ['2, k, 24', [-0.464366, -0.280874, 1.0]]]
