[[0, 0, 0, 0, 1.0], [1, 439.64, 217.921, 0.878811, 1.0], [2, 402.916, 219.321, 0.80565, 1.0], [3, 392.67, 280.995, 0.854114, 1.0], [4, 380.88, 342.674, 0.849248, 1.0], [5, 476.333, 217.923, 0.826985, 1.0], [6, 498.291, 281.015, 0.797511, 1.0], [7, 511.527, 338.262, 0.822589, 1.0], [8, 441.083, 335.309, 0.762867, 1.0], [9, 417.534, 335.348, 0.722709, 1.0], [10, 420.54, 416.101, 0.819956, 1.0], [11, 417.654, 491.015, 0.805653, 1.0], [12, 464.63, 333.902, 0.721761, 1.0], [13, 467.546, 417.542, 0.829485, 1.0], [14, 477.778, 486.618, 0.782516, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.293, 514.502, 0.533669, 1.0], [20, 486.61, 510.08, 0.60389, 1.0], [21, 476.391, 489.584, 0.620695, 1.0], [22, 416.124, 521.834, 0.751641, 1.0], [23, 405.889, 518.897, 0.724007, 1.0], [24, 421.979, 498.306, 0.716034, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.631, 217.923, 0.876707, 1.0], [2, 402.916, 219.328, 0.802274, 1.0], [3, 392.668, 281.02, 0.855065, 1.0], [4, 380.933, 342.653, 0.84829, 1.0], [5, 476.321, 217.914, 0.827897, 1.0], [6, 496.856, 279.562, 0.776077, 1.0], [7, 510.14, 341.202, 0.807974, 1.0], [8, 441.082, 335.313, 0.761635, 1.0], [9, 417.539, 335.353, 0.721003, 1.0], [10, 420.539, 416.1, 0.8209, 1.0], [11, 417.654, 491.014, 0.805137, 1.0], [12, 464.628, 333.904, 0.723638, 1.0], [13, 467.546, 417.544, 0.831333, 1.0], [14, 477.779, 486.626, 0.782742, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.291, 514.502, 0.535985, 1.0], [20, 486.608, 510.083, 0.607231, 1.0], [21, 476.395, 489.594, 0.619271, 1.0], [22, 416.124, 521.833, 0.749373, 1.0], [23, 405.89, 518.895, 0.721273, 1.0], [24, 421.981, 498.308, 0.716229, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.632, 219.307, 0.868131, 1.0], [2, 402.904, 219.333, 0.796026, 1.0], [3, 392.682, 281.008, 0.84896, 1.0], [4, 382.302, 341.223, 0.839921, 1.0], [5, 476.318, 219.309, 0.817406, 1.0], [6, 496.889, 285.377, 0.778272, 1.0], [7, 510.05, 344.118, 0.842107, 1.0], [8, 441.074, 335.319, 0.759306, 1.0], [9, 417.529, 335.354, 0.718679, 1.0], [10, 420.538, 416.103, 0.822189, 1.0], [11, 417.654, 491.014, 0.80519, 1.0], [12, 464.623, 333.91, 0.725827, 1.0], [13, 467.552, 417.548, 0.831096, 1.0], [14, 477.781, 486.636, 0.782767, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.29, 514.504, 0.538859, 1.0], [20, 486.608, 510.088, 0.61143, 1.0], [21, 476.397, 490.999, 0.619663, 1.0], [22, 416.124, 521.833, 0.749158, 1.0], [23, 405.889, 518.895, 0.72087, 1.0], [24, 421.981, 498.308, 0.716115, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.627, 217.923, 0.875592, 1.0], [2, 402.898, 217.922, 0.801242, 1.0], [3, 392.679, 280.992, 0.854311, 1.0], [4, 382.301, 341.228, 0.841245, 1.0], [5, 476.32, 219.312, 0.819916, 1.0], [6, 496.841, 286.827, 0.787367, 1.0], [7, 508.592, 344.109, 0.80747, 1.0], [8, 441.07, 335.333, 0.754137, 1.0], [9, 417.527, 335.363, 0.713845, 1.0], [10, 420.535, 416.106, 0.823368, 1.0], [11, 417.655, 491.014, 0.804883, 1.0], [12, 464.619, 335.309, 0.720593, 1.0], [13, 467.553, 417.552, 0.830462, 1.0], [14, 477.785, 486.648, 0.779883, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.294, 515.974, 0.541865, 1.0], [20, 486.607, 510.115, 0.61142, 1.0], [21, 477.776, 491.016, 0.614592, 1.0], [22, 416.125, 521.834, 0.749172, 1.0], [23, 405.89, 518.896, 0.720637, 1.0], [24, 421.984, 498.308, 0.715586, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.624, 217.912, 0.876422, 1.0], [2, 402.891, 217.904, 0.8022, 1.0], [3, 392.666, 279.552, 0.855442, 1.0], [4, 382.286, 342.652, 0.841963, 1.0], [5, 476.322, 219.306, 0.820348, 1.0], [6, 495.435, 286.834, 0.798883, 1.0], [7, 507.135, 342.694, 0.799178, 1.0], [8, 441.074, 335.328, 0.755632, 1.0], [9, 417.537, 335.359, 0.717851, 1.0], [10, 420.53, 416.112, 0.822328, 1.0], [11, 417.654, 491.008, 0.805112, 1.0], [12, 464.626, 335.31, 0.718192, 1.0], [13, 467.553, 417.557, 0.829144, 1.0], [14, 477.783, 488.043, 0.778005, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.295, 517.45, 0.54708, 1.0], [20, 486.602, 511.563, 0.607644, 1.0], [21, 477.776, 492.462, 0.607899, 1.0], [22, 416.13, 521.835, 0.748297, 1.0], [23, 405.893, 518.898, 0.72011, 1.0], [24, 421.984, 498.302, 0.71164, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.613, 217.913, 0.871873, 1.0], [2, 402.87, 217.908, 0.795455, 1.0], [3, 392.665, 279.565, 0.856652, 1.0], [4, 380.912, 342.686, 0.84923, 1.0], [5, 476.31, 219.303, 0.816323, 1.0], [6, 495.428, 286.827, 0.782449, 1.0], [7, 504.228, 344.122, 0.80072, 1.0], [8, 441.066, 335.329, 0.75166, 1.0], [9, 417.538, 335.36, 0.713654, 1.0], [10, 420.535, 416.107, 0.819623, 1.0], [11, 417.654, 491.008, 0.805148, 1.0], [12, 464.608, 335.314, 0.716636, 1.0], [13, 467.551, 417.553, 0.827451, 1.0], [14, 477.775, 486.649, 0.779384, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.296, 515.982, 0.532246, 1.0], [20, 486.607, 510.114, 0.60251, 1.0], [21, 476.387, 491.019, 0.613472, 1.0], [22, 416.13, 521.836, 0.749281, 1.0], [23, 405.893, 518.899, 0.720884, 1.0], [24, 421.984, 498.3, 0.712234, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.608, 217.92, 0.866517, 1.0], [2, 402.861, 217.913, 0.792906, 1.0], [3, 392.664, 279.555, 0.867225, 1.0], [4, 380.865, 341.242, 0.850172, 1.0], [5, 476.315, 219.304, 0.81238, 1.0], [6, 495.4, 285.409, 0.774069, 1.0], [7, 502.796, 344.1, 0.798006, 1.0], [8, 441.059, 335.317, 0.755251, 1.0], [9, 417.528, 335.346, 0.716899, 1.0], [10, 420.54, 416.097, 0.817121, 1.0], [11, 417.654, 491.007, 0.805648, 1.0], [12, 464.61, 335.302, 0.717008, 1.0], [13, 467.551, 417.543, 0.828981, 1.0], [14, 477.775, 486.626, 0.782953, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.285, 513.033, 0.530185, 1.0], [20, 486.603, 508.644, 0.603385, 1.0], [21, 476.379, 489.589, 0.621367, 1.0], [22, 416.129, 521.834, 0.749734, 1.0], [23, 405.893, 518.899, 0.721314, 1.0], [24, 421.983, 498.299, 0.71389, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.602, 217.914, 0.862523, 1.0], [2, 402.858, 217.901, 0.791706, 1.0], [3, 392.66, 279.554, 0.868758, 1.0], [4, 380.836, 342.707, 0.854794, 1.0], [5, 476.314, 219.296, 0.811178, 1.0], [6, 495.398, 285.392, 0.766417, 1.0], [7, 502.796, 341.234, 0.789834, 1.0], [8, 441.036, 335.324, 0.748906, 1.0], [9, 416.17, 335.355, 0.713346, 1.0], [10, 420.538, 416.083, 0.814794, 1.0], [11, 417.654, 491.01, 0.805036, 1.0], [12, 464.583, 335.306, 0.71955, 1.0], [13, 467.527, 416.17, 0.82735, 1.0], [14, 477.78, 486.625, 0.776193, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.293, 514.514, 0.528963, 1.0], [20, 486.606, 510.092, 0.601169, 1.0], [21, 476.384, 489.596, 0.610772, 1.0], [22, 416.12, 521.84, 0.753157, 1.0], [23, 405.887, 518.903, 0.726717, 1.0], [24, 421.987, 498.301, 0.714776, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.606, 217.915, 0.861636, 1.0], [2, 402.866, 217.899, 0.794115, 1.0], [3, 392.649, 279.528, 0.870274, 1.0], [4, 380.794, 342.698, 0.852681, 1.0], [5, 476.317, 219.303, 0.809386, 1.0], [6, 495.398, 285.411, 0.764319, 1.0], [7, 501.341, 342.698, 0.81728, 1.0], [8, 441.035, 335.327, 0.748718, 1.0], [9, 416.173, 335.359, 0.714226, 1.0], [10, 420.539, 416.085, 0.815781, 1.0], [11, 417.655, 491.009, 0.805807, 1.0], [12, 464.586, 335.314, 0.714642, 1.0], [13, 467.526, 417.527, 0.827518, 1.0], [14, 477.777, 486.625, 0.779444, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.288, 514.502, 0.5199, 1.0], [20, 486.598, 510.081, 0.594159, 1.0], [21, 476.389, 489.59, 0.618137, 1.0], [22, 416.117, 521.842, 0.753564, 1.0], [23, 405.884, 518.904, 0.72852, 1.0], [24, 421.99, 498.299, 0.71379, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.596, 217.911, 0.859938, 1.0], [2, 402.858, 217.904, 0.791975, 1.0], [3, 392.651, 279.551, 0.868182, 1.0], [4, 379.411, 342.677, 0.851429, 1.0], [5, 476.311, 217.926, 0.811927, 1.0], [6, 493.964, 283.948, 0.746047, 1.0], [7, 501.326, 342.69, 0.818378, 1.0], [8, 441.044, 335.345, 0.750743, 1.0], [9, 417.526, 335.376, 0.713514, 1.0], [10, 420.534, 416.09, 0.817727, 1.0], [11, 417.656, 491.009, 0.806195, 1.0], [12, 464.582, 335.331, 0.716788, 1.0], [13, 467.52, 417.534, 0.827179, 1.0], [14, 477.771, 486.612, 0.781832, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.274, 513.041, 0.522877, 1.0], [20, 486.589, 508.644, 0.595831, 1.0], [21, 476.387, 489.576, 0.627992, 1.0], [22, 416.115, 521.847, 0.753356, 1.0], [23, 405.882, 518.909, 0.729176, 1.0], [24, 421.992, 498.298, 0.713978, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.593, 217.903, 0.860898, 1.0], [2, 402.853, 217.905, 0.791914, 1.0], [3, 392.652, 279.544, 0.866952, 1.0], [4, 379.41, 342.693, 0.850315, 1.0], [5, 476.311, 217.908, 0.817334, 1.0], [6, 492.51, 281.018, 0.731534, 1.0], [7, 501.307, 342.681, 0.816396, 1.0], [8, 441.035, 335.332, 0.757152, 1.0], [9, 416.177, 335.361, 0.72124, 1.0], [10, 420.53, 416.089, 0.820499, 1.0], [11, 417.654, 491.014, 0.806378, 1.0], [12, 464.573, 335.325, 0.720051, 1.0], [13, 467.511, 417.552, 0.830763, 1.0], [14, 477.778, 486.633, 0.784902, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.284, 514.507, 0.542808, 1.0], [20, 486.6, 510.093, 0.612301, 1.0], [21, 476.388, 491.004, 0.630808, 1.0], [22, 416.118, 521.845, 0.754937, 1.0], [23, 405.884, 518.908, 0.730553, 1.0], [24, 421.989, 498.301, 0.714679, 1.0]]
