[[0, 0, 0, 0, 1.0], [1, 427.814, 192.947, 0.881397, 1.0], [2, 391.164, 192.923, 0.830541, 1.0], [3, 366.203, 242.831, 0.815404, 1.0], [4, 357.336, 286.887, 0.902903, 1.0], [5, 463.105, 192.928, 0.857068, 1.0], [6, 488.104, 241.327, 0.897249, 1.0], [7, 491.017, 286.841, 0.868066, 1.0], [8, 417.665, 310.385, 0.754749, 1.0], [9, 394.156, 310.351, 0.718543, 1.0], [10, 398.501, 383.8, 0.727727, 1.0], [11, 402.859, 451.332, 0.82474, 1.0], [12, 442.524, 310.416, 0.745242, 1.0], [13, 441.041, 382.378, 0.822965, 1.0], [14, 441.019, 448.427, 0.810277, 1.0], [15, 407.333, 156.162, 0.0605463, 1.0], [16, 419.07, 150.287, 0.0569831, 1.0], [17, 405.817, 157.671, 0.070968, 1.0], [18, 436.694, 151.765, 0.128954, 1.0], [19, 439.643, 473.351, 0.781499, 1.0], [20, 451.347, 467.538, 0.777407, 1.0], [21, 438.123, 452.787, 0.672872, 1.0], [22, 394.068, 474.91, 0.853099, 1.0], [23, 385.281, 471.91, 0.764743, 1.0], [24, 407.278, 452.873, 0.799438, 1.0]]
[[0, 414.627, 153.248, 0.19105, 1.0], [1, 427.839, 192.939, 0.888455, 1.0], [2, 392.558, 192.904, 0.835761, 1.0], [3, 366.199, 242.812, 0.820914, 1.0], [4, 357.334, 286.89, 0.907144, 1.0], [5, 463.113, 192.949, 0.856281, 1.0], [6, 488.106, 241.346, 0.891193, 1.0], [7, 491.013, 286.842, 0.867808, 1.0], [8, 417.664, 310.381, 0.757, 1.0], [9, 394.152, 310.347, 0.71999, 1.0], [10, 398.517, 382.4, 0.726292, 1.0], [11, 402.845, 451.333, 0.814209, 1.0], [12, 442.531, 310.415, 0.745466, 1.0], [13, 441.044, 382.361, 0.823192, 1.0], [14, 441.019, 448.438, 0.810788, 1.0], [15, 405.882, 147.343, 0.196746, 1.0], [16, 421.973, 147.326, 0.187331, 1.0], [17, 402.873, 154.688, 0.120486, 1.0], [18, 439.582, 150.321, 0.31315, 1.0], [19, 439.644, 473.358, 0.77579, 1.0], [20, 451.346, 467.544, 0.767696, 1.0], [21, 438.121, 452.799, 0.676421, 1.0], [22, 394.07, 474.919, 0.847474, 1.0], [23, 385.282, 471.918, 0.759265, 1.0], [24, 405.91, 452.881, 0.792392, 1.0]]
[[0, 413.192, 156.145, 0.0866653, 1.0], [1, 427.816, 192.948, 0.880992, 1.0], [2, 391.175, 192.919, 0.831516, 1.0], [3, 366.183, 242.809, 0.819448, 1.0], [4, 357.333, 286.887, 0.902752, 1.0], [5, 463.098, 192.938, 0.855701, 1.0], [6, 488.099, 241.334, 0.898792, 1.0], [7, 491.026, 286.832, 0.861428, 1.0], [8, 419.025, 310.374, 0.746402, 1.0], [9, 394.165, 310.337, 0.709218, 1.0], [10, 398.509, 383.797, 0.725353, 1.0], [11, 402.845, 451.336, 0.817448, 1.0], [12, 442.534, 310.402, 0.740622, 1.0], [13, 441.049, 382.366, 0.822276, 1.0], [14, 439.676, 448.432, 0.810636, 1.0], [15, 0, 0, 0, 1.0], [16, 417.635, 147.401, 0.0861197, 1.0], [17, 404.365, 157.587, 0.0730666, 1.0], [18, 436.647, 150.311, 0.162298, 1.0], [19, 439.647, 473.37, 0.789242, 1.0], [20, 451.349, 468.964, 0.776334, 1.0], [21, 438.111, 452.793, 0.670175, 1.0], [22, 394.072, 474.912, 0.850081, 1.0], [23, 385.282, 471.915, 0.76574, 1.0], [24, 405.903, 452.882, 0.794706, 1.0]]
[[0, 414.645, 157.6, 0.0762188, 1.0], [1, 427.824, 192.948, 0.882893, 1.0], [2, 391.172, 192.928, 0.829745, 1.0], [3, 367.594, 242.831, 0.816329, 1.0], [4, 357.336, 286.886, 0.90299, 1.0], [5, 463.109, 192.931, 0.857599, 1.0], [6, 488.111, 241.324, 0.896043, 1.0], [7, 491.022, 286.839, 0.867129, 1.0], [8, 417.662, 310.385, 0.755619, 1.0], [9, 394.152, 310.349, 0.717525, 1.0], [10, 398.51, 383.794, 0.728496, 1.0], [11, 402.866, 451.329, 0.827025, 1.0], [12, 442.523, 310.42, 0.744751, 1.0], [13, 441.042, 382.375, 0.823376, 1.0], [14, 439.678, 448.427, 0.810936, 1.0], [15, 407.33, 154.707, 0.0697148, 1.0], [16, 419.081, 148.853, 0.0678418, 1.0], [17, 405.802, 157.646, 0.0773051, 1.0], [18, 438.106, 151.756, 0.144289, 1.0], [19, 439.651, 473.354, 0.784649, 1.0], [20, 451.35, 467.538, 0.780623, 1.0], [21, 438.11, 452.788, 0.676179, 1.0], [22, 394.076, 474.911, 0.851447, 1.0], [23, 385.292, 471.912, 0.761914, 1.0], [24, 407.281, 452.873, 0.801327, 1.0]]
[[0, 413.193, 154.689, 0.177711, 1.0], [1, 427.823, 192.944, 0.880128, 1.0], [2, 392.545, 192.931, 0.828486, 1.0], [3, 367.607, 242.812, 0.82665, 1.0], [4, 357.327, 286.891, 0.909504, 1.0], [5, 463.106, 192.932, 0.856041, 1.0], [6, 488.107, 241.347, 0.895684, 1.0], [7, 491.007, 286.843, 0.866969, 1.0], [8, 417.669, 310.402, 0.756491, 1.0], [9, 394.16, 310.368, 0.72473, 1.0], [10, 399.938, 382.389, 0.735261, 1.0], [11, 402.837, 451.309, 0.813441, 1.0], [12, 442.527, 311.809, 0.746852, 1.0], [13, 441.047, 382.357, 0.82676, 1.0], [14, 439.663, 448.407, 0.815902, 1.0], [15, 405.864, 147.378, 0.190291, 1.0], [16, 420.518, 147.339, 0.176096, 1.0], [17, 401.444, 154.686, 0.119027, 1.0], [18, 439.557, 150.308, 0.291131, 1.0], [19, 439.639, 471.917, 0.781529, 1.0], [20, 451.335, 466.098, 0.783121, 1.0], [21, 438.103, 452.773, 0.676982, 1.0], [22, 394.081, 474.886, 0.84505, 1.0], [23, 385.282, 471.886, 0.757222, 1.0], [24, 405.892, 452.859, 0.800271, 1.0]]
[[0, 414.612, 156.15, 0.0758476, 1.0], [1, 427.844, 192.932, 0.887535, 1.0], [2, 392.56, 192.906, 0.835072, 1.0], [3, 367.601, 241.427, 0.828402, 1.0], [4, 357.337, 286.895, 0.904073, 1.0], [5, 463.113, 192.926, 0.85512, 1.0], [6, 488.093, 241.32, 0.897051, 1.0], [7, 491.028, 286.838, 0.860082, 1.0], [8, 419.062, 311.807, 0.747411, 1.0], [9, 395.56, 310.394, 0.718075, 1.0], [10, 399.942, 383.838, 0.722774, 1.0], [11, 402.858, 451.327, 0.824213, 1.0], [12, 442.563, 311.829, 0.742438, 1.0], [13, 441.048, 382.392, 0.817917, 1.0], [14, 439.667, 448.436, 0.812042, 1.0], [15, 0, 0, 0, 1.0], [16, 419.052, 147.406, 0.0711259, 1.0], [17, 405.802, 157.595, 0.0725156, 1.0], [18, 436.689, 150.292, 0.143844, 1.0], [19, 439.647, 473.361, 0.78958, 1.0], [20, 451.347, 467.545, 0.777715, 1.0], [21, 436.694, 452.796, 0.673223, 1.0], [22, 394.082, 474.907, 0.847938, 1.0], [23, 385.293, 471.906, 0.762855, 1.0], [24, 405.905, 452.873, 0.797823, 1.0]]
[[0, 414.654, 156.186, 0.093305, 1.0], [1, 427.831, 192.946, 0.884924, 1.0], [2, 392.543, 192.923, 0.832507, 1.0], [3, 367.61, 242.802, 0.8288, 1.0], [4, 357.34, 286.894, 0.904443, 1.0], [5, 463.115, 192.934, 0.857983, 1.0], [6, 488.11, 241.33, 0.896845, 1.0], [7, 491.014, 286.85, 0.867584, 1.0], [8, 419.026, 310.385, 0.754006, 1.0], [9, 394.167, 310.35, 0.716714, 1.0], [10, 398.522, 383.804, 0.727508, 1.0], [11, 402.864, 451.332, 0.826614, 1.0], [12, 442.533, 310.415, 0.745836, 1.0], [13, 441.041, 382.374, 0.824778, 1.0], [14, 439.678, 448.429, 0.811125, 1.0], [15, 407.334, 153.216, 0.084703, 1.0], [16, 420.514, 148.83, 0.0839429, 1.0], [17, 405.792, 157.617, 0.0860647, 1.0], [18, 438.137, 151.745, 0.171418, 1.0], [19, 439.65, 473.355, 0.784938, 1.0], [20, 451.35, 467.54, 0.78012, 1.0], [21, 438.111, 452.788, 0.676435, 1.0], [22, 394.075, 474.911, 0.850704, 1.0], [23, 385.29, 471.911, 0.762035, 1.0], [24, 407.279, 452.876, 0.79981, 1.0]]
[[0, 414.611, 153.243, 0.195202, 1.0], [1, 427.838, 192.935, 0.883709, 1.0], [2, 392.561, 192.911, 0.832241, 1.0], [3, 367.623, 242.811, 0.828835, 1.0], [4, 357.334, 286.898, 0.908254, 1.0], [5, 463.115, 192.935, 0.854226, 1.0], [6, 488.11, 241.344, 0.891453, 1.0], [7, 491.013, 286.853, 0.862924, 1.0], [8, 419.034, 310.389, 0.751092, 1.0], [9, 395.53, 310.346, 0.716554, 1.0], [10, 399.938, 383.783, 0.73044, 1.0], [11, 402.843, 451.318, 0.815919, 1.0], [12, 442.535, 311.799, 0.743369, 1.0], [13, 441.046, 382.348, 0.828622, 1.0], [14, 439.672, 448.406, 0.813645, 1.0], [15, 405.87, 147.336, 0.213425, 1.0], [16, 420.517, 145.926, 0.19333, 1.0], [17, 401.442, 154.681, 0.124885, 1.0], [18, 439.585, 150.307, 0.29476, 1.0], [19, 439.641, 471.912, 0.783718, 1.0], [20, 451.335, 466.095, 0.786091, 1.0], [21, 438.109, 452.769, 0.679609, 1.0], [22, 394.063, 474.907, 0.850775, 1.0], [23, 385.27, 471.903, 0.756616, 1.0], [24, 405.903, 452.866, 0.801927, 1.0]]
[[0, 414.666, 154.724, 0.134104, 1.0], [1, 427.835, 192.94, 0.885666, 1.0], [2, 392.554, 192.919, 0.832331, 1.0], [3, 367.621, 242.818, 0.826977, 1.0], [4, 357.344, 286.894, 0.905681, 1.0], [5, 463.114, 192.932, 0.859313, 1.0], [6, 488.117, 241.322, 0.892867, 1.0], [7, 491.017, 286.859, 0.867451, 1.0], [8, 419.029, 310.4, 0.747466, 1.0], [9, 395.531, 310.365, 0.71437, 1.0], [10, 399.939, 383.816, 0.727089, 1.0], [11, 402.863, 451.33, 0.825781, 1.0], [12, 442.522, 311.799, 0.741472, 1.0], [13, 441.042, 382.386, 0.818715, 1.0], [14, 439.674, 448.428, 0.811385, 1.0], [15, 407.32, 148.829, 0.128028, 1.0], [16, 421.981, 147.38, 0.124891, 1.0], [17, 404.356, 156.151, 0.104737, 1.0], [18, 439.569, 150.324, 0.222696, 1.0], [19, 439.65, 473.356, 0.783462, 1.0], [20, 451.35, 467.542, 0.778446, 1.0], [21, 438.103, 452.786, 0.672187, 1.0], [22, 394.076, 474.909, 0.849375, 1.0], [23, 385.29, 471.908, 0.760567, 1.0], [24, 407.278, 452.873, 0.799861, 1.0]]
[[0, 414.62, 154.691, 0.160345, 1.0], [1, 427.822, 192.946, 0.880125, 1.0], [2, 392.542, 192.922, 0.828452, 1.0], [3, 367.633, 242.826, 0.829006, 1.0], [4, 357.33, 286.89, 0.9057, 1.0], [5, 463.11, 192.939, 0.855228, 1.0], [6, 488.117, 241.349, 0.892589, 1.0], [7, 491.014, 286.863, 0.867968, 1.0], [8, 419.04, 310.412, 0.745808, 1.0], [9, 395.547, 310.376, 0.714226, 1.0], [10, 399.941, 383.791, 0.728093, 1.0], [11, 402.87, 451.315, 0.823869, 1.0], [12, 442.527, 311.81, 0.740519, 1.0], [13, 441.042, 382.363, 0.821979, 1.0], [14, 439.662, 448.403, 0.812117, 1.0], [15, 405.881, 147.377, 0.168987, 1.0], [16, 420.518, 147.341, 0.158408, 1.0], [17, 402.874, 156.135, 0.107749, 1.0], [18, 439.576, 150.316, 0.256664, 1.0], [19, 439.638, 473.349, 0.785864, 1.0], [20, 451.333, 467.531, 0.77423, 1.0], [21, 438.107, 451.422, 0.674687, 1.0], [22, 394.079, 474.886, 0.842825, 1.0], [23, 385.292, 470.466, 0.750729, 1.0], [24, 407.286, 452.866, 0.796846, 1.0]]
[[0, 416.15, 153.233, 0.103814, 1.0], [1, 427.851, 194.296, 0.886507, 1.0], [2, 392.563, 192.931, 0.834191, 1.0], [3, 367.618, 242.83, 0.824759, 1.0], [4, 357.328, 286.89, 0.904042, 1.0], [5, 463.123, 192.942, 0.851787, 1.0], [6, 488.103, 241.351, 0.895709, 1.0], [7, 491.003, 286.87, 0.865991, 1.0], [8, 419.041, 311.805, 0.745969, 1.0], [9, 395.542, 310.392, 0.717684, 1.0], [10, 399.955, 383.852, 0.718138, 1.0], [11, 402.868, 451.333, 0.829656, 1.0], [12, 442.525, 311.825, 0.742556, 1.0], [13, 441.039, 382.406, 0.811686, 1.0], [14, 439.655, 448.427, 0.81288, 1.0], [15, 411.698, 147.403, 0.0923297, 1.0], [16, 424.939, 147.349, 0.0941446, 1.0], [17, 405.853, 154.71, 0.0893326, 1.0], [18, 439.619, 150.286, 0.171621, 1.0], [19, 439.652, 473.395, 0.796554, 1.0], [20, 451.345, 468.98, 0.773088, 1.0], [21, 436.676, 452.784, 0.668541, 1.0], [22, 394.074, 474.91, 0.855233, 1.0], [23, 385.289, 471.903, 0.765207, 1.0], [24, 405.912, 452.879, 0.801791, 1.0]]
