[[0, 0, 0, 0, 1.0], [1, 402.867, 194.322, 0.862922, 1.0], [2, 360.318, 194.38, 0.805735, 1.0], [3, 333.909, 232.536, 0.862812, 1.0], [4, 345.622, 276.635, 0.926319, 1.0], [5, 439.672, 192.874, 0.839114, 1.0], [6, 466.066, 229.678, 0.848351, 1.0], [7, 461.664, 275.14, 0.875533, 1.0], [8, 401.393, 311.86, 0.701557, 1.0], [9, 376.449, 311.857, 0.681288, 1.0], [10, 380.885, 391.108, 0.725035, 1.0], [11, 382.333, 455.788, 0.813877, 1.0], [12, 426.349, 311.86, 0.718235, 1.0], [13, 424.888, 386.752, 0.711859, 1.0], [14, 424.908, 452.899, 0.786405, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 419.041, 157.663, 0.0753521, 1.0], [19, 429.278, 482.177, 0.813516, 1.0], [20, 439.551, 476.356, 0.842197, 1.0], [21, 416.123, 461.584, 0.649919, 1.0], [22, 379.398, 482.216, 0.786944, 1.0], [23, 369.142, 477.776, 0.830387, 1.0], [24, 389.7, 461.638, 0.717394, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.421, 194.302, 0.828606, 1.0], [2, 358.894, 194.377, 0.809285, 1.0], [3, 333.885, 232.562, 0.858922, 1.0], [4, 345.613, 276.637, 0.929764, 1.0], [5, 439.646, 192.816, 0.811592, 1.0], [6, 466.041, 229.669, 0.856723, 1.0], [7, 461.644, 275.109, 0.865975, 1.0], [8, 399.93, 311.821, 0.697058, 1.0], [9, 374.968, 310.42, 0.678959, 1.0], [10, 380.849, 388.21, 0.716595, 1.0], [11, 382.327, 455.758, 0.811663, 1.0], [12, 424.913, 311.836, 0.706786, 1.0], [13, 423.463, 385.298, 0.716173, 1.0], [14, 424.897, 452.875, 0.787636, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 429.289, 482.174, 0.802826, 1.0], [20, 439.565, 476.35, 0.84084, 1.0], [21, 416.098, 460.156, 0.645337, 1.0], [22, 379.397, 482.222, 0.788259, 1.0], [23, 369.141, 477.784, 0.820588, 1.0], [24, 389.705, 461.612, 0.715333, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 401.414, 194.313, 0.833206, 1.0], [2, 360.288, 194.395, 0.797782, 1.0], [3, 333.863, 232.528, 0.85979, 1.0], [4, 345.566, 276.619, 0.922586, 1.0], [5, 439.623, 192.828, 0.826777, 1.0], [6, 466.032, 229.666, 0.864048, 1.0], [7, 461.615, 275.138, 0.860239, 1.0], [8, 398.483, 311.835, 0.699345, 1.0], [9, 373.526, 311.818, 0.68282, 1.0], [10, 380.844, 389.659, 0.717441, 1.0], [11, 382.324, 455.76, 0.806721, 1.0], [12, 423.472, 311.837, 0.699713, 1.0], [13, 423.438, 386.723, 0.714007, 1.0], [14, 424.903, 452.883, 0.782831, 1.0], [15, 0, 0, 0, 1.0], [16, 405.863, 151.759, 0.0575614, 1.0], [17, 382.367, 157.624, 0.0680983, 1.0], [18, 416.145, 153.25, 0.125074, 1.0], [19, 427.922, 480.733, 0.811376, 1.0], [20, 439.554, 476.342, 0.847398, 1.0], [21, 416.111, 460.193, 0.633402, 1.0], [22, 379.403, 482.191, 0.780636, 1.0], [23, 369.148, 476.401, 0.821823, 1.0], [24, 389.694, 461.62, 0.70535, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 399.976, 194.327, 0.8312, 1.0], [2, 358.884, 194.426, 0.802278, 1.0], [3, 333.848, 232.542, 0.855441, 1.0], [4, 344.181, 276.618, 0.913872, 1.0], [5, 439.62, 192.828, 0.822406, 1.0], [6, 464.648, 229.667, 0.86729, 1.0], [7, 461.586, 275.167, 0.853051, 1.0], [8, 398.48, 311.875, 0.695077, 1.0], [9, 373.519, 311.852, 0.679696, 1.0], [10, 380.835, 389.697, 0.71628, 1.0], [11, 382.319, 455.75, 0.809461, 1.0], [12, 423.467, 311.875, 0.698188, 1.0], [13, 422.014, 386.764, 0.71458, 1.0], [14, 423.481, 452.871, 0.786267, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 414.619, 157.607, 0.0910104, 1.0], [19, 429.274, 480.758, 0.811508, 1.0], [20, 439.548, 476.349, 0.843054, 1.0], [21, 416.094, 460.155, 0.641648, 1.0], [22, 379.41, 482.217, 0.779353, 1.0], [23, 369.15, 477.783, 0.818544, 1.0], [24, 389.685, 461.594, 0.702454, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 399.975, 194.331, 0.828054, 1.0], [2, 358.893, 194.414, 0.804521, 1.0], [3, 333.852, 232.554, 0.857698, 1.0], [4, 344.182, 276.626, 0.917521, 1.0], [5, 439.61, 192.842, 0.823959, 1.0], [6, 464.654, 229.657, 0.870318, 1.0], [7, 460.2, 275.145, 0.848401, 1.0], [8, 398.465, 311.895, 0.699787, 1.0], [9, 372.112, 311.86, 0.686278, 1.0], [10, 380.818, 391.14, 0.721099, 1.0], [11, 382.304, 455.763, 0.806733, 1.0], [12, 423.457, 311.899, 0.696456, 1.0], [13, 422.012, 388.227, 0.716928, 1.0], [14, 424.921, 452.887, 0.787613, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 411.72, 157.598, 0.0761947, 1.0], [19, 429.276, 480.755, 0.806726, 1.0], [20, 439.562, 476.352, 0.843866, 1.0], [21, 416.126, 460.164, 0.632066, 1.0], [22, 379.402, 482.211, 0.783205, 1.0], [23, 369.147, 477.784, 0.823946, 1.0], [24, 389.682, 461.596, 0.692383, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 399.971, 194.33, 0.835444, 1.0], [2, 358.883, 194.409, 0.815905, 1.0], [3, 333.844, 232.561, 0.853413, 1.0], [4, 344.16, 276.63, 0.911768, 1.0], [5, 439.615, 192.859, 0.831967, 1.0], [6, 464.625, 231.052, 0.869138, 1.0], [7, 460.198, 275.145, 0.851591, 1.0], [8, 397.045, 311.864, 0.700935, 1.0], [9, 372.106, 311.827, 0.684606, 1.0], [10, 380.829, 389.675, 0.705543, 1.0], [11, 382.316, 455.745, 0.803719, 1.0], [12, 422.007, 311.867, 0.693901, 1.0], [13, 422.011, 386.737, 0.715225, 1.0], [14, 424.907, 452.855, 0.784623, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 413.192, 156.183, 0.110324, 1.0], [19, 427.914, 480.745, 0.810284, 1.0], [20, 439.551, 476.346, 0.840601, 1.0], [21, 416.11, 458.722, 0.618122, 1.0], [22, 379.406, 482.204, 0.77821, 1.0], [23, 369.148, 477.775, 0.817717, 1.0], [24, 389.693, 460.197, 0.692884, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 399.936, 194.331, 0.831406, 1.0], [2, 358.859, 194.402, 0.816099, 1.0], [3, 333.828, 232.578, 0.841599, 1.0], [4, 344.156, 276.629, 0.905475, 1.0], [5, 439.604, 192.859, 0.832585, 1.0], [6, 464.64, 231.059, 0.866253, 1.0], [7, 460.169, 276.537, 0.847742, 1.0], [8, 397.061, 311.888, 0.692612, 1.0], [9, 372.106, 311.858, 0.680956, 1.0], [10, 380.816, 391.153, 0.715585, 1.0], [11, 382.316, 455.757, 0.809061, 1.0], [12, 423.459, 311.888, 0.693198, 1.0], [13, 423.429, 389.659, 0.712165, 1.0], [14, 424.891, 452.878, 0.787046, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 416.077, 156.179, 0.0934956, 1.0], [19, 429.273, 480.76, 0.811819, 1.0], [20, 439.548, 476.351, 0.842393, 1.0], [21, 416.097, 460.152, 0.641089, 1.0], [22, 379.41, 482.222, 0.781978, 1.0], [23, 369.151, 477.787, 0.81933, 1.0], [24, 389.688, 460.199, 0.70266, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 399.943, 194.319, 0.824148, 1.0], [2, 358.868, 194.388, 0.812485, 1.0], [3, 333.835, 234.013, 0.842436, 1.0], [4, 344.175, 276.638, 0.909515, 1.0], [5, 439.609, 192.837, 0.821529, 1.0], [6, 464.65, 231.045, 0.868343, 1.0], [7, 460.164, 275.173, 0.841995, 1.0], [8, 397.044, 311.869, 0.70026, 1.0], [9, 372.093, 311.829, 0.687102, 1.0], [10, 380.815, 389.693, 0.710511, 1.0], [11, 382.313, 454.35, 0.805077, 1.0], [12, 423.439, 311.873, 0.695737, 1.0], [13, 422.019, 386.76, 0.712717, 1.0], [14, 424.922, 452.865, 0.79031, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 429.279, 480.75, 0.807758, 1.0], [20, 439.569, 476.349, 0.848373, 1.0], [21, 416.118, 458.721, 0.627486, 1.0], [22, 379.399, 482.216, 0.779359, 1.0], [23, 369.144, 477.788, 0.81863, 1.0], [24, 389.699, 460.188, 0.693432, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.513, 194.334, 0.832762, 1.0], [2, 358.859, 194.4, 0.814045, 1.0], [3, 333.821, 232.579, 0.839501, 1.0], [4, 344.129, 276.623, 0.900159, 1.0], [5, 439.593, 192.868, 0.837065, 1.0], [6, 464.638, 231.083, 0.867666, 1.0], [7, 460.157, 275.177, 0.841197, 1.0], [8, 397.046, 311.845, 0.70004, 1.0], [9, 372.085, 311.813, 0.687331, 1.0], [10, 380.823, 388.231, 0.700963, 1.0], [11, 382.315, 455.745, 0.802292, 1.0], [12, 423.446, 311.85, 0.692674, 1.0], [13, 422.014, 385.301, 0.714395, 1.0], [14, 424.916, 452.854, 0.783955, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 414.65, 157.605, 0.0818193, 1.0], [19, 427.922, 480.735, 0.805495, 1.0], [20, 439.561, 476.344, 0.842841, 1.0], [21, 416.118, 460.139, 0.616858, 1.0], [22, 379.406, 482.208, 0.777527, 1.0], [23, 369.147, 477.778, 0.818145, 1.0], [24, 389.694, 461.598, 0.691906, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.499, 194.317, 0.833313, 1.0], [2, 358.84, 194.382, 0.819852, 1.0], [3, 333.802, 234.023, 0.833304, 1.0], [4, 344.112, 276.622, 0.894979, 1.0], [5, 439.592, 192.855, 0.832025, 1.0], [6, 464.639, 231.076, 0.86853, 1.0], [7, 460.147, 275.193, 0.843324, 1.0], [8, 397.042, 311.878, 0.698936, 1.0], [9, 372.079, 311.851, 0.690929, 1.0], [10, 380.816, 391.115, 0.713142, 1.0], [11, 382.32, 455.751, 0.809881, 1.0], [12, 423.451, 311.877, 0.696469, 1.0], [13, 422.008, 388.191, 0.712679, 1.0], [14, 424.893, 452.87, 0.787873, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 417.556, 153.245, 0.108563, 1.0], [19, 429.278, 482.177, 0.81054, 1.0], [20, 439.549, 476.355, 0.839886, 1.0], [21, 416.099, 460.145, 0.6386, 1.0], [22, 379.405, 482.226, 0.78235, 1.0], [23, 369.146, 477.79, 0.821619, 1.0], [24, 389.691, 460.197, 0.704634, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 398.502, 194.33, 0.829257, 1.0], [2, 358.842, 194.385, 0.819571, 1.0], [3, 333.809, 234.006, 0.837286, 1.0], [4, 344.14, 276.625, 0.904435, 1.0], [5, 439.596, 192.859, 0.829504, 1.0], [6, 464.661, 231.057, 0.865533, 1.0], [7, 460.147, 275.173, 0.839264, 1.0], [8, 397.032, 311.9, 0.700281, 1.0], [9, 372.078, 311.86, 0.693626, 1.0], [10, 380.82, 391.114, 0.718788, 1.0], [11, 382.314, 455.757, 0.806598, 1.0], [12, 422.013, 313.29, 0.69103, 1.0], [13, 422.018, 388.195, 0.711959, 1.0], [14, 424.93, 452.863, 0.789102, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 408.767, 156.194, 0.0724508, 1.0], [19, 429.277, 480.747, 0.804752, 1.0], [20, 439.571, 476.348, 0.843406, 1.0], [21, 416.131, 460.137, 0.622726, 1.0], [22, 379.395, 482.216, 0.779077, 1.0], [23, 369.142, 477.788, 0.817794, 1.0], [24, 389.695, 461.604, 0.700933, 1.0]]
