[['2, k, 0', [-8.9628, 97.10417, 1.0]], ['2, k, 1', [-8.61260028454425, 128.14447712329337, 1.0]], ['2, k, 2', [-8.326732424399516, 151.5263482436631, 1.0]], ['2, k, 3', [-8.241936237556889, 158.1387313124063, 1.0]], ['2, k, 4', [8.456330681673695, 152.1006392201916, 1.0]], ['2, k, 5', [31.273863103130978, 166.37012438976708, 1.0]], ['2, k, 6', [47.22029110725612, 184.96093666536578, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.386938624275942, 151.72042807449563, 1.0]], ['2, k, 9', [-48.22810579147241, 166.20604045033906, 1.0]], ['2, k, 10', [-61.70044536406628, 182.87953295884316, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9650025287888955, 97.09364316274242, 1.0]], ['2, k, 13', [8.207256176743483, 56.45211310722906, 1.0]], ['2, k, 14', [14.667278412404261, 20.88833177530948, 1.0]], ['2, k, 15', [14.408211148192281, 12.622369345557688, 1.0]], ['2, k, 16', [-16.702350909360575, 96.92554363553904, 1.0]], ['2, k, 17', [-24.652690487013086, 53.55932685900375, 1.0]], ['2, k, 18', [-30.269690287884636, 12.908399221524633, 1.0]], ['2, k, 19', [-29.261203757268525, 6.789480623520858, 1.0]], ['2, k, 20', [-8.326732424399516, 151.5263482436631, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.9628, 97.10417, 1.0]], ['2, k, 1', [-8.606713911729777, 128.14295606554663, 1.0]], ['2, k, 2', [-8.315835747383797, 151.5241748582907, 1.0]], ['2, k, 3', [-8.229497922946953, 158.13633788164302, 1.0]], ['2, k, 4', [8.488589916984921, 152.10080599444095, 1.0]], ['2, k, 5', [31.38095755142265, 166.43659125373637, 1.0]], ['2, k, 6', [47.23831827773879, 184.9352384358001, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.3700377186463, 151.71148462907345, 1.0]], ['2, k, 9', [-48.21239568079256, 166.23140137224487, 1.0]], ['2, k, 10', [-61.70939091867278, 182.88737551919183, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9671311044160813, 97.08919656772018, 1.0]], ['2, k, 13', [8.1211526589742, 56.83920248472469, 1.0]], ['2, k, 14', [15.826318672199431, 16.936935614365474, 1.0]], ['2, k, 15', [16.261018876635863, 10.05652313819337, 1.0]], ['2, k, 16', [-16.7009556038933, 96.92356233352477, 1.0]], ['2, k, 17', [-24.67242917346479, 53.60198871679854, 1.0]], ['2, k, 18', [-30.322886838254114, 13.100887759994706, 1.0]], ['2, k, 19', [-29.295600894225743, 6.952384943424779, 1.0]], ['2, k, 20', [-8.315835747383797, 151.5241748582907, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.962464, 97.104314, 1.0]], ['2, k, 1', [-8.598593614170234, 128.13908512777687, 1.0]], ['2, k, 2', [-8.300651544222054, 151.51767762574383, 1.0]], ['2, k, 3', [-8.21213707205157, 158.12966043816317, 1.0]], ['2, k, 4', [8.518960403448526, 152.11342065386023, 1.0]], ['2, k, 5', [31.407278771151077, 166.4289059577919, 1.0]], ['2, k, 6', [47.24631016710843, 184.886144847144, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.35920441821102, 151.7064888316441, 1.0]], ['2, k, 9', [-48.19400494724113, 166.23641437800526, 1.0]], ['2, k, 10', [-61.685187488484004, 182.87513693451092, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9673868720206729, 97.08595954823818, 1.0]], ['2, k, 13', [8.125851826342661, 56.83434262470756, 1.0]], ['2, k, 14', [16.430579671702564, 16.148481980438177, 1.0]], ['2, k, 15', [16.988878993580805, 9.319363348461346, 1.0]], ['2, k, 16', [-16.69786172586951, 96.92364047702794, 1.0]], ['2, k, 17', [-24.678395512007285, 53.65259730045018, 1.0]], ['2, k, 18', [-30.321232792412225, 13.231888194419689, 1.0]], ['2, k, 19', [-29.293513253082065, 7.037780080339741, 1.0]], ['2, k, 20', [-8.300651544222054, 151.51767762574383, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.962102, 97.10634, 1.0]], ['2, k, 1', [-8.590644055169063, 128.13790214614332, 1.0]], ['2, k, 2', [-8.287445179367152, 151.51211571880307, 1.0]], ['2, k, 3', [-8.197455897963584, 158.12313027975586, 1.0]], ['2, k, 4', [8.58126214662859, 152.16228223142141, 1.0]], ['2, k, 5', [31.459132399757586, 166.41899631873648, 1.0]], ['2, k, 6', [47.25784182942368, 184.8630361021172, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.34438577797673, 151.70627234554848, 1.0]], ['2, k, 9', [-48.17081270208486, 166.218350104803, 1.0]], ['2, k, 10', [-61.65992723430202, 182.8711805035633, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9679403624353684, 97.0829322956715, 1.0]], ['2, k, 13', [8.114967071995352, 56.878866926032195, 1.0]], ['2, k, 14', [16.888911492771307, 14.924950013106105, 1.0]], ['2, k, 15', [17.49015805697503, 8.401659012400872, 1.0]], ['2, k, 16', [-16.694984747943522, 96.92693009048233, 1.0]], ['2, k, 17', [-24.6933320997772, 53.70070246065864, 1.0]], ['2, k, 18', [-30.331553131233868, 13.338127927173119, 1.0]], ['2, k, 19', [-29.403700175639127, 7.0803331677070895, 1.0]], ['2, k, 20', [-8.287445179367152, 151.51211571880307, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.961726, 97.108328, 1.0]], ['2, k, 1', [-8.583031632299056, 128.1346864931888, 1.0]], ['2, k, 2', [-8.274889095225205, 151.50340124908735, 1.0]], ['2, k, 3', [-8.183491767600838, 158.1138483922781, 1.0]], ['2, k, 4', [8.64197809735881, 152.18596899979698, 1.0]], ['2, k, 5', [31.53225494765354, 166.4029376943083, 1.0]], ['2, k, 6', [47.27523594832902, 184.8164626342642, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.331372668480466, 151.7004941964383, 1.0]], ['2, k, 9', [-48.13399200236661, 166.1941954416178, 1.0]], ['2, k, 10', [-61.61525565708434, 182.85934462642842, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9687044546094672, 97.08051550939989, 1.0]], ['2, k, 13', [8.1479198147975, 56.76800198879061, 1.0]], ['2, k, 14', [17.028794213425858, 14.83658201097532, 1.0]], ['2, k, 15', [17.80919909949121, 8.019648073122337, 1.0]], ['2, k, 16', [-16.691683829908392, 96.93281093250737, 1.0]], ['2, k, 17', [-24.700791736521374, 53.76400536260294, 1.0]], ['2, k, 18', [-30.340975059213882, 13.422260322587078, 1.0]], ['2, k, 19', [-29.382905108497432, 7.194893538948747, 1.0]], ['2, k, 20', [-8.274889095225205, 151.50340124908735, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.961521999999999, 97.10955399999999, 1.0]], ['2, k, 1', [-8.576394203597328, 128.1302939073679, 1.0]], ['2, k, 2', [-8.263259495324917, 151.49327204842956, 1.0]], ['2, k, 3', [-8.170386406955195, 158.1030860032682, 1.0]], ['2, k, 4', [8.701955047342814, 152.1908114125516, 1.0]], ['2, k, 5', [31.559511610462607, 166.37559238477402, 1.0]], ['2, k, 6', [47.28087208525681, 184.79398113976026, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.312985806356455, 151.6915634853026, 1.0]], ['2, k, 9', [-48.098455123206406, 166.175685061944, 1.0]], ['2, k, 10', [-61.575521475793785, 182.8418207338148, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9698229400479894, 97.07726393874925, 1.0]], ['2, k, 13', [8.16777568170071, 56.73665769933367, 1.0]], ['2, k, 14', [16.983011309585812, 14.782447586630212, 1.0]], ['2, k, 15', [17.737783198114432, 8.171908875066254, 1.0]], ['2, k, 16', [-16.688877666844302, 96.93820784289814, 1.0]], ['2, k, 17', [-24.70622950492179, 53.82166322057372, 1.0]], ['2, k, 18', [-30.36630671929996, 13.521706143968622, 1.0]], ['2, k, 19', [-29.351322814538968, 7.327714120099774, 1.0]], ['2, k, 20', [-8.263259495324917, 151.49327204842956, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.963373999999998, 97.108588, 1.0]], ['2, k, 1', [-8.571856227560922, 128.12613505661005, 1.0]], ['2, k, 2', [-8.254110006549135, 151.48577247126278, 1.0]], ['2, k, 3', [-8.159820938674073, 158.0948700947747, 1.0]], ['2, k, 4', [8.752020705727336, 152.2025214341396, 1.0]], ['2, k, 5', [31.59615042445837, 166.35855521777165, 1.0]], ['2, k, 6', [47.29976751032063, 184.78278448627836, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.294650232975783, 151.6728041083397, 1.0]], ['2, k, 9', [-48.05995294856221, 166.16354793281008, 1.0]], ['2, k, 10', [-61.52834413677309, 182.84194401988506, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9720893666695103, 97.07184620212973, 1.0]], ['2, k, 13', [8.191031582774084, 56.645444678625964, 1.0]], ['2, k, 14', [16.926233556031555, 14.674737602834433, 1.0]], ['2, k, 15', [17.752712831492033, 8.143778893683368, 1.0]], ['2, k, 16', [-16.691265412161684, 96.94159514553753, 1.0]], ['2, k, 17', [-24.719025760583587, 53.878775198078635, 1.0]], ['2, k, 18', [-30.399414392069, 13.566074241637018, 1.0]], ['2, k, 19', [-29.323022974446825, 7.406619179312406, 1.0]], ['2, k, 20', [-8.254110006549135, 151.48577247126278, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.968956, 97.10603599999999, 1.0]], ['2, k, 1', [-8.573007398140208, 128.11895637382753, 1.0]], ['2, k, 2', [-8.252876568764792, 151.47372885676464, 1.0]], ['2, k, 3', [-8.157924953078673, 158.08220835417973, 1.0]], ['2, k, 4', [8.793592242119523, 152.21230352306898, 1.0]], ['2, k, 5', [31.71495098280053, 166.3830697696536, 1.0]], ['2, k, 6', [47.35388088306188, 184.72157645469255, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.27283626288115, 151.65249029777985, 1.0]], ['2, k, 9', [-48.01463427533976, 166.14867670618142, 1.0]], ['2, k, 10', [-61.45723022867394, 182.82926687860785, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9761692037217626, 97.06550947268286, 1.0]], ['2, k, 13', [8.207019713768382, 56.57905908267352, 1.0]], ['2, k, 14', [16.94555364945588, 14.59873850282446, 1.0]], ['2, k, 15', [17.95524326626701, 7.744793355659256, 1.0]], ['2, k, 16', [-16.6965960211613, 96.94485762001433, 1.0]], ['2, k, 17', [-24.729162004201065, 53.93981820980233, 1.0]], ['2, k, 18', [-30.425299441185985, 13.592982711170826, 1.0]], ['2, k, 19', [-29.302167025115686, 7.441271651407053, 1.0]], ['2, k, 20', [-8.252876568764792, 151.47372885676464, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.973626, 97.10128999999999, 1.0]], ['2, k, 1', [-8.575665157784503, 128.11460124357345, 1.0]], ['2, k, 2', [-8.254485029166823, 151.4731835412149, 1.0]], ['2, k, 3', [-8.15928256357646, 158.08361945342284, 1.0]], ['2, k, 4', [8.796810296322422, 152.2247660194455, 1.0]], ['2, k, 5', [31.811647862345367, 166.4155410293293, 1.0]], ['2, k, 6', [47.405081597820235, 184.67580232216568, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.258905305823895, 151.64467456049462, 1.0]], ['2, k, 9', [-48.000709854197794, 166.1357166098371, 1.0]], ['2, k, 10', [-61.401683549986515, 182.80621131080042, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9799582297997409, 97.05817955841175, 1.0]], ['2, k, 13', [8.228195775832855, 56.53195636635879, 1.0]], ['2, k, 14', [17.000586153588525, 14.580438544523837, 1.0]], ['2, k, 15', [18.000890764997163, 7.7411833641096806, 1.0]], ['2, k, 16', [-16.701708286401193, 96.94321577053562, 1.0]], ['2, k, 17', [-24.735169122971655, 53.99420788367337, 1.0]], ['2, k, 18', [-30.440342750495674, 13.635233820737596, 1.0]], ['2, k, 19', [-29.3036863939668, 7.495423484925901, 1.0]], ['2, k, 20', [-8.254485029166823, 151.4731835412149, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.973784, 97.09651, 1.0]], ['2, k, 1', [-8.573374679047076, 128.11066536309653, 1.0]], ['2, k, 2', [-8.249803711638128, 151.47185439154754, 1.0]], ['2, k, 3', [-8.153862533874088, 158.08377947695448, 1.0]], ['2, k, 4', [8.806905334860199, 152.23495240891688, 1.0]], ['2, k, 5', [31.862407830605584, 166.4215329182619, 1.0]], ['2, k, 6', [47.44388705700461, 184.64808525838956, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.23685551087376, 151.631423363578, 1.0]], ['2, k, 9', [-48.00203950283752, 166.1194188535097, 1.0]], ['2, k, 10', [-61.36199816877206, 182.7871933200336, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9806376521541047, 97.050305097297, 1.0]], ['2, k, 13', [8.24598395853333, 56.50142476635988, 1.0]], ['2, k, 14', [16.647778327812045, 15.691381949811252, 1.0]], ['2, k, 15', [17.913545911307327, 8.501600342541078, 1.0]], ['2, k, 16', [-16.701839190875734, 96.94022557040036, 1.0]], ['2, k, 17', [-24.736246398086173, 54.05211175347567, 1.0]], ['2, k, 18', [-30.453800183601608, 13.645538911230787, 1.0]], ['2, k, 19', [-29.309385186646576, 7.504188900444316, 1.0]], ['2, k, 20', [-8.249803711638128, 151.47185439154754, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.97298, 97.09288000000001, 1.0]], ['2, k, 1', [-8.565709951902631, 128.1048317020354, 1.0]], ['2, k, 2', [-8.233838464663128, 151.46440135575585, 1.0]], ['2, k, 3', [-8.134780047687364, 158.07642555192515, 1.0]], ['2, k, 4', [8.836752339705859, 152.24045013194942, 1.0]], ['2, k, 5', [31.948848684873496, 166.42586559138618, 1.0]], ['2, k, 6', [47.49358004211489, 184.57440409254548, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.190790375457194, 151.60569145747604, 1.0]], ['2, k, 9', [-47.97588398812016, 166.09220802856237, 1.0]], ['2, k, 10', [-61.227893224421216, 182.79114645336705, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9791138081663142, 97.0409865071768, 1.0]], ['2, k, 13', [8.275303389195217, 56.477115555243124, 1.0]], ['2, k, 14', [16.803708434208467, 15.613484785837613, 1.0]], ['2, k, 15', [18.04533810195464, 8.28301211682798, 1.0]], ['2, k, 16', [-16.70488957025733, 96.93976004900313, 1.0]], ['2, k, 17', [-24.743785238969274, 54.11081563480316, 1.0]], ['2, k, 18', [-30.472769439892396, 13.629545080554038, 1.0]], ['2, k, 19', [-29.385705892151453, 7.4274559282456245, 1.0]], ['2, k, 20', [-8.233838464663128, 151.46440135575585, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
