[[0, -7.47697, 92.62759, -247.70668, 1], [1, -5.8700947423552154, 126.15321687119254, -248.00734561416476, 1], [2, -4.6289798593102, 151.31363094014597, -247.47192178486554, 1], [3, -4.27367279697897, 158.41594066722814, -247.05080095356956, 1], [4, 14.362701140263567, 149.81006085750892, -249.32795884803676, 1], [5, 35.609698749040604, 136.45454090155377, -256.51736846130177, 1], [6, 50.425281580684086, 153.35393130064074, -249.83966897012533, 1], [7, 0, 0, 0, 1], [8, -24.339699741234, 149.79308863384, -249.8942895354284, 1], [9, -42.02129180352946, 130.56545846065862, -257.8353118969594, 1], [10, -61.50221135593231, 142.2119403096488, -250.5843928407742, 1], [11, 0, 0, 0, 1], [12, 1.566922336494951, 92.05330828827525, -243.64900546055424, 1], [13, 0.603543155774062, 51.16611135806776, -250.5604108077383, 1], [14, -0.011659074274189551, 12.87608676654559, -254.76246971132005, 1], [15, 0.24539091500115878, 4.345669524029569, -246.98784106461937, 1], [16, -16.241798073915298, 92.80345689345434, -243.6843234062116, 1], [17, -20.787029252918998, 49.48588976725491, -250.0813605615374, 1], [18, -27.31055595876221, 11.618672445586647, -255.659000616677, 1], [19, -29.506903013100757, 3.9259291349595564, -247.32195617381234, 1], [20, -4.6289798593102, 151.31363094014597, -247.47192178486554, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.462246666666666, 92.60893666666668, -247.72988999999998, 1], [1, -5.881886850579314, 126.09911547757632, -247.98549469752075, 1], [2, -4.6692929840762325, 151.22483110797356, -247.39476371850452, 1], [3, -4.3228861043998, 158.31554476835385, -246.9528155906431, 1], [4, 14.377753989484749, 149.801560501857, -249.18998234553365, 1], [5, 35.52243330183185, 136.19763741953022, -256.2628978679107, 1], [6, 50.579019248011186, 153.18835488443554, -249.44626062332145, 1], [7, 0, 0, 0, 1], [8, -24.177930446603938, 149.64312281147886, -249.5231600006012, 1], [9, -42.07609149267657, 130.79977128796216, -257.9845326303835, 1], [10, -61.46635389911933, 142.95489573658008, -251.1173941327265, 1], [11, 0, 0, 0, 1], [12, 1.5748289180149877, 92.02988088563811, -243.6950170417153, 1], [13, 0.6183556920109264, 51.20131371138379, -250.54718152518944, 1], [14, 0.029394548249550456, 12.833424969018154, -254.7553487005405, 1], [15, 0.4551605263238503, 4.228580374693205, -246.8573535451772, 1], [16, -16.225992504324935, 92.77932818953443, -243.6860103033753, 1], [17, -20.757912519199273, 49.48196214068246, -250.10662326545147, 1], [18, -27.323288820710957, 11.579393693032735, -255.68794886705848, 1], [19, -29.422864389577622, 3.7820065284110047, -247.37458720592394, 1], [20, -4.6692929840762325, 151.22483110797356, -247.39476371850452, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.437698, 92.625376, -247.75829599999997, 1], [1, -5.834939837586137, 126.09960230423704, -248.0092147791633, 1], [2, -4.599016987013126, 151.21434310595453, -247.41658797144518, 1], [3, -4.24423235584607, 158.3019678991566, -246.97433776281778, 1], [4, 14.441651526003756, 149.8181318407232, -249.16542388266728, 1], [5, 35.50466499438937, 135.99074457510628, -256.27511714750403, 1], [6, 50.81814690825277, 153.17167394392754, -249.36503582041613, 1], [7, 0, 0, 0, 1], [8, -24.009631707855753, 149.74283243024405, -249.52414212117466, 1], [9, -42.096932913096055, 130.91712519265212, -258.03928874462724, 1], [10, -61.65937908440456, 142.6795039639407, -251.0113651263826, 1], [11, 0, 0, 0, 1], [12, 1.5989325121441, 92.03237648052091, -243.75439331233287, 1], [13, 0.6587242739841226, 51.21595655755139, -250.52555534890155, 1], [14, 0.07060347560094526, 12.728837902372241, -254.7435428867649, 1], [15, 0.45358129104197276, 4.226900707043548, -246.75482234797008, 1], [16, -16.198842016947367, 92.7994337763096, -243.6850565067507, 1], [17, -20.746591759657395, 49.46125357733994, -250.11118611845632, 1], [18, -27.32765908961902, 11.554997431879066, -255.7117286138703, 1], [19, -29.39765383315434, 3.683822619138571, -247.31116443076832, 1], [20, -4.599016987013126, 151.21434310595453, -247.41658797144518, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.395968000000001, 92.642378, -247.80231199999997, 1], [1, -5.673036377148281, 126.10211009130508, -248.08494357216094, 1], [2, -4.303928566412424, 151.20342646347387, -247.52512434427274, 1], [3, -3.9058539638660563, 158.2869087802415, -247.09367053492147, 1], [4, 14.667617252657204, 149.71440401040812, -249.15958401484826, 1], [5, 35.729656322173106, 135.82597104249038, -256.39445289211795, 1], [6, 51.32828807873576, 153.25258594630878, -249.34144984332568, 1], [7, 0, 0, 0, 1], [8, -23.587535564185394, 149.77072312471296, -249.5800096596229, 1], [9, -41.71559135475674, 130.78915437579784, -258.10403443053, 1], [10, -61.17038949661911, 142.8287506679037, -251.19818529668018, 1], [11, 0, 0, 0, 1], [12, 1.6420953201051018, 92.01809466682063, -243.8472443658565, 1], [13, 0.6563531015482944, 51.210589615338286, -250.4965319507653, 1], [14, 0.019855344048140378, 12.645323100365921, -254.72097068304063, 1], [15, 0.3766267090787136, 4.182058787105706, -246.72590783863382, 1], [16, -16.153772119896217, 92.84437903796612, -243.6879572075367, 1], [17, -20.80772227549395, 49.46451310665183, -250.02258702575696, 1], [18, -27.420688155250886, 11.56157855966287, -255.71766587419637, 1], [19, -29.518960471220787, 3.6527619944423675, -247.34202750066615, 1], [20, -4.303928566412424, 151.20342646347387, -247.52512434427274, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.343112, 92.672342, -247.850626, 1], [1, -5.438381046326086, 126.13553384961409, -248.14664555160743, 1], [2, -3.909366240063674, 151.2505587875649, -247.59749479655835, 1], [3, -3.4637153415095034, 158.33955217635338, -247.16887529770761, 1], [4, 15.061945935869183, 149.66851872134077, -249.20998142717767, 1], [5, 35.91152893385589, 135.66814320274224, -256.3780951408967, 1], [6, 52.110579384234775, 152.77587408800454, -249.02075427414204, 1], [7, 0, 0, 0, 1], [8, -23.269426822226876, 149.80888367495194, -249.65779805604967, 1], [9, -41.7050135521545, 131.02258943283158, -258.2441811248497, 1], [10, -61.07134527962428, 143.36781216558927, -251.48085313803765, 1], [11, 0, 0, 0, 1], [12, 1.6962008223324219, 92.0050930471161, -243.94198112201428, 1], [13, 0.6199888271610905, 51.18804424081029, -250.4388697680834, 1], [14, -0.05694179924397147, 12.556663926552396, -254.70096021658145, 1], [15, 0.3257177568606159, 4.201074388245964, -246.7397898082381, 1], [16, -16.093022016270535, 92.90874715474, -243.69914994449914, 1], [17, -21.094211291357933, 49.458837311415266, -249.50454460441142, 1], [18, -27.826160351297602, 11.614962887844364, -255.61509868791126, 1], [19, -29.8924045663805, 3.7237986729250743, -247.2835984278312, 1], [20, -3.909366240063674, 151.2505587875649, -247.59749479655835, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.222951999999999, 92.661116, -247.90818799999997, 1], [1, -5.105914656286352, 126.12676562943454, -248.21453414472163, 1], [2, -3.412184498804672, 151.24778786343967, -247.66830680819783, 1], [3, -2.919744080725464, 158.33892098671674, -247.23952431785, 1], [4, 15.587491653875631, 149.68155798455263, -249.26591759617847, 1], [5, 36.26287423966064, 135.47816970032076, -256.3764042656097, 1], [6, 52.589458278972934, 151.80818865459824, -248.8379854100266, 1], [7, 0, 0, 0, 1], [8, -22.60206382183385, 149.75941616173145, -249.68531665204839, 1], [9, -41.41990521987263, 131.30543980729345, -258.3548947047368, 1], [10, -60.676031831950944, 143.891406178612, -251.70909995528564, 1], [11, 0, 0, 0, 1], [12, 1.8132534342637268, 91.93838653249493, -244.0311066457338, 1], [13, 0.6383374410930323, 51.20070503208233, -250.3557062680682, 1], [14, -0.060979028267804325, 12.50995859791626, -254.654475898272, 1], [15, 0.3246306269112149, 4.162660142707743, -246.653386398255, 1], [16, -15.994025788114893, 92.94984813950302, -243.73673552141054, 1], [17, -21.622915721567765, 49.50370254674619, -248.3186447972184, 1], [18, -28.689472284964864, 11.734813930751734, -255.15733859675566, 1], [19, -30.74194209520886, 3.8158147081393388, -246.97653658956827, 1], [20, -3.412184498804672, 151.24778786343967, -247.66830680819783, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.076682, 92.663836, -247.97724, 1], [1, -4.725123666549523, 126.14408889309908, -248.27505670478004, 1], [2, -2.852575708120806, 151.27437474977037, -247.71500874681053, 1], [3, -2.3090108254638952, 158.3673073311466, -247.2810197603954, 1], [4, 16.21492619153787, 149.76511242891408, -249.34840764745547, 1], [5, 36.6438910163479, 135.3320325894147, -256.40703515809173, 1], [6, 52.99905494351719, 151.00675489683314, -248.75117622367824, 1], [7, 0, 0, 0, 1], [8, -21.931431226882797, 149.69536898650466, -249.66082347577805, 1], [9, -40.867922031824705, 131.75216940639513, -258.42789994766554, 1], [10, -59.72819418125195, 144.30195792400386, -251.91802452363638, 1], [11, 0, 0, 0, 1], [12, 1.9352983278685976, 91.87921011859866, -244.0939470909409, 1], [13, 0.6464236487062847, 51.20963841706767, -250.2003050703542, 1], [14, -0.12292879621112451, 12.482982010726104, -254.5643447502502, 1], [15, 0.24768095973416987, 4.114010798183948, -246.5615431692103, 1], [16, -15.871025860043405, 93.00893162728867, -243.82238409556973, 1], [17, -22.549061438456988, 49.633385131544955, -246.42753152115174, 1], [18, -30.239360663059777, 11.929125772552808, -254.1117304838886, 1], [19, -32.29802552046994, 3.9527432373370157, -246.1895674364662, 1], [20, -2.852575708120806, 151.27437474977037, -247.71500874681053, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.879434000000001, 92.696982, -248.071216, 1], [1, -4.29546703876162, 126.1841910847292, -248.34913248399243, 1], [2, -2.248076443331707, 151.31312985324044, -247.76684295040354, 1], [3, -1.6547750957543446, 158.40447248906545, -247.3253991226097, 1], [4, 16.91941202954785, 149.87849945463745, -249.4634917797182, 1], [5, 37.218581759167805, 135.3902307711094, -256.43524283948057, 1], [6, 53.46689511324681, 150.27985227411372, -248.65749577167404, 1], [7, 0, 0, 0, 1], [8, -21.495158980894196, 149.61488107415082, -249.66763550743556, 1], [9, -40.47982358217858, 132.30953471141015, -258.65213096315495, 1], [10, -58.993578086993026, 144.76264821365928, -252.26141235753917, 1], [11, 0, 0, 0, 1], [12, 2.108041813099592, 91.85560554479378, -244.1770253532429, 1], [13, 0.7197958010966581, 51.22204504957469, -250.0959029228725, 1], [14, -0.10812773770537631, 12.464319173656648, -254.51975933381613, 1], [15, 0.23871184427209252, 4.141465804616967, -246.55437301109689, 1], [16, -15.691442372881706, 93.09671787973153, -243.9366442177703, 1], [17, -23.51115048119336, 50.10018987848091, -244.2607609921778, 1], [18, -31.99847731411827, 12.246065268176935, -252.62729968025994, 1], [19, -34.134567229940124, 4.393899569775274, -245.03746085813938, 1], [20, -2.248076443331707, 151.31312985324044, -247.76684295040354, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.61015, 92.71713, -248.16551799999996, 1], [1, -3.817936676756419, 126.18615548727882, -248.41916232163499, 1], [2, -1.6123794922601575, 151.29380051094182, -247.81511863470644, 1], [3, -0.9739272762897468, 158.37787296571491, -247.36647076627537, 1], [4, 17.67789347392162, 149.91829469209318, -249.5821395518429, 1], [5, 37.85302486401363, 135.37464101801064, -256.5460797415074, 1], [6, 53.89079598985796, 149.4413279386209, -248.68548283820357, 1], [7, 0, 0, 0, 1], [8, -20.812967431314437, 149.53947867200873, -249.69894174609132, 1], [9, -39.832553575162166, 132.6840998065643, -258.6989084656154, 1], [10, -57.98176263732931, 145.04903292536602, -252.38685780065347, 1], [11, 0, 0, 0, 1], [12, 2.354429517926113, 91.82079504901908, -244.2334252400049, 1], [13, 0.8501202435100179, 51.261387356585544, -250.02413056228414, 1], [14, -0.03220243660461786, 12.467087553712965, -254.47373513567493, 1], [15, 0.2553664836801658, 4.15276690422389, -246.44952334474107, 1], [16, -15.465253808922707, 93.17725091904192, -244.07329624147337, 1], [17, -24.460737798007987, 51.055429422571336, -241.83203581289683, 1], [18, -33.7684173226465, 12.806848839836015, -250.86793699421196, 1], [19, -36.084733002535565, 5.043995949654235, -243.68164982458308, 1], [20, -1.6123794922601575, 151.29380051094182, -247.81511863470644, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.24172, 92.77109399999999, -248.33047800000003, 1], [1, -3.2598475443312678, 126.2078838503915, -248.5407721278208, 1], [2, -0.907182583559303, 151.27439169423226, -247.90261988421867, 1], [3, -0.22646099200417313, 158.3441676571965, -247.44359603692567, 1], [4, 18.403583507297917, 149.9517815663226, -249.78457288338095, 1], [5, 38.62485890331793, 135.26865435294127, -256.80976020285226, 1], [6, 54.44650990060685, 148.89460051142805, -248.95326441796152, 1], [7, 0, 0, 0, 1], [8, -20.185686522716647, 149.57331567233132, -249.87488103209998, 1], [9, -39.01422683621836, 132.93410497194895, -258.7421182659404, 1], [10, -56.79538130550084, 145.11572741476758, -252.49687356143144, 1], [11, 0, 0, 0, 1], [12, 2.6905660485232206, 91.81744598956767, -244.3495578991515, 1], [13, 1.0905040708377747, 51.347400043460894, -250.06479050182796, 1], [14, 0.1807964179810625, 12.488772026667249, -254.48708371690202, 1], [15, 0.4177172208769552, 4.186705700091224, -246.41334437788743, 1], [16, -15.115985652456697, 93.2936450231275, -244.2934168115413, 1], [17, -25.385506136354156, 52.28344881099384, -239.43219225444324, 1], [18, -35.279480761177965, 13.504305111099768, -249.14345625841352, 1], [19, -37.773148926945346, 5.903896544187313, -242.2536295827702, 1], [20, -0.907182583559303, 151.27439169423226, -247.90261988421867, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.87376, 92.87575799999999, -248.49764399999998, 1], [1, -2.682087928807753, 126.26957242581702, -248.67512696118314, 1], [2, -0.14680993922192465, 151.2877058132648, -248.01169349209573, 1], [3, 0.5879981855565236, 158.34146177919138, -247.545262439936, 1], [4, 19.27105182155766, 150.02119489387456, -250.00077108248564, 1], [5, 39.4309161406006, 135.33459892987392, -257.0090966918393, 1], [6, 55.45527283925658, 148.99462459160574, -248.91415867676275, 1], [7, 0, 0, 0, 1], [8, -19.54007232210365, 149.56631649021872, -250.0504611669523, 1], [9, -38.2358370547326, 133.20425880277284, -258.883910915737, 1], [10, -55.706323577595555, 145.2244585132931, -252.71273301631834, 1], [11, 0, 0, 0, 1], [12, 3.0434327125292695, 91.85347650689324, -244.47955683326026, 1], [13, 1.3607008351957475, 51.45052760712751, -250.16051087967793, 1], [14, 0.44388204497101247, 12.52778688314168, -254.53993785366094, 1], [15, 0.6452351249088282, 4.284090022041761, -246.47019606627848, 1], [16, -14.737353511726376, 93.46870200251546, -244.50507545306593, 1], [17, -26.481825560323166, 53.92257223793553, -236.9908810345556, 1], [18, -36.205304706438696, 14.243248610383525, -247.31151478881537, 1], [19, -38.80903188420908, 6.8518495128177666, -240.63788477926076, 1], [20, -0.14680993922192465, 151.2877058132648, -248.01169349209573, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
