[['2, k, 0', [-7.49758, 92.9066, 1.0]], ['2, k, 1', [-6.9167298157607835, 123.32163469282902, 1.0]], ['2, k, 2', [-6.439505315806759, 146.12271196685197, 1.0]], ['2, k, 3', [-6.301771081529598, 152.55658057040628, 1.0]], ['2, k, 4', [10.445561328273254, 143.03699669543138, 1.0]], ['2, k, 5', [34.497439881769786, 146.19505324737798, 1.0]], ['2, k, 6', [43.82858342130736, 167.26965476946873, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.50181770123156, 143.3726577446672, 1.0]], ['2, k, 9', [-47.72742372358458, 144.50148398038024, 1.0]], ['2, k, 10', [-55.94042371391743, 167.6511091002453, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.16430594734334392, 92.640472025208, 1.0]], ['2, k, 13', [4.459190262865119, 48.23877567279715, 1.0]], ['2, k, 14', [7.72646469489378, 10.077233236331843, 1.0]], ['2, k, 15', [8.044160208099937, 3.465816066463778, 1.0]], ['2, k, 16', [-14.583548184497083, 92.74726089657078, 1.0]], ['2, k, 17', [-20.73852747012872, 48.29540874640336, 1.0]], ['2, k, 18', [-24.910161996843488, 11.6899012347928, 1.0]], ['2, k, 19', [-26.517841061893986, 3.6470448377925315, 1.0]], ['2, k, 20', [-6.439505315806759, 146.12271196685197, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.478226666666667, 92.92321333333332, 1.0]], ['2, k, 1', [-6.90266448023797, 123.32739358845899, 1.0]], ['2, k, 2', [-6.4288979078326225, 146.1284994853709, 1.0]], ['2, k, 3', [-6.29198675196385, 152.5623698603374, 1.0]], ['2, k, 4', [10.44838452455598, 143.06209630409168, 1.0]], ['2, k, 5', [34.501190144155494, 146.1946218980924, 1.0]], ['2, k, 6', [43.8025430798252, 167.32225641023007, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.490567223934974, 143.3839715888154, 1.0]], ['2, k, 9', [-47.69540811499716, 144.50391120839186, 1.0]], ['2, k, 10', [-55.909671296262566, 167.65263730567597, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.14386905301117814, 92.65806413875802, 1.0]], ['2, k, 13', [4.465928556840647, 48.26193407657839, 1.0]], ['2, k, 14', [7.699331354562068, 10.105926236335002, 1.0]], ['2, k, 15', [8.094110488655136, 3.4635831942700577, 1.0]], ['2, k, 16', [-14.56318271579823, 92.76242389763635, 1.0]], ['2, k, 17', [-20.729184844001747, 48.303412401908545, 1.0]], ['2, k, 18', [-24.918196448807333, 11.583050172029274, 1.0]], ['2, k, 19', [-26.522075758926484, 3.690912776123694, 1.0]], ['2, k, 20', [-6.4288979078326225, 146.1284994853709, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.460096, 92.952, 1.0]], ['2, k, 1', [-6.8952669473748, 123.34315745534155, 1.0]], ['2, k, 2', [-6.426920695015439, 146.1420373153445, 1.0]], ['2, k, 3', [-6.291092012580798, 152.57555149713212, 1.0]], ['2, k, 4', [10.443903855064999, 143.06287159915976, 1.0]], ['2, k, 5', [34.5043077817142, 146.24696155337944, 1.0]], ['2, k, 6', [43.81167772511536, 167.36384736545048, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.488414714246208, 143.41528203052374, 1.0]], ['2, k, 9', [-47.6897882790327, 144.52904282176152, 1.0]], ['2, k, 10', [-55.90635305010272, 167.6552040417898, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.12473328539024209, 92.68853557269698, 1.0]], ['2, k, 13', [4.490486996343565, 48.29949755007099, 1.0]], ['2, k, 14', [7.723498317382218, 10.115419936476968, 1.0]], ['2, k, 15', [8.260293597397332, 3.4434683461585482, 1.0]], ['2, k, 16', [-14.54923176805598, 92.78833667900601, 1.0]], ['2, k, 17', [-20.750123055780442, 48.31284178262568, 1.0]], ['2, k, 18', [-24.983372930837042, 11.505062977901147, 1.0]], ['2, k, 19', [-26.64281941660776, 3.6424496573671297, 1.0]], ['2, k, 20', [-6.426920695015439, 146.1420373153445, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.427358000000001, 92.995198, 1.0]], ['2, k, 1', [-6.900753384712722, 123.36973042372813, 1.0]], ['2, k, 2', [-6.447922569605881, 146.16043409276807, 1.0]], ['2, k, 3', [-6.315341098652067, 152.5927917583198, 1.0]], ['2, k, 4', [10.414982642566397, 143.04944425470188, 1.0]], ['2, k, 5', [34.48120408190546, 146.28803575559135, 1.0]], ['2, k, 6', [43.842506223269424, 167.35720071046308, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.511009549180073, 143.45956788192814, 1.0]], ['2, k, 9', [-47.70236219450013, 144.5953810319939, 1.0]], ['2, k, 10', [-55.99024526563702, 167.6730068342859, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.09769067684618271, 92.72876692682128, 1.0]], ['2, k, 13', [4.639006546825388, 48.3363892457864, 1.0]], ['2, k, 14', [7.9877770436617705, 10.124371127264773, 1.0]], ['2, k, 15', [8.627233062503036, 3.4255692817333667, 1.0]], ['2, k, 16', [-14.530656061046487, 92.80882348469059, 1.0]], ['2, k, 17', [-20.86864014285364, 48.30907844523908, 1.0]], ['2, k, 18', [-25.266874368788546, 11.308846165051463, 1.0]], ['2, k, 19', [-26.96287629228765, 3.620935528771777, 1.0]], ['2, k, 20', [-6.447922569605881, 146.16043409276807, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.386958, 93.04802, 1.0]], ['2, k, 1', [-6.89491053285257, 123.40621189859054, 1.0]], ['2, k, 2', [-6.456402147981528, 146.18218656981404, 1.0]], ['2, k, 3', [-6.329085894358253, 152.61555756601385, 1.0]], ['2, k, 4', [10.407158550189266, 143.04263196815327, 1.0]], ['2, k, 5', [34.481581301593714, 146.32331696298266, 1.0]], ['2, k, 6', [43.940827825420286, 167.27205222881693, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.51793374833501, 143.4847424091215, 1.0]], ['2, k, 9', [-47.7181067833516, 144.6096934370011, 1.0]], ['2, k, 10', [-56.12938079946245, 167.56645914136723, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.053600190281095195, 92.77388812726001, 1.0]], ['2, k, 13', [4.983596225580002, 48.43045792176006, 1.0]], ['2, k, 14', [8.618069699636948, 10.147852898495415, 1.0]], ['2, k, 15', [9.36151757678629, 3.4477530359475486, 1.0]], ['2, k, 16', [-14.499675376359345, 92.83005956155245, 1.0]], ['2, k, 17', [-21.031682744287068, 48.299419886384236, 1.0]], ['2, k, 18', [-25.647614440285608, 11.138993419474481, 1.0]], ['2, k, 19', [-27.4428944559174, 3.4242190131850494, 1.0]], ['2, k, 20', [-6.456402147981528, 146.18218656981404, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.35453, 93.084298, 1.0]], ['2, k, 1', [-6.9197456361235306, 123.43692610635057, 1.0]], ['2, k, 2', [-6.515218239055375, 146.19294770917304, 1.0]], ['2, k, 3', [-6.403883419057954, 152.62378369752003, 1.0]], ['2, k, 4', [10.3513695101491, 143.0724309050072, 1.0]], ['2, k, 5', [34.46289106678803, 146.29715899844578, 1.0]], ['2, k, 6', [44.05267268656881, 167.0772593121912, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.570128638181693, 143.50039542885492, 1.0]], ['2, k, 9', [-47.78929255267303, 144.5869552105763, 1.0]], ['2, k, 10', [-56.29955013721879, 167.37554627068616, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.1383680094451165e-06, 92.8000963859421, 1.0]], ['2, k, 13', [5.604426733303122, 48.51583797786326, 1.0]], ['2, k, 14', [9.727633486287152, 10.2354229410129, 1.0]], ['2, k, 15', [10.613682856577958, 3.5678180794654546, 1.0]], ['2, k, 16', [-14.471998691321934, 92.82232231246282, 1.0]], ['2, k, 17', [-21.43175595872602, 48.29957344254645, 1.0]], ['2, k, 18', [-26.39189724506212, 11.195603957877182, 1.0]], ['2, k, 19', [-28.267346101970933, 3.4576670954913817, 1.0]], ['2, k, 20', [-6.515218239055375, 146.19294770917304, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.328644, 93.125828, 1.0]], ['2, k, 1', [-6.979402406219213, 123.47229988461378, 1.0]], ['2, k, 2', [-6.64404627529547, 146.18952588104077, 1.0]], ['2, k, 3', [-6.553084579404208, 152.60832530509393, 1.0]], ['2, k, 4', [10.237212942025229, 143.1349992792591, 1.0]], ['2, k, 5', [34.35813842674724, 146.48480710263524, 1.0]], ['2, k, 6', [44.032251526620776, 167.14457342451854, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.684797250377954, 143.4833418421929, 1.0]], ['2, k, 9', [-47.919390226397354, 144.73479084203325, 1.0]], ['2, k, 10', [-56.46399343599729, 167.45126110087548, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.04452882830667182, 92.83520308721593, 1.0]], ['2, k, 13', [6.501280854890907, 48.67430640636943, 1.0]], ['2, k, 14', [11.303351109860422, 10.46442555674431, 1.0]], ['2, k, 15', [12.316637195764203, 3.8599079346122283, 1.0]], ['2, k, 16', [-14.45474551892108, 92.81389026477913, 1.0]], ['2, k, 17', [-22.127525089864015, 48.36222396525268, 1.0]], ['2, k, 18', [-27.45699864300159, 11.336667943128518, 1.0]], ['2, k, 19', [-29.44124017730623, 3.6577120374709597, 1.0]], ['2, k, 20', [-6.64404627529547, 146.18952588104077, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.299168, 93.10797, 1.0]], ['2, k, 1', [-7.055974518686496, 123.4603238163066, 1.0]], ['2, k, 2', [-6.810863961089742, 146.14290212319978, 1.0]], ['2, k, 3', [-6.745214069689347, 152.53649690078566, 1.0]], ['2, k, 4', [10.097037788219794, 143.16154801647636, 1.0]], ['2, k, 5', [34.18071780264498, 146.7255216650028, 1.0]], ['2, k, 6', [43.86516806617911, 167.43070890897744, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.836293152313083, 143.4675046771326, 1.0]], ['2, k, 9', [-48.08580597518272, 144.99907226270483, 1.0]], ['2, k, 10', [-56.576383829563895, 167.74782645434848, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.10584273080765083, 92.82945510136904, 1.0]], ['2, k, 13', [7.574715829459579, 48.92272410702787, 1.0]], ['2, k, 14', [13.162434717237996, 10.812310639491564, 1.0]], ['2, k, 15', [14.331484356949717, 4.180595810005609, 1.0]], ['2, k, 16', [-14.444342470836538, 92.75176061581894, 1.0]], ['2, k, 17', [-23.034788588211384, 48.58411049162247, 1.0]], ['2, k, 18', [-28.849881522458887, 11.548900284915753, 1.0]], ['2, k, 19', [-30.962424308144087, 3.9629374399860495, 1.0]], ['2, k, 20', [-6.810863961089742, 146.14290212319978, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.274037999999999, 92.912608, 1.0]], ['2, k, 1', [-7.111125247054655, 123.26828771889008, 1.0]], ['2, k, 2', [-6.929971015861619, 145.91722652524803, 1.0]], ['2, k, 3', [-6.881290185741645, 152.27168822682637, 1.0]], ['2, k, 4', [10.025080689287002, 143.1137435348093, 1.0]], ['2, k, 5', [34.053369508371844, 146.96146525961888, 1.0]], ['2, k, 6', [43.61098422306505, 167.86579292854327, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.90043387724487, 143.34033730046684, 1.0]], ['2, k, 9', [-48.187464144017426, 144.8386238057879, 1.0]], ['2, k, 10', [-56.64340639604744, 167.6397864027764, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.16851051703800124, 92.6293175555418, 1.0]], ['2, k, 13', [9.054883745548224, 49.39647732462068, 1.0]], ['2, k, 14', [15.834640732130286, 11.407336293757254, 1.0]], ['2, k, 15', [17.309238632219348, 4.797974111405258, 1.0]], ['2, k, 16', [-14.45800034040126, 92.51810091685168, 1.0]], ['2, k, 17', [-24.154482068211614, 49.04143319169926, 1.0]], ['2, k, 18', [-30.601145145373142, 11.995772412796654, 1.0]], ['2, k, 19', [-32.892399571350964, 4.659691897232445, 1.0]], ['2, k, 20', [-6.929971015861619, 145.91722652524803, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.219586, 92.419936, 1.0]], ['2, k, 1', [-7.1208207420997995, 122.75138449527482, 1.0]], ['2, k, 2', [-7.005053966098277, 145.35914112436097, 1.0]], ['2, k, 3', [-6.974967605847931, 151.6752663704947, 1.0]], ['2, k, 4', [9.991268647538059, 143.14877260109108, 1.0]], ['2, k, 5', [34.01800048324237, 147.33584821802899, 1.0]], ['2, k, 6', [43.31408677328697, 168.48830354548917, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.97844527499196, 143.32774502494576, 1.0]], ['2, k, 9', [-48.30422994921762, 144.6875316240469, 1.0]], ['2, k, 10', [-56.60488559371463, 167.35076101031564, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2718022387971164, 92.1379483911694, 1.0]], ['2, k, 13', [11.630375990829133, 50.35575052331185, 1.0]], ['2, k, 14', [20.082068095144706, 12.602892199582435, 1.0]], ['2, k, 15', [21.986744936909204, 6.185879050225572, 1.0]], ['2, k, 16', [-14.441757497453187, 92.00389811904662, 1.0]], ['2, k, 17', [-27.023422424296196, 50.242789059335976, 1.0]], ['2, k, 18', [-34.768382018710554, 13.129755847085761, 1.0]], ['2, k, 19', [-37.49887396787139, 6.199648865311349, 1.0]], ['2, k, 20', [-7.005053966098277, 145.35914112436097, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.163856, 91.60315800000001, 1.0]], ['2, k, 1', [-7.140506395330475, 121.789944654952, 1.0]], ['2, k, 2', [-7.083460498837897, 144.2688586387787, 1.0]], ['2, k, 3', [-7.069798617463621, 150.54000249200845, 1.0]], ['2, k, 4', [9.869167197284188, 142.25536252261674, 1.0]], ['2, k, 5', [33.94503927207734, 146.9232263507217, 1.0]], ['2, k, 6', [42.821888008333545, 168.11250601274506, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.98526627593433, 142.36915191173944, 1.0]], ['2, k, 9', [-48.31879760781867, 143.7999077090788, 1.0]], ['2, k, 10', [-56.40546681530723, 166.53579206256362, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.370967601896365, 91.34675281943245, 1.0]], ['2, k, 13', [15.737546308155306, 52.186026574913335, 1.0]], ['2, k, 14', [26.469843221194886, 14.918356883365625, 1.0]], ['2, k, 15', [29.171754547872375, 8.934378276091353, 1.0]], ['2, k, 16', [-14.435753781420637, 91.18643165436127, 1.0]], ['2, k, 17', [-31.182651128082504, 52.27059342851028, 1.0]], ['2, k, 18', [-39.42546390766575, 14.842493777439891, 1.0]], ['2, k, 19', [-42.9171581231503, 8.273293870024395, 1.0]], ['2, k, 20', [-7.083460498837897, 144.2688586387787, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
