[['2, k, 0', [-0.232998, -0.1357883, 1.0]], ['2, k, 1', [-0.2184827, 0.1283965, 1.0]], ['2, k, 2', [-0.2061895, 0.3876597, 1.0]], ['2, k, 3', [-0.2087366, 0.5205374, 1.0]], ['2, k, 4', [-0.3872024, 0.2849579, 1.0]], ['2, k, 5', [-0.4618478, 0.02778598, 1.0]], ['2, k, 6', [-0.4800255, -0.1697071, 1.0]], ['2, k, 7', [-0.505814, -0.1875851, 1.0]], ['2, k, 8', [-0.04898414, 0.270589, 1.0]], ['2, k, 9', [-0.0009099396, 0.006369102, 1.0]], ['2, k, 10', [0.03843446, -0.181667, 1.0]], ['2, k, 11', [0.03807762, -0.1852513, 1.0]], ['2, k, 12', [-0.3073721, -0.13253, 1.0]], ['2, k, 13', [-0.3938058, -0.2322212, 1.0]], ['2, k, 14', [-0.3933599, -0.6102245, 1.0]], ['2, k, 15', [-0.4139654, -0.6718302, 1.0]], ['2, k, 16', [-0.1540024, -0.1369198, 1.0]], ['2, k, 17', [-0.03116167, -0.2252848, 1.0]], ['2, k, 18', [-0.03839345, -0.6043438, 1.0]], ['2, k, 19', [-0.01476271, -0.6672571, 1.0]], ['2, k, 20', [-0.2092838, 0.3235214, 1.0]], ['2, k, 21', [-0.504871, -0.1953915, 1.0]], ['2, k, 22', [-0.4971779, -0.188584, 1.0]], ['2, k, 23', [0.04193781, -0.2075089, 1.0]], ['2, k, 24', [0.02544108, -0.1816247, 1.0]]]
[['2, k, 0', [-0.2329754, -0.136005, 1.0]], ['2, k, 1', [-0.219015, 0.1281414, 1.0]], ['2, k, 2', [-0.2072179, 0.3874379, 1.0]], ['2, k, 3', [-0.2103082, 0.5195177, 1.0]], ['2, k, 4', [-0.3880393, 0.2843256, 1.0]], ['2, k, 5', [-0.4621429, 0.02731574, 1.0]], ['2, k, 6', [-0.4783668, -0.1693774, 1.0]], ['2, k, 7', [-0.5073677, -0.190904, 1.0]], ['2, k, 8', [-0.04956475, 0.271067, 1.0]], ['2, k, 9', [-0.0006697398, 0.006784194, 1.0]], ['2, k, 10', [0.03770662, -0.1807958, 1.0]], ['2, k, 11', [0.03917553, -0.186819, 1.0]], ['2, k, 12', [-0.3073662, -0.1329106, 1.0]], ['2, k, 13', [-0.3938238, -0.232252, 1.0]], ['2, k, 14', [-0.393439, -0.6099949, 1.0]], ['2, k, 15', [-0.4139912, -0.6717967, 1.0]], ['2, k, 16', [-0.1539781, -0.1369791, 1.0]], ['2, k, 17', [-0.03119731, -0.2252579, 1.0]], ['2, k, 18', [-0.03827649, -0.6035467, 1.0]], ['2, k, 19', [-0.01422457, -0.6665324, 1.0]], ['2, k, 20', [-0.2101949, 0.3232928, 1.0]], ['2, k, 21', [-0.5094125, -0.2043466, 1.0]], ['2, k, 22', [-0.4981044, -0.1942251, 1.0]], ['2, k, 23', [0.04414242, -0.208057, 1.0]], ['2, k, 24', [0.02673021, -0.1836063, 1.0]]]
[['2, k, 0', [-0.2333587, -0.1358922, 1.0]], ['2, k, 1', [-0.219491, 0.1280758, 1.0]], ['2, k, 2', [-0.2075435, 0.3870422, 1.0]], ['2, k, 3', [-0.2110642, 0.5191759, 1.0]], ['2, k, 4', [-0.3892062, 0.2839532, 1.0]], ['2, k, 5', [-0.4625627, 0.02692076, 1.0]], ['2, k, 6', [-0.4819296, -0.1700713, 1.0]], ['2, k, 7', [-0.5073609, -0.1887763, 1.0]], ['2, k, 8', [-0.04984137, 0.2709153, 1.0]], ['2, k, 9', [-0.000416479, 0.00694375, 1.0]], ['2, k, 10', [0.03759689, -0.180904, 1.0]], ['2, k, 11', [0.03808282, -0.1908568, 1.0]], ['2, k, 12', [-0.3085102, -0.1328027, 1.0]], ['2, k, 13', [-0.3938438, -0.2323053, 1.0]], ['2, k, 14', [-0.3934638, -0.6100551, 1.0]], ['2, k, 15', [-0.4140111, -0.671925, 1.0]], ['2, k, 16', [-0.1540223, -0.1368526, 1.0]], ['2, k, 17', [-0.03124857, -0.2252742, 1.0]], ['2, k, 18', [-0.03828188, -0.6035543, 1.0]], ['2, k, 19', [-0.01345913, -0.6665284, 1.0]], ['2, k, 20', [-0.2105745, 0.3230112, 1.0]], ['2, k, 21', [-0.5106891, -0.2031634, 1.0]], ['2, k, 22', [-0.5003728, -0.186881, 1.0]], ['2, k, 23', [0.04621409, -0.2164611, 1.0]], ['2, k, 24', [0.02354643, -0.183355, 1.0]]]
[['2, k, 0', [-0.2373105, -0.1361184, 1.0]], ['2, k, 1', [-0.221271, 0.1277754, 1.0]], ['2, k, 2', [-0.2077287, 0.3866769, 1.0]], ['2, k, 3', [-0.2120834, 0.5195146, 1.0]], ['2, k, 4', [-0.3895981, 0.2838495, 1.0]], ['2, k, 5', [-0.4627655, 0.02693674, 1.0]], ['2, k, 6', [-0.4827974, -0.1701976, 1.0]], ['2, k, 7', [-0.5113591, -0.1945433, 1.0]], ['2, k, 8', [-0.05013971, 0.2707749, 1.0]], ['2, k, 9', [-0.0004142745, 0.007004989, 1.0]], ['2, k, 10', [0.03693152, -0.1808856, 1.0]], ['2, k, 11', [0.03977712, -0.1865804, 1.0]], ['2, k, 12', [-0.3128129, -0.1325927, 1.0]], ['2, k, 13', [-0.3938439, -0.2324038, 1.0]], ['2, k, 14', [-0.393462, -0.6100534, 1.0]], ['2, k, 15', [-0.414245, -0.6721294, 1.0]], ['2, k, 16', [-0.1573562, -0.1373079, 1.0]], ['2, k, 17', [-0.03134327, -0.2253461, 1.0]], ['2, k, 18', [-0.03823423, -0.6034502, 1.0]], ['2, k, 19', [-0.01318056, -0.6658654, 1.0]], ['2, k, 20', [-0.2110665, 0.3226851, 1.0]], ['2, k, 21', [-0.5147148, -0.2115328, 1.0]], ['2, k, 22', [-0.5004277, -0.1962742, 1.0]], ['2, k, 23', [0.04209789, -0.2081226, 1.0]], ['2, k, 24', [0.02895659, -0.187642, 1.0]]]
[['2, k, 0', [-0.2373297, -0.1361514, 1.0]], ['2, k, 1', [-0.2218516, 0.1277586, 1.0]], ['2, k, 2', [-0.2086537, 0.3867144, 1.0]], ['2, k, 3', [-0.2134697, 0.5191593, 1.0]], ['2, k, 4', [-0.3905988, 0.2834883, 1.0]], ['2, k, 5', [-0.4632407, 0.02657237, 1.0]], ['2, k, 6', [-0.4832326, -0.1705121, 1.0]], ['2, k, 7', [-0.5105489, -0.1890448, 1.0]], ['2, k, 8', [-0.04908885, 0.2698843, 1.0]], ['2, k, 9', [-0.000468326, 0.007269823, 1.0]], ['2, k, 10', [0.03698434, -0.1807589, 1.0]], ['2, k, 11', [0.04200139, -0.1944531, 1.0]], ['2, k, 12', [-0.3128823, -0.1326364, 1.0]], ['2, k, 13', [-0.3938692, -0.2323699, 1.0]], ['2, k, 14', [-0.3934529, -0.6100456, 1.0]], ['2, k, 15', [-0.4144033, -0.6733212, 1.0]], ['2, k, 16', [-0.1572942, -0.1373127, 1.0]], ['2, k, 17', [-0.03138883, -0.2253678, 1.0]], ['2, k, 18', [-0.03818529, -0.6032149, 1.0]], ['2, k, 19', [-0.01272803, -0.6653615, 1.0]], ['2, k, 20', [-0.2119458, 0.322708, 1.0]], ['2, k, 21', [-0.5098674, -0.2028365, 1.0]], ['2, k, 22', [-0.4946728, -0.1872846, 1.0]], ['2, k, 23', [0.04597017, -0.2235861, 1.0]], ['2, k, 24', [0.02944769, -0.1920476, 1.0]]]
[['2, k, 0', [-0.2401002, -0.1354884, 1.0]], ['2, k, 1', [-0.2245241, 0.1281956, 1.0]], ['2, k, 2', [-0.2103754, 0.3868919, 1.0]], ['2, k, 3', [-0.2148095, 0.5189676, 1.0]], ['2, k, 4', [-0.3912908, 0.2833368, 1.0]], ['2, k, 5', [-0.4638126, 0.02646555, 1.0]], ['2, k, 6', [-0.4843259, -0.1706989, 1.0]], ['2, k, 7', [-0.5113941, -0.1932536, 1.0]], ['2, k, 8', [-0.04852651, 0.269744, 1.0]], ['2, k, 9', [-0.0006007531, 0.008126268, 1.0]], ['2, k, 10', [0.03813325, -0.1808932, 1.0]], ['2, k, 11', [0.03861818, -0.1923687, 1.0]], ['2, k, 12', [-0.3167959, -0.1314423, 1.0]], ['2, k, 13', [-0.3939119, -0.2324056, 1.0]], ['2, k, 14', [-0.3935024, -0.6101077, 1.0]], ['2, k, 15', [-0.4146109, -0.67298, 1.0]], ['2, k, 16', [-0.15903, -0.1369922, 1.0]], ['2, k, 17', [-0.03152642, -0.2254864, 1.0]], ['2, k, 18', [-0.03820313, -0.6029437, 1.0]], ['2, k, 19', [-0.01269724, -0.6651284, 1.0]], ['2, k, 20', [-0.213911, 0.3229429, 1.0]], ['2, k, 21', [-0.509197, -0.2109947, 1.0]], ['2, k, 22', [-0.4952597, -0.1900613, 1.0]], ['2, k, 23', [0.04644134, -0.2175255, 1.0]], ['2, k, 24', [0.02421311, -0.1848891, 1.0]]]
[['2, k, 0', [-0.2453556, -0.1346693, 1.0]], ['2, k, 1', [-0.2276011, 0.1290943, 1.0]], ['2, k, 2', [-0.2115124, 0.3876319, 1.0]], ['2, k, 3', [-0.2155275, 0.5193634, 1.0]], ['2, k, 4', [-0.3918896, 0.282783, 1.0]], ['2, k, 5', [-0.464576, 0.02626791, 1.0]], ['2, k, 6', [-0.4843209, -0.1708606, 1.0]], ['2, k, 7', [-0.5086822, -0.1952911, 1.0]], ['2, k, 8', [-0.04905267, 0.2700759, 1.0]], ['2, k, 9', [-0.000598733, 0.008116231, 1.0]], ['2, k, 10', [0.03788134, -0.1814992, 1.0]], ['2, k, 11', [0.0395029, -0.1928956, 1.0]], ['2, k, 12', [-0.3227178, -0.1301556, 1.0]], ['2, k, 13', [-0.3938785, -0.2323974, 1.0]], ['2, k, 14', [-0.3935521, -0.6100836, 1.0]], ['2, k, 15', [-0.4145566, -0.6730443, 1.0]], ['2, k, 16', [-0.1633798, -0.1365694, 1.0]], ['2, k, 17', [-0.03163695, -0.2257874, 1.0]], ['2, k, 18', [-0.03856713, -0.6033213, 1.0]], ['2, k, 19', [-0.01276853, -0.6652598, 1.0]], ['2, k, 20', [-0.2154396, 0.3237275, 1.0]], ['2, k, 21', [-0.5078822, -0.2104499, 1.0]], ['2, k, 22', [-0.4971162, -0.1983166, 1.0]], ['2, k, 23', [0.04657769, -0.2181642, 1.0]], ['2, k, 24', [0.02722416, -0.1903571, 1.0]]]
[['2, k, 0', [-0.2474443, -0.1353459, 1.0]], ['2, k, 1', [-0.2291498, 0.1284316, 1.0]], ['2, k, 2', [-0.2121003, 0.3871479, 1.0]], ['2, k, 3', [-0.2163771, 0.5193319, 1.0]], ['2, k, 4', [-0.3924746, 0.282429, 1.0]], ['2, k, 5', [-0.4648479, 0.02584622, 1.0]], ['2, k, 6', [-0.4833341, -0.1690532, 1.0]], ['2, k, 7', [-0.5080794, -0.1896811, 1.0]], ['2, k, 8', [-0.04948521, 0.2701325, 1.0]], ['2, k, 9', [-0.0006522068, 0.008143691, 1.0]], ['2, k, 10', [0.03825634, -0.1826532, 1.0]], ['2, k, 11', [0.04030036, -0.1970916, 1.0]], ['2, k, 12', [-0.3239917, -0.130534, 1.0]], ['2, k, 13', [-0.3939398, -0.2324979, 1.0]], ['2, k, 14', [-0.3936339, -0.6100495, 1.0]], ['2, k, 15', [-0.4143901, -0.6728907, 1.0]], ['2, k, 16', [-0.1663105, -0.1375778, 1.0]], ['2, k, 17', [-0.03165339, -0.2261381, 1.0]], ['2, k, 18', [-0.03851791, -0.6033744, 1.0]], ['2, k, 19', [-0.01206115, -0.6655669, 1.0]], ['2, k, 20', [-0.2162668, 0.3231879, 1.0]], ['2, k, 21', [-0.5090149, -0.2024877, 1.0]], ['2, k, 22', [-0.4969634, -0.1946214, 1.0]], ['2, k, 23', [0.05105231, -0.2277483, 1.0]], ['2, k, 24', [0.02883575, -0.1952303, 1.0]]]
[['2, k, 0', [-0.2491332, -0.136508, 1.0]], ['2, k, 1', [-0.2305924, 0.127892, 1.0]], ['2, k, 2', [-0.212951, 0.3870835, 1.0]], ['2, k, 3', [-0.2170895, 0.5184268, 1.0]], ['2, k, 4', [-0.3929991, 0.2821564, 1.0]], ['2, k, 5', [-0.4654389, 0.02579582, 1.0]], ['2, k, 6', [-0.4846439, -0.168586, 1.0]], ['2, k, 7', [-0.5025035, -0.1872796, 1.0]], ['2, k, 8', [-0.04886156, 0.2695592, 1.0]], ['2, k, 9', [-0.0006039627, 0.007963328, 1.0]], ['2, k, 10', [0.03946418, -0.1849342, 1.0]], ['2, k, 11', [0.04284643, -0.2012916, 1.0]], ['2, k, 12', [-0.3251261, -0.1313114, 1.0]], ['2, k, 13', [-0.3939985, -0.2325559, 1.0]], ['2, k, 14', [-0.3936292, -0.6100536, 1.0]], ['2, k, 15', [-0.4145825, -0.6730683, 1.0]], ['2, k, 16', [-0.168487, -0.1391076, 1.0]], ['2, k, 17', [-0.03166373, -0.226112, 1.0]], ['2, k, 18', [-0.03848909, -0.6031503, 1.0]], ['2, k, 19', [-0.0119377, -0.6649629, 1.0]], ['2, k, 20', [-0.217293, 0.3230248, 1.0]], ['2, k, 21', [-0.5065804, -0.2015288, 1.0]], ['2, k, 22', [-0.491563, -0.1861001, 1.0]], ['2, k, 23', [0.05536181, -0.228288, 1.0]], ['2, k, 24', [0.03355509, -0.1995144, 1.0]]]
[['2, k, 0', [-0.249329, -0.1364891, 1.0]], ['2, k, 1', [-0.2308844, 0.1279442, 1.0]], ['2, k, 2', [-0.2131481, 0.3871551, 1.0]], ['2, k, 3', [-0.2174005, 0.5185221, 1.0]], ['2, k, 4', [-0.3931301, 0.2820106, 1.0]], ['2, k, 5', [-0.4655394, 0.02563102, 1.0]], ['2, k, 6', [-0.4774757, -0.1658861, 1.0]], ['2, k, 7', [-0.4985074, -0.1863974, 1.0]], ['2, k, 8', [-0.04937557, 0.2696209, 1.0]], ['2, k, 9', [-0.0007874409, 0.007653336, 1.0]], ['2, k, 10', [0.04035653, -0.1857573, 1.0]], ['2, k, 11', [0.0470541, -0.2111248, 1.0]], ['2, k, 12', [-0.3253767, -0.1313318, 1.0]], ['2, k, 13', [-0.393979, -0.2325807, 1.0]], ['2, k, 14', [-0.3936561, -0.6102905, 1.0]], ['2, k, 15', [-0.4164707, -0.6742116, 1.0]], ['2, k, 16', [-0.1686113, -0.1390561, 1.0]], ['2, k, 17', [-0.03174875, -0.2259496, 1.0]], ['2, k, 18', [-0.03906158, -0.6038848, 1.0]], ['2, k, 19', [-0.01184357, -0.6646264, 1.0]], ['2, k, 20', [-0.217535, 0.3230953, 1.0]], ['2, k, 21', [-0.5002202, -0.2006524, 1.0]], ['2, k, 22', [-0.4853618, -0.1830731, 1.0]], ['2, k, 23', [0.05917045, -0.2853214, 1.0]], ['2, k, 24', [0.03598856, -0.215375, 1.0]]]
[['2, k, 0', [-0.2491571, -0.1373416, 1.0]], ['2, k, 1', [-0.2316477, 0.1277455, 1.0]], ['2, k, 2', [-0.213836, 0.3871861, 1.0]], ['2, k, 3', [-0.2182529, 0.518766, 1.0]], ['2, k, 4', [-0.3937871, 0.2816357, 1.0]], ['2, k, 5', [-0.4656292, 0.02515996, 1.0]], ['2, k, 6', [-0.4806847, -0.166323, 1.0]], ['2, k, 7', [-0.4968867, -0.1827695, 1.0]], ['2, k, 8', [-0.05027591, 0.2696569, 1.0]], ['2, k, 9', [-0.0008271137, 0.007707077, 1.0]], ['2, k, 10', [0.04141004, -0.1870061, 1.0]], ['2, k, 11', [0.04824939, -0.2166191, 1.0]], ['2, k, 12', [-0.3256592, -0.1326151, 1.0]], ['2, k, 13', [-0.3939878, -0.2325945, 1.0]], ['2, k, 14', [-0.3939362, -0.6103425, 1.0]], ['2, k, 15', [-0.416324, -0.6740925, 1.0]], ['2, k, 16', [-0.1678636, -0.1394094, 1.0]], ['2, k, 17', [-0.03181811, -0.225908, 1.0]], ['2, k, 18', [-0.03886687, -0.6036497, 1.0]], ['2, k, 19', [-0.01104993, -0.6647527, 1.0]], ['2, k, 20', [-0.2181534, 0.323092, 1.0]], ['2, k, 21', [-0.5025859, -0.1932206, 1.0]], ['2, k, 22', [-0.4848659, -0.17667, 1.0]], ['2, k, 23', [0.05804511, -0.2585552, 1.0]], ['2, k, 24', [0.03922121, -0.217992, 1.0]]]
