[['2, k, 0', [-0.06527371, -0.0450524, 1.0]], ['2, k, 1', [-0.06665593, 0.2310995, 1.0]], ['2, k, 2', [-0.06645701, 0.4984833, 1.0]], ['2, k, 3', [-0.08436331, 0.6438469, 1.0]], ['2, k, 4', [-0.2620839, 0.3837822, 1.0]], ['2, k, 5', [-0.3513921, 0.1068013, 1.0]], ['2, k, 6', [-0.2920255, -0.02734949, 1.0]], ['2, k, 7', [-0.2347296, -0.02904465, 1.0]], ['2, k, 8', [0.1175564, 0.3999519, 1.0]], ['2, k, 9', [0.2054347, 0.1362838, 1.0]], ['2, k, 10', [0.216695, -0.07903442, 1.0]], ['2, k, 11', [0.2207569, -0.150611, 1.0]], ['2, k, 12', [-0.1522968, -0.04808091, 1.0]], ['2, k, 13', [-0.2545524, -0.1689523, 1.0]], ['2, k, 14', [-0.1793164, -0.5454512, 1.0]], ['2, k, 15', [-0.182401, -0.6087069, 1.0]], ['2, k, 16', [0.02383226, -0.04097641, 1.0]], ['2, k, 17', [0.1082517, -0.1438018, 1.0]], ['2, k, 18', [0.03668672, -0.5468175, 1.0]], ['2, k, 19', [0.0862844, -0.6018912, 1.0]], ['2, k, 20', [-0.06666154, 0.4327688, 1.0]], ['2, k, 21', [-0.2243015, -0.06664798, 1.0]], ['2, k, 22', [-0.2826322, -0.04034865, 1.0]], ['2, k, 23', [0.2160768, -0.14987, 1.0]], ['2, k, 24', [0.2187456, -0.1492388, 1.0]]]
[['2, k, 0', [-0.06330292, -0.04515276, 1.0]], ['2, k, 1', [-0.06441342, 0.231406, 1.0]], ['2, k, 2', [-0.06417572, 0.4991032, 1.0]], ['2, k, 3', [-0.08000532, 0.6449631, 1.0]], ['2, k, 4', [-0.260772, 0.3853935, 1.0]], ['2, k, 5', [-0.3516848, 0.1080512, 1.0]], ['2, k, 6', [-0.291322, -0.02630502, 1.0]], ['2, k, 7', [-0.2336913, -0.03033405, 1.0]], ['2, k, 8', [0.1196071, 0.3987819, 1.0]], ['2, k, 9', [0.2056885, 0.1369853, 1.0]], ['2, k, 10', [0.2159956, -0.07878533, 1.0]], ['2, k, 11', [0.2197401, -0.1505109, 1.0]], ['2, k, 12', [-0.1505179, -0.04742968, 1.0]], ['2, k, 13', [-0.2518328, -0.1663607, 1.0]], ['2, k, 14', [-0.1760231, -0.5419301, 1.0]], ['2, k, 15', [-0.1772353, -0.6079346, 1.0]], ['2, k, 16', [0.02598618, -0.04168762, 1.0]], ['2, k, 17', [0.1083311, -0.144813, 1.0]], ['2, k, 18', [0.03725175, -0.5492668, 1.0]], ['2, k, 19', [0.08828691, -0.603081, 1.0]], ['2, k, 20', [-0.06438123, 0.4333157, 1.0]], ['2, k, 21', [-0.2226955, -0.06716637, 1.0]], ['2, k, 22', [-0.2935431, -0.03749137, 1.0]], ['2, k, 23', [0.2152653, -0.1498578, 1.0]], ['2, k, 24', [0.2183238, -0.1491979, 1.0]]]
[['2, k, 0', [-0.05165101, -0.04654245, 1.0]], ['2, k, 1', [-0.05629934, 0.2317396, 1.0]], ['2, k, 2', [-0.05924132, 0.5007621, 1.0]], ['2, k, 3', [-0.06944579, 0.6478665, 1.0]], ['2, k, 4', [-0.2554457, 0.3910541, 1.0]], ['2, k, 5', [-0.3502721, 0.1142275, 1.0]], ['2, k, 6', [-0.287161, -0.02571341, 1.0]], ['2, k, 7', [-0.2254323, -0.03267372, 1.0]], ['2, k, 8', [0.1252102, 0.3955458, 1.0]], ['2, k, 9', [0.2076481, 0.1376645, 1.0]], ['2, k, 10', [0.2155599, -0.07813565, 1.0]], ['2, k, 11', [0.2185082, -0.1498706, 1.0]], ['2, k, 12', [-0.1388538, -0.04896478, 1.0]], ['2, k, 13', [-0.2530068, -0.1654868, 1.0]], ['2, k, 14', [-0.1641527, -0.5368413, 1.0]], ['2, k, 15', [-0.1777411, -0.6129738, 1.0]], ['2, k, 16', [0.03740978, -0.04289957, 1.0]], ['2, k, 17', [0.108984, -0.1455746, 1.0]], ['2, k, 18', [0.03805519, -0.5485269, 1.0]], ['2, k, 19', [0.08927049, -0.5999994, 1.0]], ['2, k, 20', [-0.05869408, 0.4347068, 1.0]], ['2, k, 21', [-0.2058797, -0.08289026, 1.0]], ['2, k, 22', [-0.265726, -0.04228946, 1.0]], ['2, k, 23', [0.2140148, -0.1492298, 1.0]], ['2, k, 24', [0.2171799, -0.1487349, 1.0]]]
[['2, k, 0', [-0.05533372, -0.04612797, 1.0]], ['2, k, 1', [-0.05424803, 0.2316924, 1.0]], ['2, k, 2', [-0.05295574, 0.5011423, 1.0]], ['2, k, 3', [-0.06010626, 0.6492813, 1.0]], ['2, k, 4', [-0.2492353, 0.3969958, 1.0]], ['2, k, 5', [-0.3496441, 0.1189224, 1.0]], ['2, k, 6', [-0.3613577, -0.08264028, 1.0]], ['2, k, 7', [-0.348718, -0.05286137, 1.0]], ['2, k, 8', [0.128906, 0.3922485, 1.0]], ['2, k, 9', [0.2085913, 0.1321105, 1.0]], ['2, k, 10', [0.2144653, -0.08335801, 1.0]], ['2, k, 11', [0.2167358, -0.1549915, 1.0]], ['2, k, 12', [-0.1430037, -0.04638386, 1.0]], ['2, k, 13', [-0.257347, -0.1639189, 1.0]], ['2, k, 14', [-0.1781283, -0.5301545, 1.0]], ['2, k, 15', [-0.1759599, -0.6010854, 1.0]], ['2, k, 16', [0.03388763, -0.04458332, 1.0]], ['2, k, 17', [0.1073772, -0.1453879, 1.0]], ['2, k, 18', [0.03916197, -0.5488004, 1.0]], ['2, k, 19', [0.09068227, -0.6017224, 1.0]], ['2, k, 20', [-0.05359056, 0.4349332, 1.0]], ['2, k, 21', [-0.3493826, -0.05804392, 1.0]], ['2, k, 22', [-0.3594219, -0.05612947, 1.0]], ['2, k, 23', [0.212073, -0.1542343, 1.0]], ['2, k, 24', [0.2160988, -0.15167, 1.0]]]
[['2, k, 0', [-0.05462319, -0.04679859, 1.0]], ['2, k, 1', [-0.05352428, 0.2313817, 1.0]], ['2, k, 2', [-0.05206341, 0.5010666, 1.0]], ['2, k, 3', [-0.05920824, 0.649291, 1.0]], ['2, k, 4', [-0.2488751, 0.3971923, 1.0]], ['2, k, 5', [-0.3491778, 0.1201858, 1.0]], ['2, k, 6', [-0.3609463, -0.08158433, 1.0]], ['2, k, 7', [-0.3487387, -0.05331651, 1.0]], ['2, k, 8', [0.1297627, 0.3918372, 1.0]], ['2, k, 9', [0.2085917, 0.1321303, 1.0]], ['2, k, 10', [0.2143727, -0.08331607, 1.0]], ['2, k, 11', [0.2166121, -0.1549422, 1.0]], ['2, k, 12', [-0.1422217, -0.04691746, 1.0]], ['2, k, 13', [-0.2561303, -0.1666842, 1.0]], ['2, k, 14', [-0.1783063, -0.523436, 1.0]], ['2, k, 15', [-0.1747726, -0.5879798, 1.0]], ['2, k, 16', [0.03457024, -0.04545615, 1.0]], ['2, k, 17', [0.1070216, -0.1454071, 1.0]], ['2, k, 18', [0.03917529, -0.5485001, 1.0]], ['2, k, 19', [0.09065244, -0.6016442, 1.0]], ['2, k, 20', [-0.05268617, 0.4347934, 1.0]], ['2, k, 21', [-0.3476014, -0.06413309, 1.0]], ['2, k, 22', [-0.3603015, -0.05340072, 1.0]], ['2, k, 23', [0.2119497, -0.1541851, 1.0]], ['2, k, 24', [0.2160545, -0.1516124, 1.0]]]
[['2, k, 0', [-0.05353592, -0.04744329, 1.0]], ['2, k, 1', [-0.05251413, 0.2312339, 1.0]], ['2, k, 2', [-0.05094254, 0.5011901, 1.0]], ['2, k, 3', [-0.05781056, 0.6489052, 1.0]], ['2, k, 4', [-0.2480597, 0.3977824, 1.0]], ['2, k, 5', [-0.3494163, 0.1214021, 1.0]], ['2, k, 6', [-0.3479085, -0.07841527, 1.0]], ['2, k, 7', [-0.3503363, -0.06781577, 1.0]], ['2, k, 8', [0.1309862, 0.3911082, 1.0]], ['2, k, 9', [0.2087599, 0.1315288, 1.0]], ['2, k, 10', [0.2113574, -0.08374026, 1.0]], ['2, k, 11', [0.2125358, -0.1553088, 1.0]], ['2, k, 12', [-0.1411248, -0.04735292, 1.0]], ['2, k, 13', [-0.2493567, -0.1712613, 1.0]], ['2, k, 14', [-0.1757975, -0.5232226, 1.0]], ['2, k, 15', [-0.1771965, -0.5636398, 1.0]], ['2, k, 16', [0.03565933, -0.04630895, 1.0]], ['2, k, 17', [0.1065717, -0.1456143, 1.0]], ['2, k, 18', [0.03948831, -0.5484527, 1.0]], ['2, k, 19', [0.09023307, -0.6016134, 1.0]], ['2, k, 20', [-0.05153808, 0.4348598, 1.0]], ['2, k, 21', [-0.3087834, -0.0377501, 1.0]], ['2, k, 22', [-0.3555981, -0.08120242, 1.0]], ['2, k, 23', [0.2078887, -0.1545497, 1.0]], ['2, k, 24', [0.2120727, -0.1529887, 1.0]]]
[['2, k, 0', [-0.0493198, -0.04889124, 1.0]], ['2, k, 1', [-0.04996187, 0.2308372, 1.0]], ['2, k, 2', [-0.04954112, 0.5014128, 1.0]], ['2, k, 3', [-0.05565586, 0.6490639, 1.0]], ['2, k, 4', [-0.2472523, 0.3985839, 1.0]], ['2, k, 5', [-0.3494431, 0.1223226, 1.0]], ['2, k, 6', [-0.3436512, -0.07915292, 1.0]], ['2, k, 7', [-0.3418647, -0.08108597, 1.0]], ['2, k, 8', [0.1320627, 0.3908558, 1.0]], ['2, k, 9', [0.2089859, 0.1314444, 1.0]], ['2, k, 10', [0.2108653, -0.0836646, 1.0]], ['2, k, 11', [0.2118047, -0.1551803, 1.0]], ['2, k, 12', [-0.1362847, -0.05013742, 1.0]], ['2, k, 13', [-0.2353341, -0.1822824, 1.0]], ['2, k, 14', [-0.1782074, -0.5262161, 1.0]], ['2, k, 15', [-0.1790868, -0.5590024, 1.0]], ['2, k, 16', [0.03966778, -0.04671965, 1.0]], ['2, k, 17', [0.1065714, -0.1457605, 1.0]], ['2, k, 18', [0.04105859, -0.5429192, 1.0]], ['2, k, 19', [0.08529948, -0.5989512, 1.0]], ['2, k, 20', [-0.04984653, 0.4349609, 1.0]], ['2, k, 21', [-0.3209925, -0.07934446, 1.0]], ['2, k, 22', [-0.3559522, -0.09851326, 1.0]], ['2, k, 23', [0.2071601, -0.1544214, 1.0]], ['2, k, 24', [0.2116075, -0.152862, 1.0]]]
[['2, k, 0', [-0.0486046, -0.0515347, 1.0]], ['2, k, 1', [-0.04857576, 0.2297355, 1.0]], ['2, k, 2', [-0.04801994, 0.5013884, 1.0]], ['2, k, 3', [-0.05307613, 0.6486896, 1.0]], ['2, k, 4', [-0.2465084, 0.3992359, 1.0]], ['2, k, 5', [-0.3485824, 0.124034, 1.0]], ['2, k, 6', [-0.347549, -0.07922038, 1.0]], ['2, k, 7', [-0.338241, -0.09143176, 1.0]], ['2, k, 8', [0.1333748, 0.3896696, 1.0]], ['2, k, 9', [0.209524, 0.1310259, 1.0]], ['2, k, 10', [0.2146865, -0.08442743, 1.0]], ['2, k, 11', [0.2167211, -0.1560575, 1.0]], ['2, k, 12', [-0.1340058, -0.0531716, 1.0]], ['2, k, 13', [-0.2128538, -0.2019211, 1.0]], ['2, k, 14', [-0.1743064, -0.5331814, 1.0]], ['2, k, 15', [-0.1827855, -0.5470849, 1.0]], ['2, k, 16', [0.03893839, -0.04865686, 1.0]], ['2, k, 17', [0.1072415, -0.1466545, 1.0]], ['2, k, 18', [0.04282958, -0.5463494, 1.0]], ['2, k, 19', [0.08650659, -0.5993885, 1.0]], ['2, k, 20', [-0.04833811, 0.4347095, 1.0]], ['2, k, 21', [-0.3366763, -0.1461271, 1.0]], ['2, k, 22', [-0.3602032, -0.08088013, 1.0]], ['2, k, 23', [0.2120583, -0.155296, 1.0]], ['2, k, 24', [0.2145895, -0.1525314, 1.0]]]
[['2, k, 0', [-0.04701781, -0.05224906, 1.0]], ['2, k, 1', [-0.04742529, 0.2291658, 1.0]], ['2, k, 2', [-0.04742246, 0.5011621, 1.0]], ['2, k, 3', [-0.05181224, 0.6486166, 1.0]], ['2, k, 4', [-0.2463507, 0.3990039, 1.0]], ['2, k, 5', [-0.3467006, 0.1275038, 1.0]], ['2, k, 6', [-0.3445003, -0.07558741, 1.0]], ['2, k, 7', [-0.3368576, -0.08888101, 1.0]], ['2, k, 8', [0.1342964, 0.3897133, 1.0]], ['2, k, 9', [0.2096098, 0.1309773, 1.0]], ['2, k, 10', [0.2168427, -0.08459935, 1.0]], ['2, k, 11', [0.2195677, -0.1562701, 1.0]], ['2, k, 12', [-0.1321659, -0.05411103, 1.0]], ['2, k, 13', [-0.2099016, -0.2032587, 1.0]], ['2, k, 14', [-0.1729934, -0.5319762, 1.0]], ['2, k, 15', [-0.1799722, -0.5532932, 1.0]], ['2, k, 16', [0.03993049, -0.04903924, 1.0]], ['2, k, 17', [0.1082299, -0.1477812, 1.0]], ['2, k, 18', [0.04639078, -0.5466374, 1.0]], ['2, k, 19', [0.08713827, -0.6003609, 1.0]], ['2, k, 20', [-0.0475756, 0.434391, 1.0]], ['2, k, 21', [-0.3354093, -0.1460684, 1.0]], ['2, k, 22', [-0.3560453, -0.08656649, 1.0]], ['2, k, 23', [0.2148943, -0.1555082, 1.0]], ['2, k, 24', [0.2162016, -0.1532387, 1.0]]]
[['2, k, 0', [-0.0478644, -0.05349746, 1.0]], ['2, k, 1', [-0.04658976, 0.2282266, 1.0]], ['2, k, 2', [-0.04441136, 0.5003433, 1.0]], ['2, k, 3', [-0.04820776, 0.6469955, 1.0]], ['2, k, 4', [-0.2453847, 0.3990563, 1.0]], ['2, k, 5', [-0.3465801, 0.1303049, 1.0]], ['2, k, 6', [-0.3439887, -0.07361107, 1.0]], ['2, k, 7', [-0.337474, -0.08959608, 1.0]], ['2, k, 8', [0.1361472, 0.3898501, 1.0]], ['2, k, 9', [0.210394, 0.1288781, 1.0]], ['2, k, 10', [0.2146291, -0.0869235, 1.0]], ['2, k, 11', [0.2163559, -0.1586722, 1.0]], ['2, k, 12', [-0.1323982, -0.05473192, 1.0]], ['2, k, 13', [-0.2103452, -0.2017033, 1.0]], ['2, k, 14', [-0.1635759, -0.5110456, 1.0]], ['2, k, 15', [-0.1618258, -0.5397132, 1.0]], ['2, k, 16', [0.03802519, -0.05100332, 1.0]], ['2, k, 17', [0.1098559, -0.1493358, 1.0]], ['2, k, 18', [0.04420698, -0.5457832, 1.0]], ['2, k, 19', [0.08254531, -0.5990197, 1.0]], ['2, k, 20', [-0.0451416, 0.4335235, 1.0]], ['2, k, 21', [-0.3320422, -0.1378873, 1.0]], ['2, k, 22', [-0.354525, -0.1000221, 1.0]], ['2, k, 23', [0.2116956, -0.1579012, 1.0]], ['2, k, 24', [0.214843, -0.1551446, 1.0]]]
[['2, k, 0', [-0.04840773, -0.05393568, 1.0]], ['2, k, 1', [-0.04646172, 0.2280087, 1.0]], ['2, k, 2', [-0.04386671, 0.5002909, 1.0]], ['2, k, 3', [-0.04722489, 0.6467499, 1.0]], ['2, k, 4', [-0.2451665, 0.3993855, 1.0]], ['2, k, 5', [-0.3465409, 0.1305752, 1.0]], ['2, k, 6', [-0.342642, -0.07335164, 1.0]], ['2, k, 7', [-0.3384649, -0.08656187, 1.0]], ['2, k, 8', [0.1364841, 0.3893998, 1.0]], ['2, k, 9', [0.2104387, 0.1281646, 1.0]], ['2, k, 10', [0.2151171, -0.08749359, 1.0]], ['2, k, 11', [0.2169916, -0.1591958, 1.0]], ['2, k, 12', [-0.1325005, -0.05485144, 1.0]], ['2, k, 13', [-0.2112702, -0.2025576, 1.0]], ['2, k, 14', [-0.1623502, -0.5107345, 1.0]], ['2, k, 15', [-0.1583119, -0.5429383, 1.0]], ['2, k, 16', [0.03688922, -0.05181823, 1.0]], ['2, k, 17', [0.1105434, -0.1499099, 1.0]], ['2, k, 18', [0.04180186, -0.5469913, 1.0]], ['2, k, 19', [0.08298486, -0.598897, 1.0]], ['2, k, 20', [-0.04470889, 0.4334283, 1.0]], ['2, k, 21', [-0.3327609, -0.138224, 1.0]], ['2, k, 22', [-0.3584568, -0.07267819, 1.0]], ['2, k, 23', [0.2123285, -0.1584225, 1.0]], ['2, k, 24', [0.2151251, -0.1553759, 1.0]]]
