[[0, 498.406, 216.421, 0.685207, 1.0], [1, 498.368, 248.678, 0.863446, 1.0], [2, 474.853, 247.223, 0.84067, 1.0], [3, 464.572, 288.377, 0.930394, 1.0], [4, 464.533, 326.513, 0.930892, 1.0], [5, 521.902, 248.679, 0.839251, 1.0], [6, 526.284, 289.805, 0.833942, 1.0], [7, 532.158, 329.452, 0.840364, 1.0], [8, 498.353, 322.153, 0.861632, 1.0], [9, 483.631, 322.156, 0.791182, 1.0], [10, 476.386, 382.374, 0.91404, 1.0], [11, 476.3, 439.563, 0.927723, 1.0], [12, 511.625, 323.542, 0.820658, 1.0], [13, 511.53, 382.306, 0.937566, 1.0], [14, 511.542, 438.158, 0.881735, 1.0], [15, 495.409, 211.993, 0.629145, 1.0], [16, 502.76, 212.003, 0.63116, 1.0], [17, 486.641, 216.36, 0.576908, 1.0], [18, 511.548, 216.369, 0.608281, 1.0], [19, 510.115, 460.191, 0.822022, 1.0], [20, 520.355, 455.78, 0.797712, 1.0], [21, 510.079, 441.095, 0.771919, 1.0], [22, 480.721, 458.704, 0.819914, 1.0], [23, 471.939, 454.354, 0.811021, 1.0], [24, 477.771, 441.11, 0.780468, 1.0]]
[[0, 498.326, 217.808, 0.576255, 1.0], [1, 498.346, 250.1, 0.8588, 1.0], [2, 474.838, 247.246, 0.834565, 1.0], [3, 464.607, 288.369, 0.937373, 1.0], [4, 464.608, 326.508, 0.910762, 1.0], [5, 521.877, 248.716, 0.84093, 1.0], [6, 526.25, 289.837, 0.837786, 1.0], [7, 530.654, 328.027, 0.808205, 1.0], [8, 498.327, 322.087, 0.836679, 1.0], [9, 482.188, 322.077, 0.769356, 1.0], [10, 476.377, 382.339, 0.930882, 1.0], [11, 476.315, 439.563, 0.929795, 1.0], [12, 511.605, 322.109, 0.818623, 1.0], [13, 511.529, 382.283, 0.937799, 1.0], [14, 511.557, 438.129, 0.877194, 1.0], [15, 492.478, 213.426, 0.530056, 1.0], [16, 501.278, 213.427, 0.541384, 1.0], [17, 486.56, 216.394, 0.494486, 1.0], [18, 510.138, 216.38, 0.540148, 1.0], [19, 510.103, 460.166, 0.815261, 1.0], [20, 520.348, 455.775, 0.793139, 1.0], [21, 510.068, 441.068, 0.770006, 1.0], [22, 479.295, 458.709, 0.827912, 1.0], [23, 471.938, 455.746, 0.818783, 1.0], [24, 477.785, 441.117, 0.786435, 1.0]]
[[0, 498.345, 216.434, 0.647305, 1.0], [1, 498.342, 248.712, 0.857411, 1.0], [2, 474.836, 247.236, 0.833308, 1.0], [3, 464.615, 288.339, 0.944601, 1.0], [4, 464.63, 325.121, 0.90793, 1.0], [5, 521.867, 248.712, 0.839583, 1.0], [6, 524.819, 289.847, 0.852916, 1.0], [7, 527.726, 330.96, 0.82294, 1.0], [8, 498.338, 322.124, 0.852828, 1.0], [9, 483.633, 322.117, 0.785617, 1.0], [10, 476.381, 382.346, 0.930822, 1.0], [11, 476.315, 439.566, 0.93164, 1.0], [12, 511.594, 322.149, 0.832148, 1.0], [13, 511.516, 382.295, 0.941997, 1.0], [14, 511.555, 438.139, 0.877959, 1.0], [15, 492.503, 211.999, 0.588881, 1.0], [16, 501.299, 211.998, 0.601797, 1.0], [17, 486.572, 216.374, 0.540374, 1.0], [18, 510.149, 216.371, 0.585931, 1.0], [19, 510.102, 460.166, 0.812849, 1.0], [20, 520.346, 455.772, 0.790837, 1.0], [21, 510.072, 441.075, 0.775192, 1.0], [22, 479.297, 458.711, 0.827494, 1.0], [23, 471.939, 455.747, 0.818257, 1.0], [24, 477.786, 441.119, 0.785822, 1.0]]
[[0, 498.341, 216.438, 0.656934, 1.0], [1, 498.339, 248.71, 0.857284, 1.0], [2, 474.833, 247.234, 0.831506, 1.0], [3, 464.612, 288.344, 0.943634, 1.0], [4, 464.623, 326.507, 0.90759, 1.0], [5, 521.858, 248.71, 0.840431, 1.0], [6, 524.798, 289.873, 0.855609, 1.0], [7, 529.177, 332.35, 0.82385, 1.0], [8, 498.347, 322.111, 0.848682, 1.0], [9, 483.646, 322.101, 0.781804, 1.0], [10, 476.376, 382.348, 0.929321, 1.0], [11, 476.317, 439.569, 0.931859, 1.0], [12, 511.602, 322.135, 0.826472, 1.0], [13, 511.521, 382.292, 0.940513, 1.0], [14, 511.554, 438.143, 0.878215, 1.0], [15, 492.495, 213.414, 0.600019, 1.0], [16, 501.295, 213.414, 0.61342, 1.0], [17, 486.559, 216.383, 0.552063, 1.0], [18, 510.142, 216.374, 0.587001, 1.0], [19, 510.108, 460.182, 0.81649, 1.0], [20, 520.35, 455.784, 0.789614, 1.0], [21, 510.061, 441.076, 0.772789, 1.0], [22, 479.299, 458.715, 0.82808, 1.0], [23, 471.943, 455.751, 0.818449, 1.0], [24, 477.785, 441.12, 0.784042, 1.0]]
[[0, 498.387, 217.806, 0.658389, 1.0], [1, 498.342, 248.718, 0.859241, 1.0], [2, 474.84, 247.231, 0.834346, 1.0], [3, 464.61, 288.343, 0.944211, 1.0], [4, 464.606, 325.121, 0.910487, 1.0], [5, 521.864, 250.111, 0.842322, 1.0], [6, 524.783, 289.859, 0.858596, 1.0], [7, 527.744, 332.347, 0.8254, 1.0], [8, 498.343, 322.105, 0.845939, 1.0], [9, 483.64, 322.09, 0.777992, 1.0], [10, 476.374, 382.352, 0.927105, 1.0], [11, 476.319, 439.568, 0.931825, 1.0], [12, 511.598, 322.133, 0.826108, 1.0], [13, 511.522, 382.287, 0.940456, 1.0], [14, 511.556, 438.127, 0.875775, 1.0], [15, 495.385, 213.434, 0.604933, 1.0], [16, 502.744, 213.441, 0.607119, 1.0], [17, 486.607, 216.383, 0.573072, 1.0], [18, 511.526, 216.397, 0.577184, 1.0], [19, 510.105, 460.167, 0.812263, 1.0], [20, 520.347, 455.769, 0.791803, 1.0], [21, 510.066, 441.062, 0.771167, 1.0], [22, 479.301, 458.72, 0.833929, 1.0], [23, 473.333, 455.758, 0.824975, 1.0], [24, 477.788, 441.118, 0.786369, 1.0]]
[[0, 498.351, 217.81, 0.645235, 1.0], [1, 498.337, 248.717, 0.851567, 1.0], [2, 474.836, 247.243, 0.832892, 1.0], [3, 464.6, 288.369, 0.943075, 1.0], [4, 464.584, 326.537, 0.909339, 1.0], [5, 521.856, 250.107, 0.837125, 1.0], [6, 524.792, 289.85, 0.858077, 1.0], [7, 527.721, 330.952, 0.82281, 1.0], [8, 498.335, 322.112, 0.847865, 1.0], [9, 483.634, 322.107, 0.782927, 1.0], [10, 476.371, 382.349, 0.927145, 1.0], [11, 476.32, 439.58, 0.931021, 1.0], [12, 511.585, 322.128, 0.826996, 1.0], [13, 511.522, 382.277, 0.938628, 1.0], [14, 511.567, 438.124, 0.873738, 1.0], [15, 492.506, 213.437, 0.590111, 1.0], [16, 501.306, 213.44, 0.603085, 1.0], [17, 486.567, 216.395, 0.547034, 1.0], [18, 510.146, 216.392, 0.571692, 1.0], [19, 510.103, 460.167, 0.809161, 1.0], [20, 520.348, 455.77, 0.787326, 1.0], [21, 510.079, 441.057, 0.771813, 1.0], [22, 479.292, 460.14, 0.826725, 1.0], [23, 471.931, 455.766, 0.810787, 1.0], [24, 477.794, 441.132, 0.775162, 1.0]]
[[0, 498.351, 217.802, 0.655463, 1.0], [1, 498.338, 248.716, 0.849517, 1.0], [2, 474.835, 247.241, 0.832647, 1.0], [3, 464.6, 288.379, 0.941292, 1.0], [4, 464.579, 326.542, 0.910691, 1.0], [5, 521.858, 250.108, 0.836663, 1.0], [6, 524.799, 289.873, 0.85113, 1.0], [7, 527.754, 330.956, 0.820249, 1.0], [8, 498.338, 322.126, 0.848671, 1.0], [9, 483.631, 322.122, 0.785432, 1.0], [10, 476.369, 382.353, 0.927285, 1.0], [11, 476.316, 439.585, 0.932124, 1.0], [12, 511.594, 322.143, 0.824045, 1.0], [13, 511.521, 382.273, 0.937642, 1.0], [14, 511.562, 438.115, 0.872639, 1.0], [15, 492.505, 213.43, 0.598874, 1.0], [16, 501.309, 213.433, 0.614352, 1.0], [17, 486.563, 216.388, 0.55468, 1.0], [18, 510.15, 216.385, 0.586189, 1.0], [19, 510.101, 460.166, 0.809517, 1.0], [20, 520.349, 455.771, 0.786987, 1.0], [21, 510.07, 441.052, 0.767489, 1.0], [22, 479.29, 458.725, 0.82944, 1.0], [23, 471.926, 455.759, 0.814244, 1.0], [24, 477.794, 441.138, 0.774334, 1.0]]
[[0, 498.381, 217.8, 0.625893, 1.0], [1, 498.349, 248.712, 0.851957, 1.0], [2, 474.845, 247.218, 0.830498, 1.0], [3, 464.584, 288.381, 0.936114, 1.0], [4, 464.563, 326.542, 0.910305, 1.0], [5, 521.871, 250.122, 0.840334, 1.0], [6, 524.82, 289.862, 0.841459, 1.0], [7, 529.199, 330.921, 0.8082, 1.0], [8, 498.335, 322.119, 0.851358, 1.0], [9, 483.634, 322.112, 0.785894, 1.0], [10, 476.37, 382.342, 0.934638, 1.0], [11, 476.316, 439.561, 0.921143, 1.0], [12, 511.59, 322.137, 0.827051, 1.0], [13, 511.529, 382.283, 0.940664, 1.0], [14, 511.577, 438.12, 0.876067, 1.0], [15, 493.973, 213.417, 0.566901, 1.0], [16, 502.75, 213.435, 0.573236, 1.0], [17, 486.624, 216.358, 0.533114, 1.0], [18, 511.542, 216.396, 0.564071, 1.0], [19, 510.103, 460.184, 0.815371, 1.0], [20, 520.352, 455.786, 0.793091, 1.0], [21, 510.098, 441.055, 0.77952, 1.0], [22, 479.299, 458.689, 0.812596, 1.0], [23, 471.933, 454.35, 0.802496, 1.0], [24, 477.8, 441.119, 0.770835, 1.0]]
[[0, 498.372, 217.798, 0.625101, 1.0], [1, 498.348, 248.714, 0.853312, 1.0], [2, 474.844, 247.216, 0.830671, 1.0], [3, 464.582, 288.381, 0.938597, 1.0], [4, 464.56, 326.537, 0.91475, 1.0], [5, 521.869, 250.123, 0.842122, 1.0], [6, 524.841, 289.853, 0.834443, 1.0], [7, 530.658, 329.469, 0.805743, 1.0], [8, 498.337, 322.135, 0.85564, 1.0], [9, 483.631, 322.134, 0.789456, 1.0], [10, 476.371, 382.35, 0.934895, 1.0], [11, 476.315, 439.561, 0.921355, 1.0], [12, 511.597, 322.152, 0.829151, 1.0], [13, 511.527, 382.281, 0.941312, 1.0], [14, 511.577, 438.12, 0.876566, 1.0], [15, 493.962, 213.416, 0.564801, 1.0], [16, 501.343, 213.428, 0.574324, 1.0], [17, 486.618, 216.36, 0.530425, 1.0], [18, 511.534, 216.391, 0.565225, 1.0], [19, 510.104, 460.186, 0.816369, 1.0], [20, 520.354, 455.788, 0.793636, 1.0], [21, 510.097, 441.057, 0.778432, 1.0], [22, 479.3, 458.689, 0.81307, 1.0], [23, 471.934, 454.35, 0.803448, 1.0], [24, 477.798, 441.118, 0.770741, 1.0]]
[[0, 498.389, 217.81, 0.625258, 1.0], [1, 498.35, 250.105, 0.853196, 1.0], [2, 474.85, 247.223, 0.83181, 1.0], [3, 464.583, 288.384, 0.937034, 1.0], [4, 464.562, 326.539, 0.914039, 1.0], [5, 521.867, 250.136, 0.842512, 1.0], [6, 524.841, 291.259, 0.828066, 1.0], [7, 530.65, 329.494, 0.802867, 1.0], [8, 498.337, 322.146, 0.853492, 1.0], [9, 482.23, 322.146, 0.788696, 1.0], [10, 476.371, 382.352, 0.933296, 1.0], [11, 476.316, 439.563, 0.921556, 1.0], [12, 511.597, 322.167, 0.82633, 1.0], [13, 511.527, 382.282, 0.942294, 1.0], [14, 511.576, 438.121, 0.876911, 1.0], [15, 495.398, 213.435, 0.567722, 1.0], [16, 502.757, 213.454, 0.575099, 1.0], [17, 486.636, 216.371, 0.535042, 1.0], [18, 511.541, 216.405, 0.564711, 1.0], [19, 510.103, 460.182, 0.815736, 1.0], [20, 520.351, 455.788, 0.793774, 1.0], [21, 510.098, 441.059, 0.779374, 1.0], [22, 479.301, 458.691, 0.812846, 1.0], [23, 471.936, 454.352, 0.802708, 1.0], [24, 477.799, 441.121, 0.768757, 1.0]]
[[0, 498.384, 217.8, 0.646804, 1.0], [1, 498.347, 250.103, 0.852086, 1.0], [2, 474.848, 247.223, 0.831402, 1.0], [3, 464.581, 288.379, 0.940106, 1.0], [4, 464.563, 326.532, 0.914954, 1.0], [5, 521.863, 250.133, 0.842535, 1.0], [6, 524.835, 289.857, 0.835316, 1.0], [7, 530.651, 329.468, 0.801844, 1.0], [8, 498.327, 322.143, 0.853032, 1.0], [9, 482.219, 322.145, 0.790328, 1.0], [10, 476.374, 382.353, 0.931818, 1.0], [11, 476.314, 439.562, 0.921414, 1.0], [12, 511.589, 322.161, 0.827113, 1.0], [13, 511.524, 382.278, 0.941831, 1.0], [14, 511.576, 438.118, 0.876668, 1.0], [15, 495.388, 213.429, 0.588157, 1.0], [16, 502.746, 213.445, 0.5998, 1.0], [17, 486.627, 216.369, 0.551018, 1.0], [18, 511.53, 216.398, 0.583523, 1.0], [19, 510.104, 460.188, 0.817176, 1.0], [20, 520.352, 455.789, 0.791783, 1.0], [21, 510.094, 441.056, 0.777031, 1.0], [22, 479.295, 458.695, 0.8146, 1.0], [23, 471.931, 454.354, 0.802366, 1.0], [24, 477.799, 441.119, 0.769979, 1.0]]
[[0, 498.381, 216.438, 0.645119, 1.0], [1, 498.346, 248.719, 0.853794, 1.0], [2, 474.848, 247.221, 0.833408, 1.0], [3, 464.583, 288.377, 0.940862, 1.0], [4, 464.566, 326.529, 0.915072, 1.0], [5, 521.868, 250.129, 0.841503, 1.0], [6, 524.83, 289.85, 0.842293, 1.0], [7, 529.199, 330.906, 0.801383, 1.0], [8, 498.328, 322.146, 0.852206, 1.0], [9, 482.213, 322.143, 0.787988, 1.0], [10, 476.377, 382.342, 0.93278, 1.0], [11, 476.31, 439.552, 0.92044, 1.0], [12, 511.591, 322.168, 0.828173, 1.0], [13, 511.526, 382.285, 0.941716, 1.0], [14, 511.571, 438.121, 0.876757, 1.0], [15, 495.386, 213.416, 0.585077, 1.0], [16, 502.745, 213.427, 0.592309, 1.0], [17, 486.626, 216.36, 0.54634, 1.0], [18, 511.534, 216.39, 0.581356, 1.0], [19, 510.105, 460.182, 0.813375, 1.0], [20, 520.35, 455.785, 0.790376, 1.0], [21, 510.086, 441.056, 0.776337, 1.0], [22, 479.3, 458.68, 0.808728, 1.0], [23, 471.931, 454.34, 0.803258, 1.0], [24, 477.788, 441.112, 0.773685, 1.0]]
[[0, 498.392, 216.437, 0.642534, 1.0], [1, 498.349, 248.708, 0.85096, 1.0], [2, 474.852, 247.207, 0.832392, 1.0], [3, 464.576, 288.368, 0.942069, 1.0], [4, 464.567, 326.522, 0.915409, 1.0], [5, 521.87, 250.123, 0.838531, 1.0], [6, 524.817, 289.836, 0.850079, 1.0], [7, 529.217, 329.49, 0.80079, 1.0], [8, 498.328, 322.138, 0.851618, 1.0], [9, 482.215, 322.135, 0.786834, 1.0], [10, 476.375, 382.338, 0.93473, 1.0], [11, 476.311, 439.553, 0.922015, 1.0], [12, 511.59, 322.161, 0.827873, 1.0], [13, 511.519, 382.276, 0.942647, 1.0], [14, 511.569, 438.128, 0.876564, 1.0], [15, 495.402, 213.415, 0.585436, 1.0], [16, 502.761, 213.428, 0.59128, 1.0], [17, 486.638, 216.354, 0.547501, 1.0], [18, 511.542, 216.388, 0.581807, 1.0], [19, 510.098, 460.189, 0.808564, 1.0], [20, 520.347, 455.793, 0.780707, 1.0], [21, 510.083, 441.065, 0.776871, 1.0], [22, 479.3, 458.692, 0.8129, 1.0], [23, 471.932, 454.352, 0.803464, 1.0], [24, 477.792, 441.112, 0.777008, 1.0]]
[[0, 498.384, 216.435, 0.616871, 1.0], [1, 498.346, 248.694, 0.847124, 1.0], [2, 474.852, 247.202, 0.831282, 1.0], [3, 464.58, 288.368, 0.939644, 1.0], [4, 464.569, 326.522, 0.915032, 1.0], [5, 521.865, 250.106, 0.832816, 1.0], [6, 524.816, 288.427, 0.85606, 1.0], [7, 529.191, 330.909, 0.803166, 1.0], [8, 498.328, 322.142, 0.850096, 1.0], [9, 482.227, 322.14, 0.786597, 1.0], [10, 476.372, 382.345, 0.933778, 1.0], [11, 476.313, 439.554, 0.921576, 1.0], [12, 511.58, 322.163, 0.828447, 1.0], [13, 511.521, 382.279, 0.943476, 1.0], [14, 511.571, 438.123, 0.876212, 1.0], [15, 495.394, 212.002, 0.558958, 1.0], [16, 502.753, 213.424, 0.562854, 1.0], [17, 486.641, 216.349, 0.522221, 1.0], [18, 511.539, 216.381, 0.557714, 1.0], [19, 510.107, 460.189, 0.809873, 1.0], [20, 520.354, 455.788, 0.78867, 1.0], [21, 510.085, 441.058, 0.780406, 1.0], [22, 479.298, 458.684, 0.813441, 1.0], [23, 471.931, 454.342, 0.805073, 1.0], [24, 477.794, 441.112, 0.777241, 1.0]]
[[0, 498.382, 216.43, 0.617702, 1.0], [1, 498.349, 248.679, 0.843981, 1.0], [2, 474.856, 245.786, 0.831847, 1.0], [3, 464.581, 288.366, 0.941607, 1.0], [4, 464.568, 326.521, 0.915878, 1.0], [5, 521.865, 248.706, 0.832647, 1.0], [6, 524.805, 288.419, 0.859318, 1.0], [7, 527.75, 330.935, 0.809473, 1.0], [8, 498.329, 322.114, 0.848382, 1.0], [9, 482.223, 322.105, 0.780127, 1.0], [10, 476.374, 382.342, 0.934213, 1.0], [11, 476.312, 439.556, 0.923118, 1.0], [12, 511.583, 322.137, 0.829086, 1.0], [13, 511.521, 382.28, 0.941183, 1.0], [14, 511.572, 438.124, 0.876159, 1.0], [15, 495.392, 211.996, 0.558539, 1.0], [16, 502.749, 213.415, 0.563119, 1.0], [17, 486.641, 216.346, 0.522718, 1.0], [18, 511.537, 216.373, 0.557723, 1.0], [19, 510.107, 460.193, 0.810471, 1.0], [20, 520.352, 455.792, 0.787121, 1.0], [21, 510.088, 441.057, 0.778349, 1.0], [22, 479.297, 458.692, 0.815519, 1.0], [23, 471.931, 454.348, 0.80464, 1.0], [24, 477.792, 441.113, 0.777897, 1.0]]
