[['2, k, 0', [-0.1067761, -0.2310123, 1.0]], ['2, k, 1', [-0.1049354, 0.05623993, 1.0]], ['2, k, 2', [-0.1064118, 0.3361895, 1.0]], ['2, k, 3', [-0.09201697, 0.4755423, 1.0]], ['2, k, 4', [-0.2782589, 0.2385763, 1.0]], ['2, k, 5', [-0.3697965, 0.007773395, 1.0]], ['2, k, 6', [-0.3788197, -0.1377414, 1.0]], ['2, k, 7', [-0.3701728, -0.1571842, 1.0]], ['2, k, 8', [0.06113356, 0.2372946, 1.0]], ['2, k, 9', [0.1208335, 0.01249641, 1.0]], ['2, k, 10', [0.04866887, -0.1161604, 1.0]], ['2, k, 11', [0.0001632968, -0.1506947, 1.0]], ['2, k, 12', [-0.185449, -0.2288225, 1.0]], ['2, k, 13', [-0.2469524, -0.254078, 1.0]], ['2, k, 14', [-0.2474627, -0.6752086, 1.0]], ['2, k, 15', [-0.2342276, -0.7356133, 1.0]], ['2, k, 16', [-0.02574774, -0.2263886, 1.0]], ['2, k, 17', [0.06762066, -0.2438505, 1.0]], ['2, k, 18', [0.0341232, -0.6383451, 1.0]], ['2, k, 19', [0.05442414, -0.7172292, 1.0]], ['2, k, 20', [-0.1062732, 0.2671725, 1.0]], ['2, k, 21', [-0.31521, -0.2204506, 1.0]], ['2, k, 22', [-0.3878174, -0.1532915, 1.0]], ['2, k, 23', [-0.03095818, -0.1919066, 1.0]], ['2, k, 24', [-0.05613931, -0.1764628, 1.0]]]
[['2, k, 0', [-0.1077803, -0.2309662, 1.0]], ['2, k, 1', [-0.1056129, 0.05636119, 1.0]], ['2, k, 2', [-0.1061023, 0.3364019, 1.0]], ['2, k, 3', [-0.09149179, 0.4757835, 1.0]], ['2, k, 4', [-0.2776556, 0.2394523, 1.0]], ['2, k, 5', [-0.3764344, 0.002657258, 1.0]], ['2, k, 6', [-0.4369419, -0.1428444, 1.0]], ['2, k, 7', [-0.4228072, -0.172075, 1.0]], ['2, k, 8', [0.06134031, 0.2372675, 1.0]], ['2, k, 9', [0.1210987, 0.01258966, 1.0]], ['2, k, 10', [0.04934139, -0.1165339, 1.0]], ['2, k, 11', [-0.0007301003, -0.1518728, 1.0]], ['2, k, 12', [-0.1862157, -0.2286278, 1.0]], ['2, k, 13', [-0.2469503, -0.2549562, 1.0]], ['2, k, 14', [-0.2475287, -0.675754, 1.0]], ['2, k, 15', [-0.2341153, -0.7355537, 1.0]], ['2, k, 16', [-0.02696782, -0.2265818, 1.0]], ['2, k, 17', [0.06758723, -0.2436889, 1.0]], ['2, k, 18', [0.03495211, -0.6366475, 1.0]], ['2, k, 19', [0.05374848, -0.7167078, 1.0]], ['2, k, 20', [-0.1062163, 0.2673712, 1.0]], ['2, k, 21', [-0.4007843, -0.1964098, 1.0]], ['2, k, 22', [-0.4346927, -0.1383524, 1.0]], ['2, k, 23', [-0.03140341, -0.1939688, 1.0]], ['2, k, 24', [-0.05651511, -0.1775863, 1.0]]]
[['2, k, 0', [-0.1084762, -0.2310559, 1.0]], ['2, k, 1', [-0.1059433, 0.05638722, 1.0]], ['2, k, 2', [-0.1052982, 0.3366013, 1.0]], ['2, k, 3', [-0.08979277, 0.4759103, 1.0]], ['2, k, 4', [-0.2771026, 0.2404542, 1.0]], ['2, k, 5', [-0.3818389, 0.001710364, 1.0]], ['2, k, 6', [-0.4461798, -0.1485886, 1.0]], ['2, k, 7', [-0.458098, -0.1997481, 1.0]], ['2, k, 8', [0.06217659, 0.2369195, 1.0]], ['2, k, 9', [0.1212121, 0.01253403, 1.0]], ['2, k, 10', [0.04986412, -0.1166562, 1.0]], ['2, k, 11', [0.001048361, -0.1508131, 1.0]], ['2, k, 12', [-0.1868088, -0.2285461, 1.0]], ['2, k, 13', [-0.2469355, -0.2555015, 1.0]], ['2, k, 14', [-0.2476301, -0.6753439, 1.0]], ['2, k, 15', [-0.2340471, -0.7349941, 1.0]], ['2, k, 16', [-0.02782246, -0.2269054, 1.0]], ['2, k, 17', [0.06755532, -0.2436622, 1.0]], ['2, k, 18', [0.03501598, -0.6366462, 1.0]], ['2, k, 19', [0.05358143, -0.716675, 1.0]], ['2, k, 20', [-0.1057385, 0.2675316, 1.0]], ['2, k, 21', [-0.4474256, -0.2371295, 1.0]], ['2, k, 22', [-0.4552076, -0.1703186, 1.0]], ['2, k, 23', [-0.0315796, -0.1919134, 1.0]], ['2, k, 24', [-0.03277024, -0.1385858, 1.0]]]
[['2, k, 0', [-0.1098152, -0.2310423, 1.0]], ['2, k, 1', [-0.1063065, 0.05652167, 1.0]], ['2, k, 2', [-0.1044066, 0.336878, 1.0]], ['2, k, 3', [-0.08869508, 0.4755338, 1.0]], ['2, k, 4', [-0.2751849, 0.2405335, 1.0]], ['2, k, 5', [-0.3920031, 0.001417659, 1.0]], ['2, k, 6', [-0.4655774, -0.1567795, 1.0]], ['2, k, 7', [-0.4859961, -0.225035, 1.0]], ['2, k, 8', [0.06274226, 0.2366075, 1.0]], ['2, k, 9', [0.1213852, 0.01209146, 1.0]], ['2, k, 10', [0.050243, -0.1167912, 1.0]], ['2, k, 11', [0.0005661609, -0.1517414, 1.0]], ['2, k, 12', [-0.1879817, -0.2281625, 1.0]], ['2, k, 13', [-0.2468165, -0.2562088, 1.0]], ['2, k, 14', [-0.2476852, -0.6755071, 1.0]], ['2, k, 15', [-0.2338784, -0.7351042, 1.0]], ['2, k, 16', [-0.02935915, -0.2272436, 1.0]], ['2, k, 17', [0.06747276, -0.243474, 1.0]], ['2, k, 18', [0.03568503, -0.6365461, 1.0]], ['2, k, 19', [0.05337212, -0.7168484, 1.0]], ['2, k, 20', [-0.1051792, 0.2677745, 1.0]], ['2, k, 21', [-0.4789436, -0.2806279, 1.0]], ['2, k, 22', [-0.4941037, -0.2070232, 1.0]], ['2, k, 23', [-0.02502238, -0.2014142, 1.0]], ['2, k, 24', [-0.03693746, -0.1418182, 1.0]]]
[['2, k, 0', [-0.1100686, -0.2309368, 1.0]], ['2, k, 1', [-0.10656, 0.05682426, 1.0]], ['2, k, 2', [-0.104153, 0.3373937, 1.0]], ['2, k, 3', [-0.08669189, 0.4762807, 1.0]], ['2, k, 4', [-0.2741366, 0.2405437, 1.0]], ['2, k, 5', [-0.3965926, 0.001278087, 1.0]], ['2, k, 6', [-0.500826, -0.150876, 1.0]], ['2, k, 7', [-0.5127091, -0.2258609, 1.0]], ['2, k, 8', [0.06304213, 0.2366497, 1.0]], ['2, k, 9', [0.1214328, 0.01208798, 1.0]], ['2, k, 10', [0.05054614, -0.1168509, 1.0]], ['2, k, 11', [0.0001736483, -0.1513513, 1.0]], ['2, k, 12', [-0.1881293, -0.2279468, 1.0]], ['2, k, 13', [-0.2467446, -0.256442, 1.0]], ['2, k, 14', [-0.2474523, -0.6755961, 1.0]], ['2, k, 15', [-0.2336786, -0.7356534, 1.0]], ['2, k, 16', [-0.02974417, -0.2272161, 1.0]], ['2, k, 17', [0.06743584, -0.2434207, 1.0]], ['2, k, 18', [0.03553813, -0.6367987, 1.0]], ['2, k, 19', [0.05333556, -0.7168921, 1.0]], ['2, k, 20', [-0.1050402, 0.2682536, 1.0]], ['2, k, 21', [-0.5250447, -0.28194, 1.0]], ['2, k, 22', [-0.4901952, -0.2379623, 1.0]], ['2, k, 23', [-0.0276179, -0.197545, 1.0]], ['2, k, 24', [-0.03567788, -0.1334523, 1.0]]]
[['2, k, 0', [-0.1079393, -0.2310797, 1.0]], ['2, k, 1', [-0.106104, 0.05686852, 1.0]], ['2, k, 2', [-0.1041543, 0.3376101, 1.0]], ['2, k, 3', [-0.08547575, 0.4765072, 1.0]], ['2, k, 4', [-0.2743707, 0.2409176, 1.0]], ['2, k, 5', [-0.4065431, 0.0008398179, 1.0]], ['2, k, 6', [-0.5142276, -0.1547939, 1.0]], ['2, k, 7', [-0.541362, -0.2356129, 1.0]], ['2, k, 8', [0.06337316, 0.2364018, 1.0]], ['2, k, 9', [0.1215112, 0.01203514, 1.0]], ['2, k, 10', [0.05084636, -0.1175617, 1.0]], ['2, k, 11', [0.001022558, -0.1515431, 1.0]], ['2, k, 12', [-0.1853019, -0.2282946, 1.0]], ['2, k, 13', [-0.2467044, -0.2565011, 1.0]], ['2, k, 14', [-0.2466563, -0.6750252, 1.0]], ['2, k, 15', [-0.233954, -0.7354912, 1.0]], ['2, k, 16', [-0.02790303, -0.2272589, 1.0]], ['2, k, 17', [0.06776406, -0.2433027, 1.0]], ['2, k, 18', [0.03585458, -0.6365637, 1.0]], ['2, k, 19', [0.05315493, -0.7169949, 1.0]], ['2, k, 20', [-0.1048524, 0.2684223, 1.0]], ['2, k, 21', [-0.5550324, -0.2943852, 1.0]], ['2, k, 22', [-0.5126093, -0.2752118, 1.0]], ['2, k, 23', [-0.02835669, -0.1960468, 1.0]], ['2, k, 24', [-0.03196043, -0.1231147, 1.0]]]
[['2, k, 0', [-0.1079366, -0.231062, 1.0]], ['2, k, 1', [-0.1054076, 0.05712297, 1.0]], ['2, k, 2', [-0.1016591, 0.3381843, 1.0]], ['2, k, 3', [-0.08390842, 0.4769204, 1.0]], ['2, k, 4', [-0.2748033, 0.2429804, 1.0]], ['2, k, 5', [-0.4171665, 0.0006621016, 1.0]], ['2, k, 6', [-0.5365076, -0.1567674, 1.0]], ['2, k, 7', [-0.5732952, -0.2365699, 1.0]], ['2, k, 8', [0.06379825, 0.2361764, 1.0]], ['2, k, 9', [0.1215114, 0.01243044, 1.0]], ['2, k, 10', [0.05117357, -0.1175197, 1.0]], ['2, k, 11', [0.001103844, -0.1518896, 1.0]], ['2, k, 12', [-0.1852287, -0.2281553, 1.0]], ['2, k, 13', [-0.246745, -0.2566061, 1.0]], ['2, k, 14', [-0.2516123, -0.6752161, 1.0]], ['2, k, 15', [-0.2347899, -0.7273349, 1.0]], ['2, k, 16', [-0.02792955, -0.227282, 1.0]], ['2, k, 17', [0.06779145, -0.2432722, 1.0]], ['2, k, 18', [0.03585161, -0.6365458, 1.0]], ['2, k, 19', [0.05261298, -0.7168406, 1.0]], ['2, k, 20', [-0.1028319, 0.2689326, 1.0]], ['2, k, 21', [-0.5976038, -0.2975821, 1.0]], ['2, k, 22', [-0.5453157, -0.2574752, 1.0]], ['2, k, 23', [-0.03088385, -0.191735, 1.0]], ['2, k, 24', [-0.03373623, -0.1327493, 1.0]]]
[['2, k, 0', [-0.1069986, -0.2310313, 1.0]], ['2, k, 1', [-0.1046216, 0.05717297, 1.0]], ['2, k, 2', [-0.1010711, 0.3382161, 1.0]], ['2, k, 3', [-0.08155607, 0.4762632, 1.0]], ['2, k, 4', [-0.2749325, 0.2436254, 1.0]], ['2, k, 5', [-0.4274578, 0.004399077, 1.0]], ['2, k, 6', [-0.5583903, -0.1500894, 1.0]], ['2, k, 7', [-0.608637, -0.2249789, 1.0]], ['2, k, 8', [0.06496321, 0.2357195, 1.0]], ['2, k, 9', [0.1214864, 0.01243661, 1.0]], ['2, k, 10', [0.05115252, -0.1175786, 1.0]], ['2, k, 11', [0.000748402, -0.1516704, 1.0]], ['2, k, 12', [-0.1839923, -0.2281242, 1.0]], ['2, k, 13', [-0.2467495, -0.2566329, 1.0]], ['2, k, 14', [-0.2494545, -0.6759912, 1.0]], ['2, k, 15', [-0.2343598, -0.729757, 1.0]], ['2, k, 16', [-0.02714101, -0.2272869, 1.0]], ['2, k, 17', [0.06791145, -0.2431608, 1.0]], ['2, k, 18', [0.03583332, -0.6365526, 1.0]], ['2, k, 19', [0.05254539, -0.7169521, 1.0]], ['2, k, 20', [-0.1021544, 0.2689763, 1.0]], ['2, k, 21', [-0.6468438, -0.2874723, 1.0]], ['2, k, 22', [-0.5835847, -0.2568228, 1.0]], ['2, k, 23', [-0.03247099, -0.1919518, 1.0]], ['2, k, 24', [-0.0326766, -0.1351666, 1.0]]]
[['2, k, 0', [-0.1093706, -0.2300986, 1.0]], ['2, k, 1', [-0.1050894, 0.05770907, 1.0]], ['2, k, 2', [-0.1002374, 0.3386022, 1.0]], ['2, k, 3', [-0.0798326, 0.4762434, 1.0]], ['2, k, 4', [-0.2754388, 0.2466726, 1.0]], ['2, k, 5', [-0.4456854, 0.01759665, 1.0]], ['2, k, 6', [-0.6017713, -0.1316529, 1.0]], ['2, k, 7', [-0.6541132, -0.2069736, 1.0]], ['2, k, 8', [0.06630334, 0.2356756, 1.0]], ['2, k, 9', [0.1215763, 0.01242871, 1.0]], ['2, k, 10', [0.05128382, -0.1175593, 1.0]], ['2, k, 11', [0.001845978, -0.1514176, 1.0]], ['2, k, 12', [-0.1864988, -0.2264395, 1.0]], ['2, k, 13', [-0.2469349, -0.2566224, 1.0]], ['2, k, 14', [-0.24784, -0.6775681, 1.0]], ['2, k, 15', [-0.2341273, -0.7317694, 1.0]], ['2, k, 16', [-0.02937263, -0.2270358, 1.0]], ['2, k, 17', [0.06766014, -0.2428472, 1.0]], ['2, k, 18', [0.0357217, -0.6363058, 1.0]], ['2, k, 19', [0.05245568, -0.7165319, 1.0]], ['2, k, 20', [-0.1016722, 0.2694021, 1.0]], ['2, k, 21', [-0.7020972, -0.2659095, 1.0]], ['2, k, 22', [-0.6310626, -0.2404882, 1.0]], ['2, k, 23', [-0.01813101, -0.2026619, 1.0]], ['2, k, 24', [-0.03926816, -0.1412263, 1.0]]]
[['2, k, 0', [-0.1115587, -0.2293147, 1.0]], ['2, k, 1', [-0.1052523, 0.05804758, 1.0]], ['2, k, 2', [-0.09896979, 0.3389216, 1.0]], ['2, k, 3', [-0.07792652, 0.475975, 1.0]], ['2, k, 4', [-0.2750074, 0.249887, 1.0]], ['2, k, 5', [-0.462095, 0.03322515, 1.0]], ['2, k, 6', [-0.656464, -0.1294939, 1.0]], ['2, k, 7', [-0.7139487, -0.1952471, 1.0]], ['2, k, 8', [0.06655111, 0.2357143, 1.0]], ['2, k, 9', [0.1217929, 0.01261903, 1.0]], ['2, k, 10', [0.05149082, -0.1172706, 1.0]], ['2, k, 11', [0.003860449, -0.150819, 1.0]], ['2, k, 12', [-0.1890694, -0.2249006, 1.0]], ['2, k, 13', [-0.2469761, -0.2566674, 1.0]], ['2, k, 14', [-0.2471805, -0.6778054, 1.0]], ['2, k, 15', [-0.2340661, -0.7329326, 1.0]], ['2, k, 16', [-0.03122246, -0.2269078, 1.0]], ['2, k, 17', [0.06743534, -0.2426344, 1.0]], ['2, k, 18', [0.03553821, -0.636703, 1.0]], ['2, k, 19', [0.05195053, -0.7163848, 1.0]], ['2, k, 20', [-0.1008907, 0.2697243, 1.0]], ['2, k, 21', [-0.7706184, -0.2620294, 1.0]], ['2, k, 22', [-0.6877315, -0.2308437, 1.0]], ['2, k, 23', [-0.02387787, -0.1958923, 1.0]], ['2, k, 24', [-0.04283651, -0.159619, 1.0]]]
[['2, k, 0', [-0.1121004, -0.2288099, 1.0]], ['2, k, 1', [-0.1050994, 0.05872839, 1.0]], ['2, k, 2', [-0.09741875, 0.3398163, 1.0]], ['2, k, 3', [-0.0756558, 0.4769359, 1.0]], ['2, k, 4', [-0.2757327, 0.2526508, 1.0]], ['2, k, 5', [-0.5120214, 0.09891324, 1.0]], ['2, k, 6', [-0.7531739, -0.04977591, 1.0]], ['2, k, 7', [-0.8014374, -0.07978162, 1.0]], ['2, k, 8', [0.06729445, 0.2356999, 1.0]], ['2, k, 9', [0.1218817, 0.01247142, 1.0]], ['2, k, 10', [0.05170443, -0.1176604, 1.0]], ['2, k, 11', [0.002676158, -0.1511625, 1.0]], ['2, k, 12', [-0.189606, -0.2241329, 1.0]], ['2, k, 13', [-0.2471458, -0.2566527, 1.0]], ['2, k, 14', [-0.2476119, -0.6771037, 1.0]], ['2, k, 15', [-0.2341493, -0.7329555, 1.0]], ['2, k, 16', [-0.03169596, -0.2266889, 1.0]], ['2, k, 17', [0.06741917, -0.2425959, 1.0]], ['2, k, 18', [0.03571065, -0.6361454, 1.0]], ['2, k, 19', [0.05185215, -0.7159659, 1.0]], ['2, k, 20', [-0.09969994, 0.2705911, 1.0]], ['2, k, 21', [-0.8707185, -0.1314194, 1.0]], ['2, k, 22', [-0.7869794, -0.1228366, 1.0]], ['2, k, 23', [-0.0164555, -0.2027095, 1.0]], ['2, k, 24', [-0.03803192, -0.137419, 1.0]]]
[['2, k, 0', [-0.113412, -0.2277076, 1.0]], ['2, k, 1', [-0.1051042, 0.0595909, 1.0]], ['2, k, 2', [-0.09610405, 0.3406228, 1.0]], ['2, k, 3', [-0.07337867, 0.4763201, 1.0]], ['2, k, 4', [-0.2789708, 0.2562162, 1.0]], ['2, k, 5', [-0.5199652, 0.1510375, 1.0]], ['2, k, 6', [-0.7293641, 0.04968177, 1.0]], ['2, k, 7', [-0.8112802, 0.009088208, 1.0]], ['2, k, 8', [0.06783407, 0.2356094, 1.0]], ['2, k, 9', [0.1218818, 0.0125327, 1.0]], ['2, k, 10', [0.05176672, -0.1177191, 1.0]], ['2, k, 11', [0.003152337, -0.1519947, 1.0]], ['2, k, 12', [-0.1910401, -0.2224974, 1.0]], ['2, k, 13', [-0.2471837, -0.2566324, 1.0]], ['2, k, 14', [-0.2516747, -0.6802971, 1.0]], ['2, k, 15', [-0.2345166, -0.7281477, 1.0]], ['2, k, 16', [-0.03285731, -0.2260791, 1.0]], ['2, k, 17', [0.06733573, -0.2426578, 1.0]], ['2, k, 18', [0.03541879, -0.6364803, 1.0]], ['2, k, 19', [0.0518163, -0.7159021, 1.0]], ['2, k, 20', [-0.0987218, 0.2714147, 1.0]], ['2, k, 21', [-0.8761657, -0.01767579, 1.0]], ['2, k, 22', [-0.8145706, -0.03180532, 1.0]], ['2, k, 23', [-0.02136569, -0.1989937, 1.0]], ['2, k, 24', [-0.04992671, -0.1769949, 1.0]]]
