[[0, 498.325, 194.346, 0.580177, 1.0], [1, 498.371, 226.663, 0.899362, 1.0], [2, 470.468, 226.613, 0.796235, 1.0], [3, 463.122, 272.165, 0.905489, 1.0], [4, 471.924, 313.367, 0.842178, 1.0], [5, 524.802, 226.687, 0.835771, 1.0], [6, 533.659, 273.669, 0.924889, 1.0], [7, 524.811, 316.227, 0.843789, 1.0], [8, 498.336, 303.062, 0.805209, 1.0], [9, 479.302, 303.044, 0.728182, 1.0], [10, 474.85, 373.565, 0.87785, 1.0], [11, 468.975, 436.688, 0.813705, 1.0], [12, 513.017, 304.507, 0.761554, 1.0], [13, 516.003, 372.094, 0.823123, 1.0], [14, 523.354, 436.681, 0.855569, 1.0], [15, 491.017, 189.926, 0.541145, 1.0], [16, 501.333, 189.918, 0.547937, 1.0], [17, 483.659, 192.902, 0.507115, 1.0], [18, 511.638, 192.889, 0.590812, 1.0], [19, 529.222, 460.14, 0.821431, 1.0], [20, 536.522, 452.905, 0.840499, 1.0], [21, 521.797, 439.673, 0.829719, 1.0], [22, 470.468, 457.23, 0.784348, 1.0], [23, 461.67, 452.891, 0.840285, 1.0], [24, 471.929, 439.643, 0.781864, 1.0]]
[[0, 496.867, 194.339, 0.512421, 1.0], [1, 498.363, 226.677, 0.902199, 1.0], [2, 470.444, 226.643, 0.805829, 1.0], [3, 463.146, 272.201, 0.918785, 1.0], [4, 466.021, 316.252, 0.861742, 1.0], [5, 524.791, 226.691, 0.839649, 1.0], [6, 533.668, 273.654, 0.925935, 1.0], [7, 530.665, 317.73, 0.820999, 1.0], [8, 498.33, 304.516, 0.793273, 1.0], [9, 479.275, 304.49, 0.725034, 1.0], [10, 474.856, 373.522, 0.885764, 1.0], [11, 468.985, 436.671, 0.813919, 1.0], [12, 513.023, 305.963, 0.755454, 1.0], [13, 517.423, 373.514, 0.81654, 1.0], [14, 523.36, 436.683, 0.851826, 1.0], [15, 489.549, 189.916, 0.489855, 1.0], [16, 499.886, 188.492, 0.499725, 1.0], [17, 482.196, 192.893, 0.453149, 1.0], [18, 511.6, 192.877, 0.576579, 1.0], [19, 529.218, 458.729, 0.821539, 1.0], [20, 536.53, 452.903, 0.838935, 1.0], [21, 521.805, 441.024, 0.828384, 1.0], [22, 471.888, 455.797, 0.790581, 1.0], [23, 463.035, 452.879, 0.850915, 1.0], [24, 471.939, 439.644, 0.785622, 1.0]]
[[0, 495.395, 194.332, 0.451861, 1.0], [1, 498.35, 226.671, 0.89177, 1.0], [2, 469.013, 226.64, 0.800926, 1.0], [3, 463.127, 272.218, 0.913247, 1.0], [4, 464.526, 317.729, 0.893483, 1.0], [5, 524.778, 226.681, 0.845159, 1.0], [6, 535.031, 273.657, 0.928698, 1.0], [7, 533.551, 320.63, 0.901418, 1.0], [8, 498.34, 305.987, 0.79789, 1.0], [9, 479.269, 305.98, 0.726281, 1.0], [10, 474.842, 373.52, 0.886433, 1.0], [11, 468.986, 436.674, 0.812952, 1.0], [12, 513.048, 307.422, 0.748353, 1.0], [13, 516.008, 373.53, 0.817331, 1.0], [14, 523.354, 436.678, 0.852911, 1.0], [15, 488.112, 188.495, 0.436339, 1.0], [16, 499.836, 188.498, 0.451603, 1.0], [17, 480.75, 192.882, 0.392386, 1.0], [18, 511.577, 192.888, 0.554007, 1.0], [19, 530.631, 458.726, 0.825145, 1.0], [20, 536.536, 452.895, 0.840349, 1.0], [21, 521.799, 441.019, 0.826452, 1.0], [22, 471.886, 455.795, 0.789263, 1.0], [23, 463.032, 452.878, 0.849063, 1.0], [24, 471.943, 439.646, 0.785883, 1.0]]
[[0, 495.416, 194.351, 0.450217, 1.0], [1, 498.336, 226.686, 0.8924, 1.0], [2, 468.994, 226.652, 0.806508, 1.0], [3, 463.084, 272.176, 0.889918, 1.0], [4, 463.055, 317.711, 0.87009, 1.0], [5, 524.769, 226.695, 0.851071, 1.0], [6, 535.091, 273.687, 0.92588, 1.0], [7, 535.018, 320.675, 0.922898, 1.0], [8, 498.339, 307.434, 0.809028, 1.0], [9, 479.272, 307.406, 0.721983, 1.0], [10, 474.841, 373.534, 0.884255, 1.0], [11, 468.983, 436.678, 0.813535, 1.0], [12, 513.052, 308.866, 0.759968, 1.0], [13, 516.008, 373.531, 0.820792, 1.0], [14, 523.358, 436.684, 0.854125, 1.0], [15, 488.125, 189.925, 0.43522, 1.0], [16, 499.857, 189.932, 0.450499, 1.0], [17, 480.754, 192.887, 0.406608, 1.0], [18, 511.589, 192.904, 0.544664, 1.0], [19, 530.63, 458.717, 0.827837, 1.0], [20, 536.543, 452.894, 0.845031, 1.0], [21, 521.8, 441.025, 0.829956, 1.0], [22, 470.478, 455.8, 0.791103, 1.0], [23, 463.03, 452.881, 0.851155, 1.0], [24, 471.947, 439.652, 0.784309, 1.0]]
[[0, 493.962, 194.314, 0.36617, 1.0], [1, 498.334, 226.668, 0.881765, 1.0], [2, 468.988, 226.62, 0.795754, 1.0], [3, 461.663, 273.655, 0.898121, 1.0], [4, 461.583, 319.182, 0.839184, 1.0], [5, 524.776, 226.681, 0.84529, 1.0], [6, 536.532, 273.661, 0.908264, 1.0], [7, 535.12, 322.046, 0.935181, 1.0], [8, 498.326, 308.862, 0.811751, 1.0], [9, 479.255, 307.444, 0.729484, 1.0], [10, 474.833, 373.549, 0.88098, 1.0], [11, 468.98, 436.678, 0.814269, 1.0], [12, 513.035, 308.889, 0.77568, 1.0], [13, 517.441, 373.536, 0.82461, 1.0], [14, 523.354, 436.673, 0.854333, 1.0], [15, 488.101, 187.037, 0.351673, 1.0], [16, 499.829, 188.477, 0.360682, 1.0], [17, 482.184, 192.844, 0.314516, 1.0], [18, 511.575, 192.875, 0.487574, 1.0], [19, 530.628, 458.715, 0.829791, 1.0], [20, 536.541, 452.894, 0.849566, 1.0], [21, 521.789, 439.67, 0.829111, 1.0], [22, 470.471, 455.795, 0.791675, 1.0], [23, 461.668, 452.883, 0.847905, 1.0], [24, 473.336, 439.65, 0.788679, 1.0]]
[[0, 489.563, 194.353, 0.332525, 1.0], [1, 498.336, 226.69, 0.895166, 1.0], [2, 468.995, 226.64, 0.802415, 1.0], [3, 457.255, 273.648, 0.854709, 1.0], [4, 455.76, 316.266, 0.828259, 1.0], [5, 524.768, 226.693, 0.854046, 1.0], [6, 536.599, 273.666, 0.903738, 1.0], [7, 536.537, 320.617, 0.895017, 1.0], [8, 498.313, 308.867, 0.815964, 1.0], [9, 479.251, 307.445, 0.735047, 1.0], [10, 474.82, 374.985, 0.874, 1.0], [11, 468.979, 436.683, 0.814153, 1.0], [12, 511.651, 308.898, 0.789406, 1.0], [13, 515.979, 372.104, 0.836397, 1.0], [14, 523.361, 436.674, 0.851355, 1.0], [15, 486.599, 189.925, 0.322497, 1.0], [16, 498.356, 189.945, 0.329182, 1.0], [17, 479.289, 192.908, 0.256425, 1.0], [18, 511.523, 192.91, 0.496924, 1.0], [19, 529.205, 458.702, 0.826552, 1.0], [20, 536.535, 452.891, 0.852339, 1.0], [21, 521.8, 439.671, 0.828293, 1.0], [22, 470.464, 455.792, 0.788173, 1.0], [23, 461.66, 452.882, 0.842708, 1.0], [24, 473.347, 439.65, 0.788851, 1.0]]
[[0, 495.393, 194.388, 0.282722, 1.0], [1, 498.346, 228.046, 0.89948, 1.0], [2, 469.006, 226.662, 0.806446, 1.0], [3, 454.36, 272.175, 0.848399, 1.0], [4, 454.319, 313.367, 0.862153, 1.0], [5, 524.778, 226.687, 0.85422, 1.0], [6, 539.478, 273.64, 0.875561, 1.0], [7, 538.044, 317.708, 0.823546, 1.0], [8, 498.326, 308.856, 0.819036, 1.0], [9, 479.26, 307.433, 0.733433, 1.0], [10, 474.819, 373.538, 0.881149, 1.0], [11, 468.983, 436.676, 0.812699, 1.0], [12, 513.029, 308.891, 0.782563, 1.0], [13, 515.98, 372.104, 0.835392, 1.0], [14, 523.357, 436.68, 0.854384, 1.0], [15, 488.092, 189.967, 0.289631, 1.0], [16, 499.841, 189.97, 0.286457, 1.0], [17, 482.194, 192.93, 0.285942, 1.0], [18, 511.61, 192.929, 0.43091, 1.0], [19, 529.21, 458.702, 0.825843, 1.0], [20, 536.538, 452.89, 0.852127, 1.0], [21, 521.795, 439.673, 0.825697, 1.0], [22, 470.471, 455.797, 0.787234, 1.0], [23, 461.666, 452.884, 0.843732, 1.0], [24, 473.344, 439.645, 0.785591, 1.0]]
[[0, 495.411, 194.367, 0.131633, 1.0], [1, 498.366, 228.051, 0.90634, 1.0], [2, 468.993, 226.689, 0.813506, 1.0], [3, 454.3, 272.187, 0.884582, 1.0], [4, 452.835, 314.767, 0.896983, 1.0], [5, 524.809, 226.685, 0.842812, 1.0], [6, 542.431, 273.619, 0.880349, 1.0], [7, 540.952, 314.818, 0.814898, 1.0], [8, 498.349, 307.417, 0.811781, 1.0], [9, 479.283, 305.972, 0.723648, 1.0], [10, 474.82, 373.546, 0.880715, 1.0], [11, 468.974, 436.674, 0.813914, 1.0], [12, 513.066, 307.454, 0.759527, 1.0], [13, 516.007, 372.119, 0.829482, 1.0], [14, 523.362, 436.675, 0.850962, 1.0], [15, 488.088, 191.435, 0.135002, 1.0], [16, 499.858, 189.956, 0.12578, 1.0], [17, 480.758, 194.362, 0.187443, 1.0], [18, 511.625, 192.914, 0.245948, 1.0], [19, 529.205, 458.682, 0.821396, 1.0], [20, 536.536, 452.879, 0.85328, 1.0], [21, 521.797, 439.673, 0.824922, 1.0], [22, 470.471, 455.8, 0.788457, 1.0], [23, 461.667, 452.887, 0.844145, 1.0], [24, 471.947, 439.645, 0.786542, 1.0]]
[[0, 495.405, 192.933, 0.0792745, 1.0], [1, 498.378, 226.672, 0.90099, 1.0], [2, 469.01, 226.651, 0.803396, 1.0], [3, 454.31, 272.155, 0.871691, 1.0], [4, 451.4, 313.344, 0.915984, 1.0], [5, 524.83, 226.671, 0.829506, 1.0], [6, 543.855, 273.629, 0.892411, 1.0], [7, 542.418, 314.785, 0.829564, 1.0], [8, 498.363, 307.406, 0.809259, 1.0], [9, 479.284, 305.959, 0.72145, 1.0], [10, 474.824, 373.544, 0.880573, 1.0], [11, 468.974, 436.678, 0.814423, 1.0], [12, 514.489, 307.439, 0.745777, 1.0], [13, 515.987, 372.11, 0.832074, 1.0], [14, 523.367, 436.668, 0.848735, 1.0], [15, 0, 0, 0, 1.0], [16, 499.851, 188.497, 0.0746308, 1.0], [17, 482.191, 194.361, 0.137732, 1.0], [18, 511.614, 192.892, 0.168028, 1.0], [19, 529.187, 457.262, 0.82083, 1.0], [20, 536.531, 452.874, 0.855568, 1.0], [21, 521.808, 439.669, 0.827237, 1.0], [22, 470.476, 455.804, 0.7896, 1.0], [23, 461.67, 452.89, 0.84422, 1.0], [24, 471.946, 439.65, 0.785896, 1.0]]
[[0, 492.498, 194.348, 0.110823, 1.0], [1, 498.382, 226.663, 0.898529, 1.0], [2, 469.011, 226.663, 0.805909, 1.0], [3, 454.286, 270.742, 0.878443, 1.0], [4, 451.367, 313.329, 0.922415, 1.0], [5, 524.831, 226.643, 0.821039, 1.0], [6, 543.831, 273.606, 0.879198, 1.0], [7, 542.431, 313.369, 0.837962, 1.0], [8, 498.39, 307.403, 0.814604, 1.0], [9, 480.726, 305.954, 0.720462, 1.0], [10, 474.826, 373.537, 0.883169, 1.0], [11, 468.97, 436.674, 0.814118, 1.0], [12, 514.526, 307.429, 0.738693, 1.0], [13, 515.98, 372.106, 0.831934, 1.0], [14, 523.366, 436.673, 0.849418, 1.0], [15, 488.045, 192.84, 0.113528, 1.0], [16, 499.806, 189.945, 0.105854, 1.0], [17, 480.746, 194.368, 0.152878, 1.0], [18, 511.586, 192.885, 0.220383, 1.0], [19, 529.204, 457.26, 0.824142, 1.0], [20, 536.542, 452.87, 0.859128, 1.0], [21, 521.802, 439.673, 0.825042, 1.0], [22, 470.462, 457.212, 0.78614, 1.0], [23, 461.667, 452.891, 0.840414, 1.0], [24, 471.946, 439.644, 0.7866, 1.0]]
[[0, 490.998, 194.333, 0.164977, 1.0], [1, 498.366, 226.659, 0.894719, 1.0], [2, 468.995, 226.662, 0.807229, 1.0], [3, 454.279, 270.706, 0.882354, 1.0], [4, 451.375, 311.919, 0.934949, 1.0], [5, 524.801, 226.625, 0.823456, 1.0], [6, 543.823, 273.608, 0.8744, 1.0], [7, 542.437, 313.343, 0.845892, 1.0], [8, 498.404, 305.967, 0.813895, 1.0], [9, 480.74, 304.503, 0.721693, 1.0], [10, 474.846, 372.083, 0.899679, 1.0], [11, 468.981, 436.656, 0.810417, 1.0], [12, 514.548, 305.99, 0.731918, 1.0], [13, 515.977, 372.088, 0.836074, 1.0], [14, 523.37, 436.671, 0.848369, 1.0], [15, 486.596, 191.391, 0.163474, 1.0], [16, 498.344, 189.92, 0.157827, 1.0], [17, 479.265, 194.338, 0.175586, 1.0], [18, 511.532, 192.861, 0.304868, 1.0], [19, 529.196, 457.252, 0.824445, 1.0], [20, 536.538, 452.866, 0.861622, 1.0], [21, 521.811, 439.671, 0.82748, 1.0], [22, 470.475, 455.799, 0.786222, 1.0], [23, 463.026, 452.882, 0.842421, 1.0], [24, 471.944, 439.636, 0.788797, 1.0]]
