[['2, k, 0', [0.0921605, 0.00588381, 1.0]], ['2, k, 1', [0.04279607, 0.3036682, 1.0]], ['2, k, 2', [-0.005988344, 0.5907198, 1.0]], ['2, k, 3', [-0.06820957, 0.7231064, 1.0]], ['2, k, 4', [-0.1822598, 0.4992227, 1.0]], ['2, k, 5', [-0.2281802, 0.2367115, 1.0]], ['2, k, 6', [-0.2751308, 0.02488303, 1.0]], ['2, k, 7', [-0.3037314, 0.009406352, 1.0]], ['2, k, 8', [0.1739866, 0.5040883, 1.0]], ['2, k, 9', [0.3083286, 0.3291472, 1.0]], ['2, k, 10', [0.207525, 0.1466326, 1.0]], ['2, k, 11', [0.1539309, 0.09448171, 1.0]], ['2, k, 12', [0.0117183, 0.001637283, 1.0]], ['2, k, 13', [0.05931856, -0.3885553, 1.0]], ['2, k, 14', [0.0768816, -0.7306635, 1.0]], ['2, k, 15', [0.05147623, -0.7950892, 1.0]], ['2, k, 16', [0.1688525, 0.01038574, 1.0]], ['2, k, 17', [0.2260957, -0.3946896, 1.0]], ['2, k, 18', [0.2528391, -0.7258098, 1.0]], ['2, k, 19', [0.3073512, -0.7875865, 1.0]], ['2, k, 20', [0.005949111, 0.5206613, 1.0]], ['2, k, 21', [-0.3482942, -0.06510295, 1.0]], ['2, k, 22', [-0.2610359, 0.01437892, 1.0]], ['2, k, 23', [0.1342535, 0.03671265, 1.0]], ['2, k, 24', [0.1024767, 0.11242, 1.0]]]
[['2, k, 0', [0.09107659, 0.006709511, 1.0]], ['2, k, 1', [0.03814397, 0.3055373, 1.0]], ['2, k, 2', [-0.017225, 0.5941241, 1.0]], ['2, k, 3', [-0.07408997, 0.7247763, 1.0]], ['2, k, 4', [-0.1898096, 0.5011029, 1.0]], ['2, k, 5', [-0.2298618, 0.2378998, 1.0]], ['2, k, 6', [-0.2755374, 0.02590572, 1.0]], ['2, k, 7', [-0.3037069, 0.009382737, 1.0]], ['2, k, 8', [0.1626004, 0.5071235, 1.0]], ['2, k, 9', [0.3015043, 0.3335672, 1.0]], ['2, k, 10', [0.2020103, 0.1508979, 1.0]], ['2, k, 11', [0.1479539, 0.09925429, 1.0]], ['2, k, 12', [0.01133738, 0.00185246, 1.0]], ['2, k, 13', [0.05810186, -0.3867538, 1.0]], ['2, k, 14', [0.07791734, -0.7314625, 1.0]], ['2, k, 15', [0.05135383, -0.7952279, 1.0]], ['2, k, 16', [0.167037, 0.01186897, 1.0]], ['2, k, 17', [0.2295221, -0.3931304, 1.0]], ['2, k, 18', [0.2575538, -0.7280927, 1.0]], ['2, k, 19', [0.3093003, -0.7869408, 1.0]], ['2, k, 20', [-0.003266574, 0.5236267, 1.0]], ['2, k, 21', [-0.3477064, -0.06509262, 1.0]], ['2, k, 22', [-0.2618312, 0.01911809, 1.0]], ['2, k, 23', [0.1286016, 0.04114275, 1.0]], ['2, k, 24', [0.09578398, 0.1147401, 1.0]]]
[['2, k, 0', [0.09032626, 0.007378938, 1.0]], ['2, k, 1', [0.03545209, 0.3068458, 1.0]], ['2, k, 2', [-0.02162531, 0.5959504, 1.0]], ['2, k, 3', [-0.08007507, 0.726819, 1.0]], ['2, k, 4', [-0.1899787, 0.5028932, 1.0]], ['2, k, 5', [-0.2313658, 0.2389496, 1.0]], ['2, k, 6', [-0.274443, 0.02628864, 1.0]], ['2, k, 7', [-0.3037192, 0.009652144, 1.0]], ['2, k, 8', [0.1626308, 0.5074419, 1.0]], ['2, k, 9', [0.2998359, 0.3349562, 1.0]], ['2, k, 10', [0.1968012, 0.1536034, 1.0]], ['2, k, 11', [0.1434275, 0.1011849, 1.0]], ['2, k, 12', [0.01118612, 0.002220709, 1.0]], ['2, k, 13', [0.05697813, -0.3862466, 1.0]], ['2, k, 14', [0.07861038, -0.7318952, 1.0]], ['2, k, 15', [0.05042197, -0.7952677, 1.0]], ['2, k, 16', [0.1656966, 0.01275088, 1.0]], ['2, k, 17', [0.2323674, -0.3936477, 1.0]], ['2, k, 18', [0.2609079, -0.7293225, 1.0]], ['2, k, 19', [0.3149432, -0.7860949, 1.0]], ['2, k, 20', [-0.007352102, 0.5253628, 1.0]], ['2, k, 21', [-0.3483319, -0.06543951, 1.0]], ['2, k, 22', [-0.2612237, 0.003769996, 1.0]], ['2, k, 23', [0.1264257, 0.04312586, 1.0]], ['2, k, 24', [0.09289377, 0.116802, 1.0]]]
[['2, k, 0', [0.08928134, 0.008237295, 1.0]], ['2, k, 1', [0.03152639, 0.3087594, 1.0]], ['2, k, 2', [-0.02862786, 0.5988597, 1.0]], ['2, k, 3', [-0.08548752, 0.7284827, 1.0]], ['2, k, 4', [-0.1966072, 0.5032997, 1.0]], ['2, k, 5', [-0.2320059, 0.2393073, 1.0]], ['2, k, 6', [-0.2774944, 0.02670862, 1.0]], ['2, k, 7', [-0.3406038, -0.05029066, 1.0]], ['2, k, 8', [0.15203, 0.5108013, 1.0]], ['2, k, 9', [0.2949456, 0.3395305, 1.0]], ['2, k, 10', [0.1926009, 0.1574554, 1.0]], ['2, k, 11', [0.1412137, 0.104019, 1.0]], ['2, k, 12', [0.01075214, 0.002499636, 1.0]], ['2, k, 13', [0.05751614, -0.3949462, 1.0]], ['2, k, 14', [0.07937759, -0.7321643, 1.0]], ['2, k, 15', [0.0503774, -0.79524, 1.0]], ['2, k, 16', [0.1640792, 0.01424314, 1.0]], ['2, k, 17', [0.2364558, -0.394055, 1.0]], ['2, k, 18', [0.2655893, -0.7283996, 1.0]], ['2, k, 19', [0.3151547, -0.7858018, 1.0]], ['2, k, 20', [-0.01364633, 0.5280474, 1.0]], ['2, k, 21', [-0.3821855, -0.1413291, 1.0]], ['2, k, 22', [-0.3114189, -0.07183024, 1.0]], ['2, k, 23', [0.1230689, 0.04568217, 1.0]], ['2, k, 24', [0.08840036, 0.1181212, 1.0]]]
[['2, k, 0', [0.08801758, 0.008534144, 1.0]], ['2, k, 1', [0.02859604, 0.309449, 1.0]], ['2, k, 2', [-0.0326818, 0.5997115, 1.0]], ['2, k, 3', [-0.09039164, 0.7295066, 1.0]], ['2, k, 4', [-0.2002354, 0.503423, 1.0]], ['2, k, 5', [-0.2326997, 0.2393224, 1.0]], ['2, k, 6', [-0.276948, 0.02643337, 1.0]], ['2, k, 7', [-0.3257165, -0.02942274, 1.0]], ['2, k, 8', [0.1471261, 0.5121756, 1.0]], ['2, k, 9', [0.2910314, 0.3413694, 1.0]], ['2, k, 10', [0.1887134, 0.1590758, 1.0]], ['2, k, 11', [0.1386325, 0.1063079, 1.0]], ['2, k, 12', [0.009923402, 0.002420495, 1.0]], ['2, k, 13', [0.05751992, -0.3975281, 1.0]], ['2, k, 14', [0.08050422, -0.7324337, 1.0]], ['2, k, 15', [0.04979286, -0.7954694, 1.0]], ['2, k, 16', [0.1625577, 0.01482719, 1.0]], ['2, k, 17', [0.240267, -0.3946166, 1.0]], ['2, k, 18', [0.269787, -0.7273238, 1.0]], ['2, k, 19', [0.3200386, -0.7846689, 1.0]], ['2, k, 20', [-0.01747924, 0.5288693, 1.0]], ['2, k, 21', [-0.3728288, -0.1124918, 1.0]], ['2, k, 22', [-0.2972389, -0.04829603, 1.0]], ['2, k, 23', [0.1211736, 0.04671885, 1.0]], ['2, k, 24', [0.08694528, 0.1188345, 1.0]]]
[['2, k, 0', [0.08663982, 0.009617656, 1.0]], ['2, k, 1', [0.02574023, 0.3110344, 1.0]], ['2, k, 2', [-0.03658323, 0.6017104, 1.0]], ['2, k, 3', [-0.09513284, 0.7316133, 1.0]], ['2, k, 4', [-0.2031018, 0.5047767, 1.0]], ['2, k, 5', [-0.2333495, 0.2406289, 1.0]], ['2, k, 6', [-0.2761595, 0.02741937, 1.0]], ['2, k, 7', [-0.3258436, -0.02884235, 1.0]], ['2, k, 8', [0.1433498, 0.5143633, 1.0]], ['2, k, 9', [0.2878008, 0.3427801, 1.0]], ['2, k, 10', [0.1861396, 0.1602032, 1.0]], ['2, k, 11', [0.1370069, 0.1072969, 1.0]], ['2, k, 12', [0.009223912, 0.00292095, 1.0]], ['2, k, 13', [0.05836307, -0.3997778, 1.0]], ['2, k, 14', [0.08132434, -0.7321011, 1.0]], ['2, k, 15', [0.04959187, -0.7957659, 1.0]], ['2, k, 16', [0.1605644, 0.01645837, 1.0]], ['2, k, 17', [0.2434358, -0.3937257, 1.0]], ['2, k, 18', [0.2757682, -0.7249382, 1.0]], ['2, k, 19', [0.3290296, -0.7808385, 1.0]], ['2, k, 20', [-0.02114897, 0.5307682, 1.0]], ['2, k, 21', [-0.3728583, -0.1124864, 1.0]], ['2, k, 22', [-0.3342229, -0.0868341, 1.0]], ['2, k, 23', [0.1199883, 0.04779186, 1.0]], ['2, k, 24', [0.08525822, 0.1230269, 1.0]]]
[['2, k, 0', [0.08708142, 0.01005728, 1.0]], ['2, k, 1', [0.02560781, 0.3112507, 1.0]], ['2, k, 2', [-0.0366898, 0.6017805, 1.0]], ['2, k, 3', [-0.09912466, 0.7331921, 1.0]], ['2, k, 4', [-0.2009189, 0.5049247, 1.0]], ['2, k, 5', [-0.233308, 0.2401946, 1.0]], ['2, k, 6', [-0.2763177, 0.02702682, 1.0]], ['2, k, 7', [-0.3252203, -0.02957182, 1.0]], ['2, k, 8', [0.1396377, 0.5164911, 1.0]], ['2, k, 9', [0.2851306, 0.3453827, 1.0]], ['2, k, 10', [0.1842894, 0.161908, 1.0]], ['2, k, 11', [0.1357145, 0.1093188, 1.0]], ['2, k, 12', [0.01007634, 0.002989889, 1.0]], ['2, k, 13', [0.05909453, -0.400882, 1.0]], ['2, k, 14', [0.08164031, -0.7320415, 1.0]], ['2, k, 15', [0.04913684, -0.7961212, 1.0]], ['2, k, 16', [0.1606141, 0.01727295, 1.0]], ['2, k, 17', [0.2483016, -0.3918088, 1.0]], ['2, k, 18', [0.2873692, -0.7256035, 1.0]], ['2, k, 19', [0.3356342, -0.7800683, 1.0]], ['2, k, 20', [-0.02126543, 0.5308619, 1.0]], ['2, k, 21', [-0.3726435, -0.1124372, 1.0]], ['2, k, 22', [-0.3055657, -0.06281723, 1.0]], ['2, k, 23', [0.1210021, 0.04916512, 1.0]], ['2, k, 24', [0.08406807, 0.1228556, 1.0]]]
[['2, k, 0', [0.0880946, 0.01070698, 1.0]], ['2, k, 1', [0.02557029, 0.3114833, 1.0]], ['2, k, 2', [-0.03693053, 0.601896, 1.0]], ['2, k, 3', [-0.1026316, 0.7354319, 1.0]], ['2, k, 4', [-0.1995749, 0.5052149, 1.0]], ['2, k, 5', [-0.2330623, 0.2408634, 1.0]], ['2, k, 6', [-0.2764131, 0.02777082, 1.0]], ['2, k, 7', [-0.32637, -0.02978027, 1.0]], ['2, k, 8', [0.137343, 0.5177841, 1.0]], ['2, k, 9', [0.2828549, 0.3475475, 1.0]], ['2, k, 10', [0.1824413, 0.1638091, 1.0]], ['2, k, 11', [0.1342375, 0.1120024, 1.0]], ['2, k, 12', [0.01157717, 0.003095528, 1.0]], ['2, k, 13', [0.05932336, -0.3933193, 1.0]], ['2, k, 14', [0.0825883, -0.7319511, 1.0]], ['2, k, 15', [0.04881693, -0.7963148, 1.0]], ['2, k, 16', [0.1612465, 0.01843348, 1.0]], ['2, k, 17', [0.2529576, -0.3877774, 1.0]], ['2, k, 18', [0.2945516, -0.7250729, 1.0]], ['2, k, 19', [0.3545995, -0.7775735, 1.0]], ['2, k, 20', [-0.02143327, 0.5309836, 1.0]], ['2, k, 21', [-0.3729272, -0.1125113, 1.0]], ['2, k, 22', [-0.3349011, -0.09234873, 1.0]], ['2, k, 23', [0.1172423, 0.05191756, 1.0]], ['2, k, 24', [0.08241864, 0.1268381, 1.0]]]
[['2, k, 0', [0.09014994, 0.01220367, 1.0]], ['2, k, 1', [0.02585376, 0.3122528, 1.0]], ['2, k, 2', [-0.03703092, 0.602145, 1.0]], ['2, k, 3', [-0.1048726, 0.7371864, 1.0]], ['2, k, 4', [-0.1988566, 0.5052726, 1.0]], ['2, k, 5', [-0.2327564, 0.2416192, 1.0]], ['2, k, 6', [-0.2752638, 0.02835399, 1.0]], ['2, k, 7', [-0.3247917, -0.0282457, 1.0]], ['2, k, 8', [0.1361765, 0.5187039, 1.0]], ['2, k, 9', [0.281945, 0.348406, 1.0]], ['2, k, 10', [0.1807187, 0.1651865, 1.0]], ['2, k, 11', [0.1342833, 0.1164802, 1.0]], ['2, k, 12', [0.01442063, 0.003845, 1.0]], ['2, k, 13', [0.06145557, -0.3973231, 1.0]], ['2, k, 14', [0.08342908, -0.7317445, 1.0]], ['2, k, 15', [0.04847493, -0.7965522, 1.0]], ['2, k, 16', [0.1626043, 0.02048437, 1.0]], ['2, k, 17', [0.2632533, -0.3858718, 1.0]], ['2, k, 18', [0.3176268, -0.7281287, 1.0]], ['2, k, 19', [0.3724567, -0.7756111, 1.0]], ['2, k, 20', [-0.02148928, 0.5312855, 1.0]], ['2, k, 21', [-0.3724325, -0.1123736, 1.0]], ['2, k, 22', [-0.3358884, -0.09186301, 1.0]], ['2, k, 23', [0.1173377, 0.05491146, 1.0]], ['2, k, 24', [0.08056826, 0.1287696, 1.0]]]
[['2, k, 0', [0.09340057, 0.01414263, 1.0]], ['2, k, 1', [0.0263462, 0.3130988, 1.0]], ['2, k, 2', [-0.03744008, 0.6025432, 1.0]], ['2, k, 3', [-0.1067933, 0.7394053, 1.0]], ['2, k, 4', [-0.1982125, 0.5056875, 1.0]], ['2, k, 5', [-0.2322394, 0.2431477, 1.0]], ['2, k, 6', [-0.2741756, 0.029753, 1.0]], ['2, k, 7', [-0.3248923, -0.02850869, 1.0]], ['2, k, 8', [0.1349971, 0.5197077, 1.0]], ['2, k, 9', [0.2807619, 0.349974, 1.0]], ['2, k, 10', [0.1793728, 0.1668018, 1.0]], ['2, k, 11', [0.1341585, 0.1196373, 1.0]], ['2, k, 12', [0.0184132, 0.0052937, 1.0]], ['2, k, 13', [0.06330401, -0.3991428, 1.0]], ['2, k, 14', [0.08434235, -0.7320595, 1.0]], ['2, k, 15', [0.04821245, -0.7967769, 1.0]], ['2, k, 16', [0.1651216, 0.02272887, 1.0]], ['2, k, 17', [0.2708833, -0.3865235, 1.0]], ['2, k, 18', [0.3409691, -0.7290131, 1.0]], ['2, k, 19', [0.3818288, -0.7744007, 1.0]], ['2, k, 20', [-0.02166684, 0.5316726, 1.0]], ['2, k, 21', [-0.3726569, -0.1122905, 1.0]], ['2, k, 22', [-0.3001305, -0.0526629, 1.0]], ['2, k, 23', [0.1162174, 0.06161132, 1.0]], ['2, k, 24', [0.08475886, 0.134671, 1.0]]]
[['2, k, 0', [0.09490995, 0.01489774, 1.0]], ['2, k, 1', [0.02671687, 0.3137536, 1.0]], ['2, k, 2', [-0.0376743, 0.6028718, 1.0]], ['2, k, 3', [-0.10771, 0.740625, 1.0]], ['2, k, 4', [-0.1978361, 0.5057309, 1.0]], ['2, k, 5', [-0.2318691, 0.2434826, 1.0]], ['2, k, 6', [-0.2732198, 0.02999779, 1.0]], ['2, k, 7', [-0.3216102, -0.02624855, 1.0]], ['2, k, 8', [0.1342976, 0.5205007, 1.0]], ['2, k, 9', [0.2798851, 0.3518779, 1.0]], ['2, k, 10', [0.1789661, 0.1684005, 1.0]], ['2, k, 11', [0.1357456, 0.1234504, 1.0]], ['2, k, 12', [0.02018452, 0.005832767, 1.0]], ['2, k, 13', [0.06474987, -0.3799737, 1.0]], ['2, k, 14', [0.08487709, -0.7322527, 1.0]], ['2, k, 15', [0.04770451, -0.7971612, 1.0]], ['2, k, 16', [0.1663164, 0.02360371, 1.0]], ['2, k, 17', [0.2783861, -0.3863871, 1.0]], ['2, k, 18', [0.3564806, -0.7321043, 1.0]], ['2, k, 19', [0.4023556, -0.7719754, 1.0]], ['2, k, 20', [-0.02177745, 0.5320031, 1.0]], ['2, k, 21', [-0.3649676, -0.112569, 1.0]], ['2, k, 22', [-0.3007395, -0.05380023, 1.0]], ['2, k, 23', [0.1160622, 0.06651097, 1.0]], ['2, k, 24', [0.08411067, 0.1364439, 1.0]]]
