[[0, 535.024, 263.416, 0.159193, 1.0], [1, 535.12, 300.054, 0.870721, 1.0], [2, 508.613, 300.091, 0.812263, 1.0], [3, 480.738, 303.044, 0.705088, 1.0], [4, 463.111, 297.149, 0.828388, 1.0], [5, 567.404, 300.046, 0.810499, 1.0], [6, 605.57, 300.148, 0.779979, 1.0], [7, 642.253, 298.628, 0.908481, 1.0], [8, 538.024, 407.336, 0.714981, 1.0], [9, 515.996, 407.35, 0.691367, 1.0], [10, 507.129, 479.268, 0.749532, 1.0], [11, 496.835, 536.589, 0.3817, 1.0], [12, 560.1, 407.324, 0.692607, 1.0], [13, 570.272, 486.545, 0.830215, 1.0], [14, 579.119, 536.594, 0.266814, 1.0], [15, 526.292, 254.574, 0.128282, 1.0], [16, 538.042, 254.599, 0.152349, 1.0], [17, 518.914, 261.891, 0.216516, 1.0], [18, 548.275, 261.879, 0.304277, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.625, 536.598, 0.126447, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 495.405, 536.594, 0.165872, 1.0]]
[[0, 535.027, 263.419, 0.164111, 1.0], [1, 535.117, 300.106, 0.888091, 1.0], [2, 510.042, 300.109, 0.843069, 1.0], [3, 482.195, 304.495, 0.709087, 1.0], [4, 464.556, 297.109, 0.817837, 1.0], [5, 567.36, 300.111, 0.813672, 1.0], [6, 607.031, 300.154, 0.814449, 1.0], [7, 642.312, 297.186, 0.879412, 1.0], [8, 537.992, 405.87, 0.732632, 1.0], [9, 515.98, 405.89, 0.710571, 1.0], [10, 507.165, 477.781, 0.777989, 1.0], [11, 496.845, 536.589, 0.417985, 1.0], [12, 560.052, 405.865, 0.717294, 1.0], [13, 568.906, 483.64, 0.805482, 1.0], [14, 580.544, 536.592, 0.350169, 1.0], [15, 527.737, 254.603, 0.137642, 1.0], [16, 538.038, 254.601, 0.162358, 1.0], [17, 520.341, 263.343, 0.237739, 1.0], [18, 546.874, 261.889, 0.323957, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.641, 536.594, 0.184797, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 495.417, 536.593, 0.185697, 1.0]]
[[0, 535.035, 264.809, 0.213573, 1.0], [1, 535.112, 300.075, 0.878445, 1.0], [2, 508.655, 300.097, 0.828706, 1.0], [3, 480.716, 303.033, 0.731048, 1.0], [4, 464.531, 292.775, 0.79882, 1.0], [5, 567.377, 300.066, 0.811216, 1.0], [6, 607.028, 300.151, 0.814114, 1.0], [7, 642.264, 295.688, 0.855398, 1.0], [8, 537.995, 405.821, 0.738526, 1.0], [9, 515.976, 405.867, 0.711959, 1.0], [10, 507.159, 476.386, 0.783177, 1.0], [11, 496.86, 536.588, 0.477426, 1.0], [12, 560.048, 405.801, 0.724334, 1.0], [13, 568.879, 479.277, 0.813348, 1.0], [14, 580.547, 536.592, 0.363384, 1.0], [15, 526.291, 256.046, 0.189393, 1.0], [16, 538.009, 254.606, 0.208489, 1.0], [17, 517.465, 263.353, 0.292954, 1.0], [18, 548.264, 261.877, 0.323434, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.632, 536.593, 0.192071, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 495.419, 536.592, 0.217875, 1.0]]
[[0, 535.039, 264.88, 0.344485, 1.0], [1, 535.103, 300.173, 0.880366, 1.0], [2, 508.64, 300.164, 0.820095, 1.0], [3, 483.668, 301.599, 0.757958, 1.0], [4, 464.562, 292.732, 0.818879, 1.0], [5, 567.363, 301.549, 0.797127, 1.0], [6, 609.959, 300.146, 0.809503, 1.0], [7, 643.75, 295.672, 0.808414, 1.0], [8, 536.58, 404.399, 0.745806, 1.0], [9, 514.539, 405.807, 0.715275, 1.0], [10, 507.164, 476.376, 0.78773, 1.0], [11, 496.859, 536.588, 0.457926, 1.0], [12, 558.646, 404.399, 0.73391, 1.0], [13, 568.862, 479.278, 0.822303, 1.0], [14, 579.152, 536.592, 0.361891, 1.0], [15, 527.734, 260.425, 0.328536, 1.0], [16, 538.031, 258.952, 0.324057, 1.0], [17, 518.898, 264.825, 0.37195, 1.0], [18, 548.321, 263.366, 0.384165, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.62, 536.595, 0.191352, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 495.428, 536.593, 0.20618, 1.0]]
[[0, 533.608, 264.837, 0.283643, 1.0], [1, 535.133, 300.129, 0.871087, 1.0], [2, 510.033, 300.165, 0.816946, 1.0], [3, 482.219, 301.598, 0.740028, 1.0], [4, 463.161, 291.298, 0.819308, 1.0], [5, 567.404, 300.102, 0.807151, 1.0], [6, 609.949, 300.09, 0.81745, 1.0], [7, 645.217, 294.226, 0.770516, 1.0], [8, 536.538, 404.41, 0.754189, 1.0], [9, 513.084, 405.806, 0.727683, 1.0], [10, 507.147, 476.38, 0.784513, 1.0], [11, 496.86, 536.589, 0.418522, 1.0], [12, 558.633, 405.789, 0.738068, 1.0], [13, 568.839, 479.268, 0.823352, 1.0], [14, 580.522, 536.592, 0.3526, 1.0], [15, 524.84, 258.954, 0.261996, 1.0], [16, 536.56, 256.039, 0.27974, 1.0], [17, 517.448, 263.425, 0.317632, 1.0], [18, 546.889, 261.914, 0.408072, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.626, 536.595, 0.187884, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 495.439, 536.594, 0.183838, 1.0]]
[[0, 535.026, 264.836, 0.174683, 1.0], [1, 535.105, 300.084, 0.883436, 1.0], [2, 510.046, 300.102, 0.832357, 1.0], [3, 485.105, 303.029, 0.735706, 1.0], [4, 464.527, 295.657, 0.817004, 1.0], [5, 567.339, 300.076, 0.804875, 1.0], [6, 605.621, 300.131, 0.803838, 1.0], [7, 642.303, 298.556, 0.848271, 1.0], [8, 536.547, 404.379, 0.754832, 1.0], [9, 513.092, 405.79, 0.728319, 1.0], [10, 507.148, 476.383, 0.782195, 1.0], [11, 496.865, 536.589, 0.436098, 1.0], [12, 558.638, 404.381, 0.740578, 1.0], [13, 568.832, 477.833, 0.831016, 1.0], [14, 580.52, 536.592, 0.370312, 1.0], [15, 527.739, 257.496, 0.147692, 1.0], [16, 538.012, 256.036, 0.168732, 1.0], [17, 520.349, 263.379, 0.250869, 1.0], [18, 546.848, 260.465, 0.31131, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.62, 536.595, 0.196381, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 496.836, 536.594, 0.193239, 1.0]]
[[0, 535.104, 263.41, 0.220019, 1.0], [1, 535.112, 298.648, 0.876214, 1.0], [2, 508.611, 298.651, 0.805102, 1.0], [3, 486.544, 301.567, 0.770401, 1.0], [4, 464.531, 297.179, 0.860107, 1.0], [5, 567.383, 298.68, 0.809423, 1.0], [6, 607.045, 300.162, 0.80253, 1.0], [7, 642.275, 298.585, 0.860934, 1.0], [8, 536.525, 404.405, 0.754537, 1.0], [9, 513.07, 405.807, 0.726875, 1.0], [10, 507.153, 476.33, 0.794836, 1.0], [11, 496.859, 536.589, 0.446466, 1.0], [12, 558.62, 404.411, 0.742524, 1.0], [13, 568.834, 477.828, 0.835298, 1.0], [14, 579.158, 536.592, 0.359384, 1.0], [15, 530.648, 254.599, 0.200525, 1.0], [16, 539.499, 254.59, 0.211316, 1.0], [17, 520.347, 261.931, 0.311846, 1.0], [18, 548.297, 260.449, 0.317125, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.621, 536.596, 0.189634, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 495.435, 536.593, 0.19778, 1.0]]
[[0, 533.62, 263.41, 0.214637, 1.0], [1, 535.102, 298.673, 0.877619, 1.0], [2, 507.156, 298.662, 0.796515, 1.0], [3, 477.81, 301.582, 0.744048, 1.0], [4, 463.045, 297.151, 0.81249, 1.0], [5, 567.405, 300.043, 0.807349, 1.0], [6, 611.446, 301.619, 0.75677, 1.0], [7, 642.318, 298.646, 0.85361, 1.0], [8, 535.123, 404.4, 0.764503, 1.0], [9, 511.632, 405.794, 0.738903, 1.0], [10, 505.72, 476.369, 0.784235, 1.0], [11, 496.834, 536.589, 0.385666, 1.0], [12, 558.597, 404.409, 0.746375, 1.0], [13, 568.83, 479.276, 0.82379, 1.0], [14, 580.522, 536.592, 0.376713, 1.0], [15, 526.264, 254.593, 0.196789, 1.0], [16, 536.588, 254.586, 0.211976, 1.0], [17, 518.911, 261.935, 0.271287, 1.0], [18, 546.855, 261.872, 0.34723, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.614, 536.595, 0.199279, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 495.396, 536.595, 0.165573, 1.0]]
[[0, 532.118, 264.805, 0.175391, 1.0], [1, 535.131, 300.041, 0.868731, 1.0], [2, 508.596, 298.663, 0.797549, 1.0], [3, 479.264, 304.513, 0.7433, 1.0], [4, 463.033, 298.637, 0.847772, 1.0], [5, 568.798, 300.083, 0.80737, 1.0], [6, 607.075, 303.045, 0.72767, 1.0], [7, 640.878, 300.059, 0.886969, 1.0], [8, 535.09, 404.407, 0.773705, 1.0], [9, 511.603, 405.794, 0.747549, 1.0], [10, 505.706, 476.379, 0.782992, 1.0], [11, 495.433, 536.589, 0.404244, 1.0], [12, 558.554, 405.791, 0.755673, 1.0], [13, 568.842, 480.727, 0.818969, 1.0], [14, 580.528, 536.593, 0.367256, 1.0], [15, 523.359, 254.61, 0.159932, 1.0], [16, 535.132, 254.595, 0.177284, 1.0], [17, 514.547, 261.928, 0.219934, 1.0], [18, 546.824, 261.914, 0.375007, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.616, 536.595, 0.1925, 1.0], [22, 491.041, 536.604, 0.0954335, 1.0], [23, 493.943, 536.612, 0.0783617, 1.0], [24, 493.973, 536.593, 0.176388, 1.0]]
[[0, 532.135, 263.42, 0.164651, 1.0], [1, 535.139, 298.631, 0.879897, 1.0], [2, 508.607, 298.554, 0.801922, 1.0], [3, 482.18, 307.447, 0.785536, 1.0], [4, 463.034, 300.046, 0.864426, 1.0], [5, 568.807, 300.059, 0.822611, 1.0], [6, 611.444, 307.452, 0.716381, 1.0], [7, 642.311, 300.104, 0.835958, 1.0], [8, 535.08, 404.376, 0.767837, 1.0], [9, 511.6, 404.394, 0.741329, 1.0], [10, 505.693, 476.394, 0.775519, 1.0], [11, 495.415, 536.589, 0.407271, 1.0], [12, 558.532, 404.386, 0.749885, 1.0], [13, 568.841, 482.173, 0.811054, 1.0], [14, 580.526, 536.593, 0.355595, 1.0], [15, 523.4, 254.584, 0.139921, 1.0], [16, 536.523, 254.609, 0.155915, 1.0], [17, 515.999, 261.881, 0.204125, 1.0], [18, 546.82, 261.894, 0.353305, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.619, 536.596, 0.186257, 1.0], [22, 491.015, 536.603, 0.0976603, 1.0], [23, 492.489, 536.612, 0.079233, 1.0], [24, 493.953, 536.593, 0.178818, 1.0]]
[[0, 532.151, 263.417, 0.188583, 1.0], [1, 535.124, 298.61, 0.870981, 1.0], [2, 507.184, 298.59, 0.789546, 1.0], [3, 477.8, 304.52, 0.729556, 1.0], [4, 461.667, 300.043, 0.816496, 1.0], [5, 567.399, 298.665, 0.81161, 1.0], [6, 608.516, 308.862, 0.71842, 1.0], [7, 642.327, 300.174, 0.807397, 1.0], [8, 535.068, 404.398, 0.7636, 1.0], [9, 511.575, 404.413, 0.74091, 1.0], [10, 504.252, 477.819, 0.765399, 1.0], [11, 495.399, 536.589, 0.363559, 1.0], [12, 558.535, 404.405, 0.749683, 1.0], [13, 568.84, 482.192, 0.811919, 1.0], [14, 580.523, 536.593, 0.318259, 1.0], [15, 524.794, 254.599, 0.161098, 1.0], [16, 536.538, 254.592, 0.189157, 1.0], [17, 516.006, 261.895, 0.21813, 1.0], [18, 546.838, 261.884, 0.386048, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 580.628, 536.597, 0.162099, 1.0], [22, 491.033, 536.601, 0.0834551, 1.0], [23, 493.932, 536.612, 0.067533, 1.0], [24, 493.938, 536.594, 0.156596, 1.0]]
